Id,log_bike_count
4808,3.5691
4809,3.5876
4810,3.7483
4811,4.1794
4812,4.5704
4813,4.3476
4814,3.8420
4815,1.9048
4816,0.8111
4817,3.8158
4818,4.5645
4819,4.9313
4820,4.8359
4821,3.4049
4822,2.0586
4823,0.7063
4824,3.9278
4825,3.9623
4826,3.7151
4827,3.6788
4828,3.8764
4829,4.1839
4830,4.0799
4831,1.0418
4832,1.7660
4833,2.6666
4834,3.4383
4835,3.7286
4836,3.7904
4837,3.7231
4838,3.5631
4839,3.0085
4840,2.0837
4841,0.7616
4842,0.5775
4843,1.8049
4844,2.9072
4845,3.2705
4846,3.2472
4847,3.3771
4848,3.4473
4849,3.6381
4850,2.0859
4851,1.8398
4852,0.2891
4853,0.2886
4854,4.0975
4855,3.8145
4856,3.6831
4857,3.8293
4858,4.1417
4859,4.5123
4860,3.0467
4861,2.6678
4862,2.2716
4863,1.7677
4864,0.5346
4865,0.2982
4866,1.7971
4867,3.7666
4868,3.8831
4869,2.9705
4870,0.9136
4871,3.1244
4872,3.9213
4873,3.5651
4874,3.8018
4875,4.5526
4876,3.4036
4877,3.0123
4878,2.5143
4879,1.9691
4880,0.8407
4881,1.0212
4882,3.0646
4883,4.1095
4884,3.8846
4885,3.7475
4886,4.3226
4887,4.5116
4888,2.9715
4889,2.5932
4890,0.5455
4891,1.0200
4892,3.0693
4893,3.4422
4894,3.7049
4895,3.7368
4896,3.8195
4897,3.8633
4898,4.3940
4899,3.1138
4900,0.9425
4901,1.2232
4902,3.3326
4903,3.6878
4904,3.9793
4905,4.0122
4906,3.9563
4907,2.3464
4908,2.0744
4909,1.2747
4910,0.9768
4911,1.2519
4912,3.1622
4913,3.8247
4914,3.9100
4915,3.8339
4916,3.2241
4917,2.4534
4918,1.9501
4919,0.3313
4920,3.0026
4921,3.8921
4922,3.5759
4923,3.2550
4924,3.4927
4925,3.5143
4926,3.5277
4927,3.6890
4928,4.1724
4929,2.8609
4930,1.9083
4931,0.5053
4932,0.3339
4933,1.0833
4934,1.9644
4935,3.2371
4936,3.7513
4937,3.4253
4938,3.6658
4939,3.5480
4940,3.5613
4941,4.0050
4942,3.0307
4943,0.7225
4944,3.9765
4945,3.7231
4946,4.5067
4947,4.2410
4948,2.3805
4949,1.1675
4950,0.2624
4951,3.9558
4952,3.7178
4953,4.2829
4954,4.5677
4955,3.7848
4956,3.6707
4957,3.8126
4958,3.9005
4959,4.4833
4960,3.3394
4961,3.0444
4962,2.4437
4963,1.9597
4964,0.9647
4965,0.8197
4966,1.3484
4967,2.7820
4968,4.0896
4969,4.2224
4970,0.7515
4971,0.4407
4972,0.8065
4973,3.4200
4974,3.6772
4975,3.6244
4976,3.8447
4977,3.8650
4978,2.0440
4979,1.6666
4980,3.9470
4981,3.6357
4982,3.5093
4983,3.5789
4984,3.7402
4985,4.1178
4986,4.4920
4987,3.8932
4988,2.8109
4989,2.1483
4990,4.0676
4991,4.1965
4992,3.8535
4993,4.6127
4994,4.9748
4995,2.8009
4996,1.6780
4997,1.4348
4998,1.9136
4999,2.4482
5000,3.9489
5001,4.1127
5002,4.3270
5003,4.5001
5004,1.3272
5005,1.0387
5006,1.4463
5007,1.7122
5008,2.2905
5009,4.1605
5010,4.7508
5011,3.7257
5012,2.8973
5013,2.7342
5014,2.4206
5015,1.8820
5016,5.2321
5017,4.2950
5018,3.7380
5019,4.1560
5020,4.6300
5021,5.2431
5022,3.0163
5023,2.3861
5024,0.8543
5025,0.8190
5026,2.5551
5027,4.2612
5028,3.5618
5029,3.9759
5030,3.1036
5031,2.4647
5032,0.7927
5033,3.4184
5034,4.3474
5035,4.2743
5036,2.7443
5037,1.7518
5038,0.8105
5039,3.7034
5040,4.8158
5041,4.8410
5042,4.0124
5043,4.1464
5044,4.0661
5045,5.1832
5046,4.0157
5047,3.6549
5048,3.1437
5049,2.7959
5050,2.2652
5051,1.1301
5052,1.0851
5053,2.5446
5054,4.2208
5055,4.2529
5056,2.5549
5057,1.2929
5058,1.6336
5059,2.6783
5060,4.4169
5061,4.6112
5062,4.8335
5063,4.6006
5064,3.0926
5065,1.8082
5066,2.3619
5067,4.6714
5068,4.7849
5069,3.7559
5070,3.2931
5071,2.9426
5072,2.6749
5073,0.7317
5074,4.7676
5075,3.9402
5076,3.5655
5077,4.2373
5078,3.6263
5079,1.3855
5080,0.7155
5081,1.1746
5082,5.2853
5083,4.2207
5084,4.4792
5085,5.2078
5086,4.5591
5087,3.2678
5088,2.4999
5089,1.5264
5090,2.5695
5091,4.2138
5092,4.4465
5093,3.8028
5094,3.9267
5095,4.4330
5096,5.2531
5097,3.9719
5098,1.4595
5099,1.5506
5100,2.5848
5101,4.5597
5102,4.0729
5103,4.9319
5104,2.5997
5105,2.0706
5106,1.4881
5107,1.0157
5108,0.8608
5109,3.9655
5110,4.0934
5111,4.3314
5112,4.7829
5113,4.1045
5114,3.7558
5115,3.2850
5116,3.0343
5117,2.2901
5118,3.4732
5119,3.8497
5120,4.3183
5121,4.5317
5122,4.7360
5123,4.7290
5124,4.6759
5125,3.1654
5126,4.0596
5127,4.2026
5128,3.5910
5129,3.6006
5130,3.2666
5131,3.0915
5132,2.8568
5133,2.6394
5134,2.2790
5135,0.7117
5136,3.6495
5137,3.7539
5138,4.4670
5139,4.3156
5140,1.7902
5141,0.8365
5142,1.4727
5143,5.3685
5144,4.4058
5145,3.7540
5146,3.8577
5147,3.8475
5148,3.9108
5149,3.9381
5150,5.2200
5151,4.6077
5152,1.4896
5153,1.1292
5154,4.3456
5155,4.8943
5156,3.6742
5157,2.6281
5158,4.1936
5159,4.4193
5160,2.8229
5161,0.6633
5162,2.0955
5163,3.7554
5164,4.0113
5165,3.9527
5166,3.9840
5167,4.1899
5168,4.1337
5169,4.4392
5170,3.3712
5171,1.1294
5172,0.8962
5173,0.6895
5174,1.0812
5175,1.5168
5176,3.2256
5177,4.2654
5178,3.6395
5179,2.5939
5180,0.9455
5181,0.6591
5182,1.5127
5183,2.1896
5184,2.7007
5185,3.2797
5186,3.6036
5187,3.1701
5188,1.3814
5189,1.8336
5190,4.8973
5191,5.0862
5192,3.8857
5193,3.9728
5194,4.9914
5195,2.7836
5196,2.2776
5197,0.8938
5198,0.5339
5199,0.3588
5200,0.3150
5201,3.8410
5202,5.2134
5203,3.3458
5204,3.4265
5205,3.5775
5206,3.2514
5207,0.8975
5208,0.4322
5209,0.3983
5210,4.8490
5211,5.1013
5212,4.0792
5213,4.6405
5214,4.6500
5215,3.2178
5216,2.5834
5217,0.8636
5218,2.1754
5219,5.0758
5220,3.9564
5221,4.1818
5222,5.0535
5223,1.4758
5224,0.5072
5225,3.7791
5226,5.0017
5227,4.4447
5228,4.0556
5229,4.7303
5230,5.0528
5231,2.9180
5232,2.0166
5233,0.9269
5234,2.4480
5235,4.4030
5236,4.8588
5237,3.8258
5238,3.1689
5239,0.7672
5240,1.5477
5241,2.2546
5242,3.1129
5243,3.6155
5244,4.0619
5245,4.2961
5246,4.6751
5247,3.5389
5248,2.1589
5249,0.5059
5250,0.3660
5251,4.2419
5252,3.6201
5253,3.7466
5254,4.1913
5255,4.7194
5256,4.5398
5257,3.6321
5258,3.0395
5259,1.2918
5260,1.9723
5261,1.5438
5262,2.2600
5263,2.5768
5264,3.8958
5265,5.0233
5266,3.7778
5267,3.9776
5268,4.8617
5269,3.9858
5270,4.6710
5271,5.0613
5272,3.1881
5273,1.5710
5274,0.7106
5275,4.1677
5276,2.0430
5277,4.3062
5278,3.7991
5279,4.6246
5280,4.4828
5281,4.5657
5282,3.1829
5283,4.4060
5284,2.4449
5285,3.9161
5286,1.8801
5287,3.2225
5288,1.2010
5289,3.1474
5290,0.2633
5291,2.6567
5292,1.0219
5293,1.8408
5294,3.6382
5295,4.0476
5296,3.9578
5297,4.3141
5298,4.1048
5299,4.2340
5300,4.0585
5301,4.3898
5302,4.2231
5303,0.8085
5304,5.1018
5305,1.4921
5306,4.7114
5307,2.5875
5308,3.8415
5309,3.8392
5310,0.8101
5311,3.8492
5312,1.0520
5313,3.8748
5314,2.0799
5315,5.2724
5316,4.0768
5317,4.5880
5318,4.6005
5319,3.4936
5320,1.3631
5321,5.3374
5322,1.2656
5323,3.6935
5324,0.7744
5325,5.1655
5326,2.3189
5327,5.1086
5328,3.4203
5329,4.2077
5330,4.1849
5331,3.6137
5332,4.4318
5333,1.6072
5334,4.3497
5335,1.1813
5336,1.5583
5337,1.4552
5338,0.5168
5339,3.5113
5340,4.2965
5341,3.7917
5342,4.2161
5343,3.8207
5344,4.3289
5345,3.9966
5346,4.2423
5347,3.2268
5348,3.5402
5349,0.8221
5350,1.7518
5351,1.2908
5352,1.1201
5353,2.0893
5354,1.0714
5355,4.1212
5356,2.1777
5357,4.7220
5358,4.9017
5359,1.6052
5360,3.7025
5361,1.5096
5362,3.8664
5363,5.2359
5364,4.0643
5365,4.0691
5366,4.4715
5367,4.3137
5368,3.5741
5369,4.9925
5370,2.9317
5371,5.4070
5372,4.7074
5373,3.3317
5374,2.1914
5375,3.7047
5376,4.4102
5377,4.6806
5378,1.2961
5379,2.8792
5380,3.6704
5381,4.4091
5382,4.4822
5383,4.8602
5384,4.3712
5385,1.1721
5386,2.1745
5387,4.7614
5388,3.7276
5389,4.7622
5390,4.7124
5391,2.6779
5392,0.7153
5393,2.2646
5394,4.4114
5395,3.9903
5396,3.9994
5397,5.1375
5398,3.8304
5399,1.4303
5400,0.9259
5401,0.7862
5402,5.3424
5403,5.3337
5404,4.1254
5405,4.8485
5406,4.6877
5407,3.1278
5408,2.6662
5409,0.9714
5410,0.8328
5411,5.5892
5412,5.4615
5413,4.1575
5414,4.4759
5415,4.8081
5416,4.1383
5417,2.9458
5418,1.3870
5419,2.4347
5420,5.0274
5421,4.9236
5422,5.3380
5423,2.4862
5424,1.7703
5425,2.5621
5426,4.1764
5427,4.3795
5428,4.3613
5429,4.0249
5430,2.6923
5431,2.0541
5432,1.7563
5433,2.3083
5434,2.9199
5435,3.6781
5436,4.2000
5437,3.6646
5438,3.8590
5439,1.7221
5440,0.9736
5441,0.6859
5442,3.6163
5443,3.6739
5444,3.2799
5445,1.3827
5446,1.0332
5447,0.8017
5448,2.5405
5449,5.3745
5450,4.5949
5451,3.8526
5452,0.8140
5453,2.3369
5454,4.6487
5455,4.6824
5456,3.9874
5457,3.6375
5458,2.4366
5459,1.8329
5460,1.5230
5461,1.2992
5462,0.7611
5463,1.6064
5464,5.4486
5465,4.4882
5466,4.0092
5467,5.4125
5468,3.5169
5469,1.9484
5470,1.0621
5471,4.4135
5472,3.8779
5473,3.9656
5474,3.9667
5475,4.0047
5476,4.4429
5477,3.9225
5478,3.0380
5479,1.7605
5480,1.0423
5481,0.4716
5482,0.7920
5483,2.9856
5484,3.4314
5485,2.6662
5486,2.1280
5487,1.7901
5488,0.7819
5489,0.9435
5490,3.6016
5491,4.4808
5492,3.7809
5493,4.4350
5494,4.3287
5495,5.1122
5496,3.4276
5497,3.5468
5498,3.6854
5499,3.9217
5500,4.5282
5501,4.4978
5502,4.0140
5503,2.1615
5504,1.6155
5505,0.7423
5506,1.3361
5507,2.2135
5508,3.8309
5509,4.0898
5510,4.0480
5511,5.0764
5512,2.0348
5513,1.3661
5514,0.5339
5515,0.5335
5516,1.1315
5517,3.7990
5518,5.1905
5519,3.8348
5520,3.9282
5521,4.6349
5522,5.1153
5523,4.6061
5524,3.7509
5525,3.1266
5526,2.6595
5527,2.1594
5528,0.9053
5529,0.5522
5530,1.1416
5531,2.1299
5532,1.2187
5533,4.0234
5534,5.1585
5535,4.1291
5536,3.8315
5537,4.3623
5538,3.8589
5539,4.9744
5540,4.0482
5541,4.3390
5542,4.3100
5543,1.5729
5544,3.7830
5545,0.9782
5546,3.4619
5547,4.0542
5548,3.0587
5549,4.3157
5550,2.1414
5551,4.7068
5552,2.1452
5553,4.7833
5554,3.3288
5555,2.6260
5556,3.6713
5557,2.1363
5558,4.3236
5559,4.4477
5560,3.4645
5561,4.4526
5562,3.1301
5563,4.6171
5564,3.1909
5565,2.0371
5566,3.6406
5567,1.6196
5568,4.3628
5569,1.0477
5570,4.6300
5571,0.3386
5572,4.6757
5573,3.7530
5574,4.2949
5575,4.9220
5576,3.2505
5577,3.7994
5578,1.0969
5579,3.7936
5580,0.7966
5581,4.7154
5582,4.2488
5583,0.6556
5584,5.4243
5585,0.5240
5586,3.8515
5587,0.3396
5588,3.8492
5589,1.1999
5590,1.5831
5591,5.0202
5592,1.1585
5593,5.1230
5594,1.5501
5595,3.9193
5596,4.0992
5597,3.7836
5598,5.2618
5599,4.2915
5600,3.6912
5601,4.8934
5602,3.7816
5603,3.7600
5604,3.7933
5605,2.3771
5606,4.5835
5607,1.7568
5608,3.4595
5609,1.0001
5610,0.8128
5611,1.0709
5612,2.5417
5613,3.7377
5614,3.9352
5615,5.0644
5616,5.3062
5617,4.3978
5618,5.2157
5619,3.8009
5620,4.2565
5621,3.8337
5622,3.5081
5623,3.9033
5624,3.8220
5625,3.9311
5626,4.3568
5627,5.0005
5628,3.6593
5629,0.2907
5630,2.3869
5631,2.0452
5632,1.2680
5633,4.6910
5634,3.9757
5635,4.9900
5636,4.0920
5637,4.0799
5638,4.3528
5639,4.0493
5640,4.6829
5641,4.6406
5642,5.2643
5643,3.2677
5644,4.2899
5645,2.5282
5646,5.4195
5647,2.0159
5648,4.4234
5649,0.5385
5650,4.2221
5651,3.6141
5652,4.5568
5653,4.8101
5654,5.2915
5655,4.3042
5656,4.0390
5657,3.9270
5658,3.7019
5659,4.0277
5660,3.1030
5661,4.2199
5662,1.5687
5663,4.4364
5664,2.0712
5665,2.0015
5666,3.3354
5667,0.9817
5668,3.8696
5669,1.1548
5670,4.2536
5671,1.5879
5672,4.4507
5673,3.0783
5674,4.3845
5675,4.3223
5676,3.9198
5677,4.7893
5678,3.4412
5679,3.8526
5680,3.1089
5681,3.1188
5682,3.2186
5683,2.3048
5684,2.5318
5685,0.8205
5686,2.1110
5687,0.6804
5688,1.5171
5689,1.3768
5690,1.5305
5691,3.3308
5692,3.3327
5693,4.2981
5694,4.1075
5695,2.8318
5696,4.2353
5697,0.4370
5698,4.2543
5699,0.3776
5700,2.3963
5701,3.8796
5702,1.8602
5703,5.0134
5704,0.5638
5705,3.8593
5706,0.5540
5707,2.1386
5708,3.5402
5709,3.3685
5710,3.5364
5711,3.5476
5712,3.5506
5713,4.2019
5714,3.0203
5715,2.0448
5716,0.8872
5717,3.8167
5718,5.3404
5719,3.9406
5720,4.0550
5721,4.0355
5722,1.8926
5723,1.3098
5724,3.9229
5725,4.1763
5726,5.3672
5727,3.4847
5728,2.0939
5729,4.2943
5730,4.1733
5731,4.1750
5732,4.2239
5733,5.4714
5734,5.3871
5735,3.7617
5736,4.0703
5737,5.1799
5738,4.2354
5739,4.1164
5740,4.0171
5741,4.0654
5742,5.2224
5743,1.3847
5744,1.6448
5745,2.0584
5746,4.4931
5747,4.4946
5748,3.5163
5749,2.5378
5750,2.0819
5751,1.4588
5752,1.1627
5753,1.4371
5754,3.3679
5755,3.7537
5756,2.5793
5757,1.4458
5758,2.5598
5759,4.0800
5760,5.2178
5761,5.0527
5762,4.0961
5763,3.5667
5764,3.6536
5765,3.6239
5766,5.0512
5767,5.0046
5768,2.5442
5769,4.1620
5770,4.1716
5771,5.2652
5772,3.3510
5773,2.5559
5774,1.8822
5775,0.7780
5776,1.3314
5777,3.9711
5778,3.8692
5779,3.8314
5780,3.9899
5781,3.6369
5782,3.8220
5783,4.9343
5784,4.7535
5785,4.1462
5786,0.8091
5787,4.4331
5788,5.3516
5789,3.8948
5790,4.0001
5791,4.1433
5792,4.8630
5793,5.3424
5794,4.6824
5795,3.9887
5796,2.3104
5797,0.7083
5798,1.1468
5799,4.8551
5800,4.9451
5801,3.9950
5802,4.5130
5803,2.9330
5804,2.0869
5805,1.7424
5806,1.1048
5807,2.2137
5808,2.8678
5809,3.4751
5810,3.8258
5811,4.1628
5812,3.9424
5813,2.0803
5814,1.9607
5815,0.5170
5816,2.9232
5817,3.2193
5818,3.1893
5819,3.3270
5820,3.5311
5821,3.2551
5822,0.4122
5823,0.2769
5824,0.2760
5825,3.9162
5826,3.9845
5827,4.1539
5828,4.9854
5829,3.4276
5830,1.7890
5831,1.0641
5832,2.0920
5833,4.4077
5834,2.8257
5835,4.4199
5836,3.9721
5837,4.0584
5838,4.2402
5839,5.0742
5840,3.8116
5841,4.5604
5842,3.9462
5843,3.9710
5844,4.9838
5845,3.8912
5846,4.1537
5847,3.5210
5848,1.4311
5849,1.1316
5850,1.3399
5851,1.7705
5852,3.2848
5853,3.7401
5854,4.5422
5855,4.5582
5856,4.5297
5857,4.4166
5858,2.3945
5859,1.5675
5860,1.2662
5861,0.9440
5862,1.0955
5863,4.3790
5864,4.4813
5865,4.6424
5866,4.1883
5867,2.7565
5868,0.9623
5869,2.1580
5870,4.9459
5871,3.7074
5872,3.9942
5873,1.3017
5874,0.3706
5875,3.9956
5876,4.4115
5877,3.8106
5878,3.9849
5879,0.4384
5880,0.3935
5881,4.9901
5882,4.1417
5883,4.9619
5884,4.7282
5885,3.7533
5886,0.2637
5887,4.4056
5888,5.0467
5889,1.3217
5890,0.5024
5891,4.6768
5892,3.9641
5893,3.9979
5894,4.9474
5895,4.8544
5896,3.6920
5897,3.1728
5898,2.4623
5899,3.7901
5900,4.3493
5901,4.2869
5902,4.6156
5903,4.7109
5904,2.5507
5905,2.1204
5906,0.9284
5907,2.0901
5908,2.6830
5909,3.8208
5910,4.1046
5911,4.1193
5912,4.3809
5913,3.7580
5914,2.2454
5915,2.1010
5916,0.3794
5917,4.3277
5918,3.7901
5919,3.8358
5920,4.4237
5921,4.9801
5922,4.9603
5923,1.2187
5924,4.0676
5925,4.1965
5926,4.0482
5927,4.6127
5928,3.0587
5929,2.8009
5930,1.5710
5931,3.6713
5932,4.1127
5933,4.3270
5934,4.3236
5935,3.2225
5936,2.6567
5937,3.1909
5938,4.3141
5939,4.7508
5940,2.8973
5941,0.8085
5942,2.5875
5943,5.2321
5944,4.6300
5945,5.2724
5946,4.5880
5947,0.8543
5948,4.0992
5949,5.3374
5950,5.2618
5951,3.6935
5952,5.1655
5953,5.1086
5954,2.4647
5955,3.9352
5956,5.2157
5957,3.5113
5958,3.7917
5959,3.8207
5960,4.2743
5961,3.2268
5962,2.7443
5963,2.3869
5964,2.0893
5965,4.8158
5966,4.1464
5967,4.1212
5968,5.2643
5969,5.1832
5970,1.1301
5971,1.0851
5972,1.5096
5973,5.2359
5974,4.2221
5975,4.2529
5976,4.9925
5977,5.4070
5978,3.3317
5979,1.6336
5980,2.6783
5981,4.4507
5982,4.6112
5983,4.8335
5984,2.1110
5985,1.5171
5986,3.3327
5987,4.1075
5988,4.2543
5989,4.4822
5990,4.8602
5991,4.7849
5992,2.3963
5993,0.7317
5994,2.1745
5995,4.7676
5996,3.5506
5997,3.7276
5998,4.2019
5999,4.7622
6000,4.7124
6001,3.0203
6002,2.6779
6003,2.0448
6004,0.8872
6005,2.2646
6006,4.4114
6007,4.0355
6008,3.9903
6009,3.9994
6010,5.2078
6011,4.5591
6012,0.7862
6013,1.5264
6014,4.2138
6015,5.3337
6016,4.1254
6017,4.8485
6018,5.3672
6019,0.8328
6020,4.2943
6021,4.5597
6022,4.1733
6023,4.1575
6024,4.1750
6025,4.9319
6026,5.3871
6027,3.7617
6028,2.9458
6029,2.5997
6030,2.0706
6031,0.8608
6032,4.2354
6033,3.9655
6034,4.0934
6035,4.0171
6036,4.0654
6037,4.3314
6038,4.9236
6039,3.7558
6040,3.0343
6041,2.4862
6042,1.3847
6043,2.5621
6044,3.4732
6045,3.8497
6046,4.7360
6047,4.6759
6048,2.5378
6049,2.0819
6050,1.4588
6051,1.4371
6052,2.9199
6053,4.0596
6054,4.2000
6055,4.2026
6056,3.5910
6057,3.2666
6058,2.5793
6059,0.6859
6060,1.4458
6061,4.0800
6062,5.2178
6063,3.6536
6064,3.6495
6065,5.0512
6066,3.6739
6067,3.2799
6068,2.5442
6069,1.0332
6070,0.8017
6071,2.5405
6072,4.4058
6073,3.7540
6074,3.8475
6075,3.9108
6076,3.8526
6077,3.3510
6078,3.8692
6079,3.8314
6080,3.9899
6081,4.7535
6082,1.6064
6083,4.4882
6084,3.8948
6085,4.0092
6086,4.4193
6087,5.3424
6088,3.9887
6089,3.5169
6090,0.7083
6091,0.6633
6092,1.1468
6093,4.8551
6094,4.9451
6095,3.9950
6096,3.9527
6097,3.9840
6098,4.1899
6099,4.5130
6100,3.3712
6101,2.0869
6102,1.7424
6103,0.6895
6104,2.2137
6105,3.4751
6106,4.1628
6107,3.9424
6108,3.6395
6109,3.0380
6110,1.0423
6111,2.1896
6112,2.9856
6113,3.2797
6114,3.2551
6115,2.1280
6116,1.3814
6117,0.7819
6118,0.4122
6119,3.6016
6120,4.8973
6121,5.0862
6122,3.7809
6123,3.9162
6124,4.4350
6125,4.3287
6126,2.2776
6127,0.5339
6128,0.3150
6129,3.8410
6130,4.4077
6131,3.4276
6132,3.9217
6133,4.4978
6134,4.0140
6135,0.7423
6136,0.4322
6137,0.3983
6138,1.3361
6139,2.2135
6140,4.4199
6141,3.9721
6142,4.0792
6143,4.0898
6144,4.0584
6145,4.2402
6146,4.6405
6147,3.8116
6148,2.0348
6149,0.5335
6150,3.7990
6151,5.0758
6152,3.9282
6153,3.9462
6154,5.0535
6155,3.7509
6156,4.9838
6157,5.0017
6158,4.3623
6159,2.0166
6160,1.4311
6161,1.1316
6162,1.3399
6163,2.4480
6164,4.5297
6165,4.7068
6166,4.8588
6167,1.5477
6168,3.1129
6169,4.2961
6170,4.4477
6171,4.4526
6172,3.5389
6173,2.1589
6174,0.3660
6175,3.7994
6176,3.9942
6177,4.1913
6178,4.5398
6179,3.0395
6180,0.3706
6181,0.3396
6182,4.4115
6183,3.8106
6184,4.8934
6185,4.6710
6186,1.7568
6187,0.7106
6188,0.3935
6189,2.0430
6190,3.7377
6191,4.3978
6192,3.8009
6193,3.8337
6194,3.9033
6195,4.1417
6196,4.4828
6197,4.9619
6198,4.7282
6199,2.4449
6200,1.0219
6201,4.6910
6202,4.0799
6203,4.7114
6204,2.0159
6205,0.8101
6206,0.5385
6207,3.6141
6208,3.9270
6209,3.9641
6210,3.6920
6211,3.1728
6212,1.2656
6213,3.0783
6214,4.3493
6215,4.7109
6216,4.3497
6217,2.5507
6218,2.3048
6219,2.1204
6220,1.5583
6221,0.9284
6222,2.0901
6223,3.3308
6224,4.2981
6225,4.2965
6226,4.3289
6227,3.7580
6228,2.8318
6229,2.1010
6230,1.7518
6231,4.9017
6232,3.7901
6233,4.4237
6234,4.9603
6235,2.9317
6236,1.2918
6237,1.5438
6238,2.5768
6239,3.9858
6240,4.9748
6241,4.3100
6242,3.7830
6243,3.4619
6244,1.6780
6245,1.4348
6246,3.3288
6247,3.9489
6248,4.6246
6249,4.5657
6250,3.9161
6251,3.4645
6252,3.1474
6253,1.4463
6254,3.6406
6255,4.6757
6256,3.7257
6257,3.2505
6258,2.7342
6259,0.7966
6260,5.4243
6261,4.2950
6262,3.8515
6263,3.8392
6264,3.8748
6265,5.2431
6266,2.3861
6267,1.5831
6268,0.8190
6269,2.5551
6270,4.2612
6271,3.5618
6272,3.6912
6273,3.7816
6274,3.9759
6275,4.5835
6276,3.4595
6277,3.1036
6278,1.6072
6279,0.8128
6280,0.7927
6281,2.5417
6282,3.5081
6283,4.3568
6284,3.6593
6285,1.7518
6286,1.2680
6287,0.8105
6288,0.8221
6289,3.7034
6290,4.0661
6291,4.0920
6292,4.3528
6293,4.6829
6294,4.7220
6295,3.1437
6296,2.7959
6297,2.2652
6298,5.4195
6299,4.5568
6300,5.2915
6301,3.7019
6302,3.1030
6303,2.5549
6304,2.1914
6305,1.5687
6306,1.2929
6307,3.7047
6308,3.8696
6309,4.2536
6310,4.6006
6311,4.3845
6312,3.4412
6313,3.1089
6314,2.5318
6315,1.2961
6316,2.3619
6317,3.6704
6318,4.2353
6319,0.5540
6320,1.1721
6321,3.5402
6322,4.7614
6323,3.9402
6324,3.5364
6325,3.6263
6326,3.8167
6327,5.2853
6328,3.8304
6329,2.4999
6330,1.8926
6331,1.4303
6332,1.3098
6333,2.5695
6334,5.3424
6335,4.4465
6336,3.9229
6337,4.4330
6338,4.6877
6339,3.9719
6340,3.1278
6341,2.6662
6342,2.0939
6343,1.4595
6344,2.5848
6345,4.8081
6346,4.1383
6347,2.4347
6348,5.0274
6349,4.1164
6350,4.1045
6351,3.2850
6352,1.6448
6353,4.1764
6354,4.3183
6355,4.4946
6356,4.7290
6357,4.3613
6358,4.0249
6359,3.1654
6360,2.3083
6361,3.3679
6362,3.6781
6363,2.8568
6364,1.7221
6365,0.9736
6366,0.7117
6367,2.5598
6368,4.0961
6369,3.5667
6370,3.6163
6371,3.7539
6372,5.1585
6373,4.3156
6374,5.0233
6375,1.7902
6376,3.8535
6377,1.3827
6378,3.9776
6379,5.3745
6380,3.8315
6381,5.3685
6382,3.8589
6383,3.8577
6384,5.0613
6385,4.5949
6386,2.1414
6387,5.2200
6388,2.1452
6389,2.5559
6390,1.9136
6391,1.8822
6392,2.4482
6393,1.4896
6394,4.1677
6395,1.1292
6396,4.3062
6397,3.6375
6398,4.5001
6399,4.1462
6400,4.4060
6401,3.6742
6402,3.1301
6403,1.5230
6404,1.8408
6405,1.2992
6406,1.3272
6407,0.8091
6408,1.0387
6409,0.7611
6410,1.7122
6411,4.4331
6412,2.2905
6413,5.4486
6414,4.0476
6415,4.1433
6416,4.1605
6417,5.4125
6418,4.3628
6419,2.8229
6420,4.2340
6421,1.9484
6422,4.3898
6423,4.4135
6424,4.6300
6425,3.8779
6426,4.2949
6427,4.1337
6428,2.4206
6429,4.4392
6430,1.8820
6431,3.9656
6432,1.0969
6433,2.9330
6434,1.4921
6435,3.2256
6436,4.2488
6437,3.9667
6438,3.7380
6439,4.0047
6440,3.8492
6441,3.9225
6442,4.1560
6443,2.0803
6444,3.8492
6445,1.9607
6446,3.4936
6447,1.7605
6448,3.0163
6449,0.9455
6450,1.1585
6451,0.6591
6452,1.5501
6453,0.7920
6454,3.7933
6455,2.7007
6456,4.2077
6457,2.9232
6458,3.6137
6459,3.2193
6460,1.1813
6461,3.1893
6462,1.4552
6463,3.4314
6464,5.3062
6465,3.6036
6466,4.2565
6467,3.1701
6468,3.4184
6469,2.6662
6470,3.9966
6471,1.7901
6472,3.8220
6473,0.2769
6474,4.3474
6475,0.9435
6476,1.2908
6477,4.4808
6478,4.8410
6479,3.9845
6480,3.9757
6481,4.9914
6482,4.0124
6483,2.7836
6484,4.0157
6485,1.7890
6486,3.6549
6487,0.8938
6488,1.6052
6489,0.3588
6490,2.5446
6491,5.2134
6492,4.2899
6493,3.3458
6494,4.4234
6495,3.5468
6496,4.0691
6497,3.6854
6498,4.2208
6499,2.8257
6500,4.3137
6501,2.1615
6502,4.7074
6503,0.8975
6504,4.0390
6505,5.0764
6506,2.0712
6507,4.6500
6508,3.3354
6509,2.5834
6510,4.4169
6511,0.8636
6512,4.4102
6513,0.5339
6514,4.6806
6515,3.9710
6516,3.9198
6517,5.1153
6518,3.2186
6519,3.1266
6520,3.0926
6521,2.1594
6522,1.5305
6523,1.4758
6524,1.8082
6525,0.5522
6526,2.8792
6527,1.1416
6528,4.4091
6529,2.1299
6530,4.6714
6531,3.7791
6532,4.3712
6533,4.0556
6534,3.7559
6535,4.7303
6536,3.2931
6537,3.5210
6538,2.9426
6539,2.9180
6540,2.6749
6541,0.9269
6542,1.8602
6543,3.2848
6544,0.5638
6545,4.0542
6546,3.3685
6547,4.5422
6548,3.5476
6549,3.8258
6550,3.5655
6551,2.6260
6552,4.2373
6553,2.3945
6554,1.3855
6555,2.1363
