Id,log_bike_count
1872,4.8005
1873,1.7025
1874,4.0457
1875,3.8185
1876,2.6313
1877,4.1985
1878,2.0546
1879,4.4088
1880,1.1759
1881,4.5074
1882,2.9250
1883,4.3910
1884,4.1978
1885,3.2751
1886,4.2872
1887,1.6232
1888,4.6121
1889,2.0750
1890,5.4781
1891,2.7199
1892,5.4001
1893,4.1418
1894,4.5068
1895,4.3527
1896,3.8129
1897,3.0014
1898,3.1835
1899,0.7089
1900,1.5910
1901,5.1341
1902,1.2393
1903,5.1514
1904,4.3689
1905,3.6491
1906,4.5065
1907,3.8890
1908,4.0232
1909,4.2357
1910,4.5194
1911,5.0101
1912,4.9194
1913,4.7279
1914,1.9882
1915,1.4813
1916,1.8233
1917,5.5077
1918,4.4761
1919,4.8170
1920,5.4860
1921,3.7804
1922,2.2062
1923,2.9336
1924,5.1816
1925,4.6186
1926,4.4679
1927,4.5005
1928,4.5404
1929,5.4172
1930,4.7973
1931,3.7997
1932,4.0472
1933,4.3706
1934,4.7076
1935,4.7770
1936,3.2454
1937,2.6043
1938,4.0131
1939,4.2593
1940,4.3796
1941,4.3699
1942,4.4933
1943,4.6405
1944,4.8324
1945,4.0986
1946,0.8346
1947,2.6168
1948,3.9250
1949,5.0263
1950,4.9288
1951,4.2571
1952,3.8273
1953,4.1311
1954,4.4390
1955,4.8949
1956,3.4841
1957,4.2709
1958,4.3890
1959,4.4273
1960,5.4267
1961,3.9792
1962,3.0013
1963,1.7619
1964,1.0377
1965,4.3049
1966,5.3538
1967,4.4876
1968,4.4828
1969,4.5114
1970,5.1163
1971,5.5043
1972,4.7950
1973,3.3319
1974,2.1063
1975,1.7946
1976,4.2802
1977,4.4983
1978,5.1805
1979,5.5254
1980,4.8210
1981,4.1085
1982,4.1822
1983,4.5628
1984,4.2919
1985,4.4358
1986,4.5370
1987,5.5011
1988,4.0865
1989,1.8769
1990,1.7484
1991,1.8660
1992,4.0128
1993,4.6091
1994,4.7274
1995,3.2421
1996,2.6147
1997,2.4514
1998,1.9808
1999,3.6408
2000,3.9381
2001,4.4368
2002,4.2304
2003,3.7906
2004,3.3527
2005,3.0710
2006,1.9930
2007,0.9567
2008,2.8571
2009,4.2718
2010,3.9869
2011,4.1250
2012,4.1833
2013,5.2028
2014,4.5806
2015,3.7948
2016,1.7722
2017,2.9980
2018,5.4434
2019,5.3926
2020,4.7593
2021,1.0616
2022,1.0525
2023,4.3108
2024,4.3419
2025,4.3445
2026,4.2707
2027,4.5113
2028,4.0412
2029,3.5383
2030,1.9622
2031,1.3998
2032,1.0273
2033,1.8201
2034,3.0195
2035,4.2325
2036,4.4187
2037,4.4388
2038,4.7031
2039,5.0244
2040,4.7620
2041,4.0576
2042,2.5836
2043,2.0639
2044,4.9847
2045,4.5538
2046,4.1217
2047,4.2537
2048,4.9432
2049,2.9310
2050,1.3375
2051,1.7872
2052,3.1758
2053,4.0464
2054,4.5096
2055,4.2879
2056,3.6005
2057,2.8941
2058,3.7962
2059,3.9352
2060,2.5138
2061,1.9736
2062,1.2034
2063,0.4803
2064,1.2216
2065,3.6273
2066,4.9667
2067,4.1922
2068,4.3868
2069,4.7466
2070,5.1509
2071,1.6709
2072,0.7987
2073,4.8931
2074,3.8502
2075,3.9396
2076,3.9913
2077,4.1467
2078,4.8186
2079,4.2766
2080,2.8452
2081,1.3469
2082,4.1721
2083,4.6466
2084,3.8425
2085,1.5657
2086,1.0838
2087,0.7358
2088,1.4249
2089,4.9832
2090,5.2035
2091,4.1221
2092,4.2469
2093,4.3096
2094,3.1397
2095,1.6211
2096,1.2373
2097,4.2603
2098,4.2576
2099,4.4566
2100,4.8030
2101,5.0802
2102,1.3904
2103,1.4696
2104,1.9063
2105,2.5044
2106,3.2834
2107,3.9645
2108,4.3343
2109,4.1789
2110,4.4090
2111,4.4881
2112,1.6191
2113,1.2003
2114,3.3619
2115,3.7031
2116,4.1363
2117,4.1843
2118,2.6126
2119,2.1652
2120,1.3273
2121,0.4558
2122,3.6810
2123,4.1870
2124,4.2406
2125,4.7367
2126,2.9650
2127,0.7569
2128,0.5480
2129,1.3561
2130,4.2353
2131,5.0756
2132,3.0719
2133,2.4270
2134,1.7326
2135,1.3567
2136,0.6682
2137,0.6596
2138,2.4463
2139,4.1915
2140,4.1949
2141,5.0575
2142,4.6393
2143,0.6323
2144,0.6363
2145,3.6948
2146,4.7839
2147,5.0729
2148,4.2889
2149,5.1651
2150,4.6850
2151,1.5718
2152,2.4580
2153,4.6460
2154,4.8887
2155,4.4408
2156,4.2517
2157,4.2979
2158,4.3204
2159,4.4911
2160,2.1767
2161,1.7532
2162,1.3133
2163,1.2316
2164,3.1298
2165,3.5280
2166,4.2631
2167,4.6370
2168,2.7832
2169,2.2141
2170,1.1396
2171,0.9111
2172,1.3544
2173,3.1670
2174,3.5186
2175,3.9449
2176,4.1026
2177,4.2922
2178,2.5086
2179,1.9971
2180,1.2408
2181,0.5556
2182,3.8820
2183,4.9435
2184,4.5294
2185,3.9707
2186,4.2008
2187,4.2344
2188,4.4150
2189,4.7834
2190,2.2396
2191,1.8554
2192,5.2043
2193,4.5007
2194,4.5421
2195,4.4631
2196,5.3592
2197,2.4954
2198,2.5020
2199,2.2769
2200,4.7858
2201,4.9175
2202,1.7737
2203,1.6167
2204,1.8907
2205,3.2863
2206,4.3923
2207,4.3912
2208,4.7494
2209,4.7559
2210,3.6487
2211,3.3452
2212,2.0485
2213,1.3077
2214,2.9882
2215,4.4495
2216,5.4045
2217,4.5451
2218,4.5432
2219,4.8003
2220,5.5079
2221,4.8005
2222,3.6969
2223,1.1542
2224,4.3743
2225,4.4445
2226,4.1620
2227,4.3512
2228,4.5068
2229,1.9680
2230,1.8238
2231,5.2395
2232,4.5065
2233,4.2798
2234,4.5194
2235,4.9194
2236,3.6360
2237,1.4813
2238,5.5077
2239,5.3834
2240,4.4761
2241,4.5663
2242,3.4062
2243,1.2395
2244,1.7633
2245,4.1809
2246,4.5005
2247,5.4942
2248,4.7973
2249,3.7997
2250,2.6752
2251,4.8314
2252,4.3215
2253,2.3617
2254,1.8728
2255,3.3331
2256,4.6405
2257,4.8580
2258,3.2635
2259,0.8346
2260,0.7962
2261,1.4622
2262,2.6168
2263,4.2571
2264,4.1311
2265,5.2492
2266,3.4841
2267,2.3088
2268,0.8773
2269,4.0503
2270,5.1099
2271,4.3890
2272,4.4278
2273,4.4273
2274,5.0541
2275,5.4267
2276,1.0587
2277,1.0377
2278,1.7349
2279,4.3049
2280,5.4414
2281,5.3538
2282,4.6693
2283,4.2977
2284,4.5114
2285,3.3319
2286,1.0997
2287,1.7946
2288,2.9780
2289,4.6667
2290,4.4648
2291,4.7921
2292,5.1805
2293,5.5254
2294,3.4324
2295,2.2409
2296,5.2376
2297,4.5370
2298,5.2060
2299,5.4236
2300,4.0865
2301,2.2947
2302,3.0150
2303,1.8769
2304,4.3611
2305,3.4343
2306,5.1792
2307,4.4151
2308,4.3334
2309,4.4806
2310,5.0482
2311,3.8919
2312,5.2864
2313,1.9808
2314,4.0668
2315,3.9381
2316,3.7556
2317,4.2294
2318,3.7470
2319,3.7906
2320,3.9689
2321,3.0710
2322,4.3709
2323,2.3334
2324,4.4821
2325,0.9567
2326,4.5254
2327,0.9368
2328,4.6663
2329,4.1833
2330,3.8684
2331,4.1523
2332,3.2713
2333,4.8183
2334,2.6330
2335,5.2486
2336,2.1954
2337,3.7948
2338,2.6279
2339,3.3993
2340,3.9991
2341,2.8549
2342,4.4949
2343,1.6242
2344,4.6330
2345,0.9681
2346,4.7801
2347,0.9790
2348,4.5745
2349,1.7722
2350,2.9032
2351,5.3902
2352,2.4274
2353,5.3027
2354,1.0188
2355,4.5982
2356,1.7334
2357,4.2582
2358,5.2746
2359,5.0234
2360,4.4187
2361,1.8134
2362,4.0457
2363,4.9121
2364,2.0546
2365,4.1798
2366,2.9250
2367,4.3033
2368,5.3009
2369,4.3445
2370,5.0385
2371,4.2677
2372,5.4001
2373,3.5383
2374,3.8129
2375,3.1663
2376,3.4767
2377,3.0195
2378,2.5189
2379,4.3502
2380,1.5910
2381,5.3267
2382,1.2393
2383,4.7620
2384,4.3689
2385,4.0576
2386,3.8890
2387,3.6087
2388,4.0232
2389,2.0639
2390,4.0917
2391,0.9435
2392,4.2357
2393,1.3549
2394,5.0101
2395,4.2964
2396,4.7279
2397,4.5218
2398,3.9856
2399,5.0180
2400,2.4863
2401,2.5625
2402,1.1326
2403,1.6162
2404,1.8233
2405,1.1795
2406,4.5256
2407,1.7872
2408,4.3311
2409,2.3500
2410,4.5182
2411,3.1758
2412,4.8170
2413,3.7845
2414,5.4860
2415,4.0464
2416,4.8363
2417,4.0412
2418,3.7804
2419,4.3110
2420,2.7237
2421,4.0582
2422,2.2062
2423,2.0992
2424,5.2085
2425,1.5082
2426,5.1816
2427,1.8866
2428,4.3229
2429,2.8941
2430,4.4679
2431,3.4406
2432,4.5404
2433,3.6275
2434,4.8435
2435,2.9946
2436,5.1991
2437,1.5180
2438,5.4172
2439,1.2034
2440,3.5106
2441,0.6837
2442,3.0427
2443,1.2216
2444,2.5580
2445,3.6273
2446,1.8744
2447,4.6264
2448,1.8663
2449,4.9667
2450,4.7076
2451,4.4597
2452,4.9300
2453,5.1509
2454,4.9188
2455,4.5204
2456,2.6043
2457,0.5643
2458,4.0131
2459,2.4691
2460,4.2593
2461,4.8931
2462,4.3796
2463,5.0563
2464,4.3699
2465,3.9711
2466,4.8324
2467,4.8437
2468,4.6589
2469,2.8452
2470,2.8352
2471,1.1019
2472,2.3779
2473,0.7694
2474,1.0555
2475,4.9905
2476,3.9668
2477,5.1585
2478,4.8949
2479,4.5862
2480,5.3099
2481,4.1721
2482,4.6678
2483,4.3437
2484,3.8821
2485,5.1957
2486,3.0312
2487,5.1582
2488,1.7679
2489,3.8425
2490,4.4773
2491,3.2230
2492,4.7126
2493,2.0489
2494,3.0013
2495,1.0838
2496,2.2719
2497,1.4249
2498,1.7619
2499,4.9832
2500,2.9266
2501,4.1221
2502,4.4412
2503,4.2906
2504,4.4876
2505,4.5011
2506,4.0716
2507,4.8204
2508,2.6535
2509,5.1556
2510,2.1063
2511,4.5954
2512,1.0921
2513,2.0785
2514,5.3503
2515,1.2373
2516,4.4983
2517,0.8470
2518,4.5481
2519,4.5270
2520,5.5798
2521,4.1346
2522,2.7608
2523,4.3093
2524,1.7148
2525,4.2576
2526,1.2389
2527,4.4566
2528,1.7753
2529,5.0802
2530,4.1822
2531,5.0086
2532,4.2919
2533,2.3892
2534,4.4358
2535,1.9063
2536,4.4797
2537,4.1986
2538,4.5849
2539,4.3343
2540,4.7673
2541,4.1789
2542,3.0207
2543,3.8992
2544,2.5386
2545,3.2714
2546,1.7484
2547,2.7663
2548,3.7623
2549,2.1133
2550,4.7274
2551,1.8359
2552,4.6994
2553,2.9514
2554,3.5996
2555,4.5125
2556,2.9133
2557,4.4493
2558,2.6147
2559,4.2144
2560,2.4514
2561,0.4558
2562,2.0096
2563,3.6810
2564,4.3132
2565,4.8458
2566,4.4368
2567,4.9562
2568,4.0147
2569,4.0676
2570,3.3527
2571,4.2337
2572,2.7772
2573,4.5205
2574,1.9930
2575,1.5957
2576,1.2362
2577,0.7569
2578,1.6715
2579,3.8819
2580,5.1986
2581,5.2064
2582,4.3962
2583,4.2120
2584,5.2028
2585,4.6944
2586,2.1424
2587,5.1055
2588,2.9980
2589,5.0756
2590,4.3784
2591,4.5783
2592,4.0935
2593,1.7326
2594,4.2135
2595,0.6682
2596,4.4234
2597,1.3151
2598,5.3926
2599,4.9077
2600,2.3344
2601,4.6617
2602,1.3951
2603,4.1170
2604,1.0616
2605,4.1949
2606,1.0525
2607,4.3752
2608,2.8630
2609,5.0575
2610,4.9701
2611,4.6393
2612,4.9239
2613,2.6137
2614,5.2662
2615,1.4802
2616,4.7126
2617,0.6323
2618,2.5147
2619,4.7839
2620,1.3998
2621,4.2683
2622,1.0454
2623,4.2889
2624,4.3642
2625,4.2977
2626,4.4388
2627,5.1651
2628,1.2740
2629,3.9274
2630,2.4653
2631,1.1641
2632,3.7104
2633,4.6460
2634,4.7888
2635,4.8887
2636,4.9847
2637,4.3157
2638,4.7496
2639,4.2979
2640,3.5948
2641,4.4911
2642,2.1011
2643,1.7025
2644,1.7734
2645,4.1985
2646,1.4270
2647,4.4088
2648,4.2803
2649,4.6370
2650,4.4098
2651,4.5991
2652,3.6005
2653,2.2141
2654,1.4770
2655,0.8731
2656,1.0924
2657,0.9111
2658,0.9628
2659,3.1670
2660,1.2946
2661,3.9449
2662,3.7962
2663,4.2922
2664,3.9352
2665,4.3740
2666,3.8807
2667,4.1126
2668,3.6379
2669,3.0014
2670,2.5138
2671,0.7089
2672,0.4869
2673,0.5556
2674,2.3416
2675,2.5167
2676,4.1922
2677,3.9707
2678,4.3868
2679,4.4150
2680,4.7466
2681,4.7834
2682,5.1256
2683,3.0378
2684,3.0334
2685,1.2074
2686,0.7987
2687,0.5613
2688,3.9913
2689,4.1467
2690,4.2766
2691,3.5544
2692,2.2596
2693,0.7769
2694,2.4620
2695,3.7238
2696,4.2970
2697,4.3573
2698,4.5438
2699,4.8312
2700,4.6466
2701,2.6853
2702,1.5657
2703,0.7358
2704,5.2035
2705,4.6322
2706,4.2987
2707,3.7526
2708,2.7071
2709,1.6211
2710,0.9021
2711,2.4707
2712,3.7436
2713,4.7618
2714,4.9631
2715,4.2603
2716,4.5154
2717,3.7019
2718,1.9011
2719,1.6607
2720,1.3904
2721,1.4696
2722,2.5044
2723,3.2834
2724,3.7025
2725,4.3548
2726,4.3056
2727,4.4090
2728,4.4484
2729,2.4436
2730,1.6191
2731,1.2741
2732,1.1127
2733,1.5756
2734,2.2000
2735,3.7031
2736,3.9786
2737,4.3235
2738,3.1034
2739,2.1652
2740,1.3273
2741,2.3597
2742,4.1870
2743,4.2406
2744,4.2607
2745,4.4634
2746,5.1009
2747,2.9650
2748,0.5373
2749,0.5480
2750,4.6259
2751,4.0916
2752,4.1819
2753,4.2353
2754,4.4410
2755,3.0719
2756,2.4270
2757,3.7862
2758,5.1321
2759,4.2861
2760,4.7345
2761,5.0959
2762,3.1546
2763,0.9745
2764,0.6363
2765,1.2710
2766,3.6948
2767,4.5081
2768,4.1643
2769,4.7945
2770,3.2285
2771,1.4959
2772,1.5718
2773,1.4117
2774,0.7879
2775,4.6069
2776,1.3084
2777,4.4943
2778,3.6831
2779,4.7411
2780,4.1445
2781,4.7131
2782,4.2517
2783,3.4194
2784,4.3204
2785,2.9674
2786,4.8052
2787,2.0335
2788,5.0702
2789,1.8755
2790,4.9805
2791,1.9981
2792,3.1585
2793,2.8031
2794,2.1767
2795,3.3887
2796,1.3133
2797,4.4631
2798,3.1298
2799,4.9063
2800,4.1706
2801,4.7649
2802,4.5074
2803,4.3519
2804,4.3910
2805,3.5868
2806,3.9171
2807,2.9272
2808,2.7832
2809,2.0792
2810,1.1396
2811,3.6752
2812,0.7286
2813,4.2658
2814,4.1026
2815,4.1767
2816,4.1551
2817,1.0038
2818,4.3527
2819,4.2317
2820,3.6193
2821,4.3698
2822,2.5086
2823,4.4751
2824,1.9971
2825,5.1542
2826,1.4977
2827,5.5713
2828,1.2408
2829,3.3248
2830,1.3160
2831,2.6313
2832,5.1341
2833,1.4836
2834,4.2008
2835,1.1759
2836,1.7411
2837,5.1906
2838,4.0475
2839,4.1978
2840,4.2872
2841,4.6121
2842,5.4781
2843,3.1835
2844,1.2350
2845,2.9303
2846,5.1923
2847,4.6653
2848,3.0880
2849,1.9882
2850,1.1416
2851,3.0289
2852,4.6412
2853,4.5184
2854,5.1618
2855,5.5514
2856,4.1104
2857,1.6849
2858,1.2879
2859,2.9336
2860,4.6186
2861,4.5997
2862,4.1171
2863,2.4040
2864,2.0051
2865,2.1709
2866,3.5088
2867,3.8632
2868,4.0472
2869,4.3706
2870,4.4704
2871,4.4654
2872,4.5590
2873,4.7770
2874,3.8274
2875,3.5339
2876,3.2454
2877,2.9177
2878,2.6119
2879,1.9403
2880,1.7616
2881,2.0862
2882,3.7089
2883,4.4933
2884,4.7625
2885,4.0986
2886,3.5720
2887,2.0246
2888,3.9250
2889,5.0263
2890,4.9288
2891,3.8273
2892,4.0092
2893,4.1758
2894,4.4390
2895,1.0823
2896,0.8597
2897,1.5634
2898,2.7238
2899,5.1379
2900,4.4203
2901,4.2709
2902,5.4714
2903,4.7533
2904,3.9792
2905,3.5946
2906,1.4355
2907,4.4828
2908,4.7632
2909,5.1163
2910,5.5043
2911,5.4458
2912,4.7950
2913,3.7137
2914,1.4463
2915,4.3070
2916,5.4497
2917,4.2802
2918,4.4205
2919,4.8210
2920,4.1085
2921,3.7564
2922,1.2977
2923,2.9169
2924,5.1511
2925,4.5628
2926,4.8350
2927,5.5011
2928,3.7546
2929,3.5027
2930,1.8660
2931,2.1916
2932,2.7115
2933,4.0128
2934,4.3154
2935,4.4188
2936,4.6091
2937,4.8374
2938,4.8277
2939,4.3693
2940,3.2421
2941,1.8300
2942,1.7417
2943,2.4895
2944,3.2745
2945,3.6408
2946,4.4280
2947,4.1069
2948,4.2304
2949,4.3576
2950,4.1861
2951,2.8571
2952,4.2718
2953,5.0837
2954,3.9869
2955,4.1250
2956,4.1155
2957,4.3927
2958,4.5806
2959,1.1896
2960,4.3641
2961,4.6689
2962,5.4434
2963,4.7593
2964,3.9847
2965,3.6006
2966,3.0755
2967,1.6482
2968,4.3108
2969,4.3419
2970,4.2707
2971,4.5113
2972,5.3101
2973,4.0412
2974,1.9622
2975,1.0273
2976,1.8201
2977,5.3360
2978,4.6616
2979,4.2325
2980,4.4187
2981,4.4574
2982,4.7031
2983,5.0244
2984,5.4128
2985,5.3732
2986,3.2287
2987,2.5836
2988,0.8847
2989,4.5538
2990,4.1217
2991,4.2537
2992,4.3019
2993,4.3255
2994,4.9432
2995,4.2541
2996,2.9310
2997,1.3375
2998,3.5525
2999,3.8892
3000,4.5096
3001,4.2879
3002,3.0585
3003,2.6211
3004,1.8024
3005,1.0378
3006,2.5241
3007,3.2128
3008,3.6386
3009,3.6928
3010,3.7451
3011,3.6180
3012,1.9736
3013,0.4803
3014,3.9340
3015,4.0425
3016,4.1016
3017,4.1604
3018,3.6459
3019,2.3969
3020,1.6709
3021,1.3283
3022,3.7700
3023,4.4765
3024,3.8502
3025,3.9396
3026,3.9555
3027,4.4520
3028,4.8186
3029,1.5908
3030,1.1389
3031,1.3469
3032,4.3531
3033,0.7250
3034,2.5577
3035,3.8702
3036,4.2469
3037,4.3096
3038,5.1940
3039,3.1397
3040,1.3883
3041,4.2631
3042,4.8030
3043,3.1177
3044,1.5877
3045,1.2535
3046,3.9645
3047,4.4881
3048,4.2538
3049,1.2003
3050,3.3619
3051,4.1363
3052,4.1634
3053,4.1843
3054,4.4272
3055,3.7621
3056,2.6126
3057,1.6673
3058,0.6669
3059,0.4723
3060,1.1807
3061,4.3938
3062,4.7367
3063,5.1358
3064,3.6824
3065,2.3322
3066,1.1395
3067,1.3561
3068,2.5462
3069,5.0379
3070,4.2414
3071,3.7558
3072,1.3567
3073,0.9492
3074,0.6596
3075,2.4463
3076,4.2233
3077,4.1915
3078,3.8726
3079,1.9555
3080,2.4001
3081,5.0729
3082,4.3367
3083,4.4813
3084,5.1255
3085,4.6850
3086,2.6641
3087,2.0293
3088,0.8198
3089,2.4580
3090,4.4408
3091,4.5087
3092,3.8348
3093,2.6578
3094,1.7532
3095,1.6297
3096,1.1725
3097,1.2316
3098,2.3215
3099,3.5280
3100,3.8185
3101,4.0441
3102,4.2631
3103,3.2751
3104,1.8739
3105,1.6232
3106,1.3544
3107,2.0750
3108,2.7199
3109,3.5186
3110,4.1418
3111,4.4213
3112,0.5995
3113,3.8820
3114,4.9435
3115,4.5294
3116,4.0743
3117,4.1468
3118,4.2344
3119,5.1868
3120,5.1514
3121,4.5222
3122,3.6491
3123,2.2396
3124,1.3180
3125,2.4174
3126,4.4819
3127,3.8388
3128,4.2659
3129,4.5637
3130,3.2116
3131,1.9201
3132,2.7474
3133,3.1384
3134,3.8897
3135,4.0225
3136,4.5306
3137,4.0128
3138,3.3191
3139,2.5112
3140,1.6352
3141,1.5857
3142,1.5750
3143,1.9662
3144,4.3605
3145,3.0707
3146,2.3058
3147,1.1147
3148,0.8373
3149,2.3682
3150,4.0742
3151,3.4099
3152,1.8212
3153,2.3110
3154,4.4921
3155,3.8571
3156,3.6812
3157,3.7151
3158,4.1341
3159,1.3999
3160,4.4985
3161,4.4918
3162,3.5445
3163,3.6112
3164,3.7950
3165,3.8349
3166,4.4556
3167,2.3578
3168,0.9491
3169,1.4013
3170,2.4135
3171,3.7907
3172,4.0503
3173,4.3257
3174,4.6464
3175,4.9495
3176,3.7529
3177,3.4735
3178,2.5946
3179,1.9908
3180,1.0840
3181,1.3112
3182,2.3118
3183,4.0230
3184,4.1477
3185,3.4954
3186,2.3406
3187,1.7495
3188,2.8558
3189,4.0214
3190,4.3546
3191,4.4920
3192,4.5421
3193,3.0513
3194,2.8122
3195,1.8235
3196,1.6368
3197,2.6629
3198,3.0616
3199,3.9218
3200,4.2716
3201,4.4413
3202,2.9898
3203,2.6270
3204,2.2468
3205,1.8554
3206,0.6442
3207,0.5944
3208,2.0077
3209,3.6982
3210,4.3727
3211,4.7386
3212,3.1720
3213,2.1872
3214,0.8852
3215,1.4386
3216,1.1252
3217,4.4698
3218,2.1074
3219,4.0224
3220,4.4141
3221,4.0733
3222,3.9551
3223,4.8332
3224,3.9994
3225,4.2828
3226,4.5275
3227,3.7305
3228,4.8961
3229,3.4686
3230,4.8716
3231,1.7539
3232,2.2967
3233,1.7022
3234,3.9963
3235,2.1573
3236,4.0182
3237,3.4379
3238,4.2641
3239,4.1350
3240,4.9483
3241,4.2996
3242,3.7064
3243,4.4327
3244,3.0964
3245,4.5779
3246,2.3477
3247,2.0438
3248,3.5873
3249,1.4701
3250,3.7655
3251,3.4461
3252,4.0388
3253,4.0878
3254,3.7454
3255,4.4220
3256,3.4439
3257,4.1934
3258,2.6393
3259,3.3342
3260,1.0186
3261,1.8866
3262,1.3294
3263,0.8108
3264,3.7827
3265,1.3006
3266,3.9516
3267,4.6480
3268,4.3515
3269,4.5574
3270,2.3230
3271,3.9442
3272,2.1398
3273,3.8767
3274,2.7889
3275,4.0127
3276,3.1494
3277,5.0051
3278,3.8317
3279,4.3473
3280,3.9718
3281,3.6922
3282,4.3391
3283,3.0903
3284,2.8040
3285,2.4839
3286,2.4672
3287,1.3194
3288,1.4284
3289,4.5615
3290,1.8308
3291,3.8407
3292,2.6122
3293,4.5320
3294,3.0014
3295,3.1775
3296,3.8724
3297,1.7429
3298,4.0130
3299,1.0382
3300,3.0500
3301,2.3215
3302,2.5838
3303,3.6370
3304,3.8067
3305,3.9171
3306,3.6945
3307,4.0456
3308,4.3033
3309,4.3854
3310,3.0826
3311,4.2698
3312,2.5951
3313,3.3299
3314,2.0007
3315,2.8659
3316,0.9656
3317,1.7751
3318,1.3129
3319,4.0286
3320,4.6039
3321,4.1036
3322,3.6163
3323,4.3801
3324,3.2827
3325,3.1548
3326,2.8259
3327,1.0232
3328,1.1848
3329,3.4666
3330,3.5735
3331,4.4775
3332,4.2290
3333,4.0208
3334,3.6748
3335,4.0952
3336,4.4157
3337,4.3629
3338,4.7513
3339,4.7044
3340,4.7269
3341,4.9614
3342,2.9224
3343,3.2837
3344,3.9795
3345,2.2701
3346,3.9924
3347,1.8884
3348,4.3065
3349,1.6620
3350,3.6947
3351,2.0384
3352,1.0804
3353,3.5294
3354,0.6982
3355,1.5670
3356,1.8560
3357,1.9481
3358,4.0529
3359,4.0994
3360,4.2853
3361,4.2822
3362,3.9619
3363,1.0292
3364,3.8202
3365,3.6604
3366,3.8538
3367,3.4802
3368,4.4852
3369,3.6554
3370,2.3196
3371,4.6986
3372,1.9806
3373,2.7945
3374,1.1368
3375,1.5536
3376,3.6126
3377,0.6772
3378,3.8875
3379,3.8971
3380,4.1612
3381,3.2741
3382,3.2523
3383,1.5269
3384,2.7516
3385,1.2164
3386,2.3625
3387,0.8547
3388,1.3748
3389,3.5856
3390,0.7622
3391,3.7829
3392,0.8281
3393,4.0410
3394,2.2877
3395,4.6021
3396,3.0011
3397,3.3991
3398,1.7678
3399,1.2147
3400,0.4720
3401,0.8831
3402,2.8875
3403,1.3341
3404,3.8713
3405,4.7084
3406,3.8572
3407,4.6452
3408,3.6891
3409,4.0621
3410,3.8847
3411,3.9735
3412,4.0385
3413,4.0819
3414,3.2566
3415,3.1897
3416,2.1517
3417,1.4873
3418,0.5986
3419,2.2948
3420,3.8764
3421,4.5059
3422,3.4760
3423,4.1300
3424,1.4596
3425,4.7123
3426,0.9132
3427,4.9693
3428,0.9081
3429,4.3169
3430,1.8469
3431,3.2712
3432,4.4514
3433,2.8932
3434,3.8060
3435,1.5413
3436,4.0522
3437,3.4753
3438,2.4398
3439,4.0926
3440,0.5499
3441,4.3762
3442,1.9409
3443,4.4551
3444,4.2240
3445,4.0390
3446,3.8439
3447,3.0465
3448,1.0381
3449,2.3176
3450,0.6549
3451,1.7095
3452,1.8628
3453,3.7183
3454,3.6273
3455,3.4548
3456,3.7803
3457,2.8070
3458,3.8142
3459,2.2301
3460,3.9828
3461,1.0485
3462,4.5411
3463,0.7775
3464,2.8093
3465,0.7461
3466,2.1369
3467,2.2499
3468,1.2944
3469,3.4780
3470,1.1676
3471,4.6517
3472,3.7912
3473,3.4306
3474,3.9448
3475,1.3937
3476,3.5701
3477,0.7620
3478,2.9489
3479,2.3673
3480,2.4912
3481,3.7610
3482,1.7028
3483,3.8953
3484,0.8876
3485,4.1655
3486,3.1571
3487,4.8734
3488,3.6851
3489,4.2915
3490,3.9564
3491,2.2052
3492,1.9562
3493,1.5961
3494,1.1682
3495,0.8409
3496,0.4626
3497,1.2013
3498,0.2716
3499,2.2432
3500,4.0844
3501,3.8249
3502,3.7863
3503,3.8643
3504,3.5515
3505,3.8336
3506,4.0557
3507,4.0396
3508,2.0803
3509,3.6842
3510,1.4704
3511,3.2231
3512,0.9224
3513,1.7254
3514,4.4907
3515,1.1666
3516,3.7474
3517,0.8030
3518,1.6161
3519,1.3609
3520,1.1464
3521,2.3906
3522,0.8888
3523,3.8740
3524,3.0615
3525,3.9267
3526,4.4241
3527,4.2091
3528,3.7301
3529,4.5092
3530,4.5380
3531,4.8513
3532,4.5149
3533,3.2932
3534,4.1829
3535,2.9748
3536,3.4990
3537,0.9373
3538,0.7646
3539,2.9908
3540,0.4425
3541,3.6161
3542,3.9008
3543,3.8799
3544,3.6484
3545,4.4247
3546,3.9965
3547,3.8292
3548,4.2286
3549,2.6302
3550,2.9021
3551,1.5584
3552,2.4130
3553,1.4973
3554,1.9078
3555,1.2468
3556,0.6389
3557,1.0806
3558,0.5946
3559,1.7266
3560,0.8855
3561,2.9519
3562,1.8437
3563,3.2653
3564,3.6324
3565,3.4318
3566,4.3006
3567,3.6224
3568,4.0494
3569,4.0438
3570,3.4686
3571,1.8988
3572,2.4149
3573,1.7102
3574,1.4996
3575,1.3542
3576,2.9211
3577,0.8457
3578,3.2913
3579,1.2478
3580,3.7280
3581,3.2821
3582,4.2907
3583,3.4987
3584,4.2130
3585,3.5274
3586,4.0170
3587,2.6777
3588,1.7834
3589,1.0591
3590,0.7506
3591,0.2954
3592,3.4589
3593,0.7908
3594,3.7362
3595,4.2527
3596,3.2916
3597,3.4223
3598,1.7899
3599,3.5509
3600,3.1341
3601,3.6081
3602,3.4452
3603,3.7178
3604,3.7524
3605,4.5654
3606,4.5874
3607,2.6992
3608,4.0405
3609,0.9978
3610,2.0076
3611,0.3677
3612,1.8443
3613,3.0384
3614,3.5421
3615,3.5193
3616,3.6829
3617,4.3001
3618,4.2867
3619,3.8298
