Id,log_bike_count
1872,4.4687
1873,1.6790
1874,3.9328
1875,3.5754
1876,2.8156
1877,4.0433
1878,2.2448
1879,4.0981
1880,1.4444
1881,4.1601
1882,2.4531
1883,4.2878
1884,4.1365
1885,3.4150
1886,4.3430
1887,1.6574
1888,4.4050
1889,2.3805
1890,4.7058
1891,3.1837
1892,4.7058
1893,3.9135
1894,4.1722
1895,4.2111
1896,3.7200
1897,3.3103
1898,3.0470
1899,0.8905
1900,1.4419
1901,4.0825
1902,1.3731
1903,4.4640
1904,3.3525
1905,3.6553
1906,4.1757
1907,4.0207
1908,4.0207
1909,4.2551
1910,4.3171
1911,4.3259
1912,4.3259
1913,4.3634
1914,2.4014
1915,1.3666
1916,1.7062
1917,4.1907
1918,4.2895
1919,4.5066
1920,4.5532
1921,3.4801
1922,2.1951
1923,2.5371
1924,4.3029
1925,4.2630
1926,4.2895
1927,4.2895
1928,4.3967
1929,4.7142
1930,4.3634
1931,3.4801
1932,3.9053
1933,4.1323
1934,4.2874
1935,4.5103
1936,3.0196
1937,2.7335
1938,3.7900
1939,4.0688
1940,4.0688
1941,4.0688
1942,4.2956
1943,4.2956
1944,4.5264
1945,4.0632
1946,1.0945
1947,2.3703
1948,3.2989
1949,4.0476
1950,4.1089
1951,4.0689
1952,4.1428
1953,4.1428
1954,4.2048
1955,4.4426
1956,3.2691
1957,4.2288
1958,4.2288
1959,4.2416
1960,4.4935
1961,3.7069
1962,2.6378
1963,1.7060
1964,1.0970
1965,3.5518
1966,4.1802
1967,4.1867
1968,4.3433
1969,4.3433
1970,4.5498
1971,4.5616
1972,4.3122
1973,2.8231
1974,2.0486
1975,1.3093
1976,4.2878
1977,4.3433
1978,4.7024
1979,4.7142
1980,4.3180
1981,3.7821
1982,3.5096
1983,4.2209
1984,4.2416
1985,4.2416
1986,4.3012
1987,4.7058
1988,3.7821
1989,1.5122
1990,1.4607
1991,1.4658
1992,3.8069
1993,4.3392
1994,4.4012
1995,2.9120
1996,2.4614
1997,1.8102
1998,1.9502
1999,3.6769
2000,3.8699
2001,4.0537
2002,3.8342
2003,3.8503
2004,3.3950
2005,3.0551
2006,1.9950
2007,1.2935
2008,2.4658
2009,3.4214
2010,4.0779
2011,4.0779
2012,4.0779
2013,4.3704
2014,4.1468
2015,3.5529
2016,1.2539
2017,2.2311
2018,4.5078
2019,4.5078
2020,4.3122
2021,1.2684
2022,1.2684
2023,3.5096
2024,3.9886
2025,4.0809
2026,4.2416
2027,4.3036
2028,3.6337
2029,3.0926
2030,1.7282
2031,1.0113
2032,0.9426
2033,1.2664
2034,2.2303
2035,4.2288
2036,4.2288
2037,4.2837
2038,4.3457
2039,4.4901
2040,4.2573
2041,3.6260
2042,2.1683
2043,1.8938
2044,4.1430
2045,4.1030
2046,4.2098
2047,4.2098
2048,4.3486
2049,2.8728
2050,1.3032
2051,1.9243
2052,3.4745
2053,3.8167
2054,4.0883
2055,3.9252
2056,3.6939
2057,2.9923
2058,3.6162
2059,3.9071
2060,2.7909
2061,2.1255
2062,1.2599
2063,0.8917
2064,1.1073
2065,3.1106
2066,3.9231
2067,4.2601
2068,4.3221
2069,4.4640
2070,4.4640
2071,2.2955
2072,1.1214
2073,4.1717
2074,3.9354
2075,3.9354
2076,3.9354
2077,4.1133
2078,4.2300
2079,3.9909
2080,2.8784
2081,1.1914
2082,4.2098
2083,4.2383
2084,3.5831
2085,1.6494
2086,0.9355
2087,0.8668
2088,1.1906
2089,4.0353
2090,4.1430
2091,4.2196
2092,4.2196
2093,4.2646
2094,3.0421
2095,1.8150
2096,1.0915
2097,4.2196
2098,4.2646
2099,4.3267
2100,4.4770
2101,4.4888
2102,1.3496
2103,1.3900
2104,2.0211
2105,2.8607
2106,3.5734
2107,3.7882
2108,4.0700
2109,4.1346
2110,4.1967
2111,4.3294
2112,1.3905
2113,1.0977
2114,3.5139
2115,3.7069
2116,4.0191
2117,4.0865
2118,2.7909
2119,2.3458
2120,1.3939
2121,0.9342
2122,3.4861
2123,4.1632
2124,4.1632
2125,4.4117
2126,3.0257
2127,0.9223
2128,0.8535
2129,1.1774
2130,4.2225
2131,4.4197
2132,3.0497
2133,2.6026
2134,2.0972
2135,1.6349
2136,0.9791
2137,0.9791
2138,2.1545
2139,4.2098
2140,4.2098
2141,4.4197
2142,4.1403
2143,0.8578
2144,0.8578
2145,3.1039
2146,3.9771
2147,4.0759
2148,4.2098
2149,4.4830
2150,4.2383
2151,1.6674
2152,2.1345
2153,3.9793
2154,4.0870
2155,4.0471
2156,4.1118
2157,4.2098
2158,4.2098
2159,4.2299
2160,2.0972
2161,1.8227
2162,1.3229
2163,1.1644
2164,3.3605
2165,3.4682
2166,4.0981
2167,4.3294
2168,2.8976
2169,2.2599
2170,1.3476
2171,1.0977
2172,1.6087
2173,3.3239
2174,3.5169
2175,3.9135
2176,3.9135
2177,4.0066
2178,2.7929
2179,2.1982
2180,1.2463
2181,0.8218
2182,3.2048
2183,3.9748
2184,4.0425
2185,4.2053
2186,4.2601
2187,4.2601
2188,4.3221
2189,4.4640
2190,2.5868
2191,1.7701
2192,4.1572
2193,4.3012
2194,4.3012
2195,4.2480
2196,4.6403
2197,2.4405
2198,1.8890
2199,2.1092
2200,4.3015
2201,4.5518
2202,1.6493
2203,1.4568
2204,1.6362
2205,3.5520
2206,4.1744
2207,4.1744
2208,4.3576
2209,4.5264
2210,3.5704
2211,3.2305
2212,2.0073
2213,1.4483
2214,2.4937
2215,3.5051
2216,4.1862
2217,4.2163
2218,4.3979
2219,4.4600
2220,4.6894
2221,4.4687
2222,3.5693
2223,1.4444
2224,3.4087
2225,4.1111
2226,4.1365
2227,4.3430
2228,4.1722
2229,2.3326
2230,1.5498
2231,4.1456
2232,4.1757
2233,4.2551
2234,4.3171
2235,4.3259
2236,3.4801
2237,1.3666
2238,4.1907
2239,4.2608
2240,4.2895
2241,4.4446
2242,2.8231
2243,1.3685
2244,1.4789
2245,3.5518
2246,4.2895
2247,4.7142
2248,4.3634
2249,3.4801
2250,2.8797
2251,4.3494
2252,4.1679
2253,1.8650
2254,1.6111
2255,3.5270
2256,4.2956
2257,4.5264
2258,3.2305
2259,1.0945
2260,1.0945
2261,1.4239
2262,2.3703
2263,4.0689
2264,4.1428
2265,4.4426
2266,3.2691
2267,2.5871
2268,1.2113
2269,3.4155
2270,4.2087
2271,4.2288
2272,4.2288
2273,4.2416
2274,4.4817
2275,4.4935
2276,1.0970
2277,1.0970
2278,1.4209
2279,3.5518
2280,4.1101
2281,4.1802
2282,4.1403
2283,4.1867
2284,4.3433
2285,2.8231
2286,1.1838
2287,1.3093
2288,2.2732
2289,4.1649
2290,4.2878
2291,4.4053
2292,4.7024
2293,4.7142
2294,2.8231
2295,2.1951
2296,4.1907
2297,4.3012
2298,4.6939
2299,4.7058
2300,3.7821
2301,1.6350
2302,2.5948
2303,1.5122
2304,3.5703
2305,3.6384
2306,4.2273
2307,4.1439
2308,4.3012
2309,4.3392
2310,4.6284
2311,3.6771
2312,4.6403
2313,1.9502
2314,3.7214
2315,3.8699
2316,3.3579
2317,3.9621
2318,3.7714
2319,3.8503
2320,3.8785
2321,3.0551
2322,4.1861
2323,2.4539
2324,4.1861
2325,1.2935
2326,4.2394
2327,1.2935
2328,4.2394
2329,4.0779
2330,3.6751
2331,4.0348
2332,2.9370
2333,4.3704
2334,2.4865
2335,4.3704
2336,1.7721
2337,3.5529
2338,2.7585
2339,3.0118
2340,3.8151
2341,2.5473
2342,4.2956
2343,1.5512
2344,4.2956
2345,0.9978
2346,4.5264
2347,0.9978
2348,4.4848
2349,1.2539
2350,2.8073
2351,4.0107
2352,2.5525
2353,4.1095
2354,1.3795
2355,4.0696
2356,1.6336
2357,4.2288
2358,4.2563
2359,4.4960
2360,4.3388
2361,1.7137
2362,3.9328
2363,4.0285
2364,2.2448
2365,4.0809
2366,2.4531
2367,4.0809
2368,4.0897
2369,4.0809
2370,4.6939
2371,4.2416
2372,4.7058
2373,3.0926
2374,3.7200
2375,2.5572
2376,3.3565
2377,2.2303
2378,2.7085
2379,3.2284
2380,1.4419
2381,4.0409
2382,1.3731
2383,4.2573
2384,3.3525
2385,3.6260
2386,4.0207
2387,3.0849
2388,4.0207
2389,1.8938
2390,4.0207
2391,0.9677
2392,4.2551
2393,1.2486
2394,4.3259
2395,4.2225
2396,4.3634
2397,4.2846
2398,3.8436
2399,4.3486
2400,2.7168
2401,2.4631
2402,1.2978
2403,1.4261
2404,1.7062
2405,1.1987
2406,3.5645
2407,1.9243
2408,4.2895
2409,2.6261
2410,4.4446
2411,3.4745
2412,4.5066
2413,3.6517
2414,4.5532
2415,3.8167
2416,4.3634
2417,3.8167
2418,3.4801
2419,3.9252
2420,2.4696
2421,3.8837
2422,2.1951
2423,2.4470
2424,4.2328
2425,2.0620
2426,4.3029
2427,2.0827
2428,4.2895
2429,2.9923
2430,4.2895
2431,3.3503
2432,4.3967
2433,3.5541
2434,4.4587
2435,3.3083
2436,4.7024
2437,1.7188
2438,4.7142
2439,1.2599
2440,3.0815
2441,0.9604
2442,2.7280
2443,1.1073
2444,2.4535
2445,3.1106
2446,1.5874
2447,3.8243
2448,1.5526
2449,3.9231
2450,4.2874
2451,3.8832
2452,4.5518
2453,4.4640
2454,4.5518
2455,4.2683
2456,2.7335
2457,1.0527
2458,3.7900
2459,2.3833
2460,4.0688
2461,4.1717
2462,4.0688
2463,4.2418
2464,4.0688
2465,4.0513
2466,4.5264
2467,4.2300
2468,4.4848
2469,2.8784
2470,2.8304
2471,0.9474
2472,2.5756
2473,0.8787
2474,1.1632
2475,4.0360
2476,4.1428
2477,4.1437
2478,4.4426
2479,4.1038
2480,4.4426
2481,4.2098
2482,4.2218
2483,4.2098
2484,3.6327
2485,4.4830
2486,2.9256
2487,4.4830
2488,2.0344
2489,3.5831
2490,4.2416
2491,3.0421
2492,4.3036
2493,2.0089
2494,2.6378
2495,0.9355
2496,2.1683
2497,1.1906
2498,1.7060
2499,4.0353
2500,2.5012
2501,4.2196
2502,4.1867
2503,4.2196
2504,4.1867
2505,4.3267
2506,3.7069
2507,4.4711
2508,2.4081
2509,4.4830
2510,2.0486
2511,4.2383
2512,1.1838
2513,2.0895
2514,4.2049
2515,1.0915
2516,4.3433
2517,1.0227
2518,4.3433
2519,4.1030
2520,4.7142
2521,4.2196
2522,2.4696
2523,4.2196
2524,1.3703
2525,4.2646
2526,1.3016
2527,4.3267
2528,1.5235
2529,4.4888
2530,3.5096
2531,4.4888
2532,4.2416
2533,2.5949
2534,4.2416
2535,2.0211
2536,4.2416
2537,4.0700
2538,4.3012
2539,4.0700
2540,4.3180
2541,4.1346
2542,2.7280
2543,4.0432
2544,2.4535
2545,3.4150
2546,1.4607
2547,2.8976
2548,3.6997
2549,2.0437
2550,4.4012
2551,1.8479
2552,4.5284
2553,3.3737
2554,3.3372
2555,4.2659
2556,2.6572
2557,4.2659
2558,2.4614
2559,4.2244
2560,1.8102
2561,0.9342
2562,1.6874
2563,3.4861
2564,4.0537
2565,4.1672
2566,4.0537
2567,4.2372
2568,3.9206
2569,4.1632
2570,3.3950
2571,4.2601
2572,2.7087
2573,4.2219
2574,1.9950
2575,1.9004
2576,1.3622
2577,0.9223
2578,1.5785
2579,3.2093
2580,4.1468
2581,4.1008
2582,4.1770
2583,4.2225
2584,4.3704
2585,4.4079
2586,2.0779
2587,4.4197
2588,2.2311
2589,4.4197
2590,3.2291
2591,4.2299
2592,4.2288
2593,2.0972
2594,4.2288
2595,0.9791
2596,4.2837
2597,1.1906
2598,4.5078
2599,4.0353
2600,2.1760
2601,4.1030
2602,1.3372
2603,4.2098
2604,1.2684
2605,4.2098
2606,1.2684
2607,4.2718
2608,2.4982
2609,4.4197
2610,3.9673
2611,4.1403
2612,4.4817
2613,2.4044
2614,4.4935
2615,1.5395
2616,4.2489
2617,0.8578
2618,2.0877
2619,3.9771
2620,1.0113
2621,4.2098
2622,0.9426
2623,4.2098
2624,4.2288
2625,4.2098
2626,4.2837
2627,4.4830
2628,1.0364
2629,3.5831
2630,2.1904
2631,0.9935
2632,3.2093
2633,3.9793
2634,4.0353
2635,4.0870
2636,4.1430
2637,4.1118
2638,4.3368
2639,4.2098
2640,3.4139
2641,4.2299
2642,1.9728
2643,1.6790
2644,1.7848
2645,4.0433
2646,1.3409
2647,4.0981
2648,4.0263
2649,4.3294
2650,4.0263
2651,4.3294
2652,3.6939
2653,2.2599
2654,1.4093
2655,1.2248
2656,1.2865
2657,1.0977
2658,1.0369
2659,3.3239
2660,1.4233
2661,3.9135
2662,3.6162
2663,4.0066
2664,3.9071
2665,4.0686
2666,3.9071
2667,4.1696
2668,3.8655
2669,3.3103
2670,2.7909
2671,0.8905
2672,0.8917
2673,0.8218
2674,2.1116
2675,2.1500
2676,4.2601
2677,4.2053
2678,4.3221
2679,4.3221
2680,4.4640
2681,4.4640
2682,4.4640
2683,3.2918
2684,3.2918
2685,1.7247
2686,1.1214
2687,1.0527
2688,3.9354
2689,4.1133
2690,3.9909
2691,3.4195
2692,2.5084
2693,0.8787
2694,2.1553
2695,3.2101
2696,4.2098
2697,4.2646
2698,4.3267
2699,4.4711
2700,4.2383
2701,2.5143
2702,1.6494
2703,0.8668
2704,4.1430
2705,4.1030
2706,4.2646
2707,3.5831
2708,2.5949
2709,1.8150
2710,1.0227
2711,2.2333
2712,3.2522
2713,4.0353
2714,4.1430
2715,4.2196
2716,4.2383
2717,3.5831
2718,2.0895
2719,1.4725
2720,1.3496
2721,1.3900
2722,2.8607
2723,3.5734
2724,3.6811
2725,4.0700
2726,4.1346
2727,4.1967
2728,4.3294
2729,2.4504
2730,1.3905
2731,1.2677
2732,1.0752
2733,1.6087
2734,2.3805
2735,3.7069
2736,4.0191
2737,4.0865
2738,3.3083
2739,2.3458
2740,1.3939
2741,2.3788
2742,4.1632
2743,4.1632
2744,4.2601
2745,4.3221
2746,4.4117
2747,3.0257
2748,0.8535
2749,0.8535
2750,4.0609
2751,4.1089
2752,4.1089
2753,4.2225
2754,4.2846
2755,3.0497
2756,2.6026
2757,3.2093
2758,4.1430
2759,4.2098
2760,4.4079
2761,4.4197
2762,2.9440
2763,0.9266
2764,0.8578
2765,1.1322
2766,3.1039
2767,4.0360
2768,4.2098
2769,4.4711
2770,3.0421
2771,1.4717
2772,1.6674
2773,1.4717
2774,0.9248
2775,4.1874
2776,1.2397
2777,4.2480
2778,3.1534
2779,4.3100
2780,4.1118
2781,4.2037
2782,4.1118
2783,2.9670
2784,4.2098
2785,2.6285
2786,4.4711
2787,1.7662
2788,4.4830
2789,1.6746
2790,4.4830
2791,1.7117
2792,3.0497
2793,2.8529
2794,2.0972
2795,3.7013
2796,1.3229
2797,4.1861
2798,3.3605
2799,4.5518
2800,4.0433
2801,4.5103
2802,4.1601
2803,4.1679
2804,4.2878
2805,3.3352
2806,4.0432
2807,2.6822
2808,2.8976
2809,2.0301
2810,1.3476
2811,3.6221
2812,1.0323
2813,4.1744
2814,3.9135
2815,4.0632
2816,4.0066
2817,1.3795
2818,4.2111
2819,4.3388
2820,3.9385
2821,4.3388
2822,2.7929
2823,4.3979
2824,2.1982
2825,4.6894
2826,1.7915
2827,4.6894
2828,1.2463
2829,3.1691
2830,1.1728
2831,2.8156
2832,4.0825
2833,1.5132
2834,4.2601
2835,1.4444
2836,1.5658
2837,4.1510
2838,4.1365
2839,4.1365
2840,4.3430
2841,4.4050
2842,4.7058
2843,3.0470
2844,1.3731
2845,2.4239
2846,4.2157
2847,4.3140
2848,3.0703
2849,2.4014
2850,1.2978
2851,2.5531
2852,4.2209
2853,4.2895
2854,4.5413
2855,4.5532
2856,3.8436
2857,1.4373
2858,1.3685
2859,2.5371
2860,4.2630
2861,4.3967
2862,3.8436
2863,1.7618
2864,1.6389
2865,2.1360
2866,3.7280
2867,3.7981
2868,3.9053
2869,4.1323
2870,4.1323
2871,4.1323
2872,4.2874
2873,4.5103
2874,3.6751
2875,3.3352
2876,3.0196
2877,2.7648
2878,2.5690
2879,1.7422
2880,1.5457
2881,2.0051
2882,3.5970
2883,4.2956
2884,4.3576
2885,4.0632
2886,3.5704
2887,1.9899
2888,3.2989
2889,4.0476
2890,4.1089
2891,4.1428
2892,4.1428
2893,4.1428
2894,4.2048
2895,1.2800
2896,1.2113
2897,1.3868
2898,2.4599
2899,4.1387
2900,4.1688
2901,4.2288
2902,4.4935
2903,4.3122
2904,3.7069
2905,3.3433
2906,1.1658
2907,4.3433
2908,4.4053
2909,4.5498
2910,4.5616
2911,4.5616
2912,4.3122
2913,3.3433
2914,1.2526
2915,3.2713
2916,4.0972
2917,4.2878
2918,4.2878
2919,4.3180
2920,3.7821
2921,3.4186
2922,1.3016
2923,2.5342
2924,4.2608
2925,4.2209
2926,4.3632
2927,4.7058
2928,3.4186
2929,3.0815
2930,1.4658
2931,2.0968
2932,2.8797
2933,3.8069
2934,4.1439
2935,4.1439
2936,4.3392
2937,4.5699
2938,4.5699
2939,4.1860
2940,2.9120
2941,1.4909
2942,1.4972
2943,2.6786
2944,3.6068
2945,3.6769
2946,4.0537
2947,3.8342
2948,3.8342
2949,3.8962
2950,3.9621
2951,2.4658
2952,3.4214
2953,4.2169
2954,4.0779
2955,4.0779
2956,4.0348
2957,4.0968
2958,4.1468
2959,1.0665
2960,4.2837
2961,4.3457
2962,4.5078
2963,4.3122
2964,3.7069
2965,3.3433
2966,2.6455
2967,1.5923
2968,3.5096
2969,3.9886
2970,4.2416
2971,4.3036
2972,4.4935
2973,3.6337
2974,1.7282
2975,0.9426
2976,1.2664
2977,3.9420
2978,4.0010
2979,4.2288
2980,4.2288
2981,4.2837
2982,4.3457
2983,4.4901
2984,4.5020
2985,4.5020
2986,2.6378
2987,2.1683
2988,0.9677
2989,4.1030
2990,4.2098
2991,4.2098
2992,4.2098
2993,4.2225
2994,4.3486
2995,3.9853
2996,2.8728
2997,1.3032
2998,3.5445
2999,3.8167
3000,4.0883
3001,3.9252
3002,3.1453
3003,2.8054
3004,2.1713
3005,1.0293
3006,2.9311
3007,3.1853
3008,3.3503
3009,3.3503
3010,3.5541
3011,3.9204
3012,2.1255
3013,0.8917
3014,4.1111
3015,4.1111
3016,4.1111
3017,4.2601
3018,3.6553
3019,2.7465
3020,2.2955
3021,1.2897
3022,3.4906
3023,4.2019
3024,3.9354
3025,3.9354
3026,4.0513
3027,4.2181
3028,4.2300
3029,2.0030
3030,1.5848
3031,1.1914
3032,4.2646
3033,0.8668
3034,2.1545
3035,3.2093
3036,4.2196
3037,4.2646
3038,4.4830
3039,3.0421
3040,1.2915
3041,4.2646
3042,4.4770
3043,3.0421
3044,1.8150
3045,1.2981
3046,3.7882
3047,4.3294
3048,4.2878
3049,1.0977
3050,3.5139
3051,4.0191
3052,4.0191
3053,4.0865
3054,4.1485
3055,3.9204
3056,2.7909
3057,1.9391
3058,1.0029
3059,0.9342
3060,1.2852
3061,4.1973
3062,4.4117
3063,4.4117
3064,3.5667
3065,2.4059
3066,1.3296
3067,1.1774
3068,2.1545
3069,3.9931
3070,4.1089
3071,3.5908
3072,1.6349
3073,1.0479
3074,0.9791
3075,2.1545
3076,4.2098
3077,4.2098
3078,3.4851
3079,1.8990
3080,2.0491
3081,4.0759
3082,4.2098
3083,4.2718
3084,4.4830
3085,4.2383
3086,2.4473
3087,1.9419
3088,0.9248
3089,2.1345
3090,4.0471
3091,4.2718
3092,3.5908
3093,2.6026
3094,1.8227
3095,1.4457
3096,1.2714
3097,1.1644
3098,2.4661
3099,3.4682
3100,3.5754
3101,4.0433
3102,4.0981
3103,3.4150
3104,1.8532
3105,1.6574
3106,1.6087
3107,2.3805
3108,3.1837
3109,3.5169
3110,3.9135
3111,4.2111
3112,0.8218
3113,3.2048
3114,3.9748
3115,4.0425
3116,4.2053
3117,4.2053
3118,4.2601
3119,4.4640
3120,4.4640
3121,4.2683
3122,3.6553
3123,2.5868
3124,1.3417
3125,2.4006
3126,4.1719
3127,4.2484
3128,4.2572
3129,4.6137
3130,2.8715
3131,1.6362
3132,3.6318
3133,3.7019
3134,4.1332
3135,4.1332
3136,4.5371
3137,4.1150
3138,3.2422
3139,2.3507
3140,1.5053
3141,1.5062
3142,1.8358
3143,2.5101
3144,4.5116
3145,3.1376
3146,2.4168
3147,1.3183
3148,1.2496
3149,2.2854
3150,4.3832
3151,3.5144
3152,2.1116
3153,2.2588
3154,4.0956
3155,4.0556
3156,4.0837
3157,4.0837
3158,4.3903
3159,1.4199
3160,4.0901
3161,4.1602
3162,3.9653
3163,3.9653
3164,4.2404
3165,4.2404
3166,4.2730
3167,2.5810
3168,1.1678
3169,1.5762
3170,2.3588
3171,3.3161
3172,4.1514
3173,4.4919
3174,4.4885
3175,4.5003
3176,3.8097
3177,3.3871
3178,2.3198
3179,2.0453
3180,1.2246
3181,1.2960
3182,2.2900
3183,4.1936
3184,4.3438
3185,3.3871
3186,2.3177
3187,1.4434
3188,3.6586
3189,4.0768
3190,4.2726
3191,4.3347
3192,4.5371
3193,2.9240
3194,2.6290
3195,1.6122
3196,1.4157
3197,3.4575
3198,3.5276
3199,4.0134
3200,4.2809
3201,4.5116
3202,3.1376
3203,2.7348
3204,2.4398
3205,1.8542
3206,0.9505
3207,0.9505
3208,2.1620
3209,4.0874
3210,4.3898
3211,4.3898
3212,3.1736
3213,2.4513
3214,1.0971
3215,1.6401
3216,1.2039
3217,4.1018
3218,2.2127
3219,4.1319
3220,4.1393
3221,4.2484
3222,4.1861
3223,4.6255
3224,4.1861
3225,4.1509
3226,4.4263
3227,3.6875
3228,4.4381
3229,3.2649
3230,4.4381
3231,1.5446
3232,2.2540
3233,1.5677
3234,4.1173
3235,2.5905
3236,4.2905
3237,3.8091
3238,4.3525
3239,4.1866
3240,4.5088
3241,4.1866
3242,3.6704
3243,4.2486
3244,2.7136
3245,4.5371
3246,2.0859
3247,1.6281
3248,3.0687
3249,1.3128
3250,4.2324
3251,3.7456
3252,4.2905
3253,4.2809
3254,3.7456
3255,4.5116
3256,3.3230
3257,4.4701
3258,2.3198
3259,3.5365
3260,1.1187
3261,1.8716
3262,1.3406
3263,1.2496
3264,4.1861
3265,1.4896
3266,4.1861
3267,4.1167
3268,4.3104
3269,4.1868
3270,2.3177
3271,4.1469
3272,1.4521
3273,4.2859
3274,3.6044
3275,4.3832
3276,3.6656
3277,4.6747
3278,4.0884
3279,4.4540
3280,4.0884
3281,3.9370
3282,4.5137
3283,3.0762
3284,2.5214
3285,2.6824
3286,2.3257
3287,1.4358
3288,1.3532
3289,4.0343
3290,2.4162
3291,4.3282
3292,3.5514
3293,4.6792
3294,3.6215
3295,3.2636
3296,3.7787
3297,2.1995
3298,3.8408
3299,1.2457
3300,3.3585
3301,2.2296
3302,2.6132
3303,3.1041
3304,4.1215
3305,4.1203
3306,4.0225
3307,4.3024
3308,4.3149
3309,4.2730
3310,2.9023
3311,4.3105
3312,2.4378
3313,3.3871
3314,1.9281
3315,2.9747
3316,0.8836
3317,2.2656
3318,1.1309
3319,4.2341
3320,4.0755
3321,4.4299
3322,3.6704
3323,4.3105
3324,3.2478
3325,2.7136
3326,2.5359
3327,1.2246
3328,1.1932
3329,3.2894
3330,3.2473
3331,4.1634
3332,3.9591
3333,4.2341
3334,4.0114
3335,4.3438
3336,4.4263
3337,4.4058
3338,4.4381
3339,4.6876
3340,4.4381
3341,4.6995
3342,2.4830
3343,2.9860
3344,4.2282
3345,1.6178
3346,4.2282
3347,1.4949
3348,4.1879
3349,1.8888
3350,3.5755
3351,2.6173
3352,0.9324
3353,3.6412
3354,0.8637
3355,1.4811
3356,2.0221
3357,2.4851
3358,4.0202
3359,4.2809
3360,4.1279
3361,4.4701
3362,4.0880
3363,1.2799
3364,4.1594
3365,3.9995
3366,4.1861
3367,4.0874
3368,4.2982
3369,4.0874
3370,2.3726
3371,4.3898
3372,1.8420
3373,2.8300
3374,1.1770
3375,1.8986
3376,3.7662
3377,1.0284
3378,3.9899
3379,4.1594
3380,4.0519
3381,3.2478
3382,3.6575
3383,1.5562
3384,3.1278
3385,0.9829
3386,2.7289
3387,0.9141
3388,1.9453
3389,3.2894
3390,0.9184
3391,4.1173
3392,1.2480
3393,4.2905
3394,2.9559
3395,4.4969
3396,3.3138
3397,3.2478
3398,2.0350
3399,1.0697
3400,0.7965
3401,1.0009
3402,2.9271
3403,1.1863
3404,3.8093
3405,4.0631
3406,3.8682
3407,4.1708
3408,4.2237
3409,4.1309
3410,4.2857
3411,4.2324
3412,4.2319
3413,4.2905
3414,3.6378
3415,2.7136
3416,2.6559
3417,1.1874
3418,0.9575
3419,2.2870
3420,4.1514
3421,4.1213
3422,3.8850
3423,4.2484
3424,1.8723
3425,4.6792
3426,1.4540
3427,4.6910
3428,0.8434
3429,4.2626
3430,1.9870
3431,2.9860
3432,4.1287
3433,2.5922
3434,4.1594
3435,1.2829
3436,4.2902
3437,3.7728
3438,2.4591
3439,4.3245
3440,0.7628
3441,4.3865
3442,1.9862
3443,4.5552
3444,4.0202
3445,4.1332
3446,4.2282
3447,2.8164
3448,0.9874
3449,1.6662
3450,0.9187
3451,1.3469
3452,2.0650
3453,3.7787
3454,4.1692
3455,3.7948
3456,4.1692
3457,2.9595
3458,4.2282
3459,2.3181
3460,4.2902
3461,1.2323
3462,4.4524
3463,1.1635
3464,2.9515
3465,1.1635
3466,2.5044
3467,2.2715
3468,1.1857
3469,4.0225
3470,1.2261
3471,4.3149
3472,4.0982
3473,3.5024
3474,4.0982
3475,1.4014
3476,3.9928
3477,0.8148
3478,3.3835
3479,2.0438
3480,2.8070
3481,4.1594
3482,1.7172
3483,4.2282
3484,0.9937
3485,4.2902
3486,3.6919
3487,4.4524
3488,3.9687
3489,4.2567
3490,4.0500
3491,2.0263
3492,2.2552
3493,1.5639
3494,1.2631
3495,1.1244
3496,0.8390
3497,1.4483
3498,0.7703
3499,2.2900
3500,4.1167
3501,4.0114
3502,4.1469
3503,4.0114
3504,4.1127
3505,4.1861
3506,4.1715
3507,4.2481
3508,2.3507
3509,3.5832
3510,1.8051
3511,2.9831
3512,1.0733
3513,1.6139
3514,4.0858
3515,0.8883
3516,4.0584
3517,0.8195
3518,1.9664
3519,1.1434
3520,1.5041
3521,2.0430
3522,1.0866
3523,4.1594
3524,3.0258
3525,4.1594
3526,4.1279
3527,4.2902
3528,4.1594
3529,4.4347
3530,4.3693
3531,4.4465
3532,4.3693
3533,2.9754
3534,4.1252
3535,2.5282
3536,3.4890
3537,1.1446
3538,0.8226
3539,3.0258
3540,0.7538
3541,4.1594
3542,4.0210
3543,4.1861
3544,4.1594
3545,4.2982
3546,4.2214
3547,3.9349
3548,4.1879
3549,2.7823
3550,2.9515
3551,1.6540
3552,2.3922
3553,1.2622
3554,1.8466
3555,1.1394
3556,0.8208
3557,1.0348
3558,0.8208
3559,2.3827
3560,1.1356
3561,3.4941
3562,1.9662
3563,3.6013
3564,4.0967
3565,3.7662
3566,4.4347
3567,3.7662
3568,4.1795
3569,3.9899
3570,3.5593
3571,2.3705
3572,2.5120
3573,2.0546
3574,1.2818
3575,1.2983
3576,3.4532
3577,0.9259
3578,3.5604
3579,1.8534
3580,3.9928
3581,3.5037
3582,4.2930
3583,3.5657
3584,4.2930
3585,3.8566
3586,4.2514
3587,3.2768
3588,1.7579
3589,1.1292
3590,1.1208
3591,0.7278
3592,3.8984
3593,1.0032
3594,4.1191
3595,3.9081
3596,3.8881
3597,4.0607
3598,2.1430
3599,4.0607
3600,3.0213
3601,4.0607
3602,4.1548
3603,4.2237
3604,4.2237
3605,4.4276
3606,4.4276
3607,3.2152
3608,4.2319
3609,1.5940
3610,2.4963
3611,0.8888
3612,2.1552
3613,3.2473
3614,4.0149
3615,4.0149
3616,4.0769
3617,4.1935
3618,4.1935
3619,3.9405
