Id,log_bike_count
1872,3.9763
1873,2.6993
1874,4.0411
1875,2.9583
1876,4.2353
1877,3.1526
1878,4.3000
1879,3.2821
1880,2.9563
1881,3.3468
1882,3.1506
1883,3.5410
1884,3.6038
1885,3.6705
1886,3.6685
1887,3.9295
1888,3.7980
1889,2.7023
1890,3.9275
1891,2.7670
1892,3.9923
1893,3.0908
1894,4.0570
1895,3.4145
1896,4.1218
1897,3.6087
1898,4.2513
1899,2.5998
1900,2.9770
1901,3.0530
1902,3.0418
1903,3.7005
1904,3.3008
1905,3.8300
1906,3.4950
1907,3.5598
1908,3.6245
1909,3.7540
1910,3.8835
1911,4.0130
1912,4.0778
1913,4.1425
1914,4.4662
1915,3.0029
1916,3.1972
1917,3.3914
1918,3.6504
1919,3.9094
1920,4.1036
1921,4.2979
1922,4.4921
1923,3.2087
1924,3.4030
1925,3.4677
1926,3.5972
1927,3.6620
1928,3.7267
1929,4.0504
1930,4.1152
1931,4.2447
1932,3.1694
1933,3.2341
1934,3.4931
1935,3.7521
1936,4.0111
1937,2.9133
1938,3.1076
1939,3.1723
1940,3.2371
1941,3.3018
1942,3.3666
1943,3.4313
1944,3.6256
1945,3.7550
1946,2.8756
1947,3.0698
1948,3.1346
1949,3.1993
1950,3.2641
1951,3.3288
1952,3.3936
1953,3.5878
1954,3.7173
1955,3.7821
1956,4.1058
1957,3.4743
1958,3.5390
1959,3.6685
1960,3.9923
1961,4.1218
1962,4.2513
1963,4.3808
1964,3.1065
1965,3.3008
1966,3.4303
1967,3.6893
1968,3.7540
1969,3.8188
1970,3.9483
1971,4.0130
1972,4.1425
1973,4.3367
1974,4.4662
1975,3.1972
1976,3.5857
1977,3.7799
1978,3.9741
1979,4.1036
1980,4.1684
1981,4.2331
1982,3.2735
1983,3.4677
1984,3.5325
1985,3.5972
1986,3.7267
1987,3.9857
1988,4.1799
1989,2.7161
1990,2.7809
1991,2.8456
1992,3.1694
1993,3.4931
1994,3.5579
1995,4.0111
1996,4.1406
1997,2.5896
1998,2.8486
1999,3.0428
2000,3.1076
2001,3.2371
2002,3.4313
2003,3.7550
2004,3.8198
2005,3.8845
2006,4.0788
2007,2.8756
2008,3.0698
2009,3.1346
2010,3.3936
2011,3.4583
2012,3.5231
2013,3.9116
2014,3.9763
2015,4.0411
2016,3.0858
2017,3.1506
2018,3.9275
2019,3.9923
2020,4.0570
2021,3.0418
2022,3.1065
2023,3.3008
2024,3.4950
2025,3.6893
2026,3.8188
2027,3.8835
2028,4.2072
2029,4.2720
2030,4.4662
2031,3.0029
2032,3.1324
2033,3.1972
2034,3.2619
2035,3.5857
2036,3.7152
2037,3.7799
2038,3.9094
2039,3.9741
2040,4.1684
2041,4.2331
2042,4.4274
2043,4.4921
2044,3.1919
2045,3.2567
2046,3.3214
2047,3.3862
2048,3.8394
2049,4.0336
2050,2.5051
2051,2.6993
2052,2.8288
2053,3.0878
2054,3.3468
2055,3.4763
2056,3.6058
2057,2.8318
2058,3.2850
2059,3.3497
2060,3.6735
2061,3.7382
2062,3.8677
2063,2.7293
2064,2.7940
2065,2.9235
2066,3.0530
2067,3.4415
2068,3.5063
2069,3.5710
2070,3.6358
2071,4.0242
2072,2.6805
2073,3.0690
2074,3.2632
2075,3.3280
2076,3.3927
2077,3.5870
2078,3.7812
2079,3.8460
2080,3.9755
2081,2.9602
2082,3.3487
2083,3.9314
2084,3.9962
2085,4.2552
2086,2.7919
2087,2.8566
2088,2.9861
2089,3.1804
2090,3.2451
2091,3.3746
2092,3.4394
2093,3.6336
2094,4.0868
2095,4.2811
2096,2.7387
2097,3.3862
2098,3.5156
2099,3.6451
2100,3.7099
2101,3.7746
2102,2.5051
2103,2.6346
2104,2.6993
2105,2.7641
2106,2.8288
2107,2.9583
2108,3.0878
2109,3.2173
2110,3.3468
2111,3.4115
2112,2.3785
2113,2.5728
2114,2.8318
2115,2.8965
2116,3.0260
2117,3.1555
2118,3.6735
2119,3.7382
2120,3.8677
2121,2.6645
2122,2.9235
2123,3.2473
2124,3.3120
2125,3.5710
2126,3.8947
2127,2.6805
2128,2.8100
2129,2.8747
2130,3.5222
2131,3.7812
2132,3.9755
2133,4.0402
2134,4.1049
2135,4.1697
2136,2.8307
2137,2.8955
2138,3.0250
2139,3.5430
2140,3.6077
2141,3.8667
2142,3.9314
2143,2.8566
2144,2.9214
2145,3.1156
2146,3.1804
2147,3.2451
2148,3.5688
2149,3.8278
2150,3.9573
2151,4.2811
2152,2.9977
2153,3.1272
2154,3.1919
2155,3.2567
2156,3.3862
2157,3.5156
2158,3.5804
2159,3.9041
2160,4.1631
2161,4.2279
2162,2.5051
2163,2.6346
2164,2.8288
2165,2.8936
2166,3.2173
2167,3.4115
2168,3.7353
2169,3.8000
2170,2.3785
2171,2.5728
2172,2.6375
2173,2.8318
2174,2.8965
2175,2.9613
2176,3.0260
2177,3.2202
2178,3.6735
2179,3.7382
2180,3.8677
2181,2.6645
2182,2.9235
2183,2.9883
2184,3.1178
2185,3.1825
2186,3.3768
2187,3.4415
2188,3.5063
2189,3.5710
2190,3.9595
2191,3.1189
2192,3.3131
2193,3.5721
2194,3.6368
2195,3.7016
2196,3.9606
2197,4.4138
2198,2.6263
2199,2.8853
2200,3.5327
2201,3.5975
2202,2.6292
2203,2.6940
2204,2.7587
2205,2.9530
2206,3.2119
2207,3.2767
2208,3.4709
2209,3.6004
2210,3.7947
2211,3.8594
2212,4.0537
2213,2.7857
2214,3.0447
2215,3.1095
2216,3.1742
2217,3.3037
2218,3.6275
2219,3.6922
2220,3.8864
2221,3.9512
2222,4.0807
2223,2.9959
2224,3.1902
2225,3.3844
2226,3.5139
2227,3.7082
2228,4.0319
2229,4.3556
2230,3.1462
2231,3.3404
2232,3.4699
2233,3.7936
2234,3.8584
2235,4.0526
2236,4.2469
2237,2.9778
2238,3.3663
2239,3.4311
2240,3.6253
2241,3.8195
2242,4.3375
2243,3.0541
2244,3.1189
2245,3.2484
2246,3.6368
2247,3.9606
2248,4.0901
2249,4.2196
2250,2.9500
2251,3.5327
2252,3.7917
2253,2.5645
2254,2.7587
2255,2.9530
2256,3.4062
2257,3.5357
2258,3.8594
2259,2.8505
2260,2.9152
2261,2.9800
2262,3.0447
2263,3.3037
2264,3.5627
2265,3.8864
2266,4.0807
2267,4.2102
2268,2.9959
2269,3.1902
2270,3.3197
2271,3.5139
2272,3.5787
2273,3.6434
2274,3.8377
2275,3.9672
2276,3.0167
2277,3.0814
2278,3.1462
2279,3.2757
2280,3.3404
2281,3.4052
2282,3.4699
2283,3.5347
2284,3.7936
2285,4.3116
2286,3.0426
2287,3.1721
2288,3.2368
2289,3.4958
2290,3.6900
2291,3.8843
2292,3.9490
2293,4.0785
2294,4.3375
2295,4.4670
2296,3.3131
2297,3.7016
2298,3.8958
2299,4.0253
2300,4.1548
2301,2.6263
2302,3.1836
2303,2.6910
2304,3.2484
2305,3.0148
2306,3.3779
2307,3.3385
2308,3.5073
2309,3.4033
2310,3.8958
2311,3.8565
2312,4.0253
2313,2.8235
2314,4.1548
2315,3.0825
2316,4.2196
2317,3.5357
2318,3.0795
2319,3.7299
2320,3.1443
2321,3.8594
2322,3.2090
2323,3.9889
2324,3.2738
2325,2.8505
2326,3.4033
2327,2.9152
2328,3.4680
2329,3.4980
2330,3.8565
2331,3.6275
2332,3.9860
2333,3.7570
2334,4.1155
2335,3.8217
2336,2.5645
2337,4.0159
2338,2.8882
2339,4.0807
2340,3.0825
2341,4.1454
2342,3.3414
2343,4.2749
2344,3.4062
2345,2.9312
2346,3.5357
2347,2.9959
2348,3.6652
2349,3.0607
2350,3.9242
2351,3.2549
2352,3.9889
2353,3.3197
2354,2.8505
2355,3.3844
2356,2.9800
2357,3.5787
2358,3.2390
2359,3.8377
2360,3.4980
2361,4.3556
2362,4.0159
2363,3.4052
2364,4.2749
2365,3.5347
2366,3.1254
2367,3.5994
2368,3.2549
2369,3.6642
2370,3.8377
2371,3.7289
2372,3.9672
2373,4.2469
2374,4.0966
2375,4.3116
2376,4.1614
2377,3.2368
2378,4.2909
2379,3.3016
2380,2.9519
2381,3.4311
2382,3.0167
2383,4.1433
2384,3.2757
2385,4.2080
2386,3.5347
2387,4.2728
2388,3.5994
2389,4.4670
2390,3.6642
2391,2.7783
2392,3.7289
2393,2.9078
2394,3.9879
2395,3.4905
2396,4.1174
2397,3.6200
2398,4.1821
2399,3.7495
2400,4.3764
2401,4.0733
2402,3.1073
2403,2.4152
2404,3.1721
2405,2.5447
2406,3.3016
2407,2.6742
2408,3.5605
2409,2.7390
2410,3.7548
2411,2.8037
2412,3.8843
2413,2.9332
2414,4.0785
2415,3.0627
2416,4.1433
2417,3.1274
2418,4.2728
2419,3.3864
2420,4.4023
2421,3.5159
2422,4.4670
2423,3.7749
2424,3.3131
2425,3.9044
2426,3.3779
2427,2.6772
2428,3.5073
2429,2.8066
2430,3.5721
2431,2.9361
2432,3.7016
2433,3.1304
2434,3.8311
2435,3.5836
2436,3.8958
2437,3.7779
2438,4.0253
2439,3.8426
2440,4.2843
2441,2.5747
2442,4.3491
2443,2.7689
2444,4.4138
2445,2.8984
2446,2.7558
2447,2.9632
2448,2.8205
2449,3.0279
2450,3.4680
2451,3.0927
2452,3.5975
2453,3.6106
2454,3.6622
2455,3.7401
2456,2.8882
2457,2.7201
2458,3.0825
2459,2.9144
2460,3.1472
2461,3.0439
2462,3.2119
2463,3.1086
2464,3.2767
2465,3.4324
2466,3.6004
2467,3.6913
2468,3.6652
2469,3.9503
2470,3.9242
2471,2.7409
2472,3.9889
2473,2.8704
2474,2.7857
2475,3.1294
2476,3.4332
2477,3.1941
2478,3.7570
2479,3.2588
2480,3.8217
2481,3.3236
2482,3.9512
2483,3.4531
2484,4.0159
2485,3.7768
2486,4.1454
2487,3.8416
2488,4.2749
2489,3.9711
2490,3.7082
2491,4.0358
2492,3.7729
2493,4.1653
2494,4.2261
2495,2.7668
2496,4.2909
2497,2.9610
2498,4.3556
2499,3.1552
2500,3.2109
2501,3.3495
2502,3.5994
2503,3.4790
2504,3.6642
2505,3.6732
2506,4.1821
2507,3.7380
2508,4.3764
2509,3.8675
2510,4.4411
2511,3.9322
2512,3.1073
2513,4.1912
2514,3.4311
2515,2.7136
2516,3.7548
2517,2.8431
2518,3.8195
2519,3.2315
2520,4.0138
2521,3.2963
2522,4.4023
2523,3.4258
2524,2.9246
2525,3.4905
2526,3.0541
2527,3.6200
2528,3.1189
2529,3.7495
2530,3.2484
2531,3.8143
2532,3.5073
2533,4.0733
2534,3.5721
2535,2.6742
2536,3.6368
2537,2.9979
2538,3.7663
2539,3.0627
2540,4.0901
2541,3.1922
2542,4.3491
2543,3.5807
2544,4.4138
2545,3.6454
2546,2.7558
2547,3.7102
2548,3.0795
2549,3.8397
2550,3.5327
2551,3.9044
2552,3.7270
2553,2.7419
2554,3.9212
2555,3.3246
2556,4.0507
2557,3.3894
2558,4.1155
2559,3.4541
2560,2.5645
2561,2.6394
2562,2.6292
2563,2.8984
2564,3.1472
2565,2.9632
2566,3.2119
2567,3.0279
2568,3.6652
2569,3.1574
2570,3.7947
2571,3.3516
2572,3.9242
2573,3.7401
2574,4.0537
2575,3.9991
2576,2.7857
2577,2.6554
2578,2.9800
2579,2.9791
2580,3.1742
2581,3.1086
2582,3.3037
2583,3.4324
2584,3.8864
2585,3.6266
2586,4.2102
2587,3.6913
2588,3.1254
2589,3.7561
2590,3.1902
2591,3.8208
2592,3.4492
2593,4.0798
2594,3.5139
2595,2.8056
2596,3.7082
2597,2.9351
2598,3.9672
2599,3.1294
2600,4.2909
2601,3.2588
2602,2.9519
2603,3.3236
2604,3.0167
2605,3.5826
2606,3.0814
2607,3.6473
2608,3.2109
2609,3.8416
2610,3.3404
2611,3.9063
2612,3.9231
2613,4.1006
2614,4.0526
2615,4.2301
2616,4.1174
2617,2.8315
2618,4.3764
2619,3.1552
2620,2.9778
2621,3.4142
2622,3.0426
2623,3.5437
2624,3.6253
2625,3.6085
2626,3.7548
2627,3.8027
2628,2.7136
2629,3.9970
2630,2.9726
2631,2.7136
2632,3.0373
2633,3.1020
2634,3.1020
2635,3.1668
2636,3.1668
2637,3.4258
2638,3.6848
2639,3.4905
2640,3.9438
2641,3.8790
2642,4.1380
2643,2.6742
2644,4.2028
2645,3.1274
2646,2.6095
2647,3.2569
2648,3.1922
2649,3.3864
2650,3.2569
2651,3.4512
2652,3.5807
2653,3.7749
2654,2.3534
2655,2.4182
2656,2.4182
2657,2.5477
2658,2.4829
2659,2.8066
2660,2.6124
2661,2.9361
2662,3.2599
2663,3.1951
2664,3.3246
2665,3.2599
2666,3.3894
2667,3.4541
2668,3.4541
2669,3.5836
2670,3.6484
2671,2.5747
2672,2.6394
2673,2.6394
2674,2.8337
2675,2.8337
2676,3.4164
2677,3.1574
2678,3.4811
2679,3.4811
2680,3.5459
2681,3.5459
2682,3.6754
2683,3.8696
2684,3.8696
2685,4.0639
2686,2.6554
2687,2.7849
2688,3.3676
2689,3.5618
2690,3.8208
2691,3.8856
2692,4.0151
2693,2.8056
2694,2.9999
2695,3.0646
2696,3.3883
2697,3.5826
2698,3.6473
2699,3.7121
2700,3.9063
2701,4.1006
2702,4.2301
2703,2.8315
2704,3.2200
2705,3.2847
2706,3.5437
2707,3.9970
2708,4.1265
2709,4.2559
2710,2.7783
2711,2.9726
2712,3.0373
2713,3.1020
2714,3.1668
2715,3.3610
2716,3.8790
2717,3.9438
2718,4.1380
2719,2.4152
2720,2.4800
2721,2.6095
2722,2.7390
2723,2.8037
2724,2.8685
2725,3.1274
2726,3.2569
2727,3.3217
2728,3.4512
2729,3.7749
2730,2.3534
2731,2.4182
2732,2.4829
2733,2.6124
2734,2.6772
2735,2.8714
2736,2.9361
2737,3.1951
2738,3.5836
2739,3.7131
2740,3.8426
2741,2.8337
2742,3.2222
2743,3.2869
2744,3.4164
2745,3.4811
2746,3.6754
2747,3.8696
2748,2.7201
2749,2.7849
2750,3.1734
2751,3.2381
2752,3.3029
2753,3.4971
2754,3.5618
2755,3.9503
2756,4.0151
2757,3.0646
2758,3.1941
2759,3.4531
2760,3.7121
2761,3.7768
2762,4.0358
2763,2.7668
2764,2.8963
2765,2.9610
2766,3.0905
2767,3.2847
2768,3.3495
2769,3.7380
2770,4.0617
2771,2.9894
2772,4.2559
2773,3.0541
2774,2.8431
2775,3.4426
2776,2.9078
2777,3.7663
2778,3.0373
2779,3.8311
2780,3.2963
2781,4.0901
2782,3.3610
2783,4.2843
2784,3.5553
2785,4.3491
2786,3.6848
2787,2.6910
2788,3.7495
2789,2.7558
2790,3.8143
2791,2.8205
2792,4.0085
2793,2.9500
2794,4.1380
2795,3.0148
2796,2.4800
2797,3.3385
2798,2.8037
2799,3.6622
2800,3.0627
2801,3.7270
2802,3.3217
2803,3.7917
2804,3.5159
2805,3.9212
2806,3.5807
2807,4.0507
2808,3.7102
2809,2.8235
2810,2.3534
2811,3.0177
2812,2.4829
2813,3.1472
2814,3.0009
2815,3.7299
2816,3.1304
2817,2.9152
2818,3.3894
2819,3.3685
2820,3.5189
2821,3.4332
2822,3.6484
2823,3.5627
2824,3.7131
2825,3.7570
2826,3.7779
2827,3.8217
2828,3.8426
2829,4.1454
2830,2.7689
2831,4.2102
2832,3.0279
2833,2.8664
2834,3.3516
2835,2.9312
2836,3.0607
2837,3.3197
2838,3.4492
2839,3.5787
2840,3.6434
2841,3.7729
2842,3.9024
2843,4.2261
2844,3.0814
2845,3.2109
2846,3.4052
2847,3.9231
2848,4.3116
2849,4.4411
2850,3.0426
2851,3.2368
2852,3.4958
2853,3.6900
2854,3.9490
2855,4.0138
2856,4.2080
2857,2.9246
2858,2.9894
2859,3.1836
2860,3.4426
2861,3.7663
2862,4.1548
2863,2.6263
2864,2.6910
2865,2.8853
2866,3.0148
2867,3.0795
2868,3.1443
2869,3.2090
2870,3.2738
2871,3.3385
2872,3.4033
2873,3.7270
2874,3.8565
2875,3.9212
2876,3.9860
2877,4.0507
2878,4.1155
2879,2.6292
2880,2.6940
2881,2.8235
2882,3.0177
2883,3.3414
2884,3.4709
2885,3.7299
2886,3.7947
2887,4.0537
2888,3.1095
2889,3.1742
2890,3.2390
2891,3.3685
2892,3.4980
2893,3.6275
2894,3.6922
2895,2.8664
2896,2.9312
2897,3.0607
2898,3.1254
2899,3.2549
2900,3.3844
2901,3.4492
2902,3.9024
2903,4.0319
2904,4.0966
2905,4.1614
2906,2.9519
2907,3.7289
2908,3.8584
2909,3.9231
2910,3.9879
2911,4.0526
2912,4.1174
2913,4.2469
2914,2.9778
2915,3.3016
2916,3.3663
2917,3.5605
2918,3.6253
2919,4.1433
2920,4.2080
2921,4.2728
2922,2.9894
2923,3.1836
2924,3.3779
2925,3.4426
2926,3.8311
2927,3.9606
2928,4.2196
2929,4.2843
2930,2.8205
2931,2.8853
2932,2.9500
2933,3.1443
2934,3.2090
2935,3.2738
2936,3.4680
2937,3.5975
2938,3.6622
2939,3.7917
2940,3.9860
2941,2.6940
2942,2.7587
2943,2.8882
2944,2.9530
2945,3.0177
2946,3.2767
2947,3.3414
2948,3.4062
2949,3.4709
2950,3.6004
2951,3.0447
2952,3.1095
2953,3.2390
2954,3.3685
2955,3.4332
2956,3.5627
2957,3.6922
2958,3.9512
2959,2.8664
2960,3.6434
2961,3.7729
2962,3.9024
2963,4.0319
2964,4.0966
2965,4.1614
2966,4.2261
2967,3.1462
2968,3.2757
2969,3.4699
2970,3.7936
2971,3.8584
2972,3.9879
2973,4.1821
2974,4.4411
2975,3.1073
2976,3.1721
2977,3.3663
2978,3.4958
2979,3.5605
2980,3.6900
2981,3.8195
2982,3.8843
2983,3.9490
2984,4.0138
2985,4.0785
2986,4.3375
2987,4.4023
2988,2.8431
2989,3.2315
2990,3.2963
2991,3.3610
2992,3.4258
2993,3.5553
2994,3.8143
2995,3.8790
2996,4.0085
2997,2.4800
2998,2.8685
2999,2.9979
3000,3.3217
3001,3.4512
3002,3.6454
3003,3.7102
3004,3.8397
3005,2.5477
3006,2.7419
3007,2.8714
3008,3.0009
3009,3.0656
3010,3.1951
3011,3.5189
3012,3.7131
3013,2.7042
3014,3.1574
3015,3.2222
3016,3.2869
3017,3.3516
3018,3.8049
3019,3.9344
3020,3.9991
3021,2.8496
3022,2.9791
3023,3.1734
3024,3.2381
3025,3.3029
3026,3.4971
3027,3.6266
3028,3.7561
3029,4.0798
3030,4.1446
3031,2.9351
3032,3.5178
3033,2.8963
3034,3.0257
3035,3.0905
3036,3.4142
3037,3.6085
3038,3.8027
3039,4.0617
3040,2.9078
3041,3.5553
3042,3.6848
3043,4.0085
3044,4.2028
3045,2.5447
3046,2.9332
3047,3.3864
3048,3.5159
3049,2.5477
3050,2.8066
3051,3.0009
3052,3.0656
3053,3.1304
3054,3.2599
3055,3.5189
3056,3.6484
3057,3.7779
3058,2.5747
3059,2.7042
3060,2.7689
3061,3.0927
3062,3.5459
3063,3.6106
3064,3.8049
3065,3.9344
3066,4.0639
3067,2.8496
3068,2.9144
3069,3.0439
3070,3.3676
3071,3.8856
3072,4.1446
3073,2.7409
3074,2.8704
3075,2.9999
3076,3.3883
3077,3.5178
3078,3.9711
3079,4.1653
3080,3.0257
3081,3.2200
3082,3.4790
3083,3.6732
3084,3.8675
3085,3.9322
3086,4.1265
3087,4.1912
3088,2.7783
3089,2.9726
3090,3.2315
3091,3.6200
3092,3.9438
3093,4.0733
3094,4.2028
3095,2.4152
3096,2.5447
3097,2.6095
3098,2.7390
3099,2.8685
3100,2.9332
3101,2.9979
3102,3.1922
3103,3.6454
3104,3.8397
3105,3.9044
3106,2.6124
3107,2.6772
3108,2.7419
3109,2.8714
3110,3.0656
3111,3.3246
3112,2.7042
3113,2.8984
3114,2.9632
3115,3.0927
3116,3.2222
3117,3.2869
3118,3.4164
3119,3.6106
3120,3.6754
3121,3.7401
3122,3.8049
3123,3.9344
3124,2.3821
3125,2.5764
3126,2.7706
3127,2.9001
3128,3.2238
3129,3.2886
3130,3.6771
3131,2.0838
3132,2.4075
3133,2.4723
3134,2.6018
3135,2.7313
3136,3.0550
3137,3.1845
3138,3.3140
3139,3.5082
3140,2.0220
3141,2.1515
3142,2.2162
3143,2.2810
3144,2.9932
3145,3.2522
3146,3.3817
3147,2.1785
3148,2.2433
3149,2.4375
3150,3.0202
3151,3.4735
3152,3.6677
3153,2.5182
3154,2.7124
3155,2.7772
3156,2.9067
3157,2.9714
3158,3.1657
3159,2.5389
3160,2.7332
3161,2.7979
3162,2.9922
3163,3.0569
3164,3.1217
3165,3.1864
3166,3.3807
3167,3.7691
3168,2.4353
3169,2.5648
3170,2.6296
3171,2.6943
3172,2.8886
3173,3.2770
3174,3.3418
3175,3.4713
3176,3.6008
3177,3.6655
3178,3.7950
3179,3.8598
3180,2.3821
3181,2.5116
3182,2.5764
3183,2.8354
3184,3.1591
3185,3.6123
3186,3.8066
3187,2.1485
3188,2.4075
3189,2.7313
3190,2.8608
3191,2.9255
3192,3.0550
3193,3.3787
3194,3.4435
3195,2.0220
3196,2.0867
3197,2.3457
3198,2.4105
3199,2.6695
3200,2.7990
3201,2.9932
3202,3.2522
3203,3.3169
3204,3.3817
3205,3.4464
3206,2.2433
3207,2.3080
3208,2.4375
3209,3.0202
3210,3.1497
3211,3.2145
3212,3.4735
3213,3.6029
3214,2.2592
3215,2.5116
3216,2.4535
3217,2.7059
3218,2.5182
3219,2.8354
3220,2.7124
3221,3.0296
3222,3.0362
3223,3.3533
3224,3.1009
3225,3.4828
3226,3.2304
3227,3.5476
3228,3.2952
3229,3.6123
3230,3.3599
3231,2.1485
3232,2.6037
3233,2.2133
3234,3.0569
3235,2.3428
3236,3.1217
3237,2.5370
3238,3.2512
3239,2.7960
3240,3.3807
3241,2.8608
3242,3.5749
3243,2.9255
3244,3.7044
3245,2.9903
3246,2.6296
3247,1.9572
3248,2.6943
3249,2.0867
3250,2.9533
3251,2.4752
3252,3.1476
3253,2.7342
3254,3.6008
3255,2.9285
3256,3.6655
3257,3.0579
3258,3.7950
3259,3.1874
3260,2.4469
3261,3.4464
3262,2.5116
3263,2.3080
3264,2.9001
3265,2.3727
3266,2.9649
3267,2.5670
3268,3.2238
3269,2.6317
3270,3.8066
3271,2.6965
3272,2.0190
3273,2.8260
3274,2.4075
3275,2.9555
3276,2.4723
3277,3.2145
3278,2.6018
3279,3.3440
3280,2.7313
3281,3.4087
3282,3.1198
3283,3.5382
3284,3.4435
3285,3.6029
3286,3.5082
3287,2.4535
3288,2.1515
3289,2.6477
3290,2.2810
3291,3.0362
3292,2.3457
3293,3.2304
3294,2.4105
3295,3.5542
3296,2.7990
3297,3.7484
3298,2.8637
3299,2.4094
3300,3.1874
3301,2.6037
3302,3.3169
3303,2.6684
3304,2.6965
3305,2.8627
3306,2.8907
3307,3.2512
3308,3.1497
3309,3.4454
3310,3.4735
3311,3.5101
3312,3.5382
3313,3.6396
3314,3.6029
3315,3.7044
3316,2.2592
3317,3.8339
3318,2.4535
3319,3.0828
3320,2.7124
3321,3.2123
3322,3.4894
3323,3.5360
3324,3.5542
3325,3.7303
3326,3.6189
3327,2.4469
3328,2.3447
3329,2.6411
3330,2.6684
3331,2.7059
3332,2.7979
3333,3.0296
3334,2.9274
3335,3.0944
3336,3.3159
3337,3.2238
3338,3.3807
3339,3.2886
3340,3.4454
3341,3.3533
3342,3.7044
3343,3.6771
3344,3.1476
3345,2.0190
3346,3.2123
3347,2.0838
3348,3.5360
3349,2.2780
3350,3.6008
3351,2.3428
3352,2.1063
3353,3.2492
3354,2.2358
3355,2.1515
3356,2.3653
3357,2.2810
3358,2.4948
3359,2.7342
3360,2.5596
3361,3.0579
3362,2.6243
3363,2.3727
3364,2.8185
3365,2.6965
3366,2.8833
3367,2.8260
3368,3.1423
3369,2.9555
3370,3.4660
3371,3.2792
3372,3.5308
3373,3.5382
3374,2.0022
3375,3.6677
3376,2.4555
3377,2.3240
3378,2.5850
3379,2.9067
3380,2.7144
3381,3.5542
3382,2.9734
3383,3.7484
3384,3.0382
3385,2.3447
3386,3.1029
3387,2.4094
3388,3.2972
3389,2.6684
3390,1.9404
3391,2.9274
3392,2.0052
3393,3.1864
3394,2.1994
3395,3.3159
3396,2.3289
3397,3.6396
3398,3.1059
3399,2.3706
3400,1.9674
3401,2.4353
3402,2.2912
3403,2.5648
3404,2.3559
3405,2.7591
3406,2.4854
3407,2.8238
3408,2.7444
3409,2.8886
3410,2.8739
3411,3.0828
3412,3.1329
3413,3.2123
3414,3.1976
3415,3.7303
3416,3.3271
3417,2.3174
3418,2.0481
3419,2.5764
3420,2.5661
3421,2.7059
3422,2.6956
3423,3.1591
3424,3.4726
3425,3.2886
3426,3.5373
3427,3.3533
3428,2.1336
3429,3.4828
3430,2.3926
3431,3.6771
3432,2.5869
3433,3.7418
3434,2.7811
3435,2.2133
3436,3.0401
3437,2.5370
3438,3.4933
3439,2.7960
3440,2.2243
3441,2.9255
3442,2.4185
3443,3.0550
3444,2.5480
3445,3.1845
3446,3.0012
3447,3.3787
3448,2.1063
3449,1.9572
3450,2.2358
3451,2.0867
3452,2.3653
3453,2.7342
3454,2.6891
3455,3.1227
3456,2.7538
3457,3.2522
3458,2.8833
3459,3.3817
3460,3.0128
3461,2.1785
3462,3.1423
3463,2.2433
3464,3.4013
3465,2.3080
3466,3.4660
3467,2.4375
3468,1.8727
3469,2.7612
3470,2.0022
3471,3.2792
3472,2.5850
3473,3.4087
3474,2.6497
3475,3.6677
3476,2.9734
3477,2.3240
3478,3.0382
3479,2.5182
3480,3.1029
3481,2.9714
3482,3.2972
3483,3.0362
3484,1.9404
3485,3.1657
3486,2.2642
3487,3.2952
3488,2.3937
3489,3.4247
3490,2.5879
3491,3.6837
3492,3.1059
3493,3.7484
3494,3.2354
3495,2.4742
3496,1.9674
3497,2.5389
3498,2.0322
3499,2.6037
3500,2.3559
3501,2.9922
3502,2.4854
3503,3.0569
3504,2.5502
3505,3.1217
3506,3.1329
3507,3.2512
3508,3.3271
3509,3.5749
3510,3.3919
3511,3.6396
3512,2.2424
3513,3.8339
3514,2.5014
3515,2.3706
3516,2.7604
3517,2.5001
3518,3.4726
3519,2.5648
3520,3.5373
3521,2.6296
3522,2.3279
3523,3.0181
3524,2.4574
3525,3.0828
3526,2.5869
3527,3.2770
3528,2.9753
3529,3.3418
3530,3.1696
3531,3.4065
3532,3.2343
3533,3.6655
3534,3.2991
3535,3.7303
3536,3.3638
3537,2.3006
3538,2.1595
3539,2.4301
3540,2.2243
3541,2.6891
3542,2.6775
3543,2.9480
3544,2.7422
3545,3.2070
3546,3.0660
3547,3.2718
3548,3.3250
3549,3.4013
3550,3.4545
3551,3.5955
3552,3.5192
3553,1.8080
3554,3.5840
3555,1.8727
3556,2.1711
3557,1.9375
3558,2.2358
3559,2.1317
3560,2.3006
3561,2.2612
3562,2.3653
3563,2.3260
3564,2.6891
3565,2.3907
3566,3.0775
3567,2.5202
3568,3.2718
3569,2.6497
3570,3.3365
3571,3.1677
3572,3.4660
3573,3.2324
3574,1.8080
3575,1.7462
3576,2.2612
3577,1.8757
3578,2.3260
3579,2.0699
3580,2.4555
3581,2.5231
3582,2.7792
3583,2.6526
3584,2.8439
3585,2.7821
3586,2.9087
3587,2.9764
3588,3.2324
3589,3.2354
3590,1.8109
3591,2.0322
3592,2.3289
3593,2.1617
3594,2.8469
3595,2.4207
3596,2.9116
3597,2.5502
3598,3.1059
3599,2.6149
3600,2.2912
3601,2.6797
3602,2.5502
3603,2.8092
3604,2.8092
3605,3.0681
3606,3.0681
3607,3.2624
3608,3.1329
3609,3.4566
3610,3.3271
3611,2.1776
3612,2.3071
3613,2.3719
3614,2.8251
3615,2.8899
3616,2.9546
3617,3.0841
3618,3.1489
3619,3.2136
