Id,log_bike_count
1872,4.8118
1873,1.9710
1874,4.2481
1875,3.8224
1876,2.6436
1877,4.0676
1878,2.0516
1879,4.4898
1880,1.2323
1881,4.6187
1882,2.7679
1883,4.5755
1884,4.0909
1885,3.4067
1886,4.3314
1887,1.5967
1888,4.5198
1889,1.9602
1890,5.3874
1891,2.6311
1892,5.3567
1893,4.2362
1894,4.3813
1895,4.5553
1896,4.0004
1897,3.1575
1898,3.3444
1899,0.6682
1900,1.4374
1901,5.2472
1902,1.1621
1903,5.1006
1904,3.8702
1905,3.7559
1906,4.4657
1907,3.8688
1908,3.9075
1909,4.2633
1910,4.4667
1911,4.8806
1912,4.8498
1913,4.8239
1914,2.4382
1915,1.5637
1916,1.8542
1917,5.4290
1918,4.5209
1919,4.7451
1920,5.2761
1921,3.6472
1922,2.3386
1923,2.8381
1924,5.3771
1925,4.5652
1926,4.5209
1927,4.5555
1928,4.5815
1929,5.3260
1930,4.8235
1931,3.6746
1932,4.1268
1933,4.3594
1934,4.4920
1935,4.7987
1936,3.3025
1937,2.3517
1938,3.9868
1939,4.2610
1940,4.4126
1941,4.4190
1942,4.4141
1943,4.4363
1944,4.7643
1945,3.9045
1946,1.0547
1947,2.5752
1948,3.7147
1949,5.0148
1950,4.9942
1951,4.1735
1952,4.1573
1953,4.2141
1954,4.3723
1955,4.7762
1956,3.3896
1957,4.4185
1958,4.4650
1959,4.4475
1960,5.2841
1961,4.1040
1962,2.8316
1963,2.1280
1964,1.4373
1965,4.1751
1966,5.3898
1967,4.5015
1968,4.5622
1969,4.5856
1970,5.1093
1971,5.3313
1972,4.8471
1973,3.0122
1974,2.2090
1975,1.7803
1976,4.3950
1977,4.5405
1978,5.2077
1979,5.3143
1980,4.8315
1981,4.2471
1982,4.0947
1983,4.5552
1984,4.4221
1985,4.4721
1986,4.5260
1987,5.3588
1988,4.2523
1989,1.7543
1990,1.6636
1991,1.7173
1992,3.9918
1993,4.5318
1994,4.7382
1995,3.2825
1996,2.7887
1997,2.4830
1998,2.1031
1999,3.4351
2000,3.8707
2001,4.3028
2002,3.8488
2003,3.6505
2004,3.4011
2005,3.2432
2006,1.9275
2007,1.0474
2008,2.7333
2009,3.9963
2010,3.9907
2011,4.0371
2012,4.0504
2013,5.0235
2014,4.5824
2015,3.9433
2016,1.8062
2017,2.9126
2018,5.3678
2019,5.3370
2020,4.8257
2021,1.1839
2022,1.1839
2023,3.9920
2024,4.1091
2025,4.3770
2026,4.4501
2027,4.5826
2028,4.1436
2029,3.4486
2030,2.2527
2031,1.5582
2032,1.1841
2033,1.7585
2034,2.8373
2035,4.4244
2036,4.5091
2037,4.5583
2038,4.7197
2039,5.0893
2040,4.8218
2041,4.1327
2042,2.8156
2043,2.2679
2044,5.2633
2045,4.6062
2046,4.2755
2047,4.3256
2048,4.8297
2049,2.9970
2050,1.0782
2051,2.0647
2052,3.1480
2053,4.1727
2054,4.3162
2055,4.1688
2056,3.5845
2057,2.5719
2058,3.5620
2059,4.1296
2060,2.6318
2061,2.1511
2062,1.0583
2063,0.5651
2064,1.1754
2065,3.3903
2066,5.0816
2067,4.2449
2068,4.3499
2069,4.7859
2070,5.1337
2071,1.8206
2072,0.8012
2073,4.9835
2074,3.8586
2075,3.8936
2076,3.9006
2077,4.1538
2078,4.7593
2079,4.3485
2080,2.9921
2081,1.3350
2082,4.3022
2083,4.6284
2084,3.9054
2085,1.5405
2086,1.0042
2087,0.6912
2088,1.2775
2089,5.0799
2090,5.2838
2091,4.2335
2092,4.2836
2093,4.3938
2094,2.7145
2095,1.7136
2096,1.1348
2097,4.2832
2098,4.4087
2099,4.5373
2100,4.8984
2101,5.1169
2102,1.1943
2103,1.2374
2104,2.0559
2105,2.5236
2106,3.3332
2107,4.0105
2108,4.3948
2109,4.3734
2110,4.5201
2111,4.7020
2112,1.6087
2113,1.0788
2114,3.3681
2115,3.8624
2116,4.2721
2117,4.3667
2118,2.7110
2119,2.2132
2120,1.1293
2121,0.5974
2122,3.4517
2123,4.1837
2124,4.2033
2125,4.6754
2126,2.9659
2127,0.8499
2128,0.6457
2129,1.3076
2130,4.3573
2131,4.7942
2132,3.0978
2133,2.5476
2134,2.0794
2135,1.4153
2136,0.6569
2137,0.6569
2138,2.2249
2139,4.3470
2140,4.3470
2141,5.1012
2142,4.5958
2143,0.6691
2144,0.6691
2145,3.2609
2146,4.5932
2147,5.0609
2148,4.4035
2149,5.1406
2150,4.5740
2151,1.6321
2152,2.0232
2153,4.8829
2154,5.1635
2155,4.5257
2156,4.3151
2157,4.3806
2158,4.3806
2159,4.6490
2160,2.2500
2161,1.7396
2162,1.1751
2163,1.1564
2164,3.1807
2165,3.4013
2166,4.4690
2167,4.6962
2168,2.9750
2169,2.4191
2170,1.6118
2171,0.9715
2172,1.6046
2173,3.0484
2174,3.6501
2175,4.0782
2176,4.2298
2177,4.3618
2178,2.6659
2179,2.2132
2180,1.1293
2181,0.5357
2182,3.4301
2183,4.9839
2184,4.5183
2185,4.1261
2186,4.2327
2187,4.2327
2188,4.3499
2189,4.7569
2190,2.5204
2191,1.9272
2192,5.2538
2193,4.4437
2194,4.4703
2195,4.3728
2196,5.0911
2197,2.6523
2198,2.4318
2199,2.4487
2200,4.6499
2201,4.8562
2202,1.9139
2203,1.6518
2204,1.7559
2205,3.1929
2206,4.4360
2207,4.4424
2208,4.6172
2209,4.7442
2210,3.6217
2211,3.4118
2212,2.0124
2213,1.2526
2214,2.8911
2215,4.1364
2216,5.4269
2217,4.4708
2218,4.4251
2219,4.6003
2220,5.3322
2221,4.8118
2222,3.6544
2223,1.2323
2224,3.9725
2225,4.2159
2226,4.0839
2227,4.3547
2228,4.3813
2229,2.2900
2230,1.6588
2231,5.2965
2232,4.4657
2233,4.2970
2234,4.4667
2235,4.8498
2236,3.6576
2237,1.5637
2238,5.4290
2239,5.4049
2240,4.5209
2241,4.5739
2242,3.0116
2243,1.2502
2244,1.7779
2245,4.1043
2246,4.5555
2247,5.3624
2248,4.8235
2249,3.6746
2250,3.0203
2251,4.7196
2252,4.1451
2253,2.4598
2254,1.7281
2255,3.2614
2256,4.4363
2257,4.7854
2258,3.2770
2259,1.0547
2260,1.0547
2261,1.4916
2262,2.5752
2263,4.1735
2264,4.2141
2265,5.0790
2266,3.3896
2267,2.7950
2268,1.0913
2269,4.0852
2270,5.4069
2271,4.4650
2272,4.4996
2273,4.4475
2274,5.0421
2275,5.2841
2276,1.5432
2277,1.4373
2278,1.7986
2279,4.1751
2280,5.4139
2281,5.3898
2282,4.5398
2283,4.4168
2284,4.5856
2285,3.0122
2286,1.1366
2287,1.7803
2288,2.8591
2289,4.5896
2290,4.4797
2291,4.7374
2292,5.2077
2293,5.3143
2294,3.0122
2295,2.3462
2296,5.3560
2297,4.5260
2298,5.1789
2299,5.3118
2300,4.2523
2301,2.2190
2302,2.8280
2303,1.7543
2304,4.0784
2305,3.4904
2306,5.2435
2307,4.5526
2308,4.4050
2309,4.5095
2310,4.9308
2311,3.8715
2312,4.9845
2313,2.1031
2314,4.1902
2315,3.8707
2316,3.6359
2317,3.9622
2318,3.7840
2319,3.6505
2320,4.1363
2321,3.2432
2322,4.3746
2323,2.2686
2324,4.4714
2325,1.0474
2326,4.4334
2327,1.0474
2328,4.4660
2329,4.0504
2330,3.8654
2331,4.0955
2332,3.1791
2333,4.7633
2334,2.7692
2335,5.0467
2336,2.3484
2337,3.9433
2338,2.3344
2339,3.2012
2340,3.9183
2341,2.5764
2342,4.4141
2343,1.8264
2344,4.4363
2345,1.0206
2346,4.7653
2347,1.0206
2348,4.5313
2349,1.8062
2350,2.9832
2351,5.3378
2352,2.3778
2353,5.3137
2354,1.1066
2355,4.4622
2356,1.8491
2357,4.4729
2358,5.4028
2359,5.0991
2360,4.3953
2361,2.0946
2362,4.2481
2363,4.7961
2364,2.0516
2365,4.3037
2366,2.7679
2367,4.3424
2368,5.0322
2369,4.3770
2370,5.1397
2371,4.4164
2372,5.3567
2373,3.4486
2374,4.0004
2375,2.9563
2376,3.4807
2377,2.8373
2378,2.7824
2379,4.1199
2380,1.4374
2381,5.2446
2382,1.1621
2383,4.8218
2384,3.8702
2385,4.1327
2386,3.8688
2387,3.4011
2388,3.9075
2389,2.2679
2390,3.9145
2391,0.7954
2392,4.2633
2393,1.3118
2394,4.8806
2395,4.3681
2396,4.8239
2397,4.4876
2398,4.2249
2399,4.8603
2400,3.0364
2401,2.5978
2402,1.2098
2403,1.4094
2404,1.8542
2405,1.0176
2406,4.1047
2407,2.0647
2408,4.4708
2409,2.5644
2410,4.5506
2411,3.1480
2412,4.7451
2413,3.8068
2414,5.2761
2415,4.1727
2416,4.7880
2417,4.1860
2418,3.6472
2419,4.1656
2420,2.7742
2421,4.0392
2422,2.3386
2423,2.7575
2424,5.3875
2425,1.8518
2426,5.3771
2427,1.6407
2428,4.4708
2429,2.5719
2430,4.5209
2431,3.3013
2432,4.5815
2433,3.4638
2434,4.7627
2435,3.1234
2436,5.1895
2437,1.6321
2438,5.3260
2439,1.0583
2440,3.3371
2441,0.6774
2442,3.4158
2443,1.1754
2444,2.8503
2445,3.3903
2446,1.7649
2447,4.8990
2448,1.7933
2449,5.0816
2450,4.4920
2451,4.3526
2452,4.8944
2453,5.1337
2454,4.8996
2455,4.5367
2456,2.3517
2457,0.6318
2458,3.9868
2459,2.2872
2460,4.2610
2461,4.9835
2462,4.4126
2463,5.1328
2464,4.4190
2465,4.0509
2466,4.7643
2467,4.7737
2468,4.5514
2469,2.9921
2470,2.8388
2471,1.3567
2472,2.3250
2473,0.9802
2474,1.1640
2475,5.0544
2476,4.2038
2477,5.2582
2478,4.7762
2479,4.5917
2480,5.1021
2481,4.3022
2482,4.6584
2483,4.3869
2484,3.9832
2485,5.1095
2486,3.1170
2487,5.0951
2488,2.3087
2489,3.9054
2490,4.4812
2491,3.1511
2492,4.6438
2493,2.1613
2494,2.8316
2495,1.0042
2496,2.7022
2497,1.2775
2498,2.1280
2499,5.0799
2500,2.8773
2501,4.2335
2502,4.4668
2503,4.3182
2504,4.5015
2505,4.5097
2506,4.2012
2507,4.8708
2508,2.7361
2509,5.1176
2510,2.2090
2511,4.2609
2512,1.1366
2513,2.2428
2514,5.4389
2515,1.1348
2516,4.5405
2517,0.7576
2518,4.5639
2519,4.6062
2520,5.4045
2521,4.2332
2522,2.7818
2523,4.3179
2524,1.5923
2525,4.4087
2526,1.1830
2527,4.5373
2528,1.7705
2529,5.1169
2530,4.0947
2531,5.0863
2532,4.4221
2533,2.6049
2534,4.4721
2535,2.0559
2536,4.4988
2537,4.2723
2538,4.5494
2539,4.3948
2540,4.8366
2541,4.3734
2542,3.1757
2543,3.9379
2544,2.7892
2545,3.3721
2546,1.6636
2547,2.9404
2548,3.6783
2549,2.2449
2550,4.7382
2551,1.9646
2552,4.8045
2553,3.0264
2554,3.6625
2555,4.6182
2556,2.9430
2557,4.6196
2558,2.7887
2559,4.3818
2560,2.4830
2561,0.5974
2562,2.0485
2563,3.4517
2564,4.1413
2565,5.0433
2566,4.3028
2567,5.2616
2568,3.7598
2569,4.1486
2570,3.4011
2571,4.2454
2572,2.8740
2573,4.4862
2574,1.9275
2575,1.8260
2576,1.1934
2577,0.8499
2578,1.6913
2579,3.4821
2580,5.2679
2581,5.2118
2582,4.3476
2583,4.3573
2584,5.0235
2585,4.4922
2586,2.4400
2587,4.8087
2588,2.9126
2589,4.7942
2590,4.1818
2591,4.6116
2592,4.3919
2593,2.0794
2594,4.4383
2595,0.6569
2596,4.5288
2597,1.3017
2598,5.3370
2599,5.0198
2600,2.6905
2601,4.5072
2602,1.4794
2603,4.2780
2604,1.1839
2605,4.3470
2606,1.1839
2607,4.4696
2608,2.7775
2609,5.1012
2610,4.7687
2611,4.5958
2612,5.0147
2613,2.4395
2614,5.2436
2615,1.4945
2616,4.8001
2617,0.6691
2618,2.8920
2619,4.5932
2620,1.5582
2621,4.3249
2622,1.1841
2623,4.4035
2624,4.4744
2625,4.4035
2626,4.5583
2627,5.1406
2628,1.1727
2629,3.8855
2630,2.2034
2631,1.0804
2632,3.4281
2633,4.8829
2634,5.0827
2635,5.1635
2636,5.2633
2637,4.3498
2638,4.6363
2639,4.3806
2640,3.6774
2641,4.6490
2642,2.1712
2643,1.9710
2644,1.6943
2645,4.0676
2646,1.2502
2647,4.4898
2648,4.1709
2649,4.6962
2650,4.1918
2651,4.7005
2652,3.5845
2653,2.4191
2654,1.4739
2655,1.2374
2656,1.2348
2657,0.9715
2658,1.0297
2659,3.0484
2660,1.5655
2661,4.0782
2662,3.5620
2663,4.3618
2664,4.1296
2665,4.4674
2666,4.0964
2667,4.2813
2668,3.8543
2669,3.1575
2670,2.6318
2671,0.6682
2672,0.5651
2673,0.5357
2674,2.1706
2675,2.2105
2676,4.2449
2677,4.1261
2678,4.3499
2679,4.3499
2680,4.7859
2681,4.7569
2682,5.1269
2683,3.1377
2684,3.0499
2685,1.2043
2686,0.8012
2687,0.6318
2688,3.9006
2689,4.1538
2690,4.3485
2691,3.7383
2692,2.4599
2693,1.0861
2694,2.2542
2695,3.4879
2696,4.3522
2697,4.3955
2698,4.5097
2699,4.8484
2700,4.6284
2701,2.5644
2702,1.5405
2703,0.6912
2704,5.2838
2705,4.6034
2706,4.3938
2707,3.5053
2708,2.6459
2709,1.7136
2710,0.7576
2711,2.2034
2712,3.4281
2713,5.0827
2714,5.2633
2715,4.2832
2716,4.6413
2717,3.8221
2718,2.0915
2719,1.4114
2720,1.1943
2721,1.2374
2722,2.5236
2723,3.3332
2724,3.5791
2725,4.4361
2726,4.3943
2727,4.5201
2728,4.7191
2729,2.5374
2730,1.6087
2731,1.2343
2732,1.0023
2733,1.7120
2734,2.0675
2735,3.8624
2736,4.1205
2737,4.3876
2738,3.2246
2739,2.2132
2740,1.1293
2741,2.1850
2742,4.1837
2743,4.2033
2744,4.2454
2745,4.3652
2746,5.0471
2747,2.9659
2748,0.6457
2749,0.6457
2750,4.4604
2751,4.1975
2752,4.2439
2753,4.3573
2754,4.4867
2755,3.0978
2756,2.5476
2757,3.4446
2758,5.2236
2759,4.3627
2760,4.8495
2761,5.1157
2762,3.1165
2763,0.9822
2764,0.6691
2765,1.1382
2766,3.2609
2767,4.4866
2768,4.2748
2769,4.8963
2770,3.0974
2771,1.3402
2772,1.6321
2773,1.3402
2774,0.7032
2775,4.4530
2776,1.1316
2777,4.4065
2778,3.2845
2779,4.5789
2780,4.2651
2781,4.6321
2782,4.3151
2783,3.2891
2784,4.3806
2785,3.0604
2786,4.8643
2787,1.9671
2788,5.0849
2789,1.8763
2790,5.0543
2791,1.8904
2792,3.1888
2793,3.0032
2794,2.2500
2795,3.5961
2796,1.1751
2797,4.5127
2798,3.1807
2799,4.8815
2800,4.0263
2801,4.7806
2802,4.6187
2803,4.2134
2804,4.5755
2805,3.6564
2806,3.9379
2807,2.9477
2808,2.9750
2809,2.1109
2810,1.6118
2811,3.4576
2812,1.0054
2813,4.2844
2814,4.2298
2815,3.9697
2816,4.3410
2817,1.1066
2818,4.5553
2819,4.3212
2820,3.6887
2821,4.3676
2822,2.6659
2823,4.4017
2824,2.2132
2825,5.0548
2826,1.6767
2827,5.3553
2828,1.1293
2829,3.2183
2830,1.2152
2831,2.6436
2832,5.2472
2833,1.4456
2834,4.2327
2835,1.2323
2836,1.7703
2837,5.0117
2838,4.0489
2839,4.0909
2840,4.3314
2841,4.5198
2842,5.3874
2843,3.3444
2844,1.1621
2845,2.6249
2846,5.2936
2847,4.6791
2848,3.2731
2849,2.4382
2850,1.2098
2851,2.8202
2852,4.5770
2853,4.5555
2854,5.0547
2855,5.3069
2856,4.2145
2857,1.6595
2858,1.2502
2859,2.8381
2860,4.5652
2861,4.6049
2862,4.2392
2863,2.3665
2864,1.8556
2865,2.5108
2866,3.6398
2867,3.8277
2868,4.1268
2869,4.3594
2870,4.4819
2871,4.5232
2872,4.4594
2873,4.7987
2874,3.7825
2875,3.5735
2876,3.3025
2877,2.9631
2878,2.8091
2879,2.0253
2880,1.7632
2881,2.0831
2882,3.5260
2883,4.4141
2884,4.5890
2885,3.9045
2886,3.4869
2887,1.9819
2888,3.7147
2889,5.0148
2890,4.9942
2891,4.1573
2892,4.2234
2893,4.2375
2894,4.3723
2895,1.3046
2896,1.0913
2897,1.7336
2898,2.8399
2899,5.4309
2900,4.4643
2901,4.4185
2902,5.3149
2903,4.7931
2904,4.1040
2905,3.5367
2906,1.8386
2907,4.5622
2908,4.7425
2909,5.1093
2910,5.3313
2911,5.3005
2912,4.8471
2913,3.6338
2914,1.5107
2915,4.1417
2916,5.4630
2917,4.3950
2918,4.4451
2919,4.8315
2920,4.2471
2921,3.6826
2922,1.1830
2923,2.8267
2924,5.3457
2925,4.5552
2926,4.6972
2927,5.3588
2928,3.6877
2929,3.3080
2930,1.7173
2931,2.4349
2932,2.9289
2933,3.9918
2934,4.3889
2935,4.5113
2936,4.5318
2937,4.8906
2938,4.9054
2939,4.1525
2940,3.2825
2941,1.7864
2942,1.7065
2943,2.3266
2944,3.1704
2945,3.4351
2946,4.3092
2947,3.8371
2948,3.8488
2949,3.9786
2950,3.9407
2951,2.7333
2952,3.9963
2953,5.2438
2954,3.9907
2955,4.0371
2956,4.0721
2957,4.2105
2958,4.5824
2959,1.2339
2960,4.5055
2961,4.6800
2962,5.3678
2963,4.8257
2964,4.1221
2965,3.5547
2966,2.8198
2967,1.7699
2968,3.9920
2969,4.1091
2970,4.4501
2971,4.5826
2972,5.2744
2973,4.1436
2974,2.2527
2975,1.1841
2976,1.7585
2977,5.2687
2978,4.4287
2979,4.4244
2980,4.5091
2981,4.5817
2982,4.7197
2983,5.0893
2984,5.3281
2985,5.3078
2986,2.8799
2987,2.8156
2988,0.7954
2989,4.6062
2990,4.2755
2991,4.3256
2992,4.3523
2993,4.3681
2994,4.8297
2995,4.3367
2996,2.9970
2997,1.0782
2998,3.3939
2999,4.0502
3000,4.3162
3001,4.1688
3002,3.1116
3003,2.8944
3004,2.2891
3005,1.1006
3006,2.2729
3007,3.0298
3008,3.3634
3009,3.3634
3010,3.4638
3011,3.6892
3012,2.1511
3013,0.5651
3014,4.1077
3015,4.1541
3016,4.1817
3017,4.2449
3018,3.7028
3019,2.4483
3020,1.8206
3021,1.3363
3022,3.5188
3023,4.4405
3024,3.8586
3025,3.8936
3026,4.0509
3027,4.4928
3028,4.7593
3029,1.9972
3030,1.3831
3031,1.3350
3032,4.3955
3033,0.6912
3034,2.2007
3035,3.4418
3036,4.2836
3037,4.3938
3038,5.1320
3039,2.7145
3040,1.3118
3041,4.4087
3042,4.8984
3043,3.0340
3044,1.7320
3045,1.1337
3046,4.0105
3047,4.7020
3048,4.6252
3049,1.0788
3050,3.3681
3051,4.2721
3052,4.2785
3053,4.3667
3054,4.4931
3055,3.7904
3056,2.7110
3057,1.6767
3058,0.7300
3059,0.5974
3060,1.1898
3061,4.4852
3062,4.6754
3063,5.0539
3064,3.7831
3065,2.2942
3066,1.1877
3067,1.3076
3068,2.2624
3069,5.0080
3070,4.2785
3071,3.8886
3072,1.4153
3073,0.8541
3074,0.6569
3075,2.2249
3076,4.3280
3077,4.3470
3078,3.9073
3079,2.1153
3080,2.0614
3081,5.0609
3082,4.3595
3083,4.5351
3084,5.1261
3085,4.5740
3086,2.5714
3087,2.1613
3088,0.7032
3089,2.0232
3090,4.5257
3091,4.5032
3092,3.9459
3093,2.6513
3094,1.7396
3095,1.5063
3096,1.1145
3097,1.1564
3098,2.4552
3099,3.4013
3100,3.8224
3101,3.9039
3102,4.4690
3103,3.4067
3104,2.0303
3105,1.5967
3106,1.6046
3107,1.9602
3108,2.6311
3109,3.6501
3110,4.2362
3111,4.5540
3112,0.5357
3113,3.4301
3114,4.9839
3115,4.5183
3116,4.1725
3117,4.2002
3118,4.2327
3119,5.1074
3120,5.1006
3121,4.5466
3122,3.7559
3123,2.5204
3124,1.1282
3125,2.5624
3126,4.5951
3127,3.8716
3128,4.2282
3129,4.6477
3130,3.1645
3131,1.8226
3132,2.9658
3133,3.1537
3134,3.8131
3135,4.0486
3136,4.5528
3137,3.7463
3138,3.5349
3139,2.6000
3140,1.7275
3141,1.4449
3142,1.8000
3143,1.8941
3144,4.4477
3145,3.2770
3146,2.2128
3147,1.0554
3148,0.9129
3149,2.6348
3150,4.0379
3151,3.7058
3152,2.0242
3153,2.4975
3154,4.4181
3155,3.7420
3156,3.7365
3157,3.7528
3158,4.1733
3159,1.4591
3160,4.6338
3161,4.6309
3162,3.6560
3163,3.6723
3164,3.9487
3165,3.9590
3166,4.6664
3167,2.9526
3168,1.0348
3169,1.5814
3170,2.5475
3171,3.6675
3172,3.9614
3173,4.3492
3174,4.7139
3175,4.8935
3176,3.9024
3177,3.5257
3178,2.7119
3179,2.2589
3180,1.0433
3181,1.5175
3182,2.5776
3183,3.9462
3184,4.1707
3185,3.4971
3186,2.6759
3187,1.6605
3188,3.0128
3189,4.0278
3190,4.1458
3191,4.3734
3192,4.5623
3193,3.1649
3194,2.8062
3195,1.8389
3196,1.5767
3197,2.6227
3198,2.8874
3199,3.9333
3200,4.0860
3201,4.4592
3202,3.0811
3203,2.6878
3204,2.1549
3205,1.7692
3206,0.9138
3207,0.9138
3208,2.3766
3209,3.8116
3210,4.4183
3211,4.7442
3212,3.2862
3213,2.6784
3214,1.0782
3215,1.6616
3216,1.4608
3217,4.6054
3218,2.5493
3219,3.8504
3220,4.7177
3221,4.0205
3222,3.9978
3223,4.8080
3224,4.0081
3225,4.3196
3226,4.6369
3227,4.0005
3228,4.9097
3229,3.6720
3230,4.8371
3231,1.7318
3232,2.6046
3233,1.6097
3234,4.0262
3235,2.5576
3236,4.0921
3237,3.5197
3238,4.2659
3239,4.0793
3240,4.9871
3241,4.1105
3242,3.8279
3243,4.2944
3244,2.9667
3245,4.5274
3246,2.5914
3247,2.1456
3248,3.7011
3249,1.4654
3250,3.8976
3251,3.3114
3252,4.1348
3253,4.0651
3254,3.8790
3255,4.4688
3256,3.5051
3257,4.1750
3258,2.7143
3259,3.2612
3260,0.9761
3261,1.8049
3262,1.5049
3263,0.9129
3264,3.8831
3265,1.6106
3266,3.9961
3267,4.7591
3268,4.2240
3269,4.7350
3270,2.6200
3271,3.8809
3272,2.0983
3273,3.9173
3274,2.8998
3275,4.0379
3276,3.0878
3277,5.0531
3278,3.8218
3279,4.4799
3280,4.0572
3281,4.0606
3282,4.4339
3283,3.2887
3284,2.7861
3285,2.6336
3286,2.6144
3287,1.5177
3288,1.3956
3289,4.4387
3290,1.8863
3291,3.9912
3292,2.5403
3293,4.8117
3294,2.8050
3295,3.5899
3296,3.4899
3297,2.2762
3298,3.6197
3299,0.9820
3300,3.0315
3301,2.4251
3302,2.7282
3303,3.5060
3304,3.7793
3305,3.8631
3306,3.7106
3307,4.1287
3308,4.4469
3309,4.5938
3310,3.1116
3311,4.3890
3312,2.5703
3313,3.4750
3314,2.3581
3315,3.2085
3316,1.0024
3317,2.3118
3318,1.5334
3319,4.0854
3320,4.6651
3321,4.1610
3322,3.7488
3323,4.3531
3324,3.3721
3325,2.9713
3326,2.7743
3327,1.0433
3328,1.2479
3329,3.6943
3330,3.6038
3331,4.7226
3332,4.3620
3333,4.0854
3334,3.7747
3335,4.1707
3336,4.6009
3337,4.3454
3338,4.8606
3339,4.8530
3340,4.7880
3341,5.0259
3342,2.9159
3343,3.1994
3344,4.0830
3345,2.1996
3346,4.0830
3347,1.7512
3348,4.3783
3349,2.2031
3350,3.7594
3351,2.5832
3352,0.9293
3353,3.4353
3354,0.5390
3355,1.4171
3356,1.9010
3357,1.9028
3358,4.3135
3359,4.0651
3360,4.5477
3361,4.1865
3362,3.9090
3363,1.3109
3364,3.8074
3365,3.6763
3366,3.7875
3367,3.7750
3368,4.4188
3369,3.8116
3370,2.4311
3371,4.6792
3372,1.9471
3373,3.0197
3374,0.8842
3375,2.1746
3376,3.6229
3377,0.8684
3378,3.5656
3379,3.9855
3380,3.7422
3381,3.3541
3382,3.1965
3383,1.9891
3384,2.7738
3385,1.6071
3386,2.6177
3387,1.3151
3388,1.7020
3389,3.7293
3390,0.7501
3391,3.8692
3392,1.2355
3393,4.0921
3394,2.0831
3395,4.7651
3396,2.8856
3397,3.4512
3398,2.0220
3399,1.2972
3400,0.4654
3401,0.9137
3402,3.0272
3403,1.5127
3404,4.2042
3405,4.7839
3406,3.7477
3407,4.7598
3408,3.7343
3409,3.9706
3410,3.8562
3411,4.0545
3412,4.0451
3413,4.1348
3414,3.2814
3415,2.9667
3416,2.3159
3417,1.4274
3418,0.5434
3419,2.5611
3420,3.8032
3421,4.6946
3422,3.5258
3423,4.0593
3424,1.8489
3425,4.8475
3426,1.2862
3427,5.0274
3428,1.1191
3429,4.3983
3430,1.9179
3431,3.1755
3432,4.5068
3433,3.0239
3434,3.7946
3435,1.4417
3436,3.9784
3437,3.4150
3438,2.4387
3439,4.1284
3440,0.4369
3441,4.3868
3442,1.9053
3443,4.5766
3444,4.3108
3445,3.7920
3446,3.8403
3447,3.1448
3448,0.8966
3449,2.3152
3450,0.5063
3451,1.6349
3452,1.9010
3453,3.4796
3454,3.6576
3455,3.2094
3456,3.7706
3457,3.0473
3458,3.8604
3459,2.1036
3460,4.0059
3461,1.0215
3462,4.6535
3463,0.8790
3464,2.7860
3465,0.8790
3466,2.4792
3467,2.4770
3468,1.0693
3469,3.5787
3470,0.9123
3471,4.6654
3472,3.8668
3473,3.6225
3474,3.8876
3475,1.7270
3476,3.4293
3477,0.7926
3478,2.9222
3479,2.6219
3480,2.6924
3481,3.9976
3482,1.7890
3483,4.0302
3484,0.7235
3485,4.1983
3486,3.2043
3487,4.9540
3488,3.7658
3489,4.3909
3490,3.8457
3491,2.5691
3492,2.0742
3493,1.9557
3494,0.9154
3495,0.9559
3496,0.5014
3497,1.5174
3498,0.3723
3499,2.5249
3500,4.2582
3501,3.8877
3502,3.7899
3503,3.9317
3504,3.5356
3505,3.9744
3506,4.0304
3507,4.1173
3508,2.2028
3509,3.7755
3510,1.6772
3511,3.3247
3512,1.0177
3513,2.1190
3514,4.5698
3515,1.3447
3516,3.7394
3517,0.9612
3518,1.8553
3519,1.4909
3520,1.2677
3521,2.5696
3522,1.0118
3523,3.9898
3524,3.0651
3525,4.0338
3526,4.5028
3527,4.2380
3528,3.8021
3529,4.6755
3530,4.6113
3531,4.9143
3532,4.5435
3533,3.2721
3534,4.1057
3535,2.8344
3536,3.4874
3537,1.0018
3538,0.7374
3539,3.0651
3540,0.4148
3541,3.6584
3542,3.9078
3543,3.7875
3544,3.6543
3545,4.3347
3546,4.0038
3547,4.0304
3548,4.0890
3549,2.8368
3550,2.8494
3551,1.5136
3552,2.4457
3553,1.1989
3554,1.9781
3555,0.9131
3556,0.4467
3557,0.8525
3558,0.4467
3559,2.1822
3560,0.8164
3561,2.7226
3562,1.7156
3563,3.1536
3564,3.6394
3565,3.4380
3566,4.4043
3567,3.6455
3568,4.1316
3569,3.5865
3570,3.4902
3571,2.5903
3572,2.4847
3573,2.1211
3574,1.2958
3575,1.2935
3576,2.7300
3577,0.8947
3578,3.1691
3579,1.3491
3580,3.4245
3581,3.1265
3582,4.1899
3583,3.2247
3584,4.1942
3585,3.7025
3586,4.0157
3587,2.6193
3588,1.8471
3589,0.8900
3590,1.0653
3591,0.3566
3592,3.5095
3593,0.9197
3594,3.7132
3595,4.4403
3596,3.1404
3597,3.5344
3598,2.0742
3599,3.6437
3600,3.0670
3601,3.6807
3602,3.5348
3603,3.7343
3604,3.7136
3605,4.6120
3606,4.5771
3607,2.7417
3608,4.0834
3609,1.0909
3610,2.4374
3611,0.3775
3612,1.9329
3613,3.0890
3614,3.6706
3615,3.6706
3616,3.7904
3617,4.4390
3618,4.3711
3619,3.9973
