Id,log_bike_count
1870,5.2719
1871,3.0582
1872,4.9040
1873,1.8098
1874,4.4030
1875,3.6813
1876,2.8826
1877,4.1721
1878,2.1279
1879,4.1721
1880,1.1890
1881,4.1921
1882,2.9974
1883,4.2407
1884,4.5129
1885,3.5098
1886,4.5129
1887,1.9681
1888,4.5998
1889,2.0322
1890,5.4039
1891,2.7364
1892,5.4039
1893,4.0189
1894,4.9803
1895,4.2065
1896,4.4903
1897,3.1640
1898,3.6263
1899,0.8918
1900,1.6316
1901,4.9789
1902,1.2905
1903,4.9691
1904,4.4132
1905,3.8445
1906,4.5294
1907,4.4502
1908,4.4959
1909,4.5422
1910,4.6530
1911,5.3720
1912,5.3720
1913,5.0051
1914,2.7286
1915,1.6755
1916,1.8487
1917,5.2755
1918,4.5295
1919,4.6866
1920,5.3823
1921,4.0856
1922,2.8452
1923,2.9335
1924,5.1654
1925,4.5427
1926,4.5394
1927,4.5937
1928,4.5937
1929,5.2458
1930,4.9969
1931,4.0780
1932,4.0712
1933,4.2823
1934,4.4695
1935,4.6169
1936,3.6168
1937,2.5215
1938,3.8776
1939,4.1379
1940,4.3075
1941,4.3611
1942,4.3611
1943,4.3838
1944,4.6502
1945,4.0162
1946,1.1750
1947,2.8026
1948,4.2547
1949,5.0476
1950,5.1163
1951,4.4310
1952,4.3423
1953,4.4693
1954,4.5789
1955,5.0089
1956,3.8323
1957,4.3651
1958,4.4086
1959,4.4453
1960,5.3363
1961,4.4147
1962,3.4824
1963,2.0907
1964,1.1189
1965,4.3188
1966,5.2431
1967,4.4795
1968,4.4795
1969,4.4795
1970,5.0143
1971,5.2853
1972,4.9104
1973,3.5483
1974,2.4356
1975,1.7475
1976,4.3900
1977,4.4798
1978,4.9966
1979,5.2623
1980,4.8874
1981,4.3471
1982,4.2467
1983,4.4376
1984,4.3886
1985,4.4321
1986,4.4864
1987,5.1295
1988,4.3173
1989,1.8453
1990,1.7394
1991,1.7545
1992,3.8100
1993,4.2062
1994,4.3008
1995,3.3428
1996,2.5334
1997,2.2655
1998,1.8860
1999,3.0683
2000,3.5107
2001,3.9407
2002,4.0079
2003,3.6670
2004,3.3634
2005,3.2710
2006,1.8889
2007,0.8396
2008,2.3134
2009,3.7248
2010,3.8991
2011,3.9647
2012,4.0171
2013,4.7780
2014,4.4021
2015,3.9380
2016,1.5086
2017,2.5741
2018,5.1012
2019,5.1012
2020,4.6461
2021,0.9840
2022,0.9840
2023,3.9856
2024,4.2658
2025,4.2764
2026,4.2764
2027,4.3900
2028,4.3036
2029,3.8501
2030,2.3857
2031,1.3897
2032,1.0223
2033,1.5729
2034,2.6125
2035,4.1961
2036,4.2859
2037,4.2859
2038,4.3995
2039,4.8295
2040,4.7428
2041,4.2898
2042,3.0244
2043,2.4522
2044,4.7109
2045,4.2188
2046,4.0575
2047,4.1032
2048,4.8610
2049,3.4053
2050,1.3405
2051,1.7502
2052,2.9983
2053,4.0785
2054,4.1785
2055,4.3592
2056,3.8618
2057,2.9661
2058,4.0673
2059,4.2435
2060,3.0209
2061,2.4378
2062,1.3179
2063,0.8035
2064,1.2341
2065,3.5648
2066,4.9934
2067,4.2304
2068,4.2600
2069,4.7157
2070,4.9836
2071,2.0413
2072,0.9944
2073,4.9692
2074,4.0790
2075,4.1247
2076,4.1950
2077,4.2246
2078,5.1277
2079,4.7492
2080,3.4725
2081,1.3441
2082,4.1424
2083,4.8178
2084,4.1423
2085,1.9103
2086,1.1860
2087,0.9385
2088,1.3617
2089,4.9797
2090,5.1281
2091,4.1760
2092,4.2217
2093,4.3016
2094,3.5762
2095,2.0269
2096,1.4489
2097,4.2403
2098,4.3281
2099,4.3818
2100,4.8374
2101,5.0131
2102,1.4312
2103,1.3396
2104,1.8409
2105,2.3496
2106,3.0890
2107,3.7124
2108,4.1691
2109,4.2491
2110,4.2691
2111,4.4607
2112,1.6195
2113,1.0998
2114,2.9586
2115,3.4157
2116,3.9525
2117,4.0397
2118,3.0134
2119,2.4303
2120,1.3104
2121,0.8144
2122,3.5757
2123,4.1461
2124,4.2412
2125,4.7266
2126,3.4181
2127,1.0088
2128,0.7583
2129,1.2955
2130,4.1977
2131,5.1305
2132,3.4753
2133,2.8186
2134,2.1460
2135,1.4667
2136,0.9170
2137,0.9170
2138,2.3900
2139,4.2640
2140,4.2640
2141,5.1356
2142,4.8139
2143,0.9346
2144,0.9346
2145,3.7130
2146,4.9758
2147,5.1242
2148,4.2976
2149,5.1459
2150,4.8242
2151,2.0194
2152,2.3489
2153,4.8646
2154,4.8910
2155,4.3989
2156,4.2328
2157,4.3206
2158,4.3206
2159,4.7869
2160,2.5066
2161,2.0401
2162,1.4001
2163,1.3085
2164,3.0579
2165,3.2641
2166,4.1721
2167,4.3837
2168,3.2030
2169,2.8263
2170,1.3785
2171,1.0789
2172,1.5488
2173,2.9377
2174,3.3948
2175,3.7599
2176,3.9317
2177,4.0189
2178,2.5710
2179,1.8991
2180,0.7792
2181,0.7328
2182,3.5502
2183,4.7698
2184,4.5015
2185,4.0530
2186,4.2158
2187,4.2158
2188,4.2455
2189,4.7012
2190,2.2879
2191,1.9690
2192,5.3089
2193,4.6242
2194,4.6474
2195,4.6474
2196,5.2521
2197,2.7129
2198,2.6410
2199,2.5159
2200,4.5939
2201,4.8163
2202,1.9112
2203,1.7921
2204,1.8248
2205,3.3875
2206,4.3900
2207,4.4127
2208,4.5033
2209,4.6634
2210,3.5500
2211,3.3905
2212,1.9054
2213,1.4195
2214,2.9704
2215,4.4225
2216,5.2394
2217,4.5766
2218,4.6087
2219,4.6956
2220,5.2578
2221,4.7510
2222,3.7293
2223,1.1338
2224,4.5512
2225,4.6316
2226,4.5555
2227,4.5612
2228,4.8272
2229,2.0182
2230,1.9327
2231,5.4067
2232,4.6087
2233,4.5905
2234,4.7013
2235,5.3580
2236,3.8662
2237,1.6467
2238,5.4011
2239,5.4497
2240,4.6088
2241,4.6241
2242,3.6765
2243,1.3706
2244,1.9635
2245,4.4872
2246,4.6420
2247,5.2467
2248,4.8439
2249,3.8689
2250,2.7793
2251,4.5857
2252,4.0391
2253,2.4727
2254,1.8237
2255,3.3864
2256,4.4321
2257,4.7072
2258,3.3981
2259,1.1198
2260,1.1198
2261,1.8341
2262,2.9042
2263,4.5103
2264,4.5176
2265,5.1895
2266,3.6232
2267,2.5289
2268,1.0644
2269,4.4857
2270,5.4037
2271,4.4879
2272,4.4936
2273,4.4936
2274,5.0595
2275,5.3223
2276,1.0638
2277,1.0638
2278,1.8647
2279,4.4204
2280,5.3124
2281,5.3610
2282,4.5481
2283,4.4689
2284,4.5278
2285,3.3392
2286,1.0481
2287,1.8491
2288,2.9527
2289,4.5485
2290,4.5281
2291,4.6150
2292,5.0449
2293,5.2483
2294,3.2920
2295,2.2597
2296,5.1645
2297,4.5347
2298,5.0515
2299,5.1004
2300,4.1643
2301,2.3751
2302,3.0405
2303,1.7901
2304,4.4926
2305,3.2886
2306,5.2887
2307,4.2545
2308,4.5785
2309,4.2545
2310,5.1882
2311,3.4598
2312,5.2371
2313,1.9504
2314,4.3594
2315,3.5900
2316,3.8635
2317,4.3579
2318,3.8436
2319,3.5380
2320,4.1586
2321,3.0859
2322,4.3698
2323,2.3001
2324,4.5106
2325,0.7844
2326,4.5260
2327,0.7523
2328,4.5260
2329,4.0654
2330,3.7179
2331,4.0881
2332,3.5438
2333,4.6317
2334,2.7345
2335,4.7640
2336,2.4738
2337,3.7849
2338,2.5870
2339,3.2753
2340,3.9580
2341,2.8251
2342,4.4127
2343,1.5491
2344,4.4354
2345,0.8282
2346,4.7104
2347,0.8282
2348,4.5192
2349,1.6102
2350,3.1166
2351,4.9756
2352,2.5828
2353,5.0242
2354,1.1899
2355,4.2817
2356,1.8738
2357,4.2092
2358,5.3004
2359,4.8017
2360,4.5860
2361,1.7530
2362,4.2499
2363,5.0630
2364,1.9188
2365,4.2659
2366,3.0990
2367,4.3094
2368,5.4205
2369,4.3247
2370,5.1271
2371,4.3247
2372,5.3899
2373,3.6410
2374,4.3372
2375,3.2893
2376,3.8166
2377,2.7141
2378,2.7975
2379,4.1255
2380,1.6028
2381,5.0332
2382,1.2353
2383,4.5898
2384,4.5148
2385,4.1367
2386,4.5295
2387,3.6272
2388,4.5752
2389,2.2431
2390,4.5905
2391,0.9575
2392,4.5905
2393,1.3465
2394,5.3580
2395,4.2393
2396,4.8521
2397,4.2930
2398,4.3621
2399,4.8619
2400,3.1665
2401,2.8198
2402,1.2529
2403,1.7061
2404,1.9503
2405,1.1683
2406,4.5324
2407,1.8146
2408,4.5631
2409,2.3233
2410,4.6241
2411,3.0867
2412,4.7349
2413,3.7010
2414,5.3682
2415,4.1578
2416,4.8624
2417,4.2067
2418,3.8765
2419,4.4184
2420,3.2164
2421,4.2370
2422,2.6361
2423,2.6461
2424,5.3034
2425,1.8962
2426,5.2833
2427,2.1249
2428,4.5730
2429,3.0545
2430,4.6187
2431,3.8676
2432,4.6420
2433,4.0955
2434,4.7528
2435,3.2127
2436,5.1828
2437,1.6660
2438,5.2317
2439,1.1328
2440,3.6621
2441,0.9773
2442,3.2284
2443,1.3113
2444,2.7116
2445,3.6419
2446,1.8870
2447,4.8855
2448,1.9858
2449,5.1113
2450,4.5178
2451,4.5953
2452,4.8082
2453,4.9696
2454,4.7590
2455,4.5420
2456,2.5859
2457,0.6887
2458,3.9569
2459,2.4689
2460,4.2172
2461,5.0703
2462,4.3868
2463,5.2694
2464,4.4094
2465,4.2433
2466,4.6602
2467,5.1137
2468,4.5159
2469,3.2635
2470,3.1124
2471,1.1396
2472,2.5786
2473,0.8657
2474,1.3494
2475,5.0857
2476,4.4871
2477,5.2508
2478,5.0572
2479,4.6167
2480,5.1895
2481,4.2217
2482,4.6746
2483,4.3163
2484,4.1735
2485,5.1255
2486,3.1394
2487,5.1255
2488,1.7822
2489,3.9892
2490,4.4936
2491,3.3568
2492,4.5805
2493,2.2725
2494,3.2733
2495,1.1572
2496,2.6536
2497,1.4389
2498,1.8816
2499,5.0809
2500,2.9683
2501,4.2553
2502,4.5125
2503,4.3499
2504,4.5278
2505,4.4035
2506,4.2412
2507,4.8592
2508,2.8654
2509,5.1358
2510,2.2265
2511,4.6751
2512,1.0481
2513,2.3224
2514,5.3221
2515,1.4201
2516,4.5281
2517,1.0053
2518,4.5281
2519,4.4857
2520,5.2483
2521,4.2739
2522,2.8319
2523,4.3765
2524,1.7196
2525,4.3765
2526,1.1848
2527,4.4301
2528,1.8510
2529,4.9990
2530,4.3483
2531,4.9840
2532,4.4679
2533,2.8567
2534,4.5114
2535,1.9052
2536,4.5347
2537,4.1076
2538,4.5347
2539,4.2484
2540,4.7046
2541,4.2974
2542,2.8552
2543,3.8234
2544,2.3465
2545,3.4578
2546,1.6843
2547,3.0949
2548,3.5005
2549,2.3195
2550,4.3492
2551,1.9363
2552,4.3903
2553,2.8456
2554,3.3113
2555,4.2843
2556,2.8006
2557,4.2373
2558,2.3484
2559,4.0931
2560,2.2367
2561,0.7592
2562,1.6741
2563,3.6528
2564,3.8504
2565,4.8964
2566,4.0200
2567,5.1222
2568,4.1667
2569,4.1578
2570,3.2344
2571,4.2895
2572,2.8339
2573,4.5529
2574,1.7038
2575,1.8431
2576,1.0140
2577,0.9800
2578,1.4088
2579,3.7770
2580,4.6350
2581,5.2721
2582,4.0672
2583,4.2460
2584,4.7640
2585,4.7804
2586,2.2147
2587,5.1165
2588,2.6757
2589,5.1165
2590,4.0871
2591,4.5990
2592,4.1599
2593,1.9369
2594,4.2035
2595,0.8618
2596,4.2092
2597,1.4173
2598,5.0871
2599,5.0601
2600,2.4727
2601,4.6127
2602,1.2963
2603,4.2177
2604,0.9289
2605,4.3123
2606,0.9289
2607,4.3660
2608,2.6759
2609,5.1216
2610,4.9696
2611,4.6608
2612,4.8863
2613,2.8306
2614,5.1175
2615,1.6937
2616,4.6036
2617,0.8794
2618,2.8156
2619,5.0769
2620,1.3609
2621,4.2971
2622,0.9671
2623,4.3459
2624,4.3189
2625,4.3459
2626,4.3342
2627,5.1318
2628,1.3608
2629,3.9955
2630,2.3275
2631,1.4126
2632,3.6329
2633,4.9657
2634,4.8672
2635,5.0089
2636,4.8287
2637,4.3689
2638,4.7486
2639,4.3689
2640,3.8287
2641,4.6339
2642,2.3099
2643,1.8741
2644,1.8340
2645,4.2204
2646,1.3133
2647,4.2204
2648,4.2067
2649,4.4320
2650,4.2067
2651,4.3828
2652,3.7327
2653,2.6412
2654,1.5982
2655,1.0626
2656,1.1471
2657,1.1433
2658,1.0719
2659,3.0261
2660,1.6415
2661,3.8392
2662,4.1156
2663,4.0672
2664,4.2918
2665,4.0872
2666,4.2448
2667,4.0722
2668,4.1006
2669,3.0350
2670,2.8358
2671,0.8630
2672,0.7484
2673,0.6776
2674,2.3366
2675,2.3221
2676,4.2787
2677,4.1323
2678,4.3083
2679,4.2938
2680,4.7640
2681,4.7495
2682,4.9696
2683,2.7621
2684,3.1982
2685,1.1775
2686,0.9656
2687,0.6887
2688,4.2433
2689,4.2729
2690,4.5962
2691,3.9206
2692,2.6067
2693,0.8657
2694,2.4711
2695,3.7764
2696,4.2674
2697,4.3163
2698,4.3699
2699,4.8436
2700,4.6648
2701,2.8345
2702,1.7012
2703,0.8834
2704,5.2460
2705,4.6503
2706,4.3499
2707,3.9995
2708,2.8708
2709,1.8178
2710,1.0168
2711,2.4335
2712,3.7388
2713,4.9732
2714,5.0164
2715,4.3196
2716,4.6414
2717,3.9658
2718,2.3813
2719,1.7967
2720,1.3760
2721,1.4039
2722,2.4140
2723,3.1773
2724,3.3835
2725,4.2974
2726,4.2974
2727,4.3174
2728,4.4598
2729,2.7182
2730,1.5907
2731,1.1396
2732,1.0644
2733,1.6340
2734,2.1174
2735,3.4950
2736,3.8601
2737,4.0880
2738,3.2052
2739,2.2452
2740,1.1253
2741,2.3475
2742,4.2254
2743,4.2895
2744,4.2895
2745,4.3192
2746,4.9805
2747,3.2090
2748,0.7031
2749,0.7031
2750,4.6426
2751,4.1611
2752,4.2068
2753,4.2460
2754,4.2757
2755,3.2662
2756,2.6095
2757,3.7725
2758,5.2252
2759,4.3123
2760,4.8397
2761,5.1216
2762,3.3528
2763,1.1532
2764,0.8794
2765,1.4349
2766,3.7901
2767,4.6463
2768,4.2513
2769,4.8552
2770,3.3631
2771,1.3876
2772,1.8103
2773,1.3760
2774,0.9978
2775,4.6275
2776,1.4489
2777,4.6474
2778,3.7313
2779,4.7583
2780,4.2664
2781,4.8493
2782,4.3121
2783,3.6634
2784,4.3689
2785,3.2297
2786,4.8782
2787,2.0560
2788,4.9915
2789,1.8951
2790,4.9765
2791,1.9939
2792,3.3259
2793,2.7875
2794,2.2975
2795,3.6317
2796,1.3449
2797,4.5260
2798,3.1462
2799,4.7671
2800,4.2173
2801,4.6350
2802,4.2404
2803,4.0473
2804,4.2507
2805,3.5724
2806,3.7464
2807,3.1867
2808,3.0179
2809,2.3154
2810,1.3497
2811,3.5993
2812,0.9874
2813,4.2183
2814,4.0110
2815,3.8905
2816,4.0672
2817,1.1899
2818,4.2164
2819,4.4878
2820,3.5611
2821,4.5555
2822,2.3859
2823,4.5860
2824,1.7140
2825,5.1255
2826,1.1273
2827,5.2578
2828,0.5941
2829,3.2840
2830,1.2967
2831,2.6736
2832,5.0967
2833,1.4208
2834,4.2641
2835,1.1338
2836,1.9431
2837,5.4691
2838,4.5098
2839,4.5612
2840,4.5612
2841,4.6481
2842,5.3899
2843,3.4172
2844,1.2353
2845,3.0627
2846,5.4554
2847,5.1493
2848,3.6402
2849,2.5195
2850,1.2529
2851,3.0803
2852,4.6423
2853,4.6241
2854,5.1649
2855,5.3682
2856,4.3724
2857,1.9054
2858,1.3821
2859,3.0351
2860,4.6220
2861,4.6420
2862,4.3539
2863,2.6329
2864,2.0479
2865,2.5077
2866,3.6236
2867,3.8355
2868,4.1505
2869,4.3616
2870,4.5025
2871,4.5178
2872,4.5178
2873,4.6268
2874,3.7097
2875,3.5751
2876,3.4317
2877,3.0746
2878,2.6223
2879,1.9101
2880,1.7910
2881,2.3143
2882,3.5982
2883,4.4094
2884,4.5000
2885,3.8872
2886,3.5467
2887,1.9012
2888,4.3563
2889,5.1731
2890,5.2342
2891,4.4216
2892,4.5176
2893,4.5403
2894,4.6272
2895,1.3514
2896,1.0644
2897,1.9041
2898,3.0336
2899,5.3550
2900,4.5662
2901,4.4444
2902,5.3223
2903,4.7516
2904,4.2616
2905,3.7113
2906,1.4312
2907,4.5278
2908,4.6146
2909,5.0626
2910,5.2713
2911,5.2713
2912,4.7574
2913,3.6909
2914,1.4419
2915,4.4048
2916,5.2735
2917,4.4693
2918,4.5128
2919,4.7344
2920,4.1941
2921,3.6437
2922,1.1964
2923,2.8962
2924,5.1444
2925,4.5169
2926,4.6216
2927,5.1154
2928,3.6140
2929,3.2890
2930,1.8189
2931,2.2504
2932,2.4813
2933,3.8893
2934,4.1005
2935,4.2392
2936,4.2545
2937,4.5716
2938,4.5224
2939,3.8026
2940,3.1578
2941,1.5550
2942,1.5503
2943,2.1813
2944,2.9448
2945,3.1567
2946,4.0335
2947,4.0335
2948,4.0562
2949,4.1508
2950,4.3109
2951,2.4150
2952,3.8264
2953,4.6961
2954,3.9784
2955,4.0440
2956,4.0654
2957,4.2017
2958,4.2490
2959,1.1153
2960,4.2092
2961,4.3227
2962,5.0871
2963,4.4930
2964,4.0400
2965,3.5304
2966,3.0925
2967,1.6363
2968,4.0872
2969,4.3451
2970,4.3247
2971,4.4383
2972,5.1175
2973,4.1506
2974,2.1767
2975,0.9671
2976,1.6745
2977,4.9846
2978,4.3546
2979,4.2754
2980,4.3342
2981,4.3342
2982,4.4478
2983,4.8778
2984,5.1037
2985,5.1037
2986,3.2755
2987,2.8153
2988,0.8954
2989,4.2981
2990,4.1368
2991,4.1825
2992,4.2393
2993,4.2393
2994,4.8469
2995,4.5042
2996,3.1962
2997,1.2854
2998,3.2929
2999,4.0170
3000,4.2268
3001,4.3692
3002,3.3671
3003,3.0042
3004,2.2794
3005,1.1716
3006,2.8531
3007,3.5025
3008,4.0393
3009,4.0955
3010,4.0955
3011,3.5894
3012,2.2527
3013,0.7484
3014,4.1469
3015,4.2146
3016,4.2787
3017,4.2787
3018,3.8553
3019,2.4956
3020,1.8323
3021,1.3699
3022,3.7742
3023,4.6398
3024,4.1583
3025,4.2040
3026,4.2433
3027,4.7776
3028,5.1137
3029,1.9341
3030,1.2467
3031,1.4213
3032,4.3163
3033,0.8834
3034,2.4887
3035,3.7940
3036,4.3010
3037,4.3499
3038,5.1358
3039,3.3671
3040,1.4564
3041,4.3765
3042,4.8857
3043,3.3334
3044,1.9148
3045,1.2590
3046,3.7917
3047,4.5090
3048,4.3277
3049,1.1641
3050,3.0469
3051,4.0318
3052,4.0880
3053,4.0880
3054,4.1081
3055,3.5819
3056,2.8283
3057,1.6585
3058,0.9881
3059,0.7592
3060,1.3221
3061,4.6062
3062,4.7749
3063,4.9805
3064,3.8662
3065,2.5065
3066,1.1884
3067,1.3727
3068,2.4717
3069,5.0731
3070,4.2460
3071,3.9234
3072,1.2576
3073,1.1356
3074,0.8618
3075,2.4672
3076,4.2635
3077,4.3123
3078,3.9853
3079,2.2686
3080,2.4848
3081,5.2421
3082,4.3459
3083,4.3996
3084,5.1318
3085,4.6711
3086,2.8669
3087,2.3185
3088,1.0093
3089,2.4260
3090,4.4782
3091,4.4226
3092,3.9583
3093,2.8491
3094,1.8310
3095,1.7656
3096,1.2279
3097,1.3728
3098,2.3829
3099,3.3524
3100,3.7606
3101,4.0765
3102,4.2204
3103,3.3808
3104,2.1662
3105,1.7831
3106,1.6132
3107,2.0965
3108,2.8247
3109,3.4741
3110,4.0672
3111,4.2634
3112,0.6776
3113,3.6274
3114,4.8710
3115,4.5808
3116,4.2000
3117,4.2641
3118,4.2641
3119,4.9550
3120,4.9550
3121,4.5274
3122,3.6914
3123,2.0788
3124,1.0015
3125,2.2254
3126,4.2593
3127,3.6971
3128,4.2065
3129,4.6854
3130,3.2467
3131,1.5806
3132,2.8632
3133,3.0685
3134,3.5876
3135,3.9192
3136,4.3806
3137,3.7158
3138,3.1647
3139,2.4295
3140,1.4954
3141,1.3433
3142,1.6759
3143,1.9230
3144,4.2845
3145,2.9904
3146,2.2307
3147,1.0020
3148,0.8203
3149,2.1431
3150,3.8899
3151,3.2337
3152,1.6486
3153,2.2856
3154,4.3862
3155,3.7239
3156,3.8254
3157,3.9039
3158,4.1578
3159,1.3938
3160,4.3324
3161,4.3724
3162,3.8451
3163,3.9332
3164,3.9332
3165,3.9332
3166,5.0036
3167,2.8498
3168,0.8968
3169,1.4114
3170,2.2668
3171,3.6495
3172,3.7346
3173,4.2446
3174,4.7235
3175,5.0139
3176,3.9680
3177,3.4423
3178,2.8996
3179,2.3659
3180,0.9961
3181,1.4063
3182,2.2200
3183,3.6868
3184,3.9232
3185,3.3624
3186,2.4305
3187,1.4782
3188,2.8551
3189,3.9111
3190,3.9111
3191,4.1289
3192,4.3724
3193,3.0132
3194,2.7039
3195,1.4943
3196,1.4001
3197,2.6357
3198,2.8410
3199,3.8072
3200,3.8300
3201,4.2813
3202,2.9872
3203,2.7016
3204,2.2157
3205,1.5931
3206,0.7899
3207,0.7899
3208,2.1167
3209,3.8613
3210,4.5941
3211,4.8134
3212,3.1970
3213,2.2681
3214,0.9872
3215,1.4117
3216,1.4050
3217,4.2329
3218,2.2598
3219,3.6922
3220,4.3604
3221,3.9286
3222,3.8760
3223,4.8363
3224,3.8760
3225,4.4299
3226,4.6578
3227,3.8935
3228,5.0077
3229,3.3678
3230,5.0077
3231,1.4863
3232,2.1945
3233,1.4946
3234,3.9102
3235,2.1056
3236,3.9102
3237,3.4132
3238,4.1640
3239,3.9192
3240,4.9567
3241,3.9192
3242,3.8765
3243,4.1370
3244,3.0534
3245,4.4085
3246,2.2085
3247,2.0076
3248,3.5912
3249,1.4012
3250,3.7187
3251,3.2303
3252,3.9401
3253,3.8105
3254,3.8590
3255,4.3071
3256,3.3087
3257,4.1403
3258,2.6143
3259,3.1797
3260,0.8797
3261,1.6081
3262,1.3631
3263,0.8203
3264,3.6559
3265,1.3214
3266,3.7892
3267,4.1513
3268,4.1391
3269,4.2037
3270,2.1753
3271,3.6551
3272,1.9847
3273,3.7639
3274,2.6645
3275,3.8672
3276,2.8698
3277,4.8420
3278,3.4254
3279,4.3315
3280,3.7549
3281,3.7840
3282,4.0841
3283,2.8673
3284,2.5510
3285,2.3433
3286,2.1536
3287,1.4043
3288,1.1381
3289,4.3461
3290,1.6506
3291,3.9039
3292,2.3274
3293,4.6857
3294,2.5328
3295,3.3825
3296,3.5501
3297,1.7480
3298,3.7679
3299,0.8792
3300,2.9335
3301,2.2492
3302,2.5330
3303,3.6319
3304,3.2676
3305,3.7010
3306,3.4685
3307,4.2110
3308,4.2240
3309,5.0036
3310,2.9046
3311,4.4941
3312,2.5333
3313,3.4321
3314,2.0093
3315,3.2849
3316,0.8064
3317,2.2493
3318,1.1665
3319,3.9668
3320,4.1004
3321,3.9668
3322,3.7307
3323,4.5044
3324,3.2211
3325,3.3212
3326,2.8621
3327,0.9961
3328,0.9875
3329,3.6027
3330,3.3634
3331,4.2275
3332,4.1392
3333,3.9232
3334,3.5679
3335,3.9232
3336,4.5401
3337,4.2010
3338,4.8584
3339,4.6799
3340,4.8584
3341,4.8309
3342,3.0589
3343,3.2346
3344,3.7988
3345,2.1070
3346,3.7988
3347,1.5725
3348,4.3270
3349,1.8504
3350,3.8275
3351,2.0975
3352,0.9711
3353,3.3318
3354,0.6157
3355,1.3422
3356,1.6165
3357,1.9219
3358,3.8946
3359,3.8072
3360,3.8305
3361,4.1370
3362,3.3492
3363,1.3214
3364,3.4794
3365,3.6286
3366,3.4794
3367,3.7352
3368,4.3951
3369,3.8385
3370,2.4253
3371,4.8134
3372,2.0018
3373,2.7921
3374,0.8517
3375,1.5815
3376,3.4548
3377,0.7480
3378,3.5769
3379,3.7975
3380,3.7468
3381,3.3466
3382,3.3952
3383,1.6808
3384,2.9831
3385,1.0669
3386,2.5905
3387,0.7474
3388,1.6270
3389,3.5772
3390,0.7051
3391,3.6888
3392,1.0170
3393,3.9102
3394,2.2638
3395,4.6610
3396,3.0566
3397,3.3262
3398,1.8524
3399,1.1073
3400,0.5814
3401,0.7614
3402,2.7761
3403,1.3796
3404,3.8277
3405,4.2685
3406,3.4875
3407,4.3085
3408,3.4962
3409,3.7101
3410,3.7022
3411,3.9401
3412,4.0937
3413,3.9401
3414,3.3606
3415,3.0359
3416,2.0786
3417,1.3550
3418,0.5832
3419,2.1504
3420,3.5457
3421,4.1579
3422,3.4227
3423,3.8852
3424,1.6171
3425,4.6180
3426,1.0122
3427,4.7690
3428,0.7800
3429,4.3545
3430,1.7113
3431,2.9713
3432,4.1302
3433,2.6240
3434,3.5089
3435,1.3999
3436,3.8480
3437,3.2510
3438,2.5018
3439,3.7549
3440,0.5717
3441,3.9727
3442,1.7290
3443,4.2163
3444,4.0596
3445,3.5515
3446,3.6516
3447,2.8602
3448,1.0307
3449,1.8398
3450,0.6753
3451,1.2334
3452,1.6721
3453,3.5274
3454,3.3642
3455,3.2835
3456,3.4996
3457,2.7850
3458,3.6167
3459,2.0471
3460,3.8467
3461,0.6916
3462,4.5325
3463,0.5099
3464,2.8317
3465,0.4778
3466,2.4624
3467,1.7469
3468,0.9450
3469,3.2190
3470,0.9423
3471,4.4433
3472,3.6675
3473,3.4142
3474,3.6675
3475,1.4038
3476,3.4859
3477,0.5673
3478,3.0738
3479,2.0214
3480,2.6812
3481,3.6737
3482,1.6671
3483,3.6737
3484,0.6975
3485,3.9276
3486,2.7340
3487,4.8280
3488,3.3106
3489,4.2303
3490,3.4400
3491,2.2809
3492,1.8449
3493,1.6077
3494,0.8637
3495,0.6679
3496,0.5923
3497,1.1926
3498,0.4113
3499,2.0215
3500,3.8386
3501,3.7012
3502,3.4983
3503,3.7893
3504,3.2253
3505,3.7893
3506,4.1046
3507,4.0431
3508,2.0894
3509,3.8413
3510,1.5126
3511,3.3317
3512,0.8647
3513,2.0313
3514,4.1287
3515,1.0521
3516,3.5250
3517,0.7062
3518,1.6199
3519,1.2309
3520,1.0231
3521,2.0598
3522,0.9321
3523,3.7107
3524,2.9432
3525,3.7988
3526,4.1045
3527,4.0527
3528,3.6141
3529,4.5316
3530,4.7165
3531,4.8446
3532,4.7165
3533,3.3179
3534,4.2969
3535,3.0451
3536,3.5748
3537,0.8933
3538,0.7937
3539,2.8523
3540,0.5678
3541,3.2268
3542,3.5750
3543,3.4794
3544,3.4031
3545,4.3801
3546,3.8777
3547,4.0785
3548,4.3071
3549,2.6943
3550,2.9229
3551,1.5995
3552,2.5341
3553,1.2246
3554,2.0242
3555,0.8544
3556,0.6678
3557,0.8040
3558,0.6678
3559,1.6792
3560,0.9453
3561,2.5072
3562,1.6646
3563,2.9450
3564,3.3567
3565,3.2242
3566,4.3438
3567,3.5769
3568,4.2084
3569,3.5769
3570,3.4864
3571,2.2609
3572,2.4549
3573,1.9421
3574,1.2842
3575,1.1536
3576,2.5668
3577,0.7027
3578,3.0045
3579,1.4758
3580,3.5143
3581,3.4475
3582,4.0010
3583,3.6174
3584,3.9731
3585,3.8200
3586,3.8410
3587,2.8137
3588,1.8289
3589,0.8713
3590,0.6685
3591,0.4004
3592,3.0283
3593,0.7898
3594,3.6474
3595,3.9541
3596,3.2085
3597,3.2144
3598,1.4472
3599,3.3718
3600,2.7616
3601,3.4962
3602,3.1998
3603,3.4962
3604,3.4816
3605,4.4803
3606,4.4657
3607,2.6737
3608,4.0792
3609,0.9430
3610,1.7953
3611,0.3543
3612,1.6864
3613,2.9222
3614,3.5222
3615,3.5222
3616,3.7283
3617,4.6859
