Id,log_bike_count
7168,2.8775
7169,4.0905
7170,4.5572
7171,4.6100
7172,4.6819
7173,4.0935
7174,2.7110
7175,1.6876
7176,1.9442
7177,2.2064
7178,3.9919
7179,4.5125
7180,4.5125
7181,4.5917
7182,2.6765
7183,3.6080
7184,4.6245
7185,4.6245
7186,5.0672
7187,3.5335
7188,3.0594
7189,1.8387
7190,2.6575
7191,4.4671
7192,4.5523
7193,4.5206
7194,4.6254
7195,4.6815
7196,5.0578
7197,2.6602
7198,1.7362
7199,1.8415
7200,3.5534
7201,4.6133
7202,4.5411
7203,4.3600
7204,4.6815
7205,4.7591
7206,4.2626
7207,2.9523
7208,1.6582
7209,4.5398
7210,4.6986
7211,4.9118
7212,3.8073
7213,3.1058
7214,1.5599
7215,3.6090
7216,4.4630
7217,4.5979
7218,4.5258
7219,4.6923
7220,4.9990
7221,5.0578
7222,3.8073
7223,3.3960
7224,2.9521
7225,1.7403
7226,2.1504
7227,3.9555
7228,4.6882
7229,4.5586
7230,4.0935
7231,2.9721
7232,2.0961
7233,1.8852
7234,3.8709
7235,4.1704
7236,4.4344
7237,4.4344
7238,4.5917
7239,4.8230
7240,4.4476
7241,2.4761
7242,4.4654
7243,4.4899
7244,4.5618
7245,4.8267
7246,4.6000
7247,4.0232
7248,1.4267
7249,4.4338
7250,4.5414
7251,4.5035
7252,4.5035
7253,4.6333
7254,4.8338
7255,2.8429
7256,1.9061
7257,1.2090
7258,4.5035
7259,4.6395
7260,4.9118
7261,3.1058
7262,2.2675
7263,4.5004
7264,4.5004
7265,4.9990
7266,4.1845
7267,3.7292
7268,3.1058
7269,1.3558
7270,1.6056
7271,3.6090
7272,4.5614
7273,4.6395
7274,4.9990
7275,4.6810
7276,3.3960
7277,2.9521
7278,1.8530
7279,1.7027
7280,2.1368
7281,3.7348
7282,4.4791
7283,4.4791
7284,2.7110
7285,4.4344
7286,4.1505
7287,4.1734
7288,3.3455
7289,2.6771
7290,2.6544
7291,3.5982
7292,4.3557
7293,4.6313
7294,4.5724
7295,2.7906
7296,2.2644
7297,1.7789
7298,1.1245
7299,1.4298
7300,3.4184
7301,4.8338
7302,4.8338
7303,4.6810
7304,1.9061
7305,1.4758
7306,1.4094
7307,4.4470
7308,4.5614
7309,4.6333
7310,4.8338
7311,4.0323
7312,3.3873
7313,1.9738
7314,1.1469
7315,1.0805
7316,4.4381
7317,4.6333
7318,4.7750
7319,4.0463
7320,3.4013
7321,2.3469
7322,1.2841
7323,3.3490
7324,4.5998
7325,4.6585
7326,4.3495
7327,3.8351
7328,2.6945
7329,2.2338
7330,1.5219
7331,2.0619
7332,4.3050
7333,4.4710
7334,2.0496
7335,1.5974
7336,1.8033
7337,3.9235
7338,3.9235
7339,3.9177
7340,4.1614
7341,4.1006
7342,1.9254
7343,1.5337
7344,1.1036
7345,3.3048
7346,4.2945
7347,4.4099
7348,4.0788
7349,3.5931
7350,4.5898
7351,4.5177
7352,4.3110
7353,4.4233
7354,4.5128
7355,4.5128
7356,4.3495
7357,3.1901
7358,2.7279
7359,1.1677
7360,1.1013
7361,1.4341
7362,2.3553
7363,4.5166
7364,4.4445
7365,4.4814
7366,4.4814
7367,4.8256
7368,4.6150
7369,4.0115
7370,1.9390
7371,1.1387
7372,1.3728
7373,2.2940
7374,4.5281
7375,4.4910
7376,4.6228
7377,4.4425
7378,4.6228
7379,4.7668
7380,4.6789
7381,4.8256
7382,4.6529
7383,4.8256
7384,4.1853
7385,2.0378
7386,2.8656
7387,2.3711
7388,2.2083
7389,4.4285
7390,4.2011
7391,4.4285
7392,4.5572
7393,4.6252
7394,4.8853
7395,4.8256
7396,4.9083
7397,4.8256
7398,4.8687
7399,4.6150
7400,3.6381
7401,4.0115
7402,3.2745
7403,3.3665
7404,1.8985
7405,1.7358
7406,2.8592
7407,1.5855
7408,3.8569
7409,3.7816
7410,4.1564
7411,3.9618
7412,4.5125
7413,4.3991
7414,4.6636
7415,4.6365
7416,4.8230
7417,2.0710
7418,3.9825
7419,1.5811
7420,3.1918
7421,1.3702
7422,2.8091
7423,1.3218
7424,2.3463
7425,1.7405
7426,1.6579
7427,3.6217
7428,1.5915
7429,3.8375
7430,4.5829
7431,4.2425
7432,4.6836
7433,4.2425
7434,4.6836
7435,4.4263
7436,4.9840
7437,4.4982
7438,3.8949
7439,4.2895
7440,1.5946
7441,3.7174
7442,3.6131
7443,4.4804
7444,4.4801
7445,4.5383
7446,4.5206
7447,4.6102
7448,5.0578
7449,4.7771
7450,4.5966
7451,1.1263
7452,3.4282
7453,1.0599
7454,1.6698
7455,1.3604
7456,4.5281
7457,3.3490
7458,4.6254
7459,4.2752
7460,4.6254
7461,4.5533
7462,4.5667
7463,3.9975
7464,3.8073
7465,3.3525
7466,3.3962
7467,2.8081
7468,2.6811
7469,1.1345
7470,1.5918
7471,1.3728
7472,1.5918
7473,4.2752
7474,2.7600
7475,4.4814
7476,4.5614
7477,4.4814
7478,4.6986
7479,4.7090
7480,4.9118
7481,3.2794
7482,4.2626
7483,2.6458
7484,2.6619
7485,1.8076
7486,2.3876
7487,1.0774
7488,1.4538
7489,1.0110
7490,1.4966
7491,4.3681
7492,4.5614
7493,4.2960
7494,4.6923
7495,4.4814
7496,4.7642
7497,4.8256
7498,5.0578
7499,4.8256
7500,4.2626
7501,3.9975
7502,2.7082
7503,2.2390
7504,2.0247
7505,2.2485
7506,4.0905
7507,4.2139
7508,4.2011
7509,4.3575
7510,4.4791
7511,4.4954
7512,4.4791
7513,4.7668
7514,4.6163
7515,4.8256
7516,4.6163
7517,4.8256
7518,4.8853
7519,4.6010
7520,4.8687
7521,3.9975
7522,3.3549
7523,2.3121
7524,2.2464
7525,4.5429
7526,1.9442
7527,4.6761
7528,2.2064
7529,4.6365
7530,2.8592
7531,1.6701
7532,4.4344
7533,1.3089
7534,4.5917
7535,1.3218
7536,3.5555
7537,2.4575
7538,3.1918
7539,4.1642
7540,2.2661
7541,4.4403
7542,1.3306
7543,4.5735
7544,3.4199
7545,4.5128
7546,4.4899
7547,3.1007
7548,4.4899
7549,1.5858
7550,4.7436
7551,1.1232
7552,4.8267
7553,4.1989
7554,3.5375
7555,4.4664
7556,3.2520
7557,4.8350
7558,2.8434
7559,3.5931
7560,1.3603
7561,2.8876
7562,1.3603
7563,1.4686
7564,2.5652
7565,4.5035
7566,1.1426
7567,3.6090
7568,4.3869
7569,4.4950
7570,4.5035
7571,4.5035
7572,4.7114
7573,4.8531
7574,4.9118
7575,4.6810
7576,4.1042
7577,3.6488
7578,1.4422
7579,4.6395
7580,5.0578
7581,2.3876
7582,2.6504
7583,4.5258
7584,4.5614
7585,5.0578
7586,4.1845
7587,1.5685
7588,4.4791
7589,4.6163
7590,4.6163
7591,4.9083
7592,4.8687
7593,4.5586
7594,2.8917
7595,2.1660
7596,2.0158
7597,1.8048
7598,2.1261
7599,2.7789
7600,4.4344
7601,4.1121
7602,4.1682
7603,4.2087
7604,3.0599
7605,1.5858
7606,4.5131
7607,4.5983
7608,4.4289
7609,4.4289
7610,4.3557
7611,4.5481
7612,4.6313
7613,4.0244
7614,1.1245
7615,2.3634
7616,4.4638
7617,4.4895
7618,4.4895
7619,4.5614
7620,4.5614
7621,4.1042
7622,3.6488
7623,2.3469
7624,2.6656
7625,3.6090
7626,4.4470
7627,4.7750
7628,2.8120
7629,1.0805
7630,4.2223
7631,4.4895
7632,4.4895
7633,4.8338
7634,2.8429
7635,2.0726
7636,1.1780
7637,1.1780
7638,2.3099
7639,4.2752
7640,4.4910
7641,4.4814
7642,4.4814
7643,4.5533
7644,4.6252
7645,4.6585
7646,3.1901
7647,2.0496
7648,1.3703
7649,2.7886
7650,4.0989
7651,4.3050
7652,4.3050
7653,4.5429
7654,4.3755
7655,4.3985
7656,4.3589
7657,4.2307
7658,2.9640
7659,1.8993
7660,1.5733
7661,3.4676
7662,3.5528
7663,3.9235
7664,3.9568
7665,2.3602
7666,1.3014
7667,4.1782
7668,4.3666
7669,4.4099
7670,4.5383
7671,4.5383
7672,3.0500
7673,2.5239
7674,2.0110
7675,1.2975
7676,1.2311
7677,1.2311
7678,2.6130
7679,3.6008
7680,4.3110
7681,4.3842
7682,4.4540
7683,2.2320
7684,3.4102
7685,4.5533
7686,4.6252
7687,4.7668
7688,4.8256
7689,2.2813
7690,1.0723
7691,4.2752
7692,4.4188
7693,4.4425
7694,4.4425
7695,4.5533
7696,4.6150
7697,3.3665
7698,2.8081
7699,2.3121
7700,1.4414
7701,3.4102
7702,4.2752
7703,4.4910
7704,4.4285
7705,4.5533
7706,4.7668
7707,2.3121
7708,2.0682
7709,1.4514
7710,1.5410
7711,2.1287
7712,2.8554
7713,4.0724
7714,4.3991
7715,4.3991
7716,4.3818
7717,4.4378
7718,4.6532
7719,4.6761
7720,4.4005
7721,3.8284
7722,3.1834
7723,1.7313
7724,4.2425
7725,4.6085
7726,3.1007
7727,2.6039
7728,1.4655
7729,3.5859
7730,4.4804
7731,4.4804
7732,4.6940
7733,4.6104
7734,1.6750
7735,4.4285
7736,4.6010
7737,2.3121
7738,1.1345
7739,2.2940
7740,3.3490
7741,4.4910
7742,4.7678
7743,4.5279
7744,3.9244
7745,1.0110
7746,1.3115
7747,2.2327
7748,3.2876
7749,4.1523
7750,4.4814
7751,4.4954
7752,4.5673
7753,4.7668
7754,4.6010
7755,2.7349
7756,1.9647
7757,1.2229
7758,1.3188
7759,4.4296
7760,4.4083
7761,4.4954
7762,3.3525
7763,2.8081
7764,2.0682
7765,1.7358
7766,1.5855
7767,1.3163
7768,1.7350
7769,2.4669
7770,3.6536
7771,4.3991
7772,4.3991
7773,4.6532
7774,3.8284
7775,2.4769
7776,1.5198
7777,1.7405
7778,4.3684
7779,4.5506
7780,4.2895
7781,1.0568
7782,4.3425
7783,4.4664
7784,4.5383
7785,4.6102
7786,4.7519
7787,4.6823
7788,4.0788
7789,1.9877
7790,4.9614
7791,5.2479
7792,4.3227
7793,3.0030
7794,4.4264
7795,4.8791
7796,4.9319
7797,5.0038
7798,5.2072
7799,3.8178
7800,3.4542
7801,3.0714
7802,2.0350
7803,3.1812
7804,4.3278
7805,4.8344
7806,4.9856
7807,2.5260
7808,1.5238
7809,2.8825
7810,3.9299
7811,5.0055
7812,4.8002
7813,4.8002
7814,4.9050
7815,3.8544
7816,2.7808
7817,1.7520
7818,4.8929
7819,4.9050
7820,4.8295
7821,3.9870
7822,3.5167
7823,1.5241
7824,1.9185
7825,4.0253
7826,4.8833
7827,5.0205
7828,5.0056
7829,4.4423
7830,2.5673
7831,2.8569
7832,3.9449
7833,4.9338
7834,4.8833
7835,5.0142
7836,5.0861
7837,5.3209
7838,3.1318
7839,2.3940
7840,4.2914
7841,4.8010
7842,4.9382
7843,5.2302
7844,3.8178
7845,2.9710
7846,1.9860
7847,2.4361
7848,3.1812
7849,4.7563
7850,4.9136
7851,5.1449
7852,4.1622
7853,1.2770
7854,2.6597
7855,3.6967
7856,4.7590
7857,4.7695
7858,4.8414
7859,5.0232
7860,5.1063
7861,4.8466
7862,4.2029
7863,1.3067
7864,4.8350
7865,4.8254
7866,4.8833
7867,4.9552
7868,4.2839
7869,2.0998
7870,1.0890
7871,1.4681
7872,4.9030
7873,4.8254
7874,4.9614
7875,5.0333
7876,4.2839
7877,2.4472
7878,1.1366
7879,4.6805
7880,4.8223
7881,4.8223
7882,5.3797
7883,3.9089
7884,2.5673
7885,1.3641
7886,1.6463
7887,4.8833
7888,4.9614
7889,4.9614
7890,5.3797
7891,3.9089
7892,3.5757
7893,1.6833
7894,4.3615
7895,4.8010
7896,5.0101
7897,5.2302
7898,4.8051
7899,3.8178
7900,3.0714
7901,2.8907
7902,2.1166
7903,1.8513
7904,2.3557
7905,4.7563
7906,2.3790
7907,1.5182
7908,1.8005
7909,4.8779
7910,4.7085
7911,4.8277
7912,4.9109
7913,4.7766
7914,2.5834
7915,4.9276
7916,2.5406
7917,2.0998
7918,3.9449
7919,2.5098
7920,1.0268
7921,1.0268
7922,4.8254
7923,4.8254
7924,4.8833
7925,4.8833
7926,5.1557
7927,4.2260
7928,3.5810
7929,2.5406
7930,1.3796
7931,4.7135
7932,4.7760
7933,4.7760
7934,4.9058
7935,4.9392
7936,4.9392
7937,4.5096
7938,3.9284
7939,2.1597
7940,1.8636
7941,3.0409
7942,4.1329
7943,4.2406
7944,4.3512
7945,4.5573
7946,4.7516
7947,4.5972
7948,3.7836
7949,3.0432
7950,1.6300
7951,3.7743
7952,4.1449
7953,4.1449
7954,4.1531
7955,4.3828
7956,3.8699
7957,1.0087
7958,1.2390
7959,4.4304
7960,4.5468
7961,4.6622
7962,4.8189
7963,4.8189
7964,5.1156
7965,5.1156
7966,2.1495
7967,1.1361
7968,1.4062
7969,2.7917
7970,4.8844
7971,4.8123
7972,4.5464
7973,4.5464
7974,4.5464
7975,4.7343
7976,3.9284
7977,3.2833
7978,2.8212
7979,1.9555
7980,1.1562
7981,1.0064
7982,2.5340
7983,4.7760
7984,5.1062
7985,2.9297
7986,1.1272
7987,4.7856
7988,4.7232
7989,2.1903
7990,1.1184
7991,2.5498
7992,3.7049
7993,4.5698
7994,4.7135
7995,4.7232
7996,4.8339
7997,4.8339
7998,4.9058
7999,2.4646
8000,2.2206
8001,1.8927
8002,2.3311
8003,4.0763
8004,4.2564
8005,4.3671
8006,4.6937
8007,4.9567
8008,4.6197
8009,2.8390
8010,2.2234
8011,1.8883
8012,1.9428
8013,3.9164
8014,4.1321
8015,4.2967
8016,4.5371
8017,4.5371
8018,4.8513
8019,3.2531
8020,2.3215
8021,3.8805
8022,4.8694
8023,4.7973
8024,4.7610
8025,4.8189
8026,4.8908
8027,5.0578
8028,3.4840
8029,2.8664
8030,1.1148
8031,2.4727
8032,4.5698
8033,4.8339
8034,4.8203
8035,2.4646
8036,1.3104
8037,2.4727
8038,3.6436
8039,4.7760
8040,4.7760
8041,4.7760
8042,4.8480
8043,4.9896
8044,1.6401
8045,5.0484
8046,4.8077
8047,3.4318
8048,4.9614
8049,1.9600
8050,4.9614
8051,0.9161
8052,4.9448
8053,3.5822
8054,4.9448
8055,4.7760
8056,5.3067
8057,4.8480
8058,3.4117
8059,5.0475
8060,2.1589
8061,5.1062
8062,2.0247
8063,1.2732
8064,2.0239
8065,2.4272
8066,2.4250
8067,3.5822
8068,3.1994
8069,4.7029
8070,4.8791
8071,4.8480
8072,4.9319
8073,5.1062
8074,4.8051
8075,4.8203
8076,2.0133
8077,2.4646
8078,4.1928
8079,1.6590
8080,4.4924
8081,3.9059
8082,4.1622
8083,4.0944
8084,3.3715
8085,4.6937
8086,2.9888
8087,4.6197
8088,1.5238
8089,3.9808
8090,1.8226
8091,3.3358
8092,4.7839
8093,1.5933
8094,5.1235
8095,1.3853
8096,4.5602
8097,1.9428
8098,4.0746
8099,2.7521
8100,3.2391
8101,3.8160
8102,2.7263
8103,4.1963
8104,1.6768
8105,4.4589
8106,1.5269
8107,4.4589
8108,1.5269
8109,4.6490
8110,4.7467
8111,4.5088
8112,4.8319
8113,3.8699
8114,4.9050
8115,2.6358
8116,5.3209
8117,2.2009
8118,5.3797
8119,2.4696
8120,5.3797
8121,4.6371
8122,4.7840
8123,4.7610
8124,4.3098
8125,4.8189
8126,1.6022
8127,4.8189
8128,1.6022
8129,4.8908
8130,1.7896
8131,5.0325
8132,3.8162
8133,5.1156
8134,4.8077
8135,5.1156
8136,4.8207
8137,4.6227
8138,4.9050
8139,4.9611
8140,4.8295
8141,5.0056
8142,4.4423
8143,3.0729
8144,2.8017
8145,1.6740
8146,1.5241
8147,2.9660
8148,4.7989
8149,4.8617
8150,4.8833
8151,5.0205
8152,5.1750
8153,3.9870
8154,2.8416
8155,1.4621
8156,5.3797
8157,3.5757
8158,2.8879
8159,2.2089
8160,1.9752
8161,1.8411
8162,3.1994
8163,4.5370
8164,4.8010
8165,5.0101
8166,5.2072
8167,4.2732
8168,2.1969
8169,4.1928
8170,4.4924
8171,4.7563
8172,4.9856
8173,5.1827
8174,5.2056
8175,3.7352
8176,3.3715
8177,2.4458
8178,1.4268
8179,4.7695
8180,4.7695
8181,5.1063
8182,3.7172
8183,3.3894
8184,1.4565
8185,3.8734
8186,4.8254
8187,5.0969
8188,2.5406
8189,2.8411
8190,3.9449
8191,4.8309
8192,4.9614
8193,5.1750
8194,5.2338
8195,4.9276
8196,3.8285
8197,3.2855
8198,2.7895
8199,1.1366
8200,1.4211
8201,2.5834
8202,4.7886
8203,4.9614
8204,5.3209
8205,4.3643
8206,1.5536
8207,1.3641
8208,2.8704
8209,3.9449
8210,4.7989
8211,4.8617
8212,4.8833
8213,5.3209
8214,5.3797
8215,4.3643
8216,3.1318
8217,2.8879
8218,1.6539
8219,3.1994
8220,4.8010
8221,4.9382
8222,4.9382
8223,5.2072
8224,4.7563
8225,4.7563
8226,2.8145
8227,1.5182
8228,3.8777
8229,4.7927
8230,4.6493
8231,4.6493
8232,3.4864
8233,2.4158
8234,1.9303
8235,1.0709
8236,1.4086
8237,3.7543
8238,4.6195
8239,4.8254
8240,4.8833
8241,4.8833
8242,5.0969
8243,5.1557
8244,3.0366
8245,1.5056
8246,1.3558
8247,2.8856
8248,4.7266
8249,4.7266
8250,4.7266
8251,4.8833
8252,4.9552
8253,5.1557
8254,4.8697
8255,4.2260
8256,3.0057
8257,2.5222
8258,3.6930
8259,4.5582
8260,4.7740
8261,4.7019
8262,4.8254
8263,4.9552
8264,5.1557
8265,4.8697
8266,3.0366
8267,2.2663
8268,1.3345
8269,3.6436
8270,4.7856
8271,4.7760
8272,4.8339
8273,4.8339
8274,4.8804
8275,3.2833
8276,2.3439
8277,1.6299
8278,1.5853
8279,2.2447
8280,4.8235
8281,4.6138
8282,4.3936
8283,3.3282
8284,2.6956
8285,1.9552
8286,2.6632
8287,3.6891
8288,3.9389
8289,4.1449
8290,4.1531
8291,4.5088
8292,3.2531
8293,2.4535
8294,2.0186
8295,1.6270
8296,2.3941
8297,4.6189
8298,5.0325
8299,4.2172
8300,3.1885
8301,2.6623
8302,3.8955
8303,4.7495
8304,4.6056
8305,4.6448
8306,1.3717
8307,4.8113
8308,4.7391
8309,4.7760
8310,5.1062
8311,4.1500
8312,1.3104
8313,2.4727
8314,3.6436
8315,4.8339
8316,5.0475
8317,2.9605
8318,2.4646
8319,4.7856
8320,5.1062
8321,3.5049
8322,1.5249
8323,3.1500
8324,4.6937
8325,4.7185
8326,4.9172
8327,3.9808
8328,1.6546
8329,1.4437
8330,4.5371
8331,4.7069
8332,4.8891
8333,1.8587
8334,1.1738
8335,1.4031
8336,4.7345
8337,4.7610
8338,4.8296
8339,4.1593
8340,1.8274
8341,0.9650
8342,3.6436
8343,4.7856
8344,4.7135
8345,4.7232
8346,4.7232
8347,4.9058
8348,5.0484
8349,3.5049
8350,2.9605
8351,4.7760
8352,4.7471
8353,4.0768
8354,2.3023
8355,1.2490
8356,2.4114
8357,4.6627
8358,4.5906
8359,4.7760
8360,4.7760
8361,5.1062
8362,4.8203
8363,3.5049
8364,2.8873
8365,2.1171
8366,1.0837
8367,4.5085
8368,4.7029
8369,4.1500
8370,3.5049
8371,1.3798
8372,2.7616
8373,4.6937
8374,4.6937
8375,4.7516
8376,4.9338
8377,4.9567
8378,4.9172
8379,2.1945
8380,2.0138
8381,1.3824
8382,4.4589
8383,4.8312
8384,0.9619
8385,3.6286
8386,4.7610
8387,3.7315
8388,2.9669
8389,1.6401
8390,2.9818
8391,4.0253
8392,4.8929
8393,4.8207
8394,5.0008
8395,5.3067
8396,4.8571
8397,3.8673
8398,2.8188
8399,2.3925
8400,4.2914
8401,4.5370
8402,4.8791
8403,5.2302
8404,5.1906
8405,4.2732
8406,2.8907
8407,2.2469
8408,1.8024
8409,2.4361
8410,4.8344
8411,4.8344
8412,4.9136
8413,4.9136
8414,5.1827
8415,5.2056
8416,5.1449
8417,4.6942
8418,3.7352
8419,1.6737
8420,4.9189
8421,4.8467
8422,4.9464
8423,4.9464
8424,4.9464
8425,5.0055
8426,5.0774
8427,5.3060
8428,5.3891
8429,5.3891
8430,3.7132
8431,1.8035
8432,2.8438
8433,3.8927
8434,4.7597
8435,4.8002
8436,4.9611
8437,3.5488
8438,3.1401
8439,2.7673
8440,4.6227
8441,4.6227
8442,4.7707
8443,4.9338
8444,4.8833
8445,5.0924
8446,5.2338
8447,5.2338
8448,3.2855
8449,1.6516
8450,1.4621
8451,1.5373
8452,4.7989
8453,4.8617
8454,4.8833
8455,4.8833
8456,5.0142
8457,5.3797
8458,5.0056
8459,4.4423
8460,3.9870
8461,1.7629
8462,4.4264
8463,4.8010
8464,4.9382
8465,5.1906
8466,4.8051
8467,3.5346
8468,3.1518
8469,2.4306
8470,2.0350
8471,4.3278
8472,4.7563
8473,4.9136
8474,4.6942
8475,2.9888
8476,1.2770
8477,1.5662
8478,4.6514
8479,4.6869
8480,4.7695
8481,4.7695
8482,2.9807
8483,2.5057
8484,1.3067
8485,1.4474
8486,2.7656
8487,4.7273
8488,4.7629
8489,4.8254
8490,4.8833
8491,5.1557
8492,5.1557
8493,4.9276
8494,3.8285
8495,3.0366
8496,1.2388
8497,1.0890
8498,4.7228
8499,4.8254
8500,4.8254
8501,5.2338
8502,1.2865
8503,3.7543
8504,4.8607
8505,4.8223
8506,4.9614
8507,5.0333
8508,5.3797
8509,4.9276
8510,3.2855
8511,2.8416
8512,4.9338
8513,4.8833
8514,5.0333
8515,4.9276
8516,2.0512
8517,1.8175
8518,2.3805
8519,4.0707
8520,4.2509
8521,4.8010
8522,5.1906
8523,4.2732
8524,3.4542
8525,2.3502
8526,1.9056
8527,3.1008
8528,4.2732
8529,4.3856
8530,4.5502
8531,4.3917
8532,4.3917
8533,4.4478
8534,4.4132
8535,4.4362
8536,4.3754
8537,4.4130
8538,3.9099
8539,3.4828
8540,3.1973
8541,1.6680
8542,2.8407
8543,4.8058
8544,4.7085
8545,4.7085
8546,4.7053
8547,4.9109
8548,4.1618
8549,2.9420
8550,1.2207
8551,1.0709
8552,4.7997
8553,4.7276
8554,4.8254
8555,4.8254
8556,4.9552
8557,5.1557
8558,4.2839
8559,3.8285
8560,1.3558
8561,1.7349
8562,4.5885
8563,4.6961
8564,4.6240
8565,4.8833
8566,5.0969
8567,5.1557
8568,3.5810
8569,2.1675
8570,1.1767
8571,1.3598
8572,5.0969
8573,1.1450
8574,1.1450
8575,2.4886
8576,4.5698
8577,2.8046
8578,1.4438
8579,4.5573
8580,4.5573
8581,4.7516
8582,4.6368
8583,2.6352
8584,2.1925
8585,1.9588
8586,1.6328
8587,4.1923
8588,4.3599
8589,4.3221
8590,1.1586
8591,1.0087
8592,3.5571
8593,4.6622
8594,4.6622
8595,4.8908
8596,4.8875
8597,3.7315
8598,1.2860
8599,1.1361
8600,4.6056
8601,4.6755
8602,4.7343
8603,4.5096
8604,2.3252
8605,1.0064
8606,3.7049
8607,4.6311
8608,4.7760
8609,4.8339
8610,4.8339
8611,4.9058
8612,5.0475
8613,4.8203
8614,3.5049
8615,2.4337
8616,2.0914
8617,0.9774
8618,0.9774
8619,4.5698
8620,4.7135
8621,4.7232
8622,4.7232
8623,4.8339
8624,4.9058
8625,5.1062
8626,5.1062
8627,4.8203
8628,4.1500
8629,3.5049
8630,1.3079
8631,1.1184
8632,1.4409
8633,4.7232
8634,4.7232
8635,5.0475
8636,5.1062
8637,4.8203
8638,4.1500
8639,2.9605
8640,1.6590
8641,1.6044
8642,4.6937
8643,4.6624
8644,4.6624
8645,4.9338
8646,3.3358
8647,2.4042
8648,1.3853
8649,2.7521
8650,4.7069
8651,4.7788
8652,4.9120
8653,4.5088
8654,3.8699
8655,2.7563
8656,1.0240
8657,1.0240
8658,2.7886
8659,4.7610
8660,4.8189
8661,4.9746
8662,5.0578
8663,2.3402
8664,0.9650
8665,1.2979
8666,4.7232
8667,4.8339
8668,4.9896
8669,5.0484
8670,4.1500
8671,2.0237
8672,1.1894
8673,1.0396
8674,1.0396
8675,4.5698
8676,4.7856
8677,4.7135
8678,4.7760
8679,5.0484
8680,2.7982
8681,1.0659
8682,0.9161
8683,4.4469
8684,4.7760
8685,4.7760
8686,4.1500
8687,2.3914
8688,1.0837
8689,1.3182
8690,4.7243
8691,4.6521
8692,4.7029
8693,4.7760
8694,4.7760
8695,5.0475
8696,5.1062
8697,2.9605
8698,2.2206
8699,1.8927
8700,1.5249
8701,1.9373
8702,4.2050
8703,4.7516
8704,4.8235
8705,2.6294
8706,1.8270
8707,4.0317
8708,4.6490
8709,4.7209
8710,4.8542
8711,4.7934
8712,3.2531
8713,1.7382
8714,1.1117
8715,0.9619
8716,1.2948
8717,4.4935
8718,4.7093
8719,4.7610
8720,4.8875
8721,4.2172
8722,1.6401
8723,4.9614
8724,4.9448
8725,5.2479
8726,4.3227
8727,3.0030
8728,2.8188
8729,2.3925
8730,2.1589
8731,4.8791
8732,4.9319
8733,5.2302
8734,3.8178
8735,2.4361
8736,4.9136
8737,3.7352
8738,3.3715
8739,2.9888
8740,1.5238
8741,2.8825
8742,4.7839
8743,4.9464
8744,4.9464
8745,4.9464
8746,5.1235
8747,2.7263
8748,1.5269
8749,1.5269
8750,3.8927
8751,4.7597
8752,4.8002
8753,5.3797
8754,4.3098
8755,3.5488
8756,1.6022
8757,1.6022
8758,1.7896
8759,4.6227
8760,4.8295
8761,5.0056
8762,4.4423
8763,1.6740
8764,1.5241
8765,4.8617
8766,4.8833
8767,4.8833
8768,5.0205
8769,5.1750
8770,4.4423
8771,2.8416
8772,1.4621
8773,2.8569
8774,3.9449
8775,4.7989
8776,5.0142
8777,5.0056
8778,4.4423
8779,3.1318
8780,4.9382
8781,5.2072
8782,5.1906
8783,3.1518
8784,2.1969
8785,1.9860
8786,4.3278
8787,4.4924
8788,4.7563
8789,4.7563
8790,4.9856
8791,5.1827
8792,4.6942
8793,2.9888
8794,1.2770
8795,4.7590
8796,5.1063
8797,4.8466
8798,1.4565
8799,2.7656
8800,4.7273
8801,4.8350
8802,4.7629
8803,4.8254
8804,4.8254
8805,4.9552
8806,3.0366
8807,2.5406
8808,2.0998
8809,1.0890
8810,1.4681
8811,3.9449
8812,4.7228
8813,4.8309
8814,4.8254
8815,4.9614
8816,5.1750
8817,5.2338
8818,4.9276
8819,3.2855
8820,1.2865
8821,1.1366
8822,1.4211
8823,2.5834
8824,3.7543
8825,4.8607
8826,4.8223
8827,4.8223
8828,5.0333
8829,5.3797
8830,4.3643
8831,3.2855
8832,2.8416
8833,1.5536
8834,1.3641
8835,1.6463
8836,2.8704
8837,4.8617
8838,4.8833
8839,1.8175
8840,1.6539
8841,4.2509
8842,4.8010
8843,5.2302
8844,4.2732
8845,4.7563
8846,4.3917
8847,4.3754
8848,4.4130
8849,3.4828
8850,2.8145
8851,2.3790
8852,2.8407
8853,4.8779
8854,4.7085
8855,4.7085
8856,1.0709
8857,2.5834
8858,4.7276
8859,5.0969
8860,5.1557
8861,4.9276
8862,2.0998
8863,1.3558
8864,4.5885
8865,4.6961
8866,4.7266
8867,5.1557
8868,5.1557
8869,4.2260
8870,3.0057
8871,2.5098
8872,2.1675
8873,1.1767
8874,1.3598
8875,2.5222
8876,4.5582
8877,4.7740
8878,4.8254
8879,4.8833
8880,5.0969
8881,5.1557
8882,4.8697
8883,2.2663
8884,1.1450
8885,2.4886
8886,3.6436
8887,4.7856
8888,4.7760
8889,4.8339
8890,4.9058
8891,4.9392
8892,2.8046
8893,1.8636
8894,1.4438
8895,4.1329
8896,4.3512
8897,4.7516
8898,4.7516
8899,4.6138
8900,2.6352
8901,3.7743
8902,4.1449
8903,4.1531
8904,4.1923
8905,4.3599
8906,1.0087
8907,2.3941
8908,3.5571
8909,4.4304
8910,4.5468
8911,4.8189
8912,5.1156
8913,1.1361
8914,3.8955
8915,4.7495
