Id,log_bike_count
1872,4.8039
1873,1.9988
1874,4.0569
1875,3.7210
1876,2.5567
1877,4.3954
1878,1.9392
1879,4.4654
1880,1.1188
1881,4.5818
1882,2.7327
1883,4.4610
1884,4.0933
1885,3.1186
1886,4.2647
1887,1.5681
1888,4.3644
1889,1.9997
1890,5.2402
1891,2.4012
1892,5.2402
1893,4.2151
1894,4.4195
1895,4.4095
1896,3.9450
1897,2.8296
1898,3.3105
1899,0.7092
1900,1.3487
1901,5.2187
1902,1.1156
1903,5.1164
1904,3.9542
1905,3.6495
1906,4.3486
1907,3.8845
1908,3.8990
1909,4.1936
1910,4.3029
1911,4.6089
1912,4.6089
1913,4.4939
1914,2.1166
1915,1.5146
1916,1.8172
1917,4.8910
1918,4.4552
1919,4.7020
1920,5.3578
1921,3.6826
1922,2.0945
1923,2.8550
1924,5.3924
1925,4.5929
1926,4.5144
1927,4.5526
1928,4.5901
1929,5.3322
1930,4.7903
1931,3.6671
1932,4.0671
1933,4.3507
1934,4.4744
1935,4.7816
1936,3.1828
1937,2.3190
1938,3.8925
1939,4.1692
1940,4.3168
1941,4.3569
1942,4.3861
1943,4.3861
1944,4.6116
1945,3.8344
1946,0.9421
1947,2.5518
1948,3.6737
1949,4.5854
1950,4.7229
1951,4.0907
1952,3.9561
1953,4.0277
1954,4.0999
1955,4.7847
1956,3.1212
1957,4.3799
1958,4.4312
1959,4.2944
1960,5.2440
1961,3.8100
1962,2.8091
1963,1.9283
1964,1.0008
1965,4.2519
1966,5.4063
1967,4.5261
1968,4.5604
1969,4.5604
1970,5.1622
1971,5.3995
1972,4.7663
1973,3.0589
1974,2.0087
1975,1.7766
1976,4.4623
1977,4.5240
1978,5.1907
1979,5.3981
1980,4.7727
1981,4.1639
1982,4.1139
1983,4.5273
1984,4.3713
1985,4.3899
1986,4.5068
1987,5.3241
1988,4.2039
1989,1.6524
1990,1.5655
1991,1.7224
1992,4.0596
1993,4.4512
1994,4.5713
1995,3.1298
1996,2.6677
1997,2.3152
1998,2.0927
1999,3.5014
2000,3.8714
2001,4.1968
2002,3.8243
2003,3.4698
2004,3.1616
2005,3.0777
2006,1.7905
2007,0.9353
2008,2.7183
2009,4.0347
2010,3.9062
2011,3.9339
2012,4.0095
2013,5.1124
2014,4.4901
2015,3.6878
2016,1.6880
2017,2.7600
2018,5.3699
2019,5.3699
2020,4.6986
2021,1.0844
2022,1.0844
2023,3.9730
2024,4.0640
2025,4.3146
2026,4.2556
2027,4.3240
2028,3.8393
2029,3.1645
2030,2.0316
2031,1.2893
2032,0.9590
2033,1.7326
2034,2.8046
2035,4.4502
2036,4.5507
2037,4.5443
2038,4.6814
2039,5.0994
2040,4.6547
2041,3.8742
2042,2.6394
2043,2.0487
2044,5.1299
2045,4.5862
2046,4.2541
2047,4.2711
2048,4.8472
2049,2.8719
2050,1.0224
2051,1.9979
2052,2.9439
2053,4.0439
2054,4.3496
2055,4.1199
2056,3.4090
2057,2.5590
2058,3.5780
2059,3.8634
2060,2.4366
2061,2.0612
2062,0.8748
2063,0.4669
2064,1.1822
2065,3.4795
2066,5.1314
2067,4.1971
2068,4.3392
2069,4.7975
2070,5.2116
2071,1.7385
2072,0.8051
2073,5.1053
2074,3.7998
2075,3.8159
2076,3.8718
2077,4.1728
2078,4.6769
2079,4.3662
2080,2.9711
2081,1.2497
2082,4.3469
2083,4.6565
2084,3.7867
2085,1.6200
2086,0.9100
2087,0.5928
2088,1.2037
2089,5.0006
2090,5.2145
2091,4.2256
2092,4.2441
2093,4.3706
2094,2.9944
2095,1.7115
2096,1.2547
2097,4.4287
2098,4.4470
2099,4.6059
2100,5.0289
2101,5.1743
2102,1.0965
2103,1.1826
2104,2.0287
2105,2.5759
2106,3.2389
2107,4.0056
2108,4.4753
2109,4.4600
2110,4.5982
2111,4.7255
2112,1.5560
2113,1.0069
2114,3.2946
2115,3.8206
2116,4.4188
2117,4.4354
2118,2.5163
2119,2.0338
2120,0.9916
2121,0.5000
2122,3.5661
2123,4.0938
2124,4.1848
2125,4.6298
2126,2.8844
2127,0.7522
2128,0.5406
2129,1.2759
2130,4.3129
2131,5.1382
2132,2.9872
2133,2.5121
2134,2.0261
2135,1.4445
2136,0.6111
2137,0.6111
2138,2.2952
2139,4.3236
2140,4.3236
2141,5.1670
2142,4.5708
2143,0.6004
2144,0.6004
2145,3.3266
2146,4.4602
2147,4.8369
2148,4.4218
2149,5.2443
2150,4.6390
2151,1.6560
2152,2.0421
2153,4.6244
2154,4.9604
2155,4.4360
2156,4.3195
2157,4.4121
2158,4.4338
2159,4.5198
2160,2.1023
2161,1.7277
2162,1.1322
2163,1.1678
2164,2.7687
2165,3.0554
2166,4.4436
2167,4.6934
2168,2.7578
2169,2.3966
2170,1.5301
2171,1.0330
2172,1.5640
2173,2.9011
2174,3.4356
2175,3.9418
2176,4.1357
2177,4.2468
2178,2.4688
2179,2.0161
2180,0.9738
2181,0.5616
2182,3.6835
2183,5.0083
2184,4.5393
2185,4.0626
2186,4.1249
2187,4.1249
2188,4.2286
2189,4.6535
2190,2.2949
2191,1.8217
2192,5.1604
2193,4.3187
2194,4.3771
2195,4.3442
2196,5.2206
2197,2.4992
2198,2.2839
2199,2.4163
2200,4.6046
2201,4.6032
2202,1.6982
2203,1.5144
2204,1.7287
2205,3.4039
2206,4.3182
2207,4.3583
2208,4.5155
2209,4.6024
2210,3.5101
2211,3.3642
2212,1.8679
2213,1.1704
2214,2.8282
2215,4.2371
2216,5.4263
2217,4.5681
2218,4.3988
2219,4.5998
2220,5.3691
2221,4.8039
2222,3.5677
2223,1.1188
2224,4.0020
2225,4.2115
2226,4.0350
2227,4.2647
2228,4.4195
2229,1.9917
2230,1.7524
2231,5.1367
2232,4.3486
2233,4.1936
2234,4.3029
2235,4.6089
2236,3.3717
2237,1.5146
2238,4.8910
2239,5.0030
2240,4.4552
2241,4.5228
2242,3.0300
2243,1.1907
2244,1.7932
2245,4.2480
2246,4.5526
2247,5.3322
2248,4.7903
2249,3.6671
2250,2.9448
2251,4.7218
2252,4.1037
2253,2.3289
2254,1.7004
2255,3.1776
2256,4.3861
2257,4.6180
2258,3.2285
2259,0.9421
2260,0.9421
2261,1.5642
2262,2.5518
2263,4.0907
2264,4.0277
2265,5.1341
2266,3.1212
2267,2.5426
2268,1.0386
2269,4.0472
2270,5.2752
2271,4.4312
2272,4.4693
2273,4.2944
2274,4.8782
2275,5.2440
2276,1.0008
2277,1.0008
2278,1.8043
2279,4.2519
2280,5.2575
2281,5.4063
2282,4.6205
2283,4.4492
2284,4.5604
2285,3.0589
2286,1.0354
2287,1.7766
2288,2.8486
2289,4.5451
2290,4.5426
2291,4.6866
2292,5.1907
2293,5.3981
2294,3.0013
2295,2.1395
2296,5.3012
2297,4.5068
2298,5.2013
2299,5.3241
2300,4.2039
2301,2.1756
2302,2.7682
2303,1.6524
2304,4.1107
2305,3.4186
2306,5.1568
2307,4.5503
2308,4.2745
2309,4.4512
2310,5.0943
2311,3.6540
2312,5.2206
2313,2.0927
2314,3.9980
2315,3.8714
2316,3.5479
2317,3.9224
2318,3.8576
2319,3.4698
2320,4.1743
2321,3.0777
2322,4.1621
2323,2.1677
2324,4.3463
2325,0.9353
2326,4.3748
2327,0.9353
2328,4.3748
2329,4.0095
2330,3.6197
2331,3.9499
2332,3.0167
2333,4.7630
2334,2.6789
2335,5.1124
2336,2.2055
2337,3.6878
2338,2.3474
2339,3.0671
2340,4.0884
2341,2.3832
2342,4.3861
2343,1.6739
2344,4.3861
2345,0.9402
2346,4.6088
2347,0.9402
2348,4.4793
2349,1.6880
2350,2.9184
2351,5.1679
2352,2.3382
2353,5.3073
2354,0.9816
2355,4.4663
2356,1.8278
2357,4.3695
2358,5.4870
2359,5.0982
2360,4.3503
2361,1.8800
2362,4.0569
2363,4.8374
2364,1.9392
2365,4.2223
2366,2.7327
2367,4.2665
2368,5.0783
2369,4.3146
2370,4.9309
2371,4.2556
2372,5.2402
2373,3.1645
2374,3.9450
2375,2.8142
2376,3.5178
2377,2.8046
2378,2.5904
2379,4.2038
2380,1.3487
2381,5.2628
2382,1.1156
2383,4.6547
2384,3.9542
2385,3.8742
2386,3.8845
2387,3.2173
2388,3.8990
2389,2.0487
2390,3.9492
2391,0.7129
2392,4.1936
2393,1.2454
2394,4.6089
2395,4.3046
2396,4.4939
2397,4.4175
2398,3.8861
2399,4.8637
2400,2.6700
2401,2.2671
2402,1.1844
2403,1.4419
2404,1.8172
2405,0.9619
2406,3.8021
2407,1.9979
2408,4.4130
2409,2.3880
2410,4.5228
2411,2.9439
2412,4.7020
2413,3.7859
2414,5.3578
2415,4.0439
2416,4.7667
2417,4.1124
2418,3.6826
2419,4.0446
2420,2.5103
2421,3.9403
2422,2.0945
2423,2.5411
2424,5.4048
2425,1.6924
2426,5.3924
2427,1.6115
2428,4.4723
2429,2.5590
2430,4.5144
2431,3.3061
2432,4.5901
2433,3.4999
2434,4.7869
2435,2.7994
2436,5.2167
2437,1.4335
2438,5.3322
2439,0.8748
2440,3.1508
2441,0.5950
2442,2.9954
2443,1.1822
2444,2.7151
2445,3.4795
2446,1.6322
2447,4.9075
2448,1.7122
2449,5.1314
2450,4.4744
2451,4.4519
2452,4.8137
2453,5.2116
2454,4.8201
2455,4.6011
2456,2.3190
2457,0.5935
2458,3.8925
2459,2.2577
2460,4.1692
2461,5.1053
2462,4.3168
2463,5.1303
2464,4.3569
2465,4.0904
2466,4.6116
2467,4.6769
2468,4.4885
2469,2.9711
2470,2.7665
2471,0.8446
2472,2.3147
2473,0.6058
2474,1.0292
2475,4.8662
2476,3.9838
2477,5.1868
2478,4.7847
2479,4.5875
2480,5.1341
2481,4.3469
2482,4.5590
2483,4.4190
2484,3.7257
2485,5.2135
2486,2.8258
2487,5.2135
2488,2.0009
2489,3.7867
2490,4.2944
2491,3.0230
2492,4.4211
2493,2.1621
2494,2.8091
2495,0.9100
2496,2.5743
2497,1.2037
2498,1.9283
2499,5.0006
2500,2.8430
2501,4.2256
2502,4.4677
2503,4.3178
2504,4.5261
2505,4.5078
2506,4.0177
2507,4.9097
2508,2.6637
2509,5.2118
2510,2.0087
2511,4.6280
2512,1.0354
2513,2.1619
2514,5.3728
2515,1.2547
2516,4.5240
2517,0.7419
2518,4.5240
2519,4.5969
2520,5.3981
2521,4.3890
2522,2.6449
2523,4.4822
2524,1.6592
2525,4.4470
2526,1.1334
2527,4.6059
2528,1.6991
2529,5.1743
2530,4.1139
2531,5.1351
2532,4.3713
2533,2.0912
2534,4.3899
2535,2.0287
2536,4.4379
2537,4.2704
2538,4.5068
2539,4.4753
2540,4.8126
2541,4.4600
2542,2.9593
2543,3.9602
2544,2.6789
2545,3.1103
2546,1.5655
2547,2.7495
2548,3.7168
2549,2.1249
2550,4.5713
2551,1.8666
2552,4.7221
2553,2.9704
2554,3.4985
2555,4.6757
2556,2.7859
2557,4.6693
2558,2.6677
2559,4.3201
2560,2.3152
2561,0.5000
2562,1.8078
2563,3.5661
2564,4.0887
2565,5.1525
2566,4.1968
2567,5.1890
2568,3.7466
2569,4.0778
2570,3.1616
2571,4.2254
2572,2.7619
2573,4.6176
2574,1.7905
2575,1.7143
2576,1.1241
2577,0.7522
2578,1.7179
2579,3.6654
2580,5.1302
2581,5.2569
2582,4.2712
2583,4.3129
2584,5.1124
2585,4.7076
2586,2.2378
2587,5.1382
2588,2.7600
2589,5.1382
2590,4.0250
2591,4.6570
2592,4.2598
2593,2.0261
2594,4.3112
2595,0.6111
2596,4.4093
2597,1.2528
2598,5.3699
2599,4.9556
2600,2.5448
2601,4.6185
2602,1.3370
2603,4.2753
2604,1.0844
2605,4.3236
2606,1.0844
2607,4.4147
2608,2.6618
2609,5.1670
2610,4.8409
2611,4.5708
2612,4.8116
2613,2.4140
2614,5.0912
2615,1.4695
2616,4.6230
2617,0.6004
2618,2.6346
2619,4.4602
2620,1.2893
2621,4.3891
2622,0.9590
2623,4.4218
2624,4.4924
2625,4.4218
2626,4.5443
2627,5.2443
2628,1.2257
2629,3.7691
2630,2.2167
2631,1.2168
2632,3.5360
2633,4.6244
2634,4.8239
2635,4.9604
2636,5.1299
2637,4.3932
2638,4.6387
2639,4.4121
2640,3.5686
2641,4.5198
2642,1.8074
2643,1.9988
2644,1.3712
2645,4.3954
2646,1.1332
2647,4.4654
2648,4.2666
2649,4.6934
2650,4.2884
2651,4.6890
2652,3.4090
2653,2.3966
2654,1.5521
2655,1.0834
2656,1.1492
2657,1.0330
2658,1.0204
2659,2.9011
2660,1.4631
2661,3.9418
2662,3.5780
2663,4.2468
2664,3.8634
2665,4.3164
2666,3.8484
2667,4.0921
2668,3.5759
2669,2.8296
2670,2.4366
2671,0.7092
2672,0.4669
2673,0.5616
2674,2.1672
2675,2.3364
2676,4.1971
2677,4.0626
2678,4.3392
2679,4.2286
2680,4.7975
2681,4.6535
2682,5.2116
2683,2.9381
2684,2.9253
2685,1.1495
2686,0.8051
2687,0.5935
2688,3.8718
2689,4.1728
2690,4.3662
2691,3.6678
2692,2.6816
2693,0.6058
2694,2.2350
2695,3.4971
2696,4.3655
2697,4.3886
2698,4.5122
2699,4.9277
2700,4.6565
2701,2.6923
2702,1.6200
2703,0.5928
2704,5.2145
2705,4.6074
2706,4.3706
2707,3.7582
2708,2.6822
2709,1.7115
2710,0.7419
2711,2.2167
2712,3.5360
2713,4.9281
2714,5.1406
2715,4.4287
2716,4.5429
2717,3.6731
2718,1.7164
2719,1.5160
2720,1.0965
2721,1.1826
2722,2.5759
2723,3.2389
2724,3.5310
2725,4.5475
2726,4.4818
2727,4.5982
2728,4.7210
2729,2.4521
2730,1.5560
2731,1.1093
2732,0.9518
2733,1.5379
2734,1.9736
2735,3.8206
2736,4.1930
2737,4.4571
2738,2.8771
2739,2.0338
2740,0.9916
2741,2.2283
2742,4.0938
2743,4.1848
2744,4.2254
2745,4.3675
2746,5.0803
2747,2.8844
2748,0.5406
2749,0.5406
2750,4.6342
2751,4.2893
2752,4.3053
2753,4.3129
2754,4.4550
2755,2.9872
2756,2.5121
2757,3.6422
2758,5.2062
2759,4.3675
2760,4.8231
2761,5.1670
2762,2.9644
2763,0.9177
2764,0.6004
2765,0.9818
2766,3.3266
2767,4.3349
2768,4.3706
2769,4.9422
2770,3.0095
2771,1.2648
2772,1.6560
2773,1.2648
2774,0.7040
2775,4.3865
2776,1.0604
2777,4.3442
2778,3.3109
2779,4.5214
2780,4.3024
2781,4.4858
2782,4.3195
2783,3.0584
2784,4.4338
2785,2.7524
2786,4.9550
2787,1.7195
2788,5.1004
2789,1.6327
2790,5.0838
2791,1.8155
2792,2.9206
2793,2.8664
2794,2.1023
2795,3.5848
2796,1.1322
2797,4.3793
2798,2.7687
2799,4.6583
2800,4.3132
2801,4.6198
2802,4.5818
2803,4.0851
2804,4.4610
2805,3.4739
2806,3.9685
2807,2.7763
2808,2.7578
2809,2.1358
2810,1.5301
2811,3.7060
2812,0.9259
2813,4.1706
2814,4.1357
2815,3.9755
2816,4.2250
2817,0.9816
2818,4.4095
2819,4.2576
2820,3.5901
2821,4.2853
2822,2.4688
2823,4.3988
2824,2.0161
2825,5.0762
2826,1.4577
2827,5.3691
2828,0.9738
2829,3.2815
2830,1.2070
2831,2.5567
2832,5.2187
2833,1.3304
2834,4.1249
2835,1.1188
2836,1.8094
2837,5.1220
2838,4.0073
2839,4.0933
2840,4.2647
2841,4.3644
2842,5.2402
2843,3.3105
2844,1.1156
2845,2.6757
2846,5.1331
2847,4.3160
2848,2.9858
2849,2.1166
2850,1.1844
2851,2.6654
2852,4.4554
2853,4.4933
2854,5.1018
2855,5.3578
2856,4.1971
2857,1.7165
2858,1.1907
2859,2.8550
2860,4.5929
2861,4.5901
2862,4.1815
2863,2.2423
2864,1.7191
2865,2.4948
2866,3.4685
2867,3.7593
2868,4.0671
2869,4.3507
2870,4.5092
2871,4.5421
2872,4.4744
2873,4.7816
2874,3.6392
2875,3.4934
2876,3.1828
2877,2.8388
2878,2.7206
2879,1.8216
2880,1.6378
2881,2.1074
2882,3.5051
2883,4.3861
2884,4.5155
2885,3.8344
2886,3.3744
2887,1.8432
2888,3.6737
2889,4.5854
2890,4.7229
2891,3.9561
2892,4.0341
2893,4.0277
2894,4.0999
2895,1.2292
2896,1.0386
2897,1.6670
2898,2.7057
2899,5.2082
2900,4.4278
2901,4.3799
2902,5.2440
2903,4.6313
2904,3.8100
2905,3.2041
2906,1.2533
2907,4.5604
2908,4.7322
2909,5.1622
2910,5.3995
2911,5.3995
2912,4.7663
2913,3.4119
2914,1.3656
2915,4.1701
2916,5.3233
2917,4.4623
2918,4.5045
2919,4.7727
2920,4.1639
2921,3.6482
2922,1.1334
2923,2.7714
2924,5.2976
2925,4.5273
2926,4.6702
2927,5.3241
2928,3.6881
2929,3.1147
2930,1.7224
2931,2.5050
2932,2.9551
2933,4.0596
2934,4.3351
2935,4.5173
2936,4.4512
2937,4.7650
2938,4.7606
2939,4.1154
2940,3.1298
2941,1.6240
2942,1.5706
2943,2.3042
2944,3.1786
2945,3.5014
2946,4.2369
2947,3.8243
2948,3.8243
2949,3.9593
2950,3.9219
2951,2.7183
2952,4.0347
2953,5.1630
2954,3.9062
2955,3.9339
2956,3.9499
2957,4.0004
2958,4.4901
2959,1.1518
2960,4.4093
2961,4.5131
2962,5.3699
2963,4.6986
2964,3.8763
2965,3.2705
2966,2.7796
2967,1.6898
2968,3.9730
2969,4.0640
2970,4.2556
2971,4.3240
2972,5.0912
2973,3.8393
2974,2.0316
2975,0.9590
2976,1.7326
2977,5.2134
2978,4.4352
2979,4.4502
2980,4.5507
2981,4.5443
2982,4.6814
2983,5.0994
2984,5.3367
2985,5.3367
2986,2.8303
2987,2.6394
2988,0.7129
2989,4.5862
2990,4.2541
2991,4.2711
2992,4.3448
2993,4.3264
2994,4.8472
2995,4.2123
2996,2.8719
2997,1.0224
2998,3.2067
2999,3.9172
3000,4.3496
3001,4.1199
3002,2.9160
3003,2.6583
3004,2.0288
3005,1.0906
3006,2.2641
3007,3.1894
3008,3.3749
3009,3.4274
3010,3.4999
3011,3.4738
3012,2.0612
3013,0.4669
3014,4.0861
3015,4.1021
3016,4.1729
3017,4.1971
3018,3.6366
3019,2.3518
3020,1.7385
3021,1.2486
3022,3.6387
3023,4.4470
3024,3.7998
3025,3.8159
3026,4.0904
3027,4.3629
3028,4.6769
3029,2.0383
3030,1.5639
3031,1.2497
3032,4.3886
3033,0.5928
3034,2.2461
3035,3.6084
3036,4.2441
3037,4.3706
3038,5.2118
3039,2.9944
3040,1.2454
3041,4.4687
3042,5.0289
3043,2.9383
3044,1.3102
3045,1.0360
3046,4.0056
3047,4.7255
3048,4.5149
3049,1.0069
3050,3.2946
3051,4.4188
3052,4.4878
3053,4.4354
3054,4.5736
3055,3.7270
3056,2.5163
3057,1.4754
3058,0.6476
3059,0.5000
3060,1.1425
3061,4.5052
3062,4.6298
3063,5.0803
3064,3.6441
3065,2.1144
3066,1.0952
3067,1.2759
3068,2.3183
3069,5.0857
3070,4.3588
3071,3.7455
3072,1.4445
3073,0.8075
3074,0.6111
3075,2.2952
3076,4.2938
3077,4.3236
3078,3.7010
3079,1.9894
3080,2.0242
3081,4.8369
3082,4.4426
3083,4.5278
3084,5.2443
3085,4.6390
3086,2.6267
3087,2.1064
3088,0.7040
3089,2.0421
3090,4.4360
3091,4.5405
3092,3.6500
3093,2.3183
3094,1.7277
3095,1.5517
3096,1.0717
3097,1.1678
3098,2.5460
3099,3.0554
3100,3.7210
3101,4.1083
3102,4.4436
3103,3.1186
3104,1.9822
3105,1.5681
3106,1.5640
3107,1.9997
3108,2.4012
3109,3.4356
3110,4.2151
3111,4.4159
3112,0.5616
3113,3.6835
3114,5.0083
3115,4.5393
3116,4.0787
3117,4.1523
3118,4.1249
3119,5.1164
3120,5.1164
3121,4.4768
3122,3.6495
3123,2.2949
3124,1.1730
3125,2.3554
3126,4.5141
3127,3.7660
3128,4.1288
3129,4.6607
3130,2.9707
3131,1.6949
3132,3.2371
3133,3.5133
3134,3.8492
3135,4.1380
3136,4.4010
3137,3.9270
3138,3.3205
3139,2.6099
3140,1.6824
3141,1.5239
3142,1.7684
3143,1.9025
3144,4.2863
3145,3.2136
3146,2.3123
3147,1.0366
3148,0.8478
3149,2.4510
3150,3.9875
3151,3.4161
3152,1.8960
3153,2.3764
3154,4.4924
3155,3.6463
3156,3.6610
3157,3.7193
3158,3.9679
3159,1.4719
3160,4.4486
3161,4.4656
3162,3.5329
3163,3.5831
3164,3.8130
3165,3.8130
3166,4.2163
3167,2.6565
3168,1.0810
3169,1.4869
3170,2.2686
3171,3.3166
3172,3.8032
3173,4.3200
3174,4.6437
3175,4.8998
3176,3.8064
3177,3.5180
3178,2.5209
3179,2.0515
3180,1.1215
3181,1.4725
3182,2.4371
3183,3.9831
3184,4.1808
3185,3.5269
3186,2.6460
3187,1.6383
3188,3.0845
3189,4.2465
3190,4.2424
3191,4.4899
3192,4.5759
3193,3.0951
3194,2.8233
3195,1.7751
3196,1.5913
3197,2.6922
3198,3.0026
3199,3.9136
3200,3.9931
3201,4.2955
3202,3.0647
3203,2.6684
3204,2.2888
3205,1.7637
3206,0.8684
3207,0.8684
3208,2.1981
3209,3.6053
3210,4.3747
3211,4.6975
3212,3.0175
3213,2.5357
3214,1.1346
3215,1.4755
3216,1.3439
3217,4.4971
3218,2.2854
3219,3.8082
3220,4.6175
3221,3.9401
3222,3.8166
3223,4.7870
3224,3.8166
3225,4.1387
3226,4.3719
3227,3.6512
3228,4.7111
3229,3.3878
3230,4.7111
3231,1.6080
3232,2.4340
3233,1.6005
3234,4.0685
3235,2.4246
3236,4.1157
3237,3.7605
3238,4.3148
3239,4.1296
3240,4.9660
3241,4.1296
3242,3.7027
3243,4.3594
3244,2.9972
3245,4.3459
3246,2.4307
3247,2.2838
3248,3.6878
3249,1.4986
3250,3.9051
3251,3.6642
3252,4.1147
3253,3.9931
3254,3.7964
3255,4.2926
3256,3.5080
3257,4.2115
3258,2.6554
3259,3.3492
3260,1.0642
3261,1.7884
3262,1.3995
3263,0.8478
3264,3.7947
3265,1.5171
3266,3.8848
3267,4.7632
3268,4.2807
3269,4.8239
3270,2.6099
3271,3.9694
3272,2.2538
3273,3.8386
3274,3.1135
3275,3.9875
3276,3.4152
3277,4.9335
3278,3.9270
3279,4.4259
3280,4.2138
3281,3.7088
3282,4.4647
3283,3.1543
3284,2.7704
3285,2.5671
3286,2.5986
3287,1.5196
3288,1.3965
3289,4.4281
3290,1.8593
3291,3.8409
3292,2.7212
3293,4.4729
3294,3.0270
3295,3.3597
3296,3.6089
3297,1.9421
3298,3.7440
3299,0.9917
3300,3.0244
3301,2.3287
3302,2.6637
3303,3.5192
3304,3.6580
3305,3.7454
3306,3.5898
3307,3.9223
3308,4.3775
3309,4.2163
3310,2.9879
3311,4.0814
3312,2.3040
3313,3.2151
3314,2.1070
3315,2.9002
3316,1.0572
3317,2.0496
3318,1.3649
3319,4.0486
3320,4.6154
3321,4.1136
3322,3.5369
3323,4.3461
3324,3.1583
3325,2.9684
3326,2.7179
3327,1.1215
3328,1.2785
3329,3.7658
3330,3.5349
3331,4.7100
3332,4.2641
3333,4.1079
3334,3.7534
3335,4.1808
3336,4.3263
3337,4.4049
3338,4.5792
3339,4.7832
3340,4.5792
3341,4.8986
3342,2.7525
3343,3.0631
3344,4.0587
3345,2.3205
3346,4.0587
3347,1.7251
3348,4.2200
3349,2.1172
3350,3.5347
3351,2.5030
3352,1.1539
3353,3.4756
3354,0.5813
3355,1.4956
3356,1.7277
3357,1.8741
3358,4.0149
3359,3.9931
3360,4.3416
3361,4.2207
3362,3.8623
3363,1.3076
3364,3.6796
3365,3.5074
3366,3.6674
3367,3.5342
3368,4.2286
3369,3.6053
3370,2.0733
3371,4.6975
3372,1.6499
3373,2.7466
3374,0.8865
3375,1.9403
3376,3.5757
3377,0.9440
3378,3.7887
3379,3.9456
3380,3.9260
3381,3.0920
3382,3.1642
3383,1.7614
3384,2.7246
3385,1.1948
3386,2.4674
3387,0.9062
3388,1.5963
3389,3.7696
3390,0.8645
3391,3.9200
3392,1.1069
3393,4.1157
3394,2.1058
3395,4.7286
3396,2.9501
3397,3.3242
3398,1.8740
3399,1.3686
3400,0.4294
3401,0.9662
3402,2.9893
3403,1.4559
3404,4.1582
3405,4.6466
3406,3.7670
3407,4.7166
3408,3.6088
3409,3.9534
3410,3.7781
3411,4.0570
3412,4.0440
3413,4.1147
3414,3.1749
3415,2.9397
3416,2.1404
3417,1.6622
3418,0.6480
3419,2.3746
3420,3.7396
3421,4.5640
3422,3.2998
3423,4.0901
3424,1.8828
3425,4.7677
3426,1.3549
3427,4.8906
3428,0.7407
3429,4.4151
3430,1.7601
3431,3.0270
3432,4.4037
3433,2.9438
3434,3.7478
3435,1.5382
3436,3.9287
3437,3.6885
3438,2.4985
3439,4.1287
3440,0.4611
3441,4.3031
3442,1.7571
3443,4.5032
3444,4.1917
3445,3.9522
3446,3.7284
3447,3.0421
3448,1.1829
3449,2.3627
3450,0.6103
3451,1.5775
3452,1.7277
3453,3.6089
3454,3.6997
3455,3.3381
3456,3.8110
3457,2.9138
3458,3.8292
3459,2.1417
3460,4.0154
3461,1.0198
3462,4.5732
3463,0.8310
3464,2.7185
3465,0.8310
3466,1.8974
3467,2.3570
3468,1.0401
3469,3.4149
3470,0.9359
3471,4.7003
3472,3.9914
3473,3.3924
3474,4.0131
3475,1.4894
3476,3.6704
3477,0.8456
3478,2.8802
3479,2.3397
3480,2.5297
3481,3.8364
3482,1.6555
3483,3.8762
3484,0.7703
3485,4.0072
3486,3.3234
3487,4.9010
3488,3.9324
3489,4.2638
3490,3.9708
3491,2.4314
3492,1.8446
3493,1.7131
3494,0.7850
3495,0.9898
3496,0.4821
3497,1.4467
3498,0.3345
3499,2.3215
3500,4.3257
3501,3.8692
3502,3.7428
3503,3.9173
3504,3.4417
3505,3.7987
3506,4.0836
3507,3.8671
3508,1.9031
3509,3.5012
3510,1.5393
3511,3.0523
3512,0.8852
3513,1.8647
3514,4.4328
3515,1.2923
3516,3.7691
3517,0.8898
3518,1.8686
3519,1.4119
3520,1.2334
3521,2.3867
3522,0.8786
3523,4.0068
3524,3.1158
3525,4.0651
3526,4.3935
3527,4.2231
3528,3.6583
3529,4.5896
3530,4.5019
3531,4.8269
3532,4.5019
3533,3.1052
3534,4.0464
3535,2.7686
3536,3.2719
3537,0.8622
3538,0.8458
3539,3.0095
3540,0.4688
3541,3.5172
3542,3.7529
3543,3.6892
3544,3.6812
3545,4.2120
3546,3.9373
3547,3.7329
3548,4.0965
3549,2.6378
3550,2.7896
3551,1.1601
3552,2.4329
3553,1.4312
3554,1.9489
3555,0.9660
3556,0.5724
3557,0.9055
3558,0.5724
3559,1.9255
3560,0.6772
3561,2.7308
3562,1.5532
3563,3.2405
3564,3.6067
3565,3.3774
3566,4.2885
3567,3.6442
3568,3.9542
3569,3.8104
3570,3.1797
3571,2.3384
3572,2.1245
3573,1.9863
3574,1.5411
3575,1.4935
3576,2.5975
3577,0.9444
3578,3.1937
3579,1.2685
3580,3.8353
3581,3.2104
3582,4.2669
3583,3.2885
3584,4.2625
3585,3.5073
3586,4.0490
3587,2.6218
3588,1.8247
3589,0.6702
3590,1.0052
3591,0.3014
3592,3.3860
3593,0.8346
3594,3.7244
3595,4.3821
3596,3.3447
3597,3.4522
3598,1.8268
3599,3.5399
3600,3.1836
3601,3.6106
3602,3.3482
3603,3.6088
3604,3.4821
3605,4.5934
3606,4.4737
3607,2.6895
3608,3.9343
3609,0.9208
3610,2.0916
3611,0.4365
3612,1.7664
3613,3.1010
3614,3.5646
3615,3.5646
3616,3.6743
3617,4.1356
3618,4.1356
3619,3.8967
