Id,log_bike_count
1872,4.8314
1873,1.6602
1874,4.0875
1875,3.7819
1876,2.7550
1877,4.3597
1878,2.0509
1879,4.4485
1880,1.1157
1881,4.5828
1882,2.6980
1883,4.5410
1884,4.2120
1885,3.4555
1886,4.2806
1887,1.7598
1888,4.4359
1889,1.9329
1890,5.2970
1891,2.3103
1892,5.2837
1893,4.3241
1894,4.4872
1895,4.5157
1896,4.0137
1897,3.1649
1898,3.4712
1899,0.7662
1900,1.4476
1901,5.3204
1902,1.1314
1903,5.1985
1904,4.2353
1905,3.7577
1906,4.4409
1907,3.7329
1908,3.8119
1909,4.1241
1910,4.2970
1911,4.7608
1912,4.7608
1913,4.4328
1914,2.1027
1915,1.5247
1916,1.8606
1917,5.3331
1918,4.5942
1919,4.7515
1920,5.3494
1921,3.7801
1922,2.2806
1923,2.9569
1924,5.3162
1925,4.6787
1926,4.6014
1927,4.6454
1928,4.6526
1929,5.3542
1930,4.8646
1931,3.7655
1932,4.1870
1933,4.4454
1934,4.6188
1935,4.8319
1936,3.4371
1937,2.3845
1938,3.8992
1939,4.1405
1940,4.3869
1941,4.3944
1942,4.4165
1943,4.4189
1944,4.7307
1945,3.9976
1946,0.9323
1947,2.2813
1948,3.5898
1949,4.3997
1950,4.5178
1951,4.0849
1952,3.9501
1953,4.0768
1954,4.1960
1955,4.8265
1956,3.3968
1957,4.4583
1958,4.5572
1959,4.4604
1960,5.3560
1961,4.0659
1962,2.8895
1963,1.7117
1964,1.0498
1965,4.4152
1966,5.3250
1967,4.6026
1968,4.6326
1969,4.6351
1970,5.1041
1971,5.3691
1972,4.8717
1973,3.1596
1974,2.1363
1975,1.7611
1976,4.4892
1977,4.6431
1978,5.1897
1979,5.4715
1980,4.8796
1981,4.1614
1982,4.2684
1983,4.5444
1984,4.3893
1985,4.4725
1986,4.6199
1987,5.3203
1988,4.1843
1989,1.8196
1990,1.6360
1991,1.7910
1992,4.2705
1993,4.5379
1994,4.7238
1995,3.0945
1996,2.6237
1997,2.6458
1998,2.0664
1999,3.4106
2000,3.8459
2001,4.2710
2002,3.8214
2003,3.6088
2004,3.2842
2005,3.1434
2006,1.7183
2007,0.8488
2008,2.9127
2009,4.2529
2010,4.0813
2011,4.1562
2012,4.1677
2013,5.2453
2014,4.6299
2015,3.9823
2016,1.7345
2017,2.9458
2018,5.3935
2019,5.3802
2020,4.8099
2021,1.1272
2022,1.1272
2023,4.1494
2024,4.3397
2025,4.4696
2026,4.2145
2027,4.3246
2028,4.1095
2029,3.3989
2030,1.7794
2031,1.5470
2032,1.0979
2033,1.6936
2034,2.8847
2035,4.4625
2036,4.6078
2037,4.6216
2038,4.7020
2039,5.0901
2040,4.8449
2041,4.1096
2042,2.5841
2043,2.0754
2044,5.0804
2045,4.6348
2046,4.1715
2047,4.2537
2048,4.8336
2049,2.9035
2050,1.0728
2051,1.7812
2052,3.3104
2053,4.0648
2054,4.5108
2055,4.1670
2056,3.6188
2057,2.5636
2058,3.7807
2059,3.9474
2060,2.4446
2061,2.0586
2062,1.0538
2063,0.6175
2064,1.2433
2065,3.7014
2066,5.1640
2067,4.1958
2068,4.2818
2069,4.8302
2070,5.2430
2071,1.8963
2072,0.7865
2073,5.0369
2074,3.7552
2075,3.8293
2076,3.9029
2077,4.1657
2078,4.7578
2079,4.2739
2080,2.8860
2081,1.1907
2082,4.2461
2083,4.6868
2084,3.8986
2085,1.6827
2086,0.8639
2087,0.6419
2088,1.1908
2089,4.9153
2090,5.2132
2091,4.1697
2092,4.2500
2093,4.3762
2094,3.1497
2095,1.9238
2096,1.0912
2097,4.3626
2098,4.4204
2099,4.5106
2100,4.9180
2101,5.1151
2102,1.1915
2103,1.2850
2104,1.8345
2105,2.5044
2106,3.3881
2107,4.0245
2108,4.4150
2109,4.4457
2110,4.5822
2111,4.7581
2112,1.5748
2113,1.0642
2114,3.2110
2115,3.8234
2116,4.4021
2117,4.4446
2118,2.6018
2119,2.3404
2120,1.2735
2121,0.6794
2122,3.8029
2123,4.1754
2124,4.2503
2125,4.7468
2126,2.9876
2127,0.7870
2128,0.5826
2129,1.2466
2130,4.3328
2131,5.1582
2132,3.0305
2133,2.5703
2134,2.0309
2135,1.4483
2136,0.6504
2137,0.6504
2138,2.2745
2139,4.3018
2140,4.3080
2141,5.1535
2142,4.5311
2143,0.5696
2144,0.5626
2145,3.2849
2146,4.5973
2147,5.0900
2148,4.4153
2149,5.2271
2150,4.5738
2151,1.7840
2152,2.1281
2153,4.6556
2154,5.0054
2155,4.5375
2156,4.2194
2157,4.3712
2158,4.3793
2159,4.6231
2160,2.2056
2161,1.8385
2162,1.3289
2163,1.1372
2164,3.1490
2165,3.3246
2166,4.4461
2167,4.7497
2168,2.8897
2169,2.5952
2170,1.3297
2171,0.9050
2172,1.2726
2173,2.7395
2174,3.3827
2175,4.0469
2176,4.2856
2177,4.2800
2178,2.6142
2179,2.3278
2180,1.2701
2181,0.6221
2182,3.7454
2183,4.9426
2184,4.6664
2185,4.0600
2186,4.1833
2187,4.1914
2188,4.3223
2189,4.7914
2190,2.1905
2191,1.8840
2192,5.0988
2193,4.4523
2194,4.4963
2195,4.4423
2196,5.2519
2197,2.8292
2198,2.5098
2199,2.3608
2200,4.7108
2201,4.9043
2202,1.9311
2203,1.6320
2204,1.8122
2205,3.6284
2206,4.4355
2207,4.4430
2208,4.6195
2209,4.7127
2210,3.5837
2211,3.3653
2212,1.8206
2213,1.1781
2214,2.9664
2215,4.3374
2216,5.3944
2217,4.5986
2218,4.4539
2219,4.6123
2220,5.4596
2221,4.8314
2222,3.6456
2223,1.1157
2224,4.0382
2225,4.3888
2226,4.1828
2227,4.2862
2228,4.4872
2229,2.2815
2230,1.7860
2231,5.1423
2232,4.4409
2233,4.1277
2234,4.2970
2235,4.7608
2236,3.3262
2237,1.5247
2238,5.3331
2239,5.3770
2240,4.5942
2241,4.6226
2242,3.2180
2243,1.2565
2244,1.7813
2245,4.3278
2246,4.6454
2247,5.3579
2248,4.8646
2249,3.7655
2250,2.8539
2251,4.8247
2252,4.3493
2253,2.7140
2254,1.7900
2255,3.1822
2256,4.4189
2257,4.7852
2258,3.3341
2259,0.9323
2260,0.9323
2261,1.2873
2262,2.2813
2263,4.0849
2264,4.0768
2265,5.1972
2266,3.3968
2267,2.6445
2268,1.0010
2269,4.1832
2270,5.2953
2271,4.5572
2272,4.6012
2273,4.4604
2274,5.0405
2275,5.3560
2276,1.0498
2277,1.0498
2278,1.8073
2279,4.4152
2280,5.2118
2281,5.3250
2282,4.7198
2283,4.4747
2284,4.6351
2285,3.1596
2286,1.1020
2287,1.7611
2288,2.9522
2289,4.6510
2290,4.6215
2291,4.7181
2292,5.1897
2293,5.4715
2294,3.2313
2295,2.2951
2296,5.2199
2297,4.6199
2298,5.1725
2299,5.3166
2300,4.1843
2301,2.3825
2302,2.9064
2303,1.8196
2304,4.2466
2305,3.8118
2306,5.0997
2307,4.6541
2308,4.3684
2309,4.5355
2310,5.0808
2311,3.9650
2312,5.2482
2313,2.0664
2314,4.0787
2315,3.8459
2316,3.6763
2317,4.0804
2318,4.0469
2319,3.6088
2320,4.2894
2321,3.1434
2322,4.4028
2323,2.3843
2324,4.5900
2325,0.8488
2326,4.5834
2327,0.8488
2328,4.5858
2329,4.1677
2330,3.8757
2331,3.9943
2332,3.3515
2333,4.8748
2334,2.8908
2335,5.2586
2336,2.4833
2337,3.9823
2338,2.4066
2339,3.3703
2340,4.2693
2341,2.8536
2342,4.4185
2343,1.6403
2344,4.4210
2345,0.9888
2346,4.7672
2347,0.9888
2348,4.4964
2349,1.7345
2350,2.9039
2351,5.2906
2352,2.5300
2353,5.3560
2354,0.9968
2355,4.6296
2356,1.8229
2357,4.4151
2358,5.4369
2359,5.0898
2360,4.4424
2361,1.7183
2362,4.0875
2363,4.7958
2364,2.0509
2365,4.3180
2366,2.6980
2367,4.4114
2368,5.0608
2369,4.4696
2370,4.9514
2371,4.2109
2372,5.2837
2373,3.3989
2374,4.0137
2375,2.9119
2376,3.6170
2377,2.8847
2378,2.9832
2379,4.2765
2380,1.4476
2381,5.3543
2382,1.1314
2383,4.8449
2384,4.2353
2385,4.1096
2386,3.7329
2387,3.4338
2388,3.8119
2389,2.0754
2390,3.8402
2391,0.9249
2392,4.1241
2393,1.3355
2394,4.7608
2395,4.3247
2396,4.4328
2397,4.4460
2398,3.6923
2399,4.8372
2400,2.7592
2401,2.3663
2402,1.0758
2403,1.2951
2404,1.8606
2405,0.9704
2406,4.3319
2407,1.7812
2408,4.4939
2409,2.4509
2410,4.6145
2411,3.3104
2412,4.7515
2413,3.7855
2414,5.3494
2415,4.0648
2416,4.8744
2417,4.1273
2418,3.7801
2419,4.1451
2420,2.8907
2421,4.0155
2422,2.2806
2423,2.4843
2424,5.3152
2425,1.8278
2426,5.3162
2427,1.8825
2428,4.5011
2429,2.5636
2430,4.6014
2431,3.2851
2432,4.6526
2433,3.6539
2434,4.7380
2435,2.9952
2436,5.2042
2437,1.5361
2438,5.3542
2439,1.0538
2440,3.4684
2441,0.7426
2442,3.1644
2443,1.2433
2444,2.9004
2445,3.7014
2446,1.7057
2447,4.9254
2448,1.8166
2449,5.1640
2450,4.6188
2451,4.5798
2452,4.9853
2453,5.2430
2454,4.9334
2455,4.5414
2456,2.3845
2457,0.6168
2458,3.8992
2459,2.3158
2460,4.1405
2461,5.0369
2462,4.3869
2463,5.1968
2464,4.3944
2465,4.1271
2466,4.7307
2467,4.7711
2468,4.4945
2469,2.8860
2470,2.9129
2471,0.9279
2472,2.5567
2473,0.6581
2474,1.0577
2475,4.9372
2476,4.0250
2477,5.2072
2478,4.8265
2479,4.6953
2480,5.2105
2481,4.2461
2482,4.6522
2483,4.4094
2484,3.8463
2485,5.1832
2486,3.0869
2487,5.1832
2488,1.9235
2489,3.8986
2490,4.4664
2491,3.1777
2492,4.5938
2493,2.2559
2494,2.8895
2495,0.8639
2496,2.3310
2497,1.1908
2498,1.7117
2499,4.9153
2500,3.0512
2501,4.1697
2502,4.5586
2503,4.3152
2504,4.6026
2505,4.4642
2506,4.1061
2507,4.8990
2508,2.8262
2509,5.2280
2510,2.1363
2511,4.6550
2512,1.0951
2513,2.4096
2514,5.3459
2515,1.0912
2516,4.6431
2517,0.7097
2518,4.6456
2519,4.6421
2520,5.4715
2521,4.2771
2522,2.9031
2523,4.4409
2524,1.7322
2525,4.4204
2526,1.2035
2527,4.5106
2528,1.7789
2529,5.1151
2530,4.2684
2531,5.1114
2532,4.3893
2533,2.4377
2534,4.4725
2535,1.8345
2536,4.5165
2537,4.2182
2538,4.6280
2539,4.4150
2540,4.9025
2541,4.4457
2542,3.1542
2543,4.1093
2544,2.8903
2545,3.4548
2546,1.6360
2547,2.8773
2548,3.9624
2549,2.1857
2550,4.7238
2551,1.9714
2552,4.8014
2553,2.9367
2554,3.7585
2555,4.7092
2556,2.8461
2557,4.6667
2558,2.6237
2559,4.3696
2560,2.6458
2561,0.6794
2562,2.0553
2563,3.8029
2564,4.0592
2565,5.1140
2566,4.2710
2567,5.2806
2568,3.8278
2569,4.1113
2570,3.2842
2571,4.2611
2572,2.7482
2573,4.5543
2574,1.7183
2575,1.6603
2576,0.9987
2577,0.7870
2578,1.7502
2579,3.6713
2580,5.1881
2581,5.2725
2582,4.3678
2583,4.3268
2584,5.2453
2585,4.7977
2586,2.2259
2587,5.1715
2588,2.9458
2589,5.1582
2590,4.3306
2591,4.5845
2592,4.2841
2593,2.0309
2594,4.3831
2595,0.6504
2596,4.4362
2597,1.2247
2598,5.3802
2599,4.9072
2600,2.3376
2601,4.7066
2602,1.4554
2603,4.2227
2604,1.1272
2605,4.3080
2606,1.1272
2607,4.4194
2608,2.7974
2609,5.1535
2610,4.7071
2611,4.5311
2612,4.8317
2613,2.1733
2614,5.1166
2615,1.1135
2616,4.8503
2617,0.5696
2618,2.4273
2619,4.5973
2620,1.5470
2621,4.2685
2622,1.1267
2623,4.4153
2624,4.5628
2625,4.4178
2626,4.6216
2627,5.2271
2628,1.2459
2629,3.7858
2630,2.3305
2631,1.1155
2632,3.6949
2633,4.6556
2634,4.9117
2635,5.0054
2636,5.0804
2637,4.3062
2638,4.6064
2639,4.3712
2640,3.6859
2641,4.6231
2642,1.8215
2643,1.6602
2644,1.4408
2645,4.3597
2646,1.2243
2647,4.4485
2648,4.3425
2649,4.7497
2650,4.3450
2651,4.6990
2652,3.6188
2653,2.5952
2654,1.5248
2655,1.0576
2656,1.2143
2657,0.9050
2658,1.0252
2659,2.7395
2660,1.2842
2661,4.0469
2662,3.7807
2663,4.2800
2664,3.9474
2665,4.4291
2666,3.9122
2667,4.2052
2668,3.6094
2669,3.1649
2670,2.4446
2671,0.7662
2672,0.6175
2673,0.6221
2674,2.3370
2675,2.3810
2676,4.1958
2677,4.0600
2678,4.2818
2679,4.3223
2680,4.8302
2681,4.7914
2682,5.2297
2683,3.2205
2684,3.1752
2685,1.2760
2686,0.7865
2687,0.6168
2688,3.9029
2689,4.1657
2690,4.2739
2691,3.6300
2692,2.4460
2693,0.6869
2694,2.2381
2695,3.6025
2696,4.3283
2697,4.3985
2698,4.4763
2699,4.8725
2700,4.6868
2701,2.7504
2702,1.6827
2703,0.6419
2704,5.2132
2705,4.6999
2706,4.3681
2707,3.8668
2708,2.8989
2709,1.9238
2710,0.7579
2711,2.2277
2712,3.5921
2713,4.9002
2714,5.0831
2715,4.3626
2716,4.6263
2717,3.8219
2718,1.9039
2719,1.3607
2720,1.1915
2721,1.2850
2722,2.5044
2723,3.3881
2724,3.5674
2725,4.4716
2726,4.4481
2727,4.5822
2728,4.7156
2729,2.6195
2730,1.5748
2731,1.2660
2732,0.9827
2733,1.4318
2734,2.0921
2735,3.8234
2736,4.2124
2737,4.4470
2738,3.1604
2739,2.3404
2740,1.2735
2741,2.4595
2742,4.1754
2743,4.2503
2744,4.2692
2745,4.3721
2746,5.1316
2747,2.9876
2748,0.5826
2749,0.5826
2750,4.5979
2751,4.2107
2752,4.2837
2753,4.3328
2754,4.4310
2755,3.0305
2756,2.5703
2757,3.6389
2758,5.2018
2759,4.3840
2760,4.8370
2761,5.1535
2762,3.1152
2763,0.8177
2764,0.5626
2765,0.9774
2766,3.2849
2767,4.6529
2768,4.1941
2769,4.9046
2770,3.0745
2771,1.3320
2772,1.7840
2773,1.2946
2774,0.7463
2775,4.4818
2776,1.1331
2777,4.4504
2778,3.4152
2779,4.5398
2780,4.1450
2781,4.6149
2782,4.2194
2783,3.4319
2784,4.3793
2785,3.0775
2786,4.8699
2787,1.9047
2788,5.0660
2789,1.7538
2790,5.0623
2791,1.8935
2792,3.1175
2793,2.7748
2794,2.2056
2795,3.8947
2796,1.3289
2797,4.6095
2798,3.1490
2799,4.8869
2800,4.2963
2801,4.7854
2802,4.5828
2803,4.3542
2804,4.5410
2805,3.6573
2806,4.1098
2807,3.1040
2808,2.8897
2809,2.0879
2810,1.3297
2811,3.8697
2812,0.8380
2813,4.1852
2814,4.2856
2815,4.1004
2816,4.2775
2817,0.9968
2818,4.5157
2819,4.3259
2820,3.7623
2821,4.4007
2822,2.6142
2823,4.4479
2824,2.3278
2825,5.1001
2826,1.7953
2827,5.4729
2828,1.2701
2829,3.3087
2830,1.2873
2831,2.7550
2832,5.3204
2833,1.4089
2834,4.1833
2835,1.1157
2836,1.5979
2837,5.1463
2838,4.1051
2839,4.2120
2840,4.2806
2841,4.4359
2842,5.2970
2843,3.4712
2844,1.1314
2845,2.8951
2846,5.1621
2847,4.4189
2848,3.1087
2849,2.1027
2850,1.0758
2851,2.9917
2852,4.5914
2853,4.6383
2854,5.0703
2855,5.3494
2856,4.1580
2857,1.7852
2858,1.2865
2859,2.9569
2860,4.6787
2861,4.6607
2862,4.1464
2863,2.4334
2864,1.8705
2865,2.4329
2866,3.8159
2867,3.9609
2868,4.1870
2869,4.4454
2870,4.6351
2871,4.6546
2872,4.6164
2873,4.8319
2874,3.8714
2875,3.6648
2876,3.4371
2877,3.1108
2878,2.8976
2879,2.1019
2880,1.7415
2881,2.0657
2882,3.4513
2883,4.4165
2884,4.5991
2885,3.9976
2886,3.5181
2887,1.8473
2888,3.5898
2889,4.3997
2890,4.5178
2891,3.9501
2892,4.0509
2893,4.0803
2894,4.1960
2895,1.2529
2896,1.0010
2897,1.5637
2898,2.8192
2899,5.2433
2900,4.6158
2901,4.4583
2902,5.3693
2903,4.8087
2904,4.0659
2905,3.6148
2906,1.3651
2907,4.6326
2908,4.7123
2909,5.1041
2910,5.3691
2911,5.3691
2912,4.8717
2913,3.7024
2914,1.5258
2915,4.3440
2916,5.2895
2917,4.4892
2918,4.5895
2919,4.8796
2920,4.1614
2921,3.7796
2922,1.2335
2923,2.9282
2924,5.2290
2925,4.5444
2926,4.7007
2927,5.3203
2928,3.8034
2929,3.4573
2930,1.7910
2931,2.4073
2932,2.8282
2933,4.2705
2934,4.4355
2935,4.6417
2936,4.5379
2937,4.9466
2938,4.9029
2939,4.3822
2940,3.0945
2941,1.7562
2942,1.7067
2943,2.3852
2944,3.1436
2945,3.4106
2946,4.2631
2947,3.8214
2948,3.8214
2949,3.9598
2950,4.0528
2951,2.9127
2952,4.2529
2953,5.2137
2954,4.0813
2955,4.1562
2956,3.9927
2957,4.1039
2958,4.6299
2959,1.2432
2960,4.4281
2961,4.5387
2962,5.3935
2963,4.8099
2964,4.0665
2965,3.6036
2966,2.9048
2967,1.6586
2968,4.1494
2969,4.3397
2970,4.2145
2971,4.3246
2972,5.1166
2973,4.1095
2974,1.7794
2975,1.0979
2976,1.6936
2977,5.2497
2978,4.6689
2979,4.4625
2980,4.6078
2981,4.6297
2982,4.7020
2983,5.0901
2984,5.3593
2985,5.3593
2986,3.0645
2987,2.5841
2988,0.8661
2989,4.6348
2990,4.1715
2991,4.2537
2992,4.3347
2993,4.3347
2994,4.8336
2995,4.3304
2996,2.9035
2997,1.0728
2998,3.4322
2999,3.8953
3000,4.5108
3001,4.1670
3002,3.1721
3003,2.8880
3004,2.2214
3005,1.0766
3006,2.3004
3007,3.1004
3008,3.4750
3009,3.4861
3010,3.6539
3011,3.6293
3012,2.0586
3013,0.6175
3014,4.1046
3015,4.1759
3016,4.2708
3017,4.1877
3018,3.6897
3019,2.3739
3020,1.8963
3021,1.2168
3022,3.6593
3023,4.5579
3024,3.7552
3025,3.8293
3026,4.1306
3027,4.3904
3028,4.7578
3029,1.8975
3030,1.3951
3031,1.1907
3032,4.3985
3033,0.6167
3034,2.2278
3035,3.5922
3036,4.2500
3037,4.3762
3038,5.2280
3039,3.1497
3040,1.2327
3041,4.4228
3042,4.9180
3043,3.2217
3044,1.3994
3045,1.0487
3046,4.0245
3047,4.7581
3048,4.5771
3049,1.0642
3050,3.2110
3051,4.4021
3052,4.4406
3053,4.4446
3054,4.5644
3055,3.8369
3056,2.6018
3057,1.8079
3058,0.8326
3059,0.6794
3060,1.3249
3061,4.5453
3062,4.7468
3063,5.1448
3064,3.7451
3065,2.2890
3066,1.1061
3067,1.2466
3068,2.3069
3069,5.0557
3070,4.3725
3071,3.7756
3072,1.4483
3073,0.7851
3074,0.6504
3075,2.2745
3076,4.2971
3077,4.3018
3078,3.8187
3079,1.6090
3080,2.0082
3081,5.0900
3082,4.3573
3083,4.5058
3084,5.2271
3085,4.5738
3086,2.7288
3087,2.2395
3088,0.7945
3089,2.1281
3090,4.5375
3091,4.4675
3092,3.8240
3093,2.6959
3094,1.8385
3095,1.5312
3096,1.1932
3097,1.1372
3098,2.3205
3099,3.3246
3100,3.7819
3101,4.1090
3102,4.4461
3103,3.4555
3104,2.1453
3105,1.7598
3106,1.2726
3107,1.9329
3108,2.3103
3109,3.3827
3110,4.3241
3111,4.5509
3112,0.6221
3113,3.7454
3114,4.9426
3115,4.6664
3116,4.1255
3117,4.2100
3118,4.1914
3119,5.2118
3120,5.1985
3121,4.6372
3122,3.7577
3123,2.1905
3124,1.0499
3125,2.4075
3126,4.5105
3127,3.8885
3128,4.1756
3129,4.6989
3130,3.0743
3131,1.6326
3132,3.3831
3133,3.5236
3134,3.9644
3135,4.2229
3136,4.5304
3137,3.9526
3138,3.2557
3139,2.6059
3140,1.6693
3141,1.4508
3142,1.6384
3143,1.8950
3144,4.3562
3145,2.9637
3146,2.1828
3147,0.9045
3148,0.7232
3149,2.4411
3150,4.0200
3151,3.2998
3152,1.7923
3153,2.2631
3154,4.5588
3155,3.7998
3156,3.7310
3157,3.7525
3158,4.0153
3159,1.4146
3160,4.5297
3161,4.5379
3162,3.3924
3163,3.4131
3164,3.7571
3165,3.7543
3166,4.4035
3167,2.4227
3168,0.8022
3169,1.4892
3170,2.4578
3171,3.7358
3172,3.9771
3173,4.3546
3174,4.6439
3175,4.9368
3176,3.7300
3177,3.3807
3178,2.5457
3179,1.9979
3180,1.0147
3181,1.4099
3182,2.4580
3183,4.0995
3184,4.1975
3185,3.3660
3186,2.6176
3187,1.4439
3188,3.3043
3189,4.2162
3190,4.2623
3191,4.4682
3192,4.5769
3193,3.0773
3194,2.7636
3195,1.8298
3196,1.4694
3197,2.6705
3198,2.9281
3199,3.9560
3200,4.0257
3201,4.3742
3202,2.9474
3203,2.5681
3204,2.2245
3205,1.5773
3206,0.7058
3207,0.7058
3208,1.8532
3209,3.6232
3210,4.3808
3211,4.7910
3212,3.0682
3213,2.3081
3214,0.9811
3215,1.5126
3216,1.1923
3217,4.5213
3218,2.2853
3219,3.9026
3220,4.6711
3221,4.0606
3222,4.0159
3223,4.8839
3224,4.0156
3225,4.2646
3226,4.5863
3227,3.7284
3228,4.9412
3229,3.3547
3230,4.9279
3231,1.4817
3232,2.5173
3233,1.5322
3234,4.1301
3235,2.2631
3236,4.1602
3237,3.7760
3238,4.2766
3239,4.1973
3240,4.9565
3241,4.1997
3242,3.6780
3243,4.3247
3244,2.8021
3245,4.5478
3246,2.4183
3247,2.2214
3248,3.7479
3249,1.3702
3250,3.9725
3251,3.7560
3252,4.1862
3253,4.0253
3254,3.7333
3255,4.4106
3256,3.3802
3257,4.1399
3258,2.5581
3259,3.1821
3260,0.9317
3261,1.5356
3262,1.4075
3263,0.7232
3264,3.8726
3265,1.4601
3266,4.0077
3267,4.7903
3268,4.2587
3269,4.8212
3270,2.6075
3271,3.9814
3272,2.1206
3273,3.9207
3274,3.3002
3275,4.0203
3276,3.4392
3277,5.1134
3278,3.9453
3279,4.4569
3280,4.2157
3281,3.7131
3282,4.4449
3283,2.9752
3284,2.4988
3285,2.4340
3286,2.3388
3287,1.3014
3288,1.3454
3289,4.4850
3290,1.8735
3291,3.8295
3292,2.6319
3293,4.5423
3294,2.8873
3295,3.2332
3296,3.4820
3297,2.0143
3298,3.6205
3299,0.8493
3300,2.8826
3301,2.3612
3302,2.3884
3303,3.6392
3304,3.7656
3305,3.8267
3306,3.6800
3307,3.9237
3308,4.4354
3309,4.4035
3310,2.9795
3311,4.0133
3312,2.5046
3313,2.9354
3314,1.8894
3315,2.7597
3316,0.9713
3317,1.8285
3318,1.3631
3319,4.1658
3320,4.7318
3321,4.1889
3322,3.6384
3323,4.4463
3324,3.2042
3325,2.8604
3326,2.5473
3327,0.9846
3328,1.1835
3329,3.7667
3330,3.6050
3331,4.7376
3332,4.2083
3333,4.1730
3334,3.8530
3335,4.1957
3336,4.4670
3337,4.3115
3338,4.7658
3339,4.8073
3340,4.7658
3341,4.9749
3342,2.5544
3343,3.1108
3344,4.1641
3345,2.1716
3346,4.1659
3347,1.6087
3348,4.4168
3349,1.9834
3350,3.6815
3351,2.3422
3352,0.9880
3353,3.4698
3354,0.6082
3355,1.4286
3356,1.8038
3357,1.8728
3358,4.3063
3359,4.0232
3360,4.4634
3361,4.1380
3362,4.0277
3363,0.9626
3364,3.8495
3365,3.5027
3366,3.8394
3367,3.5449
3368,4.4585
3369,3.6259
3370,1.9810
3371,4.7777
3372,1.4487
3373,2.7379
3374,0.8588
3375,1.6493
3376,3.6136
3377,0.7292
3378,3.8913
3379,4.0836
3380,4.0963
3381,3.2154
3382,3.2748
3383,1.4289
3384,2.8281
3385,1.0932
3386,2.5440
3387,0.7779
3388,1.5884
3389,3.8191
3390,0.7823
3391,3.9581
3392,0.9259
3393,4.1626
3394,2.1314
3395,4.6839
3396,2.9314
3397,3.3030
3398,1.7127
3399,1.2539
3400,0.4932
3401,0.8302
3402,3.0860
3403,1.3898
3404,4.2936
3405,4.6769
3406,3.9348
3407,4.7217
3408,3.6873
3409,4.0367
3410,3.8118
3411,4.1491
3412,4.0941
3413,4.1886
3414,3.2423
3415,2.8738
3416,1.9971
3417,1.4604
3418,0.5286
3419,2.4293
3420,3.9561
3421,4.6423
3422,3.4686
3423,4.1493
3424,1.5664
3425,4.7819
3426,1.1263
3427,4.9373
3428,0.7068
3429,4.4745
3430,1.6764
3431,3.0997
3432,4.5701
3433,2.8092
3434,3.8506
3435,1.4296
3436,4.0277
3437,3.7571
3438,2.3651
3439,4.1422
3440,0.3840
3441,4.3672
3442,1.6957
3443,4.5464
3444,4.3045
3445,3.9961
3446,3.8697
3447,2.7347
3448,0.8332
3449,2.3737
3450,0.4517
3451,1.4841
3452,1.7010
3453,3.4820
3454,3.7326
3455,3.2072
3456,3.8700
3457,2.7417
3458,3.9351
3459,2.0371
3460,4.0621
3461,0.7619
3462,4.6741
3463,0.6120
3464,2.7944
3465,0.6120
3466,2.0673
3467,2.3873
3468,0.9435
3469,3.5495
3470,0.9195
3471,4.8258
3472,3.9944
3473,3.5628
3474,3.9969
3475,1.3661
3476,3.6799
3477,0.7169
3478,3.0254
3479,2.4119
3480,2.4479
3481,3.9189
3482,1.7003
3483,3.9319
3484,0.7168
3485,4.0730
3486,3.3535
3487,4.9654
3488,3.9776
3489,4.3818
3490,4.0226
3491,1.9926
3492,1.9945
3493,1.4356
3494,1.0025
3495,0.8553
3496,0.5833
3497,1.3389
3498,0.4300
3499,2.3152
3500,4.4822
3501,3.9983
3502,3.9003
3503,4.0489
3504,3.5883
3505,3.8692
3506,4.1069
3507,3.9766
3508,1.9122
3509,3.6815
3510,1.2960
3511,2.9995
3512,0.9007
3513,1.4967
3514,4.6501
3515,1.2752
3516,3.8485
3517,0.8261
3518,1.6730
3519,1.3519
3520,1.1944
3521,2.3804
3522,0.8492
3523,4.0980
3524,3.0149
3525,4.1354
3526,4.5794
3527,4.2750
3528,3.8014
3529,4.6631
3530,4.6976
3531,4.9462
3532,4.6976
3533,3.0344
3534,4.0752
3535,2.7070
3536,3.3628
3537,0.9600
3538,0.5893
3539,3.1060
3540,0.3413
3541,3.6420
3542,4.1026
3543,3.8432
3544,3.6496
3545,4.4549
3546,4.0423
3547,3.9934
3548,4.1179
3549,2.5952
3550,2.6473
3551,1.1719
3552,2.3435
3553,1.0472
3554,1.8667
3555,0.8249
3556,0.5662
3557,0.7225
3558,0.5179
3559,1.9114
3560,0.8076
3561,2.8811
3562,1.6514
3563,3.2444
3564,3.6005
3565,3.3923
3566,4.4001
3567,3.6761
3568,4.1672
3569,3.8938
3570,3.3681
3571,2.1702
3572,2.3105
3573,1.9198
3574,1.2833
3575,1.3183
3576,2.7735
3577,0.8187
3578,3.2407
3579,1.4620
3580,3.8302
3581,3.2897
3582,4.3203
3583,3.4165
3584,4.2695
3585,3.5480
3586,4.1116
3587,2.6075
3588,1.7703
3589,0.7827
3590,0.8392
3591,0.3681
3592,3.5707
3593,0.8764
3594,3.8175
3595,4.5206
3596,3.3746
3597,3.5450
3598,1.9820
3599,3.6681
3600,3.1596
3601,3.7553
3602,3.5003
3603,3.6891
3604,3.6696
3605,4.7973
3606,4.7661
3607,2.7566
3608,4.1898
3609,1.0158
3610,1.9176
3611,0.3588
3612,1.7690
3613,3.0504
3614,3.6598
3615,3.6570
3616,3.7289
3617,4.4341
3618,4.4208
3619,3.8597
