Id,log_bike_count
1872,3.8066
1873,2.6617
1874,3.4357
1875,2.8681
1876,3.5905
1877,3.0229
1878,3.6421
1879,3.1261
1880,2.5069
1881,3.1777
1882,2.6617
1883,3.3325
1884,3.0229
1885,3.4357
1886,3.5246
1887,3.6421
1888,3.1777
1889,2.7133
1890,3.2809
1891,2.5009
1892,3.3325
1893,3.0229
1894,3.7153
1895,3.2809
1896,3.4357
1897,3.4357
1898,3.8729
1899,2.2581
1900,2.7348
1901,2.8165
1902,2.5069
1903,3.3325
1904,2.7133
1905,3.4357
1906,2.8681
1907,3.1128
1908,2.9713
1909,3.4658
1910,3.1777
1911,3.2809
1912,3.3325
1913,3.7046
1914,3.6421
1915,2.6938
1916,2.8381
1917,2.9812
1918,2.9713
1919,3.1777
1920,3.3325
1921,3.4873
1922,3.6421
1923,2.6617
1924,2.8165
1925,2.8681
1926,2.9713
1927,3.0229
1928,3.4335
1929,3.3325
1930,3.6469
1931,3.4873
1932,2.8681
1933,3.1760
1934,3.1261
1935,3.3325
1936,3.7612
1937,2.7133
1938,2.8681
1939,3.1616
1940,2.9713
1941,3.0229
1942,3.4618
1943,3.1261
1944,3.2809
1945,3.6971
1946,2.5069
1947,2.6617
1948,2.7133
1949,2.9101
1950,2.8165
1951,2.8681
1952,3.1836
1953,3.3728
1954,3.1777
1955,3.6092
1956,3.4873
1957,3.1090
1958,2.9713
1959,3.3579
1960,3.3325
1961,3.4357
1962,3.6793
1963,3.6421
1964,2.5585
1965,2.7133
1966,2.8165
1967,3.0229
1968,3.3699
1969,3.1261
1970,3.5446
1971,3.2809
1972,3.5935
1973,3.6336
1974,3.6421
1975,2.5163
1976,3.1110
1977,3.3783
1978,3.6171
1979,3.3325
1980,3.6221
1981,3.4357
1982,2.7133
1983,2.8681
1984,3.1052
1985,2.9713
1986,3.3767
1987,3.2809
1988,3.4357
1989,2.5069
1990,2.5585
1991,2.5601
1992,2.8681
1993,3.1261
1994,3.1777
1995,3.7510
1996,3.6421
1997,2.5832
1998,2.6617
1999,2.8165
2000,2.8681
2001,2.9713
2002,3.1261
2003,3.6724
2004,3.4357
2005,3.4873
2006,3.6421
2007,2.5069
2008,2.6617
2009,2.7133
2010,3.0683
2011,2.9713
2012,3.0229
2013,3.3325
2014,3.5732
2015,3.4357
2016,2.6224
2017,2.6617
2018,3.2809
2019,3.3325
2020,3.5313
2021,2.5069
2022,2.5585
2023,2.7133
2024,2.8681
2025,3.0229
2026,3.1261
2027,3.1777
2028,3.4357
2029,3.4873
2030,3.6421
2031,2.4506
2032,2.5585
2033,2.5545
2034,2.6617
2035,3.0507
2036,3.0229
2037,3.3024
2038,3.1777
2039,3.4728
2040,3.4919
2041,3.4357
2042,3.5905
2043,3.6421
2044,2.8165
2045,2.8681
2046,2.9107
2047,2.9713
2048,3.3325
2049,3.4873
2050,2.5069
2051,2.6617
2052,2.7822
2053,2.9713
2054,3.1777
2055,3.2809
2056,3.3588
2057,2.8165
2058,3.1777
2059,3.4139
2060,3.4873
2061,3.7161
2062,3.6421
2063,2.5585
2064,2.7014
2065,2.7133
2066,2.8165
2067,3.1261
2068,3.1777
2069,3.5448
2070,3.2809
2071,3.5905
2072,2.4927
2073,2.6547
2074,2.8044
2075,2.9713
2076,3.0229
2077,3.1777
2078,3.3325
2079,3.4088
2080,3.4873
2081,2.6277
2082,3.1327
2083,3.5907
2084,3.4357
2085,3.6421
2086,2.4344
2087,2.5069
2088,2.5640
2089,2.6637
2090,2.8165
2091,3.1059
2092,2.9713
2093,3.1261
2094,3.4873
2095,3.6421
2096,2.4252
2097,2.9713
2098,3.3115
2099,3.1777
2100,3.5080
2101,3.2809
2102,2.5069
2103,2.5732
2104,2.6617
2105,2.7133
2106,2.6744
2107,2.8681
2108,2.9713
2109,3.2693
2110,3.1777
2111,3.4660
2112,2.4069
2113,2.4851
2114,2.8165
2115,2.8681
2116,2.9713
2117,3.2985
2118,3.4873
2119,3.5267
2120,3.6421
2121,2.5069
2122,2.7133
2123,2.9713
2124,3.0229
2125,3.3918
2126,3.4873
2127,2.3445
2128,2.5585
2129,2.4579
2130,3.1261
2131,3.3325
2132,3.4873
2133,3.5368
2134,3.5905
2135,3.6421
2136,2.5069
2137,2.5585
2138,2.6617
2139,3.1970
2140,3.1261
2141,3.3325
2142,3.3722
2143,2.5069
2144,2.5585
2145,2.7133
2146,2.4770
2147,2.8165
2148,3.2109
2149,3.2809
2150,3.3615
2151,3.6421
2152,2.6617
2153,2.4569
2154,2.8165
2155,2.8681
2156,2.9713
2157,3.1751
2158,3.1261
2159,3.4024
2160,3.5905
2161,3.6421
2162,2.5069
2163,2.5262
2164,2.6880
2165,2.8165
2166,3.2708
2167,3.4488
2168,3.4873
2169,3.4494
2170,2.2617
2171,2.3843
2172,2.6617
2173,2.8165
2174,2.8681
2175,2.8610
2176,2.9713
2177,3.1261
2178,3.4873
2179,3.4663
2180,3.6421
2181,2.5069
2182,2.7133
2183,2.5550
2184,2.8681
2185,2.9213
2186,3.2848
2187,3.1261
2188,3.1777
2189,3.5000
2190,3.5947
2191,2.8791
2192,3.0458
2193,2.9713
2194,3.0229
2195,3.4147
2196,3.2809
2197,3.6421
2198,2.6934
2199,2.6617
2200,3.1777
2201,3.6818
2202,2.5069
2203,2.5585
2204,2.7772
2205,2.8207
2206,2.9713
2207,3.0229
2208,3.1777
2209,3.2809
2210,3.4357
2211,3.4873
2212,3.6421
2213,2.6069
2214,2.6617
2215,2.7133
2216,2.8309
2217,2.8681
2218,3.1261
2219,3.1777
2220,3.3325
2221,3.8066
2222,3.4873
2223,2.5585
2224,2.7133
2225,2.8681
2226,2.9713
2227,3.1261
2228,3.7153
2229,3.6421
2230,2.8794
2231,3.0215
2232,2.8681
2233,3.1261
2234,3.1777
2235,3.3325
2236,3.4873
2237,2.6938
2238,2.9812
2239,2.8165
2240,2.9713
2241,3.1261
2242,3.7092
2243,2.5585
2244,2.5660
2245,2.7133
2246,3.0229
2247,3.2809
2248,3.6469
2249,3.4873
2250,2.7133
2251,3.1777
2252,3.6708
2253,2.6701
2254,2.7869
2255,2.8899
2256,3.1261
2257,3.6507
2258,3.4873
2259,2.5069
2260,2.5585
2261,2.6623
2262,2.6617
2263,2.8681
2264,3.3728
2265,3.3325
2266,3.4873
2267,3.5905
2268,2.5585
2269,2.7133
2270,2.8165
2271,2.9713
2272,3.0229
2273,3.3579
2274,3.5380
2275,3.3325
2276,2.5069
2277,2.5585
2278,2.6212
2279,2.7133
2280,2.7316
2281,2.8165
2282,2.8681
2283,3.0719
2284,3.1261
2285,3.6336
2286,2.5069
2287,2.5163
2288,2.6617
2289,2.8681
2290,3.0229
2291,3.1777
2292,3.6171
2293,3.3325
2294,3.6541
2295,3.6421
2296,2.8109
2297,3.3767
2298,3.6111
2299,3.3325
2300,3.4357
2301,2.4989
2302,2.6617
2303,2.5069
2304,2.7133
2305,2.6841
2306,2.8165
2307,3.0229
2308,3.2725
2309,3.4575
2310,3.6971
2311,3.4357
2312,3.3325
2313,2.6617
2314,3.4357
2315,2.8681
2316,3.4873
2317,3.5573
2318,2.8165
2319,3.6724
2320,2.8681
2321,3.4873
2322,3.2597
2323,3.5905
2324,2.9713
2325,2.5069
2326,3.4889
2327,2.5585
2328,3.1261
2329,3.0229
2330,3.4357
2331,3.1261
2332,3.7171
2333,3.5236
2334,3.6421
2335,3.2809
2336,2.5551
2337,3.4357
2338,2.7133
2339,3.4873
2340,2.8681
2341,3.5889
2342,3.4732
2343,3.6421
2344,3.1261
2345,2.5069
2346,3.6372
2347,2.5585
2348,3.3325
2349,2.6224
2350,3.7293
2351,2.7636
2352,3.5905
2353,2.8165
2354,2.5069
2355,2.8681
2356,2.7246
2357,3.0229
2358,2.8165
2359,3.5218
2360,3.0229
2361,3.6421
2362,3.4357
2363,2.8165
2364,3.6421
2365,3.0225
2366,2.6617
2367,2.9713
2368,2.9103
2369,3.0229
2370,3.7183
2371,3.2174
2372,3.3325
2373,3.4873
2374,3.4357
2375,3.5857
2376,3.4873
2377,2.6617
2378,3.5905
2379,2.7133
2380,2.7348
2381,2.8165
2382,2.5069
2383,3.4919
2384,2.7133
2385,3.4357
2386,3.1128
2387,3.4873
2388,2.9713
2389,3.6421
2390,3.0229
2391,2.5069
2392,3.4658
2393,2.4344
2394,3.2809
2395,3.1603
2396,3.7046
2397,3.1777
2398,3.4357
2399,3.2809
2400,3.5905
2401,3.5467
2402,2.5585
2403,2.4523
2404,2.8381
2405,2.5585
2406,2.7133
2407,2.6617
2408,3.2653
2409,2.7133
2410,3.5282
2411,2.7822
2412,3.1777
2413,2.8681
2414,3.3325
2415,2.9713
2416,3.7298
2417,3.0229
2418,3.4873
2419,3.2050
2420,3.5905
2421,3.3325
2422,3.6421
2423,3.5171
2424,2.7879
2425,3.6421
2426,2.8165
2427,2.7133
2428,3.1833
2429,2.8165
2430,2.9713
2431,2.8977
2432,3.4335
2433,3.1164
2434,3.1777
2435,3.4357
2436,3.6347
2437,3.5905
2438,3.3325
2439,3.6421
2440,3.7030
2441,2.5842
2442,3.5905
2443,2.7014
2444,3.6421
2445,2.7133
2446,2.5585
2447,2.8270
2448,2.6548
2449,2.8165
2450,3.1261
2451,2.8681
2452,3.6468
2453,3.2809
2454,3.2809
2455,3.5725
2456,2.7133
2457,2.5069
2458,2.8681
2459,2.6617
2460,3.1616
2461,2.6547
2462,2.9713
2463,2.8165
2464,3.0229
2465,3.1664
2466,3.2809
2467,3.2809
2468,3.3325
2469,3.4873
2470,3.7636
2471,2.4579
2472,3.5905
2473,2.5585
2474,2.5020
2475,2.8052
2476,2.9713
2477,2.8165
2478,3.6092
2479,2.8681
2480,3.2809
2481,3.1327
2482,3.5478
2483,3.0229
2484,3.4357
2485,3.2809
2486,3.7586
2487,3.3325
2488,3.6421
2489,3.4357
2490,3.1261
2491,3.4873
2492,3.1777
2493,3.5905
2494,3.6793
2495,2.4344
2496,3.5905
2497,2.5640
2498,3.6421
2499,2.6637
2500,2.6617
2501,3.1059
2502,2.9713
2503,3.0229
2504,3.0229
2505,3.1777
2506,3.4357
2507,3.5174
2508,3.5905
2509,3.3325
2510,3.6421
2511,3.5321
2512,2.5585
2513,3.5905
2514,2.8165
2515,2.4252
2516,3.3783
2517,2.5585
2518,3.1261
2519,2.8681
2520,3.2809
2521,2.9887
2522,3.5905
2523,3.0229
2524,2.5029
2525,3.3115
2526,2.5585
2527,3.1777
2528,2.6515
2529,3.2809
2530,2.7133
2531,3.3325
2532,3.1052
2533,3.6031
2534,2.9713
2535,2.6617
2536,3.0229
2537,2.9636
2538,3.1261
2539,2.9713
2540,3.6380
2541,3.2693
2542,3.5905
2543,3.4668
2544,3.6421
2545,3.4357
2546,2.5585
2547,3.4873
2548,2.8165
2549,3.5905
2550,3.1777
2551,3.6421
2552,3.3325
2553,2.6320
2554,3.4873
2555,3.4666
2556,3.5905
2557,3.2809
2558,3.6421
2559,3.3325
2560,2.5832
2561,2.5069
2562,2.5069
2563,2.7133
2564,3.1645
2565,2.8190
2566,2.9713
2567,2.8165
2568,3.3325
2569,3.0509
2570,3.4357
2571,3.2475
2572,3.7644
2573,3.4304
2574,3.6421
2575,3.5905
2576,2.6369
2577,2.3445
2578,2.7979
2579,2.7133
2580,2.9363
2581,2.8165
2582,2.8681
2583,3.1949
2584,3.3325
2585,3.3266
2586,3.5905
2587,3.2809
2588,2.6617
2589,3.3325
2590,2.7133
2591,3.4106
2592,3.0876
2593,3.5905
2594,2.9713
2595,2.5069
2596,3.1261
2597,2.5020
2598,3.3325
2599,2.6322
2600,3.5905
2601,2.8681
2602,2.4981
2603,2.9391
2604,2.5069
2605,3.1261
2606,2.5585
2607,3.1777
2608,2.6617
2609,3.3325
2610,2.6609
2611,3.3722
2612,3.3976
2613,3.4135
2614,3.3325
2615,3.6421
2616,3.5194
2617,2.5069
2618,3.5905
2619,2.4770
2620,2.4506
2621,2.9713
2622,2.5069
2623,3.2109
2624,2.9713
2625,3.1261
2626,3.3024
2627,3.2809
2628,2.3229
2629,3.4357
2630,2.6617
2631,2.2298
2632,2.7133
2633,2.4569
2634,2.5700
2635,2.8165
2636,2.8165
2637,3.0229
2638,3.2125
2639,3.1751
2640,3.4357
2641,3.4024
2642,3.5905
2643,2.6617
2644,3.6421
2645,3.0229
2646,2.6072
2647,3.1261
2648,3.1987
2649,3.4488
2650,3.1261
2651,3.2809
2652,3.3588
2653,3.4494
2654,2.4864
2655,2.5069
2656,2.5069
2657,2.3843
2658,2.5585
2659,2.8165
2660,2.6617
2661,2.8610
2662,3.1777
2663,3.1261
2664,3.4139
2665,3.1777
2666,3.2809
2667,3.3325
2668,3.3325
2669,3.4357
2670,3.4873
2671,2.2581
2672,2.5069
2673,2.5069
2674,2.6617
2675,2.6617
2676,3.1261
2677,2.9213
2678,3.1777
2679,3.1777
2680,3.5448
2681,3.5000
2682,3.3325
2683,3.4873
2684,3.4873
2685,3.6421
2686,2.4927
2687,2.5585
2688,3.0229
2689,3.1777
2690,3.4088
2691,3.4357
2692,3.5202
2693,2.5069
2694,2.6617
2695,2.7133
2696,2.9713
2697,3.1261
2698,3.1777
2699,3.5597
2700,3.5907
2701,3.5966
2702,3.6421
2703,2.5069
2704,2.8165
2705,2.8681
2706,3.3506
2707,3.4357
2708,3.5549
2709,3.6421
2710,2.5069
2711,2.6617
2712,2.7133
2713,2.6928
2714,2.8165
2715,2.9713
2716,3.5267
2717,3.4357
2718,3.5905
2719,2.4405
2720,2.5069
2721,2.5732
2722,2.7133
2723,2.6744
2724,2.8165
2725,3.0229
2726,3.1261
2727,3.1777
2728,3.2809
2729,3.5681
2730,2.4069
2731,2.5069
2732,2.5585
2733,2.6617
2734,2.7133
2735,2.8681
2736,2.9586
2737,3.1261
2738,3.4357
2739,3.5267
2740,3.6421
2741,2.6617
2742,2.9713
2743,3.0229
2744,3.1261
2745,3.1777
2746,3.3325
2747,3.4873
2748,2.5069
2749,2.5585
2750,2.8681
2751,2.9238
2752,2.9713
2753,3.1261
2754,3.1777
2755,3.4873
2756,3.5368
2757,2.7133
2758,2.8165
2759,3.0229
2760,3.4017
2761,3.2809
2762,3.4873
2763,2.2630
2764,2.5585
2765,2.3750
2766,2.7133
2767,2.8681
2768,2.9231
2769,3.3849
2770,3.4873
2771,2.5069
2772,3.6421
2773,2.5585
2774,2.5585
2775,2.8681
2776,2.3135
2777,3.1261
2778,2.7133
2779,3.1777
2780,2.7940
2781,3.6364
2782,2.9713
2783,3.8300
2784,3.1261
2785,3.5905
2786,3.3920
2787,2.5069
2788,3.2809
2789,2.5585
2790,3.3325
2791,2.8014
2792,3.4873
2793,2.7133
2794,3.5905
2795,2.8818
2796,2.5069
2797,3.0229
2798,2.6880
2799,3.2809
2800,2.9713
2801,3.3325
2802,3.1777
2803,3.7265
2804,3.3325
2805,3.4873
2806,3.4439
2807,3.5905
2808,3.4873
2809,2.6617
2810,2.2617
2811,2.8165
2812,2.5585
2813,3.2156
2814,2.9713
2815,3.6804
2816,3.1964
2817,2.5585
2818,3.2809
2819,3.2165
2820,3.4160
2821,2.9713
2822,3.4873
2823,3.5805
2824,3.4663
2825,3.7283
2826,3.5905
2827,3.2809
2828,3.6421
2829,3.8281
2830,2.4001
2831,3.5905
2832,2.8165
2833,2.6841
2834,3.2848
2835,2.5069
2836,2.6613
2837,2.8165
2838,3.1803
2839,3.0229
2840,3.5246
2841,3.1777
2842,3.2809
2843,3.8729
2844,2.5585
2845,2.6617
2846,2.8165
2847,3.4277
2848,3.8369
2849,3.6421
2850,2.5069
2851,2.6617
2852,2.8681
2853,3.0229
2854,3.6287
2855,3.2809
2856,3.4357
2857,2.5708
2858,2.5069
2859,2.6617
2860,2.8681
2861,3.1261
2862,3.4357
2863,2.5269
2864,2.5069
2865,2.6617
2866,2.8418
2867,2.8165
2868,2.8681
2869,3.1760
2870,2.9713
2871,3.0229
2872,3.5205
2873,3.3325
2874,3.4357
2875,3.4873
2876,3.7612
2877,3.5905
2878,3.6421
2879,2.5069
2880,2.5585
2881,2.6617
2882,2.8165
2883,3.4618
2884,3.1777
2885,3.6971
2886,3.4357
2887,3.6421
2888,2.7133
2889,2.9101
2890,2.8165
2891,3.1836
2892,3.0229
2893,3.1261
2894,3.1777
2895,2.5965
2896,2.5069
2897,2.7285
2898,2.6617
2899,2.8357
2900,2.8681
2901,3.1090
2902,3.2809
2903,3.6145
2904,3.4357
2905,3.4873
2906,2.5083
2907,3.3699
2908,3.1777
2909,3.5446
2910,3.2809
2911,3.3325
2912,3.5935
2913,3.4873
2914,2.4597
2915,2.7133
2916,2.6559
2917,3.1110
2918,2.9713
2919,3.6221
2920,3.4357
2921,3.4873
2922,2.5069
2923,2.6617
2924,2.8165
2925,2.8681
2926,3.1777
2927,3.2809
2928,3.4873
2929,3.6970
2930,2.5601
2931,2.6617
2932,2.7133
2933,2.8681
2934,3.0407
2935,2.9713
2936,3.1261
2937,3.6708
2938,3.2809
2939,3.7194
2940,3.7510
2941,2.5585
2942,2.7133
2943,2.7133
2944,2.9218
2945,2.8165
2946,3.0229
2947,3.3668
2948,3.1261
2949,3.1777
2950,3.2809
2951,2.6617
2952,2.7133
2953,2.8165
2954,3.0683
2955,2.9713
2956,3.0785
2957,3.1777
2958,3.5732
2959,2.5180
2960,3.3510
2961,3.1777
2962,3.2809
2963,3.5313
2964,3.4357
2965,3.4873
2966,3.5906
2967,2.6549
2968,2.7133
2969,2.8681
2970,3.1261
2971,3.1777
2972,3.2809
2973,3.4357
2974,3.6421
2975,2.5585
2976,2.5545
2977,2.6443
2978,2.8681
2979,3.0507
2980,3.0229
2981,3.1261
2982,3.1777
2983,3.4728
2984,3.2809
2985,3.3325
2986,3.5370
2987,3.5905
2988,2.5585
2989,2.8681
2990,2.9107
2991,2.9713
2992,3.0229
2993,3.1261
2994,3.3325
2995,3.2992
2996,3.4873
2997,2.5069
2998,2.8165
2999,2.9591
3000,3.1777
3001,3.2809
3002,3.4357
3003,3.4873
3004,3.5905
3005,2.5653
3006,2.7130
3007,2.8681
3008,2.9713
3009,3.0229
3010,3.1261
3011,3.5724
3012,3.7161
3013,2.5585
3014,3.1601
3015,2.9713
3016,3.0229
3017,3.3812
3018,3.4357
3019,3.6703
3020,3.5905
3021,2.5847
3022,2.7133
3023,2.8681
3024,2.8044
3025,2.9713
3026,3.1261
3027,3.3047
3028,3.3325
3029,3.5905
3030,3.6421
3031,2.6277
3032,3.4053
3033,2.5585
3034,2.6617
3035,2.7133
3036,2.9713
3037,3.1261
3038,3.2809
3039,3.4873
3040,2.5475
3041,3.1261
3042,3.5080
3043,3.4873
3044,3.6421
3045,2.5585
3046,2.8681
3047,3.4660
3048,3.3325
3049,2.4851
3050,2.8165
3051,2.9713
3052,3.0229
3053,3.2985
3054,3.1777
3055,3.4788
3056,3.4873
3057,3.5905
3058,2.4628
3059,2.5585
3060,2.6154
3061,2.8681
3062,3.3918
3063,3.2809
3064,3.4357
3065,3.4902
3066,3.6421
3067,2.4579
3068,2.6617
3069,2.5659
3070,3.0229
3071,3.4357
3072,3.6421
3073,2.4498
3074,2.5585
3075,2.6617
3076,2.9713
3077,3.1970
3078,3.4357
3079,3.5905
3080,2.6617
3081,2.8165
3082,3.0229
3083,3.1777
3084,3.3325
3085,3.3615
3086,3.4313
3087,3.5905
3088,2.5069
3089,2.6617
3090,2.8681
3091,3.1777
3092,3.4357
3093,3.5827
3094,3.6421
3095,2.4643
3096,2.5585
3097,2.5262
3098,2.7133
3099,2.8165
3100,2.8681
3101,2.9697
3102,3.2708
3103,3.4357
3104,3.5905
3105,3.6421
3106,2.6617
3107,2.7133
3108,2.5009
3109,2.8681
3110,3.0229
3111,3.3715
3112,2.5585
3113,2.7133
3114,2.5550
3115,2.8681
3116,2.9713
3117,3.0229
3118,3.1261
3119,3.2809
3120,3.3325
3121,3.5090
3122,3.4357
3123,3.5947
3124,2.5069
3125,2.6617
3126,2.8165
3127,3.2725
3128,3.1777
3129,3.6971
3130,3.8300
3131,2.5069
3132,2.8818
3133,2.8165
3134,3.2597
3135,3.0229
3136,3.2809
3137,3.7265
3138,3.4873
3139,3.6421
3140,2.5069
3141,2.7772
3142,2.6617
3143,2.7133
3144,3.2809
3145,3.4873
3146,3.5905
3147,2.6069
3148,2.5069
3149,2.6617
3150,3.1261
3151,3.4873
3152,3.6421
3153,2.6617
3154,2.8165
3155,2.8681
3156,2.9713
3157,3.0229
3158,3.1777
3159,2.8794
3160,3.0215
3161,2.8165
3162,2.9713
3163,3.0229
3164,3.4658
3165,3.1261
3166,3.2809
3167,3.5905
3168,2.5069
3169,2.8381
3170,2.6617
3171,2.7133
3172,2.8681
3173,3.1777
3174,3.6287
3175,3.3325
3176,3.4357
3177,3.4873
3178,3.5905
3179,3.6421
3180,2.5069
3181,2.5660
3182,2.6617
3183,2.8681
3184,3.1261
3185,3.4873
3186,3.6421
3187,2.5585
3188,2.8418
3189,3.0229
3190,3.1261
3191,3.1777
3192,3.2809
3193,3.7612
3194,3.5905
3195,2.5069
3196,2.5585
3197,2.8899
3198,2.8165
3199,3.0229
3200,3.1261
3201,3.2809
3202,3.4873
3203,3.7636
3204,3.5905
3205,3.6421
3206,2.5069
3207,2.5585
3208,2.6617
3209,3.1261
3210,3.6092
3211,3.2809
3212,3.4873
3213,3.5905
3214,2.5965
3215,2.8791
3216,2.7285
3217,3.0458
3218,2.6617
3219,2.8681
3220,2.8165
3221,3.0229
3222,3.3579
3223,3.2809
3224,3.1261
3225,3.6364
3226,3.5380
3227,3.4357
3228,3.2809
3229,3.4873
3230,3.3325
3231,2.5585
3232,2.6617
3233,2.8014
3234,3.0229
3235,2.7133
3236,3.3699
3237,2.8681
3238,3.1777
3239,3.4889
3240,3.2809
3241,3.1261
3242,3.4357
3243,3.1777
3244,3.6336
3245,3.6818
3246,2.6617
3247,2.5551
3248,2.7133
3249,2.5585
3250,3.1110
3251,2.8681
3252,3.3783
3253,3.4732
3254,3.4357
3255,3.6372
3256,3.4873
3257,3.3325
3258,3.5905
3259,3.4357
3260,2.5585
3261,3.6421
3262,2.6515
3263,2.5585
3264,3.1052
3265,2.7246
3266,2.9713
3267,2.8309
3268,3.1777
3269,2.8165
3270,3.6421
3271,2.8681
3272,2.4989
3273,2.9713
3274,2.6841
3275,3.5805
3276,2.8165
3277,3.2809
3278,3.0407
3279,3.8066
3280,3.0229
3281,3.4357
3282,3.3325
3283,3.8281
3284,3.5905
3285,3.5905
3286,3.6421
3287,2.6613
3288,2.7133
3289,2.9103
3290,2.7133
3291,3.5246
3292,2.9218
3293,3.7183
3294,2.8165
3295,3.4873
3296,3.1261
3297,3.6421
3298,3.1777
3299,2.5069
3300,3.4357
3301,2.6617
3302,3.7644
3303,2.7133
3304,2.8681
3305,2.8681
3306,3.0229
3307,3.1777
3308,3.5236
3309,3.3325
3310,3.4873
3311,3.7046
3312,3.5889
3313,3.4873
3314,3.5905
3315,3.8369
3316,2.5180
3317,3.6421
3318,2.6224
3319,3.0229
3320,2.8165
3321,3.1261
3322,3.4357
3323,3.7298
3324,3.4873
3325,3.7092
3326,3.5906
3327,2.5585
3328,2.4981
3329,2.7133
3330,2.7133
3331,2.7879
3332,2.8165
3333,3.0229
3334,3.0225
3335,3.4335
3336,3.3976
3337,3.1777
3338,3.2809
3339,3.6347
3340,3.3325
3341,3.2809
3342,3.5857
3343,3.7030
3344,3.3024
3345,2.5269
3346,3.1261
3347,2.5069
3348,3.4919
3349,2.6617
3350,3.4357
3351,2.7133
3352,2.3229
3353,3.4357
3354,2.5585
3355,2.7869
3356,2.6617
3357,2.7133
3358,2.5700
3359,3.4618
3360,2.8165
3361,3.3325
3362,2.8681
3363,2.6623
3364,3.0229
3365,2.8681
3366,3.1603
3367,2.9713
3368,3.2809
3369,3.3728
3370,3.5467
3371,3.3325
3372,3.5905
3373,3.7586
3374,2.6072
3375,3.6421
3376,2.9713
3377,2.5069
3378,3.1987
3379,2.9713
3380,3.1777
3381,3.4873
3382,3.3588
3383,3.6421
3384,3.4357
3385,2.5083
3386,3.4873
3387,2.5069
3388,3.6421
3389,2.7133
3390,2.5653
3391,3.0719
3392,2.6617
3393,3.1261
3394,2.8165
3395,3.5446
3396,2.8977
3397,3.4873
3398,3.7161
3399,2.4597
3400,2.5842
3401,2.5069
3402,2.7133
3403,2.5163
3404,2.8270
3405,2.6559
3406,2.8681
3407,2.8165
3408,3.3812
3409,2.8681
3410,3.1777
3411,3.0229
3412,3.5725
3413,3.1261
3414,3.4357
3415,3.6541
3416,3.6703
3417,2.5029
3418,2.4927
3419,2.6617
3420,2.8681
3421,2.8109
3422,2.9713
3423,3.1261
3424,3.5905
3425,3.6111
3426,3.6421
3427,3.2809
3428,2.4579
3429,3.6380
3430,2.6617
3431,3.6970
3432,2.8165
3433,3.5905
3434,2.9713
3435,2.5601
3436,3.1777
3437,2.8681
3438,3.5966
3439,3.4575
3440,2.5069
3441,3.1777
3442,2.6617
3443,3.2809
3444,2.6637
3445,3.7194
3446,3.1261
3447,3.7510
3448,2.4252
3449,2.5832
3450,2.5585
3451,2.5585
3452,2.6617
3453,3.3668
3454,2.9887
3455,3.6724
3456,2.9713
3457,3.4873
3458,3.3115
3459,3.5905
3460,3.1777
3461,2.6369
3462,3.2809
3463,2.5069
3464,3.4873
3465,2.5585
3466,3.6031
3467,2.6617
3468,2.5069
3469,3.0683
3470,2.5732
3471,3.3325
3472,3.2693
3473,3.4357
3474,3.1261
3475,3.6421
3476,3.4668
3477,2.5069
3478,3.4357
3479,2.6617
3480,3.4873
3481,3.0229
3482,3.6421
3483,3.3510
3484,2.4851
3485,3.1777
3486,2.8681
3487,3.2809
3488,2.9713
3489,3.5313
3490,3.1261
3491,3.5905
3492,3.5267
3493,3.6421
3494,3.6421
3495,2.5585
3496,2.4628
3497,2.6549
3498,2.5069
3499,2.6617
3500,2.8190
3501,2.9713
3502,2.8681
3503,3.0229
3504,3.0509
3505,3.2174
3506,3.4304
3507,3.1777
3508,3.4902
3509,3.4357
3510,3.5905
3511,3.4873
3512,2.4579
3513,3.6421
3514,2.8165
3515,2.4506
3516,3.0229
3517,2.5585
3518,3.5905
3519,2.5545
3520,3.6421
3521,2.6617
3522,2.5020
3523,2.9713
3524,2.7133
3525,3.0229
3526,2.8165
3527,3.1777
3528,3.1261
3529,3.4728
3530,3.2809
3531,3.2809
3532,3.3325
3533,3.4873
3534,3.3722
3535,3.5370
3536,3.4357
3537,2.4344
3538,2.2630
3539,2.7133
3540,2.5069
3541,2.9107
3542,2.8681
3543,3.1261
3544,2.9231
3545,3.3325
3546,3.1777
3547,3.2992
3548,3.3615
3549,3.4873
3550,3.4873
3551,3.6421
3552,3.4313
3553,2.4523
3554,3.5905
3555,2.5069
3556,2.5069
3557,2.5585
3558,2.5585
3559,2.7133
3560,2.3135
3561,2.8165
3562,2.6617
3563,2.8681
3564,2.7940
3565,2.9591
3566,3.3920
3567,3.0229
3568,3.4024
3569,3.1261
3570,3.4357
3571,3.5171
3572,3.5827
3573,3.5905
3574,2.4643
3575,2.4864
3576,2.8165
3577,2.5585
3578,2.8681
3579,2.7133
3580,2.9713
3581,3.1164
3582,3.4488
3583,3.1777
3584,3.2809
3585,3.2809
3586,3.3325
3587,3.4357
3588,3.5905
3589,3.6421
3590,2.5069
3591,2.5069
3592,2.8610
3593,2.7014
3594,3.3325
3595,2.8165
3596,3.4160
3597,3.1601
3598,3.4663
3599,2.9713
3600,2.7133
3601,3.0229
3602,2.9213
3603,3.1261
3604,3.1261
3605,3.3325
3606,3.3325
3607,3.4873
3608,3.5090
3609,3.6421
3610,3.5947
3611,2.5585
3612,2.6617
3613,2.7133
3614,3.1664
3615,3.1261
3616,3.1777
3617,3.2809
3618,3.3325
3619,3.4088
