Id,log_bike_count
1872,4.3500
1873,1.7884
1874,4.3500
1875,4.0018
1876,2.7134
1877,4.0018
1878,1.8793
1879,4.0018
1880,1.0311
1881,4.0018
1882,2.5461
1883,4.0018
1884,4.3500
1885,3.2424
1886,4.3500
1887,1.4669
1888,4.3500
1889,2.0615
1890,4.3500
1891,2.8541
1892,4.3500
1893,4.0018
1894,4.3500
1895,4.0018
1896,4.3500
1897,3.2424
1898,3.5242
1899,0.5792
1900,1.5495
1901,4.3500
1902,1.0311
1903,4.3500
1904,3.8371
1905,4.3500
1906,4.3500
1907,4.3500
1908,4.3500
1909,4.3500
1910,4.3500
1911,4.3500
1912,4.3500
1913,4.3500
1914,2.8494
1915,1.5582
1916,1.5638
1917,4.3500
1918,4.3500
1919,4.3500
1920,4.3500
1921,3.5242
1922,2.8494
1923,2.5461
1924,4.3500
1925,4.3500
1926,4.3500
1927,4.3500
1928,4.3500
1929,4.3500
1930,4.3500
1931,3.5242
1932,4.0018
1933,4.0018
1934,4.0018
1935,4.0018
1936,3.5242
1937,2.3138
1938,4.0018
1939,4.0018
1940,4.0018
1941,4.0018
1942,4.0018
1943,4.0018
1944,4.0018
1945,3.2424
1946,1.0311
1947,2.5461
1948,3.8371
1949,4.3500
1950,4.3500
1951,4.3500
1952,4.3500
1953,4.3500
1954,4.3500
1955,4.3500
1956,3.5242
1957,4.3500
1958,4.3500
1959,4.3500
1960,4.3500
1961,4.3500
1962,3.5242
1963,1.9738
1964,1.0311
1965,3.8371
1966,4.3500
1967,4.3500
1968,4.3500
1969,4.3500
1970,4.3500
1971,4.3500
1972,4.3500
1973,3.5242
1974,2.8494
1975,1.5755
1976,4.3500
1977,4.3500
1978,4.3500
1979,4.3500
1980,4.3500
1981,4.3500
1982,3.8371
1983,4.3500
1984,4.3500
1985,4.3500
1986,4.3500
1987,4.3500
1988,4.3500
1989,2.3794
1990,1.7060
1991,1.7060
1992,4.0018
1993,4.0018
1994,4.0018
1995,3.5242
1996,2.9532
1997,2.6845
1998,1.6587
1999,2.9857
2000,4.0018
2001,4.0018
2002,4.0018
2003,3.2424
2004,3.2424
2005,3.5242
2006,1.6457
2007,1.0311
2008,2.5461
2009,3.8371
2010,4.3500
2011,4.3500
2012,4.3500
2013,4.3500
2014,4.3500
2015,4.3500
2016,1.6052
2017,2.5461
2018,4.3500
2019,4.3500
2020,4.3500
2021,1.0311
2022,1.0311
2023,3.8371
2024,4.3500
2025,4.3500
2026,4.3500
2027,4.3500
2028,4.3500
2029,3.5242
2030,2.8494
2031,1.2086
2032,1.0311
2033,1.5363
2034,2.5461
2035,4.3500
2036,4.3500
2037,4.3500
2038,4.3500
2039,4.3500
2040,4.3500
2041,4.3500
2042,3.1940
2043,2.8494
2044,4.3500
2045,4.3500
2046,4.3500
2047,4.3500
2048,4.3500
2049,2.8335
2050,0.9408
2051,1.7884
2052,2.9549
2053,4.0018
2054,4.0018
2055,4.0018
2056,3.2424
2057,2.9549
2058,4.0018
2059,4.0018
2060,2.8335
2061,2.2148
2062,0.8311
2063,0.5608
2064,1.1468
2065,3.8371
2066,4.3500
2067,4.3500
2068,4.3500
2069,4.3500
2070,4.3500
2071,1.2806
2072,0.5471
2073,4.3500
2074,4.3500
2075,4.3500
2076,4.3500
2077,4.3500
2078,4.3500
2079,4.3500
2080,2.8335
2081,1.2620
2082,4.3500
2083,4.3500
2084,4.3500
2085,1.4669
2086,0.6017
2087,0.5833
2088,1.2693
2089,4.3500
2090,4.3500
2091,4.3500
2092,4.3500
2093,4.3500
2094,2.8335
2095,1.4669
2096,0.6017
2097,4.3500
2098,4.3500
2099,4.3500
2100,4.3500
2101,4.3500
2102,0.9408
2103,0.8363
2104,1.7884
2105,2.3542
2106,2.9056
2107,4.0018
2108,4.0018
2109,4.0018
2110,4.0018
2111,4.0018
2112,1.1887
2113,0.8363
2114,2.9549
2115,4.0018
2116,4.0018
2117,4.0018
2118,2.8335
2119,2.2308
2120,0.8311
2121,0.5608
2122,3.8371
2123,4.3500
2124,4.3500
2125,4.3500
2126,2.8335
2127,0.5792
2128,0.5608
2129,1.2693
2130,4.3500
2131,4.3500
2132,2.8335
2133,2.1026
2134,1.2886
2135,0.8311
2136,0.5764
2137,0.5764
2138,2.5461
2139,4.3500
2140,4.3500
2141,4.3500
2142,4.3500
2143,0.5833
2144,0.5833
2145,3.8371
2146,4.3500
2147,4.3500
2148,4.3500
2149,4.3500
2150,4.3500
2151,1.4669
2152,2.5461
2153,4.3500
2154,4.3500
2155,4.3500
2156,4.3500
2157,4.3500
2158,4.3500
2159,4.3500
2160,1.4899
2161,1.4669
2162,0.9408
2163,0.8363
2164,2.9056
2165,2.9549
2166,4.0018
2167,4.0018
2168,2.8335
2169,2.0922
2170,1.1887
2171,0.8363
2172,1.6537
2173,2.9549
2174,4.0018
2175,4.0018
2176,4.0018
2177,4.0018
2178,2.8335
2179,1.8077
2180,0.8311
2181,0.5608
2182,3.8371
2183,4.3500
2184,4.3500
2185,4.3500
2186,4.3500
2187,4.3500
2188,4.3500
2189,4.3500
2190,2.1026
2191,1.6101
2192,4.3500
2193,4.3500
2194,4.3500
2195,4.3500
2196,4.3500
2197,2.9532
2198,2.6750
2199,1.8027
2200,4.0018
2201,4.0018
2202,2.3794
2203,1.7060
2204,1.6590
2205,2.9857
2206,4.0018
2207,4.0018
2208,4.0018
2209,4.0018
2210,3.2424
2211,3.5242
2212,1.6457
2213,1.5359
2214,2.5461
2215,3.8371
2216,4.3500
2217,4.3500
2218,4.3500
2219,4.3500
2220,4.3500
2221,4.3500
2222,3.5242
2223,1.0311
2224,3.8371
2225,4.3500
2226,4.3500
2227,4.3500
2228,4.3500
2229,1.9738
2230,1.5552
2231,4.3500
2232,4.3500
2233,4.3500
2234,4.3500
2235,4.3500
2236,3.5242
2237,1.5582
2238,4.3500
2239,4.3500
2240,4.3500
2241,4.3500
2242,3.5242
2243,1.0311
2244,1.6320
2245,3.8371
2246,4.3500
2247,4.3500
2248,4.3500
2249,3.5242
2250,2.3371
2251,4.0018
2252,3.2424
2253,2.6479
2254,1.6590
2255,2.9857
2256,4.0018
2257,4.0018
2258,3.5242
2259,1.0311
2260,1.0311
2261,1.5415
2262,2.5461
2263,4.3500
2264,4.3500
2265,4.3500
2266,3.5242
2267,2.7134
2268,1.0311
2269,3.8371
2270,4.3500
2271,4.3500
2272,4.3500
2273,4.3500
2274,4.3500
2275,4.3500
2276,1.0311
2277,1.0311
2278,1.6052
2279,3.8371
2280,4.3500
2281,4.3500
2282,4.3500
2283,4.3500
2284,4.3500
2285,3.5242
2286,1.0311
2287,1.5755
2288,2.5461
2289,4.3500
2290,4.3500
2291,4.3500
2292,4.3500
2293,4.3500
2294,3.5242
2295,2.8494
2296,4.3500
2297,4.3500
2298,4.3500
2299,4.3500
2300,4.3500
2301,2.5069
2302,2.5461
2303,2.3794
2304,3.8371
2305,2.9364
2306,4.3500
2307,4.0018
2308,4.3500
2309,4.0018
2310,4.3500
2311,3.2424
2312,4.3500
2313,1.6587
2314,4.3500
2315,4.0018
2316,3.5242
2317,4.0018
2318,2.9857
2319,3.2424
2320,4.0018
2321,3.5242
2322,4.0018
2323,2.6075
2324,4.0018
2325,1.0311
2326,4.0018
2327,1.0311
2328,4.0018
2329,4.3500
2330,3.2424
2331,4.3500
2332,3.5242
2333,4.3500
2334,2.9532
2335,4.3500
2336,2.3176
2337,4.3500
2338,2.3138
2339,3.5242
2340,4.0018
2341,2.1740
2342,4.0018
2343,1.8793
2344,4.0018
2345,1.0311
2346,4.0018
2347,1.0311
2348,4.0018
2349,1.6052
2350,3.5242
2351,4.3500
2352,2.6075
2353,4.3500
2354,1.0311
2355,4.3500
2356,1.5415
2357,4.3500
2358,4.3500
2359,4.3500
2360,4.3500
2361,1.9738
2362,4.3500
2363,4.3500
2364,1.8793
2365,4.3500
2366,2.5461
2367,4.3500
2368,4.3500
2369,4.3500
2370,4.3500
2371,4.3500
2372,4.3500
2373,3.5242
2374,4.3500
2375,3.0931
2376,3.5242
2377,2.5461
2378,2.7373
2379,3.8371
2380,1.5495
2381,4.3500
2382,1.0311
2383,4.3500
2384,3.8371
2385,4.3500
2386,4.3500
2387,3.5242
2388,4.3500
2389,2.8494
2390,4.3500
2391,0.5833
2392,4.3500
2393,1.2620
2394,4.3500
2395,4.3500
2396,4.3500
2397,4.3500
2398,4.3500
2399,4.3500
2400,3.1940
2401,2.1026
2402,1.0311
2403,1.0721
2404,1.5638
2405,0.8363
2406,3.8371
2407,1.7884
2408,4.3500
2409,2.3542
2410,4.3500
2411,2.9549
2412,4.3500
2413,4.0018
2414,4.3500
2415,4.0018
2416,4.3500
2417,4.0018
2418,3.5242
2419,4.0018
2420,3.1940
2421,4.0018
2422,2.8494
2423,2.1026
2424,4.3500
2425,1.4669
2426,4.3500
2427,2.0615
2428,4.3500
2429,2.9549
2430,4.3500
2431,4.0018
2432,4.3500
2433,4.0018
2434,4.3500
2435,3.2424
2436,4.3500
2437,1.2806
2438,4.3500
2439,0.8311
2440,3.5242
2441,0.5792
2442,3.2418
2443,1.1468
2444,2.9532
2445,3.8371
2446,1.7060
2447,4.3500
2448,1.6862
2449,4.3500
2450,4.0018
2451,4.3500
2452,4.0018
2453,4.3500
2454,4.0018
2455,4.3500
2456,2.3138
2457,0.5608
2458,4.0018
2459,2.5461
2460,4.0018
2461,4.3500
2462,4.0018
2463,4.3500
2464,4.0018
2465,4.3500
2466,4.0018
2467,4.3500
2468,4.0018
2469,2.8335
2470,3.5242
2471,0.5949
2472,2.6075
2473,0.5764
2474,1.5359
2475,4.3500
2476,4.3500
2477,4.3500
2478,4.3500
2479,4.3500
2480,4.3500
2481,4.3500
2482,4.3500
2483,4.3500
2484,4.3500
2485,4.3500
2486,3.5242
2487,4.3500
2488,1.8793
2489,4.3500
2490,4.3500
2491,2.8335
2492,4.3500
2493,1.4899
2494,3.5242
2495,0.6017
2496,2.7373
2497,1.2693
2498,1.9738
2499,4.3500
2500,2.5461
2501,4.3500
2502,4.3500
2503,4.3500
2504,4.3500
2505,4.3500
2506,4.3500
2507,4.3500
2508,3.1940
2509,4.3500
2510,2.8494
2511,4.3500
2512,1.0311
2513,1.4899
2514,4.3500
2515,0.6017
2516,4.3500
2517,0.5833
2518,4.3500
2519,4.3500
2520,4.3500
2521,4.3500
2522,3.1940
2523,4.3500
2524,1.4119
2525,4.3500
2526,1.0311
2527,4.3500
2528,1.6602
2529,4.3500
2530,3.8371
2531,4.3500
2532,4.3500
2533,2.1026
2534,4.3500
2535,1.7884
2536,4.3500
2537,4.0018
2538,4.3500
2539,4.0018
2540,4.3500
2541,4.0018
2542,3.2418
2543,3.2424
2544,2.9532
2545,3.2424
2546,1.7060
2547,2.8335
2548,2.9857
2549,1.4899
2550,4.0018
2551,1.4669
2552,4.0018
2553,2.8541
2554,3.5242
2555,4.0018
2556,3.2418
2557,4.0018
2558,2.9532
2559,4.0018
2560,2.6845
2561,0.5608
2562,2.3794
2563,3.8371
2564,4.0018
2565,4.3500
2566,4.0018
2567,4.3500
2568,4.0018
2569,4.3500
2570,3.2424
2571,4.3500
2572,3.5242
2573,4.3500
2574,1.6457
2575,1.2806
2576,1.5359
2577,0.5792
2578,1.5415
2579,3.8371
2580,4.3500
2581,4.3500
2582,4.3500
2583,4.3500
2584,4.3500
2585,4.3500
2586,2.7134
2587,4.3500
2588,2.5461
2589,4.3500
2590,3.8371
2591,4.3500
2592,4.3500
2593,1.2886
2594,4.3500
2595,0.5764
2596,4.3500
2597,1.1902
2598,4.3500
2599,4.3500
2600,2.7373
2601,4.3500
2602,1.5495
2603,4.3500
2604,1.0311
2605,4.3500
2606,1.0311
2607,4.3500
2608,2.5461
2609,4.3500
2610,4.3500
2611,4.3500
2612,4.3500
2613,2.3291
2614,4.3500
2615,1.4669
2616,4.3500
2617,0.5833
2618,3.1940
2619,4.3500
2620,1.2086
2621,4.3500
2622,1.0311
2623,4.3500
2624,4.3500
2625,4.3500
2626,4.3500
2627,4.3500
2628,0.6017
2629,4.3500
2630,2.5461
2631,0.6017
2632,3.8371
2633,4.3500
2634,4.3500
2635,4.3500
2636,4.3500
2637,4.3500
2638,4.3500
2639,4.3500
2640,4.3500
2641,4.3500
2642,1.4899
2643,1.7884
2644,1.4669
2645,4.0018
2646,0.7952
2647,4.0018
2648,4.0018
2649,4.0018
2650,4.0018
2651,4.0018
2652,3.2424
2653,2.0922
2654,1.5042
2655,0.9408
2656,0.9408
2657,0.8363
2658,0.8363
2659,2.9549
2660,1.6537
2661,4.0018
2662,4.0018
2663,4.0018
2664,4.0018
2665,4.0018
2666,4.0018
2667,4.0018
2668,4.0018
2669,3.2424
2670,2.8335
2671,0.5792
2672,0.5608
2673,0.5608
2674,2.5461
2675,2.5461
2676,4.3500
2677,4.3500
2678,4.3500
2679,4.3500
2680,4.3500
2681,4.3500
2682,4.3500
2683,2.8335
2684,2.8335
2685,0.8311
2686,0.5471
2687,0.5608
2688,4.3500
2689,4.3500
2690,4.3500
2691,4.3500
2692,2.5916
2693,0.5764
2694,2.5461
2695,3.8371
2696,4.3500
2697,4.3500
2698,4.3500
2699,4.3500
2700,4.3500
2701,2.9408
2702,1.4669
2703,0.5833
2704,4.3500
2705,4.3500
2706,4.3500
2707,4.3500
2708,2.7107
2709,1.4669
2710,0.5833
2711,2.5461
2712,3.8371
2713,4.3500
2714,4.3500
2715,4.3500
2716,4.3500
2717,4.3500
2718,1.4899
2719,1.1887
2720,0.9408
2721,0.8363
2722,2.3542
2723,2.9056
2724,2.9549
2725,4.0018
2726,4.0018
2727,4.0018
2728,4.0018
2729,2.7677
2730,1.1887
2731,0.9408
2732,0.8363
2733,1.6537
2734,2.0615
2735,4.0018
2736,4.0018
2737,4.0018
2738,3.2424
2739,2.2308
2740,0.8311
2741,2.5461
2742,4.3500
2743,4.3500
2744,4.3500
2745,4.3500
2746,4.3500
2747,2.8335
2748,0.5608
2749,0.5608
2750,4.3500
2751,4.3500
2752,4.3500
2753,4.3500
2754,4.3500
2755,2.8335
2756,2.1026
2757,3.8371
2758,4.3500
2759,4.3500
2760,4.3500
2761,4.3500
2762,2.8335
2763,0.6017
2764,0.5833
2765,1.2693
2766,3.8371
2767,4.3500
2768,4.3500
2769,4.3500
2770,2.8335
2771,1.0311
2772,1.4669
2773,1.0311
2774,0.5833
2775,4.3500
2776,1.2693
2777,4.3500
2778,3.8371
2779,4.3500
2780,4.3500
2781,4.3500
2782,4.3500
2783,3.5242
2784,4.3500
2785,3.2418
2786,4.3500
2787,2.3794
2788,4.3500
2789,1.7060
2790,4.3500
2791,1.6590
2792,2.8335
2793,2.3371
2794,1.4899
2795,2.9857
2796,0.9408
2797,4.0018
2798,2.9056
2799,4.0018
2800,4.0018
2801,4.0018
2802,4.0018
2803,3.2424
2804,4.0018
2805,3.5242
2806,3.2424
2807,3.2418
2808,2.8335
2809,1.6587
2810,1.1887
2811,2.9857
2812,0.8363
2813,4.0018
2814,4.0018
2815,3.2424
2816,4.0018
2817,1.0311
2818,4.0018
2819,4.3500
2820,3.2424
2821,4.3500
2822,2.8335
2823,4.3500
2824,1.8077
2825,4.3500
2826,1.2806
2827,4.3500
2828,0.8311
2829,3.5242
2830,1.2791
2831,2.7134
2832,4.3500
2833,1.5359
2834,4.3500
2835,1.0311
2836,1.5415
2837,4.3500
2838,4.3500
2839,4.3500
2840,4.3500
2841,4.3500
2842,4.3500
2843,3.5242
2844,1.0311
2845,2.5461
2846,4.3500
2847,4.3500
2848,3.5242
2849,2.8494
2850,1.0311
2851,2.5461
2852,4.3500
2853,4.3500
2854,4.3500
2855,4.3500
2856,4.3500
2857,1.8633
2858,1.0311
2859,2.5461
2860,4.3500
2861,4.3500
2862,4.3500
2863,2.3196
2864,2.3794
2865,1.8027
2866,2.9857
2867,2.9857
2868,4.0018
2869,4.0018
2870,4.0018
2871,4.0018
2872,4.0018
2873,4.0018
2874,3.2424
2875,3.5242
2876,3.5242
2877,3.2418
2878,2.9532
2879,2.3794
2880,1.7060
2881,1.6587
2882,2.9857
2883,4.0018
2884,4.0018
2885,3.2424
2886,3.2424
2887,1.6457
2888,3.8371
2889,4.3500
2890,4.3500
2891,4.3500
2892,4.3500
2893,4.3500
2894,4.3500
2895,1.5359
2896,1.0311
2897,1.5272
2898,2.5461
2899,4.3500
2900,4.3500
2901,4.3500
2902,4.3500
2903,4.3500
2904,4.3500
2905,3.5242
2906,1.2086
2907,4.3500
2908,4.3500
2909,4.3500
2910,4.3500
2911,4.3500
2912,4.3500
2913,3.5242
2914,1.3062
2915,3.8371
2916,4.3500
2917,4.3500
2918,4.3500
2919,4.3500
2920,4.3500
2921,3.5242
2922,1.0311
2923,2.5461
2924,4.3500
2925,4.3500
2926,4.3500
2927,4.3500
2928,3.5242
2929,3.5242
2930,1.7060
2931,1.8027
2932,2.3371
2933,4.0018
2934,4.0018
2935,4.0018
2936,4.0018
2937,4.0018
2938,4.0018
2939,3.2424
2940,3.5242
2941,1.7060
2942,1.6574
2943,2.3138
2944,2.9857
2945,2.9857
2946,4.0018
2947,4.0018
2948,4.0018
2949,4.0018
2950,4.0018
2951,2.5461
2952,3.8371
2953,4.3500
2954,4.3500
2955,4.3500
2956,4.3500
2957,4.3500
2958,4.3500
2959,1.2086
2960,4.3500
2961,4.3500
2962,4.3500
2963,4.3500
2964,4.3500
2965,3.5242
2966,3.5242
2967,1.5552
2968,3.8371
2969,4.3500
2970,4.3500
2971,4.3500
2972,4.3500
2973,4.3500
2974,2.8494
2975,1.0311
2976,1.5363
2977,4.3500
2978,4.3500
2979,4.3500
2980,4.3500
2981,4.3500
2982,4.3500
2983,4.3500
2984,4.3500
2985,4.3500
2986,3.5242
2987,3.1940
2988,0.5833
2989,4.3500
2990,4.3500
2991,4.3500
2992,4.3500
2993,4.3500
2994,4.3500
2995,4.3500
2996,2.8335
2997,0.9408
2998,2.9549
2999,4.0018
3000,4.0018
3001,4.0018
3002,3.2424
3003,2.8335
3004,1.4899
3005,1.4931
3006,2.9549
3007,4.0018
3008,4.0018
3009,4.0018
3010,4.0018
3011,3.2424
3012,2.2148
3013,0.5608
3014,4.3500
3015,4.3500
3016,4.3500
3017,4.3500
3018,4.3500
3019,2.1026
3020,1.2806
3021,1.2406
3022,3.8371
3023,4.3500
3024,4.3500
3025,4.3500
3026,4.3500
3027,4.3500
3028,4.3500
3029,1.2886
3030,0.8311
3031,1.2620
3032,4.3500
3033,0.5833
3034,2.5461
3035,3.8371
3036,4.3500
3037,4.3500
3038,4.3500
3039,2.8335
3040,1.2693
3041,4.3500
3042,4.3500
3043,2.8335
3044,1.4669
3045,0.8363
3046,4.0018
3047,4.0018
3048,4.0018
3049,0.8363
3050,2.9549
3051,4.0018
3052,4.0018
3053,4.0018
3054,4.0018
3055,3.2424
3056,2.8335
3057,1.2806
3058,0.5792
3059,0.5608
3060,1.2791
3061,4.3500
3062,4.3500
3063,4.3500
3064,4.3500
3065,2.1151
3066,0.8311
3067,1.2693
3068,2.5461
3069,4.3500
3070,4.3500
3071,4.3500
3072,0.8311
3073,0.5799
3074,0.5764
3075,2.5461
3076,4.3500
3077,4.3500
3078,4.3500
3079,1.4899
3080,2.5461
3081,4.3500
3082,4.3500
3083,4.3500
3084,4.3500
3085,4.3500
3086,2.7198
3087,1.4899
3088,0.5833
3089,2.5461
3090,4.3500
3091,4.3500
3092,4.3500
3093,2.1026
3094,1.4669
3095,1.1887
3096,0.8363
3097,0.8363
3098,2.3542
3099,2.9549
3100,4.0018
3101,4.0018
3102,4.0018
3103,3.2424
3104,1.4899
3105,1.4669
3106,1.6537
3107,2.0615
3108,2.8541
3109,4.0018
3110,4.0018
3111,4.0018
3112,0.5608
3113,3.8371
3114,4.3500
3115,4.3500
3116,4.3500
3117,4.3500
3118,4.3500
3119,4.3500
3120,4.3500
3121,4.3500
3122,4.3500
3123,2.1026
3124,1.0311
3125,2.5461
3126,4.3500
3127,4.3500
3128,4.3500
3129,4.3500
3130,3.5242
3131,2.3794
3132,2.9857
3133,2.9857
3134,4.0018
3135,4.0018
3136,4.0018
3137,3.2424
3138,3.5242
3139,2.9532
3140,2.3794
3141,1.6590
3142,1.6587
3143,2.3138
3144,4.0018
3145,3.5242
3146,2.6075
3147,1.5359
3148,1.0311
3149,2.5461
3150,4.3500
3151,3.5242
3152,1.8793
3153,2.5461
3154,4.3500
3155,4.3500
3156,4.3500
3157,4.3500
3158,4.3500
3159,1.5552
3160,4.3500
3161,4.3500
3162,4.3500
3163,4.3500
3164,4.3500
3165,4.3500
3166,4.3500
3167,3.1940
3168,1.0311
3169,1.5638
3170,2.5461
3171,3.8371
3172,4.3500
3173,4.3500
3174,4.3500
3175,4.3500
3176,4.3500
3177,3.5242
3178,3.1940
3179,2.8494
3180,1.0311
3181,1.5726
3182,2.5461
3183,4.3500
3184,4.3500
3185,3.5242
3186,2.9532
3187,1.7060
3188,2.9857
3189,4.0018
3190,4.0018
3191,4.0018
3192,4.0018
3193,3.5242
3194,3.2418
3195,2.3794
3196,1.7060
3197,2.9857
3198,2.9857
3199,4.0018
3200,4.0018
3201,4.0018
3202,3.5242
3203,3.5242
3204,2.6075
3205,1.6457
3206,1.0311
3207,1.0311
3208,2.5461
3209,4.3500
3210,4.3500
3211,4.3500
3212,3.5242
3213,2.7134
3214,1.5359
3215,1.6101
3216,1.4678
3217,4.3500
3218,2.5461
3219,4.3500
3220,4.3500
3221,4.3500
3222,4.3500
3223,4.3500
3224,4.3500
3225,4.3500
3226,4.3500
3227,4.3500
3228,4.3500
3229,3.5242
3230,4.3500
3231,1.7060
3232,2.5461
3233,1.6590
3234,4.3500
3235,2.3371
3236,4.3500
3237,4.0018
3238,4.3500
3239,4.0018
3240,4.3500
3241,4.0018
3242,4.3500
3243,4.0018
3244,3.5242
3245,4.0018
3246,2.5461
3247,2.3176
3248,3.8371
3249,1.7060
3250,4.3500
3251,4.0018
3252,4.3500
3253,4.0018
3254,4.3500
3255,4.0018
3256,3.5242
3257,4.0018
3258,3.1940
3259,3.2424
3260,1.0311
3261,1.6457
3262,1.6007
3263,1.0311
3264,4.3500
3265,1.5415
3266,4.3500
3267,4.3500
3268,4.3500
3269,4.3500
3270,2.9532
3271,4.3500
3272,2.5069
3273,4.3500
3274,2.9364
3275,4.3500
3276,2.9857
3277,4.3500
3278,4.0018
3279,4.3500
3280,4.0018
3281,4.3500
3282,4.0018
3283,3.5242
3284,3.2418
3285,2.7134
3286,2.9532
3287,1.5415
3288,1.6574
3289,4.3500
3290,2.3138
3291,4.3500
3292,2.9857
3293,4.3500
3294,2.9857
3295,3.5242
3296,4.0018
3297,1.9738
3298,4.0018
3299,1.0311
3300,3.2424
3301,2.5461
3302,3.5242
3303,3.8371
3304,4.3500
3305,4.3500
3306,4.3500
3307,4.3500
3308,4.3500
3309,4.3500
3310,3.5242
3311,4.3500
3312,2.1740
3313,3.5242
3314,2.7134
3315,3.5242
3316,1.2086
3317,2.8494
3318,1.5457
3319,4.3500
3320,4.3500
3321,4.3500
3322,4.3500
3323,4.3500
3324,3.5242
3325,3.5242
3326,3.5242
3327,1.0311
3328,1.5495
3329,3.8371
3330,3.8371
3331,4.3500
3332,4.3500
3333,4.3500
3334,4.3500
3335,4.3500
3336,4.3500
3337,4.3500
3338,4.3500
3339,4.3500
3340,4.3500
3341,4.3500
3342,3.0931
3343,3.5242
3344,4.3500
3345,2.3196
3346,4.3500
3347,2.3794
3348,4.3500
3349,1.8027
3350,4.3500
3351,2.3371
3352,0.6017
3353,3.2424
3354,0.5833
3355,1.6590
3356,2.5461
3357,2.3138
3358,4.3500
3359,4.0018
3360,4.3500
3361,4.0018
3362,4.3500
3363,1.5415
3364,4.3500
3365,4.3500
3366,4.3500
3367,4.3500
3368,4.3500
3369,4.3500
3370,2.1026
3371,4.3500
3372,1.4899
3373,3.5242
3374,0.7952
3375,1.8793
3376,4.0018
3377,1.0311
3378,4.0018
3379,4.3500
3380,4.0018
3381,3.5242
3382,3.2424
3383,1.9738
3384,3.2424
3385,1.2086
3386,2.8335
3387,1.0311
3388,1.4669
3389,3.8371
3390,1.4931
3391,4.3500
3392,1.6537
3393,4.3500
3394,2.9549
3395,4.3500
3396,4.0018
3397,3.5242
3398,2.2148
3399,1.3062
3400,0.5792
3401,1.0311
3402,3.8371
3403,1.5160
3404,4.3500
3405,4.3500
3406,4.3500
3407,4.3500
3408,4.3500
3409,4.3500
3410,4.3500
3411,4.3500
3412,4.3500
3413,4.3500
3414,4.3500
3415,3.5242
3416,2.1026
3417,1.4119
3418,0.5471
3419,2.5461
3420,4.3500
3421,4.3500
3422,4.3500
3423,4.3500
3424,1.2886
3425,4.3500
3426,0.8311
3427,4.3500
3428,0.5949
3429,4.3500
3430,2.5461
3431,3.5242
3432,4.3500
3433,3.2418
3434,4.3500
3435,1.7060
3436,4.3500
3437,4.0018
3438,2.9408
3439,4.0018
3440,0.5833
3441,4.0018
3442,2.5461
3443,4.0018
3444,4.3500
3445,3.2424
3446,4.3500
3447,3.5242
3448,0.6017
3449,2.6845
3450,0.5833
3451,1.7060
3452,2.5461
3453,4.0018
3454,4.3500
3455,3.2424
3456,4.3500
3457,3.5242
3458,4.3500
3459,2.6075
3460,4.3500
3461,1.5359
3462,4.3500
3463,1.0311
3464,2.8335
3465,1.0311
3466,2.1026
3467,2.5461
3468,0.9408
3469,4.3500
3470,0.8363
3471,4.3500
3472,4.0018
3473,4.3500
3474,4.0018
3475,1.8793
3476,3.2424
3477,1.0311
3478,3.2424
3479,2.5461
3480,2.8335
3481,4.3500
3482,1.4669
3483,4.3500
3484,0.8363
3485,4.3500
3486,4.0018
3487,4.3500
3488,4.0018
3489,4.3500
3490,4.0018
3491,2.7373
3492,2.2308
3493,1.9738
3494,0.8311
3495,1.0311
3496,0.5792
3497,1.5552
3498,0.5608
3499,2.5461
3500,4.3500
3501,4.3500
3502,4.3500
3503,4.3500
3504,4.3500
3505,4.3500
3506,4.3500
3507,4.3500
3508,2.1151
3509,4.3500
3510,1.2806
3511,3.5242
3512,1.2693
3513,2.8494
3514,4.3500
3515,1.2086
3516,4.3500
3517,1.0311
3518,1.2886
3519,1.4768
3520,0.8311
3521,2.5461
3522,1.1902
3523,4.3500
3524,3.8371
3525,4.3500
3526,4.3500
3527,4.3500
3528,4.3500
3529,4.3500
3530,4.3500
3531,4.3500
3532,4.3500
3533,3.5242
3534,4.3500
3535,3.5242
3536,4.3500
3537,1.2620
3538,0.6017
3539,3.8371
3540,0.5833
3541,4.3500
3542,4.3500
3543,4.3500
3544,4.3500
3545,4.3500
3546,4.3500
3547,4.3500
3548,4.3500
3549,2.8335
3550,2.8335
3551,1.4669
3552,2.7198
3553,1.0721
3554,1.4899
3555,0.9408
3556,0.5833
3557,0.8363
3558,0.5833
3559,2.3542
3560,1.2693
3561,2.9549
3562,2.5461
3563,4.0018
3564,4.3500
3565,4.0018
3566,4.3500
3567,4.0018
3568,4.3500
3569,4.0018
3570,4.3500
3571,2.1026
3572,2.1026
3573,1.4899
3574,1.1887
3575,1.5042
3576,2.9549
3577,0.8363
3578,4.0018
3579,2.0615
3580,4.0018
3581,4.0018
3582,4.0018
3583,4.0018
3584,4.0018
3585,4.0018
3586,4.0018
3587,3.2424
3588,1.4899
3589,0.8311
3590,0.9408
3591,0.5608
3592,4.0018
3593,1.1468
3594,4.0018
3595,4.3500
3596,3.2424
3597,4.3500
3598,1.8077
3599,4.3500
3600,3.8371
3601,4.3500
3602,4.3500
3603,4.3500
3604,4.3500
3605,4.3500
3606,4.3500
3607,2.8335
3608,4.3500
3609,0.8311
3610,2.1026
3611,0.5608
3612,2.5461
3613,3.8371
3614,4.3500
3615,4.3500
3616,4.3500
3617,4.3500
3618,4.3500
3619,4.3500
