Id,log_bike_count
5611,2.2286
5612,2.4848
5613,2.3581
5614,2.5495
5615,2.4876
5616,2.6143
5617,2.5523
5618,2.6790
5619,2.6818
5620,2.7438
5621,2.7466
5622,2.8733
5623,2.8113
5624,3.1970
5625,2.8761
5626,3.3265
5627,3.0703
5628,3.4560
5629,2.0617
5630,3.6502
5631,2.3207
5632,2.2531
5633,2.4501
5634,2.7711
5635,2.5149
5636,3.0948
5637,2.7091
5638,3.1595
5639,2.8386
5640,3.2243
5641,3.0329
5642,3.2890
5643,3.3566
5644,2.5271
5645,3.4213
5646,2.5918
5647,3.4861
5648,2.7213
5649,2.0767
5650,2.8508
5651,2.3357
5652,3.1098
5653,2.4652
5654,3.3040
5655,2.5299
5656,3.4335
5657,2.5946
5658,3.4983
5659,2.6594
5660,3.6278
5661,2.9184
5662,1.9658
5663,3.1774
5664,2.1600
5665,3.4363
5666,2.2895
5667,1.7743
5668,2.4190
5669,1.9038
5670,2.4837
5671,1.9686
5672,2.6780
5673,2.0981
5674,3.0017
5675,2.3570
5676,3.0664
5677,2.6808
5678,3.1312
5679,2.8750
5680,3.1959
5681,2.9397
5682,3.2607
5683,3.0692
5684,3.3902
5685,1.6455
5686,1.8369
5687,1.7102
5688,1.9017
5689,1.9045
5690,2.0312
5691,2.0987
5692,2.2901
5693,2.2929
5694,2.4196
5695,2.8756
5696,2.4844
5697,1.8668
5698,2.5491
5699,1.9963
5700,3.2613
5701,2.1905
5702,3.3261
5703,2.3200
5704,2.1230
5705,2.7085
5706,2.1877
5707,3.2265
5708,2.3820
5709,2.6410
5710,2.7057
5711,2.7704
5712,2.8352
5713,3.0294
5714,3.3531
5715,3.4826
5716,2.1329
5717,2.4567
5718,2.5862
5719,2.7157
5720,2.7804
5721,2.8451
5722,3.5573
5723,2.2156
5724,2.9278
5725,3.0573
5726,3.2516
5727,3.5105
5728,3.7048
5729,2.5667
5730,2.8904
5731,3.0199
5732,3.0846
5733,3.2789
5734,3.3436
5735,3.5378
5736,2.5169
5737,2.5817
5738,2.7112
5739,2.9054
5740,2.9701
5741,3.0349
5742,3.2939
5743,2.0203
5744,2.0851
5745,2.1498
5746,2.5383
5747,2.6030
5748,3.1210
5749,3.3152
5750,1.8267
5751,1.8915
5752,1.9562
5753,2.0210
5754,2.2800
5755,2.6684
5756,3.1864
5757,2.2423
5758,2.3070
5759,2.3718
5760,2.4365
5761,2.5013
5762,2.5660
5763,2.6308
5764,2.6955
5765,2.8250
5766,3.0840
5767,3.1487
5768,3.4077
5769,2.4465
5770,3.0292
5771,3.1587
5772,3.4177
5773,3.4824
5774,3.5472
5775,2.3349
5776,2.3997
5777,2.5292
5778,2.7234
5779,2.7882
5780,2.9176
5781,3.0471
5782,3.1119
5783,3.2414
5784,3.3709
5785,3.4356
5786,2.2975
5787,2.5565
5788,2.6860
5789,2.8155
5790,2.9449
5791,3.0097
5792,3.2039
5793,3.3334
5794,3.3982
5795,3.4629
5796,3.6571
5797,2.0970
5798,2.2265
5799,2.4208
5800,2.4855
5801,2.6798
5802,3.0682
5803,3.3272
5804,3.3920
5805,3.4567
5806,1.7299
5807,2.0537
5808,2.1184
5809,2.2479
5810,2.3127
5811,2.5069
5812,2.7011
5813,3.0248
5814,3.0896
5815,1.8601
5816,2.1838
5817,2.3780
5818,2.4428
5819,2.5075
5820,2.7018
5821,2.8313
5822,1.8872
5823,1.9519
5824,2.0167
5825,2.5994
5826,2.6641
5827,2.7936
5828,2.9878
5829,3.1173
5830,3.3116
5831,2.1561
5832,2.2209
5833,2.4798
5834,3.2568
5835,2.5625
5836,2.6273
5837,2.8862
5838,2.9510
5839,3.0805
5840,3.2747
5841,2.5898
5842,2.7840
5843,2.9135
5844,2.4106
5845,2.6048
5846,2.8638
5847,3.2523
5848,1.7198
5849,1.7845
5850,1.9140
5851,1.9787
5852,2.1082
5853,2.1730
5854,2.3672
5855,2.4320
5856,2.5615
5857,2.8204
5858,3.0794
5859,3.2089
5860,1.6557
5861,1.7204
5862,1.8499
5863,2.4326
5864,2.4973
5865,2.5621
5866,2.7563
5867,2.8858
5868,2.0712
5869,2.1360
5870,2.3302
5871,2.5244
5872,2.7834
5873,3.3014
5874,2.0164
5875,2.2754
5876,2.4697
5877,2.5344
5878,2.8581
5879,2.0991
5880,2.1639
5881,2.4228
5882,2.9408
5883,3.1350
5884,3.1998
5885,3.2645
5886,2.1264
5887,2.5796
5888,3.1623
5889,3.5508
5890,2.1414
5891,2.4004
5892,2.7889
5893,2.8536
5894,3.0479
5895,3.1126
5896,3.2421
5897,3.3068
5898,3.3716
5899,2.2275
5900,2.4218
5901,2.4865
5902,2.6160
5903,2.7455
5904,3.0045
5905,3.1340
5906,1.8397
5907,1.9692
5908,2.0339
5909,2.1634
5910,2.2282
5911,2.4224
5912,2.5519
5913,2.7461
5914,2.9404
5915,3.0051
5916,1.9315
5917,2.3848
5918,2.5143
5919,2.5790
5920,2.8380
5921,2.9027
5922,2.9675
5923,2.8596
5924,3.0538
5925,3.2480
5926,3.6365
5927,3.7012
5928,4.0897
5929,4.1545
5930,2.6219
5931,2.8809
5932,3.0104
5933,3.0752
5934,3.1399
5935,3.7874
5936,3.9168
5937,2.7521
5938,3.0758
5939,3.3348
5940,3.6585
5941,2.6497
5942,2.8439
5943,3.0381
5944,3.5561
5945,3.6209
5946,3.7503
5947,2.7244
5948,2.9834
5949,3.0481
5950,3.1128
5951,3.3071
5952,3.6956
5953,3.7603
5954,4.0840
5955,3.0660
5956,3.1955
5957,3.4545
5958,3.5193
5959,3.5840
5960,3.9077
5961,4.0372
5962,4.1020
5963,4.1667
5964,3.0286
5965,3.1581
5966,3.4171
5967,3.4818
5968,3.8055
5969,3.8703
5970,2.7846
5971,2.8494
5972,2.9141
5973,3.1731
5974,3.3673
5975,3.4968
5976,3.6911
5977,3.7558
5978,4.0795
5979,2.6118
5980,2.7413
5981,3.1945
5982,3.2592
5983,3.3240
5984,2.3534
5985,2.4182
5986,2.8066
5987,2.9361
5988,3.0656
5989,3.1951
5990,3.3246
5991,3.3893
5992,3.7778
5993,2.5747
5994,2.8337
5995,2.9632
5996,3.3517
5997,3.4812
5998,3.5459
5999,3.6107
6000,3.6754
6001,3.8697
6002,3.9344
6003,3.9991
6004,2.6495
6005,2.9084
6006,3.1674
6007,3.3617
6008,3.4264
6009,3.4911
6010,3.7501
6011,3.8149
6012,2.8616
6013,2.9264
6014,3.0559
6015,3.1853
6016,3.5091
6017,3.7033
6018,3.7681
6019,2.8889
6020,3.0832
6021,3.2774
6022,3.4069
6023,3.4716
6024,3.5364
6025,3.7306
6026,3.8601
6027,4.0543
6028,4.1191
6029,4.1838
6030,4.2486
6031,2.8392
6032,3.2277
6033,3.2924
6034,3.3572
6035,3.4866
6036,3.5514
6037,3.6161
6038,3.6809
6039,4.0046
6040,4.1341
6041,4.1988
6042,2.5368
6043,2.7311
6044,2.7958
6045,2.8606
6046,3.3138
6047,3.4433
6048,3.8317
6049,2.3432
6050,2.4080
6051,2.5375
6052,2.7317
6053,2.9259
6054,2.9907
6055,3.0554
6056,3.3144
6057,3.4439
6058,3.7029
6059,2.6941
6060,2.7588
6061,2.8883
6062,2.9530
6063,3.2120
6064,3.2768
6065,3.6005
6066,3.7947
6067,3.8595
6068,3.9242
6069,2.6393
6070,2.7688
6071,2.8983
6072,3.1572
6073,3.2220
6074,3.3515
6075,3.4162
6076,3.8694
6077,3.9342
6078,3.2399
6079,3.3047
6080,3.4342
6081,3.8874
6082,2.9435
6083,3.2672
6084,3.3320
6085,3.3967
6086,3.6557
6087,3.8499
6088,3.9794
6089,4.0442
6090,2.6135
6091,2.6783
6092,2.7430
6093,2.9373
6094,3.0020
6095,3.1963
6096,3.3257
6097,3.3905
6098,3.4552
6099,3.5847
6100,3.7790
6101,3.9085
6102,3.9732
6103,2.3759
6104,2.5702
6105,2.7644
6106,3.0234
6107,3.2176
6108,3.3471
6109,3.4119
6110,2.1823
6111,2.5708
6112,2.7651
6113,2.8298
6114,3.3478
6115,3.4772
6116,3.6067
6117,3.6715
6118,2.4037
6119,2.7274
6120,2.7921
6121,2.8569
6122,2.9864
6123,3.1159
6124,3.3748
6125,3.5691
6126,3.7633
6127,2.4784
6128,2.6079
6129,2.8021
6130,2.9963
6131,3.1906
6132,3.4496
6133,3.5790
6134,3.6438
6135,2.5611
6136,2.6258
6137,2.6905
6138,2.7553
6139,2.8200
6140,3.0790
6141,3.1438
6142,3.2085
6143,3.2733
6144,3.4027
6145,3.4675
6146,3.5322
6147,3.7912
6148,3.9855
6149,2.7178
6150,2.9121
6151,2.9768
6152,3.2358
6153,3.3006
6154,3.6890
6155,3.8185
6156,2.9271
6157,2.9918
6158,3.4451
6159,3.8983
6160,2.2363
6161,2.3010
6162,2.4305
6163,2.5600
6164,3.0780
6165,3.1427
6166,3.2074
6167,2.4311
6168,2.5606
6169,2.7549
6170,2.8196
6171,2.8844
6172,3.3376
6173,3.4671
6174,2.4582
6175,3.1704
6176,3.2999
6177,3.3647
6178,3.5589
6179,3.6884
6180,2.5329
6181,2.5977
6182,2.9862
6183,3.0509
6184,3.5041
6185,3.6336
6186,3.8926
6187,2.5509
6188,2.6804
6189,2.8099
6190,2.8746
6191,3.0688
6192,3.1983
6193,3.2631
6194,3.3278
6195,3.4573
6196,3.5221
6197,3.6515
6198,3.7163
6199,3.9105
6200,2.7724
6201,2.9666
6202,3.2256
6203,3.7436
6204,4.0026
6205,2.5284
6206,2.5932
6207,2.8522
6208,3.1111
6209,3.3054
6210,3.7586
6211,3.8233
6212,2.2261
6213,2.6146
6214,2.9383
6215,3.2620
6216,3.3268
6217,3.5210
6218,3.5857
6219,3.6505
6220,3.7152
6221,2.3562
6222,2.4857
6223,2.6152
6224,2.8094
6225,2.8742
6226,3.1332
6227,3.2627
6228,3.3921
6229,3.5216
6230,3.5864
6231,2.7718
6232,3.0308
6233,3.3545
6234,3.4840
6235,3.6782
6236,2.7948
6237,2.9243
6238,2.9890
6239,3.4423
6240,3.8307
6241,3.8955
6242,3.9602
6243,4.0250
6244,2.4925
6245,2.5572
6246,2.8162
6247,2.9457
6248,3.3989
6249,3.4636
6250,3.5931
6251,3.6579
6252,3.8521
6253,2.5578
6254,2.8168
6255,3.3995
6256,3.5290
6257,3.5938
6258,3.7233
6259,2.7144
6260,2.9734
6261,3.1029
6262,3.2324
6263,3.2971
6264,3.4266
6265,3.6856
6266,4.0093
6267,4.0741
6268,2.7891
6269,2.9186
6270,3.1776
6271,3.2423
6272,3.3718
6273,3.4366
6274,3.5661
6275,3.6308
6276,3.9545
6277,4.0193
6278,4.1488
6279,2.8071
6280,2.8718
6281,3.0013
6282,3.3898
6283,3.8430
6284,3.9725
6285,4.2315
6286,2.7696
6287,2.8344
6288,2.8991
6289,3.0933
6290,3.5466
6291,3.6113
6292,3.6760
6293,3.7408
6294,3.9350
6295,4.1293
6296,4.1940
6297,4.2588
6298,3.1084
6299,3.6263
6300,3.8206
6301,4.0148
6302,4.1443
6303,4.2090
6304,2.4175
6305,2.4823
6306,2.5470
6307,2.8707
6308,2.9355
6309,3.0002
6310,3.4535
6311,3.5182
6312,3.6477
6313,3.7124
6314,3.9067
6315,2.4829
6316,2.6771
6317,2.8714
6318,3.0009
6319,2.7042
6320,2.7690
6321,2.8985
6322,3.0280
6323,3.0927
6324,3.2222
6325,3.8049
6326,2.9732
6327,3.0379
6328,3.8796
6329,4.0091
6330,4.0738
6331,4.1386
6332,2.7321
6333,2.9911
6334,3.1206
6335,3.2501
6336,3.4443
6337,3.6386
6338,3.8975
6339,3.9623
6340,4.0918
6341,4.1565
6342,4.2213
6343,2.7594
6344,3.0184
6345,3.9248
6346,3.9896
6347,2.9687
6348,3.1629
6349,3.4219
6350,3.9399
6351,4.0694
6352,2.6016
6353,2.9253
6354,2.9901
6355,3.1195
6356,3.3785
6357,3.5080
6358,3.5728
6359,3.7023
6360,2.6670
6361,2.7965
6362,2.8612
6363,3.5734
6364,3.8324
6365,2.5646
6366,2.6293
6367,2.8235
6368,3.0825
6369,3.1473
6370,3.4063
6371,3.4710
6372,3.1185
6373,3.7300
6374,3.1833
6375,3.9890
6376,3.3128
6377,4.0537
6378,3.3775
6379,3.0277
6380,3.5070
6381,3.0925
6382,3.5718
6383,3.2867
6384,3.7660
6385,3.6105
6386,4.2192
6387,3.7399
6388,2.4277
6389,3.9989
6390,2.6867
6391,4.0637
6392,2.7514
6393,4.1284
6394,3.2046
6395,2.7220
6396,3.2694
6397,3.4989
6398,3.3341
6399,3.9521
6400,3.5284
6401,4.0169
6402,3.7226
6403,4.2111
6404,2.3636
6405,2.7493
6406,2.4283
6407,2.8140
6408,2.4931
6409,2.8787
6410,2.6226
6411,3.0730
6412,2.6873
6413,3.1377
6414,2.8816
6415,3.5262
6416,2.9463
6417,3.7852
6418,3.0111
6419,4.1089
6420,3.1405
6421,4.2384
6422,3.2053
6423,3.0668
6424,3.2700
6425,3.1315
6426,3.4643
6427,3.5200
6428,3.7880
6429,3.6495
6430,3.8527
6431,3.7142
6432,2.5849
6433,3.8437
6434,2.7792
6435,2.6997
6436,2.9087
6437,2.8939
6438,3.1676
6439,2.9586
6440,3.3619
6441,3.2824
6442,3.4914
6443,3.5414
6444,3.8151
6445,3.6061
6446,3.8798
6447,3.6708
6448,3.9446
6449,3.7356
6450,2.6596
6451,2.2471
6452,2.8539
6453,2.4413
6454,3.5013
6455,2.6356
6456,3.8250
6457,2.7003
6458,3.8898
6459,2.8945
6460,2.7423
6461,2.9593
6462,2.9365
6463,3.0888
6464,3.1308
6465,3.1535
6466,3.2603
6467,3.2830
6468,3.3250
6469,3.4125
6470,3.6487
6471,3.5420
6472,3.7135
6473,2.4684
6474,3.7782
6475,2.5979
6476,2.9638
6477,2.9216
6478,3.2228
6479,3.1806
6480,3.2876
6481,3.4396
6482,3.3523
6483,3.6986
6484,3.9998
6485,3.8281
6486,4.0645
6487,3.8928
6488,2.7199
6489,2.5431
6490,2.9789
6491,2.9316
6492,3.0436
6493,3.0611
6494,3.2378
6495,3.3201
6496,3.3026
6497,3.3848
6498,3.4321
6499,3.7733
6500,3.5616
6501,3.8380
6502,3.8853
6503,3.9675
6504,3.9500
6505,3.6617
6506,2.6765
6507,3.7265
6508,2.8060
6509,3.9207
6510,3.0650
6511,2.5884
6512,3.1297
6513,2.6531
6514,3.3887
6515,3.4300
6516,3.5829
6517,3.6243
6518,3.7772
6519,3.8833
6520,3.8419
6521,4.0128
6522,2.5477
6523,4.0775
6524,2.6124
6525,2.6034
6526,2.7419
6527,2.7329
6528,3.1304
6529,2.7976
6530,3.2599
6531,2.8623
6532,3.4541
6533,3.2508
6534,3.5188
6535,3.5098
6536,3.5836
6537,3.7688
6538,3.6483
6539,3.8335
6540,3.7131
6541,2.3658
6542,3.8426
6543,2.6247
6544,2.6395
6545,2.7542
6546,3.1575
6547,2.8837
6548,3.2869
6549,3.4017
6550,3.4164
6551,3.5312
6552,3.7402
6553,3.5959
6554,4.0639
6555,3.6607
6556,2.7142
6557,2.1722
6558,2.7789
6559,2.2369
6560,2.8437
6561,2.3017
6562,3.1027
6563,2.6254
6564,3.2322
6565,2.6901
6566,3.2969
6567,3.0139
6568,3.5559
6569,3.4023
6570,3.6206
6571,3.6613
6572,3.6854
6573,2.5877
6574,3.9444
6575,2.9114
6576,2.7969
6577,2.9762
6578,3.3148
6579,3.1057
6580,3.3796
6581,3.2352
6582,3.5738
6583,3.4942
6584,3.8328
6585,2.7272
6586,4.0270
6587,2.9214
6588,2.8242
6589,3.1156
6590,2.9537
6591,3.1804
6592,3.1479
6593,3.2451
6594,3.2127
6595,3.3099
6596,3.3421
6597,3.4394
6598,3.6011
6599,3.6984
6600,3.6659
6601,3.7631
6602,3.7954
6603,3.8278
6604,2.7097
6605,3.0041
6606,2.7744
6607,3.5868
6608,2.9039
6609,3.7810
6610,3.0334
6611,4.0400
6612,3.0982
6613,2.5782
6614,3.7456
6615,2.8372
6616,3.8104
6617,2.9019
6618,3.8751
6619,3.3551
6620,2.4073
6621,3.4199
6622,2.4721
6623,3.4846
6624,2.6663
6625,3.6141
6626,3.0548
6627,3.8083
6628,3.1843
6629,3.8731
6630,3.2490
6631,2.9169
6632,3.6375
6633,3.0464
6634,3.7670
6635,3.2406
6636,3.8965
6637,3.3701
6638,2.4727
6639,3.4996
6640,2.6022
6641,3.6291
6642,3.1202
6643,3.6939
6644,3.1849
6645,3.9528
6646,3.2497
6647,4.0176
6648,3.3792
6649,2.3556
6650,3.5087
6651,2.4851
6652,3.6381
6653,2.8735
6654,3.7676
6655,3.0030
6656,3.0178
6657,3.0678
6658,3.3415
6659,3.1325
6660,3.5357
6661,3.3915
6662,3.6652
6663,2.1620
6664,2.7040
6665,2.2267
6666,2.8335
6667,2.2915
6668,2.9630
6669,2.4210
6670,3.4810
6671,2.5505
6672,3.5457
6673,2.6799
6674,3.6752
6675,2.7447
6676,3.8047
6677,3.0037
6678,2.7867
6679,3.3274
6680,2.8514
6681,3.4569
6682,2.9162
6683,2.5775
6684,2.9809
6685,2.6423
6686,3.0457
6687,2.8365
6688,3.1104
6689,2.9660
6690,3.1752
6691,3.0955
6692,3.3694
6693,3.1602
6694,3.5636
6695,3.2897
6696,3.6284
6697,3.6135
6698,3.6931
6699,3.7579
6700,3.8226
6701,4.0816
6702,4.1463
6703,3.0082
6704,3.2025
6705,3.4615
6706,3.5909
6707,3.7204
6708,3.9147
6709,4.1736
6710,2.5488
6711,2.8078
6712,2.8725
6713,3.2610
6714,4.0379
6715,2.2464
6716,2.3112
6717,2.4407
6718,2.5054
6719,2.6349
6720,2.8292
6721,3.0881
6722,3.1529
6723,3.4766
6724,2.3118
6725,2.3766
6726,2.5061
6727,3.0240
6728,3.2183
6729,2.5332
6730,2.6626
6731,3.0511
6732,3.2454
6733,3.3101
6734,3.5043
6735,3.6338
6736,2.6726
6737,2.7374
6738,2.8668
6739,3.1258
6740,3.2553
6741,3.5143
6742,3.7085
6743,3.9028
6744,2.8848
6745,2.9495
6746,3.0143
6747,3.3380
6748,3.5970
6749,3.8560
6750,4.0502
6751,2.7826
6752,2.8473
6753,3.0416
6754,3.1063
6755,3.1711
6756,3.3653
6757,3.4948
6758,3.5595
6759,3.7538
6760,3.9480
6761,2.5386
6762,2.6681
6763,3.0566
6764,3.1213
6765,3.1861
6766,3.3156
6767,3.3803
6768,3.5745
6769,3.6393
6770,3.7040
6771,3.9630
6772,4.0278
6773,2.4952
6774,2.6895
6775,2.8190
6776,2.9485
6777,3.0132
6778,3.2722
6779,3.3369
6780,3.4664
6781,3.7254
6782,2.3664
6783,2.4959
6784,2.9491
6785,3.0786
6786,3.1433
6787,3.2081
6788,3.2728
6789,3.5318
6790,3.5966
6791,2.3935
6792,2.5230
6793,2.6525
6794,2.7172
6795,2.7820
6796,2.8467
6797,3.0409
6798,3.4294
6799,3.6236
6800,3.7531
6801,3.8179
6802,3.8826
6803,2.4682
6804,2.6624
6805,2.7919
6806,2.8567
6807,3.3746
6808,3.5689
6809,3.9573
6810,2.6156
6811,2.7451
6812,2.9393
6813,3.1336
6814,3.3926
6815,3.8458
6816,3.9753
6817,2.6429
6818,2.7077
6819,3.0314
6820,3.0961
6821,3.1609
6822,3.2904
6823,3.5494
6824,3.6788
6825,3.9378
6826,4.0673
6827,2.6579
6828,2.7227
6829,2.7874
6830,2.9817
6831,3.1759
6832,3.4349
6833,3.5644
6834,3.8881
6835,2.2908
6836,2.4203
6837,2.5498
6838,2.6793
6839,2.7440
6840,2.8088
6841,3.1973
6842,3.4562
6843,2.9389
6844,3.0684
6845,3.1979
6846,3.6511
6847,2.3833
6848,2.4481
6849,2.5128
6850,2.7070
6851,2.9013
6852,3.2250
6853,3.4192
6854,3.5487
6855,3.7430
6856,3.6724
6857,3.8019
6858,3.9314
6859,4.1256
6860,4.1903
6861,4.2551
6862,4.5788
6863,4.7083
6864,4.9025
6865,4.9673
6866,3.4348
6867,3.4995
6868,3.5643
6869,3.6938
6870,3.8880
6871,4.1470
6872,4.4707
6873,4.7297
6874,3.2412
6875,4.0181
6876,4.2124
6877,4.2771
6878,4.4066
6879,4.5361
6880,3.5272
6881,3.6567
6882,3.8510
6883,3.9805
6884,4.1747
6885,4.3689
6886,4.5632
6887,4.6279
6888,4.6927
6889,4.9516
6890,3.5372
6891,3.6667
6892,4.2494
6893,4.3142
6894,4.5084
6895,4.7674
6896,4.8321
6897,4.9616
6898,3.6846
6899,3.8789
6900,4.2026
6901,4.2673
6902,4.5911
6903,4.6558
6904,3.8414
6905,3.9709
6906,4.0357
6907,4.1004
6908,4.2946
6909,4.3594
6910,4.5536
6911,4.6184
6912,4.8126
6913,3.7269
6914,3.8564
6915,4.2449
6916,4.3097
6917,4.7629
6918,3.3598
6919,3.4893
6920,3.6188
6921,3.8778
6922,4.3310
6923,4.5900
6924,4.7842
6925,3.6842
6926,4.1374
6927,4.2022
6928,4.2669
6929,4.4612
6930,4.6554
6931,3.4523
6932,3.5171
6933,3.6466
6934,3.8408
6935,3.9703
6936,4.0350
6937,4.2293
6938,4.9415
6939,3.8508
6940,4.0450
6941,4.3040
6942,4.3687
6943,4.4982
6944,4.6277
6945,4.6924
6946,4.7572
6947,4.8219
6948,4.9514
6949,3.7392
6950,3.8039
6951,3.8687
6952,4.0629
6953,4.4514
6954,5.0341
6955,3.6370
6956,3.7018
6957,3.7665
6958,3.8960
6959,3.9607
6960,4.0255
6961,4.0902
6962,4.1550
6963,4.2845
6964,4.4787
6965,4.5434
6966,4.6729
6967,4.8024
6968,5.0614
6969,3.5873
6970,3.7168
6971,3.9757
6972,4.0405
6973,4.2347
6974,4.4290
6975,4.4937
6976,4.6879
6977,4.8822
6978,5.0764
6979,3.4792
6980,3.6086
6981,3.7381
6982,3.8029
6983,4.1914
6984,4.2561
6985,4.5151
6986,4.5798
6987,4.6446
6988,3.4151
6989,3.6093
6990,3.6740
6991,3.7388
6992,3.8035
6993,4.0625
6994,4.3215
6995,4.4510
6996,4.7100
6997,3.4421
6998,3.5069
6999,3.6364
7000,3.9601
7001,4.1543
7002,4.3486
7003,4.7370
7004,3.5168
7005,3.9053
7006,4.0348
7007,4.1643
7008,4.4233
7009,4.4880
7010,4.8765
7011,3.7290
7012,3.7938
7013,3.9880
7014,4.0527
7015,4.1175
7016,4.2470
7017,4.3765
7018,4.6355
7019,4.7649
7020,5.0239
7021,3.8211
7022,3.8858
7023,3.9506
7024,4.1448
7025,4.2743
7026,4.4038
7027,4.4685
7028,4.6628
7029,4.7922
7030,3.6206
7031,3.9443
7032,4.0738
7033,4.2033
7034,3.1240
7035,3.1888
7036,3.5125
7037,3.5772
7038,3.9010
7039,4.3542
7040,4.4189
7041,4.5484
7042,4.6132
7043,3.3836
7044,3.5779
7045,3.9016
7046,4.0311
7047,4.2253
7048,4.2901
7049,4.3548
7050,3.2812
7051,3.4107
7052,3.5402
7053,3.9287
7054,4.1877
7055,4.2524
7056,4.3172
7057,4.3819
7058,4.4467
7059,3.5502
7060,3.7444
7061,4.0681
7062,4.1976
7063,4.5861
7064,4.8451
7065,3.5681
7066,3.8271
7067,4.0861
7068,4.2803
7069,4.7335
7070,4.7983
7071,3.5954
7072,3.7897
7073,4.2429
7074,4.3724
7075,4.6961
7076,3.4162
7077,3.4809
7078,3.5457
7079,3.9342
7080,4.1931
7081,4.7758
7082,3.9555
7083,4.4735
7084,4.5382
7085,3.3735
7086,3.5677
7087,3.8914
7088,4.0857
7089,4.1504
7090,4.4741
7091,4.5389
7092,3.2711
7093,3.3358
7094,3.4006
7095,3.5300
7096,3.6595
7097,3.7243
7098,3.7890
7099,4.0480
7100,4.3070
7101,4.5012
7102,4.5660
7103,4.6307
7104,4.6955
7105,3.4105
7106,3.6047
7107,3.7990
7108,3.8637
7109,3.9285
7110,3.9932
7111,4.1227
7112,4.2522
7113,4.3169
7114,4.3817
7115,4.4464
7116,4.8349
7117,3.4284
7118,3.9464
7119,4.0759
7120,4.1406
7121,4.2054
7122,4.3349
7123,4.4644
7124,4.8528
7125,4.1679
7126,4.2327
7127,4.7507
7128,3.4708
7129,3.5355
7130,3.7297
7131,4.0535
7132,4.1182
7133,4.3125
7134,3.2332
7135,3.5569
7136,3.6216
7137,3.8159
7138,3.8806
7139,3.9454
7140,4.2691
7141,4.3986
7142,4.5281
7143,4.5928
7144,3.4280
7145,3.4928
7146,3.5575
7147,3.6223
7148,3.6870
7149,3.8165
7150,4.2697
7151,4.3992
7152,4.4640
7153,3.3904
7154,3.4551
7155,3.5199
7156,3.5846
7157,3.7141
7158,3.8436
7159,4.0378
7160,4.3616
7161,3.7371
7162,3.8666
7163,4.0609
7164,4.3198
7165,4.6436
7166,5.0968
7167,3.3700
7168,3.6290
7169,3.7585
7170,4.0175
7171,4.0822
7172,4.2117
7173,4.5354
7174,4.7944
7175,3.3707
7176,3.4354
7177,3.5002
7178,3.6944
7179,3.8239
7180,3.8886
7181,4.0829
7182,3.7215
7183,3.7862
7184,4.0452
7185,4.1100
7186,4.4984
7187,4.8222
7188,4.8869
7189,3.7314
7190,3.7962
7191,3.9257
7192,3.9904
7193,4.1199
7194,4.3789
7195,4.4436
7196,4.5731
7197,5.0264
7198,3.6199
7199,3.8141
7200,3.9436
7201,4.0731
7202,4.1379
7203,4.3321
7204,4.5263
7205,4.7853
7206,4.8501
7207,5.0443
7208,3.6472
7209,4.1652
7210,4.4241
7211,4.6831
7212,4.9421
7213,5.0068
7214,3.5975
7215,3.9212
7216,3.9859
7217,4.0507
7218,4.1154
7219,4.4391
7220,4.5686
7221,4.6981
7222,4.8924
7223,4.9571
7224,5.0219
7225,3.4246
7226,3.5541
7227,3.6836
7228,4.2015
7229,4.4605
7230,4.5253
7231,4.7195
7232,3.2957
7233,3.3605
7234,3.6195
7235,3.7490
7236,3.8137
7237,3.9432
7238,4.0727
7239,4.3317
7240,4.3964
7241,3.7113
7242,3.9055
7243,4.2940
7244,4.3588
7245,4.5530
7246,4.6177
7247,4.6825
7248,3.5270
7249,3.9155
7250,3.9802
7251,4.1097
7252,4.2392
7253,4.4335
7254,4.5630
7255,4.8867
7256,5.0162
7257,3.6097
7258,4.3219
7259,4.3867
7260,4.7104
7261,4.9694
7262,5.0989
7263,4.2197
7264,4.3492
7265,4.6082
7266,4.8672
7267,4.9319
7268,4.9967
7269,3.6520
7270,3.7815
7271,3.9110
7272,4.2995
7273,4.3642
7274,4.5585
7275,4.7527
7276,4.9469
7277,5.0117
7278,3.2849
7279,3.3497
7280,3.5439
7281,3.6734
7282,3.8676
7283,3.9324
7284,4.7741
7285,3.9330
7286,4.1920
7287,4.2567
7288,4.5157
7289,4.6452
7290,3.7011
7291,3.7659
7292,4.2838
7293,4.4781
7294,4.6076
7295,4.8018
7296,4.8665
7297,4.9313
7298,3.6463
7299,3.7111
7300,3.8406
7301,4.5528
7302,4.6175
7303,4.6823
7304,5.0060
7305,3.5995
7306,3.6643
7307,4.3117
7308,4.4412
7309,4.5060
7310,4.7002
7311,4.8297
7312,4.8944
7313,5.0887
7314,3.6268
7315,3.7563
7316,4.0800
7317,4.5333
7318,4.5980
7319,4.8570
7320,4.9217
7321,5.0512
7322,3.4264
7323,3.7501
7324,4.3976
7325,4.5270
7326,4.5918
7327,4.6565
7328,4.7860
7329,4.8508
7330,3.3183
7331,3.3830
7332,3.7715
7333,3.9657
7334,3.0599
7335,3.2542
7336,3.3189
7337,3.6426
7338,3.7721
7339,3.8369
7340,4.0958
7341,4.1606
7342,4.4843
7343,4.5491
7344,3.3460
7345,3.6050
7346,3.7992
7347,3.9934
7348,4.5114
7349,4.5761
7350,3.8092
7351,3.8739
7352,3.9387
7353,4.2624
7354,4.3919
7355,4.4566
7356,4.5214
7357,4.6509
7358,4.7156
