Id,log_bike_count
1872,4.0062
1873,1.8397
1874,4.0062
1875,1.9844
1876,3.8818
1877,2.1304
1878,3.8818
1879,2.5942
1880,2.6670
1881,2.5942
1882,3.6800
1883,3.2263
1884,4.0033
1885,2.5977
1886,4.2927
1887,1.6019
1888,4.2927
1889,2.0535
1890,4.4591
1891,1.5341
1892,4.4591
1893,2.1827
1894,3.6914
1895,2.9177
1896,3.6914
1897,1.8141
1898,3.9509
1899,0.8654
1900,2.9334
1901,1.8325
1902,2.9334
1903,3.8814
1904,3.2208
1905,2.9717
1906,2.6261
1907,3.2261
1908,3.2261
1909,4.3792
1910,4.3792
1911,3.8950
1912,3.8950
1913,3.8073
1914,2.2381
1915,2.1627
1916,2.3018
1917,2.2506
1918,3.9704
1919,4.3567
1920,3.6849
1921,3.6023
1922,3.2368
1923,1.6601
1924,1.6012
1925,1.6012
1926,3.6172
1927,3.6172
1928,4.5304
1929,4.4627
1930,2.7294
1931,2.7294
1932,2.2278
1933,2.4233
1934,4.4593
1935,4.3096
1936,2.8773
1937,3.0856
1938,2.8542
1939,3.2182
1940,3.2182
1941,3.2182
1942,3.7335
1943,3.7335
1944,3.6646
1945,4.0636
1946,3.5118
1947,3.0222
1948,3.0222
1949,3.0230
1950,3.0230
1951,3.0230
1952,3.1422
1953,3.2722
1954,3.2722
1955,3.5971
1956,3.9409
1957,3.4976
1958,3.4976
1959,3.7355
1960,4.0255
1961,3.3014
1962,2.9533
1963,2.9533
1964,3.4510
1965,2.8007
1966,2.8818
1967,3.1133
1968,3.8272
1969,3.8272
1970,3.8443
1971,3.8443
1972,3.6401
1973,2.7770
1974,2.7770
1975,2.4043
1976,2.6567
1977,3.4286
1978,4.2521
1979,4.2521
1980,2.4521
1981,2.4521
1982,2.6695
1983,3.0836
1984,3.4200
1985,3.4200
1986,4.0598
1987,4.0165
1988,2.7043
1989,2.0706
1990,2.0706
1991,2.0608
1992,2.0817
1993,3.4406
1994,3.4406
1995,3.5447
1996,3.5447
1997,2.8193
1998,2.3453
1999,3.0550
2000,3.0550
2001,3.6372
2002,3.6224
2003,3.6610
2004,3.6610
2005,3.6610
2006,2.8574
2007,3.1952
2008,3.6410
2009,3.6410
2010,3.5168
2011,3.5168
2012,3.5168
2013,3.7724
2014,2.5276
2015,2.5276
2016,2.4931
2017,2.4931
2018,4.0423
2019,4.0423
2020,3.0123
2021,3.4882
2022,3.4882
2023,3.5981
2024,2.9706
2025,3.8470
2026,3.9490
2027,3.9490
2028,3.2893
2029,3.2893
2030,1.4971
2031,1.3896
2032,1.3896
2033,2.1101
2034,2.1101
2035,3.5931
2036,3.5931
2037,4.2846
2038,4.2846
2039,4.1212
2040,2.7941
2041,2.7941
2042,2.3161
2043,2.3161
2044,3.1397
2045,3.1397
2046,3.5964
2047,3.5964
2048,3.7051
2049,3.7418
2050,2.4322
2051,1.9416
2052,2.5679
2053,2.7743
2054,3.6145
2055,3.0641
2056,3.7056
2057,3.0544
2058,3.7240
2059,3.2207
2060,3.0968
2061,2.6403
2062,2.6403
2063,2.4231
2064,2.1209
2065,2.1209
2066,2.7254
2067,4.5331
2068,4.5331
2069,4.0448
2070,4.0448
2071,3.5589
2072,3.3564
2073,3.7646
2074,3.9194
2075,3.9194
2076,3.9194
2077,3.7690
2078,3.4747
2079,3.1875
2080,3.1875
2081,3.1773
2082,4.1984
2083,3.7309
2084,3.7309
2085,2.7636
2086,2.7805
2087,2.7805
2088,2.5460
2089,2.6124
2090,2.6124
2091,3.2803
2092,3.2803
2093,3.5321
2094,3.1037
2095,2.6060
2096,2.4593
2097,3.6211
2098,3.9447
2099,3.9447
2100,4.0163
2101,4.0163
2102,2.3171
2103,1.9271
2104,1.9271
2105,1.9271
2106,2.1322
2107,2.1322
2108,2.9755
2109,4.1024
2110,4.1024
2111,3.3340
2112,2.0113
2113,1.8907
2114,1.7215
2115,1.7215
2116,2.5909
2117,3.5110
2118,3.0356
2119,2.4908
2120,2.4908
2121,2.5377
2122,3.1163
2123,4.0233
2124,4.0233
2125,4.1843
2126,3.1035
2127,2.4513
2128,2.4513
2129,2.3393
2130,3.6226
2131,3.9190
2132,3.2772
2133,3.6537
2134,3.6537
2135,3.6537
2136,3.4792
2137,3.4792
2138,1.9735
2139,3.2084
2140,3.2084
2141,3.7457
2142,2.1109
2143,1.7041
2144,1.7041
2145,2.1760
2146,2.4336
2147,2.4336
2148,3.1988
2149,3.1666
2150,2.8041
2151,2.4320
2152,1.1517
2153,1.6096
2154,1.6096
2155,1.6096
2156,2.9148
2157,2.9570
2158,2.9570
2159,2.5290
2160,2.8690
2161,2.8690
2162,2.4058
2163,1.8397
2164,1.9844
2165,1.9844
2166,2.5942
2167,3.2263
2168,2.5977
2169,1.6019
2170,1.1295
2171,2.0535
2172,2.0535
2173,1.5341
2174,1.5341
2175,2.1827
2176,2.1827
2177,3.0769
2178,1.8141
2179,1.7184
2180,1.7184
2181,0.8654
2182,2.4377
2183,1.8325
2184,1.8325
2185,2.9066
2186,4.0233
2187,4.0233
2188,4.0233
2189,3.8814
2190,3.6740
2191,3.8093
2192,3.2950
2193,3.8572
2194,3.8572
2195,3.8513
2196,4.4081
2197,3.3145
2198,2.0851
2199,1.8294
2200,4.0020
2201,4.3665
2202,2.6406
2203,2.6406
2204,2.8452
2205,2.2340
2206,3.1796
2207,3.1796
2208,3.9753
2209,3.9056
2210,3.6468
2211,3.6468
2212,2.9373
2213,2.7595
2214,2.4947
2215,2.4947
2216,3.2933
2217,3.2933
2218,4.4194
2219,4.4194
2220,4.6554
2221,4.0062
2222,4.0062
2223,2.6670
2224,3.6800
2225,3.9910
2226,4.0033
2227,4.2927
2228,3.6914
2229,3.9509
2230,3.2208
2231,2.6261
2232,2.6261
2233,4.3792
2234,4.3792
2235,3.8950
2236,3.8073
2237,2.1627
2238,2.2506
2239,2.2506
2240,3.9704
2241,4.3567
2242,3.2368
2243,1.9953
2244,1.6601
2245,1.6601
2246,3.6172
2247,4.4627
2248,2.7294
2249,2.7294
2250,1.6033
2251,4.4593
2252,4.0140
2253,2.9668
2254,3.0856
2255,2.8542
2256,3.7335
2257,3.6646
2258,4.0636
2259,3.5118
2260,3.5118
2261,3.0222
2262,3.0222
2263,3.0230
2264,3.2722
2265,3.5971
2266,3.9409
2267,2.6455
2268,2.9010
2269,2.5205
2270,2.1350
2271,3.4976
2272,3.4976
2273,3.7355
2274,4.0255
2275,4.0255
2276,3.4510
2277,3.4510
2278,2.8007
2279,2.8007
2280,2.8818
2281,2.8818
2282,2.8818
2283,3.1133
2284,3.8272
2285,2.7770
2286,2.6054
2287,2.4043
2288,2.4043
2289,2.5530
2290,2.6567
2291,3.4286
2292,4.2521
2293,4.2521
2294,2.4577
2295,2.4577
2296,3.0836
2297,4.0598
2298,4.0165
2299,4.0165
2300,2.7043
2301,2.0706
2302,3.8093
2303,2.0706
2304,3.8093
2305,2.0817
2306,3.2950
2307,2.4520
2308,3.8572
2309,3.4406
2310,4.4081
2311,3.7362
2312,4.4081
2313,2.3453
2314,4.0714
2315,3.0550
2316,4.0714
2317,3.4335
2318,1.6725
2319,3.6610
2320,1.6725
2321,3.6610
2322,3.7531
2323,2.8574
2324,3.7531
2325,3.1952
2326,4.0020
2327,3.1952
2328,4.0020
2329,3.5168
2330,3.8170
2331,3.8827
2332,2.4189
2333,3.7724
2334,2.4189
2335,3.7724
2336,2.6406
2337,2.5276
2338,2.8452
2339,2.5276
2340,2.2340
2341,1.9726
2342,3.9753
2343,1.9726
2344,3.9753
2345,2.8854
2346,3.9056
2347,2.8854
2348,3.9056
2349,2.4931
2350,2.9373
2351,2.4412
2352,2.9373
2353,2.4412
2354,2.7595
2355,2.4412
2356,2.4947
2357,2.3215
2358,3.2933
2359,4.0423
2360,4.0059
2361,3.5305
2362,4.0062
2363,2.9706
2364,3.8818
2365,3.8470
2366,3.6800
2367,3.8470
2368,3.9910
2369,3.8470
2370,4.4591
2371,3.9490
2372,4.4591
2373,3.2893
2374,3.6914
2375,1.4971
2376,3.6914
2377,2.1101
2378,3.9509
2379,2.1101
2380,2.9334
2381,3.1537
2382,2.9334
2383,2.7941
2384,3.2208
2385,2.7941
2386,3.2261
2387,2.7941
2388,3.2261
2389,2.3161
2390,3.2261
2391,2.5103
2392,4.3792
2393,2.9502
2394,3.8950
2395,3.8424
2396,3.8073
2397,3.8424
2398,3.8073
2399,3.7051
2400,2.2381
2401,3.3660
2402,2.1627
2403,2.4322
2404,2.3018
2405,2.4322
2406,2.3018
2407,1.9416
2408,3.9704
2409,1.9416
2410,4.3567
2411,2.5679
2412,4.3567
2413,2.5679
2414,3.6849
2415,2.7743
2416,3.6023
2417,2.7743
2418,3.6023
2419,3.0641
2420,3.2368
2421,3.0641
2422,3.2368
2423,3.6077
2424,1.6012
2425,3.6077
2426,1.6012
2427,3.0157
2428,3.6172
2429,3.0544
2430,3.6172
2431,3.3971
2432,4.5304
2433,3.7240
2434,4.5304
2435,3.0968
2436,4.4627
2437,2.6403
2438,4.4627
2439,2.6403
2440,3.0121
2441,2.4231
2442,3.0121
2443,2.1209
2444,3.0121
2445,2.1209
2446,2.0920
2447,2.7254
2448,1.6033
2449,2.7254
2450,4.4593
2451,2.7254
2452,4.3096
2453,4.0448
2454,4.3096
2455,3.6041
2456,3.0856
2457,3.3564
2458,2.8542
2459,3.6252
2460,3.2182
2461,3.7646
2462,3.2182
2463,3.7646
2464,3.2182
2465,3.7690
2466,3.6646
2467,3.4747
2468,3.6646
2469,3.1875
2470,3.9467
2471,3.2976
2472,3.9467
2473,3.2976
2474,3.5118
2475,2.9335
2476,3.1422
2477,2.9335
2478,3.5971
2479,2.9335
2480,3.5971
2481,4.1984
2482,3.9409
2483,4.1984
2484,3.9409
2485,4.7093
2486,2.6455
2487,4.7093
2488,2.6455
2489,3.7309
2490,3.7355
2491,3.7309
2492,3.7355
2493,2.7636
2494,2.9533
2495,2.7805
2496,2.9533
2497,2.5460
2498,2.9533
2499,2.6124
2500,2.8007
2501,3.2803
2502,3.1133
2503,3.2803
2504,3.1133
2505,3.5321
2506,3.6401
2507,3.9862
2508,2.7770
2509,3.9862
2510,2.7770
2511,3.1037
2512,2.6054
2513,2.6060
2514,2.5530
2515,2.4593
2516,3.4286
2517,2.4593
2518,3.4286
2519,2.8463
2520,4.2521
2521,3.6211
2522,2.4577
2523,3.6211
2524,3.4468
2525,3.9447
2526,3.4468
2527,3.9447
2528,2.6695
2529,4.0163
2530,2.6695
2531,4.0163
2532,3.4200
2533,3.6017
2534,3.4200
2535,1.9271
2536,3.4200
2537,2.9755
2538,4.0598
2539,2.9755
2540,2.7043
2541,4.1024
2542,3.2958
2543,2.9825
2544,3.2958
2545,2.9825
2546,2.0706
2547,2.9825
2548,2.0817
2549,2.6336
2550,3.4406
2551,2.6336
2552,3.9334
2553,1.7215
2554,3.7362
2555,3.5025
2556,3.5447
2557,3.5025
2558,3.5447
2559,3.5025
2560,2.8193
2561,2.5377
2562,2.8193
2563,3.1163
2564,3.6372
2565,3.3260
2566,3.6372
2567,3.3260
2568,3.4335
2569,4.0233
2570,3.6610
2571,4.2785
2572,2.8574
2573,3.1035
2574,2.8574
2575,2.8733
2576,3.1952
2577,2.4513
2578,3.6410
2579,2.3393
2580,3.2109
2581,2.5662
2582,3.2109
2583,3.6226
2584,3.7724
2585,3.9190
2586,1.9726
2587,3.9190
2588,2.4931
2589,3.9190
2590,2.4931
2591,3.2772
2592,2.3215
2593,3.6537
2594,2.3215
2595,3.4792
2596,3.9383
2597,1.9735
2598,4.0423
2599,2.6041
2600,3.5305
2601,2.6041
2602,3.4882
2603,2.2699
2604,3.4882
2605,3.2084
2606,3.4882
2607,3.2084
2608,3.5981
2609,3.7457
2610,2.9706
2611,2.1109
2612,3.7790
2613,2.5666
2614,3.7790
2615,2.5666
2616,3.2893
2617,1.7041
2618,1.4971
2619,2.4336
2620,1.3896
2621,2.7756
2622,1.3896
2623,3.1988
2624,3.5931
2625,3.1988
2626,4.2846
2627,3.1666
2628,2.5103
2629,2.8041
2630,2.9502
2631,1.9749
2632,2.9502
2633,1.6096
2634,3.1397
2635,1.6096
2636,3.1397
2637,2.9148
2638,3.7051
2639,2.9570
2640,3.7418
2641,2.5290
2642,3.3660
2643,1.8397
2644,3.3660
2645,2.1304
2646,1.9416
2647,2.5942
2648,3.6145
2649,3.2263
2650,3.6145
2651,3.2263
2652,3.7056
2653,1.6019
2654,3.4489
2655,1.1295
2656,3.4489
2657,2.0535
2658,3.4489
2659,1.5341
2660,3.0157
2661,2.1827
2662,3.7240
2663,3.0769
2664,3.2207
2665,3.0769
2666,3.2207
2667,2.9177
2668,3.2207
2669,1.8141
2670,3.0968
2671,0.8654
2672,2.4231
2673,0.8654
2674,2.1209
2675,2.4377
2676,4.5331
2677,2.9066
2678,4.5331
2679,4.0233
2680,4.0448
2681,3.8814
2682,4.0448
2683,2.9717
2684,3.6041
2685,3.5589
2686,3.3564
2687,3.3564
2688,3.9194
2689,3.7690
2690,3.1875
2691,3.1875
2692,2.8511
2693,3.2976
2694,3.1773
2695,3.1773
2696,4.1984
2697,4.3199
2698,4.3199
2699,4.7093
2700,3.7309
2701,2.7636
2702,2.7636
2703,2.7805
2704,2.6124
2705,2.6124
2706,3.5321
2707,3.1037
2708,2.6060
2709,2.6060
2710,2.4593
2711,2.7048
2712,2.7048
2713,2.8463
2714,2.8463
2715,3.6211
2716,3.5788
2717,3.5788
2718,3.6017
2719,2.3171
2720,2.3171
2721,1.9271
2722,1.9271
2723,2.1322
2724,2.1322
2725,2.9755
2726,4.1024
2727,4.1024
2728,3.3340
2729,2.6336
2730,2.0113
2731,2.0113
2732,2.0113
2733,1.8907
2734,1.8907
2735,1.7215
2736,2.5909
2737,3.5110
2738,3.0356
2739,2.4908
2740,2.4908
2741,3.1163
2742,4.0233
2743,4.0233
2744,4.2785
2745,4.2785
2746,4.1843
2747,3.1035
2748,2.4513
2749,2.4513
2750,2.5662
2751,2.8014
2752,2.8014
2753,3.6226
2754,3.6226
2755,3.2772
2756,3.6537
2757,1.9735
2758,2.6041
2759,2.2699
2760,3.7457
2761,3.7457
2762,2.1109
2763,1.7041
2764,1.7041
2765,2.1760
2766,2.1760
2767,2.4336
2768,2.7756
2769,3.1666
2770,2.8041
2771,2.9458
2772,2.4320
2773,2.9458
2774,1.9749
2775,3.2950
2776,1.1517
2777,3.8513
2778,1.1517
2779,3.8513
2780,2.9148
2781,4.0714
2782,2.9148
2783,3.3145
2784,2.9570
2785,3.3145
2786,3.4645
2787,2.0851
2788,3.4645
2789,2.0851
2790,3.4645
2791,1.8294
2792,2.5290
2793,1.8294
2794,2.8690
2795,1.6725
2796,2.4058
2797,3.7531
2798,1.9844
2799,4.3665
2800,2.1304
2801,4.3665
2802,2.5942
2803,3.8170
2804,3.2263
2805,3.8170
2806,2.5977
2807,2.4189
2808,2.5977
2809,2.8452
2810,1.1295
2811,2.2340
2812,1.1295
2813,3.1796
2814,2.1827
2815,3.6468
2816,3.0769
2817,2.7595
2818,2.9177
2819,4.0059
2820,1.8141
2821,4.0059
2822,1.8141
2823,4.4194
2824,1.7184
2825,4.6554
2826,1.7184
2827,4.6554
2828,1.7184
2829,3.8818
2830,2.4377
2831,3.8818
2832,1.8325
2833,2.6670
2834,4.0233
2835,2.6670
2836,3.6800
2837,3.9910
2838,4.0033
2839,4.0033
2840,4.2927
2841,4.2927
2842,4.4591
2843,3.9509
2844,2.9334
2845,3.2208
2846,2.6261
2847,3.8950
2848,2.2381
2849,2.2381
2850,2.1627
2851,2.3018
2852,2.2506
2853,3.9704
2854,3.6849
2855,3.6849
2856,3.6023
2857,1.9953
2858,1.9953
2859,1.6601
2860,1.6012
2861,4.5304
2862,2.7294
2863,2.0920
2864,2.0920
2865,1.6033
2866,2.2278
2867,2.2278
2868,2.2278
2869,2.4233
2870,2.4233
2871,2.4233
2872,4.4593
2873,4.3096
2874,4.0140
2875,4.0140
2876,2.8773
2877,2.8773
2878,2.8773
2879,2.9668
2880,2.9668
2881,3.0856
2882,2.8542
2883,3.7335
2884,3.7335
2885,4.0636
2886,4.0636
2887,3.9467
2888,3.0222
2889,3.0230
2890,3.0230
2891,3.1422
2892,3.1422
2893,3.2722
2894,3.2722
2895,2.9010
2896,2.9010
2897,2.5205
2898,2.5205
2899,2.1350
2900,2.1350
2901,3.4976
2902,4.0255
2903,3.3014
2904,3.3014
2905,3.3014
2906,3.4510
2907,3.8272
2908,3.8272
2909,3.8443
2910,3.8443
2911,3.8443
2912,3.6401
2913,3.6401
2914,2.6054
2915,2.4043
2916,2.5530
2917,2.6567
2918,2.6567
2919,2.4521
2920,2.4521
2921,2.4521
2922,3.4468
2923,2.6695
2924,3.0836
2925,3.0836
2926,4.0598
2927,4.0165
2928,2.7043
2929,3.2958
2930,2.0608
2931,2.0608
2932,2.0608
2933,2.0817
2934,2.4520
2935,2.4520
2936,3.4406
2937,3.9334
2938,3.9334
2939,3.7362
2940,3.5447
2941,2.8193
2942,2.3453
2943,2.3453
2944,3.0550
2945,3.0550
2946,3.6372
2947,3.6224
2948,3.6224
2949,3.6224
2950,3.4335
2951,3.6410
2952,3.6410
2953,3.2109
2954,3.5168
2955,3.5168
2956,3.8827
2957,3.8827
2958,2.5276
2959,2.8854
2960,3.9383
2961,3.9383
2962,4.0423
2963,3.0123
2964,3.0123
2965,3.0123
2966,3.5305
2967,3.5981
2968,3.5981
2969,2.9706
2970,3.9490
2971,3.9490
2972,3.7790
2973,3.2893
2974,1.4971
2975,1.3896
2976,2.1101
2977,3.1537
2978,3.1537
2979,3.5931
2980,3.5931
2981,4.2846
2982,4.2846
2983,4.1212
2984,4.1212
2985,4.1212
2986,2.3161
2987,2.3161
2988,2.5103
2989,3.1397
2990,3.5964
2991,3.5964
2992,3.5964
2993,3.8424
2994,3.7051
2995,3.7418
2996,3.7418
2997,2.4322
2998,2.5679
2999,2.7743
3000,3.6145
3001,3.0641
3002,3.7056
3003,3.7056
3004,3.6077
3005,3.0157
3006,3.0544
3007,3.0544
3008,3.3971
3009,3.3971
3010,3.7240
3011,3.0968
3012,2.6403
3013,2.4231
3014,4.0357
3015,4.0357
3016,4.0357
3017,4.5331
3018,3.6041
3019,3.5589
3020,3.5589
3021,3.6252
3022,3.6252
3023,3.7646
3024,3.9194
3025,3.9194
3026,3.7690
3027,3.4747
3028,3.4747
3029,2.8511
3030,2.8511
3031,3.1773
3032,4.3199
3033,2.7805
3034,2.5460
3035,2.5460
3036,3.2803
3037,3.5321
3038,3.9862
3039,3.1037
3040,2.7048
3041,3.9447
3042,4.0163
3043,3.5788
3044,3.6017
3045,2.3171
3046,2.1322
3047,3.3340
3048,3.3340
3049,1.8907
3050,1.7215
3051,2.5909
3052,2.5909
3053,3.5110
3054,3.5110
3055,3.0356
3056,3.0356
3057,2.4908
3058,2.5377
3059,2.5377
3060,3.1163
3061,3.3260
3062,4.1843
3063,4.1843
3064,3.1035
3065,2.8733
3066,2.8733
3067,2.3393
3068,2.3393
3069,2.5662
3070,2.8014
3071,3.2772
3072,3.6537
3073,3.4792
3074,3.4792
3075,1.9735
3076,2.2699
3077,3.2084
3078,2.1109
3079,2.5666
3080,2.1760
3081,2.4336
3082,2.7756
3083,3.1988
3084,3.1666
3085,2.8041
3086,2.4320
3087,2.4320
3088,1.9749
3089,1.1517
3090,1.6096
3091,2.9570
3092,2.5290
3093,2.8690
3094,2.8690
3095,2.4058
3096,2.4058
3097,1.8397
3098,1.8397
3099,1.9844
3100,1.9844
3101,2.1304
3102,2.5942
3103,2.5977
3104,1.6019
3105,1.6019
3106,2.0535
3107,2.0535
3108,1.5341
3109,1.5341
3110,2.1827
3111,2.9177
3112,0.8654
3113,2.4377
3114,1.8325
3115,1.8325
3116,2.9066
3117,2.9066
3118,4.0233
3119,3.8814
3120,3.8814
3121,2.9717
3122,2.9717
3123,3.6740
3124,2.5949
3125,3.2750
3126,2.7406
3127,3.5150
3128,3.6844
3129,4.1768
3130,2.9426
3131,1.7261
3132,1.2774
3133,1.2774
3134,3.3886
3135,3.3886
3136,4.1742
3137,3.5905
3138,3.5905
3139,2.0334
3140,2.2509
3141,2.4447
3142,2.4447
3143,2.4447
3144,3.7685
3145,3.2159
3146,2.5885
3147,2.3574
3148,2.3574
3149,2.1050
3150,4.1690
3151,3.7577
3152,3.4431
3153,3.2126
3154,3.5687
3155,3.5687
3156,3.6220
3157,3.6220
3158,4.0642
3159,2.8657
3160,2.2800
3161,2.2800
3162,2.9389
3163,2.9389
3164,4.1363
3165,4.1363
3166,3.5334
3167,1.6598
3168,1.8132
3169,1.6858
3170,1.6858
3171,1.6858
3172,1.6346
3173,4.1388
3174,3.4830
3175,3.4830
3176,3.3990
3177,3.3990
3178,2.8123
3179,2.8123
3180,1.5816
3181,1.2430
3182,1.2430
3183,1.1841
3184,4.2611
3185,2.4399
3186,2.6656
3187,1.6924
3188,1.8531
3189,2.0530
3190,4.2442
3191,4.2442
3192,4.0968
3193,2.5855
3194,2.5855
3195,2.4242
3196,2.4242
3197,2.3222
3198,2.3222
3199,2.7011
3200,3.5002
3201,3.4313
3202,3.7085
3203,3.5153
3204,3.5153
3205,3.5153
3206,3.0702
3207,3.0702
3208,2.5188
3209,2.9781
3210,3.4149
3211,3.4149
3212,3.4210
3213,2.1626
3214,2.3261
3215,3.2750
3216,2.1085
3217,2.7406
3218,2.1085
3219,2.7406
3220,1.5009
3221,3.5150
3222,3.3203
3223,4.1768
3224,3.3203
3225,3.8183
3226,3.6220
3227,3.8183
3228,3.6220
3229,3.8183
3230,3.6220
3231,1.7261
3232,2.3950
3233,1.4313
3234,2.6615
3235,1.4313
3236,3.3884
3237,1.2774
3238,3.3884
3239,3.7650
3240,3.4955
3241,3.7650
3242,3.1235
3243,3.7650
3244,2.3746
3245,4.1742
3246,2.0093
3247,2.2509
3248,2.0093
3249,2.2509
3250,2.3103
3251,1.8254
3252,3.0717
3253,3.7874
3254,2.1056
3255,3.7685
3256,2.1056
3257,3.7685
3258,2.0445
3259,3.2159
3260,3.0331
3261,2.5885
3262,2.2798
3263,2.3574
3264,2.8758
3265,2.1050
3266,2.8758
3267,2.7433
3268,3.6260
3269,2.7433
3270,2.9412
3271,2.7433
3272,1.6711
3273,3.5708
3274,1.6889
3275,4.1690
3276,1.6889
3277,4.4193
3278,2.0665
3279,3.7577
3280,2.0665
3281,3.7577
3282,3.7181
3283,3.4431
3284,3.0633
3285,3.4431
3286,3.0633
3287,3.2126
3288,1.9556
3289,3.5687
3290,1.9556
3291,4.0642
3292,2.5302
3293,4.2197
3294,2.5302
3295,3.4740
3296,3.2323
3297,3.7350
3298,3.2323
3299,2.6339
3300,3.2336
3301,2.8657
3302,2.6026
3303,2.8657
3304,2.6940
3305,2.2800
3306,2.9470
3307,4.1363
3308,3.3171
3309,3.5334
3310,2.1306
3311,3.4591
3312,1.5442
3313,3.4591
3314,1.5442
3315,1.6598
3316,2.4721
3317,1.6598
3318,2.0845
3319,3.5151
3320,2.0418
3321,4.1388
3322,2.5669
3323,3.3990
3324,2.5669
3325,2.8123
3326,2.9921
3327,1.5816
3328,2.9513
3329,1.2430
3330,3.1887
3331,1.1841
3332,2.5785
3333,3.0924
3334,3.4735
3335,4.2611
3336,3.3922
3337,4.2611
3338,3.3922
3339,4.2496
3340,3.3922
3341,4.2496
3342,1.0237
3343,2.6656
3344,3.8336
3345,1.6924
3346,3.8336
3347,1.6924
3348,2.4063
3349,1.2120
3350,2.4063
3351,1.2120
3352,2.1020
3353,3.6819
3354,2.1020
3355,2.5374
3356,2.5923
3357,2.5374
3358,2.8202
3359,3.5002
3360,2.8202
3361,3.4313
3362,2.8202
3363,2.5188
3364,3.1113
3365,2.6357
3366,3.2906
3367,2.5214
3368,3.2084
3369,2.9781
3370,2.8621
3371,3.4149
3372,2.8621
3373,2.1626
3374,1.5648
3375,2.1626
3376,2.2465
3377,2.3261
3378,3.1496
3379,3.0047
3380,3.1496
3381,2.7709
3382,3.3216
3383,2.5187
3384,3.3216
3385,3.0564
3386,3.3216
3387,3.0564
3388,3.1884
3389,2.3950
3390,2.4822
3391,2.6615
3392,2.4822
3393,3.3884
3394,2.5459
3395,3.4955
3396,2.8702
3397,3.1235
3398,2.0645
3399,2.2027
3400,1.9010
3401,2.2027
3402,1.7146
3403,2.0093
3404,2.3280
3405,2.1580
3406,2.3280
3407,2.1580
3408,4.0902
3409,2.1580
3410,4.0902
3411,2.3103
3412,3.2788
3413,3.0717
3414,3.2788
3415,2.0445
3416,3.0206
3417,3.0331
3418,2.8063
3419,2.2798
3420,3.2259
3421,2.6975
3422,3.5403
3423,3.6260
3424,2.6275
3425,3.7663
3426,2.6275
3427,3.7663
3428,2.9890
3429,2.3497
3430,2.7918
3431,2.9412
3432,2.5964
3433,2.9412
3434,3.6613
3435,1.6460
3436,3.8770
3437,1.6889
3438,2.3905
3439,3.2021
3440,2.4410
3441,3.2021
3442,2.1632
3443,3.7181
3444,2.2729
3445,3.5286
3446,3.2176
3447,3.0633
3448,2.1681
3449,2.4604
3450,2.1681
3451,2.4604
3452,2.2665
3453,3.2323
3454,3.0826
3455,3.2336
3456,3.0826
3457,3.2336
3458,3.4482
3459,2.6026
3460,3.4482
3461,2.8646
3462,3.5476
3463,2.8646
3464,3.0748
3465,2.8646
3466,3.1084
3467,3.1164
3468,1.9365
3469,2.9470
3470,1.5123
3471,3.3171
3472,3.6802
3473,2.1306
3474,3.6802
3475,1.5442
3476,2.4884
3477,2.4721
3478,2.4884
3479,2.0845
3480,2.4884
3481,1.9179
3482,2.2033
3483,3.4554
3484,1.5316
3485,3.4554
3486,1.3624
3487,3.6216
3488,2.1775
3489,2.5669
3490,3.0514
3491,2.9921
3492,2.0605
3493,2.9921
3494,2.0605
3495,2.9513
3496,2.1336
3497,3.1887
3498,2.1336
3499,3.1887
3500,2.8082
3501,3.4735
3502,2.8082
3503,3.4735
3504,3.6616
3505,3.5623
3506,2.6656
3507,3.5623
3508,2.5208
3509,2.8819
3510,2.5208
3511,2.8819
3512,1.9743
3513,1.0237
3514,2.2029
3515,0.8768
3516,2.3526
3517,0.8768
3518,3.1615
3519,1.6407
3520,3.1615
3521,1.6407
3522,1.5828
3523,3.0679
3524,1.5828
3525,3.0679
3526,2.1958
3527,3.8336
3528,2.8223
3529,3.6534
3530,3.2095
3531,3.6534
3532,3.2095
3533,2.4063
3534,1.7459
3535,1.9215
3536,1.7459
3537,2.5923
3538,1.3188
3539,2.5923
3540,1.3188
3541,3.1113
3542,2.0706
3543,3.2906
3544,2.3728
3545,3.2084
3546,2.7375
3547,3.3698
3548,2.4013
3549,3.3698
3550,2.4013
3551,2.8621
3552,2.0370
3553,2.0498
3554,2.0370
3555,2.0498
3556,1.6099
3557,2.0498
3558,1.6099
3559,1.5648
3560,0.7887
3561,2.0561
3562,0.7887
3563,2.0561
3564,2.5549
3565,2.2465
3566,3.0187
3567,2.2465
3568,2.1395
3569,3.1496
3570,2.1395
3571,3.1884
3572,2.4626
3573,3.1884
3574,2.0175
3575,3.0265
3576,1.5902
3577,3.0265
3578,1.5902
3579,2.4822
3580,1.7421
3581,3.2463
3582,2.9327
3583,3.2463
3584,2.9327
3585,2.7430
3586,2.9327
3587,2.6513
3588,1.1949
3589,2.0645
3590,0.7448
3591,1.9010
3592,1.8119
3593,1.7146
3594,2.4210
3595,2.3280
3596,1.4285
3597,3.5204
3598,1.3338
3599,3.5204
3600,2.0760
3601,3.5204
3602,2.4687
3603,4.0902
3604,3.5349
3605,3.6581
3606,3.3995
3607,3.2788
3608,2.6269
3609,3.0206
3610,3.2618
3611,2.8063
3612,3.1329
3613,3.1329
3614,3.2420
3615,3.2420
3616,3.2420
3617,3.0676
3618,3.0676
3619,2.8034
