Id,log_bike_count
7603,3.2396
7604,3.5223
7605,1.0174
7606,4.3506
7607,4.3506
7608,4.3506
7609,4.3506
7610,4.3506
7611,4.3506
7612,4.3506
7613,4.3506
7614,1.0174
7615,2.5477
7616,4.3506
7617,4.3506
7618,4.3506
7619,4.3506
7620,4.3506
7621,4.3506
7622,3.5223
7623,2.7179
7624,2.5477
7625,3.8408
7626,4.3506
7627,4.3506
7628,3.5223
7629,1.0235
7630,4.3506
7631,4.3506
7632,4.3506
7633,4.3506
7634,3.5223
7635,2.7351
7636,1.2680
7637,1.2634
7638,2.5436
7639,4.3506
7640,4.3506
7641,4.3506
7642,4.3506
7643,4.3506
7644,4.3506
7645,4.3506
7646,2.7867
7647,2.0772
7648,1.5730
7649,2.3505
7650,4.0031
7651,4.0031
7652,4.0031
7653,4.0031
7654,4.0031
7655,4.0031
7656,4.0031
7657,3.2396
7658,2.2331
7659,2.2874
7660,1.5658
7661,2.9781
7662,2.9781
7663,4.0031
7664,4.0031
7665,2.2331
7666,1.2966
7667,4.3506
7668,4.3506
7669,4.3506
7670,4.3506
7671,4.3506
7672,2.2331
7673,1.3159
7674,0.8315
7675,0.8322
7676,0.8228
7677,0.8228
7678,2.5436
7679,3.8408
7680,4.3506
7681,4.3506
7682,4.3506
7683,1.3159
7684,3.8408
7685,4.3506
7686,4.3506
7687,4.3506
7688,4.3506
7689,2.1063
7690,1.1055
7691,4.3506
7692,4.3506
7693,4.3506
7694,4.3506
7695,4.3506
7696,4.3506
7697,2.7867
7698,2.2331
7699,2.1063
7700,1.3154
7701,3.8408
7702,4.3506
7703,4.3506
7704,4.3506
7705,4.3506
7706,4.3506
7707,2.1063
7708,2.0772
7709,1.5730
7710,1.5194
7711,1.8175
7712,2.3505
7713,4.0031
7714,4.0031
7715,4.0031
7716,4.0031
7717,4.0031
7718,4.0031
7719,4.0031
7720,3.2396
7721,3.2396
7722,2.7867
7723,2.4599
7724,4.0031
7725,4.0031
7726,2.7867
7727,2.2331
7728,1.2966
7729,3.8408
7730,4.3506
7731,4.3506
7732,4.3506
7733,4.3506
7734,0.8315
7735,4.3506
7736,4.3506
7737,1.3159
7738,0.9471
7739,2.5436
7740,3.8408
7741,4.3506
7742,4.3506
7743,4.3506
7744,4.3506
7745,1.1055
7746,1.2966
7747,2.5436
7748,3.8408
7749,4.3506
7750,4.3506
7751,4.3506
7752,4.3506
7753,4.3506
7754,4.3506
7755,2.2331
7756,2.0772
7757,1.3201
7758,1.3154
7759,4.3506
7760,4.3506
7761,4.3506
7762,2.7867
7763,2.2331
7764,2.0772
7765,2.4599
7766,2.2874
7767,1.5194
7768,1.8175
7769,2.3505
7770,2.9781
7771,4.0031
7772,4.0031
7773,4.0031
7774,3.2396
7775,2.2331
7776,2.2874
7777,1.6409
7778,4.0031
7779,4.0031
7780,3.2396
7781,0.8128
7782,4.3506
7783,4.3506
7784,4.3506
7785,4.3506
7786,4.3506
7787,4.3506
7788,4.3506
7789,1.8264
7790,4.3506
7791,4.3506
7792,4.3506
7793,3.2950
7794,2.9781
7795,4.0031
7796,4.0031
7797,4.0031
7798,4.0031
7799,3.5223
7800,3.5223
7801,3.2950
7802,1.8171
7803,2.3231
7804,2.9781
7805,4.0031
7806,4.0031
7807,1.6274
7808,1.0174
7809,2.5477
7810,3.8408
7811,4.3506
7812,4.3506
7813,4.3506
7814,4.3506
7815,3.5223
7816,1.9752
7817,1.6647
7818,4.3506
7819,4.3506
7820,4.3506
7821,3.5223
7822,3.5223
7823,1.0235
7824,1.8264
7825,3.8408
7826,4.3506
7827,4.3506
7828,4.3506
7829,4.3506
7830,2.7351
7831,2.5477
7832,3.8408
7833,4.3506
7834,4.3506
7835,4.3506
7836,4.3506
7837,4.3506
7838,3.2950
7839,1.8292
7840,2.9781
7841,4.0031
7842,4.0031
7843,4.0031
7844,3.5223
7845,2.9331
7846,1.8171
7847,1.6539
7848,2.3231
7849,4.0031
7850,4.0031
7851,4.0031
7852,3.2396
7853,1.0174
7854,2.5477
7855,3.8408
7856,4.3506
7857,4.3506
7858,4.3506
7859,4.3506
7860,4.3506
7861,4.3506
7862,4.3506
7863,1.0174
7864,4.3506
7865,4.3506
7866,4.3506
7867,4.3506
7868,4.3506
7869,1.9752
7870,1.0235
7871,1.8264
7872,4.3506
7873,4.3506
7874,4.3506
7875,4.3506
7876,4.3506
7877,2.7351
7878,1.0235
7879,4.3506
7880,4.3506
7881,4.3506
7882,4.3506
7883,3.5223
7884,2.7351
7885,1.0235
7886,1.8264
7887,4.3506
7888,4.3506
7889,4.3506
7890,4.3506
7891,3.5223
7892,3.5223
7893,1.8171
7894,4.0031
7895,4.0031
7896,4.0031
7897,4.0031
7898,3.2396
7899,3.5223
7900,3.2950
7901,2.9331
7902,2.1169
7903,1.8171
7904,1.6539
7905,4.0031
7906,1.6274
7907,1.0174
7908,1.8264
7909,4.3506
7910,4.3506
7911,4.3506
7912,4.3506
7913,4.3506
7914,2.5477
7915,4.3506
7916,2.7179
7917,1.9752
7918,3.8408
7919,3.2422
7920,1.0235
7921,1.0235
7922,4.3506
7923,4.3506
7924,4.3506
7925,4.3506
7926,4.3506
7927,4.3506
7928,3.5223
7929,3.2422
7930,1.2778
7931,4.3506
7932,4.3506
7933,4.3506
7934,4.3506
7935,4.3506
7936,4.3506
7937,4.3506
7938,4.3506
7939,1.4363
7940,1.1546
7941,2.3505
7942,2.9781
7943,2.9781
7944,4.0031
7945,4.0031
7946,4.0031
7947,4.0031
7948,3.2396
7949,2.2331
7950,0.8436
7951,2.9781
7952,4.0031
7953,4.0031
7954,4.0031
7955,4.0031
7956,3.2396
7957,0.4515
7958,1.2966
7959,4.3506
7960,4.3506
7961,4.3506
7962,4.3506
7963,4.3506
7964,4.3506
7965,4.3506
7966,0.8315
7967,0.4515
7968,1.2966
7969,2.5436
7970,4.3506
7971,4.3506
7972,4.3506
7973,4.3506
7974,4.3506
7975,4.3506
7976,4.3506
7977,2.7867
7978,2.2331
7979,0.8315
7980,0.5044
7981,0.4633
7982,2.5436
7983,4.3506
7984,4.3506
7985,2.2331
7986,0.6485
7987,4.3506
7988,4.3506
7989,1.4363
7990,0.5912
7991,2.5436
7992,3.8408
7993,4.3506
7994,4.3506
7995,4.3506
7996,4.3506
7997,4.3506
7998,4.3506
7999,1.4564
8000,1.4363
8001,1.1546
8002,1.8175
8003,2.9781
8004,2.9781
8005,4.0031
8006,4.0031
8007,4.0031
8008,3.2396
8009,2.2331
8010,1.4363
8011,1.1546
8012,1.6409
8013,2.9781
8014,2.9781
8015,4.0031
8016,4.0031
8017,4.0031
8018,4.0031
8019,2.7867
8020,1.2909
8021,3.8408
8022,4.3506
8023,4.3506
8024,4.3506
8025,4.3506
8026,4.3506
8027,4.3506
8028,2.7867
8029,2.2331
8030,0.4884
8031,2.5436
8032,4.3506
8033,4.3506
8034,4.3506
8035,1.2909
8036,1.2966
8037,2.5436
8038,3.8408
8039,4.3506
8040,4.3506
8041,4.3506
8042,4.3506
8043,4.3506
8044,1.0235
8045,4.3506
8046,4.3506
8047,2.7867
8048,4.3506
8049,1.4363
8050,4.3506
8051,0.5650
8052,4.3506
8053,3.8408
8054,4.3506
8055,4.3506
8056,4.3506
8057,4.3506
8058,3.5223
8059,4.3506
8060,2.1169
8061,4.3506
8062,1.8171
8063,0.6800
8064,1.8171
8065,2.5436
8066,1.8292
8067,3.8408
8068,2.3381
8069,4.3506
8070,4.0031
8071,4.3506
8072,4.0031
8073,4.3506
8074,3.2396
8075,4.3506
8076,2.1169
8077,1.4564
8078,2.9781
8079,0.9137
8080,4.0031
8081,2.9781
8082,3.2396
8083,2.9781
8084,3.5223
8085,4.0031
8086,2.6256
8087,3.2396
8088,1.0174
8089,3.2396
8090,1.8264
8091,2.7867
8092,4.3506
8093,0.9137
8094,4.3506
8095,0.8436
8096,4.3506
8097,1.6409
8098,3.5223
8099,2.0226
8100,2.6793
8101,2.9781
8102,1.9221
8103,4.0031
8104,1.2442
8105,4.0031
8106,1.0174
8107,4.0031
8108,1.0174
8109,4.0031
8110,4.3506
8111,3.2396
8112,4.3506
8113,3.2396
8114,4.3506
8115,2.2331
8116,4.3506
8117,1.2909
8118,4.3506
8119,2.5436
8120,4.3506
8121,4.3506
8122,4.3506
8123,4.3506
8124,4.3506
8125,4.3506
8126,1.0235
8127,4.3506
8128,1.0235
8129,4.3506
8130,1.8264
8131,4.3506
8132,3.8408
8133,4.3506
8134,4.3506
8135,4.3506
8136,4.3506
8137,4.3506
8138,4.3506
8139,4.3506
8140,4.3506
8141,4.3506
8142,4.3506
8143,3.2422
8144,2.7351
8145,1.7728
8146,1.0235
8147,2.5477
8148,4.3506
8149,4.3506
8150,4.3506
8151,4.3506
8152,4.3506
8153,3.5223
8154,3.2422
8155,1.0235
8156,4.3506
8157,3.5223
8158,2.9331
8159,2.9445
8160,2.1169
8161,1.8171
8162,2.3381
8163,4.0031
8164,4.0031
8165,4.0031
8166,4.0031
8167,3.2396
8168,2.1169
8169,2.9781
8170,4.0031
8171,4.0031
8172,4.0031
8173,4.0031
8174,4.0031
8175,3.5223
8176,3.5223
8177,1.6274
8178,1.2442
8179,4.3506
8180,4.3506
8181,4.3506
8182,3.5223
8183,3.5223
8184,1.2442
8185,3.8408
8186,4.3506
8187,4.3506
8188,2.7179
8189,2.5477
8190,3.8408
8191,4.3506
8192,4.3506
8193,4.3506
8194,4.3506
8195,4.3506
8196,3.5223
8197,3.5223
8198,3.2422
8199,1.0235
8200,1.8264
8201,2.5477
8202,4.3506
8203,4.3506
8204,4.3506
8205,4.3506
8206,1.7998
8207,1.0235
8208,2.5477
8209,3.8408
8210,4.3506
8211,4.3506
8212,4.3506
8213,4.3506
8214,4.3506
8215,4.3506
8216,3.2950
8217,2.9331
8218,1.8171
8219,2.3381
8220,4.0031
8221,4.0031
8222,4.0031
8223,4.0031
8224,4.0031
8225,4.0031
8226,2.6256
8227,1.0174
8228,3.8408
8229,4.3506
8230,4.3506
8231,4.3506
8232,3.5223
8233,2.6793
8234,1.9221
8235,1.0174
8236,1.8264
8237,3.8408
8238,4.3506
8239,4.3506
8240,4.3506
8241,4.3506
8242,4.3506
8243,4.3506
8244,3.5223
8245,1.6647
8246,1.0235
8247,2.5477
8248,4.3506
8249,4.3506
8250,4.3506
8251,4.3506
8252,4.3506
8253,4.3506
8254,4.3506
8255,4.3506
8256,3.5223
8257,2.5477
8258,3.8408
8259,4.3506
8260,4.3506
8261,4.3506
8262,4.3506
8263,4.3506
8264,4.3506
8265,4.3506
8266,3.5223
8267,2.7351
8268,0.6800
8269,3.8408
8270,4.3506
8271,4.3506
8272,4.3506
8273,4.3506
8274,4.3506
8275,2.7867
8276,1.4564
8277,0.9137
8278,0.8436
8279,1.8175
8280,4.0031
8281,4.0031
8282,3.2396
8283,2.7867
8284,1.4564
8285,1.6409
8286,2.0226
8287,2.9781
8288,4.0031
8289,4.0031
8290,4.0031
8291,3.2396
8292,2.7867
8293,2.2331
8294,1.2909
8295,0.8315
8296,2.5436
8297,4.3506
8298,4.3506
8299,4.3506
8300,2.2331
8301,1.2909
8302,3.8408
8303,4.3506
8304,4.3506
8305,4.3506
8306,1.2966
8307,4.3506
8308,4.3506
8309,4.3506
8310,4.3506
8311,4.3506
8312,1.2966
8313,2.5436
8314,3.8408
8315,4.3506
8316,4.3506
8317,2.2331
8318,1.4564
8319,4.3506
8320,4.3506
8321,2.7867
8322,0.8436
8323,2.3505
8324,4.0031
8325,4.0031
8326,4.0031
8327,3.2396
8328,0.9137
8329,0.8436
8330,4.0031
8331,4.0031
8332,4.0031
8333,0.8315
8334,0.4884
8335,1.2966
8336,4.3506
8337,4.3506
8338,4.3506
8339,4.3506
8340,0.8315
8341,0.4515
8342,3.8408
8343,4.3506
8344,4.3506
8345,4.3506
8346,4.3506
8347,4.3506
8348,4.3506
8349,2.7867
8350,2.2331
8351,4.3506
8352,4.3506
8353,4.3506
8354,1.4564
8355,1.2966
8356,2.5436
8357,4.3506
8358,4.3506
8359,4.3506
8360,4.3506
8361,4.3506
8362,4.3506
8363,2.7867
8364,2.2331
8365,1.4363
8366,0.5912
8367,4.3506
8368,4.3506
8369,4.3506
8370,2.7867
8371,0.8436
8372,2.3505
8373,4.0031
8374,4.0031
8375,4.0031
8376,4.0031
8377,4.0031
8378,4.0031
8379,1.4564
8380,1.4363
8381,0.8436
8382,4.0031
8383,4.0031
8384,0.4515
8385,3.8408
8386,4.3506
8387,2.7867
8388,2.2331
8389,1.0235
8390,2.5477
8391,3.8408
8392,4.3506
8393,4.3506
8394,4.3506
8395,4.3506
8396,4.3506
8397,3.5223
8398,2.9331
8399,2.9445
8400,2.9781
8401,4.0031
8402,4.0031
8403,4.0031
8404,4.0031
8405,3.2396
8406,2.9331
8407,2.9445
8408,1.8171
8409,1.6539
8410,4.0031
8411,4.0031
8412,4.0031
8413,4.0031
8414,4.0031
8415,4.0031
8416,4.0031
8417,3.2396
8418,3.5223
8419,1.2442
8420,4.3506
8421,4.3506
8422,4.3506
8423,4.3506
8424,4.3506
8425,4.3506
8426,4.3506
8427,4.3506
8428,4.3506
8429,4.3506
8430,3.5223
8431,1.8264
8432,2.5477
8433,3.8408
8434,4.3506
8435,4.3506
8436,4.3506
8437,3.5223
8438,2.7179
8439,2.5477
8440,4.3506
8441,4.3506
8442,4.3506
8443,4.3506
8444,4.3506
8445,4.3506
8446,4.3506
8447,4.3506
8448,3.5223
8449,1.7998
8450,1.0235
8451,1.8264
8452,4.3506
8453,4.3506
8454,4.3506
8455,4.3506
8456,4.3506
8457,4.3506
8458,4.3506
8459,4.3506
8460,3.5223
8461,1.8171
8462,2.9781
8463,4.0031
8464,4.0031
8465,4.0031
8466,3.2396
8467,3.5223
8468,3.2950
8469,2.9445
8470,1.8171
8471,2.9781
8472,4.0031
8473,4.0031
8474,3.2396
8475,2.6256
8476,1.0174
8477,1.8264
8478,4.3506
8479,4.3506
8480,4.3506
8481,4.3506
8482,2.6793
8483,1.9221
8484,1.0174
8485,1.8264
8486,2.5477
8487,4.3506
8488,4.3506
8489,4.3506
8490,4.3506
8491,4.3506
8492,4.3506
8493,4.3506
8494,3.5223
8495,3.5223
8496,1.6647
8497,1.0235
8498,4.3506
8499,4.3506
8500,4.3506
8501,4.3506
8502,1.7728
8503,3.8408
8504,4.3506
8505,4.3506
8506,4.3506
8507,4.3506
8508,4.3506
8509,4.3506
8510,3.5223
8511,3.2422
8512,4.3506
8513,4.3506
8514,4.3506
8515,4.3506
8516,2.9445
8517,2.1169
8518,1.8292
8519,2.9781
8520,2.9781
8521,4.0031
8522,4.0031
8523,3.2396
8524,3.5223
8525,2.9445
8526,1.8171
8527,2.3231
8528,2.9781
8529,2.9781
8530,4.0031
8531,4.0031
8532,4.0031
8533,4.0031
8534,4.0031
8535,4.0031
8536,4.0031
8537,3.2396
8538,3.2396
8539,3.5223
8540,3.5223
8541,1.2442
8542,2.5477
8543,4.3506
8544,4.3506
8545,4.3506
8546,4.3506
8547,4.3506
8548,4.3506
8549,3.5223
8550,1.2442
8551,1.0174
8552,4.3506
8553,4.3506
8554,4.3506
8555,4.3506
8556,4.3506
8557,4.3506
8558,4.3506
8559,3.5223
8560,1.0235
8561,1.8264
8562,4.3506
8563,4.3506
8564,4.3506
8565,4.3506
8566,4.3506
8567,4.3506
8568,3.5223
8569,2.7351
8570,1.7728
8571,1.8264
8572,4.3506
8573,0.5912
8574,0.5912
8575,2.5436
8576,4.3506
8577,2.2331
8578,0.8436
8579,4.0031
8580,4.0031
8581,4.0031
8582,4.0031
8583,1.4363
8584,1.1546
8585,0.9137
8586,0.8436
8587,4.0031
8588,4.0031
8589,4.0031
8590,0.4884
8591,0.4515
8592,3.8408
8593,4.3506
8594,4.3506
8595,4.3506
8596,4.3506
8597,2.7867
8598,0.4884
8599,0.4515
8600,4.3506
8601,4.3506
8602,4.3506
8603,4.3506
8604,1.2909
8605,0.4633
8606,3.8408
8607,4.3506
8608,4.3506
8609,4.3506
8610,4.3506
8611,4.3506
8612,4.3506
8613,4.3506
8614,2.7867
8615,1.4564
8616,1.4363
8617,0.5650
8618,0.5650
8619,4.3506
8620,4.3506
8621,4.3506
8622,4.3506
8623,4.3506
8624,4.3506
8625,4.3506
8626,4.3506
8627,4.3506
8628,4.3506
8629,2.7867
8630,0.6800
8631,0.5912
8632,1.2778
8633,4.3506
8634,4.3506
8635,4.3506
8636,4.3506
8637,4.3506
8638,4.3506
8639,2.2331
8640,0.9137
8641,0.8436
8642,4.0031
8643,4.0031
8644,4.0031
8645,4.0031
8646,2.7867
8647,1.4564
8648,0.8436
8649,2.0226
8650,4.0031
8651,4.0031
8652,4.0031
8653,3.2396
8654,3.2396
8655,2.2331
8656,0.4515
8657,0.4515
8658,2.5436
8659,4.3506
8660,4.3506
8661,4.3506
8662,4.3506
8663,1.2909
8664,0.4515
8665,1.2966
8666,4.3506
8667,4.3506
8668,4.3506
8669,4.3506
8670,4.3506
8671,0.8315
8672,0.5044
8673,0.4633
8674,0.4633
8675,4.3506
8676,4.3506
8677,4.3506
8678,4.3506
8679,4.3506
8680,2.2331
8681,0.6485
8682,0.5650
8683,4.3506
8684,4.3506
8685,4.3506
8686,4.3506
8687,1.4564
8688,0.5912
8689,1.2778
8690,4.3506
8691,4.3506
8692,4.3506
8693,4.3506
8694,4.3506
8695,4.3506
8696,4.3506
8697,2.2331
8698,1.4363
8699,1.1546
8700,0.8436
8701,1.8175
8702,4.0031
8703,4.0031
8704,4.0031
8705,2.2331
8706,1.1546
8707,2.9781
8708,4.0031
8709,4.0031
8710,4.0031
8711,4.0031
8712,2.7867
8713,0.8315
8714,0.4884
8715,0.4515
8716,1.2966
8717,4.3506
8718,4.3506
8719,4.3506
8720,4.3506
8721,4.3506
8722,1.0235
8723,4.3506
8724,4.3506
8725,4.3506
8726,4.3506
8727,3.2950
8728,2.9331
8729,2.9445
8730,2.1169
8731,4.0031
8732,4.0031
8733,4.0031
8734,3.5223
8735,1.6539
8736,4.0031
8737,3.5223
8738,3.5223
8739,2.6256
8740,1.0174
8741,2.5477
8742,4.3506
8743,4.3506
8744,4.3506
8745,4.3506
8746,4.3506
8747,1.9221
8748,1.0174
8749,1.0174
8750,3.8408
8751,4.3506
8752,4.3506
8753,4.3506
8754,4.3506
8755,3.5223
8756,1.0235
8757,1.0235
8758,1.8264
8759,4.3506
8760,4.3506
8761,4.3506
8762,4.3506
8763,1.7728
8764,1.0235
8765,4.3506
8766,4.3506
8767,4.3506
8768,4.3506
8769,4.3506
8770,4.3506
8771,3.2422
8772,1.0235
8773,2.5477
8774,3.8408
8775,4.3506
8776,4.3506
8777,4.3506
8778,4.3506
8779,3.2950
8780,4.0031
8781,4.0031
8782,4.0031
8783,3.2950
8784,2.1169
8785,1.8171
8786,2.9781
8787,4.0031
8788,4.0031
8789,4.0031
8790,4.0031
8791,4.0031
8792,3.2396
8793,2.6256
8794,1.0174
8795,4.3506
8796,4.3506
8797,4.3506
8798,1.2442
8799,2.5477
8800,4.3506
8801,4.3506
8802,4.3506
8803,4.3506
8804,4.3506
8805,4.3506
8806,3.5223
8807,2.7179
8808,1.9752
8809,1.0235
8810,1.8264
8811,3.8408
8812,4.3506
8813,4.3506
8814,4.3506
8815,4.3506
8816,4.3506
8817,4.3506
8818,4.3506
8819,3.5223
8820,1.7728
8821,1.0235
8822,1.8264
8823,2.5477
8824,3.8408
8825,4.3506
8826,4.3506
8827,4.3506
8828,4.3506
8829,4.3506
8830,4.3506
8831,3.5223
8832,3.2422
8833,1.7998
8834,1.0235
8835,1.8264
8836,2.5477
8837,4.3506
8838,4.3506
8839,2.1169
8840,1.8171
8841,2.9781
8842,4.0031
8843,4.0031
8844,2.9781
8845,4.0031
8846,4.0031
8847,4.0031
8848,3.2396
8849,3.5223
8850,2.6256
8851,1.6274
8852,2.5477
8853,4.3506
8854,4.3506
8855,4.3506
8856,1.0174
8857,2.5477
8858,4.3506
8859,4.3506
8860,4.3506
8861,4.3506
8862,1.9752
8863,1.0235
8864,4.3506
8865,4.3506
8866,4.3506
8867,4.3506
8868,4.3506
8869,4.3506
8870,3.5223
8871,3.2422
8872,2.7351
8873,1.7728
8874,1.8264
8875,2.5477
8876,4.3506
8877,4.3506
8878,4.3506
8879,4.3506
8880,4.3506
8881,4.3506
8882,4.3506
8883,2.7351
8884,0.5912
8885,2.5436
8886,3.8408
8887,4.3506
8888,4.3506
8889,4.3506
8890,4.3506
8891,4.3506
8892,2.2331
8893,1.1546
8894,0.8436
8895,2.9781
8896,4.0031
8897,4.0031
8898,4.0031
8899,4.0031
8900,1.4363
8901,2.9781
8902,4.0031
8903,4.0031
8904,4.0031
8905,4.0031
8906,0.4515
8907,2.5436
8908,3.8408
8909,4.3506
8910,4.3506
8911,4.3506
8912,4.3506
8913,0.4515
8914,3.8408
8915,4.3506
8916,4.3506
8917,4.3506
8918,2.7867
8919,1.2909
8920,0.8315
8921,1.2966
8922,3.8408
8923,4.3506
8924,4.3506
8925,2.7867
8926,1.4564
8927,1.4363
8928,0.6485
8929,0.5650
8930,1.2966
8931,2.5436
8932,3.8408
8933,4.3506
8934,4.3506
8935,4.3506
8936,4.3506
8937,4.3506
8938,4.3506
8939,2.5436
8940,4.3506
8941,4.3506
8942,4.3506
8943,4.3506
8944,2.2331
8945,1.4363
8946,0.9137
8947,0.8436
8948,2.3505
8949,4.0031
8950,4.0031
8951,4.0031
8952,4.0031
8953,3.2396
8954,1.4564
8955,1.1546
8956,0.9137
8957,0.8436
8958,2.9781
8959,4.0031
8960,4.0031
8961,4.0031
8962,4.0031
8963,3.2396
8964,0.4515
8965,2.5436
8966,3.8408
8967,4.3506
8968,4.3506
8969,4.3506
8970,4.3506
8971,2.7867
8972,1.2966
8973,4.3506
8974,4.3506
8975,4.3506
8976,4.3506
8977,4.3506
8978,2.7867
8979,1.2909
8980,0.5044
8981,0.4633
8982,0.4633
8983,3.8408
8984,4.3506
8985,4.3506
8986,4.3506
8987,4.3506
8988,4.3506
8989,2.7867
8990,1.4564
8991,0.6485
8992,0.5650
8993,3.8408
8994,4.3506
8995,4.3506
8996,2.2331
8997,1.4363
8998,1.2778
8999,2.5436
9000,3.8408
9001,4.3506
9002,4.3506
9003,4.3506
9004,4.3506
9005,4.3506
9006,4.3506
9007,4.3506
9008,4.3506
9009,2.2331
9010,2.9781
9011,4.0031
9012,4.0031
9013,3.2396
9014,1.4363
9015,3.8408
9016,2.9781
9017,4.3506
9018,4.0031
9019,4.3506
9020,4.0031
9021,4.3506
9022,4.0031
9023,4.3506
9024,3.2396
9025,3.5223
9026,2.7867
9027,2.9781
9028,0.8315
9029,4.0031
9030,2.5436
9031,4.0031
9032,4.3506
9033,4.0031
9034,4.3506
9035,4.0031
9036,2.2331
9037,3.2396
9038,3.5223
9039,2.9331
9040,1.8171
9041,2.9781
9042,2.9781
9043,4.0031
9044,4.0031
9045,4.0031
9046,4.0031
9047,4.0031
9048,3.2396
9049,3.2396
9050,1.6274
9051,4.3506
9052,4.3506
9053,4.3506
9054,4.3506
9055,3.5223
9056,1.8264
9057,2.5477
9058,4.3506
9059,4.3506
9060,4.3506
9061,4.3506
9062,4.3506
9063,3.5223
9064,2.7179
9065,1.6647
9066,3.8408
9067,4.3506
9068,4.3506
9069,4.3506
9070,4.3506
9071,4.3506
9072,4.3506
9073,3.5223
9074,2.7351
9075,1.8264
9076,4.3506
9077,4.3506
9078,4.3506
9079,4.3506
9080,3.5223
9081,1.8264
9082,4.3506
9083,4.3506
9084,4.3506
9085,4.3506
9086,4.3506
9087,4.3506
9088,2.9331
9089,2.9445
9090,2.1169
9091,2.3381
9092,2.9781
9093,4.0031
9094,4.0031
9095,4.0031
9096,4.0031
9097,3.2396
9098,3.2396
9099,3.5223
9100,2.9331
9101,1.6539
9102,2.3231
9103,4.0031
9104,4.0031
9105,4.0031
9106,1.2442
9107,1.0174
9108,1.8264
9109,4.3506
9110,4.3506
9111,4.3506
9112,4.3506
9113,4.3506
9114,4.3506
9115,4.3506
9116,4.3506
9117,3.5223
9118,3.5223
9119,1.9221
9120,1.0174
9121,1.0174
9122,3.8408
9123,4.3506
9124,4.3506
9125,4.3506
9126,4.3506
9127,4.3506
9128,4.3506
9129,4.3506
9130,4.3506
9131,4.3506
9132,2.7351
9133,1.0235
9134,4.3506
9135,4.3506
9136,3.5223
9137,1.0235
9138,4.3506
9139,4.3506
9140,4.3506
9141,4.3506
9142,4.3506
9143,3.5223
9144,2.9445
9145,1.8292
9146,4.0031
9147,3.2396
9148,3.2950
9149,2.1169
9150,1.8171
9151,1.8171
9152,2.3231
9153,2.9781
9154,4.0031
9155,4.0031
9156,1.2442
9157,1.0174
9158,1.8264
9159,4.3506
9160,4.3506
9161,4.3506
9162,4.3506
9163,3.5223
9164,3.5223
9165,2.6793
9166,1.9221
9167,1.8264
9168,4.3506
9169,4.3506
9170,4.3506
9171,3.5223
9172,2.7179
9173,1.6647
9174,1.0235
9175,2.5477
9176,4.3506
9177,4.3506
9178,4.3506
9179,4.3506
9180,4.3506
9181,3.5223
9182,1.0235
9183,1.0235
9184,3.8408
9185,4.3506
9186,4.3506
9187,4.3506
9188,3.2422
9189,1.2778
9190,4.3506
9191,4.3506
9192,4.3506
9193,4.3506
9194,2.7867
9195,1.4363
9196,0.9137
9197,2.9781
9198,4.0031
9199,4.0031
9200,3.2396
9201,3.2396
9202,2.7867
9203,1.1546
9204,0.9137
9205,1.6409
9206,4.0031
9207,4.0031
9208,4.0031
9209,4.0031
9210,3.2396
9211,3.2396
9212,2.7867
9213,1.2909
9214,0.4515
9215,1.2966
9216,4.3506
9217,4.3506
9218,4.3506
9219,4.3506
9220,4.3506
9221,4.3506
9222,0.4884
9223,4.3506
9224,4.3506
9225,4.3506
9226,4.3506
9227,4.3506
9228,4.3506
9229,2.2331
9230,0.4633
9231,4.3506
9232,4.3506
9233,4.3506
9234,4.3506
9235,4.3506
9236,4.3506
9237,2.2331
9238,4.3506
9239,4.3506
9240,2.7867
9241,1.4363
9242,0.6800
9243,0.5912
9244,0.5912
9245,1.2778
9246,3.8408
9247,4.3506
9248,4.3506
9249,4.3506
9250,4.3506
9251,4.3506
9252,1.4564
9253,1.8175
9254,2.9781
9255,4.0031
9256,4.0031
9257,4.0031
9258,4.0031
9259,2.7867
9260,2.2331
9261,1.4363
9262,0.8436
9263,2.0226
9264,2.9781
9265,4.0031
9266,4.0031
9267,4.0031
9268,2.2331
9269,0.8315
9270,1.2966
9271,4.3506
9272,4.3506
9273,4.3506
9274,4.3506
9275,4.3506
9276,2.2331
9277,0.4884
9278,0.4515
9279,2.5436
9280,4.3506
9281,4.3506
9282,4.3506
9283,2.2331
9284,4.3506
9285,4.3506
9286,4.3506
9287,4.3506
9288,2.2331
9289,1.4363
9290,4.3506
9291,4.3506
9292,4.3506
9293,4.3506
9294,4.3506
9295,4.3506
9296,4.3506
9297,0.5912
9298,0.5912
9299,1.4564
9300,1.1546
9301,0.9137
9302,0.8436
9303,2.3505
9304,4.0031
9305,4.0031
9306,4.0031
9307,4.0031
9308,2.7867
9309,1.4564
9310,1.1546
9311,0.9137
9312,2.9781
9313,4.0031
9314,4.0031
9315,4.0031
9316,0.4884
9317,4.3506
9318,4.3506
9319,4.3506
9320,2.7867
9321,1.0235
9322,1.8264
9323,2.5477
9324,4.3506
9325,4.3506
9326,4.3506
9327,4.3506
9328,4.3506
9329,4.3506
9330,3.5223
9331,1.8171
9332,1.8171
9333,1.8292
9334,2.3381
9335,2.9781
9336,4.0031
9337,4.0031
9338,4.0031
9339,3.2396
9340,3.2950
9341,2.9445
9342,2.1169
9343,1.8171
9344,2.3231
9345,4.0031
9346,4.0031
9347,4.0031
9348,4.0031
9349,1.2442
9350,1.0174
