Id,log_bike_count
1872,4.7144
1873,1.7846
1874,3.9644
1875,3.8672
1876,2.6788
1877,4.1002
1878,2.0183
1879,4.1002
1880,1.0046
1881,4.1292
1882,2.7462
1883,4.0962
1884,4.2945
1885,3.1332
1886,4.1115
1887,1.6469
1888,4.4349
1889,1.8907
1890,5.1625
1891,2.9878
1892,5.1625
1893,4.0737
1894,4.4721
1895,4.3336
1896,3.9975
1897,3.0721
1898,3.4661
1899,0.6745
1900,1.6141
1901,4.2477
1902,1.0884
1903,4.6276
1904,4.1952
1905,3.6377
1906,4.3498
1907,3.9060
1908,4.3010
1909,4.1556
1910,4.4274
1911,5.1550
1912,5.1550
1913,4.7083
1914,2.6899
1915,1.7679
1916,1.7896
1917,4.9971
1918,4.3010
1919,4.4274
1920,5.1550
1921,3.6711
1922,2.6768
1923,2.7536
1924,4.8505
1925,4.2986
1926,4.2986
1927,4.3106
1928,4.3106
1929,4.9949
1930,4.6628
1931,3.6643
1932,4.0051
1933,4.2683
1934,4.2803
1935,4.4652
1936,3.5006
1937,2.3513
1938,3.9148
1939,4.2242
1940,4.2242
1941,4.2362
1942,4.2656
1943,4.2656
1944,4.5528
1945,4.1371
1946,0.9653
1947,2.7034
1948,4.1177
1949,4.8036
1950,4.8065
1951,4.2545
1952,4.2545
1953,4.1318
1954,4.4262
1955,4.6673
1956,3.5563
1957,4.2945
1958,4.2945
1959,4.2945
1960,5.1625
1961,3.9975
1962,3.4759
1963,2.1462
1964,1.0884
1965,4.1952
1966,4.9971
1967,4.3010
1968,4.3010
1969,4.3010
1970,4.9438
1971,5.1550
1972,4.7083
1973,3.5061
1974,2.6899
1975,1.5982
1976,4.3010
1977,4.3010
1978,4.9644
1979,5.1550
1980,4.7083
1981,4.0147
1982,4.1643
1983,4.2986
1984,4.2986
1985,4.2986
1986,4.3106
1987,5.0192
1988,4.0078
1989,2.1586
1990,1.7687
1991,1.7674
1992,4.0051
1993,4.2803
1994,4.3852
1995,3.4744
1996,2.8832
1997,2.5670
1998,1.6962
1999,3.5221
2000,3.9148
2001,4.2242
2002,4.2656
2003,3.8901
2004,3.5246
2005,3.4399
2006,1.8484
2007,0.9653
2008,2.7034
2009,4.1177
2010,4.0106
2011,4.2545
2012,4.2665
2013,5.0628
2014,4.4764
2015,3.9644
2016,1.5979
2017,2.7462
2018,5.1625
2019,5.1625
2020,4.6612
2021,1.0884
2022,1.0884
2023,4.1952
2024,4.3498
2025,4.3010
2026,4.3010
2027,4.4274
2028,4.0147
2029,3.6711
2030,2.6899
2031,1.2883
2032,1.1744
2033,1.5982
2034,2.7553
2035,4.3010
2036,4.3010
2037,4.3010
2038,4.4274
2039,4.9244
2040,4.6784
2041,4.0147
2042,3.2105
2043,2.6768
2044,4.2600
2045,4.0884
2046,4.0884
2047,4.0884
2048,4.5319
2049,2.9425
2050,1.1694
2051,1.7846
2052,3.0830
2053,4.0740
2054,4.1292
2055,4.3167
2056,3.1101
2057,3.5156
2058,4.1460
2059,4.1404
2060,2.6298
2061,2.1878
2062,1.0687
2063,0.6039
2064,0.9171
2065,3.4191
2066,4.2477
2067,4.1074
2068,4.1718
2069,4.4816
2070,4.6276
2071,1.7101
2072,0.6083
2073,4.5668
2074,3.8692
2075,4.0892
2076,4.0892
2077,4.1536
2078,4.7065
2079,4.3498
2080,2.9659
2081,1.3241
2082,4.0957
2083,4.4449
2084,3.7000
2085,1.6653
2086,0.7073
2087,0.7117
2088,0.9614
2089,4.3439
2090,4.4140
2091,4.0957
2092,4.0957
2093,4.0957
2094,2.9892
2095,1.6239
2096,1.1669
2097,4.0884
2098,4.1146
2099,4.1650
2100,4.4606
2101,4.5664
2102,1.1694
2103,1.1587
2104,1.7846
2105,2.3955
2106,3.1831
2107,3.8672
2108,4.0740
2109,4.1002
2110,4.1292
2111,4.3599
2112,1.4826
2113,1.0584
2114,3.5156
2115,3.8094
2116,4.0617
2117,4.1030
2118,2.6298
2119,2.0891
2120,1.0687
2121,0.6039
2122,3.4191
2123,4.0761
2124,4.0881
2125,4.5011
2126,2.8863
2127,0.6583
2128,0.6520
2129,0.9953
2130,4.0892
2131,4.7065
2132,2.9659
2133,2.5304
2134,1.8542
2135,1.2609
2136,0.6848
2137,0.6848
2138,2.3299
2139,4.0957
2140,4.0957
2141,4.6990
2142,4.4241
2143,0.7117
2144,0.7117
2145,3.4517
2146,4.5472
2147,4.4140
2148,4.0957
2149,4.6990
2150,4.4497
2151,1.6239
2152,2.3042
2153,4.2844
2154,4.2600
2155,4.0884
2156,4.0884
2157,4.1146
2158,4.1146
2159,4.3643
2160,2.0726
2161,1.6863
2162,1.1694
2163,1.1681
2164,3.1500
2165,3.5971
2166,4.1002
2167,4.3599
2168,2.7315
2169,2.2773
2170,1.1437
2171,0.9945
2172,1.4658
2173,3.5156
2174,3.8094
2175,4.0734
2176,4.0617
2177,4.1030
2178,2.6298
2179,1.9238
2180,1.0687
2181,0.6039
2182,3.4191
2183,4.2720
2184,4.0761
2185,4.0761
2186,4.1074
2187,4.1074
2188,4.1718
2189,4.4816
2190,2.2338
2191,1.8964
2192,4.7759
2193,4.2986
2194,4.3106
2195,4.2043
2196,5.0192
2197,2.8842
2198,2.6352
2199,2.5053
2200,4.3852
2201,4.5793
2202,2.1119
2203,1.7131
2204,1.7139
2205,3.3454
2206,4.2242
2207,4.2362
2208,4.3845
2209,4.5528
2210,3.5246
2211,3.3992
2212,1.7496
2213,1.4630
2214,3.0812
2215,4.2588
2216,4.8065
2217,4.2545
2218,4.2858
2219,4.4262
2220,5.0628
2221,4.7144
2222,3.5320
2223,0.9967
2224,4.3744
2225,4.3433
2226,4.2945
2227,4.2945
2228,4.4721
2229,2.0265
2230,1.7218
2231,4.9225
2232,4.3498
2233,4.3010
2234,4.4274
2235,5.1550
2236,3.6711
2237,1.7679
2238,4.9971
2239,4.9971
2240,4.3010
2241,4.3010
2242,3.5061
2243,1.3587
2244,1.7756
2245,4.3055
2246,4.3106
2247,5.0192
2248,4.6628
2249,3.6643
2250,2.8339
2251,4.3852
2252,4.0435
2253,2.5987
2254,1.7139
2255,3.3990
2256,4.2656
2257,4.5786
2258,3.3992
2259,0.9653
2260,0.9761
2261,1.6985
2262,3.0812
2263,4.2545
2264,4.1318
2265,5.0628
2266,3.5320
2267,2.5187
2268,0.9967
2269,4.3744
2270,4.9906
2271,4.2945
2272,4.2945
2273,4.2945
2274,4.9318
2275,5.1625
2276,1.0697
2277,1.0697
2278,1.6919
2279,4.3835
2280,4.7336
2281,4.9971
2282,4.3498
2283,4.3010
2284,4.3010
2285,3.5061
2286,1.1744
2287,1.6890
2288,3.1256
2289,4.3498
2290,4.3010
2291,4.4274
2292,4.9644
2293,5.1550
2294,3.5061
2295,2.5593
2296,4.8505
2297,4.3106
2298,4.9025
2299,4.9949
2300,4.0078
2301,2.5123
2302,3.0769
2303,2.1586
2304,4.3055
2305,3.3515
2306,4.8505
2307,4.2803
2308,4.2986
2309,4.2803
2310,4.9074
2311,3.5843
2312,4.9949
2313,1.9053
2314,4.0078
2315,3.9148
2316,3.6643
2317,4.0370
2318,3.7503
2319,3.8901
2320,4.0051
2321,3.3992
2322,4.2683
2323,2.4087
2324,4.2683
2325,0.9653
2326,4.2803
2327,0.9761
2328,4.2803
2329,4.2665
2330,3.5843
2331,4.2858
2332,3.4557
2333,4.7040
2334,2.8832
2335,5.0628
2336,2.4874
2337,3.9644
2338,2.4337
2339,3.5320
2340,3.9148
2341,2.3685
2342,4.2656
2343,1.8814
2344,4.2656
2345,0.9859
2346,4.5786
2347,0.9967
2348,4.4644
2349,1.6887
2350,3.0454
2351,4.8206
2352,2.4087
2353,4.9906
2354,0.9653
2355,4.3433
2356,1.8112
2357,4.2945
2358,4.8065
2359,4.9318
2360,4.2665
2361,2.0265
2362,3.9644
2363,4.9971
2364,1.8814
2365,4.1556
2366,3.1166
2367,4.3010
2368,4.8896
2369,4.3010
2370,5.0039
2371,4.2358
2372,5.1625
2373,3.6711
2374,3.9975
2375,2.9925
2376,3.6621
2377,3.1256
2378,2.8148
2379,4.3835
2380,1.6141
2381,4.9971
2382,1.0697
2383,4.6784
2384,4.3835
2385,4.0147
2386,3.9060
2387,3.6711
2388,4.3010
2389,2.5593
2390,4.3010
2391,0.9178
2392,4.1556
2393,1.3606
2394,5.1550
2395,4.1146
2396,4.7083
2397,4.1650
2398,4.0147
2399,4.5664
2400,3.2105
2401,2.4534
2402,1.1744
2403,0.8810
2404,1.8804
2405,1.0079
2406,4.3835
2407,2.1671
2408,4.3010
2409,2.6157
2410,4.3010
2411,3.0830
2412,4.4274
2413,3.8672
2414,5.1550
2415,4.0740
2416,4.7083
2417,4.1002
2418,3.6711
2419,3.4831
2420,3.2105
2421,4.0962
2422,2.5593
2423,2.2091
2424,4.8505
2425,1.6469
2426,4.8505
2427,2.0157
2428,4.2986
2429,3.5156
2430,4.2986
2431,3.3716
2432,4.3106
2433,3.8311
2434,4.4370
2435,3.0721
2436,4.9025
2437,1.4351
2438,4.9949
2439,0.9699
2440,3.5195
2441,0.6635
2442,3.2766
2443,1.1145
2444,2.8842
2445,3.5490
2446,1.7687
2447,4.1006
2448,1.8123
2449,4.2477
2450,4.2803
2451,4.0761
2452,4.5793
2453,4.6276
2454,4.5536
2455,4.3873
2456,2.4337
2457,0.6333
2458,3.9148
2459,2.5786
2460,4.2242
2461,4.5668
2462,4.2242
2463,4.4076
2464,4.2362
2465,3.8589
2466,4.5528
2467,4.7065
2468,4.4644
2469,2.9659
2470,3.0454
2471,0.8486
2472,2.4087
2473,0.6661
2474,1.3081
2475,4.3439
2476,4.2545
2477,4.4140
2478,4.6673
2479,4.2054
2480,5.0628
2481,4.0957
2482,4.6590
2483,4.0957
2484,3.9644
2485,4.6990
2486,3.0725
2487,4.6990
2488,1.8814
2489,3.7000
2490,4.2945
2491,2.9892
2492,4.4349
2493,2.0578
2494,3.4214
2495,0.7073
2496,2.8148
2497,1.0522
2498,2.0265
2499,4.3439
2500,3.1256
2501,4.0957
2502,4.3010
2503,4.0957
2504,4.3010
2505,4.1461
2506,4.0147
2507,4.5639
2508,3.2105
2509,4.6990
2510,2.4892
2511,4.4497
2512,1.1744
2513,2.1041
2514,4.9971
2515,1.1669
2516,4.3010
2517,0.9178
2518,4.3010
2519,4.0884
2520,5.1550
2521,4.0884
2522,3.2105
2523,4.1146
2524,1.7784
2525,4.1146
2526,1.3587
2527,4.1650
2528,1.8892
2529,4.5664
2530,4.3055
2531,4.5319
2532,4.2986
2533,2.4230
2534,4.2986
2535,2.1671
2536,4.3106
2537,4.0740
2538,4.3106
2539,4.0740
2540,4.6628
2541,4.1002
2542,3.2766
2543,3.8162
2544,2.8842
2545,3.1332
2546,1.7687
2547,2.7315
2548,3.7503
2549,1.9799
2550,4.3852
2551,1.6469
2552,4.4652
2553,3.0857
2554,3.5641
2555,4.3767
2556,3.2388
2557,4.3336
2558,2.8832
2559,4.1233
2560,2.5670
2561,0.6039
2562,2.1119
2563,3.5490
2564,4.2242
2565,4.2477
2566,4.2242
2567,4.2477
2568,4.4644
2569,4.0761
2570,3.5246
2571,4.1074
2572,2.9784
2573,4.3873
2574,1.7496
2575,1.5501
2576,1.4164
2577,0.6396
2578,1.6756
2579,3.6197
2580,4.7231
2581,4.4076
2582,4.2545
2583,4.0892
2584,5.0628
2585,4.5550
2586,2.5187
2587,4.7065
2588,3.1166
2589,4.7065
2590,4.3744
2591,4.4325
2592,4.2945
2593,1.7998
2594,4.2945
2595,0.6661
2596,4.2945
2597,1.0522
2598,5.1625
2599,4.3439
2600,2.8148
2601,4.2054
2602,1.5513
2603,4.0957
2604,1.0697
2605,4.0957
2606,1.0697
2607,4.1461
2608,3.1256
2609,4.6990
2610,5.0373
2611,4.4241
2612,4.8312
2613,2.3751
2614,5.1550
2615,1.4190
2616,4.6784
2617,0.7117
2618,3.2105
2619,4.5472
2620,1.2883
2621,4.0957
2622,1.1744
2623,4.0957
2624,4.3010
2625,4.0957
2626,4.3010
2627,4.6990
2628,1.1669
2629,3.7000
2630,2.5195
2631,1.0270
2632,3.5332
2633,4.2844
2634,4.2844
2635,4.2600
2636,4.2600
2637,4.1146
2638,4.4072
2639,4.1146
2640,3.6533
2641,4.3643
2642,2.0726
2643,2.1671
2644,1.6863
2645,4.1002
2646,0.7955
2647,4.1002
2648,4.1002
2649,4.3599
2650,4.1002
2651,4.3167
2652,3.1101
2653,2.2773
2654,0.8789
2655,1.1497
2656,1.1497
2657,0.9945
2658,0.9793
2659,3.5156
2660,1.6203
2661,4.0734
2662,4.1460
2663,4.1030
2664,4.1404
2665,4.1460
2666,4.3336
2667,4.1233
2668,4.1233
2669,3.0721
2670,2.5891
2671,0.6745
2672,0.6039
2673,0.6039
2674,2.5564
2675,2.5564
2676,4.1074
2677,4.0761
2678,4.1718
2679,4.1718
2680,4.4816
2681,4.4816
2682,4.6276
2683,2.8620
2684,2.8620
2685,1.0224
2686,0.5577
2687,0.6333
2688,4.0892
2689,4.1536
2690,4.3498
2691,3.6828
2692,2.6969
2693,0.6661
2694,2.5924
2695,3.6287
2696,4.0957
2697,4.0957
2698,4.1461
2699,4.5444
2700,4.4449
2701,2.5935
2702,1.4190
2703,0.7117
2704,4.4140
2705,4.2054
2706,4.0957
2707,3.7000
2708,2.7833
2709,1.4783
2710,0.9178
2711,2.5195
2712,3.5332
2713,4.2844
2714,4.2600
2715,4.0884
2716,4.3596
2717,3.6533
2718,2.0726
2719,1.4751
2720,1.1694
2721,1.1587
2722,2.6157
2723,3.1831
2724,3.5971
2725,4.1002
2726,4.1002
2727,4.1292
2728,4.3167
2729,2.6003
2730,1.4826
2731,1.1497
2732,0.9793
2733,1.6203
2734,2.0157
2735,3.8094
2736,4.0617
2737,4.1030
2738,3.0721
2739,1.9671
2740,0.9699
2741,2.5564
2742,4.0761
2743,4.0881
2744,4.1074
2745,4.1718
2746,4.6276
2747,2.8620
2748,0.6333
2749,0.6333
2750,4.1990
2751,4.0892
2752,4.0892
2753,4.0892
2754,4.1536
2755,2.9659
2756,2.4759
2757,3.6287
2758,4.4140
2759,4.0957
2760,4.5475
2761,4.6990
2762,2.9892
2763,0.8065
2764,0.7117
2765,1.1514
2766,3.6287
2767,4.2054
2768,4.0957
2769,4.5475
2770,2.9892
2771,1.4032
2772,1.4783
2773,1.3587
2774,0.9178
2775,4.2986
2776,1.3482
2777,4.3106
2778,3.5332
2779,4.4370
2780,4.0976
2781,4.5334
2782,4.0884
2783,3.5231
2784,4.1146
2785,3.2766
2786,4.4800
2787,2.1586
2788,4.5664
2789,1.7687
2790,4.5319
2791,1.8037
2792,2.9425
2793,2.8339
2794,2.0726
2795,3.6792
2796,1.1694
2797,4.2803
2798,3.1500
2799,4.5536
2800,4.0740
2801,4.4652
2802,4.1292
2803,4.1969
2804,4.0962
2805,3.5641
2806,3.8162
2807,3.2388
2808,2.7315
2809,1.9053
2810,1.1437
2811,3.5221
2812,0.9793
2813,4.2242
2814,4.0617
2815,4.1371
2816,4.1030
2817,0.9761
2818,4.3336
2819,4.2545
2820,3.7843
2821,4.2545
2822,2.5891
2823,4.2858
2824,1.7104
2825,4.9108
2826,1.4351
2827,5.0628
2828,0.9699
2829,3.2185
2830,1.3839
2831,2.5187
2832,4.2477
2833,1.4614
2834,4.1074
2835,0.9859
2836,1.5308
2837,4.9906
2838,4.2655
2839,4.2945
2840,4.1115
2841,4.4349
2842,5.1625
2843,3.4116
2844,1.0697
2845,3.1256
2846,4.9971
2847,4.6129
2848,3.4985
2849,2.4892
2850,1.1744
2851,3.1256
2852,4.3498
2853,4.3010
2854,4.9438
2855,5.1550
2856,4.0147
2857,2.0304
2858,1.4032
2859,3.0769
2860,4.2986
2861,4.3106
2862,4.0078
2863,2.5882
2864,2.1586
2865,2.5053
2866,3.6424
2867,3.7503
2868,4.0051
2869,4.2683
2870,4.2683
2871,4.2803
2872,4.2803
2873,4.4652
2874,3.5843
2875,3.5641
2876,3.5006
2877,3.2388
2878,2.8832
2879,2.1119
2880,1.7131
2881,1.9053
2882,3.5221
2883,4.2656
2884,4.3845
2885,4.1371
2886,3.5246
2887,1.7496
2888,4.2588
2889,4.8036
2890,4.8065
2891,4.2545
2892,4.2665
2893,4.2858
2894,4.4262
2895,1.3861
2896,0.9859
2897,1.6499
2898,3.1166
2899,4.9336
2900,4.3433
2901,4.2945
2902,5.1625
2903,4.6612
2904,3.9975
2905,3.6621
2906,1.3307
2907,4.3010
2908,4.4274
2909,4.9438
2910,5.1550
2911,5.1550
2912,4.7083
2913,3.6711
2914,1.4835
2915,4.3835
2916,4.8271
2917,4.3010
2918,4.3010
2919,4.7083
2920,4.0147
2921,3.6711
2922,1.4032
2923,3.0769
2924,4.8505
2925,4.2986
2926,4.4370
2927,5.0192
2928,3.6643
2929,3.5195
2930,1.7674
2931,2.5053
2932,2.8339
2933,4.0051
2934,4.2683
2935,4.2683
2936,4.2803
2937,4.5255
2938,4.5536
2939,4.1969
2940,3.4744
2941,1.7131
2942,1.7037
2943,2.4337
2944,3.3990
2945,3.5221
2946,4.2362
2947,3.9799
2948,4.2656
2949,4.3845
2950,4.5528
2951,3.0812
2952,4.2588
2953,4.8065
2954,4.0106
2955,4.2545
2956,3.9637
2957,4.4262
2958,4.4764
2959,1.2050
2960,4.2945
2961,4.4349
2962,5.1625
2963,4.6612
2964,3.9975
2965,3.6621
2966,3.4641
2967,1.8565
2968,4.3835
2969,4.3498
2970,4.3010
2971,4.4274
2972,5.1550
2973,4.0147
2974,2.4892
2975,1.1744
2976,1.6890
2977,4.8271
2978,4.3498
2979,4.3010
2980,4.3010
2981,4.3010
2982,4.4274
2983,4.9244
2984,5.1550
2985,5.1550
2986,3.5061
2987,3.2105
2988,0.9178
2989,4.0884
2990,4.0884
2991,4.0884
2992,4.1146
2993,4.1146
2994,4.5319
2995,4.2852
2996,2.9425
2997,1.1694
2998,3.5971
2999,3.9180
3000,4.1292
3001,4.3167
3002,3.1332
3003,2.7315
3004,1.9799
3005,0.8772
3006,2.5901
3007,3.8094
3008,4.0617
3009,4.0737
3010,4.1030
3011,3.7843
3012,2.1878
3013,0.6039
3014,4.0405
3015,4.0761
3016,4.0881
3017,4.1074
3018,3.6377
3019,2.2708
3020,1.5501
3021,1.1475
3022,3.6197
3023,4.1990
3024,3.8692
3025,4.0892
3026,4.0892
3027,4.2371
3028,4.7065
3029,1.7998
3030,1.1543
3031,1.4149
3032,4.0957
3033,0.7117
3034,2.5924
3035,3.6287
3036,4.0957
3037,4.0957
3038,4.6990
3039,2.9892
3040,1.4028
3041,4.1146
3042,4.4606
3043,2.9425
3044,1.6863
3045,1.0079
3046,3.8672
3047,4.3599
3048,4.0962
3049,1.0584
3050,3.5156
3051,4.0617
3052,4.0737
3053,4.1030
3054,4.1460
3055,3.7843
3056,2.5891
3057,1.4351
3058,0.6690
3059,0.6039
3060,1.3026
3061,4.0761
3062,4.5011
3063,4.6276
3064,3.6377
3065,1.9819
3066,1.0224
3067,1.0861
3068,2.5786
3069,4.3374
3070,4.0892
3071,3.6828
3072,1.1543
3073,0.6657
3074,0.6661
3075,2.5924
3076,4.0957
3077,4.0957
3078,3.7000
3079,2.0578
3080,2.5924
3081,4.4140
3082,4.0957
3083,4.1461
3084,4.6990
3085,4.4497
3086,2.7833
3087,2.1041
3088,0.9178
3089,2.5195
3090,4.0884
3091,4.1650
3092,3.6533
3093,2.4477
3094,1.6863
3095,1.4814
3096,1.0079
3097,1.1681
3098,2.6157
3099,3.5971
3100,3.8672
3101,4.0740
3102,4.1002
3103,3.1332
3104,1.9799
3105,1.6469
3106,1.6203
3107,2.0157
3108,2.9878
3109,3.8094
3110,4.0737
3111,4.3767
3112,0.6039
3113,3.5490
3114,4.2720
3115,4.0761
3116,4.0761
3117,4.0881
3118,4.1074
3119,4.6276
3120,4.6276
3121,4.2943
3122,3.6377
3123,2.1793
3124,1.1409
3125,2.0803
3126,4.4649
3127,3.8814
3128,4.2573
3129,4.7800
3130,3.4131
3131,1.8913
3132,3.0774
3133,3.1659
3134,3.7910
3135,3.9756
3136,4.4553
3137,4.0549
3138,3.3597
3139,2.7482
3140,1.8347
3141,1.2466
3142,1.2313
3143,1.5738
3144,4.4363
3145,3.1647
3146,2.2957
3147,1.1443
3148,0.6738
3149,2.0047
3150,4.0262
3151,3.3723
3152,1.8432
3153,2.0335
3154,4.5475
3155,3.9707
3156,3.9599
3157,3.9972
3158,4.2534
3159,1.3217
3160,4.3939
3161,4.5352
3162,3.9664
3163,4.0037
3164,3.8701
3165,4.0520
3166,5.0783
3167,3.1062
3168,0.9373
3169,1.5085
3170,2.0681
3171,3.5579
3172,3.9772
3173,4.2459
3174,4.8477
3175,5.0783
3176,3.8435
3177,3.4999
3178,3.1062
3179,2.5488
3180,1.1409
3181,1.4048
3182,2.0803
3183,3.8989
3184,4.0905
3185,3.4848
3186,2.7742
3187,1.5014
3188,3.0580
3189,3.9756
3190,4.0758
3191,4.2482
3192,4.4553
3193,3.3272
3194,3.1038
3195,1.8347
3196,1.4076
3197,2.7493
3198,2.8899
3199,3.8965
3200,3.9974
3201,4.4363
3202,3.1647
3203,2.9512
3204,2.2957
3205,1.6366
3206,0.6738
3207,0.6269
3208,2.0047
3209,4.0262
3210,4.5150
3211,4.9532
3212,3.3723
3213,2.4805
3214,1.1952
3215,1.4976
3216,1.0492
3217,4.3062
3218,2.0335
3219,3.8989
3220,4.5475
3221,4.0137
3222,4.0517
3223,4.9249
3224,4.0455
3225,4.3363
3226,4.8357
3227,3.8284
3228,5.0858
3229,3.4848
3230,5.0858
3231,1.5014
3232,2.0681
3233,1.4706
3234,4.0037
3235,1.9054
3236,4.0582
3237,3.4547
3238,4.2459
3239,4.0545
3240,5.0783
3241,4.0758
3242,3.8435
3243,4.2482
3244,3.4019
3245,4.4810
3246,2.0681
3247,2.2218
3248,3.5579
3249,1.4076
3250,3.9284
3251,3.3165
3252,4.0582
3253,3.9762
3254,3.8435
3255,4.4621
3256,3.4999
3257,4.2950
3258,3.1062
3259,3.2786
3260,1.0670
3261,1.6366
3262,1.5183
3263,0.6269
3264,3.8814
3265,1.2835
3266,3.9368
3267,4.4099
3268,4.2573
3269,4.4274
3270,2.7742
3271,3.8613
3272,2.2721
3273,3.8993
3274,2.7033
3275,4.0325
3276,3.1659
3277,4.9532
3278,3.7776
3279,4.5886
3280,3.9756
3281,3.7804
3282,4.3668
3283,3.1340
3284,3.1038
3285,2.4805
3286,2.7482
3287,1.0812
3288,1.4099
3289,4.3966
3290,1.5738
3291,3.8259
3292,2.7493
3293,4.9078
3294,2.8899
3295,3.4909
3296,3.9974
3297,1.9637
3298,4.2292
3299,0.8512
3300,3.2786
3301,2.0681
3302,2.8387
3303,3.5579
3304,3.8613
3305,3.9772
3306,3.9761
3307,4.2459
3308,4.5516
3309,5.0783
3310,3.3723
3311,4.5952
3312,2.4216
3313,3.4999
3314,2.4805
3315,3.3943
3316,0.9822
3317,2.4595
3318,1.0361
3319,4.0037
3320,4.5475
3321,4.0520
3322,3.8263
3323,4.5952
3324,3.4909
3325,3.4019
3326,3.3598
3327,1.0670
3328,1.3648
3329,3.5131
3330,3.5579
3331,4.4649
3332,4.5352
3333,4.0137
3334,3.6989
3335,4.0968
3336,4.7351
3337,4.2573
3338,5.0783
3339,4.8082
3340,5.0783
3341,4.9249
3342,2.8883
3343,3.4095
3344,4.0582
3345,2.3480
3346,4.0520
3347,1.8913
3348,4.5653
3349,1.6587
3350,3.8435
3351,1.9054
3352,0.9187
3353,3.3799
3354,0.6441
3355,1.2187
3356,1.7550
3357,1.5738
3358,3.4556
3359,3.9762
3360,3.6752
3361,4.2950
3362,3.4895
3363,1.0644
3364,3.6248
3365,3.8613
3366,3.7670
3367,3.8993
3368,4.3429
3369,3.8356
3370,2.2787
3371,4.9532
3372,1.8979
3373,2.9752
3374,0.5593
3375,1.8432
3376,3.5435
3377,0.7631
3378,3.7843
3379,3.9599
3380,3.9316
3381,3.4909
3382,2.8402
3383,1.9637
3384,2.8467
3385,1.0936
3386,2.4449
3387,0.8512
3388,1.4299
3389,3.5579
3390,0.3163
3391,3.9284
3392,1.0272
3393,4.0520
3394,2.6828
3395,4.8477
3396,2.7434
3397,3.4999
3398,1.9001
3399,1.2464
3400,0.3728
3401,0.9373
3402,2.7984
3403,1.3186
3404,3.2399
3405,4.1968
3406,3.4836
3407,4.5352
3408,3.7203
3409,3.9772
3410,3.8484
3411,4.0037
3412,4.1155
3413,4.0520
3414,3.3416
3415,3.4019
3416,2.1088
3417,1.5277
3418,0.3496
3419,2.0803
3420,3.6271
3421,4.4475
3422,3.5257
3423,4.0905
3424,1.6308
3425,4.8082
3426,1.0136
3427,4.9249
3428,0.6332
3429,4.5415
3430,1.7913
3431,3.4095
3432,3.8563
3433,3.1666
3434,3.5322
3435,1.5271
3436,3.8605
3437,3.4547
3438,2.4245
3439,4.0545
3440,0.4632
3441,4.2482
3442,1.7913
3443,4.4553
3444,3.5682
3445,4.0549
3446,3.7425
3447,3.3009
3448,0.9193
3449,2.3014
3450,0.6441
3451,1.4076
3452,1.7550
3453,3.6905
3454,3.4895
3455,3.6878
3456,3.4978
3457,3.1647
3458,3.7670
3459,2.2957
3460,3.8812
3461,1.0861
3462,4.3429
3463,0.6738
3464,2.6509
3465,0.6269
3466,2.2482
3467,2.0047
3468,0.8892
3469,3.5675
3470,0.9200
3471,4.9532
3472,3.7843
3473,3.7804
3474,3.8351
3475,1.8432
3476,3.5887
3477,0.7631
3478,2.8467
3479,2.0335
3480,2.4449
3481,3.9972
3482,1.4299
3483,4.0517
3484,0.7916
3485,4.2534
3486,3.0105
3487,5.0858
3488,3.5078
3489,4.5481
3490,3.7743
3491,2.7106
3492,1.7720
3493,1.9637
3494,0.7748
3495,0.8218
3496,0.3748
3497,1.4364
3498,0.2951
3499,2.0681
3500,3.6693
3501,3.9664
3502,3.4836
3503,4.0037
3504,3.4662
3505,4.0286
3506,4.1155
3507,4.2459
3508,1.8789
3509,3.8435
3510,1.4471
3511,3.4999
3512,0.7336
3513,2.4595
3514,3.8499
3515,1.0614
3516,3.5990
3517,0.9079
3518,1.6308
3519,1.3273
3520,1.0136
3521,2.0681
3522,0.7648
3523,3.9664
3524,2.8459
3525,4.0037
3526,3.8563
3527,4.2459
3528,3.7425
3529,4.8282
3530,4.4931
3531,5.0783
3532,4.4931
3533,3.4999
3534,4.1035
3535,3.4019
3536,3.4167
3537,1.0405
3538,0.5852
3539,2.7805
3540,0.4632
3541,3.4895
3542,3.6336
3543,3.7904
3544,3.5238
3545,4.3084
3546,3.8605
3547,3.9849
3548,4.1906
3549,2.6509
3550,2.7059
3551,1.5116
3552,2.6143
3553,0.6448
3554,1.9351
3555,0.8892
3556,0.6441
3557,0.7276
3558,0.6441
3559,1.8992
3560,1.0753
3561,2.8122
3562,1.7550
3563,3.1161
3564,3.3228
3565,3.2486
3566,4.2565
3567,3.6553
3568,4.0970
3569,3.8351
3570,3.3617
3571,1.9536
3572,2.2730
3573,1.7629
3574,1.2156
3575,0.4876
3576,2.8122
3577,0.6777
3578,3.1161
3579,1.3909
3580,3.5435
3581,3.4871
3582,4.1761
3583,3.9302
3584,4.1329
3585,4.1315
3586,3.9123
3587,2.7441
3588,1.7629
3589,0.7748
3590,0.8596
3591,0.2951
3592,3.4289
3593,0.7172
3594,3.8683
3595,3.6693
3596,3.4964
3597,3.3813
3598,1.6067
3599,3.4920
3600,2.7984
3601,3.6048
3602,3.4836
3603,3.7436
3604,3.7436
3605,4.3888
3606,4.3888
3607,2.5902
3608,4.0225
3609,0.9194
3610,2.0001
3611,0.3818
3612,1.7630
3613,2.8323
3614,3.4823
3615,3.7360
3616,3.8679
3617,4.5006
3618,4.5006
3619,4.0577
