Id,log_bike_count
1869,4.8473
1870,5.1167
1871,2.8393
1872,4.9074
1873,1.7138
1874,4.0822
1875,3.7735
1876,2.7258
1877,4.2237
1878,2.0270
1879,4.2377
1880,1.0519
1881,4.3550
1882,2.8219
1883,4.3117
1884,4.3004
1885,3.3124
1886,4.2383
1887,1.7743
1888,4.3976
1889,1.9603
1890,5.2856
1891,2.9919
1892,5.2856
1893,4.1113
1894,4.5055
1895,4.4133
1896,4.1552
1897,3.1038
1898,3.4124
1899,0.8500
1900,1.5179
1901,4.6822
1902,1.2646
1903,4.8647
1904,4.2818
1905,3.7045
1906,4.4204
1907,4.0380
1908,4.3929
1909,4.3404
1910,4.5261
1911,5.2641
1912,5.2641
1913,4.9806
1914,2.5528
1915,1.5376
1916,1.9500
1917,5.2573
1918,4.4168
1919,4.5499
1920,5.2869
1921,3.9561
1922,2.6889
1923,2.7664
1924,5.0261
1925,4.4048
1926,4.4240
1927,4.4612
1928,4.4978
1929,5.1327
1930,4.9319
1931,3.9158
1932,4.0295
1933,4.3102
1934,4.4160
1935,4.5418
1936,3.5670
1937,2.2999
1938,3.7422
1939,4.1374
1940,4.1916
1941,4.2134
1942,4.2934
1943,4.2487
1944,4.5823
1945,3.9182
1946,1.0849
1947,2.6595
1948,4.1101
1949,4.9136
1950,5.0059
1951,4.3431
1952,4.2633
1953,4.2056
1954,4.4286
1955,4.7364
1956,3.7916
1957,4.3016
1958,4.2798
1959,4.2985
1960,5.2856
1961,4.1552
1962,3.3937
1963,2.1309
1964,1.2646
1965,4.2818
1966,5.2238
1967,4.4289
1968,4.4562
1969,4.4289
1970,5.1338
1971,5.2641
1972,4.9989
1973,3.6336
1974,2.5528
1975,1.7827
1976,4.4499
1977,4.4766
1978,5.1382
1979,5.2869
1980,5.0090
1981,4.2466
1982,4.2170
1983,4.4048
1984,4.4090
1985,4.4240
1986,4.4620
1987,5.1352
1988,4.2063
1989,2.0705
1990,1.8848
1991,1.9128
1992,4.0295
1993,4.4160
1994,4.5334
1995,3.5816
1996,2.7832
1997,2.3827
1998,1.9552
1999,3.3504
2000,3.7422
2001,4.1916
2002,4.2487
2003,3.6102
2004,3.4134
2005,3.3927
2006,1.9350
2007,1.0849
2008,2.6595
2009,4.1101
2010,4.0915
2011,4.2693
2012,4.2911
2013,5.1167
2014,4.5740
2015,4.0822
2016,1.7011
2017,2.8219
2018,5.2856
2019,5.2856
2020,4.9875
2021,1.2646
2022,1.2646
2023,4.2818
2024,4.4204
2025,4.4289
2026,4.4289
2027,4.5261
2028,4.2238
2029,3.9332
2030,2.5528
2031,1.4379
2032,1.2813
2033,1.7898
2034,2.8479
2035,4.4337
2036,4.4528
2037,4.4548
2038,4.5499
2039,5.1164
2040,5.0090
2041,4.2466
2042,3.3047
2043,2.6889
2044,4.6666
2045,4.2773
2046,4.2070
2047,4.1829
2048,4.8448
2049,3.1674
2050,1.1954
2051,1.7138
2052,2.9786
2053,4.1560
2054,4.3550
2055,4.5034
2056,3.4231
2057,3.1154
2058,4.2639
2059,4.1567
2060,2.7368
2061,2.3447
2062,1.0465
2063,0.6474
2064,1.0493
2065,3.4132
2066,4.6822
2067,4.1411
2068,4.2282
2069,4.7509
2070,4.8672
2071,1.7335
2072,0.8011
2073,4.6282
2074,3.5799
2075,4.0913
2076,4.1265
2077,4.1980
2078,5.0344
2079,4.4755
2080,3.1608
2081,1.1818
2082,4.0493
2083,4.7118
2084,3.8420
2085,1.6093
2086,0.9472
2087,0.7319
2088,1.2146
2089,4.6772
2090,4.8977
2091,4.1774
2092,4.1924
2093,4.2430
2094,3.2279
2095,1.7454
2096,1.2030
2097,4.1829
2098,4.2654
2099,4.3411
2100,4.8100
2101,4.8473
2102,1.1954
2103,1.1883
2104,1.7138
2105,2.1955
2106,3.3521
2107,3.7735
2108,4.1560
2109,4.2386
2110,4.3550
2111,4.4961
2112,1.5710
2113,1.1341
2114,3.1154
2115,3.5625
2116,4.0589
2117,4.1658
2118,2.7368
2119,2.2158
2120,1.0465
2121,0.6474
2122,3.4132
2123,4.0640
2124,4.1164
2125,4.8130
2126,3.0676
2127,0.7821
2128,0.6136
2129,1.1765
2130,4.1265
2131,5.0344
2132,3.1608
2133,2.7446
2134,1.9128
2135,1.2616
2136,0.7122
2137,0.7122
2138,2.2716
2139,4.2356
2140,4.2192
2141,4.9770
2142,4.7127
2143,0.7319
2144,0.7289
2145,3.5825
2146,4.6010
2147,4.8977
2148,4.2546
2149,4.9998
2150,4.7446
2151,1.7454
2152,2.1900
2153,4.4089
2154,4.6666
2155,4.2773
2156,4.1829
2157,4.2436
2158,4.2540
2159,4.6310
2160,2.1717
2161,1.8001
2162,1.1954
2163,1.2252
2164,3.0773
2165,3.3702
2166,4.2228
2167,4.4961
2168,2.9453
2169,2.5880
2170,1.5710
2171,1.1341
2172,1.4786
2173,3.1154
2174,3.5625
2175,4.1091
2176,4.0589
2177,4.1466
2178,2.7368
2179,2.2087
2180,1.0465
2181,0.6474
2182,3.4132
2183,4.5178
2184,4.2515
2185,4.1695
2186,4.1709
2187,4.1411
2188,4.2282
2189,4.7371
2190,2.2350
2191,2.1813
2192,5.0237
2193,4.4708
2194,4.5080
2195,4.3877
2196,5.1149
2197,2.6367
2198,2.4456
2199,2.4615
2200,4.5288
2201,4.7256
2202,1.7925
2203,1.5927
2204,1.8811
2205,3.3445
2206,4.2541
2207,4.2759
2208,4.3766
2209,4.5777
2210,3.3509
2211,3.2752
2212,1.8186
2213,1.3343
2214,2.8411
2215,4.2916
2216,5.1457
2217,4.4483
2218,4.3626
2219,4.4083
2220,5.0964
2221,4.8292
2222,3.6584
2223,0.9557
2224,4.4540
2225,4.5845
2226,4.3266
2227,4.3472
2228,4.4272
2229,1.9988
2230,2.0552
2231,5.2478
2232,4.5256
2233,4.4757
2234,4.5058
2235,5.2438
2236,3.8000
2237,1.4388
2238,5.3828
2239,5.3661
2240,4.4636
2241,4.4996
2242,3.4872
2243,1.2800
2244,1.8978
2245,4.4546
2246,4.5080
2247,5.1149
2248,4.8537
2249,3.7825
2250,2.8063
2251,4.5288
2252,4.0432
2253,2.2479
2254,1.8502
2255,3.3048
2256,4.3112
2257,4.6165
2258,3.2752
2259,0.9888
2260,0.9888
2261,1.5434
2262,2.8411
2263,4.4483
2264,4.2524
2265,5.0964
2266,3.6584
2267,2.5693
2268,0.9557
2269,4.4540
2270,5.3879
2271,4.3266
2272,4.3472
2273,4.3453
2274,5.0454
2275,5.2653
2276,1.1685
2277,1.1685
2278,2.0074
2279,4.5194
2280,5.2049
2281,5.3494
2282,4.5256
2283,4.4297
2284,4.4757
2285,3.4771
2286,1.1882
2287,2.0010
2288,3.0855
2289,4.5495
2290,4.4996
2291,4.5296
2292,5.1179
2293,5.2666
2294,3.4872
2295,2.5568
2296,5.1879
2297,4.5088
2298,5.0722
2299,5.1124
2300,4.1281
2301,2.3793
2302,3.0040
2303,1.9744
2304,4.4546
2305,3.6666
2306,5.1516
2307,4.4646
2308,4.4262
2309,4.4512
2310,5.0374
2311,3.6090
2312,5.1124
2313,2.0941
2314,4.1281
2315,3.8048
2316,3.7825
2317,4.0927
2318,3.7643
2319,3.5477
2320,4.0920
2321,3.2752
2322,4.3220
2323,2.4176
2324,4.4274
2325,0.9888
2326,4.4582
2327,0.9888
2328,4.4786
2329,4.3379
2330,3.6090
2331,4.3626
2332,3.4527
2333,4.7044
2334,2.6669
2335,5.0990
2336,2.2173
2337,4.0040
2338,2.4388
2339,3.6584
2340,3.8048
2341,2.7508
2342,4.3562
2343,1.8949
2344,4.3112
2345,0.9557
2346,4.6125
2347,0.9557
2348,4.2947
2349,1.8826
2350,3.0069
2351,5.1767
2352,2.4176
2353,5.3879
2354,0.9888
2355,4.5845
2356,1.9477
2357,4.3472
2358,5.1314
2359,5.0768
2360,4.3379
2361,1.9988
2362,4.0040
2363,5.3494
2364,1.8949
2365,4.3017
2366,3.0034
2367,4.4397
2368,5.2258
2369,4.4757
2370,5.1014
2371,4.3716
2372,5.2653
2373,3.8000
2374,4.0769
2375,3.2708
2376,3.7314
2377,3.0855
2378,2.7444
2379,4.5361
2380,1.4191
2381,5.3661
2382,1.1685
2383,4.9307
2384,4.5194
2385,4.1684
2386,4.0848
2387,3.8228
2388,4.4397
2389,2.5568
2390,4.4757
2391,0.7559
2392,4.3871
2393,1.4472
2394,5.2438
2395,4.2753
2396,4.9023
2397,4.3209
2398,4.1455
2399,4.8270
2400,3.1165
2401,2.5314
2402,1.1852
2403,1.3747
2404,2.1876
2405,1.0503
2406,4.5361
2407,1.9088
2408,4.4611
2409,2.3905
2410,4.4969
2411,3.0615
2412,4.5296
2413,3.8361
2414,5.2666
2415,4.2185
2416,4.8977
2417,4.2863
2418,3.8228
2419,3.9275
2420,3.1482
2421,4.3072
2422,2.5568
2423,2.3255
2424,5.1626
2425,1.6580
2426,5.1516
2427,2.0993
2428,4.5105
2429,3.1983
2430,4.4708
2431,3.3476
2432,4.5252
2433,4.0022
2434,4.5571
2435,3.0413
2436,5.0994
2437,1.4102
2438,5.1124
2439,0.9302
2440,3.5621
2441,0.7192
2442,3.1079
2443,1.2115
2444,2.6367
2445,3.5948
2446,1.7887
2447,4.6011
2448,2.1291
2449,4.8078
2450,4.4786
2451,4.3567
2452,4.7453
2453,4.8469
2454,4.7290
2455,4.5309
2456,2.4388
2457,0.5174
2458,3.8048
2459,2.4797
2460,4.2000
2461,4.7538
2462,4.2541
2463,5.0810
2464,4.2759
2465,3.9935
2466,4.5777
2467,5.0141
2468,4.2947
2469,3.0276
2470,2.9585
2471,0.7396
2472,2.4176
2473,0.6161
2474,1.0357
2475,4.7596
2476,4.3161
2477,5.0066
2478,4.7162
2479,4.4149
2480,5.0990
2481,4.0767
2482,4.5988
2483,4.2660
2484,4.0040
2485,4.9567
2486,2.9984
2487,4.9567
2488,1.8949
2489,3.7638
2490,4.3472
2491,3.0718
2492,4.3773
2493,2.0279
2494,3.2372
2495,0.8290
2496,2.7444
2497,1.4329
2498,1.9988
2499,4.7834
2500,3.0688
2501,4.2242
2502,4.4397
2503,4.2898
2504,4.4757
2505,4.2943
2506,4.1455
2507,4.8185
2508,3.1165
2509,4.9795
2510,2.4207
2511,4.6436
2512,1.1852
2513,2.0597
2514,5.3661
2515,1.0849
2516,4.5040
2517,0.7529
2518,4.4996
2519,4.3825
2520,5.2666
2521,4.2599
2522,3.1482
2523,4.2974
2524,1.7509
2525,4.2928
2526,1.2800
2527,4.3209
2528,2.1060
2529,4.8270
2530,4.4546
2531,4.8245
2532,4.4558
2533,2.5825
2534,4.4708
2535,1.9088
2536,4.5080
2537,4.2046
2538,4.5114
2539,4.2185
2540,4.8842
2541,4.2817
2542,3.1079
2543,3.8738
2544,2.6367
2545,3.2499
2546,1.7887
2547,2.8278
2548,3.7643
2549,1.9297
2550,4.5288
2551,1.6580
2552,4.5373
2553,3.1471
2554,3.5333
2555,4.4181
2556,3.0627
2557,4.4088
2558,2.6669
2559,4.1258
2560,2.2674
2561,0.5513
2562,1.7925
2563,3.5948
2564,4.1820
2565,4.7746
2566,4.2541
2567,4.8078
2568,4.2947
2569,4.0868
2570,3.3509
2571,4.1983
2572,2.8653
2573,4.6029
2574,1.8186
2575,1.5770
2576,1.2345
2577,0.6639
2578,1.8461
2579,3.7739
2580,5.0278
2581,5.0810
2582,4.4483
2583,4.1633
2584,5.0964
2585,4.8429
2586,2.5693
2587,5.0141
2588,3.0034
2589,5.0141
2590,4.4540
2591,4.6604
2592,4.3486
2593,1.7563
2594,4.3266
2595,0.6161
2596,4.3472
2597,1.3850
2598,5.2653
2599,4.7653
2600,2.7444
2601,4.4149
2602,1.5397
2603,4.2748
2604,1.1685
2605,4.2660
2606,1.1685
2607,4.2704
2608,3.0688
2609,4.9567
2610,4.7819
2611,4.6344
2612,4.9835
2613,2.4648
2614,5.2438
2615,1.4772
2616,4.9194
2617,0.6358
2618,3.1165
2619,4.7072
2620,1.3197
2621,4.2392
2622,1.1882
2623,4.2820
2624,4.4636
2625,4.2898
2626,4.4823
2627,4.9795
2628,1.0751
2629,3.7866
2630,2.4277
2631,1.1367
2632,3.7218
2633,4.5151
2634,4.5766
2635,4.7921
2636,4.7921
2637,4.2974
2638,4.6416
2639,4.2904
2640,3.7261
2641,4.5527
2642,2.0152
2643,1.9088
2644,1.6680
2645,4.2863
2646,1.3031
2647,4.3003
2648,4.1465
2649,4.4915
2650,4.3003
2651,4.4989
2652,3.3606
2653,2.4473
2654,1.2985
2655,1.1018
2656,1.1018
2657,1.2537
2658,0.9789
2659,3.1983
2660,1.6175
2661,4.1523
2662,4.2593
2663,4.2091
2664,4.1522
2665,4.2593
2666,4.4088
2667,4.1258
2668,4.1258
2669,3.0413
2670,2.6193
2671,0.7318
2672,0.5513
2673,0.5513
2674,2.3006
2675,2.3006
2676,4.1879
2677,4.1969
2678,4.2079
2679,4.2079
2680,4.7306
2681,4.7169
2682,4.8444
2683,2.9344
2684,2.9344
2685,1.0215
2686,0.7022
2687,0.5174
2688,4.1733
2689,4.1777
2690,4.3973
2691,3.7195
2692,2.3980
2693,0.6161
2694,2.5092
2695,3.8034
2696,4.2153
2697,4.2660
2698,4.2704
2699,4.8084
2700,4.6335
2701,2.5855
2702,1.4772
2703,0.6358
2704,5.0233
2705,4.4387
2706,4.2820
2707,3.7866
2708,2.6026
2709,1.6133
2710,0.7559
2711,2.4277
2712,3.7218
2713,4.6162
2714,4.7921
2715,4.2297
2716,4.5769
2717,3.7261
2718,2.0152
2719,1.4439
2720,1.0992
2721,1.3833
2722,2.3905
2723,3.4156
2724,3.4531
2725,4.2863
2726,4.3003
2727,4.3505
2728,4.4989
2729,2.6261
2730,1.4363
2731,1.1018
2732,0.9789
2733,1.6175
2734,2.0993
2735,3.6250
2736,4.1125
2737,4.2091
2738,3.0413
2739,2.0751
2740,0.9302
2741,2.3006
2742,4.1108
2743,4.1632
2744,4.1879
2745,4.2079
2746,4.8444
2747,2.9344
2748,0.5174
2749,0.5174
2750,4.5096
2751,4.1381
2752,4.1381
2753,4.1733
2754,4.1777
2755,3.0276
2756,2.5881
2757,3.8034
2758,5.0066
2759,4.2660
2760,4.7905
2761,4.9567
2762,3.0718
2763,0.8195
2764,0.6328
2765,1.4005
2766,3.8201
2767,4.4387
2768,4.2858
2769,4.8185
2770,3.0947
2771,1.2829
2772,1.6133
2773,1.2800
2774,0.7529
2775,4.5100
2776,1.4472
2777,4.5114
2778,3.7218
2779,4.5571
2780,4.2593
2781,4.4191
2782,4.2297
2783,3.4113
2784,4.3008
2785,3.1079
2786,4.7798
2787,1.9744
2788,4.8270
2789,1.7887
2790,4.8245
2791,2.1304
2792,3.0342
2793,2.8063
2794,2.0152
2795,3.6383
2796,1.0992
2797,4.4646
2798,3.1602
2799,4.7290
2800,4.2185
2801,4.5373
2802,4.3505
2803,4.0743
2804,4.3072
2805,3.5333
2806,3.8838
2807,3.0627
2808,2.8278
2809,2.0941
2810,1.4363
2811,3.4333
2812,0.9789
2813,4.2351
2814,4.1215
2815,3.8544
2816,4.2050
2817,0.9888
2818,4.4088
2819,4.3437
2820,3.6994
2821,4.3161
2822,2.6193
2823,4.3706
2824,2.0680
2825,4.9517
2826,1.4102
2827,5.0990
2828,0.9302
2829,3.2534
2830,1.2697
2831,2.5693
2832,4.8078
2833,1.3100
2834,4.1983
2835,0.9557
2836,1.7483
2837,5.3879
2838,4.2724
2839,4.3472
2840,4.2658
2841,4.3773
2842,5.2653
2843,3.2559
2844,1.1685
2845,3.0688
2846,5.3494
2847,4.4706
2848,3.4280
2849,2.4207
2850,1.1882
2851,3.0855
2852,4.5495
2853,4.4996
2854,5.0803
2855,5.2666
2856,4.1684
2857,1.8800
2858,1.2829
2859,3.0040
2860,4.5100
2861,4.5114
2862,4.1281
2863,2.4137
2864,1.9744
2865,2.4615
2866,3.6777
2867,3.7643
2868,4.0920
2869,4.3728
2870,4.4274
2871,4.4646
2872,4.4677
2873,4.5373
2874,3.6090
2875,3.5333
2876,3.4262
2877,3.0627
2878,2.6669
2879,1.7925
2880,1.5927
2881,2.0941
2882,3.4333
2883,4.3366
2884,4.3766
2885,3.8557
2886,3.3509
2887,1.8186
2888,4.2916
2889,5.0392
2890,5.1314
2891,4.3101
2892,4.3379
2893,4.3626
2894,4.4083
2895,1.0937
2896,0.9557
2897,1.8547
2898,3.0034
2899,5.2699
2900,4.5845
2901,4.3291
2902,5.2653
2903,4.9093
2904,4.0769
2905,3.7314
2906,1.3474
2907,4.4836
2908,4.5058
2909,5.1135
2910,5.2438
2911,5.2438
2912,4.9206
2913,3.8000
2914,1.4611
2915,4.5361
2916,5.1743
2917,4.4774
2918,4.4636
2919,4.9307
2920,4.1684
2921,3.8228
2922,1.2829
2923,3.0040
2924,5.1516
2925,4.5100
2926,4.5571
2927,5.1149
2928,3.7825
2929,3.5424
2930,2.0884
2931,2.4615
2932,2.8063
2933,4.0920
2934,4.3614
2935,4.4274
2936,4.4786
2937,4.7032
2938,4.7290
2939,4.1470
2940,3.4409
2941,1.5927
2942,1.8697
2943,2.4388
2944,3.3048
2945,3.4333
2946,4.2759
2947,4.1160
2948,4.3112
2949,4.3766
2950,4.5777
2951,2.8411
2952,4.2916
2953,5.1314
2954,4.1383
2955,4.3161
2956,3.9654
2957,4.4083
2958,4.4957
2959,1.0089
2960,4.3443
2961,4.3773
2962,5.2653
2963,4.9093
2964,4.0769
2965,3.7314
2966,3.2189
2967,2.1018
2968,4.5194
2969,4.5256
2970,4.4757
2971,4.5058
2972,5.2438
2973,4.1455
2974,2.4207
2975,1.1852
2976,2.0081
2977,5.1814
2978,4.5495
2979,4.4611
2980,4.4996
2981,4.4996
2982,4.5296
2983,5.0961
2984,5.2666
2985,5.2666
2986,3.6122
2987,3.1482
2988,0.7529
2989,4.3825
2990,4.2344
2991,4.2297
2992,4.2974
2993,4.3008
2994,4.8245
2995,4.1100
2996,3.0342
2997,1.0992
2998,3.4531
2999,3.9375
3000,4.3505
3001,4.4989
3002,3.2499
3003,2.8278
3004,1.9297
3005,0.9107
3006,2.5238
3007,3.6250
3008,4.1215
3009,4.1738
3010,4.2091
3011,3.6592
3012,2.2040
3013,0.5513
3014,4.0995
3015,4.1108
3016,4.1632
3017,4.1983
3018,3.6263
3019,2.3240
3020,1.5770
3021,1.2864
3022,3.7739
3023,4.5096
3024,3.6267
3025,4.1381
3026,4.1733
3027,4.4529
3028,5.0141
3029,1.7563
3030,1.1296
3031,1.4195
3032,4.2631
3033,0.6328
3034,2.5259
3035,3.8201
3036,4.2392
3037,4.2898
3038,4.9795
3039,3.0947
3040,1.4570
3041,4.3008
3042,4.7897
3043,3.0342
3044,1.6680
3045,1.0503
3046,3.8361
3047,4.4915
3048,4.3072
3049,1.2537
3050,3.1983
3051,4.1215
3052,4.1738
3053,4.2090
3054,4.2593
3055,3.6592
3056,2.6193
3057,1.4102
3058,0.6777
3059,0.5513
3060,1.2517
3061,4.3567
3062,4.7928
3063,4.8469
3064,3.6263
3065,2.2803
3066,1.0215
3067,1.3387
3068,2.4797
3069,4.8373
3070,4.1733
3071,3.7195
3072,1.1296
3073,0.7276
3074,0.6161
3075,2.5092
3076,4.2153
3077,4.2631
3078,3.7638
3079,2.0279
3080,2.5259
3081,5.0233
3082,4.2898
3083,4.2943
3084,4.9795
3085,4.6664
3086,2.5955
3087,2.0597
3088,0.7559
3089,2.4277
3090,4.3825
3091,4.3209
3092,3.7261
3093,2.6828
3094,1.6680
3095,1.4124
3096,1.0503
3097,1.4202
3098,2.3905
3099,3.4531
3100,3.8361
3101,4.1815
3102,4.2853
3103,3.2499
3104,1.9297
3105,1.6580
3106,1.6175
3107,2.0993
3108,3.0554
3109,3.6250
3110,4.1738
3111,4.4141
3112,0.5513
3113,3.5948
3114,4.6240
3115,4.3567
3116,4.1108
3117,4.1632
3118,4.1879
3119,4.8469
3120,4.8444
3121,4.3496
3122,3.6263
3123,2.0785
3124,1.0733
3125,2.2527
3126,4.3594
3127,3.7274
3128,4.1492
3129,4.7598
3130,3.1688
3131,1.7140
3132,2.8993
3133,3.0253
3134,3.6035
3135,3.8214
3136,4.4316
3137,3.7859
3138,3.2434
3139,2.4020
3140,1.5829
3141,1.3958
3142,1.4712
3143,1.7368
3144,4.2995
3145,3.0043
3146,2.1699
3147,1.1274
3148,0.7792
3149,2.1459
3150,3.8101
3151,3.3778
3152,1.6479
3153,2.3083
3154,4.5957
3155,3.8126
3156,3.6712
3157,3.7134
3158,3.9694
3159,1.4801
3160,4.5033
3161,4.5572
3162,3.7843
3163,3.8419
3164,3.8927
3165,3.9232
3166,4.9558
3167,2.8591
3168,0.9785
3169,1.5739
3170,2.3343
3171,3.7057
3172,3.7776
3173,4.1218
3174,4.8027
3175,4.9787
3176,3.8893
3177,3.5422
3178,2.8909
3179,2.3098
3180,1.0733
3181,1.3401
3182,2.2527
3183,3.7381
3184,3.9589
3185,3.5019
3186,2.3896
3187,1.5600
3188,2.9581
3189,3.8214
3190,3.9167
3191,4.1116
3192,4.4316
3193,3.1595
3194,2.7960
3195,1.5829
3196,1.3831
3197,2.5849
3198,2.7134
3199,3.6518
3200,3.7684
3201,4.2995
3202,3.0043
3203,2.7108
3204,2.1699
3205,1.5728
3206,0.7792
3207,0.7792
3208,2.1459
3209,3.8101
3210,4.4534
3211,4.8110
3212,3.3778
3213,2.3120
3214,0.9016
3215,1.5675
3216,1.3119
3217,4.2792
3218,2.3083
3219,3.7381
3220,4.5957
3221,3.8741
3222,3.7928
3223,4.8270
3224,3.7947
3225,4.1652
3226,4.7574
3227,3.8490
3228,4.9774
3229,3.5019
3230,4.9774
3231,1.5600
3232,2.3175
3233,1.5699
3234,3.8419
3235,2.0291
3236,3.9504
3237,3.3735
3238,4.0980
3239,3.9067
3240,4.9558
3241,3.9167
3242,3.8665
3243,4.1116
3244,3.2197
3245,4.4386
3246,2.3343
3247,2.0269
3248,3.7057
3249,1.3831
3250,3.7875
3251,3.1052
3252,3.9813
3253,3.8431
3254,3.8893
3255,4.3446
3256,3.5422
3257,4.0164
3258,2.8909
3259,3.0815
3260,1.0703
3261,1.5728
3262,1.4923
3263,0.7792
3264,3.7466
3265,1.3900
3266,3.8154
3267,4.3535
3268,4.1492
3269,4.3392
3270,2.3896
3271,3.6764
3272,2.1574
3273,3.6607
3274,2.9277
3275,3.8285
3276,3.0253
3277,4.8110
3278,3.6622
3279,4.5605
3280,3.8214
3281,3.7249
3282,4.2399
3283,3.0064
3284,2.7960
3285,2.3120
3286,2.4020
3287,1.2615
3288,1.3844
3289,4.4813
3290,1.7368
3291,3.7907
3292,2.5849
3293,4.8238
3294,2.7134
3295,3.4508
3296,3.7684
3297,1.7517
3298,3.9784
3299,0.9589
3300,3.0815
3301,2.3175
3302,2.6324
3303,3.6890
3304,3.6764
3305,3.7538
3306,3.7041
3307,4.0980
3308,4.4313
3309,4.9558
3310,3.3778
3311,4.6232
3312,2.5083
3313,3.5194
3314,2.3120
3315,3.1855
3316,0.8168
3317,2.1736
3318,1.3250
3319,3.8657
3320,4.5957
3321,3.9470
3322,3.7979
3323,4.6187
3324,3.4508
3325,3.2299
3326,2.9616
3327,1.0703
3328,1.3328
3329,3.6242
3330,3.6890
3331,4.3703
3332,4.5572
3333,3.8741
3334,3.6402
3335,4.0024
3336,4.6955
3337,4.1492
3338,4.9558
3339,4.8218
3340,4.9558
3341,4.8270
3342,3.0134
3343,3.3048
3344,3.9491
3345,2.1918
3346,3.9470
3347,1.7140
3348,4.6517
3349,1.7636
3350,3.8893
3351,2.0291
3352,0.8067
3353,3.3206
3354,0.4625
3355,1.3648
3356,1.5298
3357,1.7368
3358,3.6043
3359,3.8235
3360,3.8005
3361,4.0164
3362,3.4113
3363,1.0804
3364,3.4976
3365,3.6764
3366,3.5568
3367,3.6607
3368,4.3731
3369,3.7476
3370,2.1608
3371,4.8085
3372,1.6839
3373,2.7559
3374,0.6543
3375,1.6479
3376,3.4127
3377,0.7461
3378,3.4769
3379,3.6712
3380,3.8256
3381,3.4508
3382,2.9645
3383,1.7517
3384,2.8538
3385,1.1598
3386,2.4303
3387,0.9589
3388,1.3382
3389,3.6890
3390,0.4243
3391,3.7205
3392,0.9139
3393,3.9232
3394,2.3449
3395,4.8359
3396,2.6122
3397,3.5194
3398,1.9090
3399,1.2736
3400,0.4747
3401,0.9785
3402,2.7004
3403,1.4066
3404,3.6884
3405,4.4014
3406,3.4121
3407,4.5739
3408,3.5258
3409,3.7776
3410,3.6608
3411,3.8657
3412,4.1125
3413,3.9470
3414,3.2079
3415,3.2299
3416,1.9801
3417,1.5634
3418,0.4145
3419,2.2527
3420,3.5650
3421,4.3957
3422,3.3099
3423,3.9589
3424,1.4516
3425,4.7947
3426,0.8351
3427,4.8270
3428,0.4519
3429,4.6051
3430,1.6113
3431,3.2850
3432,4.0150
3433,2.8506
3434,3.3606
3435,1.5473
3436,3.6966
3437,3.3735
3438,2.2149
3439,3.9191
3440,0.3454
3441,4.1116
3442,1.6280
3443,4.4316
3444,3.8112
3445,3.8689
3446,3.5713
3447,3.1742
3448,0.8165
3449,2.0770
3450,0.4625
3451,1.3831
3452,1.5298
3453,3.6209
3454,3.3707
3455,3.2931
3456,3.3749
3457,3.0043
3458,3.5937
3459,2.1699
3460,3.7471
3461,1.0424
3462,4.3731
3463,0.7792
3464,2.5876
3465,0.7792
3466,2.2119
3467,2.1459
3468,0.8088
3469,3.4768
3470,0.7345
3471,4.8085
3472,3.6316
3473,3.7249
3474,3.6308
3475,1.6479
3476,3.4777
3477,0.7461
3478,2.8538
3479,2.3083
3480,2.4303
3481,3.7134
3482,1.3382
3483,3.8112
3484,0.7069
3485,3.9694
3486,2.7920
3487,4.9774
3488,3.3423
3489,4.6302
3490,3.5662
3491,2.4871
3492,1.7800
3493,1.7517
3494,0.6370
3495,0.9589
3496,0.3900
3497,1.5442
3498,0.2609
3499,2.3175
3500,3.8096
3501,3.7843
3502,3.4121
3503,3.8419
3504,3.2049
3505,3.8191
3506,4.1845
3507,4.0980
3508,1.9364
3509,3.8665
3510,1.2723
3511,3.5194
3512,0.7196
3513,2.1736
3514,4.1160
3515,1.1321
3516,3.4001
3517,0.9756
3518,1.4516
3519,1.4137
3520,0.8351
3521,2.3343
3522,0.6832
3523,3.8082
3524,2.8263
3525,3.8657
3526,4.0150
3527,4.1218
3528,3.5475
3529,4.8082
3530,4.5028
3531,4.9787
3532,4.5028
3533,3.5422
3534,4.1894
3535,3.3549
3536,3.3187
3537,0.7455
3538,0.5511
3539,2.7448
3540,0.3454
3541,3.3452
3542,3.4676
3543,3.5824
3544,3.3966
3545,4.3706
3546,3.7204
3547,3.6649
3548,4.2213
3549,2.5876
3550,2.6481
3551,1.3470
3552,2.2249
3553,1.1035
3554,1.7283
3555,0.8088
3556,0.4655
3557,0.7599
3558,0.4625
3559,1.5250
3560,0.7455
3561,2.5731
3562,1.5298
3563,2.9765
3564,3.3701
3565,3.1108
3566,4.3259
3567,3.5354
3568,4.1077
3569,3.6308
3570,3.2810
3571,2.0039
3572,2.3122
3573,1.6080
3574,1.1412
3575,1.0511
3576,2.5731
3577,0.6885
3578,2.9765
3579,1.3164
3580,3.4127
3581,3.4569
3582,4.0866
3583,3.7611
3584,4.0939
3585,4.0304
3586,3.9022
3587,2.6719
3588,1.6080
3589,0.6370
3590,0.8114
3591,0.2609
3592,3.3387
3593,0.5925
3594,3.7474
3595,3.8428
3596,3.3300
3597,3.2698
3598,1.7729
3599,3.2827
3600,2.7004
3601,3.3900
3602,3.3343
3603,3.4961
3604,3.4961
3605,4.4171
3606,4.4171
3607,2.5145
3608,3.9312
3609,0.7271
3610,1.7346
3611,0.2271
3612,1.6645
3613,2.8795
3614,3.3993
3615,3.4815
3616,3.6306
