Id,log_bike_count
1872,4.8561
1873,1.9347
1874,4.1497
1875,3.6374
1876,2.6424
1877,4.2863
1878,1.8733
1879,4.3170
1880,1.1238
1881,4.4132
1882,2.6055
1883,4.3847
1884,3.9967
1885,3.2624
1886,4.1326
1887,1.6843
1888,4.2421
1889,2.2397
1890,5.3205
1891,2.7696
1892,5.2453
1893,4.1895
1894,4.4519
1895,4.3813
1896,3.8242
1897,3.0271
1898,3.3623
1899,0.6385
1900,1.5189
1901,5.0444
1902,1.1440
1903,5.0318
1904,4.1744
1905,3.6368
1906,4.4805
1907,3.7885
1908,3.8270
1909,4.0500
1910,4.1618
1911,4.4869
1912,4.4459
1913,4.5295
1914,2.0394
1915,1.5145
1916,1.6218
1917,5.1201
1918,4.4239
1919,4.4858
1920,5.2504
1921,3.8768
1922,2.2834
1923,2.8204
1924,5.3053
1925,4.6866
1926,4.4108
1927,4.4564
1928,4.4675
1929,5.3077
1930,4.8844
1931,3.9597
1932,3.9606
1933,4.3293
1934,4.5563
1935,4.6183
1936,3.3829
1937,2.4969
1938,3.7165
1939,4.0609
1940,4.2147
1941,4.2612
1942,4.4055
1943,4.4346
1944,4.7685
1945,4.0345
1946,0.8495
1947,2.2601
1948,3.5799
1949,4.8552
1950,4.7041
1951,4.2009
1952,3.7566
1953,3.8513
1954,3.9363
1955,4.5292
1956,3.3545
1957,4.2757
1958,4.3369
1959,4.3110
1960,5.3104
1961,4.1452
1962,2.6651
1963,1.6640
1964,0.9406
1965,4.3768
1966,5.3754
1967,4.2335
1968,4.4265
1969,4.4645
1970,5.0296
1971,5.4078
1972,4.8721
1973,3.3013
1974,2.2399
1975,1.7431
1976,4.3234
1977,4.4357
1978,5.0589
1979,5.3546
1980,4.9446
1981,4.3674
1982,4.2561
1983,4.5358
1984,4.2880
1985,4.3508
1986,4.2530
1987,5.3494
1988,4.3616
1989,1.7886
1990,1.5243
1991,1.7929
1992,4.1633
1993,4.4802
1994,4.6087
1995,3.0311
1996,2.3785
1997,2.2534
1998,2.1048
1999,3.4684
2000,3.7222
2001,4.2255
2002,3.9345
2003,3.6397
2004,3.3171
2005,3.1038
2006,2.0215
2007,1.0225
2008,2.7509
2009,4.1634
2010,3.8691
2011,3.9215
2012,3.9385
2013,5.1022
2014,4.5113
2015,3.9584
2016,1.6569
2017,2.8170
2018,5.3764
2019,5.2924
2020,4.8517
2021,1.0659
2022,1.0183
2023,3.9035
2024,4.2505
2025,4.2216
2026,4.0873
2027,4.1508
2028,4.3195
2029,3.8709
2030,1.7099
2031,1.3732
2032,0.9319
2033,1.7345
2034,2.8597
2035,4.1888
2036,4.2969
2037,4.4290
2038,4.5735
2039,5.0002
2040,4.8291
2041,4.2254
2042,2.4473
2043,2.0953
2044,5.0276
2045,4.4689
2046,4.0086
2047,4.0771
2048,4.6287
2049,3.2202
2050,1.1564
2051,1.7527
2052,2.9500
2053,3.9836
2054,4.3672
2055,4.1448
2056,3.2687
2057,2.8073
2058,3.7374
2059,3.9371
2060,2.4515
2061,2.1089
2062,1.1269
2063,0.4461
2064,1.2423
2065,3.4976
2066,4.9840
2067,4.1813
2068,4.2975
2069,4.6110
2070,5.0964
2071,1.9029
2072,0.7010
2073,4.9003
2074,3.6049
2075,3.6619
2076,3.6925
2077,3.9491
2078,4.5572
2079,4.2340
2080,3.1570
2081,1.4518
2082,4.1669
2083,4.6357
2084,3.9689
2085,1.4757
2086,1.0548
2087,0.7648
2088,1.4153
2089,5.0850
2090,5.1233
2091,4.0071
2092,4.0609
2093,4.1581
2094,3.4436
2095,1.5855
2096,1.1918
2097,4.2168
2098,4.2694
2099,4.4642
2100,4.8335
2101,5.0649
2102,1.3180
2103,1.5134
2104,2.0022
2105,2.5384
2106,3.3979
2107,4.0114
2108,4.3321
2109,4.3586
2110,4.5219
2111,4.6998
2112,1.3929
2113,1.3294
2114,3.5951
2115,3.8861
2116,4.2685
2117,4.2983
2118,2.5624
2119,2.1780
2120,1.1443
2121,0.5835
2122,3.9247
2123,3.9403
2124,3.9931
2125,4.4992
2126,3.3284
2127,0.7772
2128,0.6187
2129,1.3577
2130,4.0593
2131,4.9938
2132,3.4610
2133,2.4401
2134,1.8018
2135,1.0831
2136,0.6591
2137,0.6139
2138,2.3429
2139,4.1406
2140,4.1718
2141,5.0355
2142,4.7428
2143,0.5806
2144,0.5549
2145,3.5904
2146,4.6988
2147,4.9275
2148,4.2252
2149,5.1218
2150,4.6487
2151,1.5965
2152,2.2925
2153,4.7757
2154,4.9231
2155,4.3205
2156,4.1331
2157,4.0954
2158,4.1413
2159,4.4831
2160,2.0720
2161,1.5092
2162,1.2912
2163,1.4444
2164,3.0305
2165,3.3335
2166,4.2601
2167,4.6818
2168,2.7530
2169,2.4651
2170,1.3481
2171,1.2579
2172,1.6802
2173,3.3404
2174,3.7166
2175,4.0091
2176,4.1470
2177,4.2045
2178,2.5285
2179,2.1744
2180,1.1495
2181,0.5167
2182,3.8829
2183,5.0193
2184,4.4663
2185,3.9226
2186,4.0016
2187,4.0496
2188,4.2032
2189,4.6074
2190,2.4298
2191,1.8167
2192,5.2252
2193,4.1650
2194,4.2293
2195,4.1556
2196,5.1783
2197,2.5037
2198,2.3926
2199,2.1750
2200,4.5336
2201,4.7729
2202,1.5697
2203,1.3737
2204,1.7912
2205,3.3033
2206,4.2840
2207,4.3240
2208,4.5545
2209,4.7485
2210,3.5665
2211,3.1944
2212,2.0817
2213,1.2545
2214,2.8725
2215,4.3610
2216,5.4766
2217,4.5818
2218,4.2791
2219,4.4461
2220,5.3139
2221,4.8561
2222,3.7108
2223,1.0750
2224,4.0942
2225,4.4931
2226,3.9616
2227,4.1670
2228,4.4519
2229,1.9033
2230,1.7631
2231,5.2601
2232,4.4805
2233,4.0771
2234,4.1618
2235,4.4459
2236,3.5806
2237,1.5145
2238,5.1201
2239,4.9869
2240,4.4239
2241,4.3283
2242,3.2961
2243,1.2526
2244,1.6732
2245,4.4228
2246,4.4564
2247,5.3823
2248,4.8844
2249,3.9597
2250,2.8483
2251,4.6978
2252,4.2016
2253,2.3229
2254,1.8004
2255,3.0499
2256,4.4346
2257,4.7786
2258,3.1913
2259,0.8495
2260,0.8064
2261,1.3737
2262,2.2601
2263,4.2009
2264,3.8513
2265,4.9911
2266,3.3545
2267,2.4332
2268,0.9327
2269,4.1889
2270,5.2144
2271,4.3369
2272,4.3720
2273,4.3110
2274,4.8776
2275,5.3104
2276,0.9811
2277,0.9406
2278,1.7123
2279,4.3768
2280,5.5025
2281,5.3754
2282,4.6919
2283,4.1266
2284,4.4645
2285,3.3013
2286,1.0401
2287,1.7431
2288,2.8812
2289,4.7797
2290,4.4213
2291,4.5919
2292,5.0589
2293,5.3546
2294,3.2834
2295,2.2803
2296,5.3375
2297,4.2530
2298,5.1014
2299,5.2802
2300,4.3616
2301,2.2866
2302,2.8559
2303,1.7886
2304,4.2781
2305,3.5525
2306,5.0579
2307,4.5146
2308,4.1023
2309,4.4434
2310,4.9397
2311,3.7954
2312,5.1057
2313,2.1048
2314,3.9089
2315,3.7222
2316,3.6447
2317,3.9766
2318,3.8631
2319,3.6397
2320,4.1085
2321,3.1038
2322,4.3038
2323,2.5883
2324,4.3960
2325,1.0225
2326,4.3527
2327,0.9880
2328,4.3890
2329,3.9385
2330,3.7145
2331,3.8961
2332,3.3554
2333,4.6966
2334,2.7492
2335,5.1634
2336,2.0364
2337,3.9584
2338,2.4878
2339,3.5832
2340,4.0002
2341,2.5209
2342,4.3857
2343,1.4688
2344,4.4148
2345,0.9283
2346,4.7579
2347,0.9083
2348,4.5389
2349,1.6569
2350,2.9575
2351,5.4394
2352,2.6527
2353,5.3408
2354,1.0446
2355,4.6742
2356,1.7661
2357,4.2100
2358,5.2557
2359,4.8608
2360,4.1542
2361,1.6579
2362,4.1497
2363,4.7532
2364,1.8733
2365,4.0981
2366,2.6055
2367,4.1734
2368,5.3074
2369,4.2216
2370,4.8807
2371,4.0970
2372,5.2453
2373,3.8709
2374,3.8242
2375,2.6235
2376,3.6058
2377,2.8597
2378,2.7529
2379,4.3856
2380,1.5189
2381,5.3206
2382,1.1440
2383,4.8291
2384,4.1744
2385,4.2254
2386,3.7885
2387,3.7672
2388,3.8270
2389,2.0953
2390,3.7981
2391,0.8989
2392,4.0500
2393,1.4003
2394,4.4869
2395,4.1049
2396,4.5295
2397,4.3021
2398,3.9481
2399,4.6983
2400,2.7721
2401,2.3626
2402,1.0578
2403,1.3969
2404,1.6218
2405,0.9359
2406,4.0013
2407,1.7527
2408,4.3624
2409,2.3941
2410,4.2940
2411,2.9500
2412,4.4858
2413,3.5943
2414,5.2504
2415,3.9836
2416,4.8594
2417,4.0476
2418,3.8768
2419,4.1463
2420,2.8926
2421,3.8543
2422,2.2834
2423,2.5803
2424,5.5175
2425,1.6194
2426,5.3053
2427,1.8296
2428,4.3422
2429,2.8073
2430,4.4108
2431,3.3776
2432,4.4675
2433,3.7174
2434,4.6820
2435,2.9886
2436,5.1395
2437,1.6393
2438,5.3077
2439,1.1269
2440,3.4655
2441,0.5662
2442,3.2325
2443,1.2423
2444,2.6467
2445,3.4976
2446,1.5380
2447,4.8329
2448,1.8147
2449,4.9840
2450,4.5563
2451,4.4738
2452,4.8034
2453,5.0964
2454,4.7850
2455,4.3910
2456,2.4969
2457,0.5614
2458,3.7165
2459,2.3035
2460,4.0609
2461,4.9003
2462,4.2147
2463,5.0989
2464,4.2612
2465,3.8278
2466,4.7685
2467,4.6266
2468,4.5923
2469,3.1570
2470,2.9381
2471,0.9524
2472,2.6487
2473,0.6706
2474,1.0356
2475,4.9693
2476,3.8285
2477,5.0427
2478,4.5292
2479,4.5083
2480,5.0507
2481,4.1669
2482,4.5041
2483,4.2831
2484,3.8381
2485,5.0662
2486,3.0156
2487,5.0157
2488,1.7629
2489,3.9689
2490,4.3518
2491,3.4873
2492,4.4559
2493,2.1117
2494,2.6651
2495,1.0548
2496,2.0880
2497,1.4153
2498,1.6640
2499,5.0850
2500,2.8770
2501,4.0071
2502,4.1853
2503,4.1194
2504,4.2335
2505,4.2939
2506,4.2570
2507,4.7168
2508,2.8068
2509,5.0694
2510,2.2399
2511,4.5912
2512,1.0031
2513,2.1963
2514,5.4282
2515,1.1918
2516,4.4357
2517,0.8554
2518,4.4701
2519,4.4713
2520,5.4352
2521,4.1310
2522,2.8896
2523,4.2806
2524,1.6802
2525,4.2694
2526,1.1476
2527,4.4642
2528,1.6434
2529,5.0649
2530,4.2561
2531,4.9885
2532,4.2880
2533,2.3954
2534,4.3508
2535,2.0022
2536,4.4002
2537,4.2377
2538,4.3057
2539,4.3321
2540,4.9332
2541,4.3586
2542,3.2068
2543,3.9072
2544,2.6177
2545,3.2203
2546,1.5243
2547,2.7109
2548,3.8819
2549,2.0760
2550,4.6087
2551,1.5766
2552,4.5647
2553,3.1165
2554,3.4401
2555,4.6224
2556,2.8821
2557,4.6031
2558,2.3785
2559,4.3211
2560,2.2534
2561,0.5835
2562,1.7772
2563,3.9247
2564,4.0739
2565,4.8689
2566,4.2255
2567,4.9622
2568,3.7231
2569,3.8869
2570,3.3171
2571,4.0020
2572,2.8832
2573,4.5589
2574,2.0215
2575,1.5926
2576,1.2324
2577,0.7772
2578,1.6888
2579,3.9083
2580,5.2373
2581,5.1246
2582,4.3700
2583,4.0249
2584,5.1022
2585,4.5665
2586,1.8438
2587,5.0660
2588,2.8170
2589,4.9938
2590,4.2929
2591,4.6393
2592,4.1200
2593,1.8018
2594,4.1777
2595,0.6591
2596,4.2353
2597,1.3096
2598,5.2924
2599,4.9982
2600,2.0211
2601,4.4790
2602,1.4245
2603,4.0045
2604,1.0659
2605,4.1718
2606,1.0183
2607,4.3128
2608,2.4686
2609,5.0355
2610,4.9018
2611,4.7428
2612,4.6689
2613,2.6009
2614,5.0156
2615,1.4907
2616,4.8923
2617,0.5806
2618,2.0849
2619,4.6988
2620,1.3732
2621,4.1865
2622,0.9116
2623,4.2252
2624,4.2505
2625,4.2528
2626,4.4290
2627,5.1218
2628,1.1917
2629,3.9819
2630,2.4182
2631,1.2444
2632,3.8938
2633,4.7757
2634,5.0792
2635,4.9231
2636,5.0276
2637,4.1937
2638,4.4173
2639,4.0954
2640,3.5968
2641,4.4831
2642,1.9871
2643,1.9347
2644,1.4285
2645,4.2863
2646,1.2715
2647,4.3170
2648,4.1911
2649,4.6818
2650,4.2404
2651,4.6551
2652,3.2687
2653,2.4651
2654,1.2950
2655,1.0455
2656,1.0496
2657,1.2579
2658,0.8809
2659,3.3404
2660,1.3411
2661,4.0091
2662,3.7374
2663,4.2045
2664,3.9371
2665,4.3071
2666,3.9030
2667,4.0395
2668,3.5554
2669,3.0271
2670,2.4515
2671,0.6385
2672,0.4445
2673,0.5167
2674,2.2257
2675,2.3194
2676,4.1813
2677,3.9226
2678,4.2975
2679,4.2032
2680,4.6110
2681,4.6074
2682,5.0451
2683,3.1492
2684,3.1458
2685,1.1115
2686,0.7010
2687,0.5263
2688,3.6925
2689,3.9491
2690,4.2340
2691,3.5336
2692,2.4289
2693,0.7239
2694,2.4675
2695,3.8575
2696,4.2269
2697,4.2836
2698,4.3865
2699,4.7135
2700,4.6357
2701,2.6779
2702,1.4757
2703,0.7648
2704,5.1233
2705,4.5574
2706,4.1238
2707,3.9252
2708,2.6978
2709,1.5855
2710,0.8990
2711,2.4205
2712,3.9003
2713,5.0643
2714,5.0127
2715,4.2168
2716,4.3243
2717,3.6776
2718,1.9182
2719,1.5585
2720,1.3180
2721,1.5134
2722,2.5384
2723,3.3979
2724,3.7491
2725,4.3762
2726,4.4115
2727,4.5219
2728,4.6730
2729,2.4340
2730,1.3929
2731,1.0903
2732,0.9302
2733,1.7517
2734,2.2751
2735,3.8861
2736,4.1684
2737,4.3362
2738,3.0718
2739,2.1780
2740,1.1443
2741,2.4365
2742,3.9403
2743,3.9931
2744,4.0500
2745,4.2074
2746,4.9179
2747,3.3284
2748,0.6375
2749,0.6187
2750,4.5021
2751,4.0190
2752,4.0733
2753,4.0593
2754,4.1800
2755,3.4610
2756,2.4401
2757,3.8342
2758,5.0408
2759,4.1105
2760,4.6649
2761,5.1076
2762,3.5519
2763,0.8705
2764,0.5549
2765,1.1823
2766,3.5904
2767,4.4557
2768,4.1407
2769,4.7360
2770,3.5100
2771,1.5106
2772,1.5965
2773,1.4350
2774,0.8836
2775,4.4277
2776,1.2740
2777,4.2111
2778,3.7052
2779,4.2982
2780,4.0760
2781,4.4113
2782,4.1331
2783,3.2953
2784,4.1413
2785,3.0754
2786,4.7214
2787,1.9510
2788,5.0009
2789,1.6703
2790,4.8945
2791,1.8011
2792,3.3844
2793,2.6142
2794,2.0720
2795,3.4647
2796,1.2912
2797,4.4540
2798,3.0305
2799,4.7587
2800,4.2341
2801,4.5920
2802,4.4132
2803,4.2003
2804,4.3847
2805,3.3592
2806,3.9503
2807,3.2395
2808,2.7530
2809,2.0749
2810,1.3481
2811,3.7377
2812,0.8924
2813,4.1350
2814,4.1470
2815,4.0377
2816,4.1859
2817,1.0163
2818,4.3813
2819,4.0831
2820,3.7060
2821,4.1454
2822,2.5285
2823,4.2311
2824,2.1744
2825,4.9426
2826,1.6368
2827,5.3770
2828,1.1495
2829,3.2956
2830,1.2039
2831,2.6424
2832,5.0444
2833,1.3516
2834,4.0016
2835,1.1238
2836,1.6121
2837,5.1665
2838,3.9085
2839,3.9967
2840,4.1326
2841,4.2421
2842,5.3205
2843,3.3623
2844,1.0865
2845,2.8319
2846,5.1176
2847,4.1928
2848,3.1471
2849,2.0394
2850,1.0439
2851,2.5517
2852,4.3596
2853,4.4603
2854,4.9266
2855,5.3256
2856,4.2444
2857,1.7852
2858,1.3075
2859,2.8204
2860,4.6866
2861,4.5327
2862,4.3254
2863,2.2277
2864,1.8023
2865,2.3159
2866,3.3635
2867,3.7022
2868,3.9606
2869,4.3293
2870,4.4015
2871,4.4488
2872,4.4870
2873,4.6183
2874,3.7185
2875,3.3632
2876,3.3829
2877,3.2182
2878,2.6436
2879,1.8094
2880,1.5758
2881,2.0841
2882,3.4599
2883,4.4055
2884,4.5744
2885,4.0345
2886,3.5633
2887,2.0777
2888,3.5799
2889,4.8552
2890,4.7041
2891,3.7566
2892,3.7778
2893,3.8930
2894,3.9363
2895,1.1742
2896,0.9627
2897,1.5413
2898,2.6995
2899,5.3365
2900,4.6411
2901,4.2757
2902,5.3890
2903,4.8408
2904,4.1452
2905,3.6760
2906,1.3605
2907,4.4265
2908,4.6040
2909,5.0296
2910,5.4078
2911,5.3272
2912,4.8721
2913,3.8045
2914,1.5017
2915,4.4486
2916,5.6079
2917,4.3234
2918,4.3821
2919,4.9446
2920,4.3674
2921,3.9998
2922,1.2025
2923,2.7687
2924,5.1723
2925,4.5358
2926,4.4554
2927,5.3494
2928,3.9960
2929,3.4441
2930,1.7929
2931,2.3033
2932,2.7114
2933,4.1633
2934,4.3687
2935,4.4711
2936,4.4802
2937,4.7444
2938,4.7421
2939,4.2866
2940,3.0311
2941,1.5451
2942,1.7900
2943,2.5109
2944,3.0889
2945,3.4684
2946,4.2736
2947,3.9092
2948,3.9345
2949,3.9971
2950,3.9991
2951,2.7509
2952,4.1634
2953,5.0319
2954,3.8691
2955,3.9215
2956,3.8539
2957,3.9689
2958,4.5113
2959,1.1398
2960,4.2010
2961,4.3397
2962,5.3764
2963,4.8517
2964,4.1922
2965,3.7229
2966,2.6286
2967,1.4830
2968,3.9035
2969,4.2505
2970,4.0873
2971,4.1508
2972,5.0889
2973,4.3195
2974,1.7099
2975,0.9319
2976,1.7345
2977,5.4302
2978,4.6718
2979,4.1888
2980,4.2969
2981,4.4633
2982,4.5735
2983,5.0002
2984,5.3958
2985,5.3118
2986,2.8832
2987,2.4473
2988,0.8532
2989,4.4689
2990,4.0086
2991,4.0771
2992,4.1440
2993,4.1576
2994,4.6287
2995,4.1375
2996,3.2202
2997,1.1564
2998,3.3250
2999,3.8422
3000,4.3672
3001,4.1448
3002,2.6882
3003,2.3698
3004,2.3574
3005,1.0617
3006,2.3233
3007,3.1672
3008,3.5849
3009,3.6079
3010,3.7220
3011,3.6594
3012,2.1089
3013,0.4461
3014,3.9554
3015,4.0382
3016,4.0702
3017,4.1198
3018,3.6571
3019,2.5116
3020,1.9029
3021,1.2757
3022,3.8770
3023,4.4790
3024,3.6049
3025,3.6619
3026,3.8617
3027,4.2086
3028,4.5572
3029,1.8286
3030,1.1148
3031,1.4518
3032,4.2496
3033,0.7392
3034,2.4321
3035,3.9471
3036,4.0609
3037,4.1581
3038,5.1501
3039,3.4436
3040,1.4026
3041,4.3309
3042,4.8335
3043,3.1978
3044,1.3547
3045,1.0787
3046,4.0114
3047,4.6998
3048,4.4556
3049,1.3294
3050,3.5951
3051,4.2685
3052,4.3085
3053,4.2983
3054,4.4331
3055,3.7929
3056,2.5624
3057,1.6567
3058,0.7053
3059,0.5701
3060,1.3291
3061,4.3860
3062,4.4992
3063,4.9681
3064,3.8509
3065,2.2881
3066,0.9482
3067,1.3577
3068,2.3886
3069,5.0248
3070,4.1192
3071,3.9330
3072,1.0831
3073,0.9084
3074,0.6139
3075,2.3429
3076,4.0469
3077,4.1406
3078,4.0872
3079,2.0517
3080,2.1786
3081,4.9275
3082,4.2416
3083,4.2954
3084,5.0411
3085,4.6487
3086,2.7144
3087,2.2073
3088,0.9307
3089,2.2925
3090,4.3205
3091,4.2250
3092,3.8437
3093,2.4881
3094,1.5092
3095,1.5318
3096,1.0734
3097,1.4444
3098,2.4763
3099,3.3335
3100,3.6374
3101,4.1359
3102,4.2601
3103,3.2624
3104,2.1204
3105,1.6843
3106,1.6802
3107,2.2397
3108,2.7696
3109,3.7166
3110,4.1895
3111,4.4112
3112,0.5205
3113,3.8829
3114,5.0193
3115,4.4663
3116,3.9768
3117,4.0016
3118,4.0496
3119,5.0845
3120,5.0318
3121,4.4127
3122,3.6368
3123,2.4298
3124,1.3726
3125,2.3371
3126,4.1881
3127,3.5602
3128,3.8780
3129,4.4252
3130,3.0844
3131,1.7979
3132,2.8514
3133,3.2348
3134,3.8037
3135,4.0262
3136,4.3090
3137,3.7438
3138,2.9926
3139,2.6707
3140,1.3682
3141,1.4756
3142,1.5742
3143,1.8313
3144,4.2634
3145,2.8343
3146,2.4953
3147,1.1222
3148,0.8940
3149,2.3455
3150,3.8190
3151,3.4051
3152,1.8211
3153,2.1250
3154,4.2575
3155,3.7679
3156,3.5423
3157,3.5705
3158,3.8607
3159,1.4877
3160,4.3866
3161,4.2471
3162,3.4816
3163,3.4457
3164,3.6597
3165,3.6671
3166,4.0468
3167,2.6822
3168,0.9022
3169,1.3176
3170,2.0247
3171,3.2510
3172,3.5840
3173,4.0515
3174,4.3719
3175,4.6736
3176,3.7888
3177,3.4979
3178,2.7684
3179,2.2260
3180,1.1294
3181,1.3311
3182,2.2428
3183,3.9758
3184,4.0983
3185,3.6432
3186,2.6184
3187,1.3373
3188,2.6872
3189,4.0210
3190,4.1765
3191,4.3495
3192,4.3409
3193,3.1831
3194,3.1082
3195,1.6286
3196,1.4161
3197,2.3756
3198,2.7438
3199,3.7533
3200,3.9533
3201,4.2834
3202,2.8311
3203,2.6966
3204,2.4970
3205,1.9899
3206,0.6635
3207,0.6217
3208,1.7978
3209,3.4187
3210,4.0306
3211,4.4696
3212,3.0164
3213,2.2873
3214,0.9745
3215,1.5162
3216,1.2174
3217,4.3524
3218,2.1355
3219,3.7418
3220,4.3658
3221,3.7635
3222,3.8539
3223,4.6226
3224,3.8709
3225,3.9586
3226,4.2812
3227,3.5291
3228,4.7141
3229,3.3333
3230,4.6603
3231,1.5179
3232,2.2949
3233,1.4934
3234,3.7184
3235,1.9656
3236,4.0104
3237,3.5336
3238,4.1956
3239,3.8669
3240,4.8588
3241,3.9079
3242,3.7629
3243,4.0840
3244,3.0961
3245,4.3252
3246,2.2991
3247,1.8612
3248,3.7463
3249,1.1756
3250,3.8069
3251,3.3955
3252,4.0233
3253,3.8941
3254,3.9678
3255,4.2747
3256,3.6770
3257,4.1347
3258,2.7597
3259,3.2026
3260,0.9994
3261,1.9882
3262,1.3113
3263,0.8657
3264,3.7654
3265,1.4619
3266,3.9007
3267,4.6061
3268,4.0051
3269,4.3454
3270,2.5629
3271,3.8553
3272,2.1459
3273,3.6694
3274,2.9248
3275,3.7948
3276,3.2638
3277,4.8028
3278,3.8480
3279,4.3612
3280,4.0617
3281,3.7673
3282,4.1845
3283,3.0606
3284,2.7608
3285,2.5177
3286,2.3265
3287,1.3544
3288,1.4291
3289,4.3953
3290,1.8545
3291,3.7466
3292,2.4146
3293,4.3642
3294,2.7523
3295,3.2901
3296,3.5267
3297,1.8575
3298,3.6233
3299,0.9998
3300,2.9770
3301,2.3337
3302,2.6443
3303,3.4772
3304,3.6359
3305,3.7937
3306,3.4827
3307,3.7857
3308,4.2453
3309,4.0243
3310,3.2743
3311,3.9696
3312,2.3635
3313,3.2042
3314,1.7607
3315,2.9630
3316,0.9573
3317,2.0087
3318,1.3248
3319,4.0442
3320,4.4098
3321,3.8681
3322,3.6949
3323,4.2913
3324,3.3409
3325,3.0616
3326,2.4516
3327,1.0871
3328,1.2289
3329,3.7250
3330,3.1621
3331,4.6414
3332,3.9869
3333,4.0403
3334,3.6258
3335,4.0514
3336,4.1120
3337,4.2736
3338,4.4535
3339,4.6750
3340,4.4050
3341,4.8767
3342,2.4502
3343,3.2376
3344,3.9780
3345,2.0698
3346,3.9885
3347,1.6182
3348,4.2168
3349,1.7679
3350,3.7257
3351,2.2478
3352,0.9881
3353,3.3537
3354,0.6785
3355,1.4847
3356,1.7681
3357,1.8405
3358,4.1368
3359,3.9139
3360,4.0941
3361,4.1881
3362,3.7192
3363,1.1008
3364,3.5864
3365,3.5126
3366,3.5492
3367,3.3630
3368,4.0112
3369,3.3966
3370,2.1420
3371,4.4346
3372,1.8235
3373,2.7715
3374,0.9090
3375,1.6762
3376,3.5217
3377,0.7448
3378,3.6753
3379,3.8892
3380,3.8769
3381,3.2939
3382,2.8221
3383,1.5544
3384,2.2936
3385,1.1853
3386,2.0222
3387,0.7876
3388,1.4902
3389,3.6165
3390,0.7818
3391,3.5459
3392,0.8603
3393,4.0301
3394,2.2157
3395,4.5274
3396,2.9779
3397,3.4256
3398,1.9072
3399,1.3264
3400,0.3498
3401,0.8466
3402,2.7260
3403,1.4010
3404,3.9096
3405,4.7149
3406,3.7684
3407,4.5540
3408,3.6157
3409,4.0893
3410,3.7874
3411,3.9703
3412,3.7407
3413,4.0338
3414,3.1194
3415,3.0432
3416,2.2423
3417,1.5375
3418,0.4653
3419,2.2011
3420,3.6609
3421,4.4135
3422,3.2734
3423,3.8216
3424,1.6673
3425,4.6468
3426,0.9373
3427,4.8536
3428,0.7090
3429,4.4288
3430,1.8218
3431,3.1898
3432,4.1148
3433,3.0628
3434,3.7276
3435,1.4472
3436,3.8683
3437,3.5892
3438,2.4502
3439,3.9840
3440,0.5399
3441,4.1853
3442,1.7775
3443,4.2810
3444,4.1380
3445,3.8509
3446,3.5740
3447,2.8200
3448,0.9882
3449,2.0989
3450,0.6808
3451,1.3855
3452,1.7830
3453,3.4967
3454,3.5629
3455,3.2475
3456,3.7212
3457,2.7593
3458,3.7671
3459,2.4270
3460,3.9534
3461,1.0973
3462,4.4261
3463,0.8691
3464,2.8508
3465,0.8302
3466,2.1621
3467,2.2322
3468,1.1063
3469,3.3300
3470,1.1365
3471,4.5873
3472,3.8830
3473,3.5425
3474,3.9406
3475,1.3807
3476,3.4188
3477,0.7276
3478,2.8179
3479,2.2449
3480,2.3709
3481,3.7011
3482,1.3835
3483,3.6920
3484,0.9483
3485,3.8353
3486,3.2604
3487,4.7383
3488,3.7715
3489,4.2419
3490,3.8369
3491,1.9306
3492,1.9419
3493,1.5451
3494,0.9607
3495,0.8171
3496,0.4773
3497,1.1377
3498,0.3719
3499,1.9054
3500,3.8891
3501,3.7736
3502,3.5502
3503,3.8149
3504,3.2458
3505,3.6295
3506,3.9522
3507,3.6901
3508,2.0481
3509,3.8777
3510,1.4217
3511,3.5444
3512,0.9794
3513,1.6312
3514,4.1841
3515,1.1929
3516,3.6145
3517,0.7460
3518,1.6240
3519,1.3873
3520,0.8892
3521,2.2725
3522,0.9314
3523,3.7485
3524,3.0581
3525,3.7879
3526,4.1028
3527,4.1246
3528,3.5896
3529,4.4575
3530,4.3740
3531,4.7747
3532,4.3266
3533,3.3827
3534,4.1571
3535,2.7099
3536,3.5767
3537,1.0220
3538,0.6293
3539,3.1222
3540,0.3557
3541,3.3788
3542,3.7556
3543,3.5837
3544,3.5725
3545,3.9663
3546,3.7847
3547,3.6561
3548,4.0326
3549,2.8795
3550,3.1592
3551,1.2710
3552,2.4811
3553,1.2021
3554,2.0432
3555,0.9700
3556,0.7384
3557,0.7380
3558,0.7039
3559,1.7090
3560,0.9104
3561,2.6700
3562,1.6571
3563,2.9927
3564,3.4709
3565,3.3054
3566,4.0670
3567,3.5893
3568,3.8310
3569,3.7292
3570,3.2984
3571,2.3338
3572,2.2650
3573,2.1796
3574,1.3033
3575,1.0936
3576,2.6908
3577,0.7260
3578,3.0482
3579,1.2276
3580,3.7761
3581,3.3352
3582,4.1923
3583,3.3464
3584,4.1319
3585,3.4615
3586,3.9066
3587,2.5565
3588,1.9310
3589,0.9655
3590,0.8340
3591,0.2444
3592,3.3930
3593,0.8685
3594,3.4875
3595,4.0948
3596,3.1669
3597,3.4324
3598,1.9384
3599,3.5878
3600,3.1068
3601,3.6201
3602,3.2840
3603,3.6534
3604,3.4663
3605,4.3745
3606,4.3574
3607,2.7609
3608,3.7588
3609,0.9540
3610,2.2144
3611,0.3196
3612,1.6541
3613,3.1134
3614,3.3943
3615,3.4011
3616,3.4813
3617,4.0839
3618,4.0393
3619,3.7708
