Id,log_bike_count
1872,4.7255
1873,1.7615
1874,4.1625
1875,3.7450
1876,2.6745
1877,4.1853
1878,1.8263
1879,4.2793
1880,1.1180
1881,4.4331
1882,2.5763
1883,4.4564
1884,4.1010
1885,3.2733
1886,4.1882
1887,1.5433
1888,4.4032
1889,2.1649
1890,5.3418
1891,2.5737
1892,5.0676
1893,4.0997
1894,4.5542
1895,4.1844
1896,4.0932
1897,3.0775
1898,3.4377
1899,0.7175
1900,1.6420
1901,4.9883
1902,1.2507
1903,4.9331
1904,4.2820
1905,3.6687
1906,4.4813
1907,3.4878
1908,3.6395
1909,3.9086
1910,4.1904
1911,4.6894
1912,4.5874
1913,4.4726
1914,2.1048
1915,1.4885
1916,1.8656
1917,5.5336
1918,4.5150
1919,4.8023
1920,5.2441
1921,3.8824
1922,2.3083
1923,2.9882
1924,5.3743
1925,4.7391
1926,4.5403
1927,4.5695
1928,4.5632
1929,5.2990
1930,4.8341
1931,3.8956
1932,3.9566
1933,4.3467
1934,4.6180
1935,4.7788
1936,3.6210
1937,2.5287
1938,3.7629
1939,3.9980
1940,4.2005
1941,4.2513
1942,4.3096
1943,4.3665
1944,4.7756
1945,4.0254
1946,0.9859
1947,2.4428
1948,4.0251
1949,5.1293
1950,4.9623
1951,4.1933
1952,3.7480
1953,3.9098
1954,4.1412
1955,4.7293
1956,3.5841
1957,4.3354
1958,4.4055
1959,4.2765
1960,5.2721
1961,4.1840
1962,2.6501
1963,1.6725
1964,1.0177
1965,4.4084
1966,5.3127
1967,4.4013
1968,4.5249
1969,4.5567
1970,5.0465
1971,5.4398
1972,4.8442
1973,3.5266
1974,2.2829
1975,2.0530
1976,4.3787
1977,4.5973
1978,5.2750
1979,5.4535
1980,4.9444
1981,4.3936
1982,4.3911
1983,4.4468
1984,4.1639
1985,4.3229
1986,4.5109
1987,5.4092
1988,4.4095
1989,2.0147
1990,1.6825
1991,1.8468
1992,4.1761
1993,4.3981
1994,4.5925
1995,3.4975
1996,2.8830
1997,2.5413
1998,1.9070
1999,3.4229
2000,3.7171
2001,4.1616
2002,4.1288
2003,3.6690
2004,3.3900
2005,3.1683
2006,2.1787
2007,1.0480
2008,2.7808
2009,4.2284
2010,3.8311
2011,3.9397
2012,4.0003
2013,5.2105
2014,4.6214
2015,4.1071
2016,1.8847
2017,2.8547
2018,5.4417
2019,5.3254
2020,4.7857
2021,1.1910
2022,1.1380
2023,4.2382
2024,4.1531
2025,4.2984
2026,4.1213
2027,4.2413
2028,4.2806
2029,3.7598
2030,1.8494
2031,1.4505
2032,1.0909
2033,1.9608
2034,2.9199
2035,4.3105
2036,4.4249
2037,4.5480
2038,4.7471
2039,5.1297
2040,4.7316
2041,4.2446
2042,2.6227
2043,2.2131
2044,4.9338
2045,4.4939
2046,4.0677
2047,4.1594
2048,4.5554
2049,3.3250
2050,1.1513
2051,1.9012
2052,2.9777
2053,4.0144
2054,4.4357
2055,4.0753
2056,3.3168
2057,2.8298
2058,3.6958
2059,3.9085
2060,2.5645
2061,2.1603
2062,1.2284
2063,0.5551
2064,1.3611
2065,3.7177
2066,4.9373
2067,4.2828
2068,4.4389
2069,4.8110
2070,5.2152
2071,1.4947
2072,0.6320
2073,5.0553
2074,3.6028
2075,3.6971
2076,3.7670
2077,4.2129
2078,4.7733
2079,4.4564
2080,3.2411
2081,1.5154
2082,4.2983
2083,4.6133
2084,3.8666
2085,1.4277
2086,1.0225
2087,0.7768
2088,1.4193
2089,5.1093
2090,5.1509
2091,3.9961
2092,4.0477
2093,4.2099
2094,3.2464
2095,1.6139
2096,1.1769
2097,4.2794
2098,4.4200
2099,4.6507
2100,4.9749
2101,5.2311
2102,1.2900
2103,1.5722
2104,2.0588
2105,2.4929
2106,3.4589
2107,4.0970
2108,4.4150
2109,4.3958
2110,4.6445
2111,4.8621
2112,1.5610
2113,1.3676
2114,3.6061
2115,3.8980
2116,4.2986
2117,4.3763
2118,2.6971
2119,2.1975
2120,1.2860
2121,0.6852
2122,3.7642
2123,4.0423
2124,4.1282
2125,4.5228
2126,3.2933
2127,0.7299
2128,0.5651
2129,1.4583
2130,4.1369
2131,4.8211
2132,3.3185
2133,2.4297
2134,1.8082
2135,1.1490
2136,0.5513
2137,0.5072
2138,2.3420
2139,4.1856
2140,4.1791
2141,4.9788
2142,4.8657
2143,0.5291
2144,0.4916
2145,3.6954
2146,4.8567
2147,5.0243
2148,4.3795
2149,5.2332
2150,4.7848
2151,1.5689
2152,2.3927
2153,4.7240
2154,4.7076
2155,4.2284
2156,4.2496
2157,4.2759
2158,4.3063
2159,4.6957
2160,1.9971
2161,1.5236
2162,1.1822
2163,1.2651
2164,3.2669
2165,3.5710
2166,4.1450
2167,4.7878
2168,2.9111
2169,2.2589
2170,1.3140
2171,1.2008
2172,1.6785
2173,3.0685
2174,3.3604
2175,3.8189
2176,4.0134
2177,4.1866
2178,2.7230
2179,2.1436
2180,1.2040
2181,0.6153
2182,3.3319
2183,4.9637
2184,4.4418
2185,3.9497
2186,4.1578
2187,4.1513
2188,4.3031
2189,4.6678
2190,2.3782
2191,1.9680
2192,5.3140
2193,4.3583
2194,4.4312
2195,4.3857
2196,5.3605
2197,2.7569
2198,2.7105
2199,2.2893
2200,4.7606
2201,4.8058
2202,1.5476
2203,1.3125
2204,1.6814
2205,3.3351
2206,4.3284
2207,4.3665
2208,4.5351
2209,4.7134
2210,3.6687
2211,3.3289
2212,2.2156
2213,1.3759
2214,2.8739
2215,4.3667
2216,5.4597
2217,4.5633
2218,4.3971
2219,4.6600
2220,5.3095
2221,4.7255
2222,3.7784
2223,1.0779
2224,4.2370
2225,4.2554
2226,4.0573
2227,4.2264
2228,4.5542
2229,1.9725
2230,1.8829
2231,5.4827
2232,4.4813
2233,3.9429
2234,4.1904
2235,4.5874
2236,3.5379
2237,1.4885
2238,5.5336
2239,5.2764
2240,4.5150
2241,4.5683
2242,3.4602
2243,1.3171
2244,1.9429
2245,4.6055
2246,4.5695
2247,5.4568
2248,4.8341
2249,3.8956
2250,2.8272
2251,4.8527
2252,4.2584
2253,2.5346
2254,1.8043
2255,3.1324
2256,4.3665
2257,4.7494
2258,3.2819
2259,0.9859
2260,0.9525
2261,1.6288
2262,2.4428
2263,4.1933
2264,3.9098
2265,5.0603
2266,3.5841
2267,2.6856
2268,1.0572
2269,4.3151
2270,5.3147
2271,4.4055
2272,4.4372
2273,4.2765
2274,4.9651
2275,5.2721
2276,1.0612
2277,1.0177
2278,1.9610
2279,4.4084
2280,5.4870
2281,5.3127
2282,4.6768
2283,4.2660
2284,4.5567
2285,3.5266
2286,1.1639
2287,2.0530
2288,2.9831
2289,4.7901
2290,4.5735
2291,4.8278
2292,5.2750
2293,5.4535
2294,3.3479
2295,2.2617
2296,5.3379
2297,4.5109
2298,5.2123
2299,5.2572
2300,4.4095
2301,2.5805
2302,2.9197
2303,2.0147
2304,4.4247
2305,3.6127
2306,5.0730
2307,4.4805
2308,4.2022
2309,4.3127
2310,5.1467
2311,3.8210
2312,5.2073
2313,1.9070
2314,4.2746
2315,3.7171
2316,3.9568
2317,4.2084
2318,3.9742
2319,3.6690
2320,4.1623
2321,3.1683
2322,4.3031
2323,2.6855
2324,4.4511
2325,1.0480
2326,4.3872
2327,0.9784
2328,4.5299
2329,4.0003
2330,3.8135
2331,3.9825
2332,3.4866
2333,4.8743
2334,2.9127
2335,5.3202
2336,2.1215
2337,4.1071
2338,2.4199
2339,3.6783
2340,3.9589
2341,2.8825
2342,4.2664
2343,1.7927
2344,4.3666
2345,1.0897
2346,4.6528
2347,1.0458
2348,4.5746
2349,1.8847
2350,3.0103
2351,5.6256
2352,2.7161
2353,5.3912
2354,1.1046
2355,4.6446
2356,1.9291
2357,4.2729
2358,5.1601
2359,5.0223
2360,4.3562
2361,1.7268
2362,4.1625
2363,4.7263
2364,1.8263
2365,4.1401
2366,2.5763
2367,4.2479
2368,5.3475
2369,4.2984
2370,4.9807
2371,4.1595
2372,5.0676
2373,3.7598
2374,4.0932
2375,2.8608
2376,3.8317
2377,2.9199
2378,2.8614
2379,4.4933
2380,1.6420
2381,5.3730
2382,1.2507
2383,4.7316
2384,4.2820
2385,4.2446
2386,3.4878
2387,3.7223
2388,3.6395
2389,2.2131
2390,3.6885
2391,0.9869
2392,3.9086
2393,1.4879
2394,4.6894
2395,4.2444
2396,4.4726
2397,4.4646
2398,3.9566
2399,4.6612
2400,2.9028
2401,2.3165
2402,1.0077
2403,1.3599
2404,1.8656
2405,0.9527
2406,4.4494
2407,1.9012
2408,4.4048
2409,2.5351
2410,4.5351
2411,2.9777
2412,4.8023
2413,3.6429
2414,5.2441
2415,4.0144
2416,4.8693
2417,4.1016
2418,3.8824
2419,4.0787
2420,3.0162
2421,3.8789
2422,2.3083
2423,2.3489
2424,5.6575
2425,1.4789
2426,5.3743
2427,1.8189
2428,4.4177
2429,2.8298
2430,4.5403
2431,3.3749
2432,4.5632
2433,3.5736
2434,4.8872
2435,2.9195
2436,5.2670
2437,1.7931
2438,5.2990
2439,1.2284
2440,3.5372
2441,0.6822
2442,3.3055
2443,1.3611
2444,2.8478
2445,3.7177
2446,1.5597
2447,4.8280
2448,1.8362
2449,4.9373
2450,4.6180
2451,4.4881
2452,4.9076
2453,5.2152
2454,4.8881
2455,4.3663
2456,2.5287
2457,0.4925
2458,3.7629
2459,2.2750
2460,3.9980
2461,5.0553
2462,4.2005
2463,5.1374
2464,4.2513
2465,4.1099
2466,4.7756
2467,4.8537
2468,4.5852
2469,3.2411
2470,2.9791
2471,0.9882
2472,2.6625
2473,0.7194
2474,1.1774
2475,4.9955
2476,3.8797
2477,5.0460
2478,4.7293
2479,4.6006
2480,5.1589
2481,4.2983
2482,4.5924
2483,4.3893
2484,4.0836
2485,5.2137
2486,3.0962
2487,5.1063
2488,1.8338
2489,3.8666
2490,4.3112
2491,3.3580
2492,4.4912
2493,2.0770
2494,2.6501
2495,1.0225
2496,2.0184
2497,1.4193
2498,1.6725
2499,5.1093
2500,2.9001
2501,3.9961
2502,4.3778
2503,4.1102
2504,4.4013
2505,4.4001
2506,4.2528
2507,4.8105
2508,3.0108
2509,5.0238
2510,2.2829
2511,4.6178
2512,1.1277
2513,2.2546
2514,5.4501
2515,1.1769
2516,4.5973
2517,0.8307
2518,4.6392
2519,4.5362
2520,5.5997
2521,4.2098
2522,2.9499
2523,4.3501
2524,1.7932
2525,4.4200
2526,1.3298
2527,4.6507
2528,1.8175
2529,5.2311
2530,4.3911
2531,5.0555
2532,4.1639
2533,2.4050
2534,4.3229
2535,2.0588
2536,4.3914
2537,4.3107
2538,4.5928
2539,4.4150
2540,4.9602
2541,4.3958
2542,3.4433
2543,4.0711
2544,2.9031
2545,3.3717
2546,1.6825
2547,3.0102
2548,3.9660
2549,2.2573
2550,4.5925
2551,1.7455
2552,4.6084
2553,3.1807
2554,3.5185
2555,4.6120
2556,3.3539
2557,4.5372
2558,2.8830
2559,4.2534
2560,2.5413
2561,0.6852
2562,1.9566
2563,3.7642
2564,3.9482
2565,4.7952
2566,4.1616
2567,4.7209
2568,4.0751
2569,3.9866
2570,3.3900
2571,4.2114
2572,2.9962
2573,4.5379
2574,2.1787
2575,1.6281
2576,1.3193
2577,0.7299
2578,1.7914
2579,3.9047
2580,5.1873
2581,5.0624
2582,4.2753
2583,4.1434
2584,5.2105
2585,4.5621
2586,2.2997
2587,4.9148
2588,2.8547
2589,4.8211
2590,4.4191
2591,4.5815
2592,4.1606
2593,1.8082
2594,4.2335
2595,0.5513
2596,4.3306
2597,1.3377
2598,5.3254
2599,4.8292
2600,2.0869
2601,4.4025
2602,1.4951
2603,3.9753
2604,1.1910
2605,4.1791
2606,1.1380
2607,4.3386
2608,2.5630
2609,4.9788
2610,4.9549
2611,4.8657
2612,4.7421
2613,2.5331
2614,5.0505
2615,1.3246
2616,4.7751
2617,0.5291
2618,2.2487
2619,4.8567
2620,1.4505
2621,4.3853
2622,1.1271
2623,4.3795
2624,4.3868
2625,4.3783
2626,4.5480
2627,5.2332
2628,1.2442
2629,4.0437
2630,2.4526
2631,1.0813
2632,3.8176
2633,4.7240
2634,4.9899
2635,4.7076
2636,4.9338
2637,4.3307
2638,4.4858
2639,4.2759
2640,3.7524
2641,4.6957
2642,1.9481
2643,1.7615
2644,1.4967
2645,4.1853
2646,1.3949
2647,4.2793
2648,4.1869
2649,4.7878
2650,4.2656
2651,4.7108
2652,3.3168
2653,2.2589
2654,1.3355
2655,1.0002
2656,0.9503
2657,1.2008
2658,0.8419
2659,3.0685
2660,1.2995
2661,3.8189
2662,3.6958
2663,4.1866
2664,3.9085
2665,4.2736
2666,3.9691
2667,3.8691
2668,3.5888
2669,3.0775
2670,2.5645
2671,0.7175
2672,0.5743
2673,0.6153
2674,2.3286
2675,1.8962
2676,4.2828
2677,3.9497
2678,4.4389
2679,4.3031
2680,4.8110
2681,4.6678
2682,5.1101
2683,3.2010
2684,2.9453
2685,0.9708
2686,0.6320
2687,0.4575
2688,3.7670
2689,4.2129
2690,4.4564
2691,3.6859
2692,2.3545
2693,0.7811
2694,2.5428
2695,3.7979
2696,4.3506
2697,4.3329
2698,4.4913
2699,4.8409
2700,4.6133
2701,2.6715
2702,1.4277
2703,0.7768
2704,5.1509
2705,4.6591
2706,4.2164
2707,3.7557
2708,2.7968
2709,1.6139
2710,0.9027
2711,2.4383
2712,3.7767
2713,5.0124
2714,4.9563
2715,4.2794
2716,4.2799
2717,3.4878
2718,2.0116
2719,1.5457
2720,1.2900
2721,1.5722
2722,2.4929
2723,3.4589
2724,3.8672
2725,4.4767
2726,4.4897
2727,4.6445
2728,4.7688
2729,2.5549
2730,1.5610
2731,1.2101
2732,1.0661
2733,1.8315
2734,2.2833
2735,3.8980
2736,4.1900
2737,4.4441
2738,3.0557
2739,2.1975
2740,1.2860
2741,2.3757
2742,4.0423
2743,4.1282
2744,4.2419
2745,4.3961
2746,4.7052
2747,3.2933
2748,0.5906
2749,0.5651
2750,4.4853
2751,4.1111
2752,4.1626
2753,4.1369
2754,4.3217
2755,3.3185
2756,2.4297
2757,3.7661
2758,4.8931
2759,4.0500
2760,4.6740
2761,5.0866
2762,3.5205
2763,0.7580
2764,0.4916
2765,1.2127
2766,3.6954
2767,4.5827
2768,4.3336
2769,4.9064
2770,3.5533
2771,1.5118
2772,1.5689
2773,1.4452
2774,0.7526
2775,4.4308
2776,1.3733
2777,4.4623
2778,3.7206
2779,4.6040
2780,4.2012
2781,4.5280
2782,4.2496
2783,3.5495
2784,4.3063
2785,3.3131
2786,4.8070
2787,2.2279
2788,5.0171
2789,1.9678
2790,4.8707
2791,1.9681
2792,3.5454
2793,2.8184
2794,1.9971
2795,3.6412
2796,1.1822
2797,4.4548
2798,3.2669
2799,4.8166
2800,4.1131
2801,4.7124
2802,4.4331
2803,4.2438
2804,4.4564
2805,3.5100
2806,4.0021
2807,3.3285
2808,2.9111
2809,1.9493
2810,1.3140
2811,3.7056
2812,0.8561
2813,4.0794
2814,4.0134
2815,4.0998
2816,4.1588
2817,1.0708
2818,4.1844
2819,4.2394
2820,3.7781
2821,4.3496
2822,2.7230
2823,4.3239
2824,2.1436
2825,5.0724
2826,1.7259
2827,5.4377
2828,1.2040
2829,3.3177
2830,0.8504
2831,2.6745
2832,4.9883
2833,1.4257
2834,4.1578
2835,1.1180
2836,1.8803
2837,5.1149
2838,3.9607
2839,4.1010
2840,4.1882
2841,4.4032
2842,5.3418
2843,3.4377
2844,1.1659
2845,2.8407
2846,5.2424
2847,4.1828
2848,3.3618
2849,2.1048
2850,1.0573
2851,2.8474
2852,4.5227
2853,4.5345
2854,4.9749
2855,5.3635
2856,4.3120
2857,1.8232
2858,1.3837
2859,2.9882
2860,4.7391
2861,4.6334
2862,4.2995
2863,2.3054
2864,1.7888
2865,2.2413
2866,3.4309
2867,3.7934
2868,3.9566
2869,4.3467
2870,4.4560
2871,4.4263
2872,4.4984
2873,4.7788
2874,3.8382
2875,3.5358
2876,3.6210
2877,3.3352
2878,2.8857
2879,1.9403
2880,1.7053
2881,2.0685
2882,3.4925
2883,4.3096
2884,4.5395
2885,4.0254
2886,3.6161
2887,2.1630
2888,4.0251
2889,5.1293
2890,4.9623
2891,3.7480
2892,3.9237
2893,3.9397
2894,4.1412
2895,1.3113
2896,1.0908
2897,1.7463
2898,2.6829
2899,5.5111
2900,4.5867
2901,4.3354
2902,5.3895
2903,4.6917
2904,4.1840
2905,3.6241
2906,1.3228
2907,4.5249
2908,4.7330
2909,5.0465
2910,5.4398
2911,5.3006
2912,4.8442
2913,3.8067
2914,1.4972
2915,4.5311
2916,5.7050
2917,4.3787
2918,4.5384
2919,4.9444
2920,4.3936
2921,3.9475
2922,1.4004
2923,2.8238
2924,5.0591
2925,4.4468
2926,4.7698
2927,5.4092
2928,3.9893
2929,3.6943
2930,1.8468
2931,2.3226
2932,2.6939
2933,4.1761
2934,4.3268
2935,4.4823
2936,4.3981
2937,4.8349
2938,4.7050
2939,4.2529
2940,3.4975
2941,1.6767
2942,1.5856
2943,2.4125
2944,3.0683
2945,3.4229
2946,4.1804
2947,4.0698
2948,4.1288
2949,4.1998
2950,4.3154
2951,2.7808
2952,4.2284
2953,4.9203
2954,3.8311
2955,3.9397
2956,3.9478
2957,4.0669
2958,4.6214
2959,1.2636
2960,4.2988
2961,4.4846
2962,5.4417
2963,4.7857
2964,4.2573
2965,3.6974
2966,2.7068
2967,1.6475
2968,4.2382
2969,4.1531
2970,4.1213
2971,4.2413
2972,5.1677
2973,4.2806
2974,1.8494
2975,1.0909
2976,1.9608
2977,5.6333
2978,4.6665
2979,4.3105
2980,4.4249
2981,4.5827
2982,4.7471
2983,5.1297
2984,5.4878
2985,5.3603
2986,3.1033
2987,2.6227
2988,0.9149
2989,4.4939
2990,4.0677
2991,4.1594
2992,4.2640
2993,4.2565
2994,4.5554
2995,4.3654
2996,3.3250
2997,1.1513
2998,3.4366
2999,3.9193
3000,4.4357
3001,4.0753
3002,2.5415
3003,2.4042
3004,2.1561
3005,0.9159
3006,2.1884
3007,3.0010
3008,3.5678
3009,3.5839
3010,3.6025
3011,3.5353
3012,2.1603
3013,0.5551
3014,4.1057
3015,4.1501
3016,4.1933
3017,4.2523
3018,3.4418
3019,2.1020
3020,1.4947
3021,1.2569
3022,3.5405
3023,4.4582
3024,3.6028
3025,3.6971
3026,4.0993
3027,4.3616
3028,4.7733
3029,1.8381
3030,1.1961
3031,1.5154
3032,4.3435
3033,0.7392
3034,2.4235
3035,3.8070
3036,4.0477
3037,4.2099
3038,5.1477
3039,3.2464
3040,1.4831
3041,4.4505
3042,4.9749
3043,2.9998
3044,1.5381
3045,1.1260
3046,4.0970
3047,4.8621
3048,4.5062
3049,1.3676
3050,3.6061
3051,4.2986
3052,4.3604
3053,4.3763
3054,4.5308
3055,3.7455
3056,2.6971
3057,1.7798
3058,0.7883
3059,0.5944
3060,1.3135
3061,4.2459
3062,4.5228
3063,4.7777
3064,3.7820
3065,2.3226
3066,0.9995
3067,1.4583
3068,2.4965
3069,4.9429
3070,4.2153
3071,3.8341
3072,1.1490
3073,0.7584
3074,0.5072
3075,2.3420
3076,3.9874
3077,4.1856
3078,4.1134
3079,1.9738
3080,2.2514
3081,5.0243
3082,4.4375
3083,4.4891
3084,5.1045
3085,4.7848
3086,2.7813
3087,2.2129
3088,0.8247
3089,2.3927
3090,4.2284
3091,4.4083
3092,4.0387
3093,2.4375
3094,1.5236
3095,1.4144
3096,0.9963
3097,1.2651
3098,2.2866
3099,3.5710
3100,3.7450
3101,4.0034
3102,4.1450
3103,3.2733
3104,2.0059
3105,1.5433
3106,1.6785
3107,2.1649
3108,2.5737
3109,3.3604
3110,4.0997
3111,4.2769
3112,0.6079
3113,3.3319
3114,4.9637
3115,4.4418
3116,4.0427
3117,4.1069
3118,4.1513
3119,5.0510
3120,4.9331
3121,4.5341
3122,3.6687
3123,2.3782
3124,1.2700
3125,2.3627
3126,4.3854
3127,3.6431
3128,4.1188
3129,4.5838
3130,3.2957
3131,2.0438
3132,2.8353
3133,3.2528
3134,3.7705
3135,4.0277
3136,4.4451
3137,3.9530
3138,3.3581
3139,2.7688
3140,1.2900
3141,1.3023
3142,1.4559
3143,1.7119
3144,4.3323
3145,3.1409
3146,2.5008
3147,1.1620
3148,0.8401
3149,2.2502
3150,3.9325
3151,3.4999
3152,1.7128
3153,2.0002
3154,4.4159
3155,3.5597
3156,3.6143
3157,3.6522
3158,3.9585
3159,1.4752
3160,4.7205
3161,4.5469
3162,3.2367
3163,3.2799
3164,3.4790
3165,3.5081
3166,4.1936
3167,2.6885
3168,0.8258
3169,1.4189
3170,2.2729
3171,3.7554
3172,3.7868
3173,4.2785
3174,4.4610
3175,4.7524
3176,3.8946
3177,3.6069
3178,2.7853
3179,2.1345
3180,1.1409
3181,1.4785
3182,2.3752
3183,3.9698
3184,4.1490
3185,3.5464
3186,2.6100
3187,1.3294
3188,2.6505
3189,3.9945
3190,4.3091
3191,4.4711
3192,4.4451
3193,3.4763
3194,3.2043
3195,1.6429
3196,1.4025
3197,2.3179
3198,2.7483
3199,3.8342
3200,4.0246
3201,4.3703
3202,3.0974
3203,2.7535
3204,2.4451
3205,1.9116
3206,0.7325
3207,0.7090
3208,1.8772
3209,3.4597
3210,4.2710
3211,4.6575
3212,3.1969
3213,2.4067
3214,1.0894
3215,1.5491
3216,1.3038
3217,4.5580
3218,2.0815
3219,3.7570
3220,4.6007
3221,3.9855
3222,3.7881
3223,4.7670
3224,3.8219
3225,4.1704
3226,4.4061
3227,3.8973
3228,4.7874
3229,3.6683
3230,4.7313
3231,1.7230
3232,2.2916
3233,1.5937
3234,3.8536
3235,2.1179
3236,4.0367
3237,3.6144
3238,4.2045
3239,4.0782
3240,4.8632
3241,4.2525
3242,3.7425
3243,4.4107
3244,3.2521
3245,4.4848
3246,2.3700
3247,1.9150
3248,3.8016
3249,1.0496
3250,3.7264
3251,3.3622
3252,4.1091
3253,3.8626
3254,3.9108
3255,4.3166
3256,3.5447
3257,4.1952
3258,2.7190
3259,3.3153
3260,1.1387
3261,1.9580
3262,1.3957
3263,0.8163
3264,3.5449
3265,1.4331
3266,3.8232
3267,4.6130
3268,4.2208
3269,4.3800
3270,2.6672
3271,3.7865
3272,2.6146
3273,3.8955
3274,2.8552
3275,3.8655
3276,3.2879
3277,4.8858
3278,3.7819
3279,4.3438
3280,4.0122
3281,3.7497
3282,4.2139
3283,3.1399
3284,3.2010
3285,2.5040
3286,2.7312
3287,1.4423
3288,1.2168
3289,4.5702
3290,1.7122
3291,3.7652
3292,2.2453
3293,4.4771
3294,2.6631
3295,3.5808
3296,3.7782
3297,1.8625
3298,3.8269
3299,1.0970
3300,3.0702
3301,2.2951
3302,2.7435
3303,3.6596
3304,3.5688
3305,3.7995
3306,3.5099
3307,3.6915
3308,4.3784
3309,4.1417
3310,3.2522
3311,3.9962
3312,2.6081
3313,3.1836
3314,2.0353
3315,3.1242
3316,1.0752
3317,1.9644
3318,1.4567
3319,4.0155
3320,4.6169
3321,4.0839
3322,3.8077
3323,4.4590
3324,3.3318
3325,3.1857
3326,2.4530
3327,1.1051
3328,1.3371
3329,3.8760
3330,3.5470
3331,4.8092
3332,4.0532
3333,4.0504
3334,3.5636
3335,4.0849
3336,4.2121
3337,4.3634
3338,4.5945
3339,4.7342
3340,4.5388
3341,4.8934
3342,2.6476
3343,3.3132
3344,3.9753
3345,2.2441
3346,4.0091
3347,1.6192
3348,4.2625
3349,1.7441
3350,3.7685
3351,2.1155
3352,1.1109
3353,3.5363
3354,0.7121
3355,1.4247
3356,1.8276
3357,1.8201
3358,4.0747
3359,3.9330
3360,4.1013
3361,4.1816
3362,3.7508
3363,1.2012
3364,3.7676
3365,3.4939
3366,3.7374
3367,3.4142
3368,4.0524
3369,3.4298
3370,2.1549
3371,4.6278
3372,1.7599
3373,2.7737
3374,1.0924
3375,1.6311
3376,3.6893
3377,0.8402
3378,3.8115
3379,3.8754
3380,4.0237
3381,3.2584
3382,3.0194
3383,1.4820
3384,2.3183
3385,1.1863
3386,2.2590
3387,0.8168
3388,1.5031
3389,3.6834
3390,0.6895
3391,3.6236
3392,0.9485
3393,4.0676
3394,2.1651
3395,4.5131
3396,2.9126
3397,3.3765
3398,1.9662
3399,1.3586
3400,0.4700
3401,0.9175
3402,3.0125
3403,1.5886
3404,3.9592
3405,4.8290
3406,3.7678
3407,4.6498
3408,3.6690
3409,3.9931
3410,3.8352
3411,3.9846
3412,3.8903
3413,4.1500
3414,3.1174
3415,3.0734
3416,2.0072
3417,1.6791
3418,0.4332
3419,2.2533
3420,3.7576
3421,4.5200
3422,3.2524
3423,4.1079
3424,1.6213
3425,4.6527
3426,1.0086
3427,4.8191
3428,0.8213
3429,4.4971
3430,1.9244
3431,3.4359
3432,4.2264
3433,3.2284
3434,3.8330
3435,1.5287
3436,3.8880
3437,3.6714
3438,2.4807
3439,3.9722
3440,0.5090
3441,4.2431
3442,1.7995
3443,4.3088
3444,4.2091
3445,3.9733
3446,3.6894
3447,3.3307
3448,1.0435
3449,2.2818
3450,0.6279
3451,1.3607
3452,1.8162
3453,3.6828
3454,3.5901
3455,3.3667
3456,3.7538
3457,2.8987
3458,3.8577
3459,2.4410
3460,4.0397
3461,1.0924
3462,4.6156
3463,0.7925
3464,2.7322
3465,0.7328
3466,2.2331
3467,2.2083
3468,1.2094
3469,3.2466
3470,1.2087
3471,4.7403
3472,3.9330
3473,3.6578
3474,4.0634
3475,1.6085
3476,3.7012
3477,0.8507
3478,2.9794
3479,2.2781
3480,2.7405
3481,3.7632
3482,1.7395
3483,3.7697
3484,1.0251
3485,3.9401
3486,3.3207
3487,4.8551
3488,3.8287
3489,4.3384
3490,3.9732
3491,1.8430
3492,2.0019
3493,1.5314
3494,1.1071
3495,0.8820
3496,0.5645
3497,1.2029
3498,0.4184
3499,1.9907
3500,3.9379
3501,3.7659
3502,3.5360
3503,3.7991
3504,3.3951
3505,3.6469
3506,4.0312
3507,3.6987
3508,2.0927
3509,3.7931
3510,1.4081
3511,3.3562
3512,0.9899
3513,1.7072
3514,4.2772
3515,1.2328
3516,3.6696
3517,0.8464
3518,1.6070
3519,1.4906
3520,0.9686
3521,2.3010
3522,0.8716
3523,3.8564
3524,3.0651
3525,3.8772
3526,4.1105
3527,4.1436
3528,3.6808
3529,4.5174
3530,4.4560
3531,4.8518
3532,4.4097
3533,3.3301
3534,4.3075
3535,2.9285
3536,3.5549
3537,1.0218
3538,0.5366
3539,3.1166
3540,0.2767
3541,3.4881
3542,3.8544
3543,3.7496
3544,3.7122
3545,3.9990
3546,3.8830
3547,3.9147
3548,4.2543
3549,2.9861
3550,3.1642
3551,1.3021
3552,2.5905
3553,1.4091
3554,2.0320
3555,1.0914
3556,0.5770
3557,0.8712
3558,0.5358
3559,1.9220
3560,0.9545
3561,2.8073
3562,1.8150
3563,3.1975
3564,3.5920
3565,3.4851
3566,4.2281
3567,3.7666
3568,4.2079
3569,3.9227
3570,3.5570
3571,2.2920
3572,2.2959
3573,2.1290
3574,1.4508
3575,1.3133
3576,2.8647
3577,0.7872
3578,3.2225
3579,1.3430
3580,3.7299
3581,3.1858
3582,4.3402
3583,3.3069
3584,4.2487
3585,3.5907
3586,4.0240
3587,2.5305
3588,1.8084
3589,1.1378
3590,0.7781
3591,0.3191
3592,3.2906
3593,0.8908
3594,3.4629
3595,4.1380
3596,3.4391
3597,3.5095
3598,1.9445
3599,3.6425
3600,2.6420
3601,3.6684
3602,3.3523
3603,3.6995
3604,3.5950
3605,4.5335
3606,4.3932
3607,2.7359
3608,4.0496
3609,0.8494
3610,2.2188
3611,0.2277
3612,1.6807
3613,2.8602
3614,3.6230
3615,3.6124
3616,3.7117
3617,4.2966
3618,4.2583
3619,3.9796
