Id,log_bike_count
1870,5.2128
1871,2.8498
1872,4.8899
1873,1.6376
1874,4.1930
1875,3.7526
1876,2.7270
1877,4.1673
1878,2.0862
1879,4.2257
1880,1.0467
1881,4.3243
1882,2.8819
1883,4.3371
1884,4.4552
1885,3.3031
1886,4.4764
1887,1.8165
1888,4.6004
1889,2.0171
1890,5.3792
1891,2.9221
1892,5.3792
1893,4.0650
1894,4.5570
1895,4.3791
1896,4.3261
1897,3.1062
1898,3.4707
1899,0.7399
1900,1.5762
1901,4.8629
1902,1.1837
1903,4.9683
1904,4.2546
1905,3.7025
1906,4.6247
1907,4.0705
1908,4.4876
1909,4.5201
1910,4.6881
1911,5.3904
1912,5.3904
1913,5.0371
1914,2.6088
1915,1.6375
1916,1.9673
1917,5.3384
1918,4.5094
1919,4.7187
1920,5.3798
1921,3.9928
1922,2.7697
1923,2.8007
1924,5.1174
1925,4.5281
1926,4.4896
1927,4.5086
1928,4.6060
1929,5.2298
1930,4.9432
1931,3.9395
1932,4.0306
1933,4.2566
1934,4.4378
1935,4.6263
1936,3.5045
1937,2.3478
1938,3.7742
1939,4.0621
1940,4.1565
1941,4.1945
1942,4.3335
1943,4.2327
1944,4.5843
1945,3.8579
1946,1.0475
1947,2.7483
1948,4.0878
1949,4.9754
1950,5.0651
1951,4.4309
1952,4.3559
1953,4.3518
1954,4.5414
1955,4.9912
1956,3.7479
1957,4.4689
1958,4.4144
1959,4.4355
1960,5.3792
1961,4.3261
1962,3.4372
1963,2.1600
1964,1.1765
1965,4.2546
1966,5.2708
1967,4.5285
1968,4.6210
1969,4.5528
1970,5.2554
1971,5.3904
1972,5.0634
1973,3.7199
1974,2.6088
1975,1.7379
1976,4.5254
1977,4.6413
1978,5.2264
1979,5.3798
1980,5.0625
1981,4.4182
1982,4.1402
1983,4.5281
1984,4.4831
1985,4.4896
1986,4.5423
1987,5.2531
1988,4.3501
1989,1.9889
1990,1.7944
1991,1.8564
1992,4.0306
1993,4.4378
1994,4.5792
1995,3.5244
1996,2.8833
1997,2.2534
1998,1.9912
1999,3.2719
2000,3.7742
2001,4.1565
2002,4.2327
2003,3.6866
2004,3.4944
2005,3.3506
2006,2.0507
2007,1.0475
2008,2.7483
2009,4.0878
2010,4.1862
2011,4.3577
2012,4.3885
2013,5.2128
2014,4.7238
2015,4.1930
2016,1.7207
2017,2.8819
2018,5.3792
2019,5.3792
2020,5.0053
2021,1.1837
2022,1.1765
2023,4.2546
2024,4.6247
2025,4.5285
2026,4.5528
2027,4.6881
2028,4.4160
2029,3.9822
2030,2.6088
2031,1.4556
2032,1.2062
2033,1.6656
2034,2.9308
2035,4.5437
2036,4.5503
2037,4.6305
2038,4.7187
2039,5.2249
2040,5.0597
2041,4.4182
2042,3.2878
2043,2.7697
2044,4.7846
2045,4.2186
2046,4.1728
2047,4.1471
2048,4.9640
2049,3.1644
2050,1.2738
2051,1.6376
2052,2.9520
2053,4.0969
2054,4.3243
2055,4.5054
2056,3.2432
2057,3.0279
2058,4.1929
2059,4.0588
2060,2.6673
2061,2.2213
2062,1.1128
2063,0.6023
2064,1.0900
2065,3.3747
2066,4.8629
2067,4.1408
2068,4.2332
2069,4.7908
2070,4.9683
2071,1.6862
2072,0.8078
2073,4.7579
2074,3.5409
2075,4.1241
2076,4.1859
2077,4.2883
2078,5.1307
2079,4.3989
2080,3.1653
2081,1.2063
2082,4.0180
2083,4.8056
2084,3.9088
2085,1.7003
2086,1.0474
2087,0.7215
2088,1.2057
2089,4.7933
2090,5.0616
2091,4.1560
2092,4.1808
2093,4.2669
2094,3.2274
2095,1.7900
2096,1.2011
2097,4.1471
2098,4.2998
2099,4.3305
2100,4.9239
2101,4.9873
2102,1.2738
2103,1.2247
2104,1.6376
2105,2.2548
2106,3.1584
2107,3.7526
2108,4.0969
2109,4.2571
2110,4.3243
2111,4.5405
2112,1.5038
2113,1.1604
2114,3.0279
2115,3.5965
2116,3.9881
2117,4.1734
2118,2.6673
2119,2.1857
2120,1.1128
2121,0.6094
2122,3.3747
2123,4.0535
2124,4.1232
2125,4.8953
2126,2.9992
2127,0.8673
2128,0.6014
2129,1.0999
2130,4.1959
2131,5.1307
2132,3.1653
2133,2.6482
2134,1.8798
2135,1.2585
2136,0.6918
2137,0.6846
2138,2.2975
2139,4.3140
2140,4.2451
2141,5.1035
2142,4.8717
2143,0.7215
2144,0.7143
2145,3.5345
2146,4.7046
2147,5.0616
2148,4.3358
2149,5.1099
2150,4.8181
2151,1.7900
2152,2.1710
2153,4.6013
2154,4.7846
2155,4.2186
2156,4.1471
2157,4.2135
2158,4.2292
2159,4.6956
2160,2.1364
2161,1.8354
2162,1.2738
2163,1.2660
2164,3.0339
2165,3.2656
2166,4.2190
2167,4.5615
2168,2.8837
2169,2.4570
2170,1.3524
2171,1.0041
2172,1.3999
2173,3.0279
2174,3.5965
2175,4.0163
2176,3.9881
2177,4.1032
2178,2.6673
2179,2.1825
2180,1.1128
2181,0.6094
2182,3.3747
2183,4.6388
2184,4.2520
2185,4.1872
2186,4.2074
2187,4.1408
2188,4.2332
2189,4.8104
2190,2.2451
2191,2.1176
2192,5.2272
2193,4.6303
2194,4.6205
2195,4.3824
2196,5.2531
2197,2.6334
2198,2.4764
2199,2.4625
2200,4.6343
2201,4.8625
2202,1.5958
2203,1.5015
2204,1.8667
2205,3.2552
2206,4.2972
2207,4.3064
2208,4.4204
2209,4.5843
2210,3.3677
2211,3.2239
2212,1.8856
2213,1.3087
2214,2.8815
2215,4.2210
2216,5.2403
2217,4.5716
2218,4.4867
2219,4.5965
2220,5.2128
2221,4.8659
2222,3.6212
2223,0.9425
2224,4.3912
2225,4.7778
2226,4.5550
2227,4.5457
2228,4.4739
2229,1.9949
2230,2.0541
2231,5.4384
2232,4.8001
2233,4.6334
2234,4.7432
2235,5.3904
2236,3.8555
2237,1.5627
2238,5.5064
2239,5.4562
2240,4.6501
2241,4.6552
2242,3.6010
2243,1.2791
2244,1.8077
2245,4.2734
2246,4.6205
2247,5.2531
2248,4.8601
2249,3.8129
2250,2.8190
2251,4.6343
2252,3.9773
2253,2.1114
2254,1.8420
2255,3.2311
2256,4.3133
2257,4.6946
2258,3.2239
2259,0.9433
2260,0.9433
2261,1.5799
2262,2.8815
2263,4.5716
2264,4.4323
2265,5.2128
2266,3.6212
2267,2.5619
2268,0.9425
2269,4.3912
2270,5.4073
2271,4.5550
2272,4.5671
2273,4.4907
2274,5.1678
2275,5.3792
2276,1.0795
2277,1.0795
2278,1.8428
2279,4.4226
2280,5.3991
2281,5.4388
2282,4.8001
2283,4.6308
2284,4.6334
2285,3.6139
2286,1.1092
2287,1.7980
2288,3.0988
2289,4.8038
2290,4.6622
2291,4.7739
2292,5.2264
2293,5.3798
2294,3.6416
2295,2.6046
2296,5.2964
2297,4.6229
2298,5.2139
2299,5.2298
2300,4.2234
2301,2.3572
2302,2.9339
2303,1.8848
2304,4.2734
2305,3.4894
2306,5.2506
2307,4.5091
2308,4.5551
2309,4.4137
2310,5.0804
2311,3.6538
2312,5.2298
2313,2.1244
2314,4.2234
2315,3.9148
2316,3.8129
2317,4.2131
2318,3.7431
2319,3.6035
2320,4.1712
2321,3.2239
2322,4.3936
2323,2.5185
2324,4.5062
2325,0.9433
2326,4.5408
2327,0.9433
2328,4.5184
2329,4.5004
2330,3.6538
2331,4.4867
2332,3.5733
2333,5.0126
2334,2.7182
2335,5.2128
2336,2.1378
2337,4.0663
2338,2.4810
2339,3.6212
2340,3.9148
2341,2.9937
2342,4.3255
2343,1.9211
2344,4.3133
2345,0.9425
2346,4.6968
2347,0.9425
2348,4.4048
2349,1.8539
2350,3.1266
2351,5.3289
2352,2.5185
2353,5.4073
2354,0.9433
2355,4.7778
2356,1.9576
2357,4.5671
2358,5.1983
2359,5.2083
2360,4.5004
2361,1.9949
2362,4.0663
2363,5.4388
2364,1.9211
2365,4.4902
2366,3.0499
2367,4.6282
2368,5.0434
2369,4.6404
2370,5.2224
2371,4.4814
2372,5.3792
2373,3.8555
2374,4.1994
2375,3.4827
2376,3.7656
2377,3.0988
2378,2.7338
2379,4.4401
2380,1.5014
2381,5.4562
2382,1.0795
2383,5.0358
2384,4.4226
2385,4.2916
2386,4.1538
2387,3.8661
2388,4.6282
2389,2.6046
2390,4.6404
2391,0.7430
2392,4.6006
2393,1.2539
2394,5.3904
2395,4.2374
2396,4.9540
2397,4.3857
2398,4.2893
2399,4.9873
2400,3.0588
2401,2.3770
2402,1.1092
2403,1.3722
2404,2.1005
2405,1.0394
2406,4.4401
2407,1.7709
2408,4.6038
2409,2.3880
2410,4.6646
2411,3.0853
2412,4.7739
2413,3.8933
2414,5.3798
2415,4.2375
2416,4.9108
2417,4.2793
2418,3.8661
2419,4.0443
2420,3.1227
2421,4.3371
2422,2.6046
2423,2.1217
2424,5.2711
2425,1.6514
2426,5.2506
2427,2.1503
2428,4.6068
2429,3.1611
2430,4.6303
2431,3.2324
2432,4.6060
2433,3.8253
2434,4.7322
2435,2.9795
2436,5.2082
2437,1.3883
2438,5.2298
2439,0.9477
2440,3.5947
2441,0.8122
2442,3.0785
2443,1.1501
2444,2.6334
2445,3.5080
2446,1.6973
2447,4.7199
2448,1.9595
2449,4.9961
2450,4.5184
2451,4.3927
2452,4.8551
2453,4.9683
2454,4.7946
2455,4.5425
2456,2.4810
2457,0.5044
2458,3.9148
2459,2.4725
2460,4.2028
2461,4.8506
2462,4.2972
2463,5.2190
2464,4.3064
2465,4.0179
2466,4.5843
2467,5.1307
2468,4.4048
2469,3.0386
2470,3.0102
2471,0.8380
2472,2.5185
2473,0.5876
2474,0.8774
2475,4.9892
2476,4.4983
2477,5.2121
2478,5.0205
2479,4.5967
2480,5.2128
2481,4.0781
2482,4.4823
2483,4.3327
2484,4.0663
2485,5.1035
2486,3.1476
2487,5.1035
2488,1.9211
2489,3.7821
2490,4.5457
2491,3.0901
2492,4.6556
2493,2.0013
2494,3.3313
2495,1.0276
2496,2.7338
2497,1.2658
2498,1.9949
2499,4.8882
2500,3.0813
2501,4.2966
2502,4.6282
2503,4.3545
2504,4.6404
2505,4.4233
2506,4.2893
2507,4.9428
2508,3.0588
2509,5.1099
2510,2.4438
2511,4.7723
2512,1.1092
2513,2.0253
2514,5.4562
2515,1.1813
2516,4.6413
2517,0.7430
2518,4.6552
2519,4.3592
2520,5.3798
2521,4.2592
2522,3.1227
2523,4.3168
2524,1.8550
2525,4.2998
2526,1.2791
2527,4.3857
2528,1.9564
2529,4.9873
2530,4.2734
2531,4.9640
2532,4.6238
2533,2.5843
2534,4.6303
2535,1.7709
2536,4.6205
2537,4.1216
2538,4.6134
2539,4.2375
2540,4.9495
2541,4.2571
2542,3.0785
2543,3.8635
2544,2.6334
2545,3.1764
2546,1.6973
2547,2.7570
2548,3.7431
2549,1.8897
2550,4.6343
2551,1.6514
2552,4.6263
2553,2.9606
2554,3.5294
2555,4.4624
2556,3.1490
2557,4.3791
2558,2.7182
2559,4.1996
2560,2.1786
2561,0.5052
2562,1.5958
2563,3.5080
2564,4.1664
2565,4.9297
2566,4.2972
2567,4.9961
2568,4.4048
2569,4.1734
2570,3.3677
2571,4.2074
2572,3.0320
2573,4.6544
2574,1.8856
2575,1.5211
2576,1.2775
2577,0.8475
2578,1.9242
2579,3.6920
2580,5.1563
2581,5.2190
2582,4.5716
2583,4.2660
2584,5.2128
2585,4.9347
2586,2.5619
2587,5.1307
2588,3.0499
2589,5.1307
2590,4.3912
2591,4.6736
2592,4.5399
2593,1.7147
2594,4.5550
2595,0.5876
2596,4.5457
2597,1.2212
2598,5.3792
2599,4.9749
2600,2.7338
2601,4.5967
2602,1.4901
2603,4.3512
2604,1.0795
2605,4.3257
2606,1.0795
2607,4.3927
2608,3.0813
2609,5.1035
2610,4.6928
2611,4.8477
2612,5.1282
2613,2.6251
2614,5.3904
2615,1.5352
2616,4.9540
2617,0.6173
2618,3.0588
2619,4.7995
2620,1.4358
2621,4.3214
2622,1.1092
2623,4.3358
2624,4.6501
2625,4.3475
2626,4.6305
2627,5.1099
2628,1.1661
2629,3.7843
2630,2.3042
2631,1.0715
2632,3.5220
2633,4.6614
2634,4.7261
2635,4.9178
2636,4.9178
2637,4.3168
2638,4.6242
2639,4.2940
2640,3.7064
2641,4.6125
2642,1.9713
2643,1.7709
2644,1.6703
2645,4.2793
2646,1.2578
2647,4.3063
2648,4.1614
2649,4.5615
2650,4.3063
2651,4.5054
2652,3.1851
2653,2.3510
2654,1.1241
2655,1.0223
2656,1.0223
2657,1.0642
2658,0.9280
2659,3.1611
2660,1.5331
2661,4.0764
2662,4.2480
2663,4.1838
2664,4.0880
2665,4.2480
2666,4.3791
2667,4.1996
2668,4.1996
2669,2.9795
2670,2.5406
2671,0.7201
2672,0.5052
2673,0.5052
2674,2.2902
2675,2.2902
2676,4.2214
2677,4.2473
2678,4.2884
2679,4.2884
2680,4.8200
2681,4.8396
2682,4.9683
2683,2.8725
2684,2.8725
2685,0.9929
2686,0.7331
2687,0.5044
2688,4.2978
2689,4.3434
2690,4.3158
2691,3.7305
2692,2.4070
2693,0.5876
2694,2.4655
2695,3.6850
2696,4.2996
2697,4.3257
2698,4.3927
2699,4.9230
2700,4.7816
2701,2.7156
2702,1.5352
2703,0.6173
2704,5.2296
2705,4.6004
2706,4.3358
2707,3.7843
2708,2.8768
2709,1.6249
2710,0.7430
2711,2.3042
2712,3.5220
2713,4.8027
2714,4.9178
2715,4.2877
2716,4.6726
2717,3.7064
2718,1.9713
2719,1.4507
2720,1.1696
2721,1.3580
2722,2.3880
2723,3.2185
2724,3.3989
2725,4.2793
2726,4.3063
2727,4.3794
2728,4.5054
2729,2.5758
2730,1.4840
2731,1.0223
2732,0.9280
2733,1.5331
2734,2.1503
2735,3.7372
2736,4.0391
2737,4.1838
2738,2.9795
2739,2.0797
2740,0.9477
2741,2.2902
2742,4.1941
2743,4.2352
2744,4.2214
2745,4.2884
2746,4.9683
2747,2.8725
2748,0.5044
2749,0.5044
2750,4.6129
2751,4.2567
2752,4.2647
2753,4.2764
2754,4.3434
2755,3.0386
2756,2.4831
2757,3.6850
2758,5.2121
2759,4.3327
2760,4.9238
2761,5.1035
2762,3.0901
2763,0.8807
2764,0.6173
2765,1.2007
2766,3.7025
2767,4.6004
2768,4.3371
2769,4.9522
2770,3.1007
2771,1.2791
2772,1.6249
2773,1.2791
2774,0.7430
2775,4.6687
2776,1.1147
2777,4.6134
2778,3.5220
2779,4.7322
2780,4.2793
2781,4.5063
2782,4.2877
2783,3.4869
2784,4.3098
2785,3.0785
2786,4.8913
2787,1.8848
2788,4.9873
2789,1.6973
2790,4.9640
2791,2.1304
2792,3.0377
2793,2.8190
2794,1.9713
2795,3.5520
2796,1.1696
2797,4.5091
2798,3.1671
2799,4.7946
2800,4.2375
2801,4.6263
2802,4.3794
2803,4.1067
2804,4.3371
2805,3.5294
2806,3.8905
2807,3.1490
2808,2.7570
2809,2.1244
2810,1.3326
2811,3.4051
2812,0.9280
2813,4.2067
2814,4.1287
2815,3.8057
2816,4.1474
2817,0.9433
2818,4.3791
2819,4.4740
2820,3.7294
2821,4.4983
2822,2.5406
2823,4.4915
2824,2.0765
2825,5.1059
2826,1.3883
2827,5.2128
2828,0.9477
2829,3.3477
2830,1.0920
2831,2.5619
2832,4.9961
2833,1.4472
2834,4.2074
2835,0.9425
2836,1.5311
2837,5.4073
2838,4.4955
2839,4.5671
2840,4.4764
2841,4.6556
2842,5.3792
2843,3.3492
2844,1.0795
2845,3.0813
2846,5.4388
2847,4.5905
2848,3.5261
2849,2.4438
2850,1.1092
2851,3.0988
2852,4.8038
2853,4.6622
2854,5.2090
2855,5.3798
2856,4.2916
2857,1.9075
2858,1.2791
2859,2.9339
2860,4.6687
2861,4.6134
2862,4.2234
2863,2.4839
2864,1.8848
2865,2.4625
2866,3.5279
2867,3.7431
2868,4.1712
2869,4.3972
2870,4.5062
2871,4.5091
2872,4.5207
2873,4.6263
2874,3.6538
2875,3.5294
2876,3.3395
2877,3.1490
2878,2.7182
2879,1.5958
2880,1.5015
2881,2.1244
2882,3.4051
2883,4.3335
2884,4.4204
2885,3.7748
2886,3.3677
2887,1.8856
2888,4.2210
2889,5.1086
2890,5.1983
2891,4.4965
2892,4.5004
2893,4.4867
2894,4.5965
2895,1.2250
2896,0.9425
2897,1.8627
2898,3.0499
2899,5.3090
2900,4.7778
2901,4.5290
2902,5.3792
2903,4.9720
2904,4.1994
2905,3.7656
2906,1.3529
2907,4.6210
2908,4.7432
2909,5.2554
2910,5.3904
2911,5.3904
2912,5.0394
2913,3.8555
2914,1.5332
2915,4.4401
2916,5.3512
2917,4.5855
2918,4.6501
2919,5.0385
2920,4.2916
2921,3.8661
2922,1.2791
2923,2.9339
2924,5.2506
2925,4.6687
2926,4.7322
2927,5.2531
2928,3.8129
2929,3.6156
2930,1.9165
2931,2.4625
2932,2.8190
2933,4.1712
2934,4.2905
2935,4.5062
2936,4.5184
2937,4.7491
2938,4.7946
2939,4.1880
2940,3.3594
2941,1.5015
2942,1.8237
2943,2.4810
2944,3.2383
2945,3.4051
2946,4.3064
2947,4.1482
2948,4.3133
2949,4.4204
2950,4.5843
2951,2.8815
2952,4.2210
2953,5.1983
2954,4.3268
2955,4.4983
2956,4.0675
2957,4.5965
2958,4.6407
2959,1.1278
2960,4.5285
2961,4.6556
2962,5.3792
2963,4.9813
2964,4.1994
2965,3.7656
2966,3.2343
2967,1.9129
2968,4.4226
2969,4.8001
2970,4.6334
2971,4.7432
2972,5.3904
2973,4.2893
2974,2.4438
2975,1.1092
2976,1.7257
2977,5.2827
2978,4.8038
2979,4.6038
2980,4.6622
2981,4.6552
2982,4.7739
2983,5.2249
2984,5.3798
2985,5.3798
2986,3.5948
2987,3.1227
2988,0.7430
2989,4.3592
2990,4.2329
2991,4.2877
2992,4.3168
2993,4.3098
2994,4.9640
2995,4.0628
2996,3.0377
2997,1.1696
2998,3.3989
2999,3.9196
3000,4.3794
3001,4.5054
3002,3.1764
3003,2.7570
3004,1.8897
3005,0.8395
3006,2.2574
3007,3.7372
3008,4.1287
3009,4.1769
3010,4.1838
3011,3.6059
3012,2.0998
3013,0.5052
3014,4.1254
3015,4.1941
3016,4.2352
3017,4.2074
3018,3.5758
3019,2.1774
3020,1.5211
3021,1.2376
3022,3.6920
3023,4.6129
3024,3.5989
3025,4.2647
3026,4.2764
3027,4.5500
3028,5.1307
3029,1.7147
3030,1.0935
3031,1.3395
3032,4.3010
3033,0.6173
3034,2.4830
3035,3.7025
3036,4.3214
3037,4.3475
3038,5.1099
3039,3.1007
3040,1.2950
3041,4.3098
3042,4.9239
3043,3.0377
3044,1.6703
3045,1.0394
3046,3.8933
3047,4.5405
3048,4.3371
3049,1.2204
3050,3.1611
3051,4.1287
3052,4.1769
3053,4.1734
3054,4.2480
3055,3.6059
3056,2.5406
3057,1.3883
3058,0.7179
3059,0.5052
3060,1.2263
3061,4.3927
3062,4.8953
3063,4.9683
3064,3.5758
3065,2.3288
3066,0.9929
3067,1.1599
3068,2.4725
3069,4.9405
3070,4.2978
3071,3.7305
3072,1.0935
3073,0.7548
3074,0.5876
3075,2.4655
3076,4.2996
3077,4.3140
3078,3.7821
3079,2.0013
3080,2.4830
3081,5.2296
3082,4.3545
3083,4.4233
3084,5.1099
3085,4.7941
3086,2.5945
3087,2.0253
3088,0.7430
3089,2.3042
3090,4.3592
3091,4.3857
3092,3.7064
3093,2.6847
3094,1.6703
3095,1.3780
3096,1.0394
3097,1.3992
3098,2.3880
3099,3.3989
3100,3.8933
3101,4.1835
3102,4.2996
3103,3.1764
3104,1.8897
3105,1.6514
3106,1.5331
3107,2.1503
3108,2.9822
3109,3.7372
3110,4.1769
3111,4.4381
3112,0.5052
3113,3.5080
3114,4.6988
3115,4.3927
3116,4.1941
3117,4.2352
3118,4.2214
3119,4.9683
3120,4.9683
3121,4.3154
3122,3.5758
3123,2.1486
3124,1.0600
3125,2.2895
3126,4.2991
3127,3.7087
3128,4.2485
3129,4.6324
3130,3.2083
3131,1.5859
3132,2.7053
3133,2.9234
3134,3.5775
3135,3.8300
3136,4.3469
3137,3.7183
3138,3.2587
3139,2.4512
3140,1.3117
3141,1.3748
3142,1.5245
3143,1.7939
3144,4.1646
3145,2.9811
3146,2.2794
3147,1.0367
3148,0.7100
3149,2.2386
3150,3.8252
3151,3.3476
3152,1.6787
3153,2.2949
3154,4.3435
3155,3.7296
3156,3.7344
3157,3.8291
3158,4.1720
3159,1.4406
3160,4.3814
3161,4.3735
3162,3.8186
3163,3.9132
3164,3.9622
3165,3.9719
3166,4.9540
3167,2.8164
3168,0.8955
3169,1.4963
3170,2.3425
3171,3.5327
3172,3.7664
3173,4.2903
3174,4.7610
3175,4.9433
3176,3.9677
3177,3.5925
3178,2.8804
3179,2.3622
3180,1.0600
3181,1.2714
3182,2.2895
3183,3.7452
3184,3.9520
3185,3.5392
3186,2.3910
3187,1.4207
3188,2.8032
3189,3.8300
3190,3.9049
3191,4.1278
3192,4.3469
3193,3.0725
3194,2.8820
3195,1.3117
3196,1.2491
3197,2.4243
3198,2.6253
3199,3.6457
3200,3.7291
3201,4.1646
3202,2.9811
3203,2.7815
3204,2.2794
3205,1.6466
3206,0.7100
3207,0.7029
3208,2.2386
3209,3.8252
3210,4.5724
3211,4.7764
3212,3.3476
3213,2.3196
3214,0.9677
3215,1.5907
3216,1.2600
3217,4.3152
3218,2.2949
3219,3.7452
3220,4.3435
3221,3.8933
3222,3.8650
3223,4.8166
3224,3.8843
3225,4.1295
3226,4.7125
3227,3.8995
3228,4.9428
3229,3.5392
3230,4.9428
3231,1.4207
3232,2.3250
3233,1.6080
3234,3.9132
3235,2.0921
3236,4.0606
3237,3.3432
3238,4.2596
3239,3.9347
3240,4.9540
3241,3.9049
3242,3.9654
3243,4.1278
3244,3.2776
3245,4.3929
3246,2.3425
3247,1.8149
3248,3.5327
3249,1.2491
3250,3.8294
3251,3.1144
3252,4.0789
3253,3.8404
3254,3.9677
3255,4.2459
3256,3.5925
3257,3.9851
3258,2.8804
3259,3.0606
3260,1.0528
3261,1.6466
3262,1.4201
3263,0.7029
3264,3.7384
3265,1.4227
3266,3.8152
3267,4.2632
3268,4.2485
3269,4.2482
3270,2.3910
3271,3.6371
3272,2.0419
3273,3.6723
3274,2.6758
3275,3.8373
3276,2.9234
3277,4.7764
3278,3.6250
3279,4.4368
3280,3.8300
3281,3.7425
3282,4.1787
3283,3.0187
3284,2.8820
3285,2.3196
3286,2.4512
3287,1.0933
3288,1.3318
3289,4.0358
3290,1.7939
3291,3.9484
3292,2.4243
3293,4.7744
3294,2.6253
3295,3.4919
3296,3.7291
3297,1.7525
3298,3.9431
3299,0.8658
3300,3.0606
3301,2.3250
3302,2.7929
3303,3.5152
3304,3.6371
3305,3.7627
3306,3.7624
3307,4.2596
3308,4.5469
3309,4.9540
3310,3.3476
3311,4.5767
3312,2.7072
3313,3.5819
3314,2.3196
3315,3.2489
3316,0.8612
3317,2.2014
3318,1.2418
3319,3.9351
3320,4.3435
3321,3.9937
3322,3.8755
3323,4.5438
3324,3.4919
3325,3.2553
3326,2.9571
3327,1.0528
3328,1.2660
3329,3.4798
3330,3.5152
3331,4.2833
3332,4.3735
3333,3.8933
3334,3.6923
3335,4.0530
3336,4.6729
3337,4.2485
3338,4.9540
3339,4.7790
3340,4.9540
3341,4.8166
3342,3.1464
3343,3.2490
3344,4.0701
3345,2.1686
3346,3.9937
3347,1.5859
3348,4.5900
3349,1.8226
3350,3.9677
3351,2.0921
3352,0.9478
3353,3.3188
3354,0.5640
3355,1.3594
3356,1.6282
3357,1.7939
3358,3.8502
3359,3.8577
3360,3.9494
3361,3.9851
3362,3.4036
3363,1.1736
3364,3.5226
3365,3.6371
3366,3.5343
3367,3.6723
3368,4.4838
3369,3.8063
3370,2.1126
3371,4.7764
3372,1.7464
3373,2.8783
3374,0.7800
3375,1.6787
3376,3.4453
3377,0.7146
3378,3.5330
3379,3.7344
3380,3.7993
3381,3.4919
3382,2.8075
3383,1.7525
3384,2.8002
3385,1.1080
3386,2.4451
3387,0.8658
3388,1.4140
3389,3.5152
3390,0.5263
3391,3.7508
3392,0.9204
3393,3.9719
3394,2.3833
3395,4.8263
3396,2.6625
3397,3.5819
3398,1.8965
3399,1.2883
3400,0.5889
3401,0.8955
3402,2.7154
3403,1.3258
3404,3.9214
3405,4.3910
3406,3.3961
3407,4.3910
3408,3.5990
3409,3.7664
3410,3.7567
3411,3.9351
3412,4.1335
3413,3.9937
3414,3.2295
3415,3.2959
3416,1.9360
3417,1.6101
3418,0.5419
3419,2.2895
3420,3.4886
3421,4.3086
3422,3.4127
3423,3.9520
3424,1.4989
3425,4.7556
3426,0.9041
3427,4.8166
3428,0.6641
3429,4.5037
3430,1.6636
3431,3.2699
3432,4.0670
3433,2.8362
3434,3.4395
3435,1.5491
3436,3.8460
3437,3.3432
3438,2.3651
3439,3.9418
3440,0.4508
3441,4.1278
3442,1.6811
3443,4.3469
3444,3.8947
3445,3.7477
3446,3.6230
3447,3.0924
3448,0.9630
3449,1.8558
3450,0.5640
3451,1.2491
3452,1.6282
3453,3.6025
3454,3.4761
3455,3.2533
3456,3.4362
3457,2.9811
3458,3.6724
3459,2.2794
3460,3.8350
3461,1.0148
3462,4.4838
3463,0.7100
3464,2.7108
3465,0.7029
3466,2.2529
3467,2.2386
3468,0.8747
3469,3.4649
3470,0.8470
3471,4.7764
3472,3.6712
3473,3.7425
3474,3.6194
3475,1.6787
3476,3.3747
3477,0.7146
3478,2.8002
3479,2.2949
3480,2.4451
3481,3.8291
3482,1.4140
3483,3.9681
3484,0.8696
3485,4.1720
3486,2.9236
3487,4.9428
3488,3.3625
3489,4.5356
3490,3.5515
3491,2.4915
3492,1.8173
3493,1.7525
3494,0.7885
3495,0.8586
3496,0.5008
3497,1.3604
3498,0.3381
3499,2.3250
3500,3.9523
3501,3.8186
3502,3.3961
3503,3.9132
3504,3.2912
3505,3.8556
3506,4.1863
3507,4.2596
3508,2.0188
3509,3.9654
3510,1.3271
3511,3.5819
3512,0.7037
3513,2.2014
3514,4.0943
3515,1.2002
3516,3.5157
3517,0.8883
3518,1.4989
3519,1.2535
3520,0.9041
3521,2.3425
3522,0.7540
3523,3.8404
3524,2.7445
3525,3.9351
3526,4.0670
3527,4.2903
3528,3.6012
3529,4.7885
3530,4.6040
3531,4.9433
3532,4.6040
3533,3.5925
3534,4.3389
3535,3.2491
3536,3.3952
3537,0.8584
3538,0.6624
3539,2.7091
3540,0.4508
3541,3.4497
3542,3.4682
3543,3.5813
3544,3.5307
3545,4.4605
3546,3.8767
3547,3.6919
3548,4.2853
3549,2.7108
3550,2.7641
3551,1.4454
3552,2.2439
3553,1.0669
3554,1.7906
3555,0.8747
3556,0.5711
3557,0.7667
3558,0.5640
3559,1.6531
3560,0.7099
3561,2.5735
3562,1.6282
3563,3.0446
3564,3.4868
3565,3.1500
3566,4.3493
3567,3.5444
3568,4.1727
3569,3.6194
3570,3.3293
3571,1.9236
3572,2.4030
3573,1.6522
3574,1.0728
3575,0.8570
3576,2.5735
3577,0.6872
3578,3.0446
3579,1.4629
3580,3.4453
3581,3.3061
3582,4.0403
3583,3.7226
3584,4.0028
3585,3.9113
3586,3.8345
3587,2.6500
3588,1.6522
3589,0.7885
3590,0.7498
3591,0.3381
3592,3.3692
3593,0.7749
3594,3.7318
3595,3.9990
3596,3.2780
3597,3.3753
3598,1.8048
3599,3.3506
3600,2.7154
3601,3.4490
3602,3.4722
3603,3.5118
3604,3.5118
3605,4.4838
3606,4.4838
3607,2.5765
3608,3.8814
3609,0.8303
3610,1.9004
3611,0.3355
3612,1.6909
3613,2.7718
3614,3.4158
3615,3.5709
3616,3.8157
3617,4.6502
