Id,log_bike_count
1870,3.8301
1871,3.9661
1872,4.3688
1873,2.7164
1874,3.9504
1875,2.9570
1876,4.1309
1877,3.1375
1878,4.1910
1879,3.2578
1880,2.9384
1881,3.3179
1882,3.1188
1883,3.4984
1884,3.5399
1885,3.6187
1886,4.1020
1887,3.8593
1888,3.7204
1889,2.7248
1890,3.8407
1891,2.0607
1892,3.9008
1893,3.0858
1894,4.2149
1895,3.3865
1896,4.0211
1897,3.5670
1898,4.4235
1899,2.0378
1900,3.1745
1901,3.0702
1902,3.0113
1903,3.6717
1904,3.2519
1905,3.7920
1906,3.4324
1907,3.3700
1908,3.5527
1909,3.9955
1910,3.7933
1911,3.9136
1912,3.9738
1913,4.3902
1914,4.3347
1915,3.0739
1916,3.3781
1917,3.5535
1918,3.5729
1919,3.8136
1920,3.9940
1921,4.1745
1922,4.3549
1923,3.1644
1924,3.3448
1925,3.4050
1926,3.5253
1927,3.5854
1928,3.9734
1929,3.9463
1930,4.2589
1931,4.1268
1932,3.1154
1933,3.3470
1934,3.4162
1935,3.6568
1936,4.0585
1937,2.8832
1938,3.0637
1939,3.4366
1940,3.1840
1941,3.2442
1942,3.6580
1943,3.3645
1944,3.5449
1945,4.2678
1946,2.8677
1947,3.0481
1948,3.1083
1949,3.1865
1950,3.2286
1951,3.2887
1952,3.6381
1953,3.8833
1954,3.6497
1955,4.1587
1956,4.0106
1957,3.8166
1958,3.4797
1959,4.2656
1960,3.9008
1961,4.0211
1962,4.1621
1963,4.2617
1964,3.0715
1965,3.2519
1966,3.3722
1967,3.6128
1968,3.9610
1969,3.7331
1970,4.0948
1971,3.9136
1972,4.1619
1973,4.1591
1974,4.3347
1975,2.7784
1976,3.5109
1977,3.8428
1978,4.1567
1979,3.9940
1980,4.0589
1981,4.1143
1982,3.2245
1983,3.4050
1984,3.5913
1985,3.5253
1986,4.0058
1987,3.8862
1988,4.0666
1989,2.6944
1990,2.7545
1991,2.3789
1992,3.1154
1993,3.4162
1994,3.4763
1995,4.1330
1996,4.0177
1997,2.5650
1998,2.8231
1999,3.0036
2000,3.0637
2001,3.1840
2002,3.3645
2003,4.1069
2004,3.7254
2005,3.7855
2006,3.9660
2007,2.8677
2008,3.0481
2009,3.1083
2010,3.4514
2011,3.4090
2012,3.4692
2013,3.8301
2014,3.8936
2015,3.9504
2016,2.9149
2017,3.1188
2018,3.8407
2019,3.9008
2020,3.9463
2021,3.0113
2022,3.0715
2023,3.2519
2024,3.4324
2025,3.6128
2026,3.7331
2027,3.7933
2028,4.0941
2029,4.1542
2030,4.3347
2031,2.7948
2032,3.0917
2033,2.7901
2034,3.2120
2035,3.4938
2036,3.6331
2037,4.0950
2038,3.8136
2039,4.2301
2040,3.9856
2041,4.1143
2042,4.2948
2043,4.3549
2044,3.1864
2045,3.2466
2046,3.3416
2047,3.3669
2048,3.7879
2049,3.9684
2050,2.5360
2051,2.7164
2052,2.9140
2053,3.0773
2054,3.3179
2055,3.4382
2056,3.8728
2057,2.8451
2058,3.2662
2059,3.7471
2060,3.6271
2061,3.9651
2062,3.8076
2063,2.7694
2064,2.8574
2065,2.9499
2066,3.0702
2067,3.4311
2068,3.4912
2069,4.1982
2070,3.6116
2071,3.9725
2072,2.7848
2073,3.0646
2074,3.4355
2075,3.3213
2076,3.3815
2077,3.5619
2078,3.7424
2079,3.7973
2080,3.9229
2081,3.0998
2082,3.6814
2083,4.0933
2084,3.9356
2085,4.1763
2086,2.4979
2087,2.8732
2088,2.7935
2089,2.7988
2090,3.2341
2091,3.4033
2092,3.4145
2093,3.5950
2094,4.0161
2095,4.1965
2096,2.4330
2097,3.3669
2098,3.8226
2099,3.6075
2100,4.0880
2101,3.7278
2102,2.5360
2103,2.4826
2104,2.7164
2105,2.7766
2106,2.5322
2107,2.9570
2108,3.0773
2109,3.5191
2110,3.3179
2111,3.6286
2112,2.1480
2113,2.1750
2114,2.8451
2115,2.9053
2116,3.0256
2117,3.3345
2118,3.6271
2119,3.5016
2120,3.8076
2121,2.7093
2122,2.9499
2123,3.2506
2124,3.3108
2125,3.7093
2126,3.8522
2127,2.4074
2128,2.8401
2129,2.4775
2130,3.5018
2131,3.7424
2132,3.9229
2133,4.1651
2134,4.0432
2135,4.1033
2136,2.8529
2137,2.9131
2138,3.0334
2139,3.4803
2140,3.5747
2141,3.8153
2142,3.4807
2143,2.8732
2144,2.9333
2145,3.1138
2146,2.4878
2147,3.2341
2148,3.4892
2149,3.7755
2150,3.6187
2151,4.1965
2152,3.0059
2153,2.4572
2154,3.1864
2155,3.2466
2156,3.3669
2157,3.4150
2158,3.5473
2159,3.7255
2160,4.0887
2161,4.1488
2162,2.5360
2163,2.4212
2164,2.6438
2165,2.8969
2166,3.2609
2167,3.4729
2168,3.6788
2169,3.3257
2170,1.8813
2171,2.0509
2172,2.6647
2173,2.8451
2174,2.9053
2175,2.6856
2176,3.0256
2177,3.2061
2178,3.6271
2179,3.3251
2180,3.8076
2181,2.7093
2182,2.9499
2183,2.4686
2184,3.1303
2185,3.0214
2186,3.5845
2187,3.4311
2188,3.4912
2189,4.0603
2190,3.8177
2191,3.4337
2192,3.5832
2193,3.5002
2194,3.5603
2195,3.8608
2196,3.8611
2197,4.2822
2198,2.8248
2199,2.8497
2200,3.4513
2201,4.1255
2202,2.6176
2203,2.6777
2204,2.7399
2205,2.8271
2206,3.1589
2207,3.2191
2208,3.3995
2209,3.5198
2210,3.7003
2211,3.7604
2212,3.9409
2213,2.8105
2214,3.0231
2215,3.0832
2216,3.2466
2217,3.2637
2218,3.5644
2219,3.6246
2220,3.8050
2221,4.3437
2222,3.9855
2223,2.9734
2224,3.1539
2225,3.3344
2226,3.4547
2227,3.6351
2228,4.1899
2229,4.2366
2230,3.2661
2231,3.4480
2232,3.4073
2233,3.7081
2234,3.7682
2235,3.9487
2236,4.1291
2237,3.0488
2238,3.5285
2239,3.3674
2240,3.5479
2241,3.7283
2242,4.0701
2243,3.0190
2244,2.5613
2245,3.1994
2246,3.5603
2247,3.8611
2248,4.2339
2249,4.1017
2250,2.9099
2251,3.4513
2252,4.0968
2253,2.8626
2254,3.0060
2255,3.0542
2256,3.3394
2257,3.9345
2258,3.7604
2259,2.8426
2260,2.9027
2261,2.5755
2262,3.0231
2263,3.2637
2264,3.8583
2265,3.8050
2266,3.9855
2267,4.1058
2268,2.9734
2269,3.1539
2270,3.2742
2271,3.4547
2272,3.5148
2273,4.2405
2274,4.3473
2275,3.8757
2276,2.9862
2277,3.0464
2278,2.9611
2279,3.2268
2280,3.1044
2281,3.3471
2282,3.4073
2283,3.5570
2284,3.7081
2285,4.1340
2286,3.0065
2287,2.7533
2288,3.1870
2289,3.4276
2290,3.6080
2291,3.7885
2292,4.1316
2293,3.9689
2294,4.1504
2295,4.3298
2296,3.2271
2297,3.9807
2298,4.2322
2299,3.9212
2300,4.0415
2301,2.3362
2302,3.1393
2303,2.6693
2304,3.1994
2305,2.6307
2306,3.3197
2307,3.2708
2308,3.9493
2309,3.5859
2310,4.6000
2311,3.7520
2312,3.9212
2313,2.7980
2314,4.0415
2315,3.0386
2316,4.1017
2317,3.8331
2318,3.0302
2319,4.0819
2320,3.0903
2321,3.7604
2322,3.7413
2323,3.8807
2324,3.2106
2325,2.8426
2326,4.0087
2327,2.9027
2328,3.3911
2329,3.4441
2330,3.7520
2331,3.5644
2332,3.7784
2333,4.0250
2334,3.9926
2335,3.7449
2336,2.4902
2337,3.9253
2338,2.8582
2339,3.9855
2340,3.0386
2341,3.8899
2342,3.4859
2343,4.1659
2344,3.3394
2345,2.9133
2346,3.8133
2347,2.9734
2348,3.5800
2349,2.8898
2350,3.8968
2351,3.0160
2352,3.8807
2353,3.2742
2354,2.8426
2355,3.3344
2356,3.0148
2357,3.5148
2358,3.2035
2359,4.1093
2360,3.4441
2361,4.2366
2362,3.9253
2363,3.3471
2364,4.1659
2365,3.9522
2366,3.0938
2367,3.5276
2368,3.4355
2369,3.5878
2370,4.4197
2371,4.1878
2372,3.8757
2373,4.1291
2374,3.9960
2375,4.0788
2376,4.0562
2377,3.1870
2378,4.1765
2379,3.2471
2380,3.1494
2381,3.3674
2382,2.9862
2383,3.9605
2384,3.2268
2385,4.0892
2386,3.3449
2387,4.1494
2388,3.5276
2389,4.3298
2390,3.5878
2391,2.8004
2392,3.9705
2393,2.6524
2394,3.8885
2395,3.8299
2396,4.3651
2397,3.5824
2398,4.0690
2399,3.7027
2400,4.2494
2401,4.0791
2402,3.0666
2403,2.2823
2404,3.3530
2405,2.5710
2406,3.2471
2407,2.6913
2408,3.8360
2409,2.7515
2410,4.1129
2411,2.8889
2412,3.7885
2413,2.9319
2414,3.9689
2415,3.0522
2416,4.4669
2417,3.1124
2418,4.1494
2419,3.3683
2420,4.2697
2421,3.4733
2422,4.3298
2423,4.1093
2424,3.0022
2425,3.8342
2426,3.3197
2427,2.6998
2428,3.5304
2429,2.8201
2430,3.5002
2431,3.0385
2432,3.9484
2433,3.3995
2434,3.7408
2435,3.5419
2436,4.1742
2437,3.7223
2438,3.9212
2439,3.7825
2440,4.1426
2441,2.6054
2442,4.2220
2443,2.8323
2444,4.2822
2445,2.9248
2446,2.7294
2447,2.7428
2448,2.5045
2449,3.0451
2450,3.3911
2451,3.1052
2452,3.9750
2453,3.5865
2454,3.5716
2455,3.8363
2456,2.8582
2457,2.7549
2458,3.0386
2459,2.9353
2460,3.4115
2461,3.0395
2462,3.1589
2463,3.1158
2464,3.2191
2465,3.8110
2466,3.5198
2467,3.6572
2468,3.5800
2469,3.8978
2470,4.4005
2471,2.9133
2472,3.8807
2473,2.8880
2474,2.5972
2475,3.3718
2476,3.3840
2477,3.1887
2478,4.1336
2479,3.2489
2480,3.7449
2481,3.6563
2482,3.8755
2483,3.4293
2484,3.9253
2485,3.7301
2486,4.2131
2487,3.7903
2488,4.1659
2489,3.9106
2490,3.6351
2491,3.9707
2492,3.6953
2493,4.0910
2494,4.1370
2495,2.4728
2496,4.1765
2497,2.7685
2498,4.2366
2499,2.7738
2500,3.1667
2501,3.3782
2502,3.5276
2503,3.4496
2504,3.5878
2505,3.6301
2506,4.0690
2507,3.9559
2508,4.2494
2509,3.8105
2510,4.3096
2511,3.9333
2512,3.0666
2513,4.1113
2514,3.3674
2515,2.4079
2516,3.8177
2517,2.8606
2518,3.7283
2519,3.2215
2520,3.9088
2521,3.3372
2522,4.2697
2523,3.4019
2524,2.6260
2525,3.7975
2526,3.0190
2527,3.5824
2528,3.0324
2529,3.7027
2530,3.1994
2531,3.7628
2532,3.5662
2533,4.1116
2534,3.5002
2535,2.6913
2536,3.5603
2537,2.9468
2538,3.6806
2539,3.0522
2540,3.9893
2541,3.4940
2542,4.2220
2543,3.5372
2544,4.2822
2545,3.5936
2546,2.7294
2547,3.6538
2548,3.0302
2549,3.7741
2550,3.4513
2551,3.8342
2552,3.6317
2553,2.2580
2554,3.8122
2555,3.4967
2556,3.9325
2557,3.3614
2558,3.9926
2559,3.4216
2560,2.5399
2561,2.6842
2562,2.6176
2563,2.9248
2564,3.5107
2565,3.0485
2566,3.1589
2567,3.0451
2568,3.5800
2569,3.4882
2570,3.7003
2571,3.5781
2572,3.9952
2573,3.5805
2574,3.9409
2575,3.9474
2576,2.9599
2577,2.3824
2578,3.2570
2579,2.9955
2580,3.4222
2581,3.1158
2582,3.2637
2583,3.6797
2584,3.8050
2585,3.8378
2586,4.1058
2587,3.6572
2588,3.0938
2589,3.7173
2590,3.1539
2591,3.7915
2592,3.3550
2593,4.0181
2594,3.4547
2595,2.8278
2596,3.6351
2597,2.6889
2598,3.8757
2599,2.7410
2600,4.1765
2601,3.2489
2602,3.0050
2603,3.1016
2604,2.9862
2605,3.5497
2606,3.0464
2607,3.6098
2608,3.1667
2609,3.7903
2610,2.9924
2611,3.4556
2612,4.2913
2613,3.6339
2614,3.9487
2615,4.1512
2616,4.1448
2617,2.8481
2618,4.2494
2619,2.4627
2620,2.7698
2621,3.3895
2622,3.0065
2623,3.4641
2624,3.5479
2625,3.5699
2626,4.0699
2627,3.7504
2628,2.4130
2629,3.9308
2630,2.9809
2631,2.1663
2632,3.0410
2633,2.4321
2634,2.8198
2635,3.1613
2636,3.1613
2637,3.4019
2638,3.4976
2639,3.3899
2640,3.8831
2641,3.7004
2642,4.0636
2643,2.6913
2644,4.1237
2645,3.1124
2646,2.5151
2647,3.2327
2648,3.5610
2649,3.4479
2650,3.2327
2651,3.4131
2652,3.8477
2653,3.3006
2654,2.7804
2655,2.4591
2656,2.4591
2657,2.0258
2658,2.5193
2659,2.8201
2660,2.6396
2661,2.6605
2662,3.2411
2663,3.1810
2664,3.7220
2665,3.2411
2666,3.3614
2667,3.4216
2668,3.4216
2669,3.5419
2670,3.6020
2671,2.0127
2672,2.6842
2673,2.6842
2674,2.8646
2675,2.8646
2676,3.4060
2677,2.9963
2678,3.4662
2679,3.4662
2680,4.1731
2681,4.0352
2682,3.6466
2683,3.8271
2684,3.8271
2685,4.0075
2686,2.7597
2687,2.8150
2688,3.3564
2689,3.5369
2690,3.7722
2691,3.8376
2692,3.8682
2693,2.8278
2694,3.0083
2695,3.0684
2696,3.3692
2697,3.5497
2698,3.6098
2699,4.3406
2700,4.0682
2701,3.8423
2702,4.1512
2703,2.8481
2704,3.2090
2705,3.2691
2706,3.6255
2707,3.9308
2708,3.7952
2709,4.1714
2710,2.8004
2711,2.9809
2712,3.0410
2713,2.8557
2714,3.1613
2715,3.3418
2716,3.9817
2717,3.8831
2718,4.0636
2719,2.2700
2720,2.5109
2721,2.4575
2722,2.7515
2723,2.5072
2724,2.8718
2725,3.1124
2726,3.2327
2727,3.2928
2728,3.4131
2729,3.5738
2730,2.1229
2731,2.4591
2732,2.5193
2733,2.6396
2734,2.6998
2735,2.8802
2736,2.8083
2737,3.1810
2738,3.5419
2739,3.4765
2740,3.7825
2741,2.8646
2742,3.2256
2743,3.2857
2744,3.4060
2745,3.4662
2746,3.6466
2747,3.8271
2748,2.7549
2749,2.8150
2750,3.1760
2751,3.2288
2752,3.2963
2753,3.4767
2754,3.5369
2755,3.8978
2756,4.1401
2757,3.0684
2758,3.1887
2759,3.4293
2760,3.8225
2761,3.7301
2762,3.9707
2763,2.2867
2764,2.9082
2765,2.4275
2766,3.0887
2767,3.2691
2768,3.0420
2769,3.6557
2770,3.9910
2771,2.9588
2772,4.1714
2773,3.0190
2774,2.8606
2775,3.3799
2776,2.2013
2777,3.6806
2778,3.0410
2779,3.7408
2780,2.8782
2781,3.9933
2782,3.3418
2783,4.3664
2784,3.5222
2785,4.2220
2786,3.7038
2787,2.6693
2788,3.7027
2789,2.7294
2790,3.7628
2791,2.8969
2792,3.9433
2793,2.9099
2794,4.0636
2795,3.0353
2796,2.5109
2797,3.2708
2798,2.6187
2799,3.5716
2800,3.0522
2801,3.6317
2802,3.2928
2803,4.0805
2804,3.4733
2805,3.8122
2806,3.4555
2807,3.9325
2808,3.6538
2809,2.7980
2810,1.8562
2811,2.9785
2812,2.5193
2813,3.2703
2814,3.0005
2815,4.0293
2816,3.2427
2817,2.9027
2818,3.3614
2819,3.5922
2820,3.3320
2821,3.3840
2822,3.6020
2823,4.1846
2824,3.3000
2825,4.5226
2826,3.7223
2827,3.7449
2828,3.7825
2829,4.3033
2830,2.2189
2831,4.1058
2832,3.0451
2833,2.8832
2834,3.5594
2835,2.9133
2836,2.8410
2837,3.2742
2838,3.7700
2839,3.5148
2840,4.0769
2841,3.6953
2842,3.8156
2843,4.3984
2844,3.0464
2845,3.1667
2846,3.3471
2847,3.7723
2848,4.6350
2849,4.3096
2850,3.0065
2851,3.1870
2852,3.4276
2853,3.6080
2854,4.2397
2855,3.9088
2856,4.0892
2857,2.6959
2858,2.9588
2859,3.1393
2860,3.3799
2861,3.6806
2862,4.0415
2863,2.3156
2864,2.6693
2865,2.8497
2866,2.8744
2867,3.0302
2868,3.0903
2869,3.3219
2870,3.2106
2871,3.2708
2872,3.9355
2873,3.6317
2874,3.7520
2875,3.8122
2876,4.0334
2877,3.9325
2878,3.9926
2879,2.6176
2880,2.6777
2881,2.7980
2882,2.9785
2883,3.6329
2884,3.3995
2885,4.2427
2886,3.7003
2887,3.9409
2888,3.0832
2889,3.1614
2890,3.2035
2891,3.6130
2892,3.4441
2893,3.5644
2894,3.6246
2895,2.9741
2896,2.9133
2897,3.1080
2898,3.0938
2899,3.1467
2900,3.3344
2901,3.7915
2902,3.8156
2903,4.0873
2904,3.9960
2905,4.0562
2906,2.6842
2907,3.9359
2908,3.7682
2909,4.0697
2910,3.8885
2911,3.9487
2912,4.1368
2913,4.1291
2914,2.6602
2915,3.2471
2916,2.8721
2917,3.4858
2918,3.5479
2919,4.0338
2920,4.0892
2921,4.1494
2922,2.9588
2923,3.1393
2924,3.3197
2925,3.3799
2926,3.7408
2927,3.8611
2928,4.1017
2929,4.1300
2930,2.3538
2931,2.8497
2932,2.9099
2933,3.0903
2934,3.1080
2935,3.2106
2936,3.3911
2937,3.9066
2938,3.5716
2939,3.8807
2940,4.1079
2941,2.6777
2942,2.6958
2943,2.8582
2944,3.1660
2945,2.9785
2946,3.2191
2947,3.6964
2948,3.3394
2949,3.3995
2950,3.5198
2951,3.0231
2952,3.0832
2953,3.2035
2954,3.4263
2955,3.3840
2956,3.3933
2957,3.6246
2958,3.8685
2959,2.7385
2960,3.7543
2961,3.6953
2962,3.8156
2963,3.9212
2964,3.9960
2965,4.0562
2966,4.1946
2967,3.5439
2968,3.2268
2969,3.4073
2970,3.7081
2971,3.7682
2972,3.8885
2973,4.0690
2974,4.3096
2975,3.0666
2976,2.7650
2977,2.9046
2978,3.4276
2979,3.4687
2980,3.6080
2981,3.7283
2982,3.7885
2983,4.2050
2984,3.9088
2985,3.9689
2986,4.0239
2987,4.2697
2988,2.8606
2989,3.2215
2990,3.3165
2991,3.3418
2992,3.4019
2993,3.5222
2994,3.7628
2995,3.7092
2996,3.9433
2997,2.5109
2998,2.8718
2999,3.2929
3000,3.2928
3001,3.4131
3002,3.5936
3003,3.6538
3004,3.7741
3005,2.5975
3006,2.5985
3007,2.8802
3008,3.0005
3009,3.0607
3010,3.1810
3011,3.6840
3012,3.9401
3013,2.7443
3014,3.4628
3015,3.2256
3016,3.2857
3017,3.8423
3018,3.7669
3019,4.1088
3020,3.9474
3021,2.9550
3022,2.9955
3023,3.1760
3024,3.4105
3025,3.2963
3026,3.4767
3027,3.8389
3028,3.7173
3029,4.0181
3030,4.0782
3031,3.0747
3032,4.2174
3033,2.9082
3034,3.0285
3035,3.0887
3036,3.3895
3037,3.5699
3038,3.7504
3039,3.9910
3040,2.6990
3041,3.5222
3042,4.0630
3043,3.9433
3044,4.1237
3045,2.5710
3046,2.9319
3047,3.6035
3048,3.4733
3049,2.1499
3050,2.8201
3051,3.0005
3052,3.0607
3053,3.3095
3054,3.2411
3055,3.5968
3056,3.6020
3057,3.7223
3058,2.5827
3059,2.7443
3060,2.7550
3061,3.1052
3062,3.6842
3063,3.5865
3064,3.7669
3065,3.6510
3066,4.0075
3067,2.4524
3068,2.9353
3069,2.6876
3070,3.3564
3071,3.8376
3072,4.0782
3073,2.8067
3074,2.8880
3075,3.0083
3076,3.3692
3077,3.4552
3078,3.9106
3079,4.0910
3080,3.0285
3081,3.2090
3082,3.4496
3083,3.6301
3084,3.8105
3085,3.5936
3086,3.6494
3087,4.1113
3088,2.8004
3089,2.9809
3090,3.2215
3091,3.5824
3092,3.8831
3093,3.9410
3094,4.1237
3095,2.4037
3096,2.5710
3097,2.3961
3098,2.7515
3099,2.8718
3100,2.9319
3101,2.9159
3102,3.2358
3103,3.5936
3104,3.7741
3105,3.8342
3106,2.6396
3107,2.6998
3108,2.0356
3109,2.8802
3110,3.0607
3111,3.3972
3112,2.7443
3113,2.9248
3114,2.4435
3115,3.1052
3116,3.2256
3117,3.2857
3118,3.4060
3119,3.5865
3120,3.6466
3121,3.5122
3122,3.7669
3123,3.7926
3124,2.3516
3125,2.5320
3126,2.7125
3127,3.3420
3128,3.1335
3129,3.9927
3130,3.7591
3131,2.0620
3132,2.4280
3133,2.4229
3134,3.1341
3135,2.6635
3136,2.9643
3137,3.4732
3138,3.2049
3139,3.3854
3140,2.0103
3141,2.1327
3142,2.1907
3143,2.2509
3144,2.9126
3145,3.1532
3146,3.2735
3147,2.2032
3148,2.2353
3149,2.4158
3150,2.9572
3151,3.3782
3152,3.5587
3153,2.4865
3154,2.6669
3155,2.7271
3156,2.8474
3157,2.9076
3158,3.0880
3159,2.6588
3160,2.8408
3161,2.7399
3162,2.9203
3163,2.9805
3164,3.3632
3165,3.1008
3166,3.2813
3167,3.6422
3168,2.3992
3169,2.7457
3170,2.5797
3171,2.6398
3172,2.8203
3173,3.1812
3174,3.6325
3175,3.3617
3176,3.4820
3177,3.5421
3178,3.6624
3179,3.7226
3180,2.3516
3181,1.9540
3182,2.5320
3183,2.7726
3184,3.0734
3185,3.4944
3186,3.6749
3187,2.1222
3188,2.2671
3189,2.6635
3190,2.7838
3191,2.8440
3192,2.9643
3193,3.4262
3194,3.3252
3195,2.0103
3196,2.0704
3197,2.4469
3198,2.3712
3199,2.6118
3200,2.7321
3201,2.9126
3202,3.1532
3203,3.7932
3204,3.2735
3205,3.3336
3206,2.2353
3207,2.2955
3208,2.4158
3209,2.9572
3210,3.5263
3211,3.1376
3212,3.3782
3213,3.4985
3214,2.3668
3215,2.8265
3216,2.5007
3217,2.9759
3218,2.4865
3219,2.7726
3220,2.6669
3221,2.9531
3222,3.6333
3223,3.2538
3224,3.0279
3225,3.3861
3226,3.7400
3227,3.4343
3228,3.2083
3229,3.4944
3230,3.2685
3231,2.1222
3232,2.5594
3233,2.2897
3234,2.9805
3235,2.3026
3236,3.3287
3237,2.4831
3238,3.1609
3239,3.4014
3240,3.2813
3241,2.7838
3242,3.4617
3243,2.8440
3244,3.5267
3245,3.5182
3246,2.5797
3247,1.8830
3248,2.6398
3249,2.0704
3250,2.8785
3251,2.4314
3252,3.2105
3253,2.8786
3254,3.4820
3255,3.2060
3256,3.5421
3257,2.9727
3258,3.6624
3259,3.0930
3260,2.4117
3261,3.3336
3262,2.4252
3263,2.2955
3264,2.9590
3265,2.4075
3266,2.8929
3267,2.6393
3268,3.1335
3269,2.5962
3270,3.6749
3271,2.6564
3272,1.7289
3273,2.7767
3274,2.0234
3275,3.5774
3276,2.4229
3277,3.1376
3278,2.5008
3279,3.7365
3280,2.6635
3281,3.3181
3282,3.0244
3283,3.6960
3284,3.3252
3285,3.4985
3286,3.3854
3287,2.2337
3288,2.0886
3289,2.8282
3290,2.2509
3291,3.4697
3292,2.5588
3293,3.8124
3294,2.3712
3295,3.4489
3296,2.7321
3297,3.6294
3298,2.7923
3299,2.3790
3300,3.0930
3301,2.5594
3302,3.3880
3303,2.6196
3304,2.6564
3305,2.8000
3306,2.8369
3307,3.1609
3308,3.4177
3309,3.3414
3310,3.3782
3311,3.7579
3312,3.2826
3313,3.5219
3314,3.4985
3315,4.0277
3316,2.1312
3317,3.7023
3318,2.2826
3319,3.0008
3320,2.6669
3321,3.1211
3322,3.3888
3323,3.8596
3324,3.4489
3325,3.4629
3326,3.5873
3327,2.4117
3328,2.3977
3329,2.5922
3330,2.6196
3331,2.3950
3332,2.7399
3333,2.9531
3334,3.3449
3335,3.3411
3336,3.6840
3337,3.1335
3338,3.2813
3339,3.5670
3340,3.3414
3341,3.2538
3342,3.4715
3343,3.5353
3344,3.4627
3345,1.7083
3346,3.1211
3347,2.0620
3348,3.3532
3349,2.2425
3350,3.4820
3351,2.3026
3352,1.8058
3353,3.1447
3354,2.2533
3355,2.3988
3356,2.3736
3357,2.2509
3358,2.2125
3359,3.0257
3360,2.5541
3361,2.9727
3362,2.6142
3363,1.9682
3364,2.7947
3365,2.6564
3366,3.2226
3367,2.7767
3368,3.0954
3369,3.2510
3370,3.4718
3371,3.1978
3372,3.4563
3373,3.6058
3374,1.9078
3375,3.5587
3376,2.4450
3377,2.3060
3378,2.9538
3379,2.8474
3380,2.6856
3381,3.4489
3382,3.2405
3383,3.6294
3384,2.9863
3385,2.0769
3386,3.0465
3387,2.3790
3388,3.2269
3389,2.6196
3390,1.9903
3391,2.9497
3392,2.0323
3393,3.1008
3394,2.2128
3395,3.4624
3396,2.4313
3397,3.5219
3398,3.3328
3399,2.0529
3400,1.9981
3401,2.3992
3402,2.3175
3403,2.1460
3404,2.1355
3405,2.2648
3406,2.4980
3407,2.7601
3408,3.2350
3409,2.8203
3410,2.8589
3411,3.0008
3412,3.2290
3413,3.1211
3414,3.1597
3415,3.5431
3416,3.5015
3417,2.0187
3418,2.1525
3419,2.5320
3420,2.5687
3421,2.6198
3422,2.6890
3423,3.0734
3424,3.4108
3425,3.6249
3426,3.4710
3427,3.2538
3428,2.3060
3429,3.3821
3430,2.4010
3431,3.5227
3432,2.5815
3433,3.6147
3434,2.7619
3435,1.7466
3436,3.0025
3437,2.4831
3438,3.2351
3439,2.9786
3440,2.2408
3441,2.8440
3442,2.4213
3443,2.9643
3444,2.1665
3445,3.2734
3446,2.9626
3447,3.5007
3448,1.8007
3449,1.9326
3450,2.2533
3451,2.0704
3452,2.3736
3453,3.0891
3454,2.7299
3455,3.4746
3456,2.7345
3457,3.1532
3458,3.1903
3459,3.2735
3460,2.9751
3461,2.3526
3462,3.0954
3463,2.2353
3464,3.3360
3465,2.2955
3466,3.5043
3467,2.4158
3468,1.9036
3469,2.8191
3470,1.8503
3471,3.1978
3472,2.8867
3473,3.3181
3474,2.6254
3475,3.5587
3476,2.9299
3477,2.3060
3478,2.9863
3479,2.4865
3480,3.0465
3481,2.9076
3482,3.2269
3483,3.1470
3484,1.5426
3485,3.0880
3486,2.2729
3487,3.2083
3488,2.3932
3489,3.3140
3490,2.5737
3491,3.5692
3492,2.8692
3493,3.6294
3494,3.1752
3495,2.4391
3496,1.9755
3497,2.9366
3498,2.0769
3499,2.5594
3500,2.4412
3501,2.9203
3502,2.4980
3503,2.9805
3504,2.8809
3505,3.5806
3506,2.9733
3507,3.1609
3508,3.0438
3509,3.4617
3510,3.3401
3511,3.5219
3512,1.8452
3513,3.7023
3514,2.5085
3515,2.1625
3516,2.7491
3517,2.4594
3518,3.4108
3519,2.1577
3520,3.4710
3521,2.5797
3522,2.0816
3523,2.9406
3524,2.4612
3525,3.0008
3526,2.5815
3527,3.1812
3528,2.9424
3529,3.5977
3530,3.1228
3531,3.3015
3532,3.1830
3533,3.5421
3534,2.8484
3535,3.4166
3536,3.3033
3537,2.0452
3538,1.6794
3539,2.4337
3540,2.2408
3541,2.7093
3542,2.6619
3543,2.9150
3544,2.4347
3545,3.1556
3546,3.0228
3547,3.1019
3548,2.9864
3549,3.3360
3550,3.3837
3551,3.5165
3552,3.0421
3553,1.6750
3554,3.5040
3555,1.9036
3556,2.1931
3557,1.9638
3558,2.2533
3559,2.1442
3560,1.5941
3561,2.2645
3562,2.3736
3563,2.3247
3564,2.2709
3565,2.6856
3566,3.0965
3567,2.5051
3568,3.0932
3569,2.6254
3570,3.2759
3571,3.5020
3572,3.3338
3573,3.1668
3574,1.7964
3575,2.1731
3576,2.2645
3577,1.9120
3578,2.3247
3579,2.0925
3580,2.4450
3581,2.7923
3582,2.8406
3583,2.6339
3584,2.8059
3585,2.7542
3586,2.8660
3587,2.9346
3588,3.1668
3589,3.1752
3590,1.8519
3591,2.0769
3592,2.0533
3593,2.2250
3594,2.8143
3595,2.4378
3596,2.7247
3597,2.8555
3598,2.6928
3599,2.6183
3600,2.3175
3601,2.6784
3602,2.3890
3603,2.7987
3604,2.7987
3605,3.0394
3606,3.0394
3607,3.2198
3608,2.9050
3609,3.4003
3610,3.1853
3611,2.2078
3612,2.3281
3613,2.3882
3614,3.2038
3615,2.8694
3616,2.9296
3617,3.0499
