Id,log_bike_count
1872,3.4131
1873,2.7211
1874,3.3764
1875,2.8958
1876,3.5074
1877,3.0269
1878,3.5511
1879,3.1143
1880,2.5900
1881,3.1580
1882,2.7211
1883,3.2890
1884,3.0269
1885,3.3764
1886,3.1589
1887,3.5511
1888,3.1580
1889,2.7648
1890,3.2453
1891,2.7454
1892,3.2890
1893,3.0269
1894,3.4030
1895,3.2453
1896,3.3764
1897,3.3764
1898,3.5304
1899,2.5019
1900,2.6024
1901,2.8522
1902,2.5900
1903,3.2890
1904,2.7648
1905,3.3764
1906,2.8958
1907,2.9971
1908,2.9832
1909,3.1546
1910,3.1580
1911,3.2453
1912,3.2890
1913,3.4104
1914,3.5511
1915,2.6138
1916,2.7442
1917,2.8738
1918,2.9832
1919,3.1580
1920,3.2890
1921,3.4201
1922,3.5511
1923,2.7211
1924,2.8522
1925,2.8958
1926,2.9832
1927,3.0269
1928,3.1383
1929,3.2890
1930,3.3770
1931,3.4201
1932,2.8958
1933,2.9880
1934,3.1143
1935,3.2890
1936,3.5087
1937,2.7648
1938,2.8958
1939,2.9841
1940,2.9832
1941,3.0269
1942,3.1532
1943,3.1143
1944,3.2453
1945,3.4074
1946,2.5900
1947,2.7211
1948,2.7648
1949,2.8569
1950,2.8522
1951,2.8958
1952,3.0137
1953,3.1522
1954,3.1580
1955,3.3023
1956,3.4201
1957,3.0069
1958,2.9832
1959,3.1572
1960,3.2890
1961,3.3764
1962,3.5085
1963,3.5511
1964,2.6337
1965,2.7648
1966,2.8522
1967,3.0269
1968,3.1304
1969,3.1143
1970,3.2597
1971,3.2453
1972,3.3631
1973,3.4671
1974,3.5511
1975,2.6374
1976,2.9609
1977,3.1182
1978,3.2697
1979,3.2890
1980,3.3698
1981,3.3764
1982,2.7648
1983,2.8958
1984,2.9702
1985,2.9832
1986,3.1269
1987,3.2453
1988,3.3764
1989,2.5900
1990,2.6337
1991,2.6527
1992,2.8958
1993,3.1143
1994,3.1580
1995,3.4979
1996,3.5511
1997,2.5621
1998,2.7211
1999,2.8522
2000,2.8958
2001,2.9832
2002,3.1143
2003,3.4025
2004,3.3764
2005,3.4201
2006,3.5511
2007,2.5900
2008,2.7211
2009,2.7648
2010,2.9724
2011,2.9832
2012,3.0269
2013,3.2890
2014,3.3847
2015,3.3764
2016,2.7001
2017,2.7211
2018,3.2453
2019,3.2890
2020,3.3569
2021,2.5900
2022,2.6337
2023,2.7648
2024,2.8958
2025,3.0269
2026,3.1143
2027,3.1580
2028,3.3764
2029,3.4201
2030,3.5511
2031,2.5755
2032,2.6337
2033,2.6959
2034,2.7211
2035,2.9881
2036,3.0269
2037,3.1304
2038,3.1580
2039,3.2519
2040,3.3449
2041,3.3764
2042,3.5074
2043,3.5511
2044,2.8522
2045,2.8958
2046,2.9034
2047,2.9832
2048,3.2890
2049,3.4201
2050,2.5900
2051,2.7211
2052,2.7899
2053,2.9832
2054,3.1580
2055,3.2453
2056,3.2979
2057,2.8522
2058,3.1580
2059,3.2550
2060,3.4201
2061,3.5452
2062,3.5511
2063,2.6337
2064,2.7535
2065,2.7648
2066,2.8522
2067,3.1143
2068,3.1580
2069,3.2891
2070,3.2453
2071,3.5074
2072,2.5441
2073,2.7742
2074,2.8953
2075,2.9832
2076,3.0269
2077,3.1580
2078,3.2890
2079,3.3306
2080,3.4201
2081,2.7040
2082,3.0331
2083,3.4113
2084,3.3764
2085,3.5511
2086,2.5684
2087,2.5900
2088,2.6904
2089,2.8066
2090,2.8522
2091,2.9982
2092,2.9832
2093,3.1143
2094,3.4201
2095,3.5511
2096,2.5414
2097,2.9832
2098,3.1206
2099,3.1580
2100,3.2598
2101,3.2453
2102,2.5900
2103,2.6585
2104,2.7211
2105,2.7648
2106,2.7777
2107,2.8958
2108,2.9832
2109,3.1066
2110,3.1580
2111,3.2481
2112,2.5344
2113,2.6517
2114,2.8522
2115,2.8958
2116,2.9832
2117,3.1215
2118,3.4201
2119,3.4625
2120,3.5511
2121,2.5900
2122,2.7648
2123,2.9832
2124,3.0269
2125,3.2402
2126,3.4201
2127,2.5185
2128,2.6337
2129,2.6377
2130,3.1143
2131,3.2890
2132,3.4201
2133,3.4468
2134,3.5074
2135,3.5511
2136,2.5900
2137,2.6337
2138,2.7211
2139,3.1073
2140,3.1143
2141,3.2890
2142,3.3421
2143,2.5900
2144,2.6337
2145,2.7648
2146,2.7501
2147,2.8522
2148,3.0938
2149,3.2453
2150,3.3106
2151,3.5511
2152,2.7211
2153,2.7100
2154,2.8522
2155,2.8958
2156,2.9832
2157,3.0700
2158,3.1143
2159,3.3256
2160,3.5074
2161,3.5511
2162,2.5900
2163,2.6596
2164,2.7951
2165,2.8522
2166,3.1166
2167,3.2496
2168,3.4201
2169,3.4415
2170,2.4974
2171,2.6219
2172,2.7211
2173,2.8522
2174,2.8958
2175,2.9191
2176,2.9832
2177,3.1143
2178,3.4201
2179,3.4437
2180,3.5511
2181,2.5900
2182,2.7648
2183,2.7642
2184,2.8958
2185,2.9425
2186,3.1185
2187,3.1143
2188,3.1580
2189,3.2639
2190,3.4949
2191,2.7388
2192,2.8735
2193,2.9832
2194,3.0269
2195,3.1586
2196,3.2453
2197,3.5511
2198,2.6149
2199,2.7211
2200,3.1580
2201,3.3149
2202,2.5900
2203,2.6337
2204,2.7142
2205,2.8185
2206,2.9832
2207,3.0269
2208,3.1580
2209,3.2453
2210,3.3764
2211,3.4201
2212,3.5511
2213,2.5709
2214,2.7211
2215,2.7648
2216,2.8129
2217,2.8958
2218,3.1143
2219,3.1580
2220,3.2890
2221,3.4131
2222,3.4201
2223,2.6337
2224,2.7648
2225,2.8958
2226,2.9832
2227,3.1143
2228,3.4030
2229,3.5511
2230,2.7323
2231,2.8602
2232,2.8958
2233,3.1143
2234,3.1580
2235,3.2890
2236,3.4201
2237,2.6138
2238,2.8738
2239,2.8522
2240,2.9832
2241,3.1143
2242,3.5072
2243,2.6337
2244,2.6789
2245,2.7648
2246,3.0269
2247,3.2453
2248,3.3770
2249,3.4201
2250,2.7648
2251,3.1580
2252,3.3935
2253,2.5833
2254,2.7040
2255,2.8239
2256,3.1143
2257,3.2950
2258,3.4201
2259,2.5900
2260,2.6337
2261,2.7248
2262,2.7211
2263,2.8958
2264,3.1522
2265,3.2890
2266,3.4201
2267,3.5074
2268,2.6337
2269,2.7648
2270,2.8522
2271,2.9832
2272,3.0269
2273,3.1572
2274,3.2927
2275,3.2890
2276,2.5900
2277,2.6337
2278,2.6837
2279,2.7648
2280,2.8025
2281,2.8522
2282,2.8958
2283,2.9709
2284,3.1143
2285,3.4671
2286,2.5900
2287,2.6374
2288,2.7211
2289,2.8958
2290,3.0269
2291,3.1580
2292,3.2697
2293,3.2890
2294,3.4749
2295,3.5511
2296,2.8063
2297,3.1269
2298,3.2754
2299,3.2890
2300,3.3764
2301,2.5437
2302,2.7211
2303,2.5900
2304,2.7648
2305,2.7796
2306,2.8522
2307,3.0269
2308,3.0221
2309,3.1394
2310,3.3118
2311,3.3764
2312,3.2890
2313,2.7211
2314,3.3764
2315,2.8958
2316,3.4201
2317,3.2837
2318,2.8522
2319,3.4025
2320,2.8958
2321,3.4201
2322,3.0296
2323,3.5074
2324,2.9832
2325,2.5900
2326,3.1769
2327,2.6337
2328,3.1143
2329,3.0269
2330,3.3764
2331,3.1143
2332,3.5078
2333,3.2718
2334,3.5511
2335,3.2453
2336,2.5700
2337,3.3764
2338,2.7648
2339,3.4201
2340,2.8958
2341,3.4901
2342,3.1540
2343,3.5511
2344,3.1143
2345,2.5900
2346,3.2846
2347,2.6337
2348,3.2890
2349,2.7001
2350,3.4991
2351,2.8295
2352,3.5074
2353,2.8522
2354,2.5900
2355,2.8958
2356,2.6938
2357,3.0269
2358,2.8522
2359,3.2681
2360,3.0269
2361,3.5511
2362,3.3764
2363,2.8522
2364,3.5511
2365,2.9545
2366,2.7211
2367,2.9832
2368,2.8304
2369,3.0269
2370,3.3007
2371,3.1115
2372,3.2890
2373,3.4201
2374,3.3764
2375,3.5009
2376,3.4201
2377,2.7211
2378,3.5074
2379,2.7648
2380,2.6024
2381,2.8522
2382,2.5900
2383,3.3449
2384,2.7648
2385,3.3764
2386,2.9971
2387,3.4201
2388,2.9832
2389,3.5511
2390,3.0269
2391,2.5900
2392,3.1546
2393,2.6107
2394,3.2453
2395,3.0562
2396,3.4104
2397,3.1580
2398,3.3764
2399,3.2453
2400,3.5074
2401,3.4403
2402,2.6337
2403,2.5236
2404,2.7442
2405,2.6337
2406,2.7648
2407,2.7211
2408,3.0337
2409,2.7648
2410,3.1876
2411,2.7899
2412,3.1580
2413,2.8958
2414,3.2890
2415,2.9832
2416,3.4182
2417,3.0269
2418,3.4201
2419,3.1753
2420,3.5074
2421,3.2890
2422,3.5511
2423,3.4262
2424,2.8067
2425,3.5511
2426,2.8522
2427,2.7648
2428,2.9890
2429,2.8522
2430,2.9832
2431,2.9110
2432,3.1383
2433,3.0754
2434,3.1580
2435,3.3764
2436,3.2788
2437,3.5074
2438,3.2890
2439,3.5511
2440,3.4862
2441,2.6238
2442,3.5074
2443,2.7535
2444,3.5511
2445,2.7648
2446,2.6337
2447,2.8814
2448,2.6762
2449,2.8522
2450,3.1143
2451,2.8958
2452,3.2862
2453,3.2453
2454,3.2453
2455,3.3795
2456,2.7648
2457,2.5900
2458,2.8958
2459,2.7211
2460,2.9841
2461,2.7742
2462,2.9832
2463,2.8522
2464,3.0269
2465,3.0619
2466,3.2453
2467,3.2453
2468,3.2890
2469,3.4201
2470,3.5226
2471,2.5578
2472,3.5074
2473,2.6337
2474,2.5923
2475,2.8524
2476,2.9832
2477,2.8522
2478,3.3023
2479,2.8958
2480,3.2453
2481,3.0331
2482,3.4146
2483,3.0269
2484,3.3764
2485,3.2453
2486,3.5344
2487,3.2890
2488,3.5511
2489,3.3764
2490,3.1143
2491,3.4201
2492,3.1580
2493,3.5074
2494,3.5085
2495,2.5684
2496,3.5074
2497,2.6904
2498,3.5511
2499,2.8066
2500,2.7211
2501,2.9982
2502,2.9832
2503,3.0269
2504,3.0269
2505,3.1580
2506,3.3764
2507,3.2748
2508,3.5074
2509,3.2890
2510,3.5511
2511,3.3718
2512,2.6337
2513,3.5074
2514,2.8522
2515,2.5414
2516,3.1182
2517,2.6337
2518,3.1143
2519,2.8958
2520,3.2453
2521,2.9540
2522,3.5074
2523,3.0269
2524,2.5425
2525,3.1206
2526,2.6337
2527,3.1580
2528,2.6769
2529,3.2453
2530,2.7648
2531,3.2890
2532,2.9702
2533,3.4716
2534,2.9832
2535,2.7211
2536,3.0269
2537,2.9401
2538,3.1143
2539,2.9832
2540,3.3780
2541,3.1066
2542,3.5074
2543,3.3458
2544,3.5511
2545,3.3764
2546,2.6337
2547,3.4201
2548,2.8522
2549,3.5074
2550,3.1580
2551,3.5511
2552,3.2890
2553,2.7822
2554,3.4201
2555,3.2550
2556,3.5074
2557,3.2453
2558,3.5511
2559,3.2890
2560,2.5621
2561,2.5900
2562,2.5900
2563,2.7648
2564,2.9919
2565,2.8219
2566,2.9832
2567,2.8522
2568,3.2890
2569,2.9716
2570,3.3764
2571,3.1108
2572,3.5174
2573,3.3438
2574,3.5511
2575,3.5074
2576,2.5893
2577,2.5185
2578,2.7203
2579,2.7648
2580,2.8433
2581,2.8522
2582,2.8958
2583,3.0799
2584,3.2890
2585,3.2048
2586,3.5074
2587,3.2453
2588,2.7211
2589,3.2890
2590,2.7648
2591,3.3194
2592,2.9986
2593,3.5074
2594,2.9832
2595,2.5900
2596,3.1143
2597,2.6463
2598,3.2890
2599,2.7781
2600,3.5074
2601,2.8958
2602,2.5362
2603,2.9480
2604,2.5900
2605,3.1143
2606,2.6337
2607,3.1580
2608,2.7211
2609,3.2890
2610,2.7882
2611,3.3421
2612,3.2597
2613,3.4485
2614,3.2890
2615,3.5511
2616,3.3833
2617,2.5900
2618,3.5074
2619,2.7501
2620,2.5755
2621,2.9832
2622,2.5900
2623,3.0938
2624,2.9832
2625,3.1143
2626,3.1304
2627,3.2453
2628,2.4921
2629,3.3764
2630,2.7211
2631,2.4700
2632,2.7648
2633,2.7100
2634,2.7330
2635,2.8522
2636,2.8522
2637,3.0269
2638,3.1887
2639,3.0700
2640,3.3764
2641,3.3256
2642,3.5074
2643,2.7211
2644,3.5511
2645,3.0269
2646,2.6556
2647,3.1143
2648,3.0664
2649,3.2496
2650,3.1143
2651,3.2453
2652,3.2979
2653,3.4415
2654,2.5043
2655,2.5900
2656,2.5900
2657,2.6219
2658,2.6337
2659,2.8522
2660,2.7211
2661,2.9191
2662,3.1580
2663,3.1143
2664,3.2550
2665,3.1580
2666,3.2453
2667,3.2890
2668,3.2890
2669,3.3764
2670,3.4201
2671,2.5019
2672,2.5900
2673,2.5900
2674,2.7211
2675,2.7211
2676,3.1143
2677,2.9425
2678,3.1580
2679,3.1580
2680,3.2891
2681,3.2639
2682,3.2890
2683,3.4201
2684,3.4201
2685,3.5511
2686,2.5441
2687,2.6337
2688,3.0269
2689,3.1580
2690,3.3306
2691,3.3764
2692,3.4592
2693,2.5900
2694,2.7211
2695,2.7648
2696,2.9832
2697,3.1143
2698,3.1580
2699,3.3116
2700,3.4113
2701,3.5072
2702,3.5511
2703,2.5900
2704,2.8522
2705,2.8958
2706,3.1461
2707,3.3764
2708,3.4702
2709,3.5511
2710,2.5900
2711,2.7211
2712,2.7648
2713,2.7931
2714,2.8522
2715,2.9832
2716,3.3582
2717,3.3764
2718,3.5074
2719,2.5339
2720,2.5900
2721,2.6585
2722,2.7648
2723,2.7777
2724,2.8522
2725,3.0269
2726,3.1143
2727,3.1580
2728,3.2453
2729,3.4673
2730,2.5344
2731,2.5900
2732,2.6337
2733,2.7211
2734,2.7648
2735,2.8958
2736,2.9473
2737,3.1143
2738,3.3764
2739,3.4625
2740,3.5511
2741,2.7211
2742,2.9832
2743,3.0269
2744,3.1143
2745,3.1580
2746,3.2890
2747,3.4201
2748,2.5900
2749,2.6337
2750,2.8958
2751,2.9266
2752,2.9832
2753,3.1143
2754,3.1580
2755,3.4201
2756,3.4468
2757,2.7648
2758,2.8522
2759,3.0269
2760,3.2520
2761,3.2453
2762,3.4201
2763,2.5139
2764,2.6337
2765,2.6310
2766,2.7648
2767,2.8958
2768,2.9388
2769,3.2236
2770,3.4201
2771,2.5900
2772,3.5511
2773,2.6337
2774,2.6337
2775,2.8958
2776,2.5841
2777,3.1143
2778,2.7648
2779,3.1580
2780,2.8848
2781,3.4237
2782,2.9832
2783,3.5399
2784,3.1143
2785,3.5074
2786,3.2207
2787,2.5900
2788,3.2453
2789,2.6337
2790,3.2890
2791,2.7350
2792,3.4201
2793,2.7648
2794,3.5074
2795,2.8498
2796,2.5900
2797,3.0269
2798,2.7951
2799,3.2453
2800,2.9832
2801,3.2890
2802,3.1580
2803,3.4159
2804,3.2890
2805,3.4201
2806,3.3445
2807,3.5074
2808,3.4201
2809,2.7211
2810,2.4974
2811,2.8522
2812,2.6337
2813,3.0009
2814,2.9832
2815,3.3913
2816,3.0903
2817,2.6337
2818,3.2453
2819,2.9940
2820,3.3360
2821,2.9832
2822,3.4201
2823,3.1702
2824,3.4437
2825,3.2982
2826,3.5074
2827,3.2453
2828,3.5511
2829,3.5096
2830,2.6304
2831,3.5074
2832,2.8522
2833,2.5778
2834,3.1185
2835,2.5900
2836,2.6960
2837,2.8522
2838,2.9830
2839,3.0269
2840,3.1589
2841,3.1580
2842,3.2453
2843,3.5304
2844,2.6337
2845,2.7211
2846,2.8522
2847,3.2741
2848,3.5421
2849,3.5511
2850,2.5900
2851,2.7211
2852,2.8958
2853,3.0269
2854,3.3016
2855,3.2453
2856,3.3764
2857,2.5756
2858,2.5900
2859,2.7211
2860,2.8958
2861,3.1143
2862,3.3764
2863,2.5479
2864,2.5900
2865,2.7211
2866,2.8165
2867,2.8522
2868,2.8958
2869,2.9880
2870,2.9832
2871,3.0269
2872,3.1622
2873,3.2890
2874,3.3764
2875,3.4201
2876,3.5087
2877,3.5074
2878,3.5511
2879,2.5900
2880,2.6337
2881,2.7211
2882,2.8522
2883,3.1532
2884,3.1580
2885,3.4074
2886,3.3764
2887,3.5511
2888,2.7648
2889,2.8569
2890,2.8522
2891,3.0137
2892,3.0269
2893,3.1143
2894,3.1580
2895,2.5963
2896,2.5900
2897,2.7257
2898,2.7211
2899,2.8480
2900,2.8958
2901,3.0069
2902,3.2453
2903,3.4013
2904,3.3764
2905,3.4201
2906,2.5687
2907,3.1304
2908,3.1580
2909,3.2597
2910,3.2453
2911,3.2890
2912,3.3631
2913,3.4201
2914,2.5297
2915,2.7648
2916,2.7654
2917,2.9609
2918,2.9832
2919,3.3698
2920,3.3764
2921,3.4201
2922,2.5900
2923,2.7211
2924,2.8522
2925,2.8958
2926,3.1580
2927,3.2453
2928,3.4201
2929,3.4872
2930,2.6527
2931,2.7211
2932,2.7648
2933,2.8958
2934,2.9518
2935,2.9832
2936,3.1143
2937,3.2842
2938,3.2453
2939,3.3943
2940,3.4979
2941,2.6337
2942,2.6913
2943,2.7648
2944,2.8369
2945,2.8522
2946,3.0269
2947,3.1361
2948,3.1143
2949,3.1580
2950,3.2453
2951,2.7211
2952,2.7648
2953,2.8522
2954,2.9724
2955,2.9832
2956,3.0905
2957,3.1580
2958,3.3847
2959,2.5803
2960,3.1450
2961,3.1580
2962,3.2453
2963,3.3569
2964,3.3764
2965,3.4201
2966,3.4596
2967,2.6671
2968,2.7648
2969,2.8958
2970,3.1143
2971,3.1580
2972,3.2453
2973,3.3764
2974,3.5511
2975,2.6337
2976,2.6959
2977,2.8099
2978,2.8958
2979,2.9881
2980,3.0269
2981,3.1143
2982,3.1580
2983,3.2519
2984,3.2453
2985,3.2890
2986,3.4448
2987,3.5074
2988,2.6337
2989,2.8958
2990,2.9034
2991,2.9832
2992,3.0269
2993,3.1143
2994,3.2890
2995,3.3058
2996,3.4201
2997,2.5900
2998,2.8522
2999,2.9244
3000,3.1580
3001,3.2453
3002,3.3764
3003,3.4201
3004,3.5074
3005,2.6289
3006,2.7629
3007,2.8958
3008,2.9832
3009,3.0269
3010,3.1143
3011,3.4057
3012,3.5452
3013,2.6337
3014,3.0474
3015,2.9832
3016,3.0269
3017,3.1718
3018,3.3764
3019,3.4894
3020,3.5074
3021,2.6533
3022,2.7648
3023,2.8958
3024,2.8953
3025,2.9832
3026,3.1143
3027,3.2067
3028,3.2890
3029,3.5074
3030,3.5511
3031,2.7040
3032,3.1838
3033,2.6337
3034,2.7211
3035,2.7648
3036,2.9832
3037,3.1143
3038,3.2453
3039,3.4201
3040,2.6652
3041,3.1143
3042,3.2598
3043,3.4201
3044,3.5511
3045,2.6337
3046,2.8958
3047,3.2481
3048,3.2890
3049,2.6517
3050,2.8522
3051,2.9832
3052,3.0269
3053,3.1215
3054,3.1580
3055,3.3562
3056,3.4201
3057,3.5074
3058,2.5497
3059,2.6337
3060,2.6833
3061,2.8958
3062,3.2402
3063,3.2453
3064,3.3764
3065,3.4508
3066,3.5511
3067,2.6377
3068,2.7211
3069,2.7560
3070,3.0269
3071,3.3764
3072,3.5511
3073,2.5319
3074,2.6337
3075,2.7211
3076,2.9832
3077,3.1073
3078,3.3764
3079,3.5074
3080,2.7211
3081,2.8522
3082,3.0269
3083,3.1580
3084,3.2890
3085,3.3106
3086,3.4181
3087,3.5074
3088,2.5900
3089,2.7211
3090,2.8958
3091,3.1580
3092,3.3764
3093,3.4661
3094,3.5511
3095,2.5484
3096,2.6337
3097,2.6596
3098,2.7648
3099,2.8522
3100,2.8958
3101,2.9532
3102,3.1166
3103,3.3764
3104,3.5074
3105,3.5511
3106,2.7211
3107,2.7648
3108,2.7454
3109,2.8958
3110,3.0269
3111,3.2286
3112,2.6337
3113,2.7648
3114,2.7642
3115,2.8958
3116,2.9832
3117,3.0269
3118,3.1143
3119,3.2453
3120,3.2890
3121,3.3810
3122,3.3764
3123,3.4949
3124,2.5900
3125,2.7211
3126,2.8522
3127,3.0221
3128,3.1580
3129,3.3118
3130,3.5399
3131,2.5900
3132,2.8498
3133,2.8522
3134,3.0296
3135,3.0269
3136,3.2453
3137,3.4159
3138,3.4201
3139,3.5511
3140,2.5900
3141,2.7142
3142,2.7211
3143,2.7648
3144,3.2453
3145,3.4201
3146,3.5074
3147,2.5709
3148,2.5900
3149,2.7211
3150,3.1143
3151,3.4201
3152,3.5511
3153,2.7211
3154,2.8522
3155,2.8958
3156,2.9832
3157,3.0269
3158,3.1580
3159,2.7323
3160,2.8602
3161,2.8522
3162,2.9832
3163,3.0269
3164,3.1546
3165,3.1143
3166,3.2453
3167,3.5074
3168,2.5900
3169,2.7442
3170,2.7211
3171,2.7648
3172,2.8958
3173,3.1580
3174,3.3016
3175,3.2890
3176,3.3764
3177,3.4201
3178,3.5074
3179,3.5511
3180,2.5900
3181,2.6789
3182,2.7211
3183,2.8958
3184,3.1143
3185,3.4201
3186,3.5511
3187,2.6337
3188,2.8165
3189,3.0269
3190,3.1143
3191,3.1580
3192,3.2453
3193,3.5087
3194,3.5074
3195,2.5900
3196,2.6337
3197,2.8239
3198,2.8522
3199,3.0269
3200,3.1143
3201,3.2453
3202,3.4201
3203,3.5226
3204,3.5074
3205,3.5511
3206,2.5900
3207,2.6337
3208,2.7211
3209,3.1143
3210,3.3023
3211,3.2453
3212,3.4201
3213,3.5074
3214,2.5963
3215,2.7388
3216,2.7257
3217,2.8735
3218,2.7211
3219,2.8958
3220,2.8522
3221,3.0269
3222,3.1572
3223,3.2453
3224,3.1143
3225,3.4237
3226,3.2927
3227,3.3764
3228,3.2453
3229,3.4201
3230,3.2890
3231,2.6337
3232,2.7211
3233,2.7350
3234,3.0269
3235,2.7648
3236,3.1304
3237,2.8958
3238,3.1580
3239,3.1769
3240,3.2453
3241,3.1143
3242,3.3764
3243,3.1580
3244,3.4671
3245,3.3149
3246,2.7211
3247,2.5700
3248,2.7648
3249,2.6337
3250,2.9609
3251,2.8958
3252,3.1182
3253,3.1540
3254,3.3764
3255,3.2846
3256,3.4201
3257,3.2890
3258,3.5074
3259,3.3764
3260,2.6337
3261,3.5511
3262,2.6769
3263,2.6337
3264,2.9702
3265,2.6938
3266,2.9832
3267,2.8129
3268,3.1580
3269,2.8522
3270,3.5511
3271,2.8958
3272,2.5437
3273,2.9832
3274,2.7796
3275,3.1702
3276,2.8522
3277,3.2453
3278,2.9518
3279,3.4131
3280,3.0269
3281,3.3764
3282,3.2890
3283,3.5096
3284,3.5074
3285,3.5074
3286,3.5511
3287,2.6960
3288,2.6913
3289,2.8304
3290,2.7648
3291,3.1589
3292,2.8369
3293,3.3007
3294,2.8522
3295,3.4201
3296,3.1143
3297,3.5511
3298,3.1580
3299,2.5900
3300,3.3764
3301,2.7211
3302,3.5174
3303,2.7648
3304,2.8958
3305,2.8958
3306,3.0269
3307,3.1580
3308,3.2718
3309,3.2890
3310,3.4201
3311,3.4104
3312,3.4901
3313,3.4201
3314,3.5074
3315,3.5421
3316,2.5803
3317,3.5511
3318,2.7001
3319,3.0269
3320,2.8522
3321,3.1143
3322,3.3764
3323,3.4182
3324,3.4201
3325,3.5072
3326,3.4596
3327,2.6337
3328,2.5362
3329,2.7648
3330,2.7648
3331,2.8067
3332,2.8522
3333,3.0269
3334,2.9545
3335,3.1383
3336,3.2597
3337,3.1580
3338,3.2453
3339,3.2788
3340,3.2890
3341,3.2453
3342,3.5009
3343,3.4862
3344,3.1304
3345,2.5479
3346,3.1143
3347,2.5900
3348,3.3449
3349,2.7211
3350,3.3764
3351,2.7648
3352,2.4921
3353,3.3764
3354,2.6337
3355,2.7040
3356,2.7211
3357,2.7648
3358,2.7330
3359,3.1532
3360,2.8522
3361,3.2890
3362,2.8958
3363,2.7248
3364,3.0269
3365,2.8958
3366,3.0562
3367,2.9832
3368,3.2453
3369,3.1522
3370,3.4403
3371,3.2890
3372,3.5074
3373,3.5344
3374,2.6556
3375,3.5511
3376,2.9832
3377,2.5900
3378,3.0664
3379,2.9832
3380,3.1580
3381,3.4201
3382,3.2979
3383,3.5511
3384,3.3764
3385,2.5687
3386,3.4201
3387,2.5900
3388,3.5511
3389,2.7648
3390,2.6289
3391,2.9709
3392,2.7211
3393,3.1143
3394,2.8522
3395,3.2597
3396,2.9110
3397,3.4201
3398,3.5452
3399,2.5297
3400,2.6238
3401,2.5900
3402,2.7648
3403,2.6374
3404,2.8814
3405,2.7654
3406,2.8958
3407,2.8522
3408,3.1718
3409,2.8958
3410,3.1580
3411,3.0269
3412,3.3795
3413,3.1143
3414,3.3764
3415,3.4749
3416,3.4894
3417,2.5425
3418,2.5441
3419,2.7211
3420,2.8958
3421,2.8063
3422,2.9832
3423,3.1143
3424,3.5074
3425,3.2754
3426,3.5511
3427,3.2453
3428,2.5578
3429,3.3780
3430,2.7211
3431,3.4872
3432,2.8522
3433,3.5074
3434,2.9832
3435,2.6527
3436,3.1580
3437,2.8958
3438,3.5072
3439,3.1394
3440,2.5900
3441,3.1580
3442,2.7211
3443,3.2453
3444,2.8066
3445,3.3943
3446,3.1143
3447,3.4979
3448,2.5414
3449,2.5621
3450,2.6337
3451,2.6337
3452,2.7211
3453,3.1361
3454,2.9540
3455,3.4025
3456,2.9832
3457,3.4201
3458,3.1206
3459,3.5074
3460,3.1580
3461,2.5893
3462,3.2453
3463,2.5900
3464,3.4201
3465,2.6337
3466,3.4716
3467,2.7211
3468,2.5900
3469,2.9724
3470,2.6585
3471,3.2890
3472,3.1066
3473,3.3764
3474,3.1143
3475,3.5511
3476,3.3458
3477,2.5900
3478,3.3764
3479,2.7211
3480,3.4201
3481,3.0269
3482,3.5511
3483,3.1450
3484,2.6517
3485,3.1580
3486,2.8958
3487,3.2453
3488,2.9832
3489,3.3569
3490,3.1143
3491,3.5074
3492,3.4625
3493,3.5511
3494,3.5511
3495,2.6337
3496,2.5497
3497,2.6671
3498,2.5900
3499,2.7211
3500,2.8219
3501,2.9832
3502,2.8958
3503,3.0269
3504,2.9716
3505,3.1115
3506,3.3438
3507,3.1580
3508,3.4508
3509,3.3764
3510,3.5074
3511,3.4201
3512,2.6377
3513,3.5511
3514,2.8522
3515,2.5755
3516,3.0269
3517,2.6337
3518,3.5074
3519,2.6959
3520,3.5511
3521,2.7211
3522,2.6463
3523,2.9832
3524,2.7648
3525,3.0269
3526,2.8522
3527,3.1580
3528,3.1143
3529,3.2519
3530,3.2453
3531,3.2453
3532,3.2890
3533,3.4201
3534,3.3421
3535,3.4448
3536,3.3764
3537,2.6107
3538,2.5139
3539,2.7648
3540,2.5900
3541,2.9034
3542,2.8958
3543,3.1143
3544,2.9388
3545,3.2890
3546,3.1580
3547,3.3058
3548,3.3106
3549,3.4201
3550,3.4201
3551,3.5511
3552,3.4181
3553,2.5236
3554,3.5074
3555,2.5900
3556,2.5900
3557,2.6337
3558,2.6337
3559,2.7648
3560,2.5841
3561,2.8522
3562,2.7211
3563,2.8958
3564,2.8848
3565,2.9244
3566,3.2207
3567,3.0269
3568,3.3256
3569,3.1143
3570,3.3764
3571,3.4262
3572,3.4661
3573,3.5074
3574,2.5484
3575,2.5043
3576,2.8522
3577,2.6337
3578,2.8958
3579,2.7648
3580,2.9832
3581,3.0754
3582,3.2496
3583,3.1580
3584,3.2453
3585,3.2453
3586,3.2890
3587,3.3764
3588,3.5074
3589,3.5511
3590,2.5900
3591,2.5900
3592,2.9191
3593,2.7535
3594,3.2890
3595,2.8522
3596,3.3360
3597,3.0474
3598,3.4437
3599,2.9832
3600,2.7648
3601,3.0269
3602,2.9425
3603,3.1143
3604,3.1143
3605,3.2890
3606,3.2890
3607,3.4201
3608,3.3810
3609,3.5511
3610,3.4949
3611,2.6337
3612,2.7211
3613,2.7648
3614,3.0619
3615,3.1143
3616,3.1580
3617,3.2453
3618,3.2890
3619,3.3306
