Id,log_bike_count
5270,3.8363
5271,4.8345
5272,2.6933
5273,1.1038
5274,0.8740
5275,4.0137
5276,1.5342
5277,4.0246
5278,3.5332
5279,4.3652
5280,4.0958
5281,4.5988
5282,2.6340
5283,4.4717
5284,2.1462
5285,4.0464
5286,1.6524
5287,2.4156
5288,1.2250
5289,1.9218
5290,0.5638
5291,1.4944
5292,0.8649
5293,1.0178
5294,2.4848
5295,3.8408
5296,3.5636
5297,3.9074
5298,3.7940
5299,3.8881
5300,3.7857
5301,3.8990
5302,3.8950
5303,0.9381
5304,4.3599
5305,1.1641
5306,3.8074
5307,1.8639
5308,3.2084
5309,4.0932
5310,0.8882
5311,4.0740
5312,0.8487
5313,4.0849
5314,1.5484
5315,4.6590
5316,3.7778
5317,4.1066
5318,4.1100
5319,2.9636
5320,1.2393
5321,3.8770
5322,0.6989
5323,4.1045
5324,0.3582
5325,4.7602
5326,2.2793
5327,4.6331
5328,3.7296
5329,4.2078
5330,3.3581
5331,3.6087
5332,3.5801
5333,1.6558
5334,4.0272
5335,1.3684
5336,1.0499
5337,1.3288
5338,0.1840
5339,4.2580
5340,3.4142
5341,4.2387
5342,3.4059
5343,4.2496
5344,3.7464
5345,4.3589
5346,3.9801
5347,3.1283
5348,3.4276
5349,1.0812
5350,1.3030
5351,1.3823
5352,0.8757
5353,2.0821
5354,0.8166
5355,4.3115
5356,1.5164
5357,4.3249
5358,3.4285
5359,1.3910
5360,3.5154
5361,1.3515
5362,3.7266
5363,4.4217
5364,3.8468
5365,4.0502
5366,3.7592
5367,4.2723
5368,3.1601
5369,4.6128
5370,2.6162
5371,4.8464
5372,4.2940
5373,2.6633
5374,1.2344
5375,4.2651
5376,4.1240
5377,4.4561
5378,0.6672
5379,3.5802
5380,3.8310
5381,3.8782
5382,3.8891
5383,4.2296
5384,4.3362
5385,1.2776
5386,1.9774
5387,4.3479
5388,4.3078
5389,4.7726
5390,4.6455
5391,2.5894
5392,1.0688
5393,2.0697
5394,4.2325
5395,4.2798
5396,4.2907
5397,4.8649
5398,3.7134
5399,1.7605
5400,1.1260
5401,1.0509
5402,3.9639
5403,4.4223
5404,4.2619
5405,4.6133
5406,4.2946
5407,2.6638
5408,2.1699
5409,1.1813
5410,1.1062
5411,4.0192
5412,4.4776
5413,4.3365
5414,4.4374
5415,4.3499
5416,3.7508
5417,2.7191
5418,1.2842
5419,1.9840
5420,4.3545
5421,4.5455
5422,4.7792
5423,1.6748
5424,0.7966
5425,2.6425
5426,3.8852
5427,3.9325
5428,4.3904
5429,3.9651
5430,2.3344
5431,1.4132
5432,1.6132
5433,2.5333
5434,3.5252
5435,3.7760
5436,3.7527
5437,3.8233
5438,3.9435
5439,1.3040
5440,1.1549
5441,0.8142
5442,4.0361
5443,3.4588
5444,2.9148
5445,1.5059
5446,1.4061
5447,1.0654
5448,2.0663
5449,3.9784
5450,4.6278
5451,3.7100
5452,1.1622
5453,2.0879
5454,4.0000
5455,4.4584
5456,4.2274
5457,4.2980
5458,2.6999
5459,2.2061
5460,1.7787
5461,1.4217
5462,1.0811
5463,1.3822
5464,3.9940
5465,4.2448
5466,4.2215
5467,4.8771
5468,3.1817
5469,1.7728
5470,0.9136
5471,3.7367
5472,3.5728
5473,3.8166
5474,3.5458
5475,3.6356
5476,3.7366
5477,4.2014
5478,3.6490
5479,1.5244
5480,0.5502
5481,0.2095
5482,1.2104
5483,3.2094
5484,3.5408
5485,2.8541
5486,2.3102
5487,1.8224
5488,0.9012
5489,0.7870
5490,2.4069
5491,3.6496
5492,3.4857
5493,4.0483
5494,3.7295
5495,3.4620
5496,3.7793
5497,3.7709
5498,3.8803
5499,4.1115
5500,4.3451
5501,4.2180
5502,3.7927
5503,2.1619
5504,1.6681
5505,0.9339
5506,0.8943
5507,1.5941
5508,2.5143
5509,3.8235
5510,3.8043
5511,4.2622
5512,1.7123
5513,1.2850
5514,0.7202
5515,0.6450
5516,0.9461
5517,2.5661
5518,4.0164
5519,3.6449
5520,3.7854
5521,4.2075
5522,4.4411
5523,3.8887
5524,3.2896
5525,2.7457
5526,2.2579
5527,1.7641
5528,0.9947
5529,0.7292
5530,0.9552
5531,1.6550
5532,1.0384
5533,3.7945
5534,3.9513
5535,3.8651
5536,4.2494
5537,3.9853
5538,4.2603
5539,4.3230
5540,4.3696
5541,3.8977
5542,4.2821
5543,1.7731
5544,3.6830
5545,1.3458
5546,3.1390
5547,3.6173
5548,2.6513
5549,3.4534
5550,1.7301
5551,3.7848
5552,1.1434
5553,4.2497
5554,3.7157
5555,2.5542
5556,4.1741
5557,1.5726
5558,4.0330
5559,3.3124
5560,3.4473
5561,3.4023
5562,2.9034
5563,3.9681
5564,3.5900
5565,1.7849
5566,4.0485
5567,1.2910
5568,3.8175
5569,0.8637
5570,4.0083
5571,0.4245
5572,4.4732
5573,2.3456
5574,4.3460
5575,3.3375
5576,3.3217
5577,3.6356
5578,1.2036
5579,3.6465
5580,0.8630
5581,4.2206
5582,2.7840
5583,1.1163
5584,3.7759
5585,0.9333
5586,4.0034
5587,0.5926
5588,3.5076
5589,0.8937
5590,1.5547
5591,3.5056
5592,1.3048
5593,3.9640
5594,1.2652
5595,3.8229
5596,2.8851
5597,3.8037
5598,4.3355
5599,4.1551
5600,4.1944
5601,4.3887
5602,4.1751
5603,3.2372
5604,4.1860
5605,2.2055
5606,4.5265
5607,1.7117
5608,3.0647
5609,1.2844
5610,1.1028
5611,0.8344
5612,2.0286
5613,2.4544
5614,2.9487
5615,3.9047
5616,3.9406
5617,3.6971
5618,4.3991
5619,3.6737
5620,4.1914
5621,3.7636
5622,4.1681
5623,3.7443
5624,4.5901
5625,3.7552
5626,4.6966
5627,4.3294
5628,3.6723
5629,0.9044
5630,2.1467
5631,1.5647
5632,1.4219
5633,3.4767
5634,4.2450
5635,3.9351
5636,4.3031
5637,3.7042
5638,4.4125
5639,3.7748
5640,4.6437
5641,4.1262
5642,4.8773
5643,2.6644
5644,2.9714
5645,2.1767
5646,3.9633
5647,1.6828
5648,4.2141
5649,0.6227
5650,4.1908
5651,2.4686
5652,4.3816
5653,3.9189
5654,4.7193
5655,3.7113
5656,3.6950
5657,3.5474
5658,3.1510
5659,3.6880
5660,2.1694
5661,3.8788
5662,0.9688
5663,3.7912
5664,1.8946
5665,1.6666
5666,3.8067
5667,0.4334
5668,4.0575
5669,0.6593
5670,3.8936
5671,1.3591
5672,4.1047
5673,3.2712
5674,4.5627
5675,3.4986
5676,4.1374
5677,3.9207
5678,3.5383
5679,3.6019
5680,2.9944
5681,3.0028
5682,2.5066
5683,1.9711
5684,1.5854
5685,0.5246
5686,1.0079
5687,0.2591
5688,0.7423
5689,1.1849
5690,0.9683
5691,3.5553
5692,4.0386
5693,3.3244
5694,3.6671
5695,2.8286
5696,3.8076
5697,0.8562
5698,3.8975
5699,0.5155
5700,1.7862
5701,2.4366
5702,1.3589
5703,3.8869
5704,1.0517
5705,3.7375
5706,0.9765
5707,2.1284
5708,2.8976
5709,3.9764
5710,4.1169
5711,4.2068
5712,4.1876
5713,4.5390
5714,3.0772
5715,2.0956
5716,1.4094
5717,2.9898
5718,4.4401
5719,4.0686
5720,4.2092
5721,4.2990
5722,2.1878
5723,1.3916
5724,4.2812
5725,4.2728
5726,4.8470
5727,3.1516
5728,1.7426
5729,3.0272
5730,4.2466
5731,4.3172
5732,4.3281
5733,4.9023
5734,4.7752
5735,3.2068
5736,2.9041
5737,3.8960
5738,4.1468
5739,4.2134
5740,4.1941
5741,4.2050
5742,4.6520
5743,0.7215
5744,1.0226
5745,1.7224
5746,3.8619
5747,3.9518
5748,3.3661
5749,1.8405
5750,0.9530
5751,0.6874
5752,0.6123
5753,0.9134
5754,3.9837
5755,3.8342
5756,2.2252
5757,1.1153
5758,1.8151
5759,2.7352
5760,3.7271
5761,4.1856
5762,3.9779
5763,3.8140
5764,3.9546
5765,4.0252
5766,4.6103
5767,4.4831
5768,2.4271
5769,2.9864
5770,4.3966
5771,4.8615
5772,3.1661
5773,2.6783
5774,2.1844
5775,1.0870
5776,1.3881
5777,3.0081
5778,4.2508
5779,4.0869
5780,4.3173
5781,4.3089
5782,4.4183
5783,4.8831
5784,4.3307
5785,3.7316
5786,1.1562
5787,3.0021
5788,4.4524
5789,4.0809
5790,4.3113
5791,4.2921
5792,4.6435
5793,4.7500
5794,4.3247
5795,3.7257
5796,2.2001
5797,0.6481
5798,0.8741
5799,3.4859
5800,3.9443
5801,3.7134
5802,4.3690
5803,2.6736
5804,2.1859
5805,1.6920
5806,0.7460
5807,2.3264
5808,3.3183
5809,3.5691
5810,3.4052
5811,3.6164
5812,3.9678
5813,2.5060
5814,2.0183
5815,0.5106
5816,3.3733
5817,3.4398
5818,3.4205
5819,3.4314
5820,4.0056
5821,3.4532
5822,0.8265
5823,0.5610
5824,0.4858
5825,3.7161
5826,3.6969
5827,3.8171
5828,4.1548
5829,3.1305
5830,1.6049
5831,0.8501
5832,1.5499
5833,3.7128
5834,2.6497
5835,3.7570
5836,3.5931
5837,3.8152
5838,3.9245
5839,4.3893
5840,3.2378
5841,3.8088
5842,3.8753
5843,3.8670
5844,3.5670
5845,3.6539
5846,3.8760
5847,3.2987
5848,0.7943
5849,0.5287
5850,0.7547
5851,1.4545
5852,3.3665
5853,3.8250
5854,3.5940
5855,3.6839
5856,3.6755
5857,4.1225
5858,2.0665
5859,1.1453
5860,0.5127
5861,0.2471
5862,0.4731
5863,3.3830
5864,3.3939
5865,3.5032
5866,3.8410
5867,2.8166
5868,0.7257
5869,1.4254
5870,3.7959
5871,3.5650
5872,3.7558
5873,1.5436
5874,0.6678
5875,2.5137
5876,3.7564
5877,3.5925
5878,3.9239
5879,0.6085
5880,0.5333
5881,3.4463
5882,3.8646
5883,4.2023
5884,3.7770
5885,3.1779
5886,0.6389
5887,3.7275
5888,4.2327
5889,1.2555
5890,0.5475
5891,3.4605
5892,3.7586
5893,3.7695
5894,4.3436
5895,4.2165
5896,3.1921
5897,2.6482
5898,2.1604
5899,3.5220
5900,3.5885
5901,3.5692
5902,3.6894
5903,4.1543
5904,2.4589
5905,1.4773
5906,0.4851
5907,2.1050
5908,3.0969
5909,3.3477
5910,3.1838
5911,3.3950
5912,3.5152
5913,3.8529
5914,2.2846
5915,1.7969
5916,0.5907
5917,3.6793
5918,3.6559
5919,3.7458
5920,4.0780
5921,4.3116
5922,4.1845
5923,1.5692
5924,3.4902
5925,4.7329
5926,4.9004
5927,5.1316
5928,3.1821
5929,2.6882
5930,1.6346
5931,4.7049
5932,4.3334
5933,4.4739
5934,4.5638
5935,2.9464
5936,2.0252
5937,4.1208
5938,4.4381
5939,4.7703
5940,3.3085
5941,1.4689
5942,2.3946
5943,4.7651
5944,4.9562
5945,5.1898
5946,4.6374
5947,1.5700
5948,3.4159
5949,4.4078
5950,4.8663
5951,4.6353
5952,5.2910
5953,5.1639
5954,2.6139
5955,3.4795
5956,4.9298
5957,4.7887
5958,4.7695
5959,4.7804
5960,4.8021
5961,3.6591
5962,3.1714
5963,2.6775
5964,2.6129
5965,4.5250
5966,4.7524
5967,4.8423
5968,5.4081
5969,5.2810
5970,1.6563
5971,1.5811
5972,1.8822
5973,4.9525
5974,4.7216
5975,4.7922
5976,5.1436
5977,5.3772
5978,3.1940
5979,1.7256
5980,3.3455
5981,4.6355
5982,4.6464
5983,4.7557
5984,1.5387
5985,1.2731
5986,4.5694
5987,4.1978
5988,4.4283
5989,4.4199
5990,4.7604
5991,4.9941
5992,2.3170
5993,1.8480
5994,2.5082
5995,4.4203
5996,4.7183
5997,4.8386
5998,5.0698
5999,5.3034
6000,5.1763
6001,3.6080
6002,3.1202
6003,2.6264
6004,1.9402
6005,2.6005
6006,4.7633
6007,4.8298
6008,4.8106
6009,4.8215
6010,5.2685
6011,4.8432
6012,1.5817
6013,1.8828
6014,3.5027
6015,4.9531
6016,4.7927
6017,5.1441
6018,5.3778
6019,1.6370
6020,3.5580
6021,4.8007
6022,4.7774
6023,4.8673
6024,4.8480
6025,5.1994
6026,5.3060
6027,3.7376
6028,3.2499
6029,2.7560
6030,2.3287
6031,1.5139
6032,4.6776
6033,4.5137
6034,4.6543
6035,4.7249
6036,4.7358
6037,4.8451
6038,5.0763
6039,3.6145
6040,2.6329
6041,2.2056
6042,1.2523
6043,3.1733
6044,4.1652
6045,4.6236
6046,4.5835
6047,5.0483
6048,2.3713
6049,1.4837
6050,1.2182
6051,1.4442
6052,4.0560
6053,4.1429
6054,4.2835
6055,4.3733
6056,4.7055
6057,4.8120
6058,2.7560
6059,1.3450
6060,1.6461
6061,3.2660
6062,4.2579
6063,4.4854
6064,4.5752
6065,5.1411
6066,3.9896
6067,3.4456
6068,2.9579
6069,1.9369
6070,1.5962
6071,2.5971
6072,4.7600
6073,4.5961
6074,4.8265
6075,4.8072
6076,4.2408
6077,3.6968
6078,4.7816
6079,4.6177
6080,4.8481
6081,4.8615
6082,1.9130
6083,4.7756
6084,4.6117
6085,4.7523
6086,4.9431
6087,5.2808
6088,4.2565
6089,3.7125
6090,1.1789
6091,1.1037
6092,1.4048
6093,4.0167
6094,4.4751
6095,4.2442
6096,4.3148
6097,4.3257
6098,4.4350
6099,4.8998
6100,3.7483
6101,2.7166
6102,2.2228
6103,0.9361
6104,2.8572
6105,4.0999
6106,4.1472
6107,4.4986
6108,4.6051
6109,4.1798
6110,1.0810
6111,3.6533
6112,3.7402
6113,3.8807
6114,3.9840
6115,2.8410
6116,1.8594
6117,1.4320
6118,1.3573
6119,2.9377
6120,3.9296
6121,4.3880
6122,4.0165
6123,4.2469
6124,4.5791
6125,4.2603
6126,2.6295
6127,1.4205
6128,1.0798
6129,3.0009
6130,4.2436
6131,4.3101
6132,4.6423
6133,4.7488
6134,4.3235
6135,1.4647
6136,1.1992
6137,1.1240
6138,1.4251
6139,2.1249
6140,4.2878
6141,4.1239
6142,4.2644
6143,4.3543
6144,4.3460
6145,4.4553
6146,4.6865
6147,3.7686
6148,2.2431
6149,1.1758
6150,3.0969
6151,4.0888
6152,4.3162
6153,4.4061
6154,4.8448
6155,3.8204
6156,4.0978
6157,4.5562
6158,4.5161
6159,2.7977
6160,1.3250
6161,1.0595
6162,1.2855
6163,2.9054
6164,4.2063
6165,4.3156
6166,4.5468
6167,1.7037
6168,3.6157
6169,3.7027
6170,3.8432
6171,3.9331
6172,3.9465
6173,2.8034
6174,1.0305
6175,4.1664
6176,4.2866
6177,4.5178
6178,4.1990
6179,3.0560
6180,1.1986
6181,1.1234
6182,4.2872
6183,4.1233
6184,4.9195
6185,4.3671
6186,2.2425
6187,1.4048
6188,1.0641
6189,2.0650
6190,2.9851
6191,4.2279
6192,4.2045
6193,4.2944
6194,4.2751
6195,4.3953
6196,4.6265
6197,4.7331
6198,4.3078
6199,2.6770
6200,1.3957
6201,4.0075
6202,4.2350
6203,4.3382
6204,2.2136
6205,1.4190
6206,1.1535
6207,2.9994
6208,4.0782
6209,4.2894
6210,3.7229
6211,3.1790
6212,1.2297
6213,3.8020
6214,4.1193
6215,4.6851
6216,4.5580
6217,2.9897
6218,2.5019
6219,2.0080
6220,1.5807
6221,1.0159
6222,2.6358
6223,4.0861
6224,3.8552
6225,3.9450
6226,4.2772
6227,4.3837
6228,3.3594
6229,2.3277
6230,1.8338
6231,3.9593
6232,4.1867
6233,4.6088
6234,4.7153
6235,3.1470
6236,1.6443
6237,1.8703
6238,2.5701
6239,4.7995
6240,5.2381
6241,4.8128
6242,4.2138
6243,3.6698
6244,1.4087
6245,1.3335
6246,4.2465
6247,4.4973
6248,4.8960
6249,5.1296
6250,4.5772
6251,3.9781
6252,2.4526
6253,1.5090
6254,4.5792
6255,5.0039
6256,4.4515
6257,3.8525
6258,2.8208
6259,1.3937
6260,4.3067
6261,4.5575
6262,4.5342
6263,4.6240
6264,4.6157
6265,5.0627
6266,2.5128
6267,2.0855
6268,1.4949
6269,2.4958
6270,4.6586
6271,4.4947
6272,4.7252
6273,4.7059
6274,4.8261
6275,5.0573
6276,3.5955
6277,3.1078
6278,2.1866
6279,1.6336
6280,1.5585
6281,2.5594
6282,4.6989
6283,5.2274
6284,4.2031
6285,2.2502
6286,1.9527
6287,1.6871
6288,1.6120
6289,3.5330
6290,4.8230
6291,4.8339
6292,4.9432
6293,5.1744
6294,4.8557
6295,3.2249
6296,2.7311
6297,2.3037
6298,4.4941
6299,4.9124
6300,5.2501
6301,3.6818
6302,2.7002
6303,2.2729
6304,1.7652
6305,1.4996
6306,1.4245
6307,4.7959
6308,4.5883
6309,4.4244
6310,5.2206
6311,5.0935
6312,4.0691
6313,3.5251
6314,2.1162
6315,1.1980
6316,3.1190
6317,4.3617
6318,4.3384
6319,1.5073
6320,1.8084
6321,3.4284
6322,4.8787
6323,4.6711
6324,4.6477
6325,4.1519
6326,3.5206
6327,4.5125
6328,4.2442
6329,3.2125
6330,2.7186
6331,2.2913
6332,1.9224
6333,2.5826
6334,4.4946
6335,4.7455
6336,4.8120
6337,4.9129
6338,4.8254
6339,4.2263
6340,3.1946
6341,2.7007
6342,2.2734
6343,1.9777
6344,2.6379
6345,4.8807
6346,4.2816
6347,2.5148
6348,4.8852
6349,4.7441
6350,4.1585
6351,3.1268
6352,1.5534
6353,4.4160
6354,4.2521
6355,4.4825
6356,4.8147
6357,4.9212
6358,4.4959
6359,3.3529
6360,3.0641
6361,4.5144
6362,4.3068
6363,3.7877
6364,1.8348
6365,1.6856
6366,1.4201
6367,2.3459
6368,4.5087
6369,4.3448
6370,4.5669
6371,4.6762
6372,4.4821
6373,4.5886
6374,4.9406
6375,2.4640
6376,4.5690
6377,2.0367
6378,4.7096
6379,4.5092
6380,4.7802
6381,4.9676
6382,4.7911
6383,4.7366
6384,5.3653
6385,5.1586
6386,2.2609
6387,5.2652
6388,1.6742
6389,3.2091
6390,2.3344
6391,2.7152
6392,3.2546
6393,2.2879
6394,4.5445
6395,1.9585
6396,4.5554
6397,4.8288
6398,4.6647
6399,4.2624
6400,5.0025
6401,3.7185
6402,3.4342
6403,2.3095
6404,1.5485
6405,1.9525
6406,1.2830
6407,1.6870
6408,1.2079
6409,1.6118
6410,2.2088
6411,3.5329
6412,3.1289
6413,4.5248
6414,4.3716
6415,4.8229
6416,4.2077
6417,5.4079
6418,4.3483
6419,3.2248
6420,4.4189
6421,2.3036
6422,4.4298
6423,4.2675
6424,4.5391
6425,4.1036
6426,4.8768
6427,4.6662
6428,2.3269
6429,4.7727
6430,1.8996
6431,4.3474
6432,1.7344
6433,3.2044
6434,1.6949
6435,4.3075
6436,3.3148
6437,4.0766
6438,4.3936
6439,4.1664
6440,4.6048
6441,4.7322
6442,4.7250
6443,3.0368
6444,4.0384
6445,2.5491
6446,3.4944
6447,2.0552
6448,3.0067
6449,1.6279
6450,1.8356
6451,0.8155
6452,1.7960
6453,1.7412
6454,4.7168
6455,4.1117
6456,4.7386
6457,3.9041
6458,4.1395
6459,3.9706
6460,1.8991
6461,3.9513
6462,1.8596
6463,4.0715
6464,4.4714
6465,4.3028
6466,4.7222
6467,4.4093
6468,4.5583
6469,3.3849
6470,4.8897
6471,2.3532
6472,5.1209
6473,1.0918
6474,5.3545
6475,1.3177
6476,1.9131
6477,4.1804
6478,4.9834
6479,4.2277
6480,4.7758
6481,4.8127
6482,4.6119
6483,3.1173
6484,4.2566
6485,2.1357
6486,3.7127
6487,1.7084
6488,1.9218
6489,1.1550
6490,2.5820
6491,4.4512
6492,3.5022
6493,4.0797
6494,4.7449
6495,4.3017
6496,4.5810
6497,4.4110
6498,4.8114
6499,3.1805
6500,4.8031
6501,2.6927
6502,4.8248
6503,1.7715
6504,4.2257
6505,4.7930
6506,2.4254
6507,4.3677
6508,4.3375
6509,2.7369
6510,4.5649
6511,1.5165
6512,4.6548
6513,1.2510
6514,4.9869
6515,4.3977
6516,4.6682
6517,4.9719
6518,3.0374
6519,3.2765
6520,2.5435
6521,2.2949
6522,1.4991
6523,1.8675
6524,2.1989
6525,1.2600
6526,4.1109
6527,1.4860
6528,4.4090
6529,2.1857
6530,4.5292
6531,3.1059
6532,4.8670
6533,4.4151
6534,4.4417
6535,4.7473
6536,3.8426
6537,3.8294
6538,3.2986
6539,3.2855
6540,2.8109
6541,0.9844
6542,1.8897
6543,3.8973
6544,1.5825
6545,4.1481
6546,4.5072
6547,4.1248
6548,4.7376
6549,4.2280
6550,4.7292
6551,3.0850
6552,4.7510
6553,2.5973
6554,2.1990
6555,2.1034
6556,1.6747
6557,1.0435
6558,1.5995
6559,0.7779
6560,1.9007
6561,0.7028
6562,4.9709
6563,4.0742
6564,4.5994
6565,3.8665
6566,4.7400
6567,3.9247
6568,4.9308
6569,3.3474
6570,5.1620
6571,1.3945
6572,5.3956
6573,1.2564
6574,3.7002
6575,4.1191
6576,1.6568
6577,3.9552
6578,4.5816
6579,4.1856
6580,4.7221
6581,4.1773
6582,4.8036
6583,4.6243
6584,5.2507
6585,2.1243
6586,3.6823
6587,4.4948
6588,1.7121
6589,4.2638
6590,1.9381
6591,4.3537
6592,4.5499
6593,4.3345
6594,5.0084
6595,4.3454
6596,4.6368
6597,4.6859
6598,4.8589
6599,3.7680
6600,4.9682
6601,3.2241
6602,5.4331
6603,2.7363
6604,1.8545
6605,4.4355
6606,1.5890
6607,4.8602
6608,1.8150
6609,3.7087
6610,3.4349
6611,1.7558
6612,4.4268
6613,1.4352
6614,5.3099
6615,2.0955
6616,5.1828
6617,3.0156
6618,4.7575
6619,4.3056
6620,1.5929
6621,4.3165
6622,1.3274
6623,4.4258
6624,2.2532
6625,4.8906
6626,4.3927
6627,3.7392
6628,4.4633
6629,3.1952
6630,4.4742
6631,3.9913
6632,3.8969
6633,4.2421
6634,2.8652
6635,4.3086
6636,1.9440
6637,4.3003
6638,1.1431
6639,4.6408
6640,2.1440
6641,4.7473
6642,4.3541
6643,4.3220
6644,4.3650
6645,2.1974
6646,4.4743
6647,1.7701
6648,4.9392
6649,0.8890
6650,4.3867
6651,1.8899
6652,3.2437
6653,4.0294
6654,2.2621
6655,4.1000
6656,4.7163
6657,4.1109
6658,4.5560
6659,4.2202
6660,4.9074
6661,4.1327
6662,5.0139
6663,1.0554
6664,1.6713
6665,0.7899
6666,1.8973
6667,0.7147
6668,3.5172
6669,1.7156
6670,4.8181
6671,3.6277
6672,4.9274
6673,3.8785
6674,5.3923
6675,3.7146
6676,4.8399
6677,3.9367
6678,1.6929
6679,3.9584
6680,1.6178
6681,2.8154
6682,1.9189
6683,1.3474
6684,2.6187
6685,2.0472
6686,3.5388
6687,4.4177
6688,4.5308
6689,4.0462
6690,4.9892
6691,4.2766
6692,4.7582
6693,4.2573
6694,4.8397
6695,4.3776
6696,4.9490
6697,3.6909
6698,5.1802
6699,5.4139
6700,5.2868
6701,3.2307
6702,2.7369
6703,2.6127
6704,4.9832
6705,4.8421
6706,4.8338
6707,5.1743
6708,4.8555
6709,2.7309
6710,1.4444
6711,2.1046
6712,3.0248
6713,4.3340
6714,1.7955
6715,1.2768
6716,1.0113
6717,1.2373
6718,1.9370
6719,3.8491
6720,3.9360
6721,4.1581
6722,4.2674
6723,3.5808
6724,0.7403
6725,1.0414
6726,2.6614
6727,3.9622
6728,4.5364
6729,1.0166
6730,2.0175
6731,4.1571
6732,4.2386
6733,4.3479
6734,4.6856
6735,3.6612
6736,1.3809
6737,2.0807
6738,3.9928
6739,4.2202
6740,4.2908
6741,4.8759
6742,3.7244
6743,2.1989
6744,3.0451
6745,4.0370
6746,4.4954
6747,4.3351
6748,4.9201
6749,3.2247
6750,1.8158
6751,1.4769
6752,2.1767
6753,4.5472
6754,4.3396
6755,4.1757
6756,4.3868
6757,4.5071
6758,4.7383
6759,4.4195
6760,2.7887
6761,1.5255
6762,1.1848
6763,4.3486
6764,4.1847
6765,4.3253
6766,4.3959
6767,4.4068
6768,4.9809
6769,4.8538
6770,4.4285
6771,2.3039
6772,1.8766
6773,1.9853
6774,4.3557
6775,3.9842
6776,4.2146
6777,4.1954
6778,4.7804
6779,4.6533
6780,3.6290
6781,1.6761
6782,1.0039
6783,2.6238
6784,3.9138
6785,4.0340
6786,4.2652
6787,4.4989
6788,4.3718
6789,2.3157
6790,1.8218
6791,1.2960
6792,0.9553
6793,1.9562
6794,2.8764
6795,3.8683
6796,4.3267
6797,4.0958
6798,4.7514
6799,3.5999
6800,2.5682
6801,2.0744
6802,1.6471
6803,1.4641
6804,1.4245
6805,3.0445
6806,4.0364
6807,4.4547
6808,4.7924
6809,1.8152
6810,1.1392
6811,1.3652
6812,3.9771
6813,4.0640
6814,4.2860
6815,3.1648
6816,2.1832
6817,1.1697
6818,1.0945
6819,4.4659
6820,4.2583
6821,4.0944
6822,4.3248
6823,4.6570
6824,4.7635
6825,2.7075
6826,1.7863
6827,1.0783
6828,1.3794
6829,2.0792
6830,4.4497
6831,4.2188
6832,4.4096
6833,4.8744
6834,2.6912
6835,0.9641
6836,1.1901
6837,2.8100
6838,4.2604
6839,4.0528
6840,3.8889
6841,4.4514
6842,3.5336
6843,3.9258
6844,4.0460
6845,4.5108
6846,1.4065
6847,1.3870
6848,1.1215
6849,1.0463
6850,2.9674
6851,4.2101
6852,4.2682
6853,4.8424
6854,4.2900
6855,2.6592
6856,2.4997
6857,2.7257
6858,4.3456
6859,5.5884
6860,5.4245
6861,5.5650
6862,5.9870
6863,6.0936
6864,4.5252
6865,4.0375
6866,2.1889
6867,2.4900
6868,3.1898
6869,5.1019
6870,5.1888
6871,5.4109
6872,5.4326
6873,3.3080
6874,2.4040
6875,5.2743
6876,5.6257
6877,5.8594
6878,5.3069
6879,4.1639
6880,2.3243
6881,2.5503
6882,5.1621
6883,5.4129
6884,5.4795
6885,5.5804
6886,5.9181
6887,5.4928
6888,4.8938
6889,2.9409
6890,2.6910
6891,2.3503
6892,5.5806
6893,5.5613
6894,5.9127
6895,4.9949
6896,4.4509
6897,3.4693
6898,2.4890
6899,3.4148
6900,5.4137
6901,5.5543
6902,5.9763
6903,6.2100
6904,2.7685
6905,4.3885
6906,5.3804
6907,5.8388
6908,5.6078
6909,5.6977
6910,5.7987
6911,6.0299
6912,5.7111
6913,2.4365
6914,3.4375
6915,5.5770
6916,5.6668
6917,5.6802
6918,2.3550
6919,2.5810
6920,4.2010
6921,5.2798
6922,6.0760
6923,4.3806
6924,2.9716
6925,5.4248
6926,5.3846
6927,5.6158
6928,5.8495
6929,4.6980
6930,3.1724
6931,2.7034
6932,2.4379
6933,2.6638
6934,5.2757
6935,5.5265
6936,5.3626
6937,5.5738
6938,3.0545
6939,4.3760
6940,5.6187
6941,5.6660
6942,5.6769
6943,6.0174
6944,6.1239
6945,5.6986
6946,5.0996
6947,4.5556
6948,3.5740
6949,2.4371
6950,2.7382
6951,3.4380
6952,5.8085
6953,5.6590
6954,3.5561
6955,2.8331
6956,2.5675
6957,2.4924
6958,3.4933
6959,4.4134
6960,5.4054
6961,5.8638
6962,5.6562
6963,5.6328
6964,5.7143
6965,5.8236
6966,6.2885
6967,5.7361
6968,3.6114
6969,2.7100
6970,2.3693
6971,5.2822
6972,5.7407
6973,5.5097
6974,5.5912
6975,5.7005
6976,6.0382
6977,4.4699
6978,3.0610
6979,2.4088
6980,4.0287
6981,5.4791
6982,5.2714
6983,5.4389
6984,5.6701
6985,4.7523
6986,4.2083
6987,3.7206
6988,2.2996
6989,4.9114
6990,5.3699
6991,5.1622
6992,4.9983
6993,5.2204
6994,5.6675
6995,4.6431
6996,2.6902
6997,2.5411
6998,2.2755
6999,2.5015
7000,5.3641
7001,5.4307
7002,5.5316
7003,4.3010
7004,2.7923
7005,5.3646
7006,5.6154
7007,5.5920
7008,5.7828
7009,6.0140
7010,4.0645
7011,2.4732
7012,2.7743
7013,5.3862
7014,5.8446
7015,5.6370
7016,5.6136
7017,5.6842
