Id,log_bike_count
1872,4.8576
1873,1.9956
1874,4.0786
1875,3.9047
1876,2.7685
1877,4.4939
1878,2.0254
1879,4.5383
1880,1.1482
1881,4.6771
1882,2.5690
1883,4.5809
1884,4.0253
1885,3.4223
1886,4.2199
1887,1.6042
1888,4.3656
1889,2.0582
1890,5.3315
1891,2.4509
1892,5.3242
1893,4.2516
1894,4.3286
1895,4.6295
1896,3.7104
1897,3.1220
1898,3.3143
1899,0.6148
1900,1.4695
1901,5.2267
1902,1.1422
1903,5.2548
1904,4.0229
1905,3.6934
1906,4.2745
1907,3.7948
1908,3.8597
1909,4.1685
1910,4.3227
1911,4.6409
1912,4.6336
1913,4.5875
1914,2.1093
1915,1.4353
1916,1.6129
1917,4.9789
1918,4.5045
1919,4.6388
1920,5.2823
1921,3.6962
1922,2.1792
1923,2.7834
1924,5.2540
1925,4.5634
1926,4.5654
1927,4.6088
1928,4.5855
1929,5.3339
1930,4.8494
1931,3.6852
1932,4.1653
1933,4.4618
1934,4.5640
1935,4.7555
1936,3.2781
1937,2.3815
1938,3.8346
1939,4.1965
1940,4.3453
1941,4.3725
1942,4.4037
1943,4.4037
1944,4.7584
1945,4.0295
1946,0.7161
1947,2.2769
1948,3.5780
1949,4.7137
1950,4.7638
1951,3.9951
1952,3.9207
1953,4.0363
1954,4.1475
1955,4.6970
1956,3.1185
1957,4.4086
1958,4.4765
1959,4.3212
1960,5.2534
1961,3.8427
1962,2.9204
1963,1.6042
1964,0.9452
1965,4.1594
1966,5.1915
1967,4.5288
1968,4.5916
1969,4.5916
1970,5.1156
1971,5.3663
1972,4.7820
1973,3.0741
1974,1.9675
1975,1.6654
1976,4.3404
1977,4.5201
1978,5.1606
1979,5.4217
1980,4.7770
1981,3.9973
1982,4.1443
1983,4.3438
1984,4.3264
1985,4.4279
1986,4.5527
1987,5.3620
1988,4.0846
1989,1.6544
1990,1.5207
1991,1.5473
1992,4.0715
1993,4.3451
1994,4.5199
1995,2.6996
1996,2.1109
1997,2.5180
1998,1.9572
1999,3.3311
2000,3.8385
2001,4.2915
2002,3.9330
2003,3.9189
2004,3.4328
2005,3.2514
2006,1.7988
2007,0.9029
2008,2.6286
2009,4.0313
2010,3.8849
2011,3.9324
2012,4.0002
2013,5.0889
2014,4.6491
2015,3.8001
2016,1.6447
2017,2.6920
2018,5.2599
2019,5.2526
2020,4.7019
2021,1.0300
2022,1.0258
2023,4.0919
2024,3.9127
2025,4.3261
2026,4.2015
2027,4.2737
2028,3.8974
2029,3.3141
2030,1.5243
2031,1.2797
2032,0.9621
2033,1.6453
2034,2.6915
2035,4.3196
2036,4.4713
2037,4.5277
2038,4.6226
2039,5.0116
2040,4.6966
2041,3.8949
2042,2.3136
2043,1.8352
2044,5.0675
2045,4.4995
2046,4.1529
2047,4.2387
2048,4.8287
2049,2.9943
2050,1.0669
2051,1.9204
2052,3.0277
2053,3.8709
2054,4.1457
2055,3.8003
2056,3.3824
2057,2.4486
2058,3.7060
2059,4.2159
2060,2.6543
2061,1.9205
2062,1.0335
2063,0.7117
2064,1.4706
2065,3.8889
2066,5.0172
2067,4.3028
2068,4.3873
2069,4.9022
2070,5.2623
2071,1.8196
2072,0.6930
2073,4.9479
2074,3.8491
2075,3.8899
2076,3.9106
2077,4.1452
2078,4.7158
2079,4.4166
2080,2.9279
2081,1.4518
2082,4.4504
2083,4.8338
2084,3.9466
2085,1.6118
2086,0.9088
2087,0.7420
2088,1.3469
2089,4.8393
2090,5.1628
2091,4.1349
2092,4.2265
2093,4.4124
2094,3.1574
2095,1.5503
2096,1.1370
2097,4.3875
2098,4.4875
2099,4.5832
2100,4.9920
2101,5.1280
2102,1.2403
2103,1.2652
2104,2.0635
2105,2.5859
2106,3.4590
2107,4.1854
2108,4.4991
2109,4.4490
2110,4.5882
2111,4.8575
2112,1.6312
2113,1.1556
2114,3.5198
2115,4.0991
2116,4.4322
2117,4.5523
2118,2.6568
2119,2.2050
2120,1.1376
2121,0.5636
2122,3.8916
2123,4.2553
2124,4.3337
2125,4.8209
2126,3.0240
2127,0.7450
2128,0.6479
2129,1.3704
2130,4.3765
2131,5.1689
2132,3.1070
2133,2.5314
2134,1.8812
2135,1.2855
2136,0.6889
2137,0.6848
2138,2.5609
2139,4.4118
2140,4.4118
2141,5.2090
2142,4.7069
2143,0.6353
2144,0.6158
2145,3.4942
2146,4.6020
2147,5.1443
2148,4.5003
2149,5.2506
2150,4.6519
2151,1.5881
2152,2.4824
2153,4.6981
2154,4.9902
2155,4.3545
2156,4.3486
2157,4.4450
2158,4.4450
2159,4.6788
2160,1.9769
2161,1.7031
2162,1.2856
2163,1.2503
2164,3.1466
2165,3.3571
2166,4.5383
2167,4.8259
2168,2.9080
2169,2.4218
2170,1.5686
2171,1.0358
2172,1.7259
2173,2.9446
2174,3.5969
2175,4.0522
2176,4.2232
2177,4.3688
2178,2.6862
2179,2.2266
2180,1.1593
2181,0.5125
2182,3.8024
2183,4.9119
2184,4.5205
2185,4.1553
2186,4.2929
2187,4.2929
2188,4.3774
2189,4.8713
2190,2.3967
2191,1.7884
2192,5.0429
2193,4.2825
2194,4.3441
2195,4.2721
2196,5.1252
2197,2.5072
2198,2.2471
2199,2.2655
2200,4.6351
2201,4.7523
2202,1.8386
2203,1.5110
2204,1.6378
2205,3.3802
2206,4.3891
2207,4.4237
2208,4.5680
2209,4.6831
2210,3.5177
2211,3.3298
2212,1.8339
2213,1.1935
2214,2.8679
2215,4.3066
2216,5.3793
2217,4.5116
2218,4.3710
2219,4.5477
2220,5.4244
2221,4.8576
2222,3.6563
2223,1.1473
2224,3.9326
2225,4.2354
2226,3.9544
2227,4.2199
2228,4.3286
2229,2.1970
2230,1.7236
2231,5.0695
2232,4.2745
2233,4.1910
2234,4.3227
2235,4.6336
2236,3.4300
2237,1.4353
2238,4.9789
2239,4.9363
2240,4.5045
2241,4.5142
2242,3.1976
2243,1.1945
2244,1.7071
2245,4.1708
2246,4.6088
2247,5.3531
2248,4.8494
2249,3.6852
2250,2.7600
2251,4.7827
2252,4.2365
2253,2.4229
2254,1.6171
2255,2.9739
2256,4.4037
2257,4.7687
2258,3.3106
2259,0.7161
2260,0.7152
2261,1.3314
2262,2.2769
2263,3.9951
2264,4.0363
2265,5.0536
2266,3.1185
2267,2.7612
2268,1.0083
2269,4.0918
2270,5.2571
2271,4.4765
2272,4.5284
2273,4.3212
2274,4.9003
2275,5.2534
2276,0.9647
2277,0.9452
2278,1.6648
2279,4.1594
2280,5.1454
2281,5.1915
2282,4.5267
2283,4.3771
2284,4.5916
2285,3.0741
2286,0.9980
2287,1.6654
2288,2.7879
2289,4.6072
2290,4.4806
2291,4.6312
2292,5.1606
2293,5.4217
2294,3.1402
2295,2.1562
2296,5.1633
2297,4.5527
2298,5.2286
2299,5.3477
2300,4.0846
2301,2.1146
2302,2.7033
2303,1.6544
2304,4.1075
2305,3.3482
2306,5.0437
2307,4.5500
2308,4.1936
2309,4.3451
2310,4.9736
2311,3.7618
2312,5.1108
2313,1.9572
2314,3.9472
2315,3.8385
2316,3.5884
2317,4.0268
2318,3.8780
2319,3.9189
2320,4.2997
2321,3.2514
2322,4.3913
2323,2.5396
2324,4.4963
2325,0.9029
2326,4.4524
2327,0.9020
2328,4.4778
2329,4.0002
2330,3.7367
2331,3.9571
2332,3.2548
2333,4.7534
2334,2.6074
2335,5.0963
2336,2.2617
2337,3.8001
2338,2.4075
2339,3.1678
2340,4.1527
2341,2.7379
2342,4.4096
2343,1.3953
2344,4.4096
2345,0.8959
2346,4.6988
2347,0.8907
2348,4.4765
2349,1.6447
2350,2.8527
2351,5.1291
2352,2.5730
2353,5.1758
2354,1.0157
2355,4.4345
2356,1.8243
2357,4.3431
2358,5.4277
2359,4.9687
2360,4.3656
2361,1.5120
2362,4.0786
2363,4.5557
2364,2.0254
2365,4.1741
2366,2.5690
2367,4.2659
2368,4.8935
2369,4.3261
2370,4.9695
2371,4.1541
2372,5.3242
2373,3.3141
2374,3.7104
2375,2.6733
2376,3.3529
2377,2.6915
2378,2.8546
2379,3.9606
2380,1.4695
2381,5.1211
2382,1.1422
2383,4.6966
2384,4.0229
2385,3.8949
2386,3.7948
2387,3.3176
2388,3.8597
2389,1.8352
2390,3.8931
2391,0.7823
2392,4.1685
2393,1.3732
2394,4.6409
2395,4.2097
2396,4.5875
2397,4.2901
2398,3.8019
2399,4.8431
2400,2.7887
2401,2.4333
2402,1.0683
2403,1.3662
2404,1.6129
2405,0.9600
2406,3.9682
2407,1.9204
2408,4.4129
2409,2.3604
2410,4.5142
2411,3.0277
2412,4.6388
2413,3.7106
2414,5.2823
2415,3.8709
2416,4.7960
2417,3.9038
2418,3.6962
2419,3.7754
2420,2.7289
2421,3.6210
2422,2.1792
2423,2.4097
2424,5.2632
2425,1.8593
2426,5.2540
2427,1.7913
2428,4.4633
2429,2.4486
2430,4.5654
2431,3.1025
2432,4.5855
2433,3.6265
2434,4.7054
2435,3.0938
2436,5.2166
2437,1.4053
2438,5.3339
2439,1.0335
2440,3.4234
2441,0.7944
2442,3.0784
2443,1.4706
2444,2.6194
2445,3.8889
2446,1.6415
2447,4.8707
2448,1.6403
2449,5.0172
2450,4.5640
2451,4.4039
2452,4.8990
2453,5.2623
2454,4.9054
2455,4.6569
2456,2.3815
2457,0.6246
2458,3.8346
2459,2.5301
2460,4.1965
2461,4.9479
2462,4.3453
2463,5.2142
2464,4.3725
2465,4.0762
2466,4.7584
2467,4.7231
2468,4.5384
2469,2.9279
2470,2.8944
2471,0.8859
2472,2.6148
2473,0.7159
2474,0.8688
2475,4.9270
2476,3.9703
2477,5.1029
2478,4.6970
2479,4.5479
2480,5.0619
2481,4.4504
2482,4.4526
2483,4.5877
2484,3.5626
2485,5.2371
2486,3.0608
2487,5.2297
2488,2.0151
2489,3.9466
2490,4.3685
2491,3.2526
2492,4.4561
2493,2.0750
2494,2.9204
2495,0.9088
2496,2.2189
2497,1.3469
2498,1.6042
2499,4.8393
2500,2.7776
2501,4.1349
2502,4.4687
2503,4.2912
2504,4.5288
2505,4.5102
2506,3.9426
2507,4.9626
2508,2.5611
2509,5.2057
2510,1.9675
2511,4.6996
2512,0.9939
2513,1.9227
2514,5.2689
2515,1.1370
2516,4.5201
2517,0.7999
2518,4.5201
2519,4.5493
2520,5.4291
2521,4.2918
2522,2.6964
2523,4.4382
2524,1.5508
2525,4.4875
2526,1.0777
2527,4.5832
2528,1.6384
2529,5.1280
2530,4.1443
2531,5.1089
2532,4.3264
2533,2.2640
2534,4.4279
2535,2.0635
2536,4.4886
2537,4.3729
2538,4.5527
2539,4.4991
2540,4.8643
2541,4.4490
2542,3.0850
2543,4.1624
2544,2.5993
2545,3.4467
2546,1.5207
2547,2.9384
2548,3.5660
2549,2.0100
2550,4.5199
2551,1.8179
2552,4.5727
2553,3.1755
2554,3.5804
2555,4.8212
2556,2.4940
2557,4.8156
2558,2.1109
2559,4.4868
2560,2.5180
2561,0.5636
2562,1.9367
2563,3.8916
2564,4.1282
2565,5.0013
2566,4.2915
2567,5.2282
2568,3.8314
2569,4.2119
2570,3.4328
2571,4.3413
2572,2.8193
2573,4.7663
2574,1.7988
2575,1.6549
2576,1.0774
2577,0.7450
2578,1.6771
2579,3.8164
2580,5.0459
2581,5.2296
2582,4.2569
2583,4.3765
2584,5.0889
2585,4.8227
2586,2.0341
2587,5.1763
2588,2.6920
2589,5.1689
2590,3.9637
2591,4.7227
2592,4.2032
2593,1.8812
2594,4.2772
2595,0.6889
2596,4.3275
2597,1.4253
2598,5.2526
2599,4.8106
2600,2.1209
2601,4.5484
2602,1.2956
2603,4.2548
2604,1.0300
2605,4.4118
2606,1.0258
2607,4.4635
2608,2.6909
2609,5.2090
2610,4.3816
2611,4.7069
2612,4.7847
2613,2.4370
2614,5.0841
2615,1.3905
2616,4.7590
2617,0.6353
2618,2.0732
2619,4.6020
2620,1.2797
2621,4.4724
2622,0.9871
2623,4.5003
2624,4.4111
2625,4.5003
2626,4.5277
2627,5.2506
2628,1.0895
2629,3.7295
2630,2.5106
2631,1.0013
2632,3.7716
2633,4.6981
2634,4.8658
2635,4.9902
2636,5.0675
2637,4.4145
2638,4.6229
2639,4.4450
2640,3.6392
2641,4.6788
2642,1.8338
2643,1.9956
2644,1.5035
2645,4.4939
2646,1.0554
2647,4.5383
2648,4.0410
2649,4.8259
2650,4.0410
2651,4.8202
2652,3.3824
2653,2.4218
2654,1.5121
2655,1.2131
2656,1.1749
2657,1.0358
2658,0.9680
2659,2.9446
2660,1.4587
2661,4.0522
2662,3.7060
2663,4.3688
2664,4.2159
2665,4.4658
2666,4.2073
2667,4.3076
2668,3.8600
2669,3.1220
2670,2.6543
2671,0.6148
2672,0.7204
2673,0.5125
2674,2.6181
2675,2.5545
2676,4.3028
2677,4.1553
2678,4.3873
2679,4.3774
2680,4.9022
2681,4.8713
2682,5.2550
2683,3.2370
2684,3.1204
2685,1.1854
2686,0.6930
2687,0.6337
2688,3.9106
2689,4.1452
2690,4.4166
2691,3.6612
2692,2.6150
2693,0.7409
2694,2.5854
2695,3.8489
2696,4.5358
2697,4.4969
2698,4.5703
2699,5.0058
2700,4.8338
2701,2.6847
2702,1.6118
2703,0.7420
2704,5.1628
2705,4.5653
2706,4.4124
2707,3.8149
2708,2.5166
2709,1.5503
2710,0.8406
2711,2.5228
2712,3.7838
2713,4.8902
2714,5.1044
2715,4.3875
2716,4.6961
2717,3.8114
2718,1.6645
2719,1.5004
2720,1.2403
2721,1.2652
2722,2.5859
2723,3.4590
2724,3.6745
2725,4.5206
2726,4.4490
2727,4.5882
2728,4.8585
2729,2.4948
2730,1.6312
2731,1.3254
2732,1.0915
2733,1.8404
2734,2.1957
2735,4.0991
2736,4.2821
2737,4.5523
2738,3.1746
2739,2.2050
2740,1.1376
2741,2.5426
2742,4.2553
2743,4.3337
2744,4.3413
2745,4.4468
2746,5.2214
2747,3.0240
2748,0.6388
2749,0.6479
2750,4.5688
2751,4.2578
2752,4.3383
2753,4.3765
2754,4.4695
2755,3.1070
2756,2.5314
2757,3.8219
2758,5.1675
2759,4.4123
2760,4.9112
2761,5.2164
2762,3.1666
2763,0.8021
2764,0.6158
2765,1.2846
2766,3.4942
2767,4.6127
2768,4.3808
2769,4.9975
2770,3.0644
2771,1.2256
2772,1.5881
2773,1.2058
2774,0.6743
2775,4.2615
2776,1.3355
2777,4.2975
2778,3.6560
2779,4.4039
2780,4.2503
2781,4.5601
2782,4.3486
2783,3.2277
2784,4.4450
2785,2.9076
2786,4.9283
2787,1.7326
2788,5.0869
2789,1.6785
2790,5.0678
2791,1.7772
2792,3.1408
2793,2.6719
2794,1.9769
2795,3.6704
2796,1.2856
2797,4.5201
2798,3.1466
2799,4.7650
2800,4.4459
2801,4.6258
2802,4.6771
2803,4.2102
2804,4.5809
2805,3.5290
2806,4.1380
2807,3.0493
2808,2.9080
2809,2.0369
2810,1.5686
2811,3.6897
2812,1.0000
2813,4.2502
2814,4.2232
2815,4.0507
2816,4.3688
2817,1.0147
2818,4.6295
2819,4.2438
2820,3.8242
2821,4.2998
2822,2.6862
2823,4.3710
2824,2.2266
2825,5.0927
2826,1.6676
2827,5.4317
2828,1.1593
2829,3.3118
2830,1.4080
2831,2.7685
2832,5.2267
2833,1.4207
2834,4.2929
2835,1.1482
2836,1.5981
2837,4.8616
2838,3.8823
2839,4.0253
2840,4.2199
2841,4.3656
2842,5.3315
2843,3.3143
2844,1.1380
2845,2.6220
2846,5.0957
2847,4.3115
2848,3.1088
2849,2.1093
2850,1.0724
2851,2.5697
2852,4.2016
2853,4.5479
2854,5.0016
2855,5.2897
2856,4.0746
2857,1.6973
2858,1.2143
2859,2.7834
2860,4.5634
2861,4.5855
2862,4.0697
2863,2.2591
2864,1.7752
2865,2.3350
2866,3.5304
2867,3.7410
2868,4.1653
2869,4.4618
2870,4.5729
2871,4.5859
2872,4.5448
2873,4.7555
2874,3.7736
2875,3.5725
2876,3.2781
2877,2.9575
2878,2.5574
2879,1.9394
2880,1.5478
2881,2.0109
2882,3.2810
2883,4.4037
2884,4.5622
2885,4.0295
2886,3.4920
2887,1.8826
2888,3.5780
2889,4.7137
2890,4.7638
2891,3.9207
2892,4.0393
2893,4.0588
2894,4.1475
2895,1.2435
2896,1.0586
2897,1.5948
2898,2.7287
2899,5.1831
2900,4.5162
2901,4.4086
2902,5.2608
2903,4.7112
2904,3.8427
2905,3.4241
2906,1.2745
2907,4.5916
2908,4.7048
2909,5.1156
2910,5.3663
2911,5.3589
2912,4.7820
2913,3.5332
2914,1.3159
2915,4.0799
2916,5.2649
2917,4.3404
2918,4.4384
2919,4.7770
2920,3.9973
2921,3.6128
2922,1.0975
2923,2.7588
2924,5.1573
2925,4.3438
2926,4.6608
2927,5.3620
2928,3.7000
2929,3.4301
2930,1.5473
2931,2.2353
2932,2.7241
2933,4.0715
2934,4.4231
2935,4.5369
2936,4.3451
2937,4.7624
2938,4.7675
2939,4.1533
2940,2.6996
2941,1.5176
2942,1.4982
2943,2.3278
2944,3.0079
2945,3.3311
2946,4.3294
2947,3.9138
2948,3.9330
2949,4.0661
2950,4.0114
2951,2.6286
2952,4.0313
2953,5.1124
2954,3.8849
2955,3.9324
2956,3.9347
2957,4.0399
2958,4.6491
2959,1.1085
2960,4.3275
2961,4.4175
2962,5.2599
2963,4.7019
2964,3.8465
2965,3.4125
2966,2.7843
2967,1.6261
2968,4.0919
2969,3.9127
2970,4.2015
2971,4.2737
2972,5.0914
2973,3.8974
2974,1.5243
2975,0.9621
2976,1.6453
2977,5.0006
2978,4.4879
2979,4.3196
2980,4.4713
2981,4.5277
2982,4.6226
2983,5.0116
2984,5.2485
2985,5.2412
2986,2.9136
2987,2.3136
2988,0.7625
2989,4.4995
2990,4.1529
2991,4.2387
2992,4.3027
2993,4.2097
2994,4.8287
2995,4.3732
2996,2.9943
2997,1.0669
2998,3.2608
2999,3.7829
3000,4.1457
3001,3.8003
3002,2.9234
3003,2.6280
3004,2.2103
3005,0.9934
3006,2.1538
3007,2.8059
3008,3.1772
3009,3.2144
3010,3.6490
3011,3.8087
3012,1.9205
3013,0.7117
3014,4.2309
3015,4.2743
3016,4.3346
3017,4.3028
3018,3.6845
3019,2.4302
3020,1.8196
3021,1.2888
3022,3.9119
3023,4.4219
3024,3.8491
3025,3.8899
3026,4.0762
3027,4.4235
3028,4.7158
3029,1.9648
3030,1.4517
3031,1.4518
3032,4.4969
3033,0.7379
3034,2.5211
3035,3.7591
3036,4.2265
3037,4.4124
3038,5.2131
3039,3.1574
3040,1.4257
3041,4.4875
3042,4.9920
3043,3.1717
3044,1.4159
3045,1.1383
3046,4.1854
3047,4.8575
3048,4.6390
3049,1.1556
3050,3.5198
3051,4.4322
3052,4.4630
3053,4.5523
3054,4.6843
3055,3.9468
3056,2.6568
3057,1.6460
3058,0.6697
3059,0.5727
3060,1.3539
3061,4.3930
3062,4.8209
3063,5.2288
3064,3.8258
3065,2.3789
3066,1.0846
3067,1.3704
3068,2.5685
3069,4.8667
3070,4.3890
3071,3.7914
3072,1.2855
3073,0.7387
3074,0.6848
3075,2.5609
3076,4.3464
3077,4.4118
3078,3.8179
3079,1.8101
3080,2.3877
3081,5.1443
3082,4.5243
3083,4.5771
3084,5.2433
3085,4.6519
3086,2.5544
3087,1.9605
3088,0.6941
3089,2.4824
3090,4.3545
3091,4.5123
3092,3.7983
3093,2.5923
3094,1.7031
3095,1.5264
3096,1.1540
3097,1.2503
3098,2.3235
3099,3.3571
3100,3.9047
3101,4.3203
3102,4.5383
3103,3.4223
3104,1.9198
3105,1.6042
3106,1.7259
3107,2.0582
3108,2.4509
3109,3.5969
3110,4.2516
3111,4.6385
3112,0.5308
3113,3.8024
3114,4.9119
3115,4.5205
3116,4.2049
3117,4.2792
3118,4.2929
3119,5.2621
3120,5.2548
3121,4.6971
3122,3.6934
3123,2.3967
3124,1.1266
3125,2.2189
3126,4.2193
3127,3.6086
3128,3.9333
3129,4.3658
3130,2.9786
3131,1.6564
3132,3.0351
3133,3.2528
3134,3.7860
3135,3.9764
3136,4.2868
3137,3.6959
3138,3.2284
3139,2.3576
3140,1.7487
3141,1.4747
3142,1.6194
3143,1.8487
3144,4.2492
3145,3.0733
3146,2.3725
3147,1.0924
3148,0.8776
3149,2.3747
3150,3.8758
3151,3.4092
3152,1.9071
3153,2.0748
3154,4.0345
3155,3.5577
3156,3.4161
3157,3.4781
3158,3.8797
3159,1.4456
3160,4.2528
3161,4.2491
3162,3.4517
3163,3.4738
3164,3.6898
3165,3.7123
3166,4.1113
3167,2.6172
3168,0.9258
3169,1.3256
3170,2.0726
3171,3.3396
3172,3.5300
3173,4.1555
3174,4.4084
3175,4.6545
3176,3.7018
3177,3.3835
3178,2.5316
3179,1.9902
3180,1.0845
3181,1.4062
3182,2.2412
3183,3.8756
3184,4.0850
3185,3.3876
3186,2.3882
3187,1.5713
3188,2.9278
3189,4.0649
3190,4.1078
3191,4.3402
3192,4.4273
3193,3.1477
3194,2.8499
3195,1.8747
3196,1.4880
3197,2.4048
3198,2.7006
3199,3.8838
3200,3.9912
3201,4.3215
3202,3.0541
3203,2.7019
3204,2.4275
3205,1.6489
3206,0.5624
3207,0.5615
3208,1.8262
3209,3.4961
3210,4.0424
3211,4.3965
3212,2.7774
3213,2.5457
3214,1.1330
3215,1.5454
3216,1.2343
3217,4.2484
3218,2.1679
3219,3.6095
3220,4.3822
3221,3.8114
3222,3.7438
3223,4.4827
3224,3.7912
3225,4.0196
3226,4.2151
3227,3.6188
3228,4.5811
3229,3.3115
3230,4.5737
3231,1.6024
3232,2.2236
3233,1.5850
3234,3.9559
3235,2.0530
3236,4.0411
3237,3.6384
3238,4.1842
3239,3.9649
3240,4.7328
3241,3.9902
3242,3.5100
3243,4.1774
3244,2.8800
3245,4.2715
3246,2.2536
3247,2.2288
3248,3.4558
3249,1.4259
3250,3.7337
3251,3.5184
3252,4.0246
3253,3.9706
3254,3.6410
3255,4.2787
3256,3.3166
3257,4.0497
3258,2.4968
3259,3.2293
3260,0.9445
3261,1.5863
3262,1.3641
3263,0.8767
3264,3.7349
3265,1.5315
3266,3.8958
3267,4.5611
3268,4.1503
3269,4.5796
3270,2.3616
3271,3.8024
3272,2.1155
3273,3.7517
3274,2.7341
3275,3.8758
3276,2.9619
3277,4.8124
3278,3.8288
3279,4.3193
3280,4.0173
3281,3.7800
3282,4.1122
3283,3.1622
3284,2.2892
3285,2.6545
3286,1.8649
3287,1.3043
3288,1.3017
3289,4.0964
3290,1.7541
3291,3.7203
3292,2.4456
3293,4.3467
3294,2.7575
3295,3.1281
3296,3.4513
3297,2.0772
3298,3.6142
3299,1.0008
3300,3.0993
3301,2.1659
3302,2.6100
3303,3.4352
3304,3.5697
3305,3.6002
3306,3.4349
3307,3.8577
3308,4.0924
3309,4.1040
3310,2.8260
3311,4.0017
3312,2.4796
3313,3.1311
3314,1.8432
3315,2.9179
3316,0.9746
3317,1.9021
3318,1.2842
3319,3.9804
3320,4.3212
3321,4.0172
3322,3.3868
3323,4.1995
3324,3.0440
3325,2.9578
3326,2.5278
3327,1.0647
3328,1.2451
3329,3.5387
3330,3.4598
3331,4.4436
3332,3.8768
3333,4.0583
3334,3.5347
3335,4.0850
3336,4.1212
3337,4.2347
3338,4.3933
3339,4.6235
3340,4.3859
3341,4.7252
3342,2.3981
3343,3.1951
3344,3.9509
3345,2.2683
3346,3.9509
3347,1.7051
3348,4.0640
3349,1.8503
3350,3.4210
3351,2.1525
3352,0.9479
3353,3.4689
3354,0.5983
3355,1.4575
3356,1.9826
3357,1.8263
3358,4.0713
3359,3.9647
3360,4.2614
3361,4.1087
3362,3.8153
3363,1.0588
3364,3.7759
3365,3.3188
3366,3.6962
3367,3.4170
3368,4.1896
3369,3.4737
3370,2.1564
3371,4.3882
3372,1.6244
3373,2.8259
3374,0.8797
3375,1.7772
3376,3.3892
3377,0.8763
3378,3.5938
3379,3.8783
3380,3.7284
3381,3.0606
3382,2.9714
3383,1.4238
3384,2.5915
3385,1.1751
3386,2.3677
3387,0.7657
3388,1.6334
3389,3.5155
3390,0.8576
3391,3.7537
3392,1.0938
3393,4.0411
3394,2.0198
3395,4.5169
3396,2.6893
3397,3.1917
3398,1.6380
3399,1.2533
3400,0.6199
3401,0.8282
3402,3.2528
3403,1.3408
3404,4.0411
3405,4.4484
3406,3.6617
3407,4.4408
3408,3.7190
3409,3.9010
3410,3.8334
3411,3.9234
3412,4.0471
3413,4.0246
3414,3.2165
3415,2.8981
3416,2.1574
3417,1.4931
3418,0.5092
3419,2.2431
3420,3.7465
3421,4.3569
3422,3.4563
3423,4.0124
3424,1.7449
3425,4.6297
3426,1.2268
3427,4.7284
3428,0.7401
3429,4.2622
3430,2.0288
3431,3.1942
3432,4.2471
3433,2.8686
3434,3.9627
3435,1.3294
3436,4.0266
3437,3.4341
3438,2.3430
3439,3.9284
3440,0.5297
3441,4.1168
3442,1.9696
3443,4.2924
3444,4.0057
3445,3.7214
3446,3.8418
3447,2.4719
3448,0.9164
3449,2.5420
3450,0.6159
3451,1.4374
3452,1.9751
3453,3.4057
3454,3.6601
3455,3.4520
3456,3.8152
3457,2.9499
3458,3.9122
3459,2.3355
3460,4.0378
3461,0.9682
3462,4.4338
3463,0.7567
3464,2.8021
3465,0.7558
3466,1.9134
3467,2.1432
3468,1.1030
3469,3.2716
3470,1.0117
3471,4.4171
3472,3.8984
3473,3.3358
3474,3.8984
3475,1.2128
3476,3.6261
3477,0.6901
3478,2.9855
3479,2.1312
3480,2.5505
3481,3.7598
3482,1.5318
3483,3.7553
3484,0.8982
3485,3.8751
3486,3.4420
3487,4.5716
3488,3.8831
3489,4.0836
3490,4.0511
3491,1.9319
3492,1.8853
3493,1.3302
3494,0.8538
3495,0.8732
3496,0.4990
3497,1.3075
3498,0.3616
3499,2.1719
3500,4.1964
3501,3.6859
3502,3.6952
3503,3.7372
3504,3.5757
3505,3.6106
3506,4.1541
3507,3.7600
3508,2.0497
3509,3.4164
3510,1.3932
3511,2.9258
3512,0.9987
3513,1.3249
3514,4.3891
3515,1.1859
3516,3.7875
3517,0.7610
3518,1.6243
3519,1.2976
3520,1.0358
3521,2.1341
3522,1.0408
3523,3.8390
3524,3.1726
3525,3.8903
3526,4.3222
3527,4.0756
3528,3.8634
3529,4.3377
3530,4.5160
3531,4.5399
3532,4.5086
3533,2.9365
3534,4.0617
3535,2.6654
3536,3.3349
3537,1.0613
3538,0.5709
3539,3.1538
3540,0.4230
3541,3.5737
3542,3.9271
3543,3.6962
3544,3.7491
3545,4.1753
3546,4.0247
3547,3.9133
3548,4.0379
3549,2.7020
3550,2.6849
3551,1.3013
3552,2.2243
3553,1.2960
3554,1.6979
3555,0.9878
3556,0.5380
3557,0.8856
3558,0.5182
3559,1.8252
3560,1.0418
3561,2.7169
3562,1.9726
3563,3.1334
3564,3.6287
3565,3.2417
3566,4.2958
3567,3.4331
3568,4.0587
3569,3.5938
3570,3.3199
3571,2.2126
3572,2.2562
3573,2.0361
3574,1.3925
3575,1.5233
3576,2.7279
3577,0.9290
3578,3.2421
3579,1.2982
3580,3.9061
3581,3.2086
3582,4.2744
3583,3.3306
3584,4.2549
3585,3.7847
3586,4.0301
3587,2.7064
3588,1.6382
3589,0.7763
3590,1.0670
3591,0.5117
3592,3.4695
3593,1.0993
3594,3.8190
3595,4.1760
3596,3.3578
3597,3.5829
3598,1.9070
3599,3.6912
3600,3.1759
3601,3.7392
3602,3.5400
3603,3.7190
3604,3.7436
3605,4.5660
3606,4.6080
3607,2.7435
3608,4.1295
3609,0.9623
3610,2.1998
3611,0.4320
3612,1.9903
3613,3.2823
3614,3.6123
3615,3.6123
3616,3.6974
3617,4.1734
3618,4.1660
3619,3.9010
