Id,log_bike_count
1872,4.7449
1873,2.0202
1874,4.1359
1875,3.5897
1876,2.6710
1877,4.3231
1878,1.9421
1879,4.2704
1880,1.2056
1881,4.3647
1882,2.7045
1883,4.4247
1884,4.0672
1885,3.2529
1886,4.3886
1887,1.7003
1888,4.4975
1889,2.0356
1890,5.3538
1891,2.6052
1892,5.3538
1893,4.1972
1894,4.3860
1895,4.5703
1896,4.0188
1897,2.9214
1898,3.3778
1899,0.6527
1900,1.4587
1901,5.0700
1902,1.1861
1903,5.0763
1904,3.9488
1905,3.6045
1906,4.2582
1907,3.8942
1908,3.9735
1909,4.2512
1910,4.3863
1911,4.5221
1912,4.5221
1913,4.6807
1914,2.3318
1915,1.4982
1916,1.9003
1917,5.2597
1918,4.4306
1919,4.6510
1920,5.1718
1921,3.6759
1922,2.1810
1923,2.7162
1924,5.0711
1925,4.4828
1926,4.4264
1927,4.4583
1928,4.4612
1929,5.2028
1930,4.7120
1931,3.5773
1932,4.1104
1933,4.1613
1934,4.2586
1935,4.5106
1936,3.2863
1937,2.1799
1938,3.8093
1939,4.0889
1940,4.2173
1941,4.2256
1942,4.3863
1943,4.3863
1944,4.7026
1945,3.8589
1946,0.6707
1947,2.3130
1948,3.7059
1949,4.9166
1950,4.8584
1951,4.1779
1952,4.0377
1953,4.1098
1954,4.1936
1955,4.6622
1956,3.2013
1957,4.3513
1958,4.4005
1959,4.2886
1960,5.1890
1961,3.9857
1962,2.8566
1963,1.4592
1964,0.8441
1965,4.1195
1966,5.1461
1967,4.3675
1968,4.4604
1969,4.4604
1970,4.9702
1971,5.2471
1972,4.7180
1973,3.1243
1974,2.0896
1975,1.6509
1976,4.3425
1977,4.4499
1978,5.0637
1979,5.3337
1980,4.7451
1981,4.1060
1982,4.1061
1983,4.3586
1984,4.2605
1985,4.3339
1986,4.3733
1987,5.2216
1988,4.1316
1989,1.6210
1990,1.4821
1991,1.5013
1992,3.9207
1993,4.2996
1994,4.4662
1995,3.0642
1996,2.4269
1997,2.3284
1998,1.9498
1999,3.3371
2000,3.9197
2001,4.2669
2002,3.9423
2003,3.7174
2004,3.3463
2005,3.2194
2006,1.7298
2007,0.9260
2008,2.6621
2009,4.0688
2010,4.0012
2011,4.0482
2012,4.0876
2013,4.9886
2014,4.4581
2015,3.8428
2016,1.5792
2017,2.6960
2018,5.2660
2019,5.2660
2020,4.6891
2021,1.0109
2022,1.0131
2023,4.1796
2024,4.0619
2025,4.2137
2026,4.3162
2027,4.4189
2028,3.9989
2029,3.3228
2030,1.7433
2031,1.2344
2032,0.9060
2033,1.5701
2034,2.6637
2035,4.3698
2036,4.4604
2037,4.4604
2038,4.5497
2039,4.9171
2040,4.7398
2041,4.0669
2042,2.2889
2043,1.7385
2044,4.8460
2045,4.3098
2046,4.1400
2047,4.1986
2048,4.6396
2049,2.6299
2050,1.1885
2051,1.7548
2052,2.7004
2053,3.3322
2054,3.6182
2055,3.3650
2056,3.0079
2057,2.2341
2058,3.6997
2059,4.0726
2060,2.5706
2061,2.1680
2062,1.0624
2063,0.5467
2064,1.3423
2065,3.6967
2066,4.8169
2067,4.2757
2068,4.3650
2069,4.7182
2070,5.0750
2071,1.7957
2072,0.8450
2073,4.9421
2074,3.8630
2075,3.9468
2076,3.9735
2077,4.0879
2078,4.5989
2079,4.1749
2080,2.8200
2081,1.3337
2082,4.1845
2083,4.6863
2084,3.8669
2085,1.5081
2086,0.9289
2087,0.6534
2088,1.3100
2089,4.8453
2090,5.0647
2091,4.1817
2092,4.2403
2093,4.3728
2094,2.7786
2095,1.5826
2096,1.1525
2097,4.3440
2098,4.3769
2099,4.4662
2100,4.8684
2101,5.0283
2102,1.2380
2103,1.3118
2104,2.0745
2105,2.4791
2106,3.2134
2107,3.8645
2108,4.1848
2109,4.2107
2110,4.3279
2111,4.6179
2112,1.6460
2113,1.1439
2114,3.2356
2115,3.8529
2116,4.2577
2117,4.3488
2118,2.5540
2119,2.1175
2120,0.9341
2121,0.5087
2122,3.7029
2123,4.0974
2124,4.1552
2125,4.7287
2126,2.8808
2127,0.8362
2128,0.6124
2129,1.2984
2130,4.2441
2131,5.0293
2132,2.9411
2133,2.4896
2134,1.6967
2135,1.1542
2136,0.5931
2137,0.5953
2138,2.5528
2139,4.3848
2140,4.3848
2141,5.0529
2142,4.5522
2143,0.5932
2144,0.5954
2145,3.4185
2146,4.6158
2147,4.9598
2148,4.3706
2149,5.1077
2150,4.5502
2151,1.5640
2152,2.4547
2153,4.6985
2154,4.9341
2155,4.3978
2156,4.2541
2157,4.3034
2158,4.3034
2159,4.4621
2160,1.8723
2161,1.4911
2162,1.1575
2163,1.2727
2164,3.1470
2165,3.3002
2166,4.2704
2167,4.6179
2168,2.8376
2169,2.5453
2170,1.5784
2171,1.0957
2172,1.7787
2173,3.0638
2174,3.7249
2175,4.0435
2176,4.1786
2177,4.2064
2178,2.5371
2179,2.1241
2180,0.9407
2181,0.4746
2182,3.6478
2183,4.8418
2184,4.4380
2185,4.1959
2186,4.2757
2187,4.2757
2188,4.3650
2189,4.7274
2190,2.4856
2191,1.8996
2192,4.9746
2193,4.2711
2194,4.3163
2195,4.2057
2196,5.1238
2197,2.4156
2198,2.2882
2199,2.2546
2200,4.4629
2201,4.6711
2202,1.8566
2203,1.4904
2204,1.6979
2205,3.0659
2206,4.3573
2207,4.3825
2208,4.5605
2209,4.6866
2210,3.4915
2211,3.3645
2212,1.6692
2213,1.1946
2214,2.7176
2215,4.1633
2216,5.1319
2217,4.2945
2218,4.2803
2219,4.3931
2220,5.2297
2221,4.7449
2222,3.6306
2223,1.2078
2224,4.1112
2225,4.2638
2226,4.0404
2227,4.3886
2228,4.3860
2229,2.2617
2230,1.6861
2231,5.0339
2232,4.2582
2233,4.2512
2234,4.3863
2235,4.5221
2236,3.5460
2237,1.4982
2238,5.2597
2239,5.2289
2240,4.4306
2241,4.5047
2242,3.1466
2243,1.1715
2244,1.6603
2245,4.0670
2246,4.4583
2247,5.2334
2248,4.7120
2249,3.5773
2250,2.6302
2251,4.4399
2252,4.0295
2253,2.3023
2254,1.6187
2255,2.9908
2256,4.3863
2257,4.7372
2258,3.2663
2259,0.6707
2260,0.6729
2261,1.3276
2262,2.3130
2263,4.1779
2264,4.1098
2265,5.0217
2266,3.2013
2267,2.5737
2268,1.0066
2269,4.1848
2270,5.0254
2271,4.4005
2272,4.4325
2273,4.2886
2274,4.8482
2275,5.1890
2276,0.8419
2277,0.8441
2278,1.6456
2279,4.1195
2280,5.0464
2281,5.1461
2282,4.4371
2283,4.2517
2284,4.4604
2285,3.1243
2286,0.9502
2287,1.6509
2288,2.7641
2289,4.5419
2290,4.4279
2291,4.5516
2292,5.0637
2293,5.3337
2294,3.1359
2295,2.1703
2296,5.0265
2297,4.3733
2298,5.0240
2299,5.1909
2300,4.1316
2301,1.9669
2302,2.7719
2303,1.6210
2304,4.1672
2305,3.2416
2306,4.9029
2307,4.2750
2308,4.1977
2309,4.2996
2310,4.9547
2311,3.7365
2312,5.0932
2313,1.9498
2314,4.1745
2315,3.9197
2316,3.6947
2317,3.9620
2318,3.4732
2319,3.7174
2320,3.9150
2321,3.2194
2322,4.1649
2323,2.4092
2324,4.2712
2325,0.9260
2326,4.3187
2327,0.9282
2328,4.3187
2329,4.0876
2330,3.7337
2331,3.9976
2332,3.1933
2333,4.6512
2334,2.5419
2335,4.9886
2336,2.2455
2337,3.8428
2338,2.3473
2339,3.2309
2340,3.9127
2341,2.6666
2342,4.3863
2343,1.2346
2344,4.3863
2345,0.8075
2346,4.6939
2347,0.8097
2348,4.4894
2349,1.5792
2350,2.7377
2351,5.0790
2352,2.3384
2353,5.0998
2354,0.9776
2355,4.3832
2356,1.7768
2357,4.4325
2358,5.1038
2359,4.9659
2360,4.3363
2361,1.4329
2362,4.1359
2363,4.5768
2364,1.9421
2365,4.0951
2366,2.7045
2367,4.1685
2368,4.9830
2369,4.2137
2370,5.0161
2371,4.3162
2372,5.3538
2373,3.3228
2374,4.0188
2375,3.0127
2376,3.5184
2377,2.6637
2378,2.8544
2379,3.9319
2380,1.4587
2381,5.1012
2382,1.1861
2383,4.7398
2384,3.9488
2385,4.0669
2386,3.8942
2387,3.3787
2388,3.9735
2389,1.7385
2390,4.0003
2391,0.7220
2392,4.2512
2393,1.2963
2394,4.5221
2395,4.0830
2396,4.6807
2397,4.1724
2398,4.0446
2399,4.6703
2400,2.9393
2401,2.1858
2402,1.1708
2403,1.4742
2404,1.9003
2405,0.9854
2406,4.2558
2407,1.7548
2408,4.3720
2409,2.0595
2410,4.5047
2411,2.7004
2412,4.6510
2413,3.0553
2414,5.1718
2415,3.3322
2416,4.6838
2417,3.3472
2418,3.6759
2419,3.3682
2420,2.7315
2421,3.2823
2422,2.1810
2423,1.9897
2424,5.1296
2425,1.3682
2426,5.0711
2427,1.3069
2428,4.3677
2429,2.2341
2430,4.4264
2431,2.7550
2432,4.4612
2433,3.6391
2434,4.5705
2435,2.9549
2436,5.0803
2437,1.4879
2438,5.2028
2439,1.0624
2440,3.2982
2441,0.7006
2442,2.9469
2443,1.3423
2444,2.5311
2445,3.6967
2446,1.6088
2447,4.6813
2448,1.6743
2449,4.8169
2450,4.2586
2451,4.3063
2452,4.6179
2453,5.0750
2454,4.6290
2455,4.4663
2456,2.1799
2457,0.6104
2458,3.8093
2459,2.4969
2460,4.0889
2461,4.9421
2462,4.2173
2463,5.1141
2464,4.2256
2465,3.9907
2466,4.7026
2467,4.5989
2468,4.5054
2469,2.8200
2470,2.8286
2471,0.8848
2472,2.4293
2473,0.6515
2474,0.8132
2475,4.8661
2476,4.0847
2477,5.1099
2478,4.6622
2479,4.4391
2480,5.0217
2481,4.1845
2482,4.5532
2483,4.2751
2484,3.8131
2485,5.1326
2486,2.9921
2487,5.1326
2488,1.8516
2489,3.8669
2490,4.2886
2491,3.0988
2492,4.4040
2493,2.0238
2494,2.8566
2495,0.9289
2496,2.0938
2497,1.3100
2498,1.4592
2499,4.8453
2500,2.7506
2501,4.1817
2502,4.3251
2503,4.2670
2504,4.3675
2505,4.4621
2506,4.0034
2507,4.8239
2508,2.6960
2509,5.1206
2510,2.0896
2511,4.4758
2512,0.9524
2513,2.0423
2514,5.1516
2515,1.1525
2516,4.4499
2517,0.7503
2518,4.4499
2519,4.3903
2520,5.3337
2521,4.2854
2522,2.7208
2523,4.3707
2524,1.4891
2525,4.3769
2526,1.0863
2527,4.4662
2528,1.5744
2529,5.0283
2530,4.1061
2531,4.9977
2532,4.2605
2533,2.4251
2534,4.3339
2535,2.0745
2536,4.3763
2537,4.0915
2538,4.3733
2539,4.1848
2540,4.7708
2541,4.2107
2542,2.9609
2543,3.9028
2544,2.5452
2545,3.2094
2546,1.4821
2547,2.7941
2548,3.4531
2549,1.9882
2550,4.4662
2551,1.7941
2552,4.5529
2553,3.0032
2554,3.6095
2555,4.6236
2556,2.7879
2557,4.5889
2558,2.4269
2559,4.2158
2560,2.3284
2561,0.5087
2562,1.9665
2563,3.7029
2564,4.1010
2565,4.9064
2566,4.2669
2567,5.0559
2568,3.6923
2569,4.0504
2570,3.3463
2571,4.2757
2572,2.8085
2573,4.4488
2574,1.7298
2575,1.5653
2576,1.1187
2577,0.8362
2578,1.7662
2579,3.6528
2580,5.0036
2581,5.0767
2582,4.2202
2583,4.2441
2584,4.9886
2585,4.6651
2586,1.9037
2587,5.0293
2588,2.6960
2589,5.0293
2590,3.9539
2591,4.5134
2592,4.3513
2593,1.6967
2594,4.4005
2595,0.5931
2596,4.4325
2597,1.3457
2598,5.2660
2599,4.8563
2600,2.0661
2601,4.5040
2602,1.2666
2603,4.2833
2604,1.0109
2605,4.3848
2606,1.0131
2607,4.4741
2608,2.7143
2609,5.0529
2610,4.5643
2611,4.5522
2612,4.7721
2613,2.5828
2614,5.0896
2615,1.3809
2616,4.6687
2617,0.5932
2618,2.3497
2619,4.6158
2620,1.2344
2621,4.3419
2622,0.9038
2623,4.3706
2624,4.4284
2625,4.3706
2626,4.4604
2627,5.1077
2628,1.0697
2629,3.8365
2630,2.4738
2631,0.9562
2632,3.6094
2633,4.6985
2634,4.7499
2635,4.9341
2636,4.8460
2637,4.2860
2638,4.4697
2639,4.3034
2640,3.3859
2641,4.4621
2642,1.5536
2643,2.0202
2644,1.2088
2645,4.3231
2646,1.0254
2647,4.2704
2648,3.5314
2649,4.6179
2650,3.5314
2651,4.5887
2652,3.0079
2653,2.5453
2654,1.2566
2655,1.2211
2656,1.0291
2657,1.0957
2658,0.8269
2659,3.0638
2660,1.0933
2661,4.0435
2662,3.6997
2663,4.2064
2664,4.0726
2665,4.3236
2666,4.0949
2667,4.2223
2668,3.7282
2669,2.9214
2670,2.5706
2671,0.6527
2672,0.5445
2673,0.4746
2674,2.5611
2675,2.5122
2676,4.2757
2677,4.1959
2678,4.3650
2679,4.3650
2680,4.7182
2681,4.7274
2682,5.0750
2683,2.9051
2684,2.9494
2685,1.2291
2686,0.8450
2687,0.6126
2688,3.9735
2689,4.0879
2690,4.1749
2691,3.5966
2692,2.5797
2693,0.6493
2694,2.5408
2695,3.6661
2696,4.2431
2697,4.3848
2698,4.4741
2699,4.8359
2700,4.6863
2701,2.6756
2702,1.5081
2703,0.6534
2704,5.0647
2705,4.4930
2706,4.3728
2707,3.5467
2708,2.6746
2709,1.5826
2710,0.7552
2711,2.5379
2712,3.6734
2713,4.8579
2714,4.9625
2715,4.3440
2716,4.5724
2717,3.6844
2718,1.7929
2719,1.5395
2720,1.2380
2721,1.3118
2722,2.4791
2723,3.2134
2724,3.3969
2725,4.2359
2726,4.2107
2727,4.3279
2728,4.5887
2729,2.5453
2730,1.6460
2731,1.2887
2732,1.1143
2733,1.8269
2734,2.0837
2735,3.8529
2736,4.1066
2737,4.3488
2738,2.9383
2739,2.1175
2740,0.9341
2741,2.4769
2742,4.0974
2743,4.1552
2744,4.2757
2745,4.3650
2746,5.0646
2747,2.8808
2748,0.6102
2749,0.6124
2750,4.3641
2751,4.0822
2752,4.1462
2753,4.2441
2754,4.3221
2755,2.9411
2756,2.4896
2757,3.6884
2758,5.0757
2759,4.3739
2760,4.7380
2761,5.0529
2762,3.0949
2763,0.8687
2764,0.5954
2765,1.2488
2766,3.4185
2767,4.4663
2768,4.2833
2769,4.8043
2770,3.0684
2771,1.3897
2772,1.5640
2773,1.3715
2774,0.6357
2775,4.2649
2776,1.2610
2777,4.2057
2778,3.5293
2779,4.3411
2780,4.2115
2781,4.5960
2782,4.2541
2783,3.1485
2784,4.3034
2785,2.7971
2786,4.7932
2787,1.7764
2788,4.9599
2789,1.7093
2790,4.9292
2791,1.7969
2792,2.9955
2793,2.5625
2794,1.8723
2795,3.2728
2796,1.1575
2797,4.3163
2798,3.1470
2799,4.6549
2800,4.2342
2801,4.5365
2802,4.3647
2803,4.0027
2804,4.4247
2805,3.5880
2806,3.9058
2807,2.9171
2808,2.8376
2809,2.0394
2810,1.5784
2811,3.3301
2812,1.0467
2813,4.2546
2814,4.1786
2815,3.8304
2816,4.2064
2817,0.9798
2818,4.5703
2819,4.2595
2820,3.6149
2821,4.2917
2822,2.5371
2823,4.2803
2824,2.1241
2825,4.8770
2826,1.4439
2827,5.2297
2828,0.9407
2829,3.2358
2830,1.2934
2831,2.6710
2832,5.0700
2833,1.4237
2834,4.2757
2835,1.2056
2836,1.7890
2837,4.9319
2838,3.9764
2839,4.0672
2840,4.3886
2841,4.4975
2842,5.3538
2843,3.3778
2844,1.1883
2845,2.5804
2846,4.9700
2847,4.2965
2848,3.3629
2849,2.3318
2850,1.1686
2851,2.8102
2852,4.4208
2853,4.4626
2854,4.8820
2855,5.1718
2856,4.1745
2857,1.6421
2858,1.1898
2859,2.7162
2860,4.4828
2861,4.4612
2862,4.0759
2863,2.0935
2864,1.7476
2865,2.3133
2866,3.4353
2867,3.6588
2868,4.1104
2869,4.1613
2870,4.2675
2871,4.2825
2872,4.2586
2873,4.5106
2874,3.7605
2875,3.6147
2876,3.2863
2877,2.9118
2878,2.5590
2879,1.8862
2880,1.5476
2881,1.9210
2882,3.2407
2883,4.3863
2884,4.5371
2885,3.8589
2886,3.3933
2887,1.7531
2888,3.7059
2889,4.9166
2890,4.8584
2891,4.0377
2892,4.1398
2893,4.1098
2894,4.1936
2895,1.2758
2896,1.0044
2897,1.6687
2898,2.8194
2899,5.1439
2900,4.4336
2901,4.3513
2902,5.1890
2903,4.6880
2904,3.9857
2905,3.3873
2906,1.1568
2907,4.4604
2908,4.5697
2909,4.9702
2910,5.2471
2911,5.2471
2912,4.7180
2913,3.4256
2914,1.2130
2915,4.0323
2916,5.2217
2917,4.3425
2918,4.4011
2919,4.7451
2920,4.1060
2921,3.5953
2922,1.1046
2923,2.6838
2924,5.0428
2925,4.3586
2926,4.4788
2927,5.2216
2928,3.6209
2929,3.3123
2930,1.5013
2931,2.1621
2932,2.5453
2933,3.9207
2934,4.1603
2935,4.2705
2936,4.2996
2937,4.6820
2938,4.6734
2939,4.0571
2940,3.0642
2941,1.5562
2942,1.5379
2943,2.2332
2944,3.1474
2945,3.3371
2946,4.3053
2947,3.9423
2948,3.9423
2949,4.0548
2950,3.9327
2951,2.6621
2952,4.0688
2953,4.9424
2954,4.0012
2955,4.0482
2956,3.9976
2957,4.0814
2958,4.4581
2959,1.0789
2960,4.4325
2961,4.5218
2962,5.2660
2963,4.6891
2964,3.9869
2965,3.3885
2966,2.8290
2967,1.6823
2968,4.1796
2969,4.0619
2970,4.3162
2971,4.4189
2972,5.0896
2973,3.9989
2974,1.7433
2975,0.9060
2976,1.5701
2977,5.0243
2978,4.5258
2979,4.3698
2980,4.4604
2981,4.4604
2982,4.5497
2983,4.9171
2984,5.2138
2985,5.2138
2986,2.9259
2987,2.2889
2988,0.7171
2989,4.3098
2990,4.1400
2991,4.1986
2992,4.2306
2993,4.0830
2994,4.6396
2995,4.0699
2996,2.6299
2997,1.1885
2998,2.8295
2999,3.2569
3000,3.6182
3001,3.3650
3002,2.4671
3003,2.1743
3004,1.7246
3005,0.7425
3006,1.9343
3007,2.4788
3008,2.8372
3009,2.8336
3010,3.6391
3011,3.5969
3012,2.1680
3013,0.5467
3014,4.1073
3015,4.1395
3016,4.1841
3017,4.2757
3018,3.6500
3019,2.3190
3020,1.7957
3021,1.2585
3022,3.7229
3023,4.3752
3024,3.8630
3025,3.9468
3026,3.9907
3027,4.3118
3028,4.5989
3029,1.8281
3030,1.3377
3031,1.3337
3032,4.3848
3033,0.6556
3034,2.5057
3035,3.6412
3036,4.2403
3037,4.3728
3038,5.1206
3039,2.7786
3040,1.3799
3041,4.3769
3042,4.8684
3043,3.0267
3044,1.4103
3045,1.1919
3046,3.8645
3047,4.6179
3048,4.4247
3049,1.1439
3050,3.2356
3051,4.2577
3052,4.3037
3053,4.3488
3054,4.4660
3055,3.5802
3056,2.5540
3057,1.4374
3058,0.6954
3059,0.5109
3060,1.2581
3061,4.3446
3062,4.7287
3063,5.0646
3064,3.7352
3065,2.3169
3066,0.9891
3067,1.2984
3068,2.5172
3069,4.8140
3070,4.1729
3071,3.6971
3072,1.1542
3073,0.7791
3074,0.5953
3075,2.5528
3076,4.3419
3077,4.3848
3078,3.8630
3079,1.8966
3080,2.3843
3081,4.9598
3082,4.3739
3083,4.4599
3084,5.1077
3085,4.5502
3086,2.6559
3087,2.0237
3088,0.6405
3089,2.4547
3090,4.3978
3091,4.3851
3092,3.7515
3093,2.5045
3094,1.4911
3095,1.4355
3096,1.0919
3097,1.2727
3098,2.2420
3099,3.3002
3100,3.5897
3101,4.1280
3102,4.2704
3103,3.2529
3104,1.9538
3105,1.7003
3106,1.7787
3107,2.0356
3108,2.6052
3109,3.7249
3110,4.1972
3111,4.6050
3112,0.4768
3113,3.6478
3114,4.8418
3115,4.4380
3116,4.2281
3117,4.2727
3118,4.2757
3119,5.0763
3120,5.0763
3121,4.4626
3122,3.6045
3123,2.4856
3124,1.3043
3125,2.3673
3126,4.1521
3127,3.5920
3128,3.8666
3129,4.4131
3130,2.9906
3131,1.7564
3132,2.7116
3133,2.9231
3134,3.7411
3135,3.9465
3136,4.3800
3137,3.6970
3138,3.3514
3139,2.4955
3140,1.8120
3141,1.5406
3142,1.7061
3143,1.8380
3144,4.4009
3145,3.1568
3146,2.2543
3147,1.0988
3148,0.8662
3149,2.2941
3150,3.7711
3151,3.4047
3152,1.9833
3153,2.3023
3154,4.1674
3155,3.6064
3156,3.5104
3157,3.5392
3158,4.0529
3159,1.4256
3160,4.1718
3161,4.2032
3162,3.5004
3163,3.5292
3164,3.7709
3165,3.7709
3166,3.9024
3167,2.9007
3168,1.0416
3169,1.6052
3170,2.3711
3171,3.6185
3172,3.6933
3173,4.1510
3174,4.3284
3175,4.5560
3176,3.7423
3177,3.4109
3178,2.6178
3179,2.0941
3180,1.0990
3181,1.3893
3182,2.2650
3183,3.6826
3184,3.9427
3185,3.3233
3186,2.4957
3187,1.5997
3188,2.8831
3189,3.9269
3190,3.9719
3191,4.1819
3192,4.3682
3193,3.1410
3194,2.9038
3195,1.8417
3196,1.5031
3197,2.5760
3198,2.8153
3199,3.8407
3200,4.0675
3201,4.4028
3202,3.0445
3203,2.6457
3204,2.3311
3205,1.6653
3206,0.5594
3207,0.5616
3208,1.9117
3209,3.5297
3210,4.1312
3211,4.4285
3212,2.9922
3213,2.5161
3214,1.1644
3215,1.6753
3216,1.3736
3217,4.1285
3218,2.3803
3219,3.6212
3220,4.1353
3221,3.7647
3222,3.6597
3223,4.5200
3224,3.6597
3225,4.1202
3226,4.1912
3227,3.8060
3228,4.4697
3229,3.4746
3230,4.4697
3231,1.6893
3232,2.2994
3233,1.5908
3234,3.7387
3235,2.0045
3236,3.8609
3237,3.3730
3238,3.9989
3239,4.0178
3240,4.6312
3241,4.0178
3242,3.5918
3243,4.1908
3244,2.9406
3245,4.3932
3246,2.3276
3247,2.2352
3248,3.4221
3249,1.4458
3250,3.6913
3251,3.3391
3252,3.9461
3253,4.0675
3254,3.6764
3255,4.3922
3256,3.3451
3257,4.2308
3258,2.6180
3259,3.3547
3260,1.0065
3261,1.5814
3262,1.3155
3263,0.8684
3264,3.5775
3265,1.4972
3266,3.7030
3267,4.1673
3268,3.9560
3269,4.2014
3270,2.4988
3271,3.4990
3272,1.9920
3273,3.7485
3274,2.7940
3275,3.7711
3276,3.0165
3277,4.6302
3278,3.7218
3279,4.2300
3280,3.8905
3281,3.7616
3282,4.3298
3283,3.1129
3284,2.7563
3285,2.6855
3286,2.3914
3287,1.5086
3288,1.3947
3289,4.1232
3290,1.7380
3291,3.9152
3292,2.7185
3293,4.4523
3294,2.8976
3295,3.3367
3296,3.5987
3297,2.2726
3298,3.7400
3299,1.0644
3300,3.1955
3301,2.1981
3302,2.6256
3303,3.4066
3304,3.5415
3305,3.5985
3306,3.5297
3307,3.9348
3308,4.0998
3309,3.9024
3310,2.9996
3311,4.1080
3312,2.5263
3313,3.2811
3314,1.9045
3315,3.1870
3316,0.9675
3317,2.3200
3318,1.2841
3319,3.8631
3320,4.2460
3321,3.9759
3322,3.5606
3323,4.1111
3324,3.1416
3325,2.9481
3326,2.6840
3327,1.0807
3328,1.1823
3329,3.4175
3330,3.5570
3331,4.1602
3332,3.7966
3333,3.8589
3334,3.4453
3335,3.9427
3336,4.1151
3337,4.0807
3338,4.3704
3339,4.5145
3340,4.3704
3341,4.6183
3342,2.8567
3343,3.1513
3344,3.8263
3345,2.1186
3346,3.8263
3347,1.7385
3348,4.1204
3349,1.9333
3350,3.6406
3351,2.0742
3352,1.0447
3353,3.6248
3354,0.6412
3355,1.4865
3356,2.0374
3357,1.6956
3358,3.8554
3359,4.0675
3360,4.0271
3361,4.2327
3362,3.5979
3363,1.0481
3364,3.5464
3365,3.4378
3366,3.4876
3367,3.5026
3368,3.9953
3369,3.5297
3370,1.9825
3371,4.4285
3372,1.4914
3373,2.8499
3374,0.8765
3375,1.8208
3376,2.9918
3377,0.8774
3378,3.2547
3379,3.6809
3380,3.3702
3381,3.1404
3382,2.8238
3383,1.4711
3384,2.4429
3385,1.0577
3386,2.0788
3387,0.7149
3388,1.2859
3389,3.4700
3390,0.6912
3391,3.5687
3392,0.8999
3393,3.8609
3394,2.0608
3395,4.4037
3396,2.5739
3397,3.1934
3398,1.9656
3399,1.1444
3400,0.6049
3401,0.8380
3402,3.0969
3403,1.3584
3404,3.7623
3405,4.2701
3406,3.6032
3407,4.2851
3408,3.6572
3409,3.7825
3410,3.7752
3411,3.8307
3412,3.8746
3413,3.9461
3414,3.2514
3415,2.9484
3416,2.0667
3417,1.4530
3418,0.7410
3419,2.2447
3420,3.5863
3421,4.0623
3422,3.3889
3423,3.8217
3424,1.7512
3425,4.4601
3426,1.2876
3427,4.5955
3428,0.7932
3429,4.1860
3430,2.1018
3431,3.1544
3432,4.2413
3433,2.8878
3434,3.5309
3435,1.3082
3436,3.8762
3437,3.4922
3438,2.4576
3439,4.0345
3440,0.5265
3441,4.2299
3442,2.0545
3443,4.4235
3444,3.8960
3445,3.8179
3446,3.7461
3447,2.9478
3448,1.1128
3449,2.3290
3450,0.6597
3451,1.5226
3452,2.0867
3453,3.5987
3454,3.5432
3455,3.4592
3456,3.6539
3457,2.9976
3458,3.7503
3459,2.3111
3460,3.8683
3461,1.0229
3462,4.3390
3463,0.8146
3464,2.7872
3465,0.8168
3466,2.2071
3467,2.2608
3468,1.2181
3469,3.3892
3470,1.1361
3471,4.3749
3472,3.8731
3473,3.4442
3474,3.8731
3475,1.2622
3476,3.4742
3477,0.6805
3478,2.9740
3479,2.2569
3480,2.5830
3481,3.7149
3482,1.7441
3483,3.7984
3484,0.9867
3485,3.9165
3486,3.3827
3487,4.5692
3488,3.7751
3489,4.0697
3490,3.9296
3491,2.0622
3492,1.9150
3493,1.4558
3494,0.8832
3495,0.9009
3496,0.5997
3497,1.4019
3498,0.3901
3499,2.2899
3500,3.9513
3501,3.5708
3502,3.5492
3503,3.6180
3504,3.3830
3505,3.6874
3506,3.7615
3507,3.8188
3508,2.1071
3509,3.5012
3510,1.4966
3511,3.0759
3512,0.9913
3513,1.7552
3514,4.2081
3515,1.1511
3516,3.5010
3517,0.7790
3518,1.6345
3519,1.2629
3520,1.1188
3521,2.2124
3522,1.0386
3523,3.7088
3524,3.0803
3525,3.7428
3526,4.2019
3527,3.9444
3528,3.6746
3529,4.2350
3530,4.3410
3531,4.4824
3532,4.3410
3533,3.1318
3534,3.8987
3535,2.7847
3536,3.3606
3537,1.0401
3538,0.7928
3539,3.0161
3540,0.4663
3541,3.4145
3542,3.7821
3543,3.4876
3544,3.5190
3545,3.9647
3546,3.8620
3547,3.4662
3548,3.8694
3549,2.4656
3550,2.8436
3551,1.1734
3552,2.4526
3553,1.5105
3554,1.9616
3555,1.1833
3556,0.5646
3557,0.9802
3558,0.5598
3559,1.5870
3560,1.0048
3561,2.4288
3562,2.0183
3563,2.6628
3564,3.5040
3565,2.8644
3566,4.1333
3567,3.0088
3568,3.7787
3569,3.2547
3570,3.2612
3571,1.8796
3572,2.2865
3573,1.6993
3574,1.4571
3575,1.2773
3576,2.8797
3577,0.8111
3578,3.1774
3579,0.9703
3580,3.7517
3581,3.2728
3582,4.2189
3583,3.3333
3584,4.2057
3585,3.7153
3586,4.0684
3587,2.7459
3588,1.8934
3589,1.0115
3590,1.1767
3591,0.4258
3592,3.6202
3593,1.0434
3594,3.8925
3595,4.0066
3596,3.2128
3597,3.3844
3598,1.9216
3599,3.4686
3600,3.0480
3601,3.5153
3602,3.4398
3603,3.6572
3604,3.6572
3605,4.4060
3606,4.4072
3607,2.7181
3608,3.8709
3609,1.0883
3610,2.2334
3611,0.4857
3612,2.0726
3613,3.1172
3614,3.5269
3615,3.5269
3616,3.6241
3617,3.9667
3618,3.9667
3619,3.5564
