Id,log_bike_count
1872,4.7233
1873,1.5924
1874,3.9869
1875,3.5957
1876,2.6151
1877,4.2575
1878,1.8295
1879,4.2847
1880,1.0216
1881,4.4108
1882,2.6083
1883,4.3556
1884,4.0823
1885,3.1809
1886,4.2154
1887,1.0460
1888,4.3457
1889,1.9178
1890,5.3084
1891,2.2762
1892,5.2866
1893,4.1605
1894,4.4285
1895,4.4040
1896,3.9466
1897,2.9993
1898,3.3108
1899,0.6467
1900,1.3233
1901,5.0048
1902,1.0747
1903,4.9290
1904,4.1341
1905,3.5780
1906,4.2102
1907,3.7067
1908,3.7889
1909,3.9396
1910,4.1223
1911,4.5942
1912,4.5724
1913,4.4718
1914,2.0389
1915,1.4450
1916,1.7145
1917,5.1532
1918,4.4781
1919,4.6801
1920,5.2394
1921,3.6747
1922,2.2490
1923,2.8604
1924,5.2134
1925,4.5131
1926,4.4906
1927,4.5391
1928,4.5436
1929,5.2610
1930,4.7788
1931,3.6528
1932,4.0433
1933,4.2795
1934,4.4251
1935,4.6637
1936,3.2980
1937,2.2657
1938,3.8032
1939,4.0257
1940,4.2205
1941,4.2512
1942,4.2933
1943,4.3080
1944,4.5391
1945,3.8548
1946,0.8327
1947,2.5208
1948,3.9089
1949,4.6928
1950,4.8501
1951,3.9827
1952,3.8665
1953,3.9778
1954,4.1165
1955,4.6595
1956,3.2706
1957,4.3643
1958,4.4365
1959,4.3317
1960,5.2719
1961,3.8906
1962,2.6835
1963,1.3436
1964,0.8994
1965,4.2759
1966,5.1792
1967,4.4742
1968,4.5308
1969,4.5308
1970,5.0260
1971,5.2897
1972,4.7659
1973,3.0260
1974,1.9142
1975,1.5946
1976,4.3924
1977,4.5128
1978,5.1115
1979,5.3671
1980,4.8015
1981,4.0308
1982,4.2238
1983,4.3285
1984,4.2570
1985,4.3425
1986,4.5255
1987,5.2890
1988,4.0109
1989,1.7910
1990,1.5977
1991,1.6188
1992,4.1559
1993,4.3803
1994,4.5188
1995,3.0679
1996,2.5981
1997,2.4736
1998,1.9319
1999,3.3389
2000,3.7425
2001,4.0676
2002,3.7978
2003,3.6226
2004,3.2081
2005,3.0589
2006,1.7687
2007,0.7015
2008,2.7263
2009,4.1086
2010,3.9302
2011,3.9761
2012,4.0266
2013,5.1531
2014,4.6161
2015,3.8239
2016,1.4764
2017,2.6770
2018,5.3279
2019,5.3061
2020,4.7089
2021,0.9954
2022,1.0047
2023,4.0198
2024,4.0436
2025,4.3679
2026,4.1543
2027,4.3476
2028,3.9724
2029,3.1937
2030,1.5552
2031,1.2633
2032,0.9021
2033,1.5696
2034,2.7463
2035,4.3898
2036,4.5188
2037,4.5318
2038,4.6712
2039,5.0259
2040,4.7324
2041,3.9362
2042,2.3030
2043,1.7849
2044,4.8757
2045,4.4462
2046,4.0860
2047,4.1428
2048,4.7218
2049,2.8426
2050,1.1195
2051,1.7967
2052,3.1141
2053,3.9447
2054,4.3039
2055,4.1011
2056,3.4706
2057,2.5401
2058,3.6569
2059,3.8509
2060,2.3213
2061,2.0699
2062,1.0998
2063,0.6181
2064,1.1072
2065,3.4363
2066,4.8445
2067,4.0736
2068,4.1805
2069,4.6421
2070,5.0387
2071,1.9124
2072,0.6495
2073,4.7782
2074,3.7675
2075,3.8184
2076,3.8376
2077,4.1240
2078,4.6261
2079,4.3277
2080,2.9240
2081,1.1522
2082,4.1838
2083,4.4299
2084,3.5974
2085,1.1381
2086,0.7342
2087,0.5666
2088,1.0335
2089,4.5949
2090,4.9647
2091,4.0400
2092,4.1066
2093,4.2234
2094,2.9669
2095,1.2942
2096,0.9630
2097,4.1486
2098,4.1885
2099,4.3045
2100,4.6633
2101,4.8296
2102,0.9585
2103,1.0817
2104,1.6591
2105,2.3292
2106,3.0296
2107,3.8314
2108,4.2168
2109,4.2878
2110,4.4099
2111,4.5020
2112,1.2742
2113,0.9559
2114,3.1082
2115,3.7438
2116,4.3217
2117,4.3671
2118,2.4288
2119,1.9879
2120,0.8695
2121,0.6071
2122,3.6208
2123,3.9745
2124,4.0372
2125,4.5714
2126,2.7711
2127,0.6529
2128,0.5234
2129,1.0508
2130,4.1655
2131,4.9958
2132,2.8345
2133,2.4489
2134,1.8286
2135,1.2326
2136,0.7496
2137,0.7476
2138,2.0879
2139,4.1602
2140,4.1592
2141,4.9607
2142,4.3304
2143,0.5777
2144,0.5664
2145,3.2423
2146,4.2985
2147,4.8037
2148,4.1672
2149,4.8938
2150,4.4569
2151,1.1560
2152,1.9920
2153,4.3070
2154,4.7730
2155,4.3292
2156,4.1406
2157,4.2616
2158,4.2605
2159,4.5036
2160,2.0039
2161,1.5432
2162,1.1546
2163,1.0665
2164,2.9318
2165,3.1223
2166,4.2847
2167,4.5701
2168,2.6362
2169,2.0776
2170,1.2868
2171,0.9375
2172,1.2825
2173,2.7170
2174,3.3828
2175,3.9221
2176,4.1266
2177,4.1817
2178,2.4726
2179,1.9117
2180,0.8009
2181,0.5474
2182,3.5681
2183,4.6618
2184,4.5112
2185,3.9306
2186,4.0033
2187,4.0023
2188,4.0946
2189,4.5400
2190,2.2112
2191,1.6849
2192,4.9307
2193,4.3111
2194,4.3738
2195,4.3587
2196,5.2416
2197,2.6201
2198,2.3690
2199,2.2365
2200,4.5551
2201,4.6742
2202,1.7276
2203,1.5158
2204,1.5659
2205,3.3272
2206,4.3088
2207,4.3327
2208,4.4544
2209,4.5200
2210,3.3602
2211,3.2148
2212,1.7286
2213,1.0350
2214,2.7969
2215,4.2109
2216,5.2651
2217,4.3629
2218,4.2961
2219,4.4898
2220,5.3630
2221,4.7233
2222,3.5090
2223,1.0216
2224,3.9964
2225,4.0846
2226,4.0396
2227,4.2144
2228,4.4285
2229,2.1860
2230,1.6552
2231,4.9502
2232,4.2102
2233,3.9447
2234,4.1223
2235,4.5724
2236,3.3728
2237,1.4450
2238,5.1532
2239,5.2111
2240,4.4781
2241,4.5212
2242,3.0930
2243,1.1575
2244,1.6470
2245,4.2957
2246,4.5391
2247,5.2886
2248,4.7788
2249,3.6528
2250,2.6539
2251,4.6461
2252,4.1485
2253,2.4496
2254,1.5699
2255,3.0017
2256,4.3080
2257,4.5499
2258,3.1489
2259,0.8327
2260,0.8327
2261,1.4090
2262,2.5208
2263,3.9827
2264,3.9778
2265,5.0509
2266,3.2706
2267,2.4993
2268,1.0000
2269,4.1611
2270,5.1865
2271,4.4365
2272,4.4850
2273,4.3317
2274,4.9303
2275,5.2719
2276,0.9015
2277,0.8994
2278,1.5955
2279,4.2759
2280,5.1250
2281,5.1792
2282,4.3870
2283,4.3351
2284,4.5308
2285,3.0260
2286,1.0102
2287,1.5946
2288,2.7866
2289,4.4191
2290,4.5205
2291,4.6469
2292,5.1115
2293,5.3671
2294,3.0918
2295,2.1368
2296,5.0914
2297,4.5255
2298,5.0894
2299,5.2614
2300,4.0109
2301,2.2193
2302,2.7593
2303,1.7910
2304,4.1630
2305,3.4833
2306,4.9785
2307,4.5069
2308,4.2393
2309,4.3729
2310,5.0177
2311,3.7143
2312,5.2140
2313,1.9319
2314,3.9913
2315,3.7425
2316,3.6475
2317,4.0049
2318,3.9109
2319,3.6226
2320,4.1863
2321,3.0589
2322,4.2346
2323,2.4204
2324,4.3808
2325,0.7015
2326,4.3606
2327,0.6946
2328,4.3822
2329,4.0266
2330,3.5963
2331,3.9612
2332,3.1242
2333,4.7929
2334,2.6478
2335,5.1749
2336,2.2343
2337,3.8239
2338,2.2617
2339,3.2737
2340,4.0629
2341,2.5165
2342,4.2933
2343,1.1879
2344,4.3080
2345,0.8322
2346,4.5308
2347,0.8322
2348,4.3394
2349,1.4764
2350,2.7849
2351,5.0944
2352,2.4743
2353,5.1915
2354,0.8484
2355,4.2849
2356,1.6757
2357,4.3139
2358,5.3022
2359,5.0187
2360,4.3212
2361,1.4034
2362,3.9869
2363,4.6326
2364,1.8295
2365,4.2454
2366,2.6083
2367,4.3247
2368,4.6107
2369,4.3679
2370,4.9635
2371,4.1462
2372,5.2866
2373,3.1937
2374,3.9466
2375,2.6710
2376,3.6164
2377,2.7463
2378,2.8516
2379,4.1974
2380,1.3233
2381,5.2994
2382,1.0747
2383,4.7324
2384,4.1341
2385,3.9362
2386,3.7067
2387,3.2836
2388,3.7889
2389,1.7849
2390,3.8316
2391,0.7740
2392,3.9396
2393,1.2037
2394,4.5942
2395,4.1808
2396,4.4718
2397,4.2758
2398,3.7239
2399,4.7494
2400,2.7610
2401,2.2321
2402,1.1600
2403,1.3773
2404,1.7145
2405,0.9972
2406,4.2315
2407,1.7967
2408,4.3877
2409,2.4317
2410,4.5222
2411,3.1141
2412,4.6801
2413,3.6745
2414,5.2394
2415,3.9447
2416,4.7423
2417,3.9857
2418,3.6747
2419,4.0860
2420,2.7467
2421,3.9310
2422,2.2490
2423,2.3955
2424,5.2273
2425,1.7454
2426,5.2134
2427,1.8819
2428,4.3914
2429,2.5401
2430,4.4906
2431,3.3003
2432,4.5436
2433,3.5477
2434,4.6802
2435,2.8472
2436,5.1274
2437,1.5256
2438,5.2610
2439,1.0998
2440,3.2704
2441,0.7438
2442,3.0088
2443,1.1072
2444,2.6465
2445,3.4363
2446,1.6256
2447,4.5652
2448,1.6466
2449,4.8445
2450,4.4251
2451,4.4219
2452,4.7489
2453,5.0387
2454,4.7713
2455,4.4190
2456,2.2657
2457,0.6125
2458,3.8032
2459,2.2585
2460,4.0257
2461,4.7782
2462,4.2205
2463,4.9233
2464,4.2512
2465,4.0446
2466,4.5391
2467,4.6436
2468,4.3465
2469,2.9240
2470,2.7403
2471,0.9217
2472,2.4267
2473,0.6999
2474,0.9235
2475,4.4354
2476,3.9197
2477,4.7742
2478,4.6595
2479,4.2864
2480,5.0727
2481,4.1838
2482,4.5555
2483,4.2959
2484,3.7142
2485,4.9776
2486,2.8851
2487,4.9535
2488,1.6866
2489,3.5974
2490,4.3397
2491,2.9266
2492,4.4967
2493,1.8027
2494,2.6835
2495,0.7342
2496,2.0458
2497,1.0335
2498,1.3436
2499,4.5949
2500,2.8406
2501,4.0400
2502,4.4115
2503,4.1597
2504,4.4742
2505,4.3222
2506,3.9369
2507,4.6881
2508,2.6474
2509,4.9482
2510,1.9142
2511,4.4701
2512,0.9900
2513,1.8472
2514,5.2142
2515,0.9630
2516,4.5128
2517,0.6744
2518,4.5128
2519,4.3370
2520,5.3889
2521,4.0717
2522,2.7482
2523,4.1944
2524,1.5587
2525,4.1885
2526,1.1015
2527,4.3045
2528,1.6267
2529,4.8296
2530,4.2238
2531,4.8020
2532,4.2570
2533,2.1934
2534,4.3425
2535,1.6591
2536,4.3979
2537,4.0457
2538,4.5245
2539,4.2168
2540,4.7814
2541,4.2878
2542,3.0057
2543,3.8462
2544,2.7401
2545,3.1407
2546,1.5977
2547,2.5961
2548,3.7883
2549,1.7442
2550,4.5188
2551,1.4811
2552,4.6116
2553,2.7979
2554,3.5689
2555,4.5357
2556,2.8706
2557,4.5467
2558,2.5981
2559,4.2316
2560,2.4736
2561,0.6071
2562,1.8591
2563,3.6208
2564,3.9231
2565,4.7887
2566,4.0676
2567,4.9362
2568,3.8344
2569,3.9520
2570,3.2081
2571,4.0825
2572,2.7017
2573,4.5147
2574,1.7687
2575,1.4365
2576,0.8753
2577,0.6529
2578,1.5752
2579,3.3800
2580,4.9535
2581,5.0570
2582,4.1167
2583,4.1665
2584,5.1531
2585,4.6552
2586,1.8668
2587,5.0176
2588,2.6770
2589,4.9958
2590,4.1103
2591,4.4887
2592,4.1894
2593,1.8286
2594,4.2688
2595,0.7496
2596,4.3132
2597,1.0338
2598,5.3061
2599,4.5888
2600,2.0518
2601,4.4944
2602,1.2960
2603,4.0444
2604,0.9954
2605,4.1592
2606,1.0047
2607,4.2455
2608,2.6116
2609,4.9607
2610,4.5106
2611,4.3304
2612,4.8089
2613,2.2367
2614,5.0688
2615,1.0943
2616,4.7752
2617,0.5777
2618,2.1505
2619,4.2985
2620,1.2633
2621,4.1334
2622,0.9134
2623,4.1672
2624,4.4737
2625,4.1672
2626,4.5318
2627,4.8938
2628,1.0371
2629,3.6629
2630,2.2132
2631,0.9890
2632,3.4896
2633,4.3070
2634,4.5760
2635,4.7730
2636,4.8757
2637,4.2213
2638,4.5193
2639,4.2616
2640,3.5314
2641,4.5036
2642,1.7169
2643,1.5924
2644,1.2515
2645,4.2575
2646,1.2155
2647,4.2847
2648,4.1974
2649,4.5701
2650,4.2047
2651,4.5624
2652,3.4706
2653,2.0776
2654,1.3687
2655,0.9682
2656,1.0775
2657,0.9375
2658,0.9016
2659,2.7170
2660,1.2528
2661,3.9221
2662,3.6569
2663,4.1817
2664,3.8509
2665,4.2676
2666,3.8474
2667,4.0923
2668,3.5594
2669,2.9993
2670,2.3213
2671,0.6467
2672,0.6181
2673,0.5474
2674,2.1673
2675,2.2917
2676,4.0736
2677,3.9306
2678,4.1805
2679,4.0946
2680,4.6421
2681,4.5400
2682,5.0169
2683,3.0666
2684,3.0157
2685,1.2056
2686,0.6495
2687,0.6125
2688,3.8376
2689,4.1240
2690,4.3277
2691,3.6490
2692,2.4452
2693,0.7031
2694,2.2008
2695,3.4714
2696,4.2395
2697,4.2641
2698,4.3722
2699,4.7035
2700,4.4299
2701,2.3473
2702,1.1381
2703,0.5666
2704,4.9647
2705,4.4757
2706,4.2244
2707,3.6376
2708,2.3890
2709,1.2942
2710,0.6989
2711,2.0697
2712,3.3461
2713,4.4569
2714,4.7566
2715,4.1486
2716,4.3514
2717,3.5193
2718,1.6145
2719,1.0850
2720,0.9585
2721,1.0817
2722,2.3292
2723,3.0296
2724,3.3293
2725,4.2743
2726,4.2878
2727,4.4099
2728,4.5187
2729,2.2126
2730,1.2742
2731,0.9670
2732,0.7790
2733,1.3339
2734,1.9692
2735,3.7438
2736,4.1468
2737,4.3671
2738,2.9870
2739,1.9879
2740,0.8695
2741,2.3741
2742,3.9745
2743,4.0372
2744,4.0815
2745,4.1804
2746,4.9486
2747,2.7711
2748,0.5234
2749,0.5234
2750,4.4804
2751,4.0675
2752,4.1141
2753,4.1655
2754,4.2921
2755,2.8345
2756,2.4489
2757,3.3643
2758,4.9899
2759,4.1747
2760,4.6581
2761,4.9825
2762,2.8110
2763,0.7453
2764,0.5664
2765,1.0335
2766,3.2423
2767,4.3966
2768,4.0822
2769,4.6281
2770,2.9253
2771,1.2783
2772,1.1560
2773,1.2448
2774,0.6881
2775,4.2399
2776,1.0337
2777,4.3668
2778,3.1584
2779,4.5109
2780,4.0821
2781,4.5272
2782,4.1406
2783,3.2226
2784,4.2605
2785,2.9261
2786,4.7016
2787,1.8993
2788,4.8965
2789,1.7059
2790,4.8689
2791,1.6638
2792,2.9945
2793,2.5640
2794,2.0039
2795,3.6088
2796,1.1546
2797,4.4246
2798,2.9318
2799,4.6885
2800,4.2038
2801,4.5810
2802,4.4108
2803,4.1649
2804,4.3556
2805,3.4509
2806,3.8687
2807,2.9299
2808,2.6362
2809,1.9341
2810,1.2868
2811,3.6640
2812,0.8243
2813,4.1214
2814,4.1266
2815,4.0110
2816,4.1670
2817,0.8414
2818,4.4040
2819,4.2195
2820,3.6433
2821,4.2654
2822,2.4726
2823,4.2972
2824,1.9117
2825,4.9934
2826,1.3337
2827,5.3848
2828,0.8009
2829,3.1245
2830,1.1952
2831,2.6151
2832,5.0048
2833,1.3061
2834,4.0033
2835,1.0216
2836,1.5019
2837,4.7251
2838,3.9591
2839,4.0823
2840,4.2154
2841,4.3457
2842,5.3084
2843,3.3108
2844,1.0699
2845,2.7424
2846,5.0069
2847,4.3623
2848,3.1148
2849,2.0389
2850,1.1802
2851,2.8278
2852,4.3084
2853,4.5265
2854,4.9444
2855,5.2612
2856,4.0258
2857,1.6038
2858,1.1909
2859,2.8604
2860,4.5131
2861,4.5436
2862,3.9978
2863,2.2754
2864,1.8189
2865,2.3296
2866,3.5145
2867,3.8071
2868,4.0433
2869,4.2795
2870,4.4300
2871,4.4737
2872,4.4170
2873,4.6637
2874,3.5991
2875,3.4537
2876,3.2980
2877,2.9629
2878,2.7160
2879,1.8817
2880,1.5953
2881,1.9381
2882,3.3702
2883,4.2933
2884,4.4408
2885,3.8548
2886,3.2943
2887,1.7408
2888,3.9089
2889,4.6928
2890,4.8501
2891,3.8665
2892,3.9678
2893,3.9829
2894,4.1165
2895,1.2102
2896,1.0000
2897,1.5033
2898,2.7555
2899,5.1922
2900,4.3622
2901,4.3643
2902,5.2936
2903,4.7171
2904,3.8906
2905,3.4583
2906,1.2070
2907,4.5308
2908,4.6650
2909,5.0260
2910,5.2897
2911,5.2679
2912,4.7659
2913,3.5392
2914,1.3352
2915,4.2377
2916,5.2068
2917,4.3924
2918,4.4827
2919,4.8015
2920,4.0308
2921,3.6736
2922,1.1349
2923,2.8201
2924,5.1392
2925,4.3285
2926,4.6600
2927,5.2890
2928,3.6659
2929,3.2673
2930,1.6188
2931,2.3113
2932,2.6357
2933,4.1559
2934,4.3227
2935,4.4807
2936,4.3803
2937,4.7088
2938,4.7191
2939,4.1670
2940,3.0679
2941,1.5657
2942,1.5187
2943,2.2594
2944,2.9715
2945,3.3389
2946,4.0984
2947,3.7897
2948,3.7978
2949,3.9010
2950,4.0162
2951,2.7263
2952,4.1086
2953,5.0142
2954,3.9302
2955,3.9761
2956,3.9612
2957,4.0584
2958,4.6161
2959,1.1161
2960,4.3142
2961,4.4510
2962,5.3279
2963,4.7089
2964,3.8854
2965,3.4531
2966,2.6895
2967,1.4763
2968,4.0198
2969,4.0436
2970,4.1543
2971,4.3476
2972,5.0929
2973,3.9724
2974,1.5552
2975,0.9021
2976,1.5696
2977,5.1740
2978,4.4817
2979,4.3898
2980,4.5188
2981,4.5318
2982,4.6712
2983,5.0259
2984,5.2966
2985,5.2748
2986,2.8266
2987,2.3030
2988,0.7538
2989,4.4462
2990,4.0860
2991,4.1428
2992,4.2065
2993,4.1798
2994,4.7218
2995,4.1999
2996,2.8426
2997,1.1195
2998,3.2792
2999,3.7830
3000,4.3039
3001,4.1011
3002,2.8319
3003,2.6067
3004,2.2129
3005,0.9549
3006,2.1927
3007,3.0397
3008,3.4262
3009,3.4364
3010,3.5613
3011,3.4750
3012,2.0699
3013,0.6181
3014,4.0299
3015,4.0597
3016,4.1055
3017,4.0736
3018,3.5511
3019,2.4242
3020,1.9124
3021,1.1678
3022,3.5133
3023,4.3144
3024,3.7675
3025,3.8184
3026,4.0436
3027,4.3586
3028,4.6261
3029,1.8396
3030,1.2805
3031,1.1522
3032,4.2641
3033,0.5553
3034,2.0805
3035,3.3569
3036,4.1066
3037,4.2234
3038,4.9699
3039,2.9669
3040,1.0602
3041,4.1885
3042,4.6633
3043,3.0399
3044,0.8861
3045,0.8523
3046,3.8314
3047,4.5020
3048,4.3519
3049,0.9559
3050,3.1082
3051,4.3217
3052,4.3556
3053,4.3671
3054,4.4887
3055,3.7247
3056,2.4288
3057,1.4099
3058,0.7254
3059,0.6071
3060,1.2297
3061,4.3642
3062,4.5714
3063,4.9704
3064,3.6185
3065,2.0956
3066,0.7663
3067,1.0508
3068,2.1036
3069,4.7290
3070,4.1837
3071,3.6039
3072,1.2326
3073,0.8498
3074,0.7476
3075,2.0879
3076,4.0940
3077,4.1602
3078,3.5381
3079,1.6597
3080,2.0620
3081,4.8037
3082,4.1961
3083,4.2804
3084,4.8720
3085,4.4569
3086,2.2548
3087,1.7102
3088,0.7083
3089,1.9920
3090,4.3292
3091,4.3550
3092,3.7020
3093,2.5315
3094,1.5432
3095,1.3932
3096,1.0422
3097,1.0665
3098,2.2277
3099,3.1223
3100,3.5957
3101,4.0327
3102,4.2847
3103,3.1809
3104,1.5484
3105,1.0460
3106,1.2825
3107,1.9178
3108,2.2762
3109,3.3828
3110,4.1605
3111,4.4059
3112,0.5616
3113,3.5681
3114,4.6618
3115,4.5112
3116,3.9497
3117,4.0304
3118,4.0023
3119,4.9508
3120,4.9290
3121,4.4357
3122,3.5780
3123,2.2112
3124,1.1161
3125,2.2984
3126,4.2257
3127,3.6615
3128,4.0606
3129,4.5796
3130,3.0531
3131,1.8005
3132,3.0346
3133,3.2920
3134,3.6595
3135,3.9796
3136,4.3283
3137,3.7245
3138,3.1390
3139,2.5009
3140,1.6345
3141,1.3482
3142,1.4919
3143,1.7051
3144,4.1443
3145,2.9153
3146,2.2471
3147,0.9121
3148,0.6738
3149,2.3364
3150,3.8915
3151,3.2680
3152,1.7218
3153,2.1502
3154,3.9949
3155,3.4371
3156,3.5826
3157,3.6253
3158,3.9745
3159,1.3634
3160,4.2610
3161,4.2681
3162,3.3427
3163,3.3854
3164,3.5887
3165,3.5938
3166,4.0969
3167,2.5918
3168,0.9715
3169,1.4103
3170,2.3470
3171,3.5909
3172,3.6400
3173,4.2777
3174,4.4303
3175,4.7152
3176,3.6614
3177,3.3300
3178,2.5914
3179,2.1121
3180,1.0452
3181,1.3305
3182,2.3626
3183,3.8396
3184,4.1064
3185,3.3044
3186,2.4822
3187,1.5402
3188,2.9367
3189,4.0136
3190,4.0744
3191,4.2955
3192,4.4097
3193,3.1382
3194,2.8076
3195,1.7844
3196,1.4976
3197,2.4298
3198,2.7559
3199,3.8088
3200,3.9368
3201,4.1633
3202,2.8494
3203,2.5473
3204,2.2084
3205,1.5346
3206,0.6693
3207,0.6693
3208,2.0928
3209,3.5413
3210,4.1539
3211,4.5688
3212,2.9558
3213,2.3530
3214,1.0431
3215,1.4062
3216,1.1809
3217,4.2333
3218,2.2575
3219,3.5954
3220,4.4285
3221,3.9180
3222,3.8331
3223,4.7933
3224,3.8412
3225,4.0493
3226,4.3733
3227,3.6780
3228,4.7384
3229,3.3539
3230,4.7166
3231,1.6071
3232,2.3285
3233,1.4649
3234,3.9743
3235,2.0032
3236,4.0272
3237,3.5614
3238,4.1646
3239,3.9799
3240,4.7728
3241,4.0015
3242,3.5726
3243,4.1744
3244,2.8576
3245,4.3139
3246,2.2996
3247,2.2586
3248,3.6775
3249,1.4227
3250,3.7704
3251,3.4496
3252,4.0525
3253,3.9221
3254,3.6627
3255,4.1551
3256,3.3252
3257,3.9416
3258,2.5929
3259,3.0385
3260,0.9329
3261,1.5134
3262,1.3351
3263,0.6669
3264,3.6486
3265,1.3918
3266,3.8525
3267,4.5532
3268,4.1906
3269,4.5405
3270,2.5757
3271,3.6977
3272,2.2286
3273,3.7938
3274,2.9179
3275,3.8925
3276,3.1782
3277,4.9353
3278,3.7324
3279,4.2826
3280,4.0467
3281,3.7263
3282,4.2273
3283,2.9939
3284,2.7205
3285,2.4889
3286,2.4601
3287,1.2205
3288,1.3165
3289,3.9302
3290,1.7029
3291,3.8410
3292,2.4139
3293,4.5148
3294,2.7389
3295,3.3416
3296,3.4431
3297,2.0539
3298,3.5464
3299,0.8631
3300,2.9005
3301,2.2739
3302,2.5167
3303,3.5059
3304,3.4777
3305,3.5797
3306,3.5878
3307,3.7714
3308,4.2908
3309,4.0751
3310,2.9618
3311,3.9622
3312,2.3874
3313,3.0506
3314,1.8010
3315,2.9411
3316,0.9317
3317,1.8697
3318,1.1650
3319,4.0229
3320,4.4677
3321,4.1155
3322,3.5210
3323,4.1978
3324,3.1084
3325,2.9058
3326,2.5276
3327,1.0118
3328,1.2238
3329,3.6609
3330,3.3879
3331,4.5009
3332,3.9183
3333,4.0354
3334,3.6589
3335,4.1064
3336,4.2654
3337,4.2462
3338,4.5393
3339,4.6715
3340,4.5152
3341,4.8226
3342,2.5054
3343,3.0832
3344,4.0282
3345,2.3075
3346,4.0282
3347,1.7335
3348,4.1880
3349,1.8463
3350,3.5719
3351,2.0791
3352,0.8942
3353,3.3047
3354,0.5672
3355,1.3518
3356,1.6776
3357,1.7087
3358,3.9123
3359,3.9221
3360,4.1363
3361,3.9487
3362,3.7868
3363,1.1646
3364,3.6747
3365,3.3751
3366,3.6489
3367,3.4749
3368,4.1641
3369,3.5362
3370,1.9525
3371,4.5470
3372,1.5201
3373,2.7343
3374,0.9778
3375,1.5403
3376,3.5103
3377,0.7802
3378,3.7145
3379,3.9211
3380,3.8363
3381,3.1136
3382,3.0793
3383,1.2635
3384,2.5136
3385,1.0948
3386,2.2891
3387,0.6819
3388,1.5085
3389,3.6269
3390,0.7143
3391,3.7130
3392,0.7775
3393,4.0272
3394,1.9691
3395,4.5192
3396,2.7800
3397,3.1944
3398,1.8190
3399,1.2262
3400,0.5315
3401,0.7830
3402,2.8689
3403,1.2832
3404,3.9292
3405,4.5431
3406,3.7841
3407,4.4920
3408,3.5258
3409,3.7997
3410,3.6360
3411,4.0169
3412,3.8208
3413,4.0525
3414,3.1349
3415,2.9045
3416,2.1144
3417,1.4945
3418,0.4354
3419,2.3308
3420,3.6003
3421,4.3786
3422,3.3382
3423,4.0519
3424,1.6349
3425,4.6335
3426,1.0865
3427,4.8230
3428,0.7487
3429,4.2443
3430,1.6664
3431,3.0800
3432,4.0293
3433,2.8229
3434,3.6902
3435,1.3986
3436,3.8262
3437,3.5398
3438,2.0349
3439,4.0267
3440,0.3215
3441,4.1878
3442,1.5474
3443,4.3436
3444,3.9633
3445,3.7812
3446,3.6668
3447,2.9133
3448,0.8073
3449,2.5140
3450,0.4627
3451,1.4570
3452,1.5421
3453,3.4351
3454,3.4041
3455,3.2363
3456,3.5994
3457,2.7734
3458,3.6393
3459,2.2102
3460,3.7585
3461,0.7515
3462,4.2139
3463,0.5216
3464,2.6187
3465,0.5147
3466,1.8811
3467,2.2689
3468,0.8163
3469,3.3742
3470,0.8275
3471,4.6527
3472,3.7825
3473,3.4923
3474,3.7825
3475,1.1221
3476,3.3679
3477,0.6126
3478,2.7732
3479,2.1900
3480,2.3096
3481,3.8128
3482,1.3102
3483,3.8132
3484,0.7097
3485,3.9532
3486,3.1927
3487,4.7684
3488,3.8252
3489,4.1645
3490,3.8706
3491,1.9532
3492,1.7041
3493,1.3233
3494,0.6534
3495,0.8169
3496,0.5228
3497,1.1964
3498,0.3679
3499,2.1395
3500,4.0449
3501,3.8567
3502,3.6589
3503,3.8999
3504,3.2792
3505,3.6772
3506,3.9275
3507,3.8786
3508,1.8136
3509,3.6043
3510,1.2495
3511,2.9256
3512,0.7236
3513,1.4458
3514,4.3444
3515,1.1674
3516,3.6227
3517,0.6955
3518,1.6149
3519,1.2764
3520,1.0480
3521,2.2776
3522,0.6898
3523,3.9709
3524,2.7704
3525,4.0159
3526,4.2773
3527,4.1708
3528,3.6273
3529,4.4758
3530,4.3595
3531,4.7363
3532,4.3377
3533,2.9889
3534,3.8519
3535,2.6647
3536,3.1849
3537,0.8796
3538,0.5868
3539,2.9099
3540,0.3411
3541,3.4320
3542,3.8319
3543,3.6479
3544,3.4146
3545,4.1365
3546,3.7344
3547,3.6858
3548,3.8645
3549,2.5387
3550,2.5845
3551,1.0654
3552,1.9675
3553,1.2494
3554,1.5179
3555,0.9679
3556,0.5137
3557,0.8456
3558,0.4935
3559,1.8314
3560,0.7263
3561,2.6769
3562,1.5081
3563,3.0661
3564,3.4836
3565,3.2092
3566,4.0886
3567,3.5513
3568,3.9037
3569,3.7219
3570,3.2842
3571,2.1400
3572,2.2229
3573,1.9717
3574,1.2630
3575,1.2517
3576,2.5672
3577,0.7384
3578,3.0345
3579,1.3051
3580,3.7121
3581,3.1671
3582,4.0601
3583,3.2763
3584,4.0524
3585,3.4394
3586,3.8369
3587,2.5057
3588,1.3814
3589,0.8860
3590,0.8261
3591,0.3828
3592,3.3297
3593,0.7777
3594,3.5794
3595,4.1385
3596,3.1628
3597,3.3924
3598,1.6529
3599,3.5395
3600,3.0305
3601,3.5853
3602,3.2793
3603,3.5258
3604,3.4682
3605,4.4145
3606,4.3279
3607,2.5998
3608,3.8559
3609,0.9962
3610,1.9404
3611,0.3679
3612,1.6821
3613,2.8290
3614,3.5391
3615,3.5381
3616,3.6218
3617,4.1046
3618,4.0871
3619,3.8002
